12,0,4,4,0,0,0,24,4,30,10,0,5,46,0,14,2,75,0,1,11,40,9,18,0,22,0,40,0,7,0,13,0,0,0,60,17,59,42,12,5,0,14,3,16,0,0,6,13,0,12,4,2,1,17,0,28,0,29,18,103,0,9,12,1,0,1,0,13,0,26,2,9,1,40,0,3,0,0,0,12,6,0,0,23,0,2,2,7,4,4,4,13,39,0,1,2,115,57,4,21,0,0,2,0,27,58,25,44,0,5,7,0,7,0,0,13,34,47,12,0,0,23,1,16,8,9,21,3,0,8,0,14,4,17,0,19,14,3,0,19,2,19,54,0,4,5,5,0,48,5,7,13,93,1,0,0,8,121,0,11,17,7,0,28,0,77,26,4,2,6,23,8,35,9,4,2,2,29,0,0,7,0,0,16,7,0,0,1,2,5,3,1,45,0,28,0,4,0,7,0,18,5,12,0,9,80,0,5,18,6,3,64,17,9,11,0,5,0,98,0,21,13,1,2,4,0,8,24,11,16,25,0,39,0,14,1,0,1,31,39,5,3,10,13,1,1,26,48,47,4,76,8,7,1,5,1,4,2,1,17,36,46,6,3,9,10,35,0,31,13,0,0,17,0,0,0,20,0,4,3,4,0,0,113,90,11,30,5,35,0,8,6,1,0,1,6,45,2,4,20,4,18,4,22,
20,9,4,9,27,0,2,60,30,50,3,18,39,0,41,0,32,66,100,21,30,0,27,38,42,4,49,25,5,0,101,6,123,24,10,35,27,1,28,4,4,5,0,0,0,6,7,10,11,0,9,85,50,65,15,25,14,19,25,16,1,3,0,4,0,0,6,83,6,62,7,71,0,5,1,15,18,7,7,20,31,98,113,9,11,3,3,6,4,10,1,16,1,1,52,5,11,17,84,9,2,1,61,19,0,0,44,0,1,6,57,0,67,7,4,0,2,18,16,47,1,28,1,7,6,22,17,3,2,7,0,5,1,2,3,0,0,10,7,5,0,0,0,0,0,11,78,0,17,1,1,0,2,2,11,0,21,0,45,59,7,8,58,31,0,63,0,5,3,2,0,0,1,3,87,13,25,81,37,3,26,4,3,40,20,55,4,9,51,61,13,31,22,0,2,5,8,7,0,0,6,0,29,0,5,0,6,1,1,1,0,52,0,11,1,0,64,4,29,64,7,1,74,2,2,15,8,13,23,0,0,26,7,3,19,0,11,0,29,1,7,13,26,1,0,22,9,5,1,8,0,0,4,10,0,0,8,3,23,2,22,23,32,29,0,8,1,0,17,9,5,2,37,44,10,10,36,17,3,3,2,2,0,0,64,12,4,38,7,4,0,28,0,5,2,16,5,4,21,5,38,6,7,18,16,
3,13,68,0,10,38,63,22,2,4,28,1,5,1,0,0,1,0,22,0,0,0,4,0,26,4,9,0,0,0,1,15,0,1,10,32,0,0,50,0,0,10,38,0,14,8,4,9,6,2,15,4,5,8,21,24,0,0,0,1,52,0,7,7,28,0,0,6,5,1,23,16,4,0,2,25,0,0,0,32,25,15,0,76,10,3,0,48,7,2,5,0,11,21,9,7,2,1,2,5,7,7,0,1,0,5,0,41,32,2,2,10,31,0,22,15,2,4,15,2,2,14,15,15,2,2,0,14,20,4,24,5,7,1,0,9,0,1,6,54,13,0,17,45,0,0,98,6,0,45,9,28,14,30,0,5,0,47,0,5,0,47,12,13,0,0,0,19,0,1,6,11,0,2,15,17,4,19,0,2,0,0,16,11,7,0,3,0,0,0,31,5,1,2,20,66,7,15,4,11,1,2,5,0,6,93,9,5,13,48,6,20,35,68,2,0,10,0,3,1,1,6,22,29,21,12,5,20,2,5,1,0,1,13,3,3,50,18,4,40,12,10,27,3,60,39,50,7,30,5,0,55,20,1,13,37,1,0,8,7,10,1,11,6,101,0,7,10,0,5,24,0,2,11,11,0,35,111,3,32,69,1,1,0,7,5,5,9,18,0,0,14,0,4,1,22,7,2,0,28,4,14,4,11,24,
7,13,0,7,0,14,8,15,0,0,15,12,0,6,5,18,4,0,24,39,0,50,0,22,0,0,40,1,0,6,56,0,2,0,36,10,0,12,14,27,0,7,8,3,0,4,6,5,0,0,0,54,13,3,0,33,3,0,0,120,1,12,0,29,3,1,48,9,14,26,69,64,3,0,86,80,2,0,38,0,0,22,9,3,21,4,17,5,1,10,1,29,0,2,24,26,0,20,67,79,0,12,1,23,13,1,0,71,0,17,5,18,8,10,0,3,6,3,54,23,0,12,2,16,0,2,5,49,10,15,0,9,17,0,9,21,1,0,83,0,6,4,4,16,2,12,33,1,36,0,1,0,20,0,18,4,10,1,23,30,1,1,48,20,5,3,105,0,88,3,6,42,11,25,12,0,1,61,25,5,22,0,6,5,1,5,97,0,3,30,5,9,9,9,3,1,0,1,32,1,1,0,7,0,0,0,21,1,0,25,68,8,24,36,14,79,4,82,15,30,4,2,59,0,1,0,3,1,2,0,2,7,0,4,0,8,1,11,0,8,38,2,3,0,5,6,23,0,5,70,6,0,3,71,2,72,9,8,24,36,30,3,71,0,1,14,73,5,19,16,5,12,0,10,13,9,75,3,20,5,0,9,0,28,4,27,27,2,9,0,0,20,7,16,10,2,17,3,0,5,42,7,17,12,28,
5,6,40,6,2,5,2,23,7,18,0,29,0,4,0,59,0,33,5,28,10,71,25,7,28,47,8,0,117,2,22,74,18,4,8,5,2,0,0,7,1,49,8,95,6,0,45,12,0,15,10,6,10,1,38,0,2,0,0,3,0,0,49,3,0,0,2,8,3,2,4,1,0,1,0,1,14,0,16,29,85,5,32,21,10,1,37,6,30,0,10,0,1,9,0,0,8,0,7,0,21,0,0,0,9,0,4,17,45,20,0,87,9,33,21,4,2,14,2,6,12,0,1,11,7,1,0,31,56,1,4,13,12,21,0,0,31,7,3,10,0,0,0,24,0,0,39,97,0,16,0,28,0,6,0,0,0,0,66,20,5,10,19,0,0,0,3,28,5,0,11,0,0,1,0,7,0,47,0,50,81,0,0,19,1,0,18,0,1,6,23,0,35,5,14,67,0,0,6,2,11,3,35,3,0,29,3,0,35,0,0,3,6,3,0,1,1,0,2,0,0,0,5,20,0,52,45,45,13,33,19,2,42,7,0,0,58,15,23,0,10,18,5,4,0,62,14,48,0,1,6,1,7,2,57,0,2,0,9,25,1,106,5,45,2,4,0,51,2,0,70,6,3,33,0,0,68,25,14,0,0,3,1,34,2,121,33,19,28,2,2,14,84,0,0,40,3,6,2,5,4,8,2,5,31,
16,0,0,2,2,10,4,54,1,3,8,0,0,2,0,0,2,0,7,1,1,0,1,1,0,0,2,0,0,1,76,0,4,9,71,3,84,4,14,0,0,1,5,0,8,0,0,36,0,9,0,4,0,0,5,49,5,0,56,22,9,0,0,0,24,0,41,53,15,47,0,112,0,1,4,111,0,0,6,120,0,18,6,20,1,15,1,8,37,10,2,19,8,0,28,0,1,8,27,1,3,9,2,18,23,78,13,2,14,7,7,6,17,4,23,39,10,1,14,11,4,21,22,5,19,1,62,2,44,10,20,27,14,1,13,0,4,4,18,0,0,16,14,8,24,0,13,32,6,36,3,23,36,13,55,0,5,30,15,5,1,29,13,6,15,7,0,6,3,1,18,25,85,9,33,5,20,18,2,18,1,4,30,80,0,19,0,0,14,0,0,31,2,3,9,3,3,17,24,16,5,37,6,24,0,5,100,4,5,16,0,3,18,0,0,3,1,28,4,8,35,3,70,2,2,28,21,2,23,0,2,6,6,10,26,6,12,1,3,5,2,5,26,0,0,1,6,7,8,2,10,0,0,28,4,23,7,0,0,0,4,15,41,12,22,56,13,0,8,1,2,1,2,0,1,5,16,27,30,0,3,11,12,6,55,13,17,22,3,0,10,3,0,1,5,0,10,9,4,7,8,1,10,9,14,
15,10,66,0,2,28,74,0,28,3,10,2,12,0,45,61,22,6,11,20,16,25,17,1,48,40,20,3,0,15,0,4,4,0,15,0,3,0,11,9,21,4,20,8,0,15,3,20,2,13,105,53,0,4,17,0,10,0,1,15,7,3,46,0,4,1,0,6,11,0,8,0,36,0,7,0,75,0,0,5,0,0,0,17,5,26,10,25,15,1,4,0,17,24,0,10,0,40,0,3,0,8,0,29,12,26,0,3,51,6,9,28,5,15,1,4,5,59,1,53,0,2,9,32,5,20,3,10,0,3,1,2,14,89,10,16,41,4,32,21,45,5,6,1,5,8,20,1,2,6,1,1,12,55,0,2,11,12,23,9,1,0,115,5,17,1,23,26,41,9,1,13,4,0,11,0,22,0,0,4,12,0,7,12,0,4,5,0,3,12,0,10,13,28,1,7,0,0,0,9,1,4,0,6,9,0,0,24,14,10,43,10,5,32,38,4,93,2,0,9,3,11,1,22,0,4,8,0,20,2,10,1,28,32,0,8,0,4,1,0,8,3,5,0,5,1,3,4,0,0,17,32,39,11,9,15,14,8,19,46,25,3,54,0,53,24,10,61,1,12,12,10,7,4,0,1,7,13,15,1,34,19,96,0,108,72,0,0,0,11,0,19,6,54,5,32,4,7,0,12,2,12,2,20,5,
1,13,1,10,0,0,0,74,0,12,2,0,4,2,5,9,98,1,0,46,0,23,33,27,0,5,3,0,5,105,47,0,0,68,0,103,6,15,13,23,2,1,68,16,5,0,23,3,4,12,72,28,0,15,3,0,3,6,5,4,5,0,19,11,0,0,46,23,1,13,35,66,18,3,9,96,7,2,112,90,4,3,71,11,0,7,9,3,15,0,2,10,4,1,1,1,4,10,15,8,2,1,0,0,24,5,7,0,4,1,1,2,16,2,22,0,6,0,21,7,1,3,0,38,0,42,3,5,7,0,0,0,16,0,0,0,2,0,9,9,6,6,2,2,18,30,0,25,2,14,0,87,31,13,2,12,0,8,0,0,1,0,3,5,0,6,21,1,27,22,16,1,32,57,2,19,0,12,2,4,1,0,7,120,1,0,11,100,19,1,0,22,9,46,0,19,4,1,56,14,32,89,7,27,0,31,39,4,6,0,18,0,5,0,17,1,1,16,1,0,0,2,4,3,23,9,53,15,8,6,76,49,7,6,24,0,2,31,5,17,0,11,2,1,6,34,3,20,0,2,3,11,0,0,86,8,24,0,1,8,25,0,17,29,0,13,0,0,0,6,0,8,4,1,10,4,19,30,2,24,4,106,2,20,2,30,8,26,7,7,87,31,25,0,27,0,8,0,19,0,8,0,9,19,6,
47,31,2,20,4,113,46,3,70,5,4,2,2,18,1,30,9,6,3,1,5,1,40,41,20,3,14,3,9,22,8,30,0,46,0,43,0,13,6,2,17,4,8,3,5,2,13,15,0,3,37,3,0,68,60,2,19,88,0,10,0,1,4,7,22,20,6,42,2,6,0,8,56,14,0,19,91,0,0,0,7,0,6,17,97,1,11,8,2,10,5,6,19,8,0,0,17,2,0,0,43,0,20,18,0,7,1,19,1,17,17,81,0,82,13,26,2,3,93,0,60,11,91,1,51,5,12,3,24,7,0,0,4,40,0,5,0,55,34,1,16,5,5,0,46,0,18,3,16,0,32,0,60,1,1,0,0,9,7,63,0,36,49,0,1,43,0,5,0,33,1,26,4,2,24,7,69,98,3,59,1,1,37,5,52,91,0,3,0,69,19,4,15,14,81,46,5,19,30,34,74,67,0,2,20,0,5,4,5,26,36,5,6,46,6,25,0,5,1,0,24,5,8,0,0,0,28,0,2,42,28,28,11,2,25,4,6,5,1,15,7,41,0,40,0,0,18,1,4,72,82,3,19,21,7,25,5,4,0,27,0,41,0,4,7,0,22,0,37,11,15,8,58,3,7,8,20,10,19,11,3,0,13,0,24,0,12,0,36,29,18,0,71,28,5,53,0,1,30,2,17,51,85,28,22,
2,0,3,7,0,0,1,63,0,0,2,2,20,0,7,35,80,32,15,15,19,0,25,6,0,3,0,0,0,22,1,0,10,48,0,1,65,0,6,7,4,8,80,13,1,54,22,0,13,30,6,0,0,2,67,0,0,0,0,0,3,0,12,8,0,3,7,11,21,2,0,69,4,0,11,92,0,7,13,5,9,3,41,1,21,27,1,20,2,31,2,58,7,5,17,5,2,3,6,0,0,8,8,0,9,6,9,0,7,0,13,0,18,0,23,0,0,1,4,4,0,0,20,2,0,1,14,2,16,1,18,7,48,80,21,12,49,9,5,20,4,9,27,16,35,70,4,0,111,2,18,5,44,60,82,3,4,120,1,3,41,6,3,27,0,51,51,9,7,13,31,11,6,1,0,6,7,1,34,12,0,0,0,48,3,4,17,0,1,0,3,3,0,2,0,0,0,1,9,0,0,3,15,1,6,1,0,0,0,8,0,21,67,32,61,2,9,11,40,0,18,27,29,4,10,8,11,0,11,14,23,6,0,4,7,13,7,6,8,0,3,6,0,0,24,59,25,3,1,9,0,51,0,8,82,3,1,40,21,9,80,2,7,5,2,25,28,0,11,2,8,0,16,7,0,14,13,5,2,65,5,12,10,21,30,72,0,10,4,2,0,31,12,7,60,11,8,8,15,2,0,0,33,2,38,
0,3,56,69,12,0,2,6,48,5,41,16,0,0,11,50,0,6,2,33,0,19,41,4,2,2,15,15,12,5,46,0,0,3,60,45,1,10,0,12,27,0,2,54,3,1,30,10,43,9,29,16,15,56,8,72,21,0,0,18,2,0,0,24,4,3,5,21,0,37,31,16,34,0,7,5,7,0,6,1,7,9,6,31,6,10,7,2,12,2,60,2,0,4,13,5,2,6,0,110,70,1,6,4,0,2,0,3,14,5,10,4,0,14,38,0,2,1,45,1,2,9,69,8,0,8,0,0,8,35,0,0,3,2,0,0,0,17,3,44,7,18,0,0,1,13,0,46,7,31,0,8,16,66,6,30,97,0,5,0,4,7,73,0,25,2,11,3,27,1,99,4,74,7,30,1,54,14,6,35,7,21,68,64,4,1,12,2,4,67,0,20,3,53,1,30,10,31,0,3,18,11,14,46,16,26,14,3,0,0,10,2,0,0,1,11,0,37,0,18,4,32,4,7,4,7,11,0,0,0,1,9,3,5,0,22,0,7,9,12,26,45,9,22,0,19,6,28,15,25,10,37,1,24,1,69,21,0,2,9,6,0,0,2,0,9,0,14,0,7,0,36,12,2,0,3,37,10,16,0,5,0,8,0,13,2,8,15,0,0,7,14,45,6,1,19,12,9,22,11,0,8,65,27,33,
0,0,0,6,0,0,13,88,0,21,42,27,17,1,14,28,0,84,17,23,47,1,5,16,30,7,0,2,23,14,4,0,50,9,21,4,48,4,33,38,10,0,12,12,32,14,2,3,2,17,0,0,9,1,38,1,2,15,98,0,3,0,0,2,12,0,1,1,31,6,0,1,5,3,1,7,10,4,1,21,12,38,25,7,28,20,14,27,12,16,8,9,5,11,80,37,1,4,0,1,14,37,0,1,19,1,0,20,11,0,0,2,8,0,22,30,0,13,0,38,0,9,10,39,10,8,52,0,21,18,24,0,2,54,1,37,57,8,2,3,3,3,13,0,16,60,1,18,68,1,25,36,11,6,0,0,0,20,0,0,14,32,0,23,0,14,2,11,0,12,0,18,0,16,1,6,10,3,4,0,0,2,80,0,0,0,0,0,32,0,1,0,25,0,4,7,63,0,8,1,15,5,66,4,3,10,2,1,9,8,0,52,23,4,5,0,0,18,3,0,4,53,0,16,4,4,10,13,4,8,1,6,3,0,5,2,5,0,2,0,21,0,12,1,14,0,1,5,3,0,8,28,6,25,90,17,0,38,0,3,16,11,56,7,12,8,3,0,3,8,0,0,9,38,5,2,68,20,4,2,6,0,4,28,30,2,2,17,1,0,0,58,4,4,1,2,43,4,4,6,82,20,27,23,19,
