44,8,64,13,1,0,13,2,18,1,17,2,2,15,14,9,4,8,17,1,8,11,35,0,18,11,0,0,15,1,85,6,8,3,9,10,48,10,17,3,3,5,1,3,0,5,0,9,0,17,0,40,0,1,28,10,56,2,73,2,17,7,21,4,0,1,36,21,8,11,1,8,2,0,27,9,49,0,16,1,0,1,8,6,2,13,6,4,1,3,32,29,19,0,9,1,11,17,3,15,26,16,0,0,16,7,0,9,27,9,27,15,24,22,36,21,1,13,6,7,2,2,0,2,45,19,6,2,0,8,1,5,0,1,5,30,36,14,7,11,5,51,3,28,5,12,4,10,34,0,11,20,13,5,8,25,0,38,7,28,0,56,0,3,13,44,8,22,16,0,4,25,82,6,15,17,64,34,9,13,30,96,6,7,1,10,13,9,22,10,7,5,48,65,0,32,9,2,2,8,20,1,6,3,52,0,2,11,1,24,0,0,5,3,3,0,3,10,4,46,0,4,8,22,9,20,23,7,0,4,0,26,7,1,0,7,1,3,0,8,7,7,0,22,8,63,14,14,2,12,8,2,14,12,1,3,8,0,39,11,4,15,32,9,9,76,0,0,58,0,9,0,45,4,50,2,10,1,14,2,10,0,34,10,44,1,53,2,92,0,42,0,24,4,0,5,13,2,3,23,0,3,9,4,8,
4,0,33,24,0,19,92,1,7,12,7,1,4,2,26,59,6,47,1,5,0,21,2,7,0,63,2,1,30,4,1,21,27,6,27,5,3,8,5,14,7,21,14,0,19,15,35,31,13,9,26,4,58,81,0,34,3,5,12,48,10,7,122,11,3,11,6,5,9,24,2,8,8,2,6,17,17,5,0,1,20,40,21,70,0,4,5,9,6,2,41,4,0,5,0,0,8,14,2,5,16,17,2,15,49,4,26,25,1,29,1,13,1,20,20,17,59,1,6,16,64,4,13,49,6,37,16,29,13,9,4,9,18,12,13,5,5,27,28,19,3,11,7,0,1,2,1,0,11,1,2,2,5,6,1,27,5,51,11,13,1,27,44,0,12,43,2,51,4,19,36,1,0,2,2,6,19,8,0,2,2,13,11,0,17,31,18,6,1,2,13,77,6,40,26,16,19,0,18,0,0,2,95,19,0,15,16,6,0,8,6,14,32,8,8,14,30,24,10,7,8,12,7,8,9,0,5,3,2,3,9,3,5,12,2,22,12,17,5,4,0,9,2,39,7,8,0,38,93,34,1,9,0,2,3,52,6,30,28,24,3,0,10,2,23,4,2,2,2,21,0,33,0,29,3,14,16,8,2,29,0,11,0,24,4,2,0,46,12,51,2,39,4,23,29,24,31,17,3,33,17,17,4,53,54,
7,2,1,9,5,1,5,25,0,37,19,36,50,2,12,29,14,3,8,2,5,0,9,35,12,27,13,3,25,0,23,16,0,15,7,16,9,5,10,16,10,3,21,0,71,0,7,0,26,8,23,0,71,0,26,1,0,16,25,1,1,10,3,11,13,7,28,0,0,3,27,1,22,12,17,3,5,7,5,11,5,0,35,7,43,11,0,67,61,7,4,37,2,17,47,1,8,19,45,0,1,30,1,13,43,76,0,11,17,0,22,3,7,17,4,33,3,3,1,12,7,4,9,26,53,0,22,4,6,1,7,1,1,0,29,2,6,2,22,1,38,14,40,0,6,10,3,14,10,11,13,11,6,18,15,1,0,2,52,0,0,12,15,19,36,44,3,12,35,3,31,0,1,0,7,4,23,10,11,0,9,1,5,2,5,0,22,1,18,1,8,1,53,6,6,41,9,1,37,6,0,48,49,5,11,0,14,1,10,5,1,4,3,5,12,10,22,46,3,9,4,7,52,3,1,31,41,34,8,2,32,0,6,1,23,0,15,0,9,5,9,1,31,0,2,0,26,0,1,86,4,0,27,2,4,9,27,7,5,105,37,17,21,3,10,7,4,8,81,36,3,24,89,6,5,3,14,41,21,21,32,5,13,11,1,6,20,27,62,8,21,0,5,13,1,15,40,0,2,22,2,2,13,2,1,
30,1,51,4,0,36,4,7,0,16,9,10,2,3,8,1,0,2,23,1,5,2,6,0,14,19,8,0,21,24,0,0,36,7,1,5,9,19,4,9,0,2,0,40,0,20,16,1,2,34,8,5,29,34,2,32,30,9,32,31,0,45,19,5,5,9,3,0,9,4,0,9,23,25,0,0,0,4,20,1,1,8,4,8,10,23,9,5,5,5,58,3,13,3,3,6,3,1,0,9,3,7,4,1,0,3,14,4,8,10,11,33,4,12,7,1,21,36,2,75,8,1,7,12,4,2,1,1,0,55,9,1,5,5,20,10,6,26,1,62,6,21,13,12,5,38,3,3,2,29,4,15,6,3,9,6,0,0,9,10,7,2,65,2,22,12,27,12,4,6,35,8,6,30,13,5,1,25,46,12,4,10,55,12,0,15,3,84,16,3,13,5,8,25,2,15,6,8,17,1,1,19,108,14,9,8,47,25,6,32,4,25,10,15,13,34,36,0,4,7,25,1,3,4,6,0,6,0,7,3,1,20,1,5,0,23,20,20,30,0,10,2,6,8,6,3,4,12,9,52,31,26,42,17,2,10,1,0,1,7,2,15,8,68,46,8,0,8,1,10,9,0,33,4,11,3,21,0,11,1,29,0,42,2,2,1,7,56,7,26,5,65,1,41,0,2,6,5,6,35,1,8,1,18,71,
19,19,10,17,1,2,92,0,1,1,9,28,14,10,11,1,3,15,33,4,12,1,9,7,0,3,15,0,0,0,4,6,14,7,19,10,7,6,14,0,16,8,36,0,5,0,3,0,99,49,24,1,8,24,21,4,7,29,29,0,18,17,8,11,5,4,10,2,21,11,1,4,4,2,23,3,2,1,7,15,16,27,7,0,64,39,2,16,9,0,10,22,4,8,25,1,9,8,15,9,1,8,39,0,37,59,9,3,6,0,14,3,2,7,0,13,12,17,21,17,13,37,6,16,3,4,1,4,3,58,39,13,7,26,2,11,24,0,7,9,1,1,10,15,49,6,1,0,14,0,9,2,0,0,28,39,3,3,42,73,7,11,41,13,0,1,6,6,1,5,0,36,2,47,6,33,9,12,0,2,7,9,1,30,0,17,63,0,11,0,13,7,6,9,1,10,84,2,5,10,1,16,16,25,0,5,0,0,0,0,0,2,1,17,6,4,19,2,13,18,2,5,27,36,9,56,2,12,4,14,5,9,2,27,14,49,29,42,1,23,0,18,9,4,8,24,12,14,0,48,7,2,11,82,2,1,52,18,8,68,10,1,21,9,19,7,6,0,28,46,0,91,15,35,2,10,24,5,0,28,1,7,23,37,0,11,0,2,5,27,36,6,21,79,7,12,5,7,5,26,4,13,31,12,24,
9,0,27,0,2,15,36,6,61,15,7,29,12,17,4,0,3,5,1,3,24,63,5,1,10,13,0,0,21,40,0,2,18,2,6,24,10,5,4,2,31,3,0,47,28,1,0,3,0,4,0,0,9,78,0,9,14,1,0,2,16,0,21,0,0,0,11,2,12,1,7,4,11,10,15,3,0,29,1,5,14,15,1,7,17,1,18,13,7,10,13,0,0,12,8,5,1,8,14,55,1,6,3,7,6,19,6,10,8,6,34,8,34,26,5,3,15,0,4,1,37,3,15,0,6,0,1,0,12,2,0,1,10,0,0,8,0,15,2,2,6,7,18,0,10,18,30,14,49,71,3,23,8,45,3,77,0,6,1,0,0,4,6,38,19,3,43,1,15,3,78,0,7,3,11,13,43,16,20,44,1,17,1,7,11,43,21,49,1,2,41,6,6,0,14,2,8,15,35,15,0,15,68,0,3,4,26,1,46,17,8,3,5,6,23,1,18,3,4,19,3,1,4,5,16,17,3,70,11,3,14,9,25,20,43,10,4,27,9,1,9,3,1,5,15,0,0,0,22,2,6,2,5,8,14,1,10,0,19,17,3,2,0,6,2,0,9,0,0,8,0,29,0,49,10,10,3,13,3,3,30,3,24,17,19,3,6,9,21,8,9,0,4,5,62,1,3,8,5,7,9,0,3,47,20,
25,4,1,4,1,19,18,5,0,49,15,14,36,10,11,5,0,7,18,2,2,1,12,7,3,0,3,1,0,3,21,34,61,12,64,12,5,12,2,3,2,0,3,35,2,12,1,9,122,30,96,14,23,6,7,0,2,6,1,9,35,50,2,1,2,16,2,0,4,19,32,2,19,4,26,13,9,1,15,8,8,22,2,1,6,18,0,24,74,30,5,11,1,1,29,1,9,28,7,20,16,4,6,10,18,0,4,2,9,23,5,4,12,32,8,6,14,10,0,13,5,4,7,5,12,6,0,5,2,7,42,34,32,9,2,12,11,6,2,6,1,51,0,16,3,11,2,3,0,4,4,5,0,58,18,72,0,0,89,102,0,3,16,15,5,22,0,0,9,17,2,10,3,7,0,6,0,36,2,22,9,0,5,52,10,24,1,27,9,17,21,4,21,20,10,15,0,6,2,11,5,1,12,26,0,26,0,10,8,1,12,16,19,11,0,44,12,3,4,17,3,3,47,24,5,24,17,0,19,0,43,0,4,0,11,0,15,2,8,3,1,2,66,31,21,18,1,16,11,11,30,6,8,1,1,6,0,11,19,1,8,8,3,2,4,1,5,8,1,41,4,30,18,14,10,12,11,0,0,0,16,14,8,7,18,18,25,4,18,5,2,1,1,3,0,20,26,6,42,28,1,20,8,36,31,
24,18,2,3,9,53,3,3,20,7,1,5,11,3,2,4,18,7,16,5,13,38,22,3,26,100,0,0,16,7,0,9,3,26,2,10,10,11,9,3,28,6,24,1,0,1,0,5,0,22,13,5,3,5,5,18,2,2,0,46,0,1,19,56,13,3,0,1,0,27,1,0,0,27,3,7,2,5,8,16,7,8,17,0,8,8,41,0,16,48,1,0,0,6,1,27,12,2,2,11,16,0,14,2,21,3,1,11,15,8,54,7,21,56,42,12,12,26,33,12,41,40,5,8,35,10,8,1,18,3,1,0,0,19,22,27,7,6,1,4,4,12,0,0,1,6,0,3,76,0,15,10,5,0,53,3,27,1,5,36,0,13,0,55,1,44,2,4,4,2,17,9,3,14,12,2,7,8,66,3,0,40,2,6,20,2,6,6,5,0,49,76,1,26,14,3,8,10,10,1,5,1,30,1,9,11,2,0,28,14,23,25,4,0,25,2,5,1,5,8,5,1,2,15,33,6,0,21,2,24,0,9,1,10,2,32,12,42,6,7,4,5,54,23,23,7,12,75,1,13,2,2,3,6,26,13,2,3,10,8,8,15,0,1,43,3,1,0,5,25,28,5,47,26,6,25,6,6,3,17,2,0,12,7,34,1,2,10,25,9,0,9,0,0,4,3,6,5,13,5,8,0,7,11,35,
18,0,0,0,1,1,38,21,22,29,1,2,15,5,27,0,16,3,49,0,7,7,26,0,0,20,8,8,27,4,3,0,21,10,9,20,15,16,3,5,16,2,0,19,0,3,4,1,5,37,1,21,29,5,5,4,1,8,3,4,1,18,2,0,11,2,2,4,5,5,34,17,53,5,11,15,0,12,10,6,10,15,0,22,13,44,1,34,68,5,13,2,8,2,9,8,0,4,19,15,0,0,2,42,32,1,3,15,0,18,5,2,8,0,25,34,12,7,3,76,8,13,4,7,3,29,12,4,15,9,23,15,21,0,5,0,6,2,26,42,23,3,6,1,10,3,6,2,12,9,2,4,24,27,2,11,0,4,25,10,74,0,14,2,6,1,1,1,3,0,1,10,7,1,1,0,69,2,16,5,73,1,22,5,6,21,10,9,32,19,0,1,8,0,5,3,16,20,5,13,0,18,11,36,0,2,10,10,10,0,0,4,12,3,2,10,17,0,15,1,11,3,1,23,13,43,4,2,35,20,58,51,25,2,80,19,5,2,70,5,7,0,14,0,23,10,11,61,1,2,4,9,4,15,1,2,2,11,0,13,23,19,9,10,0,4,4,6,0,2,12,0,9,13,24,26,7,0,3,3,0,27,0,17,33,59,24,14,11,35,11,10,0,12,0,21,3,4,31,22,5,2,10,14,43,
25,28,9,1,2,4,1,3,0,10,2,21,0,5,1,13,0,23,5,27,1,18,0,5,1,11,0,22,60,7,4,20,99,2,12,16,10,1,8,4,23,0,1,6,21,0,10,5,16,19,3,0,1,18,1,10,42,0,39,8,15,0,1,19,23,12,16,9,26,11,0,2,0,6,2,1,26,58,7,19,1,1,0,10,0,10,30,6,2,79,27,2,20,5,5,5,0,0,5,38,6,3,4,39,38,9,29,40,1,5,37,17,3,4,7,24,0,8,24,14,45,91,2,49,4,11,0,3,0,5,12,0,4,31,9,7,5,5,20,6,20,83,13,1,14,7,1,4,0,14,1,13,0,12,5,7,14,0,11,54,6,7,6,0,7,21,13,5,32,8,5,8,6,3,6,14,12,59,2,41,3,15,0,1,5,14,3,6,16,8,9,7,0,23,31,18,10,23,29,4,7,9,16,14,1,0,49,0,5,21,0,11,0,2,3,25,2,12,42,17,14,0,1,18,29,4,14,2,4,0,3,11,7,0,14,5,4,6,0,54,31,64,4,1,1,1,24,25,26,1,16,9,9,2,5,2,41,9,25,1,6,16,4,12,21,1,5,7,8,15,49,95,63,19,17,5,5,15,10,16,23,3,1,11,14,8,29,3,40,0,42,5,1,0,4,2,0,12,7,16,3,34,11,6,16,
57,2,2,4,0,21,2,5,10,6,0,2,1,25,6,24,10,8,37,2,9,2,6,1,37,23,0,1,21,9,7,58,3,8,4,27,12,5,29,45,19,22,23,9,1,3,6,3,11,22,2,15,4,38,1,1,2,6,0,2,31,13,3,2,12,33,2,17,15,1,1,0,4,5,20,0,1,2,35,0,0,0,7,17,3,12,9,25,0,13,21,24,1,22,13,12,13,3,6,0,8,9,0,4,10,1,8,0,6,23,7,25,5,10,20,25,21,5,46,24,9,14,2,0,5,1,3,0,11,15,3,10,1,0,3,49,19,0,76,3,0,5,50,11,2,15,31,11,24,14,1,9,3,0,5,10,11,7,1,5,3,7,2,28,9,10,16,1,1,5,44,11,17,0,0,19,8,4,1,8,14,11,13,5,4,3,4,2,24,23,3,11,6,2,19,2,25,5,1,11,67,1,5,60,0,11,6,32,21,1,14,9,34,0,0,5,17,2,6,34,4,1,8,23,2,29,2,20,3,0,8,12,0,14,46,6,0,1,11,12,2,28,56,1,4,0,3,0,17,36,2,13,0,7,4,0,6,10,13,8,0,22,42,35,7,1,0,0,0,2,28,14,0,21,4,17,20,13,37,0,4,9,5,1,4,17,3,14,3,3,0,10,20,20,7,11,4,0,28,0,1,20,21,8,35,
7,2,11,0,84,12,0,10,38,3,3,3,27,15,2,0,4,5,5,9,0,21,18,0,8,31,0,0,30,12,7,0,25,5,5,56,2,10,8,34,1,12,6,4,10,2,16,10,4,6,13,0,18,37,8,17,9,17,14,76,0,1,1,22,0,9,1,8,5,41,46,9,36,23,13,14,3,49,1,14,2,6,30,8,12,0,35,16,17,24,3,0,4,0,11,15,37,5,17,3,2,1,28,1,63,4,6,27,12,49,4,5,0,3,24,2,5,14,51,3,5,15,3,75,42,0,0,4,16,10,37,44,29,16,1,1,25,27,17,38,0,13,0,22,47,30,0,16,14,4,13,5,4,24,7,3,3,6,3,12,6,16,3,7,20,3,0,1,15,16,4,66,0,24,21,4,34,5,17,2,5,18,10,31,12,23,12,3,18,0,5,0,7,72,2,37,0,19,2,5,14,3,4,7,6,9,5,39,0,22,2,5,11,13,31,90,14,9,2,6,11,6,17,9,1,0,7,1,9,14,4,13,5,2,96,0,36,0,7,10,3,4,7,56,8,17,15,6,7,1,30,35,14,4,2,1,5,3,0,9,13,14,0,4,46,100,13,23,0,87,2,15,52,4,54,11,37,0,1,4,9,16,0,4,12,14,3,6,8,8,2,8,0,11,107,25,0,83,0,2,12,14,39,7,6,
