66,0,8,13,22,2,0,65,1,20,5,1,7,7,16,0,0,9,5,0,0,6,6,0,25,13,10,9,1,56,1,45,31,22,16,3,5,9,0,2,1,5,9,15,1,17,3,4,0,38,0,26,2,7,2,4,22,16,1,21,8,2,11,2,1,48,6,44,15,43,33,0,4,11,15,17,12,8,55,26,57,32,9,19,21,39,31,7,1,3,6,23,46,8,7,19,5,19,2,8,9,31,0,4,8,3,4,28,14,25,4,0,3,5,10,1,11,2,8,11,1,31,50,3,3,1,33,4,6,0,28,31,35,14,6,22,2,17,18,2,2,0,7,1,4,45,4,10,9,28,13,1,18,29,17,22,8,6,10,1,16,2,5,0,2,4,11,9,0,4,0,18,5,16,19,0,18,4,47,52,16,3,2,22,0,3,20,28,29,30,6,1,5,14,1,1,0,19,9,2,7,48,22,0,3,13,1,1,3,1,8,30,2,6,11,71,5,30,0,4,7,2,16,35,1,3,32,0,33,1,17,11,25,3,108,3,30,4,4,12,10,4,1,4,5,11,4,1,14,9,4,9,18,3,18,5,1,64,17,30,8,2,4,3,11,10,1,3,1,20,0,7,3,32,9,31,21,6,5,9,5,36,2,44,0,13,0,6,5,0,0,39,7,7,0,4,14,44,3,8,6,10,27,12,12,
24,0,14,11,6,4,0,0,35,0,27,30,47,65,5,39,22,56,6,1,3,15,1,32,30,6,14,7,12,6,3,4,11,1,13,22,38,23,2,13,28,12,8,25,4,0,0,5,31,3,2,0,10,26,1,3,1,2,0,5,3,0,3,6,5,4,8,13,42,6,10,39,19,14,74,31,13,2,0,6,5,0,21,0,4,37,41,11,16,19,5,10,1,15,16,2,20,0,2,5,4,16,59,5,16,3,14,36,11,13,17,6,1,3,0,6,2,3,5,22,4,16,3,10,3,58,0,52,1,5,17,24,17,28,21,0,4,4,0,5,24,21,7,8,64,6,7,18,13,2,5,7,11,1,28,6,22,3,10,7,8,45,3,5,11,15,19,7,1,2,1,4,13,3,36,4,16,16,1,7,66,32,0,0,19,20,0,23,20,24,5,4,16,2,4,10,5,4,1,2,37,23,66,1,25,7,6,3,0,1,7,0,2,1,45,2,36,0,0,0,56,0,0,2,35,1,35,0,1,28,9,0,0,40,6,30,2,1,0,6,2,17,3,9,2,12,34,2,3,12,15,2,26,11,39,14,18,5,16,1,22,36,13,2,2,4,0,1,4,6,4,2,40,12,16,19,34,6,13,4,39,37,8,3,7,9,14,5,1,1,2,7,45,1,0,7,38,17,9,18,2,43,17,6,34,
28,5,1,7,6,3,18,7,80,2,9,0,26,16,4,0,20,1,34,23,19,12,0,13,1,35,5,43,33,38,7,5,1,6,3,0,0,8,3,0,8,53,18,47,6,5,3,1,7,9,1,61,1,11,23,16,0,8,2,18,35,14,11,23,65,7,3,5,16,34,2,0,3,6,10,6,8,0,75,0,18,55,21,27,59,1,23,25,3,35,23,0,1,5,3,11,25,2,16,7,9,25,3,10,2,18,1,7,8,39,21,13,4,25,3,0,1,0,3,8,4,22,16,1,2,6,21,8,0,3,5,4,32,3,25,30,15,1,12,0,0,2,7,1,8,29,15,3,5,8,6,6,12,78,5,10,1,12,5,8,17,2,7,20,3,0,18,42,24,0,36,4,2,10,30,59,3,20,5,3,7,6,18,6,70,20,1,4,12,46,4,0,9,3,2,11,12,1,3,11,8,31,16,16,9,53,0,6,30,3,5,32,3,16,44,3,2,6,4,24,37,2,9,76,0,56,4,2,0,29,18,8,0,18,19,2,4,7,14,3,6,2,27,0,5,11,0,0,0,3,0,1,0,31,2,9,0,13,6,13,6,8,4,8,0,4,6,5,8,2,3,0,24,11,7,10,5,6,5,9,7,5,43,7,32,13,17,6,14,3,21,5,18,5,5,11,8,3,6,11,35,1,9,28,12,
37,9,29,3,12,7,0,79,27,3,0,11,49,6,5,10,12,37,2,13,23,16,24,3,19,0,6,0,30,3,14,8,14,6,15,4,32,0,6,6,59,0,13,5,7,5,3,3,1,10,72,0,1,8,8,3,13,8,0,0,1,15,10,19,3,68,6,96,62,22,46,16,0,1,2,9,0,0,6,55,4,12,117,21,44,9,50,2,8,6,30,36,0,29,12,3,42,73,0,3,14,3,3,0,7,4,5,27,5,3,20,9,3,2,78,0,16,9,1,8,9,6,34,8,3,1,12,57,20,12,20,7,6,9,0,1,19,38,5,46,1,19,13,7,39,3,3,17,15,13,7,4,3,5,14,21,15,2,16,4,17,13,2,2,2,8,7,2,2,27,0,15,1,10,18,29,5,34,28,10,17,8,0,25,5,33,6,2,60,11,6,32,1,5,40,14,14,3,1,15,10,2,16,4,21,0,0,7,17,38,2,8,0,37,10,10,3,20,0,3,3,0,5,3,23,0,42,4,31,12,9,13,31,15,16,9,17,7,23,2,1,17,26,0,4,31,0,10,3,10,21,6,4,14,25,9,21,3,14,5,5,4,14,5,8,7,4,6,4,7,11,2,5,15,3,18,5,5,8,5,9,9,10,11,3,1,0,8,2,42,0,47,57,3,17,19,18,10,9,2,8,18,5,10,49,
10,0,5,10,11,2,0,7,14,2,0,1,14,5,40,12,6,14,31,0,13,5,2,44,10,5,0,20,2,2,3,6,22,2,0,39,2,3,0,31,52,14,17,46,4,5,2,1,29,11,12,3,3,0,79,29,25,20,14,0,15,0,6,0,1,0,40,1,4,34,0,5,63,77,19,42,1,0,2,2,13,26,0,67,0,0,0,2,11,0,0,1,1,3,8,28,7,28,3,12,27,27,41,1,14,13,36,2,25,3,6,14,6,14,0,2,2,15,0,5,5,1,16,0,4,0,28,2,39,0,0,4,10,0,9,1,16,6,48,2,11,13,20,1,7,2,0,0,1,13,6,18,0,7,6,5,1,9,7,3,8,20,9,5,64,49,8,67,12,19,1,10,9,4,16,7,2,0,14,6,16,8,9,1,27,29,31,28,12,25,6,12,3,2,18,18,0,16,2,17,7,0,3,2,16,27,0,0,13,10,1,6,59,0,36,5,8,26,10,12,21,8,14,45,2,1,16,5,3,0,8,0,1,4,19,1,0,0,1,16,2,0,8,6,34,5,2,0,15,0,11,0,23,1,49,6,0,0,10,0,25,9,8,4,2,0,2,6,3,28,0,1,3,15,0,2,5,10,3,9,10,14,6,4,3,2,0,63,0,1,15,15,1,6,17,8,13,13,7,9,4,4,8,24,17,
11,1,4,5,6,8,21,30,2,4,4,15,0,10,3,23,11,53,4,27,21,1,0,20,11,3,14,12,18,0,0,17,16,11,6,4,11,16,2,17,6,53,1,22,2,18,1,2,17,7,0,0,1,11,0,83,41,82,15,10,8,38,0,36,16,5,8,1,1,4,49,0,9,10,4,21,16,5,60,14,8,3,63,3,58,41,40,53,52,3,12,9,34,42,13,2,67,0,8,3,6,18,13,0,0,18,0,23,0,27,2,13,0,13,2,11,13,15,10,34,21,27,1,1,3,39,0,59,1,15,36,19,7,56,0,5,1,3,0,7,49,31,3,25,28,2,5,6,31,0,0,0,2,1,7,3,1,43,24,6,0,1,1,6,5,2,12,2,1,0,13,0,9,4,5,2,0,41,4,0,22,47,13,3,31,4,9,4,21,8,4,1,10,12,17,15,4,6,19,5,8,5,7,12,0,4,0,5,3,19,0,16,4,14,1,17,0,1,0,3,3,16,22,98,5,54,3,31,1,19,0,13,45,0,3,78,2,0,10,26,4,25,28,0,13,9,0,0,0,20,11,19,6,30,1,15,6,20,29,13,13,30,5,1,2,3,23,4,6,4,5,12,6,10,16,1,7,1,2,3,14,11,17,12,2,5,56,0,48,10,5,4,5,0,0,3,0,22,10,20,2,8,4,25,18,
20,12,15,13,5,12,14,11,23,9,2,15,6,7,16,0,8,5,37,4,25,3,21,6,1,4,9,9,1,12,6,26,4,64,47,9,33,16,2,1,8,5,21,2,4,1,0,7,22,16,0,17,2,3,38,3,13,13,20,0,7,0,4,22,18,10,10,12,16,57,0,22,1,9,15,2,13,13,2,5,42,63,8,14,0,8,0,12,5,2,5,15,0,0,8,3,15,25,6,23,20,7,31,2,3,3,12,10,10,2,20,3,21,0,20,2,21,16,11,7,52,9,4,10,18,1,10,7,33,1,20,7,24,4,5,5,2,0,3,9,6,3,40,9,27,11,4,7,6,6,3,26,21,1,6,7,34,6,12,0,9,4,1,6,1,1,11,15,0,0,4,41,2,18,9,22,1,14,10,10,10,31,3,30,16,23,2,20,6,32,0,18,19,35,41,12,0,3,5,21,10,17,4,4,2,1,4,4,81,3,1,50,56,2,10,5,16,1,4,5,2,9,5,4,6,0,7,5,4,0,15,25,8,32,25,6,0,0,6,19,4,53,23,0,21,0,16,60,1,9,2,14,3,3,15,2,13,7,1,1,10,1,31,6,1,8,94,23,1,17,43,0,29,33,10,12,6,0,4,6,1,5,6,11,2,0,4,4,3,2,41,27,0,5,17,7,3,2,17,18,23,0,8,24,10,
12,14,25,46,13,2,3,8,19,2,6,4,11,8,0,21,25,10,4,4,6,16,6,8,19,8,4,27,13,0,0,3,88,0,4,15,11,23,42,32,54,13,23,22,1,0,26,19,0,31,4,0,38,2,7,7,6,27,16,15,6,1,4,15,5,1,9,9,1,7,21,18,10,7,5,2,37,0,27,22,2,43,87,12,15,17,6,35,0,1,0,5,15,57,15,5,17,3,0,30,0,48,1,11,81,58,0,9,23,11,10,11,6,16,4,3,2,9,6,17,0,1,14,15,51,1,4,15,0,4,1,28,11,15,91,0,3,20,0,42,13,1,0,5,9,10,12,6,3,0,5,17,12,0,0,0,1,2,3,0,5,19,26,43,3,8,73,0,9,20,8,0,2,5,1,2,2,11,4,0,19,6,1,2,24,24,18,4,53,10,3,0,9,0,7,32,16,21,2,11,22,6,6,33,4,0,29,0,3,7,5,0,3,7,12,40,4,1,19,25,6,0,35,56,4,8,1,12,6,15,0,1,0,2,0,4,0,2,28,1,23,54,8,2,8,40,4,4,22,17,8,21,13,4,40,1,5,5,7,14,21,42,13,15,0,11,18,2,10,3,3,44,0,3,24,4,1,46,12,8,8,0,3,1,6,21,0,50,42,5,4,6,21,0,24,28,13,2,1,12,15,28,3,19,13,
9,9,7,3,2,31,0,23,6,26,10,0,0,3,17,5,3,8,9,7,14,6,4,14,42,0,1,2,15,9,10,16,7,33,13,0,18,0,10,2,43,4,21,2,8,1,2,0,27,8,4,12,0,6,6,4,2,28,9,9,12,13,15,22,20,26,20,9,20,1,19,2,27,0,0,0,4,0,0,1,6,19,23,26,56,21,27,7,5,4,7,1,3,1,7,0,3,1,3,0,26,1,4,0,2,3,28,2,7,8,3,3,16,5,4,3,4,8,2,6,25,3,0,1,26,18,12,8,56,0,8,15,2,0,6,15,2,1,2,15,2,0,44,4,1,0,5,19,25,0,0,15,98,43,1,57,27,74,26,3,12,3,7,0,8,5,3,6,1,1,15,9,41,2,22,3,7,7,2,1,1,0,3,19,1,23,3,42,2,6,7,1,28,69,65,1,9,4,50,0,26,7,72,3,5,30,2,17,17,46,9,4,17,3,4,4,9,3,3,9,16,3,25,60,77,11,25,27,3,19,50,2,10,2,25,0,54,0,4,14,2,1,24,23,24,90,3,34,4,2,14,26,5,3,15,6,0,9,87,3,33,8,32,0,19,28,51,21,6,6,84,2,10,7,5,0,11,0,41,6,7,8,0,1,1,0,10,100,22,17,5,57,8,24,4,32,7,7,3,49,4,10,8,14,13,
29,7,79,20,2,38,11,1,4,7,4,9,17,27,1,12,24,4,1,2,7,1,6,2,25,45,6,13,10,11,10,28,73,62,6,13,14,9,0,11,7,12,7,15,4,1,33,50,0,7,18,18,11,10,10,6,16,12,5,1,3,4,16,6,25,2,7,1,8,1,18,9,0,25,9,75,39,1,22,8,16,0,1,4,6,0,13,13,0,2,31,0,12,18,22,23,14,39,9,0,3,22,8,7,0,4,14,8,13,24,5,4,12,4,1,1,11,5,1,0,10,9,0,53,46,5,12,23,24,1,1,74,3,1,25,13,8,0,83,1,43,13,10,10,31,1,6,2,2,26,9,24,3,0,4,2,12,2,3,3,15,6,0,12,8,42,65,27,2,3,19,6,15,20,14,6,5,9,2,0,7,2,17,0,5,40,11,3,6,2,0,4,0,27,3,12,2,1,2,13,8,21,8,26,0,24,2,0,0,12,7,1,14,3,0,3,6,15,42,42,15,20,24,3,0,0,10,0,13,5,18,19,48,38,10,14,16,1,11,38,7,17,19,3,59,8,17,65,24,4,10,6,2,2,5,2,0,3,23,1,1,5,1,3,1,15,2,40,0,17,18,34,0,0,3,36,2,18,8,17,7,17,6,0,8,0,3,7,60,1,8,25,17,2,0,39,1,15,5,1,13,8,9,21,11,
7,14,0,5,15,1,0,9,6,0,7,0,8,5,9,1,21,27,10,0,3,7,3,4,6,8,10,10,3,1,0,4,16,40,5,6,6,35,19,44,24,0,0,2,10,0,0,10,15,2,6,3,0,2,26,25,11,13,4,10,1,17,4,19,6,6,9,4,5,3,0,10,10,1,1,15,0,72,46,1,4,0,0,0,1,36,0,0,5,10,7,97,46,31,36,8,10,2,9,13,2,4,18,0,0,9,12,0,18,7,15,5,10,4,4,4,17,5,3,1,3,0,50,0,3,0,2,3,12,2,0,44,16,27,5,31,0,2,0,36,0,11,1,4,0,5,0,0,1,0,1,2,12,1,0,37,9,83,3,1,5,10,7,0,0,4,9,17,20,8,2,10,10,15,95,2,0,26,24,8,15,8,30,1,35,10,53,48,5,6,18,0,1,5,75,17,7,39,0,11,4,9,16,20,58,21,1,13,3,35,1,18,14,12,16,5,15,0,8,0,3,2,18,17,18,1,12,2,0,2,25,0,0,1,0,2,10,9,0,8,9,7,10,9,30,1,5,20,40,6,1,14,4,3,4,3,2,18,20,32,1,15,10,7,4,3,30,0,4,76,10,0,23,3,1,10,0,9,12,11,3,17,4,9,5,5,8,86,13,28,12,5,1,2,4,27,4,0,10,9,3,7,3,6,40,
30,10,11,1,17,22,13,18,24,25,1,0,0,22,30,8,14,13,39,32,10,23,12,18,11,1,3,33,57,3,12,12,7,9,46,13,19,2,12,9,16,1,6,0,0,0,7,89,48,25,44,50,10,23,1,5,6,6,5,1,8,0,3,10,3,38,9,4,7,4,3,15,0,7,6,5,7,23,4,76,20,44,2,27,1,12,21,3,2,11,0,8,0,39,1,3,22,7,16,7,20,10,5,1,1,8,6,42,29,16,5,21,9,16,10,8,6,6,17,1,17,21,3,30,0,3,3,1,29,0,19,13,95,0,9,7,2,15,38,3,30,1,6,6,7,1,4,11,4,2,0,9,9,9,15,2,31,15,7,3,4,65,0,13,6,16,3,28,6,38,1,88,1,12,2,46,4,6,0,2,1,1,0,5,10,13,2,4,46,9,1,1,90,6,0,5,18,15,2,1,23,0,7,2,2,14,100,44,9,10,51,11,8,15,25,40,35,12,6,48,18,2,0,6,2,21,3,9,10,20,17,1,10,39,7,4,7,8,3,0,0,13,12,8,40,20,25,21,24,21,31,13,8,14,3,7,2,5,92,4,7,1,9,5,78,2,2,8,9,3,9,59,26,2,50,19,78,3,15,13,55,7,15,0,17,20,10,1,21,12,19,1,17,6,1,4,23,6,2,0,4,2,9,7,15,
