40,10,1,3,0,2,13,0,14,5,13,11,9,3,7,4,0,13,0,16,11,0,10,4,6,65,29,15,15,3,1,20,20,16,37,1,17,0,1,6,4,0,9,82,6,21,43,21,36,8,1,4,6,1,0,5,3,4,21,15,19,5,5,2,11,0,2,1,24,0,22,0,0,4,4,0,7,3,5,0,18,0,11,7,12,0,4,54,0,9,0,8,1,16,33,10,42,0,27,0,49,17,2,66,61,8,38,4,1,5,22,0,22,11,6,10,17,16,36,1,4,0,0,2,0,3,0,6,0,5,19,43,0,0,9,0,0,55,24,15,5,14,44,15,8,12,12,3,3,0,9,0,8,9,10,8,0,20,44,5,28,2,5,18,2,0,1,21,3,16,70,20,3,0,110,4,0,0,0,14,1,17,1,77,5,22,2,22,9,4,6,34,23,5,41,7,8,0,24,11,6,1,2,7,0,0,36,39,49,12,14,21,4,5,6,65,50,9,17,4,26,30,20,6,0,86,44,28,17,49,0,33,105,24,95,75,66,3,28,5,86,0,19,6,5,2,0,10,3,3,4,2,39,11,5,0,4,0,0,0,2,22,0,2,5,16,0,10,0,6,0,2,2,0,34,12,47,11,2,4,5,5,8,13,47,87,3,12,17,42,12,1,0,19,0,0,14,0,4,0,4,19,22,5,26,
39,6,43,0,9,19,0,12,6,1,7,2,5,17,14,5,4,3,1,16,30,101,7,37,100,15,0,10,0,12,0,6,13,43,12,67,6,1,0,0,1,0,0,2,21,3,2,12,1,8,22,3,0,3,7,1,6,3,14,23,0,2,4,16,0,13,28,8,1,10,9,22,64,14,15,7,8,3,2,23,12,17,29,5,15,6,5,8,29,2,1,0,1,1,5,8,0,0,15,1,0,1,15,4,10,8,22,0,17,4,0,20,28,0,2,5,2,45,21,53,10,7,12,1,0,6,37,0,3,0,6,7,96,0,1,5,7,14,5,0,13,6,30,0,30,29,3,2,0,50,80,2,23,16,5,4,0,0,13,6,10,0,28,1,4,0,13,21,1,11,5,0,0,33,0,29,12,3,71,40,53,13,45,2,30,46,3,1,28,16,25,15,28,5,24,8,9,6,72,5,13,30,10,35,0,9,3,0,1,15,6,23,7,6,4,5,2,0,1,0,31,2,14,2,7,29,47,1,2,2,1,0,0,4,0,15,0,11,0,21,0,13,0,23,0,0,15,0,0,4,34,3,5,15,91,8,11,7,0,7,0,13,19,0,0,11,0,11,14,0,88,6,1,0,19,27,3,4,2,1,12,0,1,0,2,0,25,9,17,2,10,2,8,24,0,0,37,4,2,5,7,10,4,44,30,
5,3,2,7,13,25,1,1,11,66,51,18,4,40,4,7,3,2,2,0,0,0,3,0,13,60,24,6,62,2,10,3,11,4,23,14,69,11,86,44,44,0,26,6,16,2,80,0,10,13,3,10,16,47,5,30,16,96,10,0,3,27,69,2,3,2,8,15,33,0,2,6,0,10,27,5,19,0,0,11,2,7,3,29,19,40,2,12,6,5,50,0,82,42,8,2,20,14,3,7,52,11,6,44,39,12,6,75,0,13,0,6,0,1,0,15,5,6,11,0,17,66,2,57,3,1,40,1,17,26,0,44,14,1,5,1,38,1,11,3,15,23,4,8,15,1,17,35,0,15,0,84,6,8,5,17,2,5,13,19,7,80,27,10,0,14,24,0,0,5,7,3,4,3,15,0,0,12,11,1,0,9,7,0,7,0,5,26,24,0,6,24,12,12,3,7,0,4,30,2,15,4,20,1,20,2,6,0,10,7,6,17,1,13,16,32,71,29,62,3,4,18,9,0,33,2,0,10,9,9,28,74,6,4,42,15,74,3,27,46,78,0,14,2,12,0,0,0,0,12,0,12,19,16,4,14,8,18,0,19,52,67,16,27,19,1,39,2,6,1,2,6,4,8,2,10,26,19,0,11,5,0,3,12,14,13,6,37,14,13,2,47,0,4,9,30,0,61,4,74,11,47,10,48,25,
4,11,50,0,33,72,0,15,0,2,7,3,4,3,9,4,0,7,11,3,28,19,0,2,2,21,2,8,11,67,5,7,53,4,3,16,0,4,0,0,3,0,0,5,47,0,0,77,0,0,9,1,20,1,5,5,1,23,10,2,9,1,9,8,1,6,1,2,2,0,4,6,2,0,22,59,5,4,0,0,15,0,1,0,6,8,16,46,0,30,0,0,0,5,1,0,0,37,15,0,0,20,9,4,20,0,8,0,13,1,0,33,66,0,34,0,4,13,0,21,0,3,7,13,0,4,2,3,9,0,0,14,37,2,3,14,3,10,3,4,0,17,18,0,3,3,6,3,5,3,63,5,9,31,33,8,21,18,40,40,5,18,6,10,0,4,9,40,7,1,2,1,67,0,8,28,84,0,11,19,99,59,8,1,74,86,10,21,55,23,0,0,20,0,1,6,69,6,10,22,12,6,24,44,0,15,0,0,2,10,13,0,6,0,0,0,25,35,2,51,28,83,29,45,4,6,10,16,11,32,41,7,18,44,8,1,2,7,9,1,7,6,10,5,0,22,6,9,8,68,7,17,5,5,24,1,28,0,24,0,4,2,28,2,7,20,25,14,0,1,3,34,0,11,2,8,5,9,11,5,16,0,2,0,0,5,4,1,8,6,30,2,0,27,3,0,9,16,8,1,2,7,37,7,20,
7,1,1,31,0,13,57,0,41,20,55,28,4,9,8,14,4,1,21,21,19,9,36,0,98,5,59,1,45,37,0,2,1,58,10,11,10,0,0,15,34,13,93,31,37,113,13,2,11,29,2,0,0,8,2,0,0,4,42,1,0,58,3,3,15,26,0,0,0,2,5,20,5,33,16,46,1,29,18,21,18,36,0,3,21,18,8,14,49,11,0,0,7,1,0,0,11,26,1,10,7,12,1,4,3,13,9,12,0,5,11,19,3,64,82,6,10,7,3,1,42,54,6,16,4,0,0,14,8,42,2,6,76,0,0,15,1,2,0,0,16,4,12,9,8,2,22,1,5,11,9,29,5,9,4,1,14,0,1,5,5,0,21,0,5,50,13,3,2,0,14,32,0,6,24,7,9,24,0,26,0,6,11,11,0,3,8,2,11,2,7,5,0,0,3,0,0,21,0,5,41,9,5,10,11,11,2,6,3,0,0,3,12,7,1,12,31,36,3,3,0,6,1,6,9,1,0,15,0,3,2,4,0,0,7,0,6,8,5,17,4,0,2,0,1,0,0,1,7,18,6,4,37,79,4,75,41,30,0,1,33,62,8,16,25,26,2,3,4,0,4,10,49,40,76,1,18,1,7,8,38,8,1,0,2,6,22,8,31,4,6,2,0,0,4,11,14,18,100,13,21,3,3,63,22,
1,2,3,10,3,1,15,53,18,28,9,11,24,3,8,1,11,14,5,37,3,49,4,38,7,27,4,1,10,27,17,0,31,1,20,10,22,14,66,72,5,0,0,16,15,0,1,4,15,0,7,35,26,1,11,2,0,9,4,11,2,0,4,0,2,6,32,1,25,20,78,34,49,5,5,16,9,43,13,8,5,31,0,8,56,0,8,14,2,7,17,16,35,54,3,1,9,67,3,10,21,0,11,0,6,0,0,0,11,0,0,2,23,0,0,18,2,5,0,0,9,13,16,10,26,43,20,61,23,1,18,2,3,15,0,1,61,9,13,1,1,0,0,3,1,0,1,24,2,1,13,11,8,87,0,4,8,18,7,32,17,0,0,18,0,0,16,2,0,30,0,5,38,25,0,67,3,1,4,0,0,6,0,11,4,34,17,44,10,1,0,51,2,0,0,2,4,2,10,45,2,30,5,21,5,31,3,8,39,14,14,8,2,1,5,0,12,1,30,9,16,24,25,3,9,3,5,9,17,4,15,2,34,3,3,21,10,3,7,12,63,1,30,23,80,23,1,2,1,5,49,62,2,24,3,11,2,0,10,0,15,3,3,4,4,1,25,1,18,11,22,7,1,16,7,19,5,2,0,3,7,9,8,78,69,19,0,16,4,18,2,9,25,8,64,32,31,8,6,43,9,1,47,19,13,
22,2,0,30,33,14,10,7,12,8,5,25,27,16,0,4,4,7,11,11,1,8,30,3,39,61,4,3,4,23,5,10,0,2,8,2,4,0,7,6,9,0,1,5,61,44,0,0,4,106,0,12,1,9,0,2,0,11,81,7,55,51,0,1,0,31,1,0,14,12,3,0,1,0,11,0,2,0,0,81,0,2,1,0,0,0,4,0,4,0,0,10,0,2,1,9,0,2,0,2,30,14,2,2,8,0,5,13,3,10,33,8,7,15,22,21,2,34,1,19,1,0,2,1,8,1,0,6,54,0,1,27,27,0,8,8,2,0,1,3,11,0,3,3,14,11,0,1,3,2,20,93,1,17,56,8,13,0,13,8,0,13,6,3,4,0,40,35,96,3,2,2,1,10,4,1,29,2,53,0,51,6,71,0,22,8,13,0,21,17,6,72,15,15,11,4,18,29,7,0,47,0,5,0,7,7,4,33,14,27,14,0,4,10,5,3,8,57,5,0,6,1,0,2,95,0,9,23,24,2,22,12,10,3,15,6,16,2,10,3,19,0,0,7,1,45,0,11,0,1,15,0,31,11,97,7,19,18,3,1,3,56,79,10,2,5,34,16,46,5,51,75,39,0,2,28,74,4,0,14,5,0,8,2,4,0,15,0,29,0,2,7,0,4,15,51,0,0,3,6,56,6,10,20,7,
14,1,0,3,6,8,10,6,6,4,26,3,23,4,64,6,29,21,90,1,24,0,4,3,40,12,23,5,3,22,41,12,7,35,2,34,0,28,55,26,6,57,2,15,24,3,8,1,99,0,21,2,10,3,7,19,0,0,7,4,5,0,1,4,4,3,5,0,13,6,6,47,0,6,23,31,4,25,45,3,57,22,4,29,3,4,77,12,4,1,22,0,3,37,0,0,17,61,8,6,3,28,1,2,0,18,1,2,5,0,4,3,51,2,67,11,9,3,0,2,11,2,5,0,20,3,0,17,5,59,31,23,83,2,2,8,8,2,11,36,3,5,4,75,24,2,4,4,31,1,63,0,39,3,4,13,1,1,0,0,20,0,6,1,0,1,30,2,3,63,3,2,22,16,19,6,3,5,0,0,86,65,1,4,45,6,0,8,5,0,10,24,12,0,0,7,88,0,12,68,0,0,11,22,0,9,1,5,16,6,1,5,59,3,5,1,1,10,20,43,1,0,0,8,17,13,2,0,9,0,0,6,7,0,1,13,3,32,0,38,12,0,0,11,98,18,8,1,0,4,2,0,2,0,5,72,3,0,15,4,11,5,0,5,0,3,0,23,4,14,8,49,8,57,41,18,0,12,52,0,6,0,0,10,15,44,46,8,7,5,4,3,2,0,3,3,5,0,15,28,1,25,44,28,5,
45,8,1,1,51,4,6,23,7,11,5,28,1,65,2,18,10,1,8,5,5,5,5,1,5,2,1,5,15,4,11,0,8,3,7,0,9,2,8,25,18,0,11,0,13,10,1,2,0,91,0,4,12,0,17,17,1,19,5,15,29,11,12,9,1,50,27,1,3,4,0,23,5,14,2,6,0,0,19,2,0,1,9,3,0,36,0,4,1,0,0,55,3,0,6,8,4,4,0,6,79,14,0,26,91,0,9,40,0,14,43,15,0,15,22,0,9,6,11,8,16,21,2,30,33,60,9,13,10,0,1,5,25,1,14,9,2,42,0,3,0,0,21,1,8,3,1,0,21,3,7,14,8,62,27,9,9,2,79,12,0,7,1,0,2,4,3,2,7,2,7,8,20,43,0,5,7,3,1,1,0,3,14,8,23,34,0,1,3,0,8,6,0,3,0,17,20,101,13,15,84,3,7,23,15,3,2,3,3,4,0,7,12,11,4,0,23,0,10,0,78,28,18,16,5,15,1,46,8,15,2,17,44,30,91,4,41,0,38,5,33,13,9,1,6,21,27,13,7,82,11,5,6,30,4,1,31,0,5,3,4,3,122,9,9,10,50,0,19,2,15,0,23,0,0,11,10,0,3,11,0,0,0,17,7,20,9,13,5,3,1,2,14,0,26,34,0,8,11,11,13,3,11,28,15,
3,10,5,10,13,0,3,0,4,0,25,10,15,8,33,3,2,90,1,10,0,0,0,11,0,3,15,77,2,14,9,6,1,24,15,49,11,97,8,4,5,8,9,8,8,13,32,4,4,0,0,0,24,0,3,88,4,5,0,5,0,0,27,37,80,79,2,77,6,12,0,7,26,18,20,13,8,10,12,22,4,0,0,2,0,31,39,0,12,37,0,0,1,5,0,12,8,20,0,0,17,20,0,0,8,26,3,3,56,33,31,18,37,21,13,37,2,22,0,47,15,7,1,1,56,18,7,3,17,13,2,34,11,4,0,6,44,0,15,27,26,0,8,6,10,0,0,18,3,10,12,11,67,6,4,0,24,0,0,5,9,2,12,0,0,0,46,0,2,15,0,2,1,12,1,19,31,8,0,12,4,6,0,21,2,2,38,4,52,18,1,84,85,1,36,104,32,0,14,73,0,2,3,9,7,14,5,7,1,3,11,41,0,82,3,37,0,1,0,57,0,1,0,45,4,2,6,1,13,2,0,7,0,57,44,0,0,7,1,30,29,9,11,1,23,0,0,72,0,2,0,36,2,0,7,18,0,13,0,3,0,5,0,4,3,40,3,6,12,31,4,25,3,4,3,2,20,53,3,27,17,20,3,24,31,7,24,1,3,7,0,0,26,1,0,2,54,0,8,10,12,15,30,22,30,
7,25,8,15,68,31,0,20,3,0,1,1,4,2,2,0,0,49,1,20,0,7,0,3,18,1,26,67,10,0,10,0,2,61,35,5,1,3,0,44,0,11,0,8,3,7,14,20,7,68,72,55,5,29,9,27,5,5,8,7,4,1,25,0,9,13,3,17,0,67,0,3,0,0,1,109,48,1,14,7,0,42,8,2,0,1,0,23,0,0,0,95,4,5,2,2,10,55,8,1,38,7,0,117,0,7,1,61,1,21,6,18,0,12,7,16,5,1,7,0,21,15,6,4,6,0,4,2,19,1,16,23,0,11,0,1,4,4,5,2,18,61,19,4,11,0,0,4,0,0,2,2,0,2,20,1,34,6,17,47,38,11,0,9,7,3,1,2,10,0,4,5,1,4,26,7,8,0,7,0,44,18,2,0,23,3,2,2,16,3,8,0,2,4,3,19,12,3,10,57,39,0,8,13,1,1,11,22,0,0,9,0,6,16,21,0,4,25,25,13,27,0,71,11,16,6,1,0,0,2,6,25,2,16,16,19,3,1,0,4,4,70,1,1,0,17,46,0,33,3,56,4,12,27,88,5,5,4,9,4,0,2,70,6,44,10,23,12,5,3,20,3,47,14,25,11,0,0,7,6,4,0,7,9,2,3,6,4,0,6,0,8,0,0,10,21,0,8,0,9,0,1,12,12,26,
36,0,0,12,0,0,5,10,0,5,9,91,1,9,8,10,0,12,110,0,44,0,19,1,4,0,13,37,24,4,8,3,2,23,21,18,16,74,7,4,6,93,4,30,3,1,52,0,5,3,9,0,13,0,0,2,54,0,29,25,0,70,0,34,14,4,2,63,37,15,6,17,3,0,0,11,0,20,14,0,23,0,4,0,8,8,38,0,0,92,4,0,3,2,7,0,13,11,0,6,4,68,0,0,12,23,3,1,51,16,18,3,15,3,0,9,22,15,2,18,52,9,47,19,6,33,2,1,1,1,7,0,54,0,0,4,24,1,1,37,0,18,13,49,38,10,61,0,52,7,12,74,7,14,13,65,9,18,4,19,12,0,2,0,5,1,6,0,13,14,0,0,10,3,0,6,8,9,13,6,13,13,85,75,3,4,16,8,1,2,11,6,44,0,5,13,17,0,16,11,3,14,10,9,0,2,0,9,39,9,92,2,6,4,23,10,5,0,17,1,0,25,91,0,3,12,4,7,22,11,16,0,0,2,7,1,9,1,4,0,6,6,10,10,0,8,27,0,0,31,0,17,40,14,0,47,10,0,7,4,61,13,58,3,2,15,56,1,15,16,13,10,9,22,21,53,9,33,10,14,66,1,24,93,0,23,58,9,0,16,11,1,21,116,2,19,7,2,1,3,2,2,2,22,41,
