12,4,4,30,16,26,10,4,2,23,11,0,17,23,44,15,5,1,0,19,16,0,4,29,8,5,16,26,0,36,29,0,12,15,1,4,1,14,3,5,2,24,5,1,3,3,5,4,0,47,0,13,0,5,18,12,30,6,11,0,13,1,12,2,17,0,12,11,0,16,0,8,0,0,0,26,8,14,0,9,4,0,14,3,12,15,1,2,13,72,2,32,18,2,7,0,2,2,105,1,0,24,0,1,0,10,0,4,24,0,75,1,1,48,7,26,35,16,1,23,7,4,0,32,7,61,0,27,0,28,0,8,0,6,0,1,47,19,88,8,0,14,93,0,74,4,11,4,109,17,6,8,18,6,0,6,1,29,1,2,0,29,0,5,10,59,1,10,0,25,13,22,3,25,0,7,9,0,8,1,0,0,43,26,0,55,15,21,0,4,1,28,1,4,5,5,4,1,3,50,43,3,27,24,1,16,3,5,8,3,0,15,0,10,2,6,15,0,35,12,3,45,6,13,9,5,0,2,0,7,0,2,1,19,7,21,1,1,4,1,17,6,3,17,24,22,2,9,4,11,2,3,0,13,0,15,4,57,7,27,0,79,3,17,7,8,6,54,11,6,9,2,7,15,2,2,8,8,4,37,18,5,5,24,19,6,18,5,4,3,8,1,12,10,5,0,5,3,1,1,2,37,30,34,70,
33,1,17,4,16,10,26,0,2,51,0,14,2,41,0,23,39,1,4,6,15,0,1,13,17,3,14,3,1,0,7,1,3,10,4,0,4,13,2,11,0,5,12,51,1,1,11,0,47,3,20,6,2,42,0,2,2,67,0,7,6,6,0,9,2,26,43,2,1,7,19,9,4,12,20,0,0,3,3,7,54,28,2,8,4,10,1,4,3,1,27,12,0,58,13,6,0,0,2,0,4,0,18,0,4,3,7,7,3,30,1,2,0,29,6,0,15,70,0,3,49,1,13,2,38,19,42,1,44,11,12,3,2,0,9,6,0,48,26,3,15,42,40,38,0,0,8,33,1,8,5,12,0,7,4,6,8,0,1,11,2,6,11,1,20,5,16,8,2,12,105,116,8,29,5,5,17,3,0,7,4,4,48,9,3,3,30,5,7,16,2,11,10,6,8,0,0,5,4,0,0,3,14,49,4,18,25,34,23,5,30,11,13,15,8,15,2,2,7,1,16,13,23,27,71,11,76,0,34,4,29,9,0,13,11,10,15,13,43,2,21,56,11,8,29,0,6,12,5,0,12,2,2,0,17,1,26,3,39,0,3,9,61,2,12,9,0,2,3,2,10,22,32,43,42,1,14,4,0,0,28,7,3,11,16,14,1,4,0,56,26,0,11,14,45,2,64,37,0,18,7,14,2,4,8,
19,2,31,0,3,4,8,38,2,2,3,6,38,84,57,8,14,49,9,31,20,18,1,27,4,3,13,0,5,49,12,3,4,3,2,3,1,31,0,12,2,6,10,15,0,6,1,9,6,22,17,15,4,2,7,0,14,22,5,1,8,3,27,6,0,2,10,12,7,0,50,23,37,21,52,7,50,3,58,19,0,3,85,3,4,3,0,0,1,1,0,3,6,2,11,3,13,121,30,16,10,11,74,3,57,20,0,6,1,9,1,3,3,1,8,3,48,1,1,12,27,4,25,5,42,3,11,24,11,3,7,10,12,24,52,12,5,10,31,21,6,12,32,1,1,28,13,26,34,0,0,33,11,15,3,13,6,1,50,18,14,1,17,8,6,0,11,0,2,2,63,26,1,34,12,54,21,5,10,4,19,20,13,3,5,17,13,0,14,0,67,10,0,0,4,7,0,4,4,5,0,9,3,44,0,0,14,0,15,0,17,5,0,0,6,8,0,4,24,38,3,28,5,6,4,7,31,57,22,41,78,17,15,3,1,23,0,2,3,19,4,3,28,58,17,17,20,7,2,9,0,11,0,12,10,1,0,37,49,1,2,11,4,12,5,24,11,25,14,29,0,0,51,0,0,21,0,0,0,0,12,5,3,16,6,8,55,0,0,37,0,1,3,10,0,0,10,30,15,8,19,6,0,33,18,
3,4,3,18,4,10,4,18,1,15,2,3,2,2,6,4,26,5,2,9,5,2,6,12,1,4,0,2,1,8,19,46,7,4,16,3,29,1,45,3,6,8,7,8,19,42,8,2,17,26,10,4,45,42,37,7,48,41,64,1,0,7,15,5,8,25,1,1,8,11,21,16,3,7,9,3,0,58,4,6,8,8,0,11,20,1,9,10,1,7,84,8,5,1,0,1,0,0,0,12,5,6,19,34,21,12,31,6,22,12,3,5,0,0,54,1,6,15,1,48,47,54,0,28,7,19,0,0,3,0,1,0,0,2,9,1,0,31,2,7,0,23,0,21,5,17,12,2,3,100,42,0,69,1,14,7,23,0,4,47,6,7,2,4,2,0,9,5,4,1,22,25,0,1,13,7,4,49,0,2,9,3,10,7,2,1,0,26,10,0,0,12,23,8,7,0,2,0,20,2,5,10,29,2,24,1,73,2,0,5,13,1,10,18,29,14,9,0,15,2,12,2,4,24,1,13,44,1,0,4,0,2,1,4,0,2,4,15,30,6,24,82,2,6,0,19,1,29,3,12,24,1,19,1,5,0,1,3,7,3,3,5,0,15,1,25,0,18,1,15,0,16,17,10,10,3,9,18,1,1,26,9,25,8,1,5,31,1,7,20,10,10,6,20,1,0,20,0,41,0,4,0,0,21,1,
61,9,15,9,14,12,25,24,8,2,34,29,3,15,9,2,20,6,18,22,36,10,24,34,23,0,5,0,16,0,10,0,10,17,29,0,10,18,12,0,9,4,12,19,0,0,4,2,15,3,0,11,11,15,4,18,0,5,0,18,3,3,5,33,1,2,3,9,0,21,7,40,75,42,8,17,6,12,10,0,0,2,5,6,70,2,1,12,10,12,4,23,9,4,31,40,5,31,2,29,1,39,2,11,4,0,9,0,2,1,25,0,0,0,3,9,0,30,12,10,8,2,17,3,27,0,24,4,7,17,21,9,23,0,34,8,16,2,6,10,5,4,29,0,13,0,18,0,5,0,3,9,42,10,0,10,14,30,42,70,2,29,12,17,0,18,10,5,1,42,6,26,12,10,3,22,93,36,10,27,12,5,16,3,5,8,14,13,17,6,15,62,0,12,4,2,0,30,18,14,5,7,0,33,0,29,13,63,0,7,2,13,0,3,3,15,8,24,0,14,9,2,6,5,19,6,3,6,8,6,10,22,38,23,6,6,9,0,0,2,32,6,85,8,8,2,10,6,10,7,8,20,1,2,20,63,34,35,11,9,7,3,13,0,10,18,19,31,35,3,4,86,48,66,11,48,11,1,0,3,10,0,5,54,6,9,5,3,20,1,15,32,42,0,35,1,8,13,6,0,28,16,17,27,25,
11,4,6,23,1,7,2,0,1,0,8,20,5,39,76,2,3,12,2,17,8,15,28,8,0,3,1,44,4,4,23,4,2,27,9,14,4,14,9,26,10,6,21,13,9,33,4,13,6,24,9,37,6,0,15,22,9,11,27,0,4,27,20,2,3,4,45,0,32,0,0,15,39,2,24,43,41,1,32,5,4,5,11,30,3,6,6,16,3,5,28,27,3,2,8,0,39,13,2,2,7,46,1,19,4,10,7,1,1,77,12,3,7,18,75,12,15,2,7,18,17,10,48,84,18,25,1,59,3,0,1,12,3,12,18,11,36,68,38,9,13,3,23,6,14,15,9,20,0,16,5,0,10,4,37,6,7,0,27,15,9,1,36,3,12,4,6,0,4,2,25,8,11,3,7,9,7,1,10,0,4,3,1,10,0,8,3,44,4,0,8,5,17,0,6,1,5,12,36,9,9,4,6,37,15,11,1,3,4,3,24,12,21,10,12,3,28,4,13,2,3,1,7,2,36,10,12,18,0,66,14,12,35,0,0,1,4,1,1,6,4,27,0,10,21,2,13,6,0,1,28,58,4,8,7,32,1,12,1,7,4,17,1,2,26,2,7,0,38,5,6,71,44,18,15,2,0,0,2,3,4,1,1,5,14,45,99,0,7,12,43,0,19,10,4,1,6,39,12,0,0,0,9,32,69,
11,0,23,3,14,2,18,19,4,18,4,2,6,47,3,12,6,5,1,9,4,10,6,111,20,14,1,10,12,2,14,29,7,3,1,12,4,33,0,1,55,0,19,51,2,0,35,0,49,7,1,25,6,1,1,2,0,11,3,7,0,4,1,35,4,0,52,2,2,7,5,11,1,4,8,45,10,16,94,25,9,49,5,6,1,5,9,20,0,20,23,1,13,0,10,16,18,33,8,0,63,6,12,26,4,17,1,1,3,20,15,0,6,30,5,11,7,17,54,0,33,6,13,10,11,1,2,12,0,30,11,4,4,22,0,13,0,6,1,26,0,30,16,10,5,4,8,13,0,16,1,2,14,14,8,4,7,3,0,19,1,10,13,2,5,37,21,4,5,47,1,21,48,8,1,26,0,1,0,6,0,4,5,2,23,0,5,7,7,26,31,5,2,0,15,0,13,1,13,0,9,5,3,1,9,2,13,3,12,9,0,0,0,6,1,0,0,13,1,4,17,3,2,2,44,0,0,6,1,0,51,13,0,2,8,1,14,4,3,52,100,0,13,4,26,24,13,5,6,1,3,14,6,19,4,6,53,11,15,5,4,7,4,14,0,4,57,0,2,6,18,32,61,27,4,19,10,3,3,16,4,4,12,31,0,8,0,54,2,14,5,2,17,6,1,44,0,102,2,4,4,7,5,63,37,
47,1,2,5,2,14,0,4,5,4,1,0,23,9,10,0,4,38,0,0,20,4,11,7,1,10,0,19,0,20,8,9,5,0,11,2,0,6,0,17,0,19,25,13,30,16,6,0,6,9,10,38,10,0,5,4,1,40,7,0,10,2,30,8,12,11,21,1,5,25,9,12,18,7,4,0,3,15,16,20,22,11,32,1,14,25,17,3,5,1,25,59,6,69,2,14,0,10,0,0,8,56,15,32,18,56,0,0,24,35,2,18,37,28,20,13,22,95,14,9,4,13,0,7,0,1,0,37,5,0,4,44,16,1,4,2,20,1,10,2,8,0,0,12,2,15,2,0,0,1,53,0,0,22,4,0,14,6,5,8,51,0,7,0,20,9,5,15,11,13,22,4,23,10,18,18,33,2,11,7,10,8,40,12,16,4,52,21,4,3,1,7,5,16,3,0,2,73,20,8,12,12,36,9,12,1,8,0,10,7,17,0,57,5,45,14,5,37,6,11,8,6,0,0,1,6,8,15,19,0,13,5,3,4,1,12,6,5,0,14,4,0,6,8,0,4,6,0,2,5,1,20,16,1,44,57,6,28,2,12,4,12,1,25,0,14,5,5,2,0,1,30,58,9,37,14,23,10,9,8,15,1,7,5,1,3,62,0,85,6,0,24,7,1,68,10,10,27,37,0,5,35,62,7,36,
19,14,3,2,36,5,0,8,4,15,15,2,11,6,14,5,1,3,4,20,34,6,10,14,57,0,3,1,20,8,4,0,0,2,19,1,9,29,32,88,11,30,14,74,11,60,8,8,11,1,5,0,24,9,26,50,9,0,6,3,3,3,12,11,19,21,1,1,2,7,25,0,0,28,0,32,0,11,5,21,28,8,5,4,59,0,12,4,9,5,1,4,6,15,36,11,2,10,7,10,45,6,18,1,32,1,0,0,6,6,8,0,9,10,14,11,25,22,20,3,2,9,17,5,3,0,80,96,2,4,16,9,20,5,13,11,5,0,16,28,4,13,9,12,4,14,4,4,8,0,2,2,14,58,68,5,0,4,16,10,14,9,7,14,0,3,3,15,32,17,1,7,5,3,0,1,7,1,0,61,18,4,0,10,18,4,26,62,13,0,5,1,0,14,4,3,0,52,13,5,4,21,2,3,3,80,3,13,2,3,0,4,4,7,6,19,25,22,0,29,5,11,14,2,75,4,11,29,21,12,17,68,6,6,37,1,6,4,3,65,14,8,23,18,13,4,1,7,9,0,14,14,15,0,10,6,64,11,5,32,64,84,49,68,23,36,83,0,7,5,0,29,0,0,6,1,37,24,17,5,65,10,16,23,21,8,2,6,0,1,0,11,2,0,1,19,1,0,19,2,4,4,9,9,26,
10,1,5,1,1,11,10,3,48,0,7,12,0,17,16,5,5,21,0,3,6,21,0,10,22,2,16,7,41,5,3,20,6,8,15,4,14,5,10,3,0,14,0,8,5,13,2,3,1,2,2,18,0,2,0,0,0,0,29,11,5,94,16,1,7,6,14,12,0,1,4,1,4,2,19,0,42,2,3,0,4,4,6,1,6,17,2,46,1,0,3,1,0,0,21,49,6,6,0,3,20,34,3,6,4,58,59,3,27,116,28,6,0,57,0,8,1,18,1,6,68,18,7,6,22,1,0,21,1,2,7,9,0,5,35,6,7,8,8,5,81,8,3,6,0,7,3,11,0,5,2,0,0,14,4,36,20,15,12,55,4,14,26,4,16,2,19,0,36,4,26,10,5,10,7,21,8,2,1,30,1,12,4,19,0,9,20,25,6,14,7,2,6,7,0,17,56,2,13,3,8,12,3,0,0,77,1,10,4,5,0,3,12,0,7,5,8,0,9,0,2,16,47,1,11,5,7,3,1,0,7,2,25,0,5,1,7,8,0,7,0,2,16,7,12,0,21,3,23,0,4,36,4,15,12,26,3,1,19,0,13,0,0,1,5,3,0,8,5,0,0,16,2,0,8,6,4,45,1,1,6,2,26,19,0,42,31,1,3,36,14,20,50,2,1,30,25,21,24,106,49,27,19,3,24,
30,3,5,2,13,9,0,10,0,26,0,0,10,27,4,0,3,24,8,1,0,10,2,3,15,9,0,0,52,8,8,0,5,16,3,0,0,0,41,49,55,57,44,10,4,4,1,8,13,19,9,13,5,2,8,34,2,0,3,4,8,54,50,9,18,2,9,0,24,5,19,0,13,2,12,6,4,7,29,3,1,15,1,14,5,16,18,10,7,0,0,12,0,14,5,48,4,51,2,37,4,17,34,9,14,1,5,0,8,25,16,2,24,2,66,1,10,14,1,13,0,5,5,14,26,39,13,4,0,1,50,1,11,12,1,6,4,9,19,16,1,3,13,3,33,61,1,60,10,12,3,0,8,5,7,2,4,18,14,15,1,16,1,24,5,5,0,1,12,35,0,24,9,8,20,3,0,0,0,30,18,0,18,8,6,1,2,15,7,12,10,15,0,13,19,0,0,13,11,1,11,0,3,0,48,5,5,0,4,37,49,12,40,13,2,62,6,5,24,23,4,16,7,0,6,92,15,33,42,7,1,30,0,39,16,5,32,92,8,2,22,82,16,35,10,1,4,7,33,29,8,24,17,7,41,23,42,9,1,9,3,4,1,0,2,27,67,0,21,0,105,5,19,86,17,51,3,5,4,0,11,5,2,33,1,7,0,2,5,45,8,0,0,39,2,3,1,4,17,1,8,27,3,22,32,
12,3,17,1,8,3,4,7,17,21,20,13,0,0,9,3,14,10,3,55,6,27,3,48,19,0,0,1,30,4,14,46,4,7,0,3,0,3,6,17,3,53,1,61,1,3,18,12,8,12,18,3,0,5,17,0,0,3,0,11,6,65,5,5,8,4,17,2,5,20,14,31,8,75,6,30,50,30,1,6,1,14,4,3,13,3,29,22,4,1,4,48,1,3,7,20,33,0,9,50,18,41,3,22,3,73,1,3,14,91,1,0,10,5,15,9,8,2,0,5,4,5,7,1,28,11,8,11,10,5,93,8,7,21,3,0,3,0,13,1,25,0,13,0,5,1,19,0,0,0,1,42,5,34,0,12,3,12,39,17,0,7,9,5,3,9,17,51,60,7,14,17,41,27,4,0,27,0,33,0,38,3,7,98,3,10,25,14,43,0,2,0,2,9,0,10,68,32,47,77,12,13,1,0,38,20,7,9,2,4,0,14,3,9,17,0,8,0,19,5,8,0,14,3,2,69,2,1,10,4,7,0,11,0,2,0,6,0,2,0,15,1,0,105,3,0,10,12,0,2,6,3,16,3,1,3,3,10,1,1,31,44,0,0,5,7,9,24,28,0,3,6,21,1,28,7,7,11,23,7,3,7,19,3,7,16,13,19,2,6,1,38,19,1,1,15,18,7,35,8,5,2,6,5,43,
