9,0,2,37,3,16,0,26,0,0,0,0,0,1,58,16,68,25,83,25,1,41,2,13,4,25,1,19,1,23,31,32,6,73,3,23,40,100,2,0,8,36,1,3,13,86,10,0,89,14,5,2,5,0,38,7,20,20,2,11,16,79,0,34,1,1,5,3,8,1,3,0,0,0,42,0,11,12,0,13,3,9,5,5,0,4,0,23,28,30,0,7,19,4,5,4,32,7,30,3,51,42,33,3,18,7,21,3,15,15,62,10,7,14,56,17,14,0,47,1,24,20,0,2,6,3,45,0,46,10,114,90,29,71,16,9,5,11,4,5,0,7,10,29,0,28,9,2,11,0,13,0,8,27,51,17,26,3,9,0,3,5,16,1,3,18,63,33,8,8,8,15,66,0,98,7,15,11,16,4,9,0,3,39,19,66,4,0,1,12,6,12,5,38,3,3,0,11,0,5,4,7,13,27,0,0,0,2,0,4,12,14,2,4,9,2,2,15,6,33,4,9,12,18,0,0,0,2,3,16,6,0,6,29,4,15,1,44,0,12,0,85,5,33,39,2,2,28,8,0,0,0,13,0,41,12,43,0,0,1,14,0,2,5,0,45,84,0,0,35,92,0,0,21,40,0,5,0,19,44,0,0,5,14,0,5,75,1,59,34,63,22,10,4,108,90,2,46,82,53,44,49,7,8,42,
19,0,0,86,0,21,2,42,30,44,13,31,0,6,18,65,0,32,5,2,3,17,46,4,3,0,4,2,28,0,0,2,16,0,5,8,8,1,2,8,5,0,35,0,18,1,18,70,25,27,2,2,7,3,1,38,51,4,4,16,16,0,17,5,2,7,31,13,36,0,26,3,22,0,13,8,8,13,10,0,19,2,9,0,4,1,9,0,15,3,9,0,1,13,0,0,7,3,14,8,4,24,0,29,0,4,4,4,0,34,2,2,2,39,27,41,20,38,18,0,0,1,6,46,0,13,1,8,15,1,20,14,6,11,21,10,4,10,3,9,0,11,0,23,0,0,16,2,1,0,8,0,3,5,0,13,0,2,10,35,0,3,3,14,18,47,10,41,2,17,0,0,0,0,0,1,5,0,0,8,0,7,11,10,2,23,8,2,5,34,62,0,50,27,18,9,28,7,1,0,44,8,48,13,6,10,12,1,4,0,12,23,4,28,7,0,18,6,12,3,14,24,1,14,11,2,0,3,38,7,18,18,31,4,0,0,15,3,4,0,2,1,0,0,10,9,16,0,0,2,0,9,2,12,0,22,3,0,3,0,25,17,34,13,0,42,0,1,2,0,0,47,2,46,14,16,3,0,0,0,33,0,1,2,2,4,0,3,33,0,0,7,19,1,11,0,6,0,41,56,0,8,35,15,1,
31,1,15,27,17,0,56,51,8,19,5,9,5,0,51,2,1,2,54,1,0,2,3,1,6,9,66,16,5,16,1,38,2,4,9,10,4,11,0,3,1,40,13,26,2,32,0,11,8,3,0,2,5,0,0,27,0,8,28,4,20,49,3,29,0,6,0,68,0,46,1,16,1,22,0,3,1,73,14,2,25,4,19,5,3,0,4,0,4,36,10,10,12,18,27,9,18,18,70,3,9,11,17,0,7,10,20,12,32,2,17,17,21,15,1,5,0,77,1,0,10,6,0,9,4,1,7,14,6,9,8,51,18,10,19,3,9,4,8,0,0,27,32,0,14,0,2,0,3,2,38,0,5,5,4,3,83,11,31,3,30,37,9,1,1,1,1,11,55,0,2,30,7,0,0,12,37,21,3,7,5,12,0,4,9,3,0,4,1,0,1,0,4,4,2,3,2,4,3,3,22,0,11,9,0,56,9,27,5,0,3,4,7,4,30,6,6,6,0,20,3,18,8,12,46,0,0,20,0,52,0,5,0,19,0,4,21,29,4,6,2,24,30,50,27,5,38,0,16,0,0,1,23,0,3,23,39,0,2,0,0,1,6,2,0,14,40,28,18,0,51,0,14,18,7,3,1,0,0,5,0,2,82,2,2,3,78,9,0,25,7,40,4,14,37,32,0,8,19,8,20,7,1,10,60,
48,2,13,12,13,0,88,28,19,10,1,0,9,2,7,49,23,8,3,20,16,11,9,0,2,5,3,9,3,7,3,14,9,25,27,4,0,11,22,0,2,2,47,17,6,3,5,3,46,11,28,9,30,1,47,1,44,2,9,42,15,12,30,3,7,10,26,1,4,6,1,15,15,9,0,11,1,3,18,0,17,87,11,35,20,17,4,11,2,5,4,0,1,11,0,0,18,0,15,1,13,4,41,4,3,26,6,2,0,1,1,35,4,0,1,1,47,58,7,6,40,0,18,1,12,17,7,1,9,11,16,23,51,6,1,7,25,37,24,18,28,4,4,45,23,4,3,0,44,38,17,16,0,4,4,3,0,6,0,20,5,0,10,4,32,10,38,43,90,25,96,37,20,13,2,53,18,0,19,0,1,1,40,20,48,4,9,9,3,32,2,49,13,10,8,4,13,0,4,0,0,13,18,76,9,4,75,8,1,9,2,0,0,13,1,32,3,0,5,2,2,17,0,22,36,7,0,1,35,0,7,3,41,1,44,0,30,53,2,11,0,4,1,22,14,15,1,68,25,5,2,17,6,8,6,49,15,0,45,57,0,0,7,0,20,0,1,5,15,0,1,1,0,20,86,10,17,22,1,16,24,2,2,0,30,1,2,3,30,29,4,6,9,0,12,21,12,8,4,0,1,0,65,0,32,
20,23,31,9,33,17,8,56,10,23,15,12,2,24,8,3,9,4,10,0,5,6,14,0,0,4,1,5,7,0,1,2,0,11,28,4,1,16,0,19,3,37,22,1,2,5,2,7,11,9,5,20,3,32,1,7,0,29,9,1,5,6,1,1,13,2,0,30,16,1,9,1,62,0,0,9,0,1,3,41,34,16,80,0,2,8,79,25,4,11,10,41,19,20,0,4,33,20,7,33,1,4,2,8,0,17,15,15,28,9,10,14,7,11,0,50,2,1,25,14,4,2,3,14,1,0,7,1,5,0,16,32,0,3,3,2,64,0,21,5,9,8,0,19,12,4,1,16,0,12,27,7,2,43,8,3,7,4,14,19,3,17,0,0,2,4,0,0,1,0,0,2,5,0,22,16,23,2,3,0,11,1,1,0,3,16,18,4,3,8,3,3,5,1,8,6,3,0,0,88,0,56,44,12,0,0,0,26,4,0,69,12,0,0,12,1,6,5,80,5,63,14,1,16,9,13,13,0,47,91,4,0,10,42,0,13,6,0,0,0,2,0,32,5,9,39,1,10,3,3,3,3,48,0,0,57,1,7,6,0,18,87,19,4,0,4,0,3,68,25,0,34,46,3,0,36,0,1,7,34,0,11,10,63,10,11,9,53,7,2,44,0,5,1,0,25,1,10,0,0,11,70,18,23,27,
27,0,7,20,0,4,37,1,6,0,5,8,39,7,2,15,32,3,21,13,0,0,1,7,16,25,43,9,5,0,0,3,3,2,78,2,9,2,2,0,9,0,9,0,14,2,29,5,45,16,2,21,12,2,0,43,11,1,8,6,0,7,1,5,2,34,1,0,10,3,8,0,6,17,1,7,0,0,17,4,1,3,0,24,0,17,1,3,19,6,1,3,3,2,10,21,5,23,17,25,0,2,39,0,12,21,12,3,1,29,6,2,50,11,3,4,2,4,1,15,35,12,18,34,5,1,0,0,0,25,7,3,2,4,5,3,3,0,0,10,10,27,4,14,11,1,2,1,4,0,0,2,0,1,22,53,0,16,19,1,0,5,26,0,18,14,34,3,38,0,6,6,87,28,33,20,1,4,4,0,0,2,5,0,0,6,35,9,46,10,0,6,11,14,0,3,40,0,2,12,1,10,38,5,31,8,30,10,8,66,24,4,66,5,12,8,5,0,0,1,18,58,7,0,7,0,0,32,80,0,19,10,1,2,3,1,2,6,2,45,2,39,28,43,4,4,74,35,18,16,17,1,3,20,5,1,7,0,6,2,0,15,36,5,10,57,1,2,1,2,9,51,6,34,10,3,3,5,18,0,23,7,7,7,11,0,52,28,46,47,11,29,23,0,1,8,1,9,20,0,4,55,24,23,24,
27,0,0,2,57,1,7,11,6,3,8,0,1,9,1,18,0,4,0,10,16,14,6,0,2,3,6,1,3,0,1,6,0,9,7,10,15,41,9,6,50,10,31,10,4,5,5,5,23,0,6,4,30,2,0,0,55,6,27,21,0,2,2,0,4,51,4,3,13,63,35,48,2,20,0,4,1,49,3,35,29,12,6,0,7,8,39,0,9,96,0,2,31,1,65,8,9,0,4,9,91,2,6,1,2,8,67,1,15,13,40,5,4,1,1,2,4,2,2,0,0,4,7,2,7,2,2,1,37,6,3,1,0,24,8,16,15,2,4,7,0,17,19,0,15,4,1,31,4,17,2,0,3,57,6,20,5,20,49,1,17,16,1,0,2,35,0,1,49,0,1,10,5,8,80,2,11,0,23,0,50,32,85,19,15,11,27,0,0,0,0,19,1,25,8,11,4,0,8,101,110,11,15,3,57,5,1,22,0,8,1,6,1,0,9,26,1,2,11,6,103,0,41,24,0,4,0,0,1,36,0,4,67,2,103,0,5,1,32,1,2,5,82,33,0,12,6,4,1,14,0,20,65,9,4,17,62,8,4,2,83,16,80,0,19,34,9,0,12,1,11,2,1,0,6,47,1,0,7,68,17,5,75,0,3,3,32,4,5,8,0,1,10,0,7,1,7,11,6,1,5,9,68,7,22,
21,0,32,3,1,27,11,1,0,3,0,5,4,6,1,6,11,0,7,1,0,5,17,0,0,3,8,1,11,3,0,5,0,3,1,0,4,19,15,62,40,25,2,32,20,7,4,0,1,3,3,1,14,0,3,0,29,2,5,2,3,0,9,1,10,16,9,0,6,58,0,2,11,10,6,6,1,1,54,32,0,5,3,1,0,2,6,1,4,2,0,1,0,7,3,14,29,2,8,29,0,22,16,52,0,15,14,9,43,1,14,11,83,3,2,5,20,103,11,19,15,14,4,22,0,0,12,5,6,22,17,8,1,1,5,0,0,0,0,0,34,3,6,1,7,7,4,5,47,3,0,13,0,0,59,22,0,8,17,3,13,0,0,1,2,9,0,29,1,0,0,16,0,1,0,27,2,0,0,0,0,0,0,1,0,0,3,1,6,37,0,4,0,1,24,7,0,0,0,3,0,0,0,6,7,2,56,0,0,6,40,17,25,19,22,9,0,19,1,69,0,4,27,5,4,6,0,0,29,31,19,1,0,7,3,1,0,14,3,4,0,10,49,2,11,18,11,5,0,4,4,1,9,42,36,0,0,5,0,43,0,71,16,12,0,90,16,19,23,4,50,2,20,21,25,1,15,2,0,3,0,47,0,6,24,34,0,7,33,75,21,75,26,0,1,6,3,0,9,0,17,40,24,78,31,
5,3,9,18,0,9,5,9,2,1,1,0,0,10,6,24,17,24,0,2,5,14,1,61,35,3,2,41,5,2,10,3,7,5,79,10,21,3,11,10,22,6,11,1,0,35,10,33,66,5,15,19,21,7,0,90,0,4,0,6,26,61,50,25,0,0,0,0,32,12,11,0,2,21,6,14,0,1,3,4,5,0,37,0,0,11,3,22,12,39,0,0,26,8,5,32,6,0,16,0,26,0,0,16,1,22,28,17,0,38,2,36,3,0,1,1,8,8,13,0,45,6,23,18,10,6,1,1,0,0,4,14,7,14,1,8,15,3,2,15,4,25,12,0,13,0,1,5,7,19,2,0,0,2,11,1,8,20,33,2,2,3,3,0,13,11,0,33,51,2,14,1,3,1,2,6,4,4,14,0,1,14,33,28,1,3,7,0,0,0,10,0,11,3,10,1,3,7,16,1,38,21,33,19,46,14,7,53,0,9,17,15,4,40,0,2,7,1,5,32,1,4,0,0,1,1,1,0,3,47,2,43,0,1,4,50,3,20,28,0,1,4,11,5,0,20,5,4,2,31,2,78,5,0,12,4,0,12,20,0,1,0,27,0,15,6,23,3,10,24,0,1,2,1,27,20,1,14,10,0,32,43,35,0,19,0,0,0,5,3,3,1,8,51,5,8,14,13,4,0,3,31,13,2,22,
7,2,11,2,3,5,25,4,6,26,0,1,2,0,0,21,79,0,3,14,11,16,0,0,9,1,17,2,7,0,2,0,0,0,1,1,1,32,3,0,0,16,10,54,0,4,13,1,2,16,7,71,25,7,0,0,18,6,0,24,0,9,23,0,0,0,13,0,25,8,0,0,9,1,8,32,9,9,31,52,27,4,8,1,11,39,6,35,1,5,14,2,53,94,4,93,63,4,9,29,14,1,0,25,21,38,4,18,3,4,0,3,13,4,7,14,38,8,5,0,3,41,0,13,15,2,28,11,10,15,83,0,16,0,23,0,10,0,1,25,33,4,3,5,14,15,67,15,39,0,30,29,50,0,16,2,0,8,15,14,0,9,6,0,9,1,0,0,1,0,6,1,5,7,2,61,1,1,2,14,0,8,13,17,0,13,54,0,32,0,7,0,12,3,5,29,0,34,15,0,16,4,0,51,6,15,1,24,12,0,66,10,2,1,23,0,3,7,112,4,11,18,68,0,42,0,0,7,0,4,0,1,8,28,12,0,12,10,0,1,45,5,19,1,3,0,17,0,0,1,6,0,24,27,3,0,27,16,3,23,11,24,70,9,45,21,46,0,4,4,4,21,2,0,38,1,7,14,3,1,29,63,11,6,7,7,4,84,7,1,10,3,0,0,13,12,3,6,11,1,8,21,9,30,7,
2,0,29,6,14,7,11,2,4,5,0,11,60,9,9,3,58,3,11,0,77,20,4,9,56,16,19,28,2,0,53,2,29,22,14,4,2,9,1,18,27,1,11,9,52,1,18,12,4,1,0,8,2,0,64,80,4,28,15,14,8,0,38,8,1,3,65,18,36,13,35,1,4,24,3,0,0,0,82,0,5,4,7,0,2,19,46,0,16,3,0,0,14,0,17,11,18,13,9,12,5,0,9,1,44,7,27,0,9,10,6,3,6,17,0,12,0,12,27,2,0,38,1,45,0,0,0,0,5,31,14,6,0,24,2,2,1,42,9,0,15,7,2,2,0,22,0,5,7,7,0,9,0,4,1,25,4,11,4,0,19,13,16,4,67,71,36,28,10,0,17,2,2,0,43,0,7,0,0,0,7,0,13,52,4,37,5,13,0,34,0,12,12,1,2,3,40,23,0,0,5,0,0,5,28,0,15,0,13,1,38,0,3,10,5,0,0,10,4,12,17,8,14,56,12,8,13,14,36,2,19,6,6,0,4,9,8,0,4,5,0,13,2,11,6,18,1,10,14,2,1,7,1,0,3,0,1,4,0,3,1,1,7,64,3,18,4,1,0,14,0,65,23,11,1,2,1,0,0,0,0,40,41,0,3,42,0,19,3,1,5,3,0,19,1,9,10,10,5,1,0,58,98,2,37,
12,2,0,0,3,4,0,0,2,0,2,7,50,5,8,6,3,2,20,51,1,0,0,4,13,2,9,9,0,91,39,63,18,6,22,15,17,24,1,29,2,4,6,4,0,10,8,72,1,2,12,3,13,0,0,2,80,3,0,32,106,9,6,3,0,36,0,1,6,58,0,54,48,14,2,22,0,1,5,27,2,4,0,0,1,2,3,18,8,3,2,0,1,7,9,49,16,52,4,6,7,0,0,3,11,5,19,78,25,12,77,7,1,1,9,17,6,5,12,1,20,0,1,4,17,0,0,23,2,92,16,42,7,9,17,5,2,43,0,17,3,60,3,19,1,2,20,15,6,38,52,4,15,17,1,5,9,6,8,6,43,35,2,17,9,0,1,1,0,0,40,10,3,15,55,30,0,4,6,12,16,25,23,0,4,57,2,0,1,41,5,18,4,3,7,19,2,4,37,23,39,5,9,5,1,29,7,3,0,28,8,3,0,4,10,0,4,11,45,5,19,14,0,0,12,2,10,2,0,12,1,1,0,1,1,3,15,68,9,5,33,0,3,46,54,3,10,2,2,29,10,0,49,0,0,5,1,48,7,0,7,55,0,0,0,0,2,2,8,0,19,30,17,61,10,3,7,41,1,0,8,2,20,3,38,0,5,0,8,0,5,4,19,0,64,5,55,29,1,2,1,8,3,33,14,
