0,12,0,0,0,11,2,1,9,1,26,1,0,2,9,24,9,15,11,0,0,9,2,6,0,0,0,6,1,2,0,4,0,1,0,3,2,0,7,3,0,35,114,0,20,0,19,3,0,2,7,2,0,48,40,20,19,10,38,7,10,1,0,11,0,0,3,1,42,13,30,0,0,0,2,1,63,33,7,0,17,2,0,32,37,7,3,70,3,9,4,2,0,23,1,2,7,0,1,4,6,14,12,15,12,1,64,1,7,0,33,2,19,0,3,5,5,0,9,29,8,8,5,0,1,12,0,13,0,0,1,4,18,15,15,2,25,8,0,10,3,4,0,23,53,17,6,6,6,7,13,7,37,43,82,0,13,6,7,0,1,6,10,9,21,45,9,3,6,0,24,32,8,11,4,21,4,64,1,19,3,68,25,12,10,37,0,0,4,4,0,1,8,28,3,10,6,9,2,62,43,3,15,1,11,26,14,7,7,8,8,6,9,3,34,23,2,5,11,4,22,3,0,2,110,7,3,53,4,2,12,20,15,3,12,10,3,0,9,5,0,6,11,47,14,17,7,0,12,12,14,75,13,2,0,9,31,3,24,2,46,2,10,25,3,1,13,1,2,4,28,54,7,2,4,3,0,33,1,17,1,0,25,30,0,1,0,6,2,0,2,0,5,13,28,14,9,22,0,17,0,9,6,7,19,
31,0,12,13,2,0,10,3,13,14,30,45,2,0,1,36,3,2,9,0,1,39,74,2,0,0,0,64,20,7,3,5,10,12,4,14,0,11,0,54,0,7,1,82,0,0,11,8,6,4,3,0,18,0,2,28,48,31,45,96,64,4,42,33,19,1,8,21,0,2,8,31,25,1,0,0,27,0,13,2,3,2,10,4,12,8,14,0,42,1,9,16,13,96,6,15,22,0,2,12,0,6,3,0,0,1,48,6,3,9,1,15,1,1,23,26,0,17,0,5,4,0,11,26,29,17,20,13,3,3,3,19,7,7,56,38,8,22,35,11,6,8,5,2,0,0,7,5,2,0,4,0,15,7,2,17,49,98,2,10,45,6,17,9,37,18,8,9,1,4,3,6,5,2,18,0,90,11,45,0,12,2,16,3,43,7,13,3,0,14,2,9,12,5,9,8,6,3,2,0,83,45,0,0,11,1,9,20,2,7,20,0,12,0,35,4,52,11,15,7,1,0,6,47,0,19,18,1,0,20,4,1,0,5,13,23,0,6,3,0,2,0,0,6,4,10,13,0,7,1,1,12,10,3,10,29,1,16,0,17,0,27,0,29,5,7,13,2,1,21,43,0,8,25,0,3,39,2,35,4,2,26,29,9,8,21,29,3,8,12,12,1,84,28,1,7,7,0,19,9,29,2,5,23,23,
0,5,107,0,0,32,8,5,6,69,17,2,6,20,15,8,20,3,6,2,0,6,10,0,0,20,0,0,31,18,1,0,5,1,16,12,44,6,29,0,2,9,15,18,6,7,30,0,11,5,5,1,17,0,2,0,0,44,2,17,0,23,0,0,12,27,0,2,11,0,0,11,13,1,3,0,22,40,40,5,27,13,0,6,37,2,0,1,5,3,6,0,16,24,0,0,0,29,3,15,2,13,11,15,4,2,53,35,36,1,43,2,4,3,2,2,10,0,5,4,4,3,0,3,25,0,0,0,16,1,25,2,4,0,5,23,12,12,16,52,8,2,1,8,1,2,3,1,1,1,6,16,20,0,4,0,5,4,3,16,0,8,10,6,5,3,15,24,12,3,27,46,5,22,15,0,8,37,1,0,1,7,0,7,12,13,3,2,10,0,4,5,4,13,5,4,6,5,3,50,0,4,32,2,7,44,3,11,5,9,1,15,0,28,2,29,1,25,11,3,1,4,0,27,101,8,26,26,56,0,5,29,21,4,32,7,35,91,74,11,19,13,59,9,8,22,0,11,49,1,7,5,17,4,29,16,47,0,2,5,65,6,15,52,8,5,3,15,0,4,6,34,1,18,0,0,2,13,0,24,2,0,35,30,0,0,2,0,3,0,0,18,17,98,2,7,1,12,14,39,0,8,0,20,10,
90,66,0,50,13,0,0,1,1,17,14,11,1,3,55,16,0,1,0,4,0,18,4,0,0,1,0,0,42,0,1,3,41,0,0,1,7,9,0,7,1,8,3,22,0,84,0,11,0,6,18,26,10,46,1,17,16,32,62,19,3,0,0,2,0,2,29,25,3,0,0,3,38,11,4,5,0,10,29,75,48,9,6,14,7,57,2,3,67,6,2,2,64,45,25,7,4,0,24,7,5,60,6,0,0,33,1,44,0,11,1,15,25,3,39,15,0,26,7,5,19,3,1,6,16,32,1,72,4,20,28,43,0,8,36,3,28,37,19,0,16,3,5,0,5,4,21,7,11,3,7,7,13,1,7,1,0,3,7,13,0,10,4,15,6,10,5,5,13,0,6,0,2,29,104,3,22,42,50,6,32,77,10,14,115,4,2,1,13,3,5,3,13,21,37,2,5,10,15,45,5,27,0,0,13,2,22,1,7,43,11,0,9,5,11,0,37,10,17,6,9,37,21,0,1,33,108,0,13,32,15,0,0,27,0,3,0,12,0,37,2,12,23,0,0,3,2,6,2,56,1,23,24,0,8,1,3,46,25,0,14,0,12,8,26,2,9,0,1,27,11,0,56,5,0,8,48,5,0,19,1,35,28,20,25,6,23,84,2,0,2,5,4,0,34,3,4,7,7,0,4,4,21,57,9,
0,0,90,5,17,28,20,1,13,7,17,11,22,2,3,41,5,9,3,7,0,3,0,15,42,86,57,10,55,38,5,38,45,25,3,1,3,4,0,3,0,1,17,3,22,17,54,7,14,15,2,3,24,10,4,0,21,2,46,3,65,121,2,9,93,1,2,0,0,0,0,9,0,8,1,0,0,54,0,1,4,2,0,19,5,0,2,5,12,3,18,12,3,9,11,15,16,5,12,0,0,1,11,0,0,0,39,11,2,65,22,41,2,16,34,4,11,3,9,3,6,0,0,2,26,6,5,45,7,20,47,28,10,3,8,12,0,35,32,43,8,51,9,10,5,10,3,7,29,5,0,6,4,3,1,0,5,0,20,9,3,1,21,11,9,0,0,13,1,0,0,39,5,14,7,10,10,9,4,0,14,10,3,1,0,8,13,41,5,1,1,5,5,41,3,3,17,4,4,2,9,11,2,0,5,3,0,3,12,4,0,6,0,1,56,0,0,8,1,12,24,0,22,13,1,1,0,55,0,3,18,2,26,6,32,15,2,11,6,23,57,17,13,19,80,75,8,7,93,5,0,30,2,14,4,0,14,6,3,59,1,4,0,15,0,0,6,63,8,70,25,3,0,35,22,0,61,2,3,25,19,0,13,12,0,44,0,2,67,2,6,5,3,8,51,28,14,5,107,9,7,7,10,15,22,
62,1,21,56,17,5,78,56,25,16,11,0,1,0,31,6,0,0,0,36,0,13,3,22,0,0,1,64,0,9,3,21,2,0,7,10,0,36,4,47,6,0,15,2,0,20,7,0,4,12,0,5,3,84,2,0,21,25,1,2,1,3,8,0,2,41,3,0,85,1,98,6,12,0,10,0,4,0,7,0,37,4,38,1,5,4,11,12,0,71,1,3,7,5,7,7,2,58,31,17,0,0,8,5,13,14,5,82,2,29,3,3,1,0,5,5,0,6,46,2,2,8,6,51,6,22,3,0,41,1,5,16,5,3,9,0,3,4,5,6,35,0,7,6,5,17,4,3,3,13,5,39,14,4,10,8,3,47,26,4,18,2,3,5,3,3,80,3,31,0,8,0,16,17,4,17,9,31,10,0,44,29,0,14,1,3,0,0,41,12,4,15,22,21,6,2,1,2,0,1,6,7,18,59,5,4,4,10,0,10,30,6,0,17,15,72,13,0,15,31,0,8,101,25,0,2,17,1,95,99,50,6,75,32,8,0,1,1,5,0,4,64,4,48,21,5,17,8,25,7,3,84,21,11,0,27,0,2,0,13,17,27,3,2,2,0,16,0,46,71,36,1,7,44,2,79,13,4,7,18,0,39,80,4,1,0,40,0,11,1,56,1,21,0,16,1,12,9,1,19,10,0,7,29,17,
19,0,6,0,18,34,6,7,39,8,0,1,0,38,4,8,1,0,3,9,0,9,79,7,0,4,3,0,13,28,0,7,8,6,0,0,8,6,3,17,95,27,11,69,23,21,5,3,6,0,7,0,9,8,1,12,7,37,25,2,3,1,8,4,14,13,0,2,0,0,1,14,2,26,4,5,16,7,2,8,38,11,3,48,4,0,2,5,4,2,18,18,31,16,43,7,2,4,1,4,5,20,4,0,4,7,11,0,21,1,22,17,44,8,0,5,5,30,3,0,1,0,2,1,32,2,19,3,17,3,28,0,0,29,8,9,3,14,5,0,15,11,8,7,73,0,20,5,3,0,2,2,12,2,5,15,0,2,13,2,6,0,4,10,12,0,1,57,2,45,0,0,0,0,20,0,0,6,8,10,1,73,94,3,9,6,3,0,3,26,13,48,9,5,6,4,9,2,0,25,0,1,1,4,11,23,9,1,11,3,14,0,2,4,69,0,0,5,26,0,3,6,31,41,0,1,1,4,0,20,1,36,13,26,0,0,2,1,8,19,8,6,23,0,0,0,1,0,0,26,0,42,0,104,0,16,16,1,33,39,11,5,3,12,11,0,1,8,17,1,28,4,6,15,0,2,34,0,0,13,29,1,0,9,11,41,11,34,9,116,45,84,8,13,2,24,0,13,0,7,15,59,29,45,18,
16,5,0,8,0,39,9,2,1,11,28,1,3,4,13,0,0,0,2,1,28,3,19,48,3,5,92,68,27,52,16,2,88,6,14,2,3,34,29,2,0,20,0,1,0,34,29,19,26,22,6,20,0,28,0,9,0,51,1,5,61,26,34,8,16,2,0,5,15,5,32,32,5,13,16,2,7,12,0,12,0,1,0,3,0,7,0,1,0,42,2,6,10,5,5,16,14,21,6,15,0,2,15,19,0,2,42,36,1,3,3,17,12,17,13,38,5,44,3,10,4,15,0,7,29,32,0,45,9,3,0,7,2,39,25,5,2,12,8,12,0,6,0,1,3,30,44,15,0,4,6,22,0,10,2,3,2,51,27,0,31,1,5,4,2,0,4,9,0,36,0,22,76,21,72,17,86,0,2,0,33,0,0,2,87,7,19,1,48,0,12,16,19,6,4,7,4,2,8,1,3,3,5,0,4,5,30,4,1,5,4,12,6,0,2,24,8,3,3,4,1,0,45,3,3,0,3,0,0,2,100,12,65,76,33,30,32,41,1,0,5,25,1,10,15,58,23,1,64,0,32,11,101,0,32,0,0,0,1,0,42,0,0,0,0,3,2,35,0,17,89,9,31,9,9,1,1,29,14,10,56,0,11,0,5,4,19,69,5,45,49,28,3,6,10,7,7,4,12,33,2,0,29,14,18,
32,0,17,0,60,0,5,0,91,15,64,5,19,26,3,1,1,6,33,7,0,5,0,0,0,0,0,7,2,14,6,4,2,0,0,1,7,10,24,28,40,0,34,26,13,1,0,24,15,15,0,44,4,64,84,0,18,63,20,1,0,8,2,2,0,83,8,0,13,2,15,8,18,30,2,7,7,0,0,47,24,0,10,7,11,0,3,0,71,6,7,0,59,7,11,2,6,5,94,19,0,0,7,0,0,48,74,11,13,10,12,2,12,0,29,4,31,0,12,0,46,0,0,40,3,3,9,39,12,44,47,0,35,1,3,11,0,9,21,13,17,11,0,31,50,7,47,6,12,21,67,4,4,2,0,0,1,29,2,50,2,4,1,19,0,0,8,3,3,0,0,0,0,1,3,23,1,2,0,2,0,31,7,15,6,31,19,2,1,6,6,22,3,6,0,2,4,22,3,0,18,5,1,2,2,17,9,3,0,10,9,0,24,10,0,7,0,36,14,5,60,2,6,4,3,2,5,19,7,11,5,6,7,46,0,21,13,0,1,2,0,0,0,2,0,1,1,37,0,103,0,3,0,40,3,39,24,101,6,26,4,20,3,6,13,2,26,6,54,3,1,80,16,8,26,0,43,0,5,5,23,14,5,27,0,5,8,9,14,5,1,28,26,5,15,0,4,0,19,9,10,3,16,13,18,
20,0,2,16,0,2,0,3,0,3,1,1,0,26,9,3,0,11,0,9,8,9,24,26,27,0,8,5,7,21,5,20,10,5,1,0,0,13,8,6,3,10,113,1,1,8,6,18,2,2,58,0,3,0,26,0,35,28,1,4,9,21,17,6,22,0,4,3,2,0,0,1,13,14,1,3,2,4,0,16,6,8,5,35,0,6,1,17,6,46,7,40,8,32,10,14,8,0,1,6,18,3,0,106,5,9,36,30,0,33,4,31,6,3,0,12,2,2,0,8,18,9,2,0,6,0,0,2,2,5,10,7,0,95,14,33,80,15,2,1,3,4,6,1,1,16,4,4,4,42,8,6,4,20,3,0,27,9,8,18,2,0,0,5,7,2,19,31,4,11,0,8,49,85,6,13,24,12,1,20,0,2,0,14,1,14,3,21,8,19,5,8,4,0,1,3,27,18,0,25,2,33,0,22,10,3,55,43,0,7,3,7,4,3,2,2,39,0,47,68,76,6,26,73,15,0,0,9,3,4,7,0,17,30,1,0,2,3,0,5,0,9,0,3,0,0,0,7,26,2,14,0,21,0,11,2,44,7,1,0,0,2,0,0,0,2,0,0,13,6,34,0,34,2,27,6,0,11,6,34,10,2,20,3,10,10,11,12,9,11,6,1,9,68,3,46,1,65,5,4,27,3,31,30,28,
12,1,5,24,4,1,0,0,38,86,6,28,40,0,23,4,56,5,10,43,12,8,0,6,27,13,31,41,2,0,0,0,12,26,0,11,16,2,4,16,17,24,18,0,0,11,4,9,2,8,4,2,0,0,49,23,0,12,19,1,13,40,7,13,3,49,0,5,3,82,24,0,3,13,38,7,2,0,31,55,6,0,1,33,1,8,0,7,10,0,2,7,39,5,1,22,19,18,18,5,37,0,8,0,6,0,16,11,3,0,0,1,10,13,11,4,6,2,2,17,17,7,1,40,10,0,21,18,7,0,6,0,35,6,22,19,14,7,41,9,0,8,3,22,6,19,7,18,0,23,7,5,0,0,0,0,17,0,30,0,38,20,60,26,16,0,0,8,4,0,4,0,21,29,17,42,2,16,45,0,0,0,75,0,2,0,10,0,0,0,3,12,1,19,12,12,8,2,17,9,38,39,2,32,11,0,23,2,1,62,28,4,0,1,0,0,1,3,0,58,21,6,9,6,0,4,3,7,90,4,5,32,1,37,11,15,30,4,0,23,1,0,22,4,1,8,34,2,18,28,0,6,2,13,0,24,1,11,5,51,2,1,0,0,34,13,0,29,92,29,3,38,1,43,0,17,1,23,0,2,17,8,0,7,4,12,9,0,32,9,21,1,9,9,2,12,39,4,7,3,0,1,11,10,15,
