18,2,0,2,6,16,31,9,5,2,17,0,0,0,36,0,8,6,1,0,3,2,32,3,6,76,56,11,13,43,8,4,14,7,69,0,2,6,4,0,0,3,50,1,2,0,16,17,6,0,10,43,20,4,13,2,9,3,17,8,1,2,2,0,6,4,17,33,19,12,2,10,1,8,0,0,12,44,16,6,86,7,1,0,64,1,12,2,8,55,51,12,27,3,3,16,15,0,2,40,4,7,0,7,18,3,19,27,64,6,45,0,17,0,0,3,30,0,25,12,7,4,7,10,5,56,17,2,13,34,23,20,6,8,14,16,7,6,15,0,2,6,7,2,49,7,8,3,0,46,66,2,2,7,8,1,14,45,0,79,1,15,9,23,1,34,4,2,0,6,0,0,1,35,3,12,4,6,18,9,14,17,11,28,4,7,11,13,5,13,24,1,17,2,3,31,41,0,21,0,2,4,2,1,7,14,1,2,28,0,1,0,6,2,6,13,10,39,1,1,74,15,12,31,3,1,25,0,6,0,10,7,51,0,52,75,0,19,45,2,14,48,15,3,53,0,17,7,1,0,1,8,26,0,6,29,7,19,8,15,13,20,0,6,0,0,2,0,2,0,0,19,0,9,53,18,2,15,39,4,41,2,3,9,0,1,0,6,0,10,25,9,11,17,19,5,0,24,26,0,42,8,3,10,56,
42,12,13,8,21,0,0,3,29,27,15,26,61,106,16,24,12,8,26,11,23,6,52,12,1,9,81,1,8,6,6,5,2,16,0,2,2,31,0,5,0,0,2,7,2,9,49,1,27,0,37,24,1,36,8,2,0,33,16,5,19,8,11,10,16,20,24,105,0,5,3,31,1,5,0,0,2,23,0,2,7,0,0,30,68,9,0,81,4,5,23,102,7,7,21,10,15,3,2,23,23,0,0,5,10,1,0,8,11,52,11,37,1,19,23,9,48,30,6,1,43,43,4,2,86,6,4,9,2,5,2,64,0,4,10,11,12,15,8,3,27,3,66,13,26,13,4,1,1,6,1,53,3,0,19,3,8,4,5,6,16,11,15,2,7,5,59,25,2,7,10,1,18,8,94,6,0,14,3,2,6,0,18,0,7,5,7,1,23,3,5,3,15,0,2,9,60,11,2,15,12,5,5,10,43,8,3,3,6,9,1,8,2,4,1,8,5,0,2,0,2,1,18,0,45,28,80,2,0,18,4,16,2,0,4,4,31,9,1,3,37,15,22,41,0,6,2,5,3,4,14,9,8,24,3,11,2,12,5,6,14,25,13,4,6,20,5,65,11,0,93,18,23,5,17,2,0,10,0,1,0,6,1,0,0,6,15,7,20,16,53,19,56,1,24,6,17,28,2,25,3,26,3,40,27,
4,4,0,1,11,0,0,24,46,0,10,2,2,7,21,3,1,11,0,14,3,12,7,16,0,9,2,31,4,12,15,2,6,1,1,1,3,12,0,0,0,96,42,37,1,34,17,1,3,17,6,11,24,14,9,29,5,0,10,19,2,0,0,8,2,1,0,1,41,0,64,4,5,10,6,7,4,26,53,7,54,111,10,100,44,13,68,67,13,5,3,6,4,0,8,5,5,1,0,0,4,0,49,13,7,28,12,0,0,28,42,0,54,3,11,10,17,39,24,3,4,5,6,2,3,32,1,34,3,9,3,17,5,4,1,7,6,0,27,6,1,10,28,0,17,19,4,12,11,0,5,22,2,74,7,3,10,33,2,7,2,10,10,14,11,10,0,3,0,2,0,2,0,21,0,61,23,5,48,15,25,70,8,48,7,13,9,24,16,15,2,10,21,12,1,6,7,7,9,10,1,6,8,64,5,5,0,1,7,0,3,2,20,0,0,1,9,36,0,12,43,0,0,70,0,1,0,35,0,11,24,54,26,4,17,62,0,32,19,10,0,28,0,12,13,1,2,2,6,7,7,26,1,6,8,5,0,11,3,3,15,6,0,4,0,8,0,1,27,0,19,26,0,5,12,55,0,26,2,0,23,18,3,7,4,1,11,4,9,14,4,101,6,54,2,3,10,12,10,1,28,1,21,13,12,
33,0,0,19,23,19,2,2,0,1,0,2,34,33,29,12,87,1,14,29,11,1,16,3,0,4,24,26,7,1,5,50,4,0,3,8,52,0,7,6,23,2,8,16,24,13,3,8,0,5,9,18,13,4,2,3,0,7,11,0,8,17,16,16,32,10,26,2,2,10,4,0,78,0,1,1,1,1,0,6,2,0,4,3,4,0,7,5,15,7,38,30,72,37,11,13,3,1,0,3,20,22,4,30,22,5,1,12,22,14,26,2,12,4,4,0,3,19,46,6,11,20,6,5,12,1,25,2,0,0,29,6,9,17,49,64,9,5,2,13,0,3,17,105,9,3,1,6,0,0,2,32,0,3,39,2,38,0,4,21,22,28,3,28,30,0,9,13,11,0,12,0,3,5,3,4,10,37,1,34,35,2,0,1,31,4,0,10,20,1,11,1,32,13,4,2,17,0,4,0,4,9,1,2,0,10,9,5,0,1,1,11,0,6,0,1,2,4,13,3,0,41,0,8,8,0,41,0,4,6,16,1,1,16,2,7,13,17,5,11,1,3,1,48,0,25,30,32,16,4,12,2,25,22,44,0,1,6,10,2,17,18,10,5,5,20,16,6,3,8,7,18,45,20,30,17,2,4,4,13,5,3,10,19,0,10,1,11,3,2,0,39,23,8,22,23,29,32,14,0,5,12,5,4,24,
16,44,34,1,26,0,0,3,62,0,69,29,9,2,25,25,25,1,3,18,9,20,7,14,2,6,21,22,2,6,3,7,10,6,8,0,28,36,28,1,1,9,6,6,6,12,8,5,10,2,16,0,22,3,39,11,0,5,2,5,0,1,7,9,16,11,1,4,1,1,0,0,0,36,34,20,0,8,2,13,2,17,11,76,30,1,6,3,3,0,6,14,0,2,2,14,2,9,0,0,1,6,0,2,4,16,1,4,0,2,0,26,5,15,6,4,54,26,14,13,20,34,38,8,12,7,2,0,1,0,1,2,0,0,6,20,0,24,16,9,1,27,0,0,35,4,14,0,3,4,15,9,6,54,0,25,0,33,1,0,19,3,10,9,13,1,14,60,0,6,69,103,27,15,43,1,7,12,3,2,0,15,57,0,33,5,7,4,5,20,1,19,0,28,1,26,0,8,1,28,17,0,63,0,31,8,0,35,10,14,6,38,6,9,10,1,18,57,0,8,23,5,0,11,9,0,5,1,4,0,0,2,1,0,2,26,12,1,20,0,49,0,30,0,3,5,20,7,0,0,15,4,2,2,5,37,0,27,6,5,18,13,7,9,11,2,12,0,23,7,16,69,10,4,64,7,0,1,1,6,2,0,7,33,0,15,9,16,4,2,24,7,3,3,12,3,29,42,9,15,5,5,9,19,22,
33,4,4,49,0,0,0,1,4,3,0,0,63,82,8,36,1,15,1,51,8,15,16,17,0,2,5,0,57,4,31,9,9,54,2,10,0,10,5,56,3,22,21,60,0,3,27,37,0,11,17,14,3,2,6,17,4,9,52,9,13,22,60,29,14,22,7,6,4,0,0,3,33,0,0,0,1,2,58,14,14,34,6,0,44,18,20,36,39,3,16,17,4,7,8,19,10,7,0,0,44,0,4,23,12,0,5,1,1,0,48,7,14,3,20,3,0,27,9,5,0,5,3,1,2,2,1,64,19,1,72,30,0,17,3,8,9,0,4,3,47,3,1,19,7,0,5,15,0,9,32,15,66,0,17,2,15,0,0,15,22,20,2,4,4,3,10,0,0,0,0,1,3,0,0,10,28,3,7,11,76,4,3,80,2,1,0,10,0,2,1,3,36,4,13,10,7,4,18,6,5,30,6,98,23,17,6,9,0,1,12,16,5,1,21,0,0,20,2,0,13,0,0,5,0,4,13,61,0,67,13,11,89,19,14,26,12,5,3,17,35,7,16,7,24,21,33,0,1,8,18,15,9,8,30,3,27,4,1,14,11,3,0,1,10,11,20,37,14,22,4,17,7,4,36,66,0,9,8,2,9,7,7,5,0,1,75,0,3,21,2,1,1,23,10,12,8,18,0,5,2,7,10,25,10,
5,8,0,3,19,37,0,28,16,30,7,34,5,25,21,1,98,77,55,16,17,0,14,26,15,21,3,12,7,2,6,14,17,7,0,12,45,4,13,0,4,0,24,0,15,2,59,0,2,3,44,16,11,21,12,7,4,7,21,3,2,5,1,51,10,6,6,21,2,0,0,34,5,3,3,0,22,11,4,27,29,2,2,6,0,16,0,9,0,3,27,44,0,2,13,9,4,1,12,1,8,45,84,9,8,38,1,17,16,12,43,19,37,5,0,18,5,2,10,2,6,4,5,5,1,0,0,7,5,7,5,0,0,1,27,40,1,0,25,9,7,60,78,35,25,2,21,6,7,38,70,0,3,0,28,0,0,13,0,45,8,51,0,6,10,8,33,20,0,3,24,11,28,1,6,15,6,2,1,18,12,42,0,1,0,29,7,3,24,15,62,1,4,25,69,35,0,5,7,42,0,9,3,9,14,0,37,1,29,0,20,3,7,8,0,1,13,4,1,16,76,1,12,2,43,0,0,53,0,1,0,6,0,13,7,32,0,4,0,5,2,1,0,0,10,6,54,84,4,51,26,7,44,5,5,0,0,2,3,7,15,4,12,4,0,21,15,2,12,7,1,7,33,8,69,9,17,0,0,27,0,5,24,20,0,3,42,41,0,3,0,1,6,11,6,5,2,1,4,19,9,2,4,23,13,
36,1,27,1,8,5,3,0,28,7,2,18,2,0,0,1,11,3,18,2,16,9,2,5,6,19,22,7,4,0,1,2,28,0,6,6,4,15,40,20,0,16,7,16,2,9,6,45,8,1,3,1,12,2,7,2,6,34,9,11,2,16,32,8,13,14,11,0,47,0,7,9,97,0,3,2,0,21,3,3,8,53,1,8,13,4,36,18,36,0,20,1,55,2,1,4,0,5,0,1,0,0,13,9,9,9,0,7,0,6,0,2,6,14,3,12,2,1,6,4,3,8,13,0,0,0,34,101,25,1,95,0,0,1,42,12,3,0,3,13,0,0,18,70,0,34,21,1,6,25,3,4,12,42,16,11,1,1,3,10,31,3,30,1,13,0,22,0,16,20,1,9,64,7,27,12,51,12,0,40,76,2,46,37,56,9,27,4,63,2,3,0,1,1,0,11,8,13,11,37,0,23,24,58,2,0,8,8,4,12,0,17,11,16,7,17,0,28,14,4,17,37,7,0,4,16,7,29,17,10,13,1,8,3,10,12,14,17,11,15,6,6,11,9,1,8,7,0,8,15,8,8,1,19,4,26,10,48,18,28,8,17,1,9,3,6,2,4,3,11,0,12,5,0,33,90,0,6,10,3,2,0,4,0,0,5,5,8,7,2,10,19,29,0,15,8,11,1,2,1,3,4,42,49,10,
28,27,0,1,1,41,0,7,0,5,11,10,3,8,14,15,33,43,4,13,21,12,28,11,30,0,0,4,1,1,6,3,4,75,5,10,8,2,4,60,4,7,0,5,0,10,2,11,9,42,4,0,0,7,13,7,6,2,10,3,1,11,6,4,0,0,20,10,10,4,19,65,0,1,1,25,0,19,3,15,57,0,11,0,15,29,33,1,5,5,2,11,1,26,24,26,6,4,8,15,2,93,51,0,65,2,3,4,78,21,31,24,16,0,1,1,41,5,14,3,7,8,0,0,0,56,1,8,11,39,1,20,0,1,32,12,4,15,9,2,2,1,40,50,24,2,15,14,0,2,0,4,0,0,10,3,4,3,3,2,1,29,0,6,1,13,8,29,0,3,5,1,0,1,1,7,0,15,6,0,38,2,0,7,1,86,3,9,5,0,9,5,7,11,29,2,49,5,84,3,47,22,58,4,4,115,3,18,25,3,9,0,62,3,1,1,28,1,0,50,0,14,1,8,40,0,0,82,28,23,6,10,10,5,15,8,92,5,4,10,23,8,12,63,11,20,8,5,57,1,35,8,9,0,2,0,0,0,24,0,29,0,8,0,18,40,71,4,4,17,0,4,2,2,20,17,27,3,72,63,61,1,62,64,1,1,9,41,1,17,1,14,0,2,5,13,25,3,1,33,7,1,5,17,13,
22,2,0,39,0,73,53,0,61,57,17,17,4,3,17,10,1,5,8,7,2,16,10,4,3,62,8,58,2,5,15,3,59,1,45,1,5,76,19,6,6,6,18,8,10,1,26,11,3,0,7,5,23,3,43,5,2,2,22,0,1,5,7,4,1,7,0,0,2,65,0,26,1,4,12,0,22,9,106,0,64,1,3,12,0,23,19,25,11,2,4,15,11,0,43,4,21,25,1,4,1,46,1,22,12,24,1,2,5,7,16,0,5,0,0,24,4,10,3,10,0,0,2,1,2,0,1,76,0,0,0,15,0,1,12,47,8,10,4,22,9,1,2,5,4,43,19,3,11,44,4,0,35,2,13,1,12,68,25,1,78,15,23,2,15,12,3,1,35,57,4,73,69,2,30,3,3,1,1,3,0,2,1,5,7,12,15,22,33,27,2,38,7,19,0,2,12,2,6,75,26,9,6,1,0,2,6,6,3,39,3,9,4,0,5,1,2,12,5,0,29,8,66,0,20,7,64,5,79,17,12,6,0,48,57,23,7,21,14,16,0,1,36,0,6,10,4,12,8,22,0,11,1,17,0,3,0,21,1,1,8,12,5,7,0,23,8,20,2,1,2,1,11,1,45,8,10,0,1,6,0,4,49,12,5,5,37,4,10,13,25,10,32,8,8,7,1,6,10,0,3,16,1,25,23,
6,0,6,0,53,3,0,2,0,1,0,1,1,7,3,0,0,8,12,1,0,1,8,1,8,0,7,0,10,2,19,12,5,80,3,23,6,18,29,6,1,0,6,1,6,0,5,10,7,31,0,2,0,23,3,1,0,20,10,1,6,68,4,1,2,0,16,0,8,0,11,0,0,0,0,0,3,0,10,16,0,52,0,15,0,78,39,8,24,13,15,59,25,0,17,4,0,0,0,2,14,55,1,8,1,51,7,13,17,62,65,16,21,13,5,15,13,2,4,14,3,2,19,1,0,28,78,0,32,85,1,77,12,2,54,7,19,19,21,0,0,0,0,2,0,4,12,1,0,2,63,3,41,22,7,2,0,14,1,2,31,29,0,8,0,0,2,0,2,4,10,5,16,17,15,20,2,29,1,7,0,25,13,0,3,21,1,0,10,49,73,4,24,43,29,24,1,44,1,19,10,5,2,0,16,1,9,32,25,10,27,1,10,24,19,20,28,0,25,4,0,13,2,1,2,14,0,14,1,11,7,5,0,41,7,0,13,7,0,4,3,5,2,49,7,4,13,20,31,4,32,3,57,7,14,25,77,8,3,32,11,3,50,1,0,2,4,2,49,3,3,42,30,0,0,38,0,0,16,69,1,0,2,9,2,0,2,1,3,9,28,19,2,55,1,14,7,0,1,2,11,4,13,13,30,
11,0,39,10,0,11,4,0,8,5,1,10,37,1,6,9,88,97,71,73,8,20,18,0,3,10,4,7,14,4,3,2,4,9,6,0,6,77,5,2,39,2,11,9,4,8,5,3,33,1,0,3,0,9,44,7,12,51,11,34,1,26,15,23,24,0,19,9,28,0,1,6,48,52,71,7,31,73,6,4,33,19,2,5,7,0,11,1,20,0,0,14,3,16,29,63,5,12,0,6,60,8,13,3,2,25,0,0,1,12,0,9,17,9,7,7,30,9,7,18,27,19,0,4,0,0,1,1,4,0,5,17,1,5,7,18,4,6,8,34,96,15,6,36,25,0,3,2,2,18,0,13,68,19,0,1,104,34,0,9,0,2,0,3,0,64,1,17,3,41,2,11,95,0,2,6,18,0,20,7,18,0,0,8,0,0,0,7,4,5,0,22,4,9,8,3,14,3,6,9,5,24,7,25,11,44,15,0,15,2,1,14,8,12,36,3,0,17,3,6,11,0,2,12,1,26,26,5,17,1,5,0,19,0,10,0,1,9,10,21,0,8,24,45,2,17,0,1,6,24,0,2,8,6,9,6,5,16,0,8,0,5,9,1,24,26,26,2,16,33,5,9,18,5,18,70,30,4,34,14,10,4,60,93,8,18,13,9,8,1,6,8,32,1,12,0,47,3,9,3,19,12,1,23,14,
