32,17,1,39,0,4,1,4,0,6,0,2,3,14,0,25,21,4,18,4,7,10,6,7,1,1,30,0,2,12,10,1,0,3,10,1,11,0,4,3,13,4,12,7,0,3,0,30,68,7,0,9,22,0,0,10,1,0,2,0,3,1,32,0,10,1,16,10,1,22,0,12,33,0,16,2,0,9,2,7,3,46,0,2,16,19,17,0,19,4,15,8,1,0,8,0,37,9,0,0,3,19,0,0,0,75,4,15,0,4,9,1,1,91,61,0,25,0,38,24,96,6,63,76,95,3,25,32,10,4,15,35,2,29,0,5,0,5,1,8,1,15,26,17,9,1,10,4,7,0,0,5,0,0,9,1,49,13,90,26,1,32,2,2,3,5,1,4,8,11,34,1,13,42,4,71,17,51,22,23,14,3,2,20,0,0,5,0,11,82,0,5,0,5,3,26,7,1,6,12,0,0,3,53,0,0,7,23,2,6,46,22,12,4,12,76,8,19,23,76,5,4,41,0,35,0,0,0,7,0,2,0,1,4,1,0,6,1,0,0,51,37,102,108,9,17,74,30,4,24,15,17,0,20,0,0,3,14,18,24,0,8,11,10,4,28,13,0,21,31,20,2,15,12,0,77,15,44,6,10,0,15,14,8,8,51,8,3,0,3,0,2,17,48,2,25,3,36,3,7,11,6,16,15,29,
13,0,3,15,7,14,4,105,19,11,81,4,23,10,14,0,2,4,5,9,0,14,6,8,16,22,1,55,28,58,30,14,3,22,11,12,10,27,3,13,22,0,3,10,3,2,0,5,26,21,61,3,3,49,5,18,13,41,80,2,26,27,15,6,0,37,0,10,33,0,9,17,16,64,13,0,6,2,35,5,28,46,16,2,48,49,21,40,3,5,5,9,0,3,0,0,73,0,15,18,98,0,7,9,45,0,75,23,24,0,1,8,3,2,3,19,3,6,1,1,0,12,9,0,0,0,7,39,0,7,0,1,17,0,11,6,10,0,2,17,8,23,4,62,10,36,8,12,18,12,5,22,0,14,0,14,0,23,9,0,48,0,1,15,23,24,6,1,1,8,14,0,0,2,6,5,8,3,24,5,1,2,0,31,0,9,12,3,12,4,22,0,9,0,28,32,7,2,21,0,3,26,7,10,14,0,0,2,1,5,1,30,1,46,1,5,62,2,11,7,4,8,16,55,28,52,6,38,11,30,21,1,3,6,13,15,0,19,0,48,0,0,2,15,11,1,37,17,0,26,14,0,4,0,1,10,9,2,4,3,5,6,0,2,40,5,0,4,16,0,5,0,47,58,10,0,5,13,0,0,0,0,19,0,5,4,3,6,3,2,0,0,6,7,3,1,1,0,10,11,43,8,23,7,30,
60,4,32,0,3,0,42,3,14,1,31,9,0,30,4,12,0,0,42,8,3,12,0,7,2,0,7,0,13,1,51,0,1,9,10,8,1,2,1,3,2,18,0,2,4,37,23,4,4,6,5,75,39,8,7,18,17,12,95,1,0,22,66,0,22,0,72,1,0,22,4,16,5,5,0,22,0,3,9,6,34,25,0,0,6,24,29,18,45,0,0,0,9,3,5,2,15,57,0,4,1,5,0,7,37,21,0,39,6,35,11,5,6,64,76,0,2,7,4,4,7,20,87,0,3,13,45,1,15,3,32,23,12,9,6,7,5,5,11,0,11,0,1,2,7,47,7,10,9,5,12,0,23,73,5,15,83,19,17,0,1,5,0,0,1,24,0,14,111,2,13,21,41,7,83,25,1,7,25,35,0,2,12,0,1,5,3,2,33,36,0,0,11,1,12,2,14,7,1,13,11,14,2,53,118,0,36,28,4,0,39,0,7,8,13,0,33,34,4,0,1,1,0,1,0,1,0,0,47,11,7,14,2,6,0,0,4,46,18,23,55,9,6,0,1,0,6,17,42,0,20,13,5,0,87,23,75,0,20,0,0,0,0,0,10,2,4,21,1,48,0,1,1,25,4,6,26,41,19,20,8,3,58,72,10,5,3,3,80,12,1,1,16,33,9,30,17,19,0,27,8,31,0,30,10,
7,1,15,26,0,0,13,42,3,2,51,1,9,28,5,45,13,43,1,8,54,0,69,2,24,2,12,2,0,0,0,49,6,5,6,21,17,1,33,1,67,0,6,37,20,8,3,9,5,13,0,0,6,15,10,26,9,4,0,0,0,16,11,2,14,1,0,16,18,0,4,4,48,31,33,49,24,22,0,2,3,17,5,1,13,6,4,4,8,68,5,2,0,0,0,18,0,9,2,26,22,0,43,64,48,3,9,37,4,1,1,11,51,9,7,43,5,28,6,2,0,5,0,40,53,79,62,7,43,0,2,0,7,3,29,1,12,28,3,0,7,0,0,64,4,51,4,10,46,0,16,0,22,0,27,27,5,4,8,15,21,5,20,7,39,3,13,0,8,1,2,0,1,0,108,4,13,14,2,26,22,10,36,39,0,23,65,3,0,0,3,1,1,24,4,6,0,31,1,0,0,10,0,19,4,6,2,6,47,8,6,11,0,33,0,46,25,53,94,26,3,18,4,56,16,0,0,9,14,62,3,0,9,1,2,0,22,25,96,22,2,98,4,0,0,0,32,1,3,73,0,27,0,9,0,1,0,15,1,1,1,22,4,2,27,19,9,54,40,12,6,0,2,9,0,8,14,14,0,9,0,2,17,10,0,0,1,6,5,1,4,3,16,23,6,1,4,44,30,0,13,10,28,12,39,
20,0,11,13,1,62,8,111,13,48,0,11,0,0,0,24,56,0,5,1,20,0,0,33,7,0,52,2,13,16,9,0,4,0,3,0,0,22,1,31,2,7,0,13,6,49,62,4,42,27,6,1,41,4,16,5,10,2,4,16,0,23,84,0,13,26,3,5,27,16,2,9,5,4,84,51,3,74,23,22,5,19,41,1,18,7,0,0,3,2,10,1,1,23,0,19,7,43,2,3,2,20,3,32,42,3,6,4,9,3,6,8,3,54,16,3,13,37,4,0,0,4,0,14,5,29,30,18,0,7,0,11,9,3,0,0,0,19,7,0,2,0,0,0,5,0,34,1,65,34,4,8,2,24,21,9,0,47,2,1,13,8,1,13,47,3,11,21,1,2,0,36,19,5,19,25,7,0,25,0,0,0,38,0,0,30,0,0,0,13,0,43,1,120,3,7,91,5,31,5,7,39,17,38,41,0,14,39,1,0,10,0,2,0,0,1,12,0,27,0,23,2,5,0,14,14,27,1,33,0,9,17,25,25,27,23,63,7,0,0,31,34,0,0,4,4,3,14,0,0,48,13,2,2,38,118,12,1,91,0,21,27,2,9,25,33,6,0,3,5,40,13,11,15,8,0,18,13,7,7,0,5,6,33,0,42,0,27,6,27,0,8,18,3,2,1,4,0,3,6,38,15,0,10,27,
24,2,1,0,13,0,13,2,10,9,18,0,0,0,10,0,77,14,9,39,103,2,20,22,0,14,2,77,26,3,29,24,1,22,4,0,0,3,0,63,21,22,0,8,2,0,0,5,0,0,0,2,3,16,0,28,0,8,0,3,0,3,31,39,62,7,67,39,7,1,0,8,0,0,3,4,13,3,0,4,18,2,5,6,0,4,13,0,8,9,0,7,12,0,3,30,9,3,14,9,4,23,29,5,32,3,6,1,10,11,3,6,35,3,21,2,7,3,40,0,66,5,0,2,22,14,18,59,60,0,21,13,37,0,4,0,4,4,2,35,3,1,8,6,13,0,19,3,2,9,31,71,0,0,5,5,2,0,0,0,24,3,1,13,1,20,19,0,3,3,4,2,27,48,33,0,11,0,0,0,4,8,26,5,1,3,5,0,0,3,6,0,0,26,42,4,0,63,10,0,7,4,0,0,0,0,1,4,48,9,4,24,22,9,31,1,12,6,34,20,4,21,4,18,1,2,1,38,0,46,0,21,3,12,2,3,0,9,10,42,1,25,94,23,0,29,2,0,0,0,0,0,19,19,15,6,50,27,0,3,16,6,9,0,2,40,33,1,31,20,3,3,7,4,0,14,14,37,2,30,14,4,43,9,4,28,1,0,25,2,1,6,5,14,5,15,9,6,10,1,3,5,20,15,9,
23,3,2,13,5,3,14,0,50,7,1,40,33,3,1,41,1,19,0,0,9,26,21,19,25,28,45,0,0,1,3,3,0,12,1,11,14,33,7,0,17,11,51,20,14,69,68,0,11,22,10,32,0,42,38,3,4,0,29,7,4,10,53,0,0,64,19,0,15,34,0,21,0,0,29,0,28,1,3,5,29,66,20,10,24,3,14,7,7,14,6,0,1,0,26,0,70,0,7,0,38,86,0,33,28,1,6,0,2,18,27,3,9,57,81,1,1,24,16,4,50,6,4,25,34,1,0,25,2,3,6,17,3,0,1,3,0,11,6,0,0,3,13,0,0,60,2,2,33,4,17,13,11,4,96,10,29,10,32,51,5,10,18,1,1,8,6,0,66,2,11,18,77,17,14,36,1,7,6,1,2,41,19,28,9,5,11,6,10,29,70,18,16,105,1,1,28,10,11,0,24,0,2,0,89,0,4,87,38,58,1,7,4,2,0,13,19,4,0,7,1,81,2,62,16,29,4,7,32,1,16,0,17,16,3,1,8,0,0,0,0,0,7,14,41,4,7,9,6,4,2,1,6,8,2,10,2,6,0,0,93,26,10,59,62,17,6,49,2,40,81,20,103,6,3,4,2,0,0,2,6,3,2,81,17,9,7,5,4,17,7,10,104,3,6,13,5,0,14,0,1,2,17,32,21,
25,5,13,18,13,2,1,13,11,5,0,2,0,0,3,3,49,7,13,19,18,0,27,0,0,20,0,8,10,71,60,10,1,0,2,1,7,1,4,7,13,4,0,0,37,1,0,3,2,6,55,0,28,10,12,21,18,1,2,0,1,19,1,0,0,59,8,0,24,47,85,10,2,6,2,12,43,49,18,54,0,17,0,74,14,1,0,2,11,6,0,38,5,0,0,58,18,32,1,42,7,0,6,16,16,2,6,4,25,6,3,5,9,21,1,0,3,0,3,4,4,3,0,3,33,8,11,34,20,1,0,4,67,0,3,4,5,3,0,0,0,3,0,24,1,1,26,0,1,43,0,47,0,11,8,88,0,16,0,6,0,18,0,0,0,44,0,0,5,27,0,52,0,0,2,34,0,9,1,1,0,38,64,2,7,0,7,0,0,1,4,0,5,1,34,5,21,28,0,42,0,14,1,2,19,2,1,9,59,0,2,18,20,14,0,12,25,9,5,0,15,6,4,0,1,44,43,6,4,33,0,3,53,4,52,61,1,4,2,9,0,16,19,0,5,0,2,0,0,18,1,0,4,25,47,2,11,6,0,0,5,1,17,0,50,6,23,0,15,1,8,20,1,2,0,5,8,0,1,1,0,0,3,38,11,32,0,7,9,13,0,7,7,71,0,6,2,25,18,3,1,13,2,19,13,
21,6,43,33,21,31,0,0,2,0,0,1,5,14,6,14,13,25,33,61,18,0,17,15,93,2,0,0,0,10,45,2,5,8,6,16,8,1,4,5,54,7,16,2,16,11,15,1,0,41,0,70,12,9,4,5,0,2,2,98,2,22,43,49,0,7,6,0,10,0,16,24,4,8,1,6,22,1,35,49,0,0,9,12,2,16,8,11,4,4,0,0,0,61,0,6,94,49,0,17,2,30,2,2,10,31,2,2,6,37,41,0,0,0,8,14,1,14,2,3,1,20,1,3,33,21,7,0,9,8,65,0,24,6,32,64,110,6,35,17,0,100,46,51,38,114,45,17,6,61,1,11,4,0,8,9,12,0,3,0,17,0,2,0,0,22,12,12,23,66,20,3,55,2,13,3,0,2,29,0,15,6,1,0,9,10,3,62,26,73,9,31,19,13,0,1,4,14,22,4,5,2,5,19,28,4,3,16,14,28,10,17,52,0,2,0,5,0,0,23,101,0,3,9,11,22,2,7,1,6,1,2,23,1,0,2,45,2,8,12,23,24,23,21,21,115,12,47,28,16,17,14,20,27,14,75,0,9,1,37,18,121,0,95,25,0,0,0,2,7,2,1,7,45,0,107,3,1,5,5,15,0,4,16,10,0,81,0,6,1,0,3,0,0,7,2,3,23,8,3,2,10,27,34,29,
4,43,8,37,9,6,6,36,18,10,14,4,46,6,28,1,5,42,3,13,0,14,0,18,1,30,2,6,1,0,38,19,8,19,8,11,16,5,2,2,0,1,1,11,83,43,60,11,2,3,1,2,0,18,4,10,0,7,2,0,13,0,12,4,8,1,27,1,7,42,3,1,3,6,0,17,17,0,3,2,7,0,2,41,0,1,0,3,35,3,0,58,0,4,1,2,6,41,0,1,24,3,0,4,0,13,40,10,5,0,2,2,16,4,4,34,7,48,29,2,1,1,0,0,1,12,0,1,0,0,0,5,3,0,2,9,9,0,12,0,5,0,0,5,2,0,99,5,0,5,92,1,18,4,18,36,0,6,112,0,5,1,32,96,26,76,7,1,82,14,0,16,3,5,1,9,10,41,22,5,1,22,21,4,0,0,2,26,0,1,27,1,4,0,4,1,14,8,28,14,2,5,66,0,0,2,4,2,9,0,51,35,7,1,7,6,3,0,0,3,21,31,5,4,14,11,8,3,5,5,21,0,1,3,1,0,6,9,20,0,6,0,0,0,1,7,18,0,2,7,12,9,11,6,4,9,10,0,0,1,1,20,10,1,2,43,3,12,4,0,26,21,5,8,53,2,26,4,6,1,0,0,15,6,4,9,3,18,2,2,9,29,40,12,44,13,88,16,23,0,0,5,28,25,21,
34,5,3,0,5,23,10,0,24,7,0,2,25,12,4,8,8,8,7,31,92,9,26,80,17,1,37,7,9,50,82,6,1,12,0,6,6,10,13,7,2,19,3,2,4,5,0,0,6,2,2,55,7,7,105,4,7,0,27,0,2,0,28,63,3,5,4,2,5,7,0,0,28,21,13,12,7,1,13,0,0,18,6,6,21,10,3,11,0,34,19,0,32,5,14,1,19,4,10,65,9,111,47,0,5,3,1,7,6,10,6,0,26,0,2,0,5,3,1,2,47,9,32,0,14,53,0,52,0,0,4,35,102,19,1,43,23,1,0,3,10,7,56,2,5,74,0,0,4,1,3,0,0,0,1,8,0,0,1,3,0,0,3,0,0,2,0,0,19,6,0,9,15,0,3,4,1,1,57,1,0,2,1,22,4,1,16,20,12,0,0,13,41,31,21,1,4,23,10,0,2,1,0,0,2,6,4,14,3,0,0,2,10,17,28,8,9,4,0,1,23,68,0,0,2,3,15,1,16,4,2,3,30,31,0,8,34,0,6,58,0,1,9,10,0,1,39,0,2,4,7,49,11,24,15,53,6,0,3,5,32,0,2,21,2,0,8,5,10,1,2,0,63,0,0,28,12,0,0,0,1,20,0,35,0,33,2,1,0,40,6,10,0,14,1,2,14,4,37,2,5,35,26,7,30,
14,1,6,3,37,4,17,37,2,2,9,27,16,2,5,3,0,0,18,0,3,116,32,8,78,9,5,20,5,31,5,46,21,40,7,1,16,0,7,5,13,4,35,5,6,18,24,0,9,8,0,16,5,4,0,64,0,57,9,0,11,50,1,8,0,85,100,118,8,4,0,10,12,2,11,7,4,6,6,21,1,0,2,2,1,0,11,20,71,3,10,19,0,0,0,6,4,112,0,15,94,77,18,4,5,4,6,8,20,4,16,0,14,2,26,0,1,16,1,7,0,0,0,4,4,19,3,1,0,2,0,15,0,0,9,3,2,5,52,0,4,0,43,0,2,10,101,17,36,56,10,4,3,4,0,17,0,8,8,16,8,3,9,39,4,42,12,13,3,3,6,0,2,22,0,64,0,32,10,0,0,3,25,0,12,19,76,14,7,1,22,0,84,0,2,1,2,5,12,1,2,31,56,0,10,49,16,0,48,23,1,67,18,28,0,9,0,6,0,2,8,0,30,11,13,7,20,2,6,4,5,0,0,28,65,18,0,0,2,0,18,13,11,17,7,19,10,65,0,49,45,0,8,11,54,5,26,4,30,48,1,59,17,49,21,27,10,44,1,8,1,17,7,4,1,0,14,34,8,39,16,4,1,6,0,4,30,7,29,0,16,10,26,15,0,28,0,14,20,6,2,20,35,29,32,
