17,6,4,29,37,14,2,6,5,8,6,36,40,0,4,27,6,6,1,53,2,23,0,5,0,1,9,6,8,18,13,14,6,4,31,42,6,34,20,37,4,58,1,3,6,1,7,2,7,5,1,6,58,0,13,25,6,4,23,18,1,0,8,21,18,6,2,1,9,1,8,45,11,2,1,50,0,36,0,5,1,38,3,6,20,0,3,4,19,0,8,3,7,50,4,8,33,46,2,5,30,14,1,5,17,1,3,9,5,14,0,0,1,28,7,4,51,1,6,6,59,18,3,34,2,0,2,3,0,17,4,4,2,64,1,4,2,0,0,2,32,0,25,2,16,7,5,9,9,6,0,48,0,6,2,5,26,15,2,17,3,1,2,0,8,1,0,23,16,0,0,23,4,5,18,16,0,11,18,1,2,4,3,4,22,2,0,62,1,0,5,12,2,0,2,61,4,0,2,12,9,2,6,15,15,12,22,40,12,2,4,14,15,2,8,3,37,25,19,4,13,28,3,4,9,3,1,28,1,8,0,12,6,13,0,2,85,1,86,2,48,6,62,1,37,39,8,2,0,16,1,2,7,12,22,1,18,10,20,5,0,0,8,18,3,15,13,2,0,3,21,35,3,5,0,39,0,9,5,26,5,1,32,26,11,3,2,11,2,34,18,41,35,56,1,7,67,1,1,31,0,0,8,25,9,
6,15,3,23,19,15,7,0,2,35,11,7,4,12,64,18,43,7,48,65,74,2,3,3,12,0,2,33,9,22,5,8,19,12,20,7,3,1,13,1,35,42,11,23,1,6,2,4,1,1,15,18,7,7,0,8,20,21,38,44,1,15,15,0,5,0,9,0,12,16,13,15,1,7,1,24,27,12,2,59,33,22,1,3,1,21,1,28,0,4,4,5,2,7,10,7,4,10,38,6,4,3,0,9,0,6,15,4,15,10,8,11,46,3,18,0,1,2,16,2,4,14,6,2,2,13,2,0,6,1,9,70,29,0,7,37,53,25,0,1,10,23,10,55,7,59,37,16,41,44,23,80,1,11,30,24,18,12,16,9,1,3,9,2,6,5,39,0,1,10,24,2,4,2,2,13,15,2,5,10,12,2,0,4,5,0,1,19,7,22,2,24,5,3,4,6,5,2,10,5,0,5,0,8,5,23,9,15,17,3,5,23,1,7,38,0,1,8,34,4,15,10,20,9,6,11,8,22,8,1,25,19,31,6,4,4,21,6,3,8,0,7,19,36,0,7,13,14,8,6,27,0,50,13,28,6,52,0,13,24,13,0,20,29,36,9,21,4,31,16,4,25,35,21,22,2,30,0,54,15,29,1,12,5,0,2,7,3,7,4,1,4,0,30,6,52,6,44,33,0,0,0,21,5,30,
2,7,4,6,5,9,2,5,2,0,62,0,5,5,36,31,0,5,5,0,0,3,0,1,2,3,0,0,4,2,7,9,25,3,11,17,2,6,25,1,7,19,16,2,1,13,2,1,19,65,2,3,10,8,0,7,5,2,32,44,4,41,27,20,8,35,29,14,2,4,0,28,16,1,23,0,27,3,19,1,4,7,21,13,5,3,22,18,15,19,41,54,7,12,2,4,7,18,2,8,6,35,6,7,47,5,4,15,0,1,4,8,41,27,66,24,69,97,15,12,22,0,2,11,37,0,49,1,11,6,7,17,3,5,6,20,0,3,0,3,27,32,2,3,52,3,0,2,11,0,1,7,15,4,1,37,39,12,4,20,21,16,13,4,17,12,0,5,9,42,6,89,10,5,9,18,0,6,4,8,0,1,9,8,4,1,8,3,6,0,25,6,21,0,4,26,46,70,5,37,7,6,4,0,25,13,2,4,2,6,20,6,58,6,30,8,1,46,9,7,5,20,1,3,1,10,12,47,4,5,9,18,9,11,8,71,12,67,20,34,6,7,11,37,1,7,5,1,3,2,1,0,22,12,107,28,8,48,0,8,1,5,0,34,0,27,9,3,0,5,48,11,4,1,13,19,22,56,38,6,20,29,7,8,5,40,38,2,3,18,6,1,6,1,3,9,4,2,6,1,46,17,35,36,14,
20,0,15,5,6,25,4,0,3,68,24,20,24,69,17,5,53,3,31,8,24,25,10,105,23,15,10,35,27,5,24,8,34,5,4,14,13,27,4,9,6,35,10,5,0,11,0,18,4,3,31,4,21,11,11,1,12,0,18,16,4,18,36,43,16,11,9,0,10,0,5,17,24,0,5,7,12,34,5,14,6,19,6,4,1,0,2,0,2,0,8,13,16,1,4,11,1,10,3,2,2,39,72,26,9,15,59,7,9,10,10,4,1,13,1,20,0,5,11,9,3,3,5,24,10,74,10,11,41,4,6,5,0,1,36,0,4,1,34,1,67,3,0,31,8,5,77,7,21,5,11,4,3,1,26,0,14,0,47,6,5,7,12,18,4,11,8,1,4,39,13,6,6,8,5,8,11,10,9,29,6,1,6,10,5,20,0,4,0,8,15,46,3,5,22,34,24,0,31,1,2,3,25,1,14,8,3,6,42,8,3,16,0,12,1,9,3,5,28,0,8,6,5,4,6,38,101,20,11,0,1,0,2,1,0,2,21,7,19,32,28,0,30,46,5,19,19,23,7,0,14,5,1,103,2,53,8,27,4,3,5,9,0,48,6,0,11,4,11,4,4,28,46,3,0,12,0,0,2,36,0,6,1,11,0,4,0,1,11,0,7,6,2,42,7,44,32,40,2,15,0,4,8,9,9,
16,2,30,5,0,5,6,0,2,17,1,12,0,47,8,82,6,5,7,0,1,5,0,0,11,26,19,19,10,8,2,18,5,10,1,10,10,4,6,1,6,6,36,1,7,26,6,12,4,7,2,7,21,18,9,11,18,5,15,42,0,24,10,57,19,45,19,15,39,19,18,8,0,0,0,14,89,2,98,60,10,0,22,16,9,37,17,47,15,50,5,23,9,9,11,4,3,2,1,0,4,62,0,5,1,8,0,7,0,5,4,3,18,18,59,11,26,16,15,1,25,4,0,23,6,3,6,52,4,26,22,93,20,19,2,15,0,7,0,3,12,1,0,1,27,9,7,10,0,12,6,9,18,8,5,31,2,25,2,47,5,46,3,44,28,3,8,4,86,6,0,0,9,2,11,0,15,18,23,2,4,47,15,5,21,18,10,3,10,14,0,26,5,8,1,14,0,0,11,42,1,9,6,32,19,32,9,1,5,8,2,0,11,8,34,33,4,13,22,11,9,6,8,0,14,7,32,34,31,16,18,105,75,6,12,10,23,34,57,60,6,22,29,6,8,8,23,23,33,27,45,28,45,33,91,8,15,6,26,2,18,4,8,1,9,2,7,0,11,3,12,2,8,10,16,5,7,19,43,13,16,0,1,5,5,2,68,28,26,52,3,1,77,0,19,6,3,5,2,1,5,4,14,64,64,
4,6,20,22,3,22,0,13,1,39,11,2,11,9,68,0,71,4,0,3,2,13,1,5,37,30,22,36,4,6,9,12,13,6,7,2,9,34,9,4,0,6,4,0,29,8,0,0,19,38,3,1,28,15,6,22,1,0,1,5,11,0,71,12,1,0,1,12,0,3,14,2,0,12,0,2,59,114,0,0,12,8,0,1,0,5,26,40,27,36,5,45,17,13,28,18,10,7,16,0,1,0,6,0,24,1,43,3,8,15,9,9,20,1,12,32,10,45,25,43,7,22,7,0,12,8,2,2,22,0,52,24,48,3,62,40,20,16,77,15,30,7,3,93,5,14,22,40,9,16,5,11,0,24,8,4,0,2,49,0,30,4,34,7,32,9,0,3,20,24,0,9,5,10,3,3,49,7,7,9,5,0,8,9,8,27,8,6,3,1,4,0,6,1,2,10,4,15,22,6,19,69,1,3,13,21,0,3,1,0,0,5,0,5,15,18,4,8,37,11,34,5,12,16,2,22,9,11,0,5,6,4,1,52,3,5,63,0,2,72,12,0,69,20,11,10,1,5,6,5,4,4,31,19,64,4,108,2,32,5,8,4,2,10,8,3,3,11,5,29,0,14,45,4,3,11,61,0,33,55,9,11,3,0,0,3,2,3,1,11,11,21,0,92,1,48,40,35,70,5,47,12,15,6,21,
74,0,7,2,14,0,3,0,19,17,5,29,2,32,16,11,4,0,3,46,3,7,7,6,36,6,10,14,13,9,7,0,5,4,11,28,28,5,24,16,4,36,47,0,0,10,14,6,0,6,2,49,20,45,37,3,5,22,10,18,3,3,2,45,0,12,0,53,63,8,65,3,5,3,13,24,33,0,0,20,4,4,16,0,1,2,11,4,48,9,24,2,8,6,8,6,5,2,12,4,13,99,2,5,15,6,7,14,12,31,25,6,15,10,32,14,11,0,15,0,5,6,4,17,15,7,0,9,6,32,1,0,2,0,7,2,1,4,0,14,12,18,1,42,57,1,13,13,9,8,33,6,21,1,1,5,39,13,2,2,2,6,0,7,1,6,5,3,9,4,9,2,27,0,35,8,2,7,5,7,2,18,20,8,15,5,41,7,6,4,30,1,5,2,0,3,31,0,2,5,4,7,9,2,50,8,15,14,11,1,21,0,4,21,17,34,6,15,14,5,2,12,8,31,9,1,4,30,3,1,0,25,78,9,49,20,5,7,2,20,11,30,3,33,64,13,22,7,25,0,17,7,7,1,28,50,2,39,0,6,7,16,0,20,0,11,0,19,0,39,7,5,3,15,4,4,3,7,0,10,15,15,19,2,0,2,9,20,4,41,52,4,83,8,7,1,44,14,3,9,14,12,2,4,23,
12,2,15,17,33,48,10,3,47,4,14,39,3,6,1,0,28,5,2,1,3,0,17,19,0,19,5,55,9,9,3,18,1,18,0,2,3,18,0,0,20,0,19,6,10,18,0,1,37,1,9,3,32,2,3,13,17,0,8,13,4,11,5,0,0,0,4,3,2,2,42,12,0,3,0,0,9,92,8,8,70,0,43,39,5,31,2,13,10,36,2,13,4,39,10,0,1,5,11,9,1,10,53,0,3,2,5,2,6,6,20,10,24,11,0,12,24,7,0,7,7,10,0,0,5,22,2,0,10,0,14,9,0,23,38,3,32,14,6,3,17,3,4,15,90,1,36,1,4,4,27,43,6,86,83,27,5,73,59,19,3,11,23,7,5,8,3,24,50,40,0,20,2,5,0,8,16,3,3,2,0,23,20,4,0,23,4,1,6,5,0,10,2,7,2,2,3,19,16,9,2,16,4,23,20,18,4,9,11,17,9,0,8,1,3,9,3,2,2,30,27,51,3,4,8,13,41,4,20,7,26,1,26,17,6,8,27,11,5,27,1,2,26,65,18,16,39,12,4,17,0,0,0,22,0,5,27,0,15,3,8,3,1,0,68,7,36,34,66,5,22,12,63,0,3,4,30,1,21,3,6,20,0,6,11,25,0,0,3,0,36,0,22,23,4,2,29,12,4,7,1,23,29,31,12,
30,3,48,38,6,14,1,20,1,14,0,3,2,27,1,9,6,7,5,13,25,22,16,11,15,2,8,24,6,30,11,30,17,5,11,55,22,52,5,34,1,17,16,4,11,19,31,0,24,40,34,2,8,3,23,3,10,3,6,7,72,0,11,0,33,1,2,2,12,0,8,4,3,13,18,1,52,4,26,27,0,7,13,1,1,4,16,2,16,1,11,1,44,8,13,17,2,8,9,5,14,6,22,0,35,7,1,14,23,29,10,7,2,4,13,13,1,0,1,6,34,2,3,2,23,12,9,14,9,47,4,3,4,0,5,9,87,4,24,13,13,3,4,14,13,12,4,9,1,9,48,6,21,2,5,0,6,46,1,7,3,7,0,7,10,3,0,11,0,41,21,5,39,31,27,17,9,25,18,0,0,4,15,2,58,7,36,5,5,6,19,20,5,17,2,6,17,24,0,5,2,7,4,7,19,17,1,0,8,11,0,68,2,38,35,5,10,2,20,0,10,5,7,0,3,0,11,4,4,9,1,23,9,12,23,15,18,3,14,9,30,2,5,47,54,2,26,11,31,1,4,12,7,5,9,0,5,33,3,11,12,25,2,16,23,1,8,0,31,30,11,11,14,22,1,18,15,31,5,13,17,10,19,1,14,5,1,0,0,40,15,7,1,12,5,7,2,3,5,2,32,0,6,5,75,
8,1,0,24,15,3,1,22,35,6,15,0,9,1,24,0,8,30,10,14,36,1,35,2,0,4,1,5,13,0,8,0,0,1,0,1,17,41,5,30,27,6,33,3,17,14,0,2,0,21,1,14,1,5,5,2,0,32,39,5,6,7,3,5,0,65,5,28,13,2,2,0,3,14,0,1,19,40,2,6,5,3,2,7,1,5,14,24,15,13,9,4,6,23,14,0,23,0,15,0,1,48,43,27,6,10,59,3,2,11,12,22,56,28,59,28,28,2,1,8,4,12,24,0,4,0,4,0,8,0,3,0,7,1,15,34,10,16,4,17,10,12,5,38,13,0,15,66,2,5,3,12,3,12,9,15,5,0,30,8,7,10,14,6,1,0,45,2,77,13,1,16,15,0,0,5,52,0,2,0,9,11,29,63,4,41,14,44,8,6,6,1,2,1,7,2,0,24,84,1,5,2,12,1,18,33,23,4,1,2,7,0,54,2,20,4,26,5,0,0,13,12,0,7,17,39,3,29,23,39,16,7,18,2,4,4,66,17,0,0,2,3,2,3,3,13,17,4,1,42,4,0,13,24,1,14,5,9,0,5,7,2,32,70,0,47,53,9,7,6,32,18,10,0,2,3,0,0,12,4,0,34,4,25,23,87,0,12,10,19,19,16,31,61,7,2,30,5,5,9,2,5,3,7,27,
9,0,6,4,34,5,22,0,8,30,18,3,3,11,0,8,0,5,1,19,57,0,17,22,5,22,9,22,2,9,40,36,7,16,2,0,17,5,3,0,7,10,0,21,6,20,0,0,16,51,9,3,21,0,29,0,12,15,15,20,18,7,2,2,9,0,9,0,30,4,9,0,34,6,34,33,5,24,37,66,2,21,31,11,0,37,33,17,6,6,2,12,5,24,5,14,13,4,0,1,0,7,5,17,12,4,4,32,11,8,5,0,0,2,5,17,4,33,2,7,10,17,9,15,6,4,0,3,9,8,24,17,8,19,17,46,30,21,9,24,3,5,6,13,4,13,11,5,89,8,43,5,4,0,0,24,35,4,41,7,39,0,6,0,0,0,9,13,4,49,12,3,6,6,2,1,21,24,0,10,8,2,5,13,9,26,5,10,23,20,33,9,1,39,5,5,36,27,11,25,2,1,3,35,4,0,2,20,0,2,1,2,2,0,3,2,13,3,11,60,20,38,12,8,0,5,25,1,2,19,2,6,4,3,4,4,6,10,4,12,11,22,2,7,1,5,5,22,7,12,13,3,6,5,12,3,32,4,5,2,5,0,1,8,1,4,0,24,12,30,7,13,8,0,1,9,2,5,1,1,14,8,7,2,7,5,13,0,22,1,26,0,2,8,7,2,2,0,15,7,22,3,5,42,9,
14,7,4,24,0,9,8,5,1,3,2,17,7,61,25,7,12,1,6,5,37,77,16,5,19,6,50,3,10,1,1,10,3,13,9,29,13,25,53,3,0,54,1,9,12,12,5,0,4,15,11,4,0,4,2,14,0,13,11,2,3,13,13,86,26,14,4,26,6,10,7,7,0,15,5,7,22,3,30,7,10,0,1,6,5,0,0,5,22,4,12,22,2,33,21,3,9,85,9,57,12,10,14,5,5,13,10,0,8,14,31,1,17,4,73,11,14,0,9,19,3,1,14,6,18,34,3,11,1,12,0,2,2,0,10,6,3,7,11,7,42,13,5,34,67,2,45,16,2,11,17,40,0,0,0,2,6,6,4,1,27,0,0,4,6,42,2,34,8,15,10,5,13,29,0,10,0,5,0,2,49,0,13,0,33,4,30,0,14,1,7,3,4,0,1,0,2,0,18,1,4,62,12,6,2,1,9,7,24,30,23,68,50,57,19,2,1,0,0,3,5,1,2,28,3,12,2,1,38,24,16,9,0,13,16,9,12,0,0,6,2,21,12,4,4,10,48,37,15,9,0,2,0,40,0,9,12,2,3,7,60,5,29,20,0,0,8,0,21,13,3,1,13,7,1,1,1,0,10,6,8,3,6,1,0,11,0,40,90,46,47,5,4,21,5,18,6,9,13,71,39,8,17,10,19,
