30,74,1,0,0,1,11,69,1,0,0,0,15,75,117,67,54,50,30,0,8,10,9,14,1,12,0,34,2,11,0,0,30,6,18,23,13,6,5,9,6,0,7,0,4,16,29,14,2,1,8,1,0,0,2,3,0,3,6,64,2,3,7,16,0,15,0,3,13,0,26,4,17,3,0,45,0,1,0,5,42,1,17,0,0,11,13,0,15,81,70,0,8,52,1,8,24,0,1,76,23,0,0,14,20,10,10,10,12,0,58,17,0,18,47,67,37,29,6,2,23,0,25,0,2,3,1,18,48,9,32,10,15,35,27,84,4,16,22,24,0,0,18,7,14,6,4,0,10,14,2,40,4,20,5,4,5,65,81,3,11,18,2,15,9,1,6,27,43,11,4,11,12,25,6,17,2,35,0,17,14,90,10,56,9,0,64,1,2,10,6,70,2,13,9,22,0,1,0,22,3,2,0,8,0,60,4,30,43,1,6,60,42,4,0,0,3,10,4,0,2,28,49,56,10,22,8,13,17,20,2,28,7,22,24,14,6,1,2,21,0,7,4,55,56,31,84,80,0,17,0,3,99,4,56,1,0,4,17,0,0,30,1,1,0,7,0,0,25,16,27,0,9,5,46,1,17,0,11,0,5,0,5,8,0,5,7,5,0,0,0,3,10,0,0,10,16,14,21,3,0,7,8,3,6,
22,26,4,3,14,32,0,17,12,0,0,0,0,0,0,9,45,0,7,67,0,4,7,2,4,6,39,34,14,9,5,2,24,1,0,10,2,7,3,2,54,102,0,5,0,7,7,33,0,8,13,5,22,7,78,5,113,0,7,8,13,5,0,0,9,22,5,121,2,62,80,4,23,2,0,4,0,0,3,10,1,2,2,63,3,8,0,1,0,4,0,3,1,13,10,70,0,12,0,1,50,98,0,15,39,16,8,25,2,21,7,0,0,3,1,0,3,5,0,0,0,0,2,11,3,97,0,44,9,2,0,0,20,1,0,7,24,27,37,67,4,3,12,5,1,0,11,91,4,0,25,4,21,0,4,1,10,0,34,15,3,29,3,5,0,0,0,34,4,22,1,17,0,23,14,0,1,6,2,0,20,5,13,1,24,0,0,0,0,0,3,18,1,0,49,1,12,1,3,0,19,0,4,0,0,55,44,32,2,36,0,3,1,31,5,3,17,6,50,7,53,0,43,10,1,5,7,0,2,3,21,0,4,0,3,12,22,23,24,2,22,0,15,0,4,7,6,1,89,3,21,8,2,10,10,2,1,0,0,51,0,29,17,1,1,0,13,0,5,5,37,56,9,67,65,63,0,16,24,5,6,86,41,30,7,0,8,54,46,3,1,26,11,12,0,0,2,2,0,0,7,36,58,32,41,
22,4,5,4,38,5,13,13,18,2,12,4,0,5,0,1,3,9,23,0,16,25,46,2,22,0,8,0,9,0,0,6,3,34,1,9,0,0,4,9,16,12,5,0,13,2,33,2,0,4,0,0,1,11,14,65,9,8,20,8,2,8,1,3,4,1,0,5,5,2,8,5,13,14,9,1,19,2,8,53,7,10,5,61,2,31,4,4,19,3,7,0,61,16,1,2,0,0,0,8,13,1,18,0,11,0,4,0,8,1,17,1,0,0,15,0,5,0,45,27,2,0,13,0,7,0,7,0,13,0,3,4,0,6,3,4,10,0,3,15,5,3,21,22,4,20,17,69,6,0,5,0,1,10,20,54,15,23,7,32,8,17,3,6,0,0,23,6,41,5,13,12,19,6,0,1,4,0,7,0,23,14,14,2,0,19,1,0,0,6,0,12,10,6,20,8,0,0,6,0,12,24,9,1,7,3,12,4,1,4,88,26,65,2,1,8,5,1,0,14,9,67,20,30,2,7,0,3,9,25,34,25,3,0,9,0,3,17,58,0,6,15,4,4,28,14,7,0,26,18,20,0,8,0,4,7,0,3,2,0,12,0,23,0,5,30,49,4,2,13,4,2,4,2,26,0,1,0,8,11,15,0,6,2,39,2,9,0,0,61,8,2,12,0,15,50,0,10,80,1,3,28,19,14,8,
1,32,1,12,21,25,4,17,6,2,7,2,6,0,24,26,30,2,4,14,5,8,0,25,0,3,2,2,6,19,16,13,16,3,34,11,6,19,1,7,48,32,0,38,2,32,19,14,3,0,6,0,0,0,4,47,25,0,7,26,9,10,0,17,32,0,9,21,4,6,4,8,18,0,0,6,2,0,21,0,19,0,17,0,40,14,44,54,22,25,15,5,25,52,37,26,23,9,43,2,18,4,5,47,72,64,5,7,10,8,11,16,75,41,16,25,7,93,4,7,0,5,2,17,0,45,5,8,14,2,4,24,0,12,2,14,3,6,0,20,0,1,4,10,14,0,6,57,0,9,19,28,5,24,48,5,8,2,8,10,7,12,5,29,1,8,4,0,11,2,89,18,10,58,40,42,3,17,15,5,30,58,12,0,17,9,0,1,7,0,5,0,6,0,18,16,15,3,3,36,5,2,26,4,0,7,10,0,0,11,0,3,6,20,1,17,10,3,3,15,12,5,21,9,6,22,99,10,10,51,4,4,1,1,0,3,0,23,11,25,0,97,9,0,2,0,0,1,27,51,84,22,0,9,28,23,7,1,13,1,1,7,4,0,5,15,2,22,9,0,3,6,32,20,0,9,5,2,17,118,0,47,17,7,6,1,0,0,4,0,4,23,8,0,0,2,1,1,0,3,3,32,10,11,14,
2,0,11,0,4,38,9,22,64,1,1,1,4,9,0,2,0,28,12,7,7,3,2,0,2,2,3,3,17,8,34,13,29,16,7,13,19,6,0,1,7,0,9,4,0,0,58,12,4,16,3,23,0,19,0,3,1,48,13,5,5,29,24,3,14,63,3,17,7,19,7,4,7,18,1,7,2,23,0,10,0,4,1,16,7,3,0,1,19,40,17,4,2,5,0,4,2,0,0,11,0,0,0,0,18,0,16,8,18,16,10,0,3,6,1,12,8,0,5,51,0,0,0,8,0,0,0,2,0,11,17,45,1,40,25,2,6,5,1,10,1,3,46,3,7,0,7,38,9,5,1,16,7,2,9,55,7,0,11,1,3,7,11,43,2,13,63,1,2,82,6,2,3,0,4,3,8,1,7,1,2,0,6,0,0,0,9,0,2,28,12,0,5,1,13,34,26,8,12,10,75,16,16,97,0,2,27,6,53,2,13,2,2,13,36,12,18,0,17,1,54,5,2,2,2,6,0,11,3,15,0,4,5,0,4,14,2,5,20,6,27,2,74,32,7,1,1,0,0,24,1,0,5,18,1,0,0,35,7,0,17,6,1,2,3,6,8,4,11,28,1,11,2,13,3,1,19,1,31,2,34,2,0,24,1,2,0,7,85,94,4,18,7,24,20,2,4,0,80,0,1,6,22,16,26,
79,9,15,62,8,0,21,0,0,3,1,4,19,5,5,65,16,5,0,15,0,28,15,45,0,20,12,3,0,2,0,15,39,1,6,12,15,2,37,19,26,10,8,53,5,13,23,29,5,31,38,8,0,52,9,4,66,4,1,33,7,0,0,18,3,0,15,2,11,6,10,2,2,36,1,28,36,42,33,8,20,20,44,8,12,13,2,5,2,1,7,2,49,16,3,0,9,10,1,26,1,4,0,4,24,75,1,22,6,34,4,0,19,83,0,1,37,2,0,1,31,15,12,43,21,11,15,3,38,0,6,0,9,7,2,0,32,5,12,9,0,35,0,14,14,1,22,50,4,4,0,77,3,6,3,18,34,46,13,14,16,0,9,1,2,14,6,10,2,2,48,3,21,2,0,34,13,63,0,8,18,6,10,0,20,33,19,43,3,15,6,0,0,36,6,16,0,12,2,38,2,17,10,92,22,100,19,8,28,10,0,5,3,1,2,31,32,0,9,58,10,3,0,68,7,1,22,2,10,1,5,1,16,19,48,50,1,41,21,30,0,56,0,0,7,6,0,0,12,23,26,0,57,38,1,0,0,8,0,25,0,21,20,5,0,0,29,12,41,7,1,20,4,8,14,12,9,1,25,42,26,8,26,0,15,0,0,20,98,0,56,0,89,0,4,15,85,53,64,0,19,33,7,22,48,
1,2,13,3,1,50,5,13,0,1,0,4,37,0,18,14,3,5,12,0,1,0,17,0,85,7,0,3,1,30,0,0,0,14,2,5,5,7,1,1,3,2,11,0,0,2,16,0,4,3,7,0,2,4,0,0,0,11,0,38,14,19,65,14,59,83,1,17,28,24,9,3,7,0,3,0,8,0,5,3,21,0,3,17,3,11,21,0,20,30,4,1,17,37,5,23,88,16,46,1,3,4,6,14,17,14,0,0,9,8,1,4,1,6,2,76,19,55,2,60,0,0,1,2,0,2,33,14,2,8,5,20,4,4,5,9,24,10,15,4,4,6,3,3,0,0,6,4,9,0,10,4,10,0,3,87,0,17,6,36,0,5,3,11,0,17,38,48,5,77,2,23,16,36,13,9,1,7,16,20,4,17,1,29,0,47,0,4,13,32,0,0,41,0,10,0,21,19,23,0,6,1,13,18,2,41,3,27,0,5,2,12,3,7,1,44,20,34,4,17,11,8,3,11,5,1,10,8,6,10,11,10,0,7,22,4,2,18,44,2,3,1,1,4,9,7,5,30,5,45,0,9,2,1,35,4,6,62,3,39,17,2,20,1,0,5,19,4,5,8,0,5,1,30,0,2,6,34,0,28,30,12,17,2,7,9,0,48,76,9,12,18,1,0,1,42,0,4,3,12,1,38,9,8,18,
15,15,14,13,0,0,79,21,0,65,2,10,0,34,9,10,91,5,13,17,0,5,9,0,0,4,2,2,42,0,7,4,12,14,1,6,1,4,0,1,3,53,7,13,0,0,93,21,1,14,7,27,6,3,1,0,19,15,32,0,0,0,9,32,14,4,19,16,0,29,24,18,3,7,20,12,12,16,4,7,1,47,6,6,8,5,3,3,0,20,3,31,19,2,13,15,6,0,0,1,3,0,46,0,5,63,11,58,56,39,3,0,4,17,4,9,13,27,2,7,2,0,13,65,8,0,9,8,6,0,48,9,18,1,75,23,0,0,9,24,52,5,16,27,19,34,46,1,7,3,22,8,2,4,14,10,60,0,3,14,43,20,2,46,12,72,43,20,50,5,77,5,2,0,38,32,10,8,36,8,20,4,7,7,26,1,45,0,26,2,7,0,0,94,1,0,2,11,4,0,0,0,13,28,64,4,61,24,61,42,9,8,20,1,0,12,9,8,11,41,23,14,31,1,20,5,26,2,0,25,35,3,0,2,4,12,2,23,28,5,1,9,15,5,7,0,3,3,0,0,7,15,10,0,2,1,2,0,11,8,36,29,6,4,16,2,24,8,9,1,0,29,50,2,53,4,0,2,3,76,7,2,1,12,6,6,6,0,19,39,9,2,94,1,21,103,3,34,1,45,60,37,2,42,24,
19,9,2,0,4,1,28,8,74,40,8,6,59,15,10,1,0,25,55,0,3,21,4,1,10,48,4,49,10,32,0,0,9,47,1,29,59,1,2,2,90,0,30,0,7,3,25,1,15,0,20,1,42,0,1,6,1,16,5,80,0,10,2,28,40,3,0,33,35,0,5,0,15,14,14,11,0,9,49,2,21,0,0,27,0,0,30,2,2,2,3,11,0,19,14,4,12,18,83,27,1,8,9,0,0,10,0,0,12,52,0,2,6,3,1,0,13,0,42,2,3,1,30,52,32,14,2,29,11,1,25,1,1,9,7,0,4,16,4,5,1,0,5,6,0,3,6,7,1,3,1,6,76,0,18,8,3,22,16,15,20,1,4,1,14,0,7,18,12,9,2,15,8,14,13,2,10,23,4,0,9,8,19,5,32,6,1,12,0,34,0,84,46,25,110,44,26,7,25,6,10,15,1,3,4,2,21,0,0,13,8,18,4,0,4,3,3,0,26,47,4,6,1,1,7,22,0,1,36,16,4,0,25,10,10,23,0,19,31,53,5,34,3,15,22,0,5,21,51,17,31,40,14,21,0,0,4,7,12,4,44,24,17,4,4,12,7,10,8,0,3,0,6,26,0,1,10,23,4,0,6,1,10,3,13,0,0,13,0,28,24,20,0,0,55,0,20,0,17,0,2,47,7,3,41,
17,0,2,10,0,18,68,3,2,13,7,0,0,0,0,0,22,3,48,46,0,5,2,0,7,12,1,4,1,38,4,1,2,3,8,9,14,17,1,5,4,9,0,1,0,0,35,7,0,28,3,6,0,0,0,5,7,2,0,7,10,1,20,23,11,16,37,1,3,25,0,3,4,27,5,35,60,4,8,6,10,12,0,11,0,2,7,32,39,14,0,23,35,2,0,0,13,10,0,0,7,20,72,14,60,7,0,0,19,41,12,0,0,3,6,0,0,8,0,5,1,37,0,23,20,2,8,46,1,27,3,8,0,13,0,6,14,1,13,4,2,0,29,9,12,32,0,0,5,0,10,57,4,12,2,10,17,0,3,1,72,31,1,28,6,14,45,15,12,3,0,10,7,4,8,14,0,16,2,102,20,32,0,27,70,14,9,5,1,1,0,0,0,5,0,0,4,2,0,0,2,2,1,5,36,45,61,13,3,13,7,25,70,18,5,3,84,11,3,1,13,3,12,10,43,6,2,0,0,22,78,0,1,28,33,0,0,0,21,0,8,0,64,3,21,3,3,2,1,0,3,0,32,1,0,47,64,12,32,20,5,1,6,1,1,37,11,1,0,10,4,49,34,7,24,0,1,1,5,17,36,35,5,0,0,19,3,0,46,37,0,65,52,3,22,4,11,5,14,4,47,9,27,49,12,
