55,6,40,2,26,6,3,20,8,12,7,4,51,0,25,32,34,19,17,23,2,14,0,4,3,22,46,13,46,2,31,14,23,3,2,0,0,71,53,78,7,4,61,1,24,4,6,4,0,6,1,0,1,27,0,0,3,10,5,4,17,0,16,17,0,20,1,6,0,1,6,0,22,25,3,5,0,61,0,3,3,4,7,1,0,5,26,10,0,3,4,16,32,103,5,23,10,0,3,1,32,5,15,17,0,23,4,20,4,8,6,29,11,2,3,2,8,39,0,6,2,6,2,1,0,7,0,10,3,0,0,0,120,0,70,102,80,0,1,21,16,1,98,36,39,9,7,30,5,18,0,4,0,4,0,0,4,0,0,0,3,0,14,7,17,2,2,1,118,0,23,3,34,0,17,2,3,52,2,0,92,0,0,3,31,0,19,10,10,5,5,2,6,16,0,78,7,6,4,12,24,60,75,0,2,0,16,19,6,4,9,0,4,0,1,13,0,0,0,10,2,7,14,91,21,8,10,17,2,32,0,6,20,13,2,22,6,5,12,0,2,2,21,6,0,3,51,0,46,8,55,4,10,25,73,0,18,1,57,0,1,1,99,0,4,1,0,10,2,6,0,65,2,1,8,7,1,5,9,0,0,1,22,30,9,2,16,0,0,22,0,0,31,2,15,2,3,0,0,3,0,34,25,15,17,
10,21,23,0,8,52,0,16,9,0,3,28,3,7,4,24,16,26,6,4,42,46,4,22,21,6,1,14,0,4,0,22,4,17,13,0,47,11,0,2,0,48,5,49,10,14,25,0,2,0,4,0,1,28,7,2,4,33,6,8,0,3,2,12,6,1,4,0,10,55,10,39,1,5,1,18,5,4,34,0,3,0,2,5,0,2,13,25,41,3,24,21,1,8,11,2,6,57,9,114,1,23,75,0,1,14,100,0,1,33,26,0,8,1,19,14,5,0,75,3,35,3,41,19,28,18,0,2,16,37,0,32,12,14,9,38,19,3,0,20,35,6,11,36,18,0,30,25,8,9,6,0,33,5,29,2,7,10,1,17,0,3,1,5,5,29,1,3,4,87,1,10,12,15,4,2,45,19,6,5,8,18,10,13,19,1,5,14,0,0,2,76,10,9,102,0,15,36,1,23,0,32,2,3,60,10,72,20,18,62,4,6,6,5,16,5,8,1,12,3,0,0,45,39,46,0,1,8,6,0,9,1,23,117,7,7,1,0,10,10,0,21,4,6,0,4,0,3,49,0,0,5,2,96,33,2,2,50,1,8,4,13,10,25,0,3,0,0,7,9,66,86,2,15,20,12,0,27,11,4,8,1,0,8,3,2,3,11,2,17,2,4,4,47,6,2,13,3,1,1,0,11,21,46,7,
9,3,0,4,10,0,0,1,29,51,3,14,43,4,1,11,1,26,37,0,9,11,31,0,0,12,18,28,4,2,54,5,8,8,5,1,27,11,61,8,4,4,2,6,0,26,6,8,4,11,2,0,13,45,2,27,35,16,12,18,26,0,14,11,22,20,11,6,0,10,23,7,2,0,2,0,0,2,1,2,11,42,11,45,0,4,37,0,0,50,7,0,28,2,0,17,12,0,15,13,1,3,3,17,0,2,3,16,0,13,38,0,1,4,65,0,1,1,0,7,1,2,2,1,20,17,5,1,4,1,0,76,108,29,60,36,3,27,0,16,0,14,24,10,15,0,0,3,3,0,0,5,4,8,4,6,12,3,3,30,27,0,20,3,11,1,1,31,1,31,6,1,14,20,0,12,6,3,4,0,40,0,8,25,11,9,44,1,3,0,10,4,3,0,2,89,0,9,44,0,2,3,0,0,5,1,69,4,41,3,5,1,23,0,4,1,58,0,4,2,4,8,0,2,7,22,3,56,36,0,9,1,25,2,56,3,2,0,35,0,40,0,64,41,3,3,0,1,0,0,1,0,1,7,1,2,2,20,0,0,0,68,10,34,0,18,0,0,79,3,84,22,36,12,3,6,1,0,0,0,0,0,30,9,0,4,27,4,4,12,0,2,0,8,8,1,3,0,72,0,118,6,70,11,61,
0,0,32,62,4,16,0,14,0,0,10,24,2,1,2,2,7,6,4,12,12,0,41,3,3,5,3,13,17,43,2,0,19,7,0,21,4,9,1,21,26,9,56,56,15,25,12,0,23,0,30,0,5,0,55,30,7,6,3,23,1,0,23,1,3,36,17,0,10,24,7,26,77,23,3,4,48,10,4,3,0,0,0,5,3,4,0,6,35,1,9,109,0,49,21,1,36,19,10,33,6,2,9,4,8,24,106,3,19,0,0,3,1,5,0,44,0,4,1,3,58,24,16,14,10,1,86,4,6,13,0,1,7,46,0,1,11,3,38,0,69,0,7,0,31,9,6,59,0,2,48,10,10,8,0,20,26,4,1,14,0,38,1,8,3,7,4,12,43,4,37,13,50,19,7,19,11,14,3,47,0,4,0,3,5,4,6,17,8,0,2,19,1,0,11,22,62,3,6,21,24,64,100,1,1,34,3,43,11,37,0,29,0,5,6,12,1,15,4,15,0,0,8,25,0,1,10,38,19,1,19,12,25,11,4,22,65,23,2,93,49,32,14,10,30,0,21,93,73,21,1,46,0,3,119,0,76,2,21,0,0,2,8,5,2,0,10,5,3,22,7,59,11,3,70,3,47,7,0,0,5,10,11,21,1,0,0,0,1,3,2,6,0,57,5,31,1,6,11,39,0,67,1,16,44,
2,0,0,0,2,2,25,0,21,0,7,19,34,1,9,2,0,4,4,13,11,31,5,4,11,6,4,3,22,0,29,6,4,7,7,34,1,2,12,0,95,4,36,27,7,29,0,2,1,34,33,0,0,48,5,3,4,103,0,38,44,0,0,66,0,11,18,0,1,10,16,7,1,9,0,3,4,18,1,2,31,3,21,4,31,6,73,0,0,13,0,3,70,8,0,31,0,2,0,32,13,7,4,3,1,0,6,12,0,6,15,0,3,5,8,13,41,8,4,4,9,25,59,53,0,5,1,1,0,1,17,3,25,1,0,8,1,0,0,0,8,3,9,42,7,0,0,6,80,4,21,4,13,0,43,1,2,56,19,7,11,2,24,56,11,1,3,0,6,4,6,0,4,22,29,0,31,13,1,10,52,53,46,58,17,1,10,9,1,11,1,9,4,1,26,0,2,10,28,0,2,2,11,11,0,60,91,3,39,8,35,1,61,15,10,22,38,0,0,17,3,0,26,1,1,0,3,1,0,19,4,8,6,24,6,3,0,28,0,38,32,1,0,14,0,1,0,0,2,4,2,2,29,12,34,10,10,20,2,3,14,0,111,1,13,20,0,21,10,48,35,2,10,1,0,4,29,0,12,17,0,49,2,1,18,4,60,4,7,0,2,0,1,0,52,3,28,27,5,15,11,42,43,5,11,
31,3,98,27,27,7,7,18,2,15,26,3,15,8,1,4,1,2,0,26,1,10,17,30,19,3,7,24,7,40,9,40,19,0,17,7,20,7,0,5,3,11,6,1,41,102,1,11,3,1,3,9,32,8,59,0,105,0,67,0,2,0,0,2,27,0,10,0,1,4,8,7,17,0,7,0,3,40,3,0,37,6,9,3,4,4,1,17,0,0,23,1,9,29,32,2,3,22,12,3,7,8,2,5,1,20,3,26,0,9,0,6,2,29,0,2,3,2,41,0,5,6,20,17,2,4,7,1,0,15,24,6,62,42,32,22,41,1,7,6,17,0,0,20,3,2,6,7,3,2,0,1,0,1,4,0,1,7,17,2,9,15,22,0,13,2,0,3,6,23,2,17,0,3,0,57,0,33,1,0,0,0,1,4,5,3,16,1,10,4,17,15,19,2,0,41,0,6,8,33,9,20,20,4,2,13,0,4,1,10,0,13,0,62,5,1,2,0,4,3,1,19,101,23,26,35,6,70,0,6,12,65,16,17,16,0,7,0,9,7,67,5,13,8,24,0,8,22,1,2,16,53,0,0,8,2,29,16,5,14,1,20,19,65,1,4,1,10,0,0,0,18,4,2,2,0,52,4,3,6,4,13,1,9,0,1,0,14,9,0,7,61,1,18,0,11,0,24,0,39,87,6,4,11,48,
19,6,2,68,0,9,0,13,14,37,0,13,0,8,6,6,0,2,8,34,9,6,10,7,4,1,6,10,5,4,21,24,31,12,14,22,4,10,1,90,2,29,8,11,1,1,1,0,5,73,0,10,1,113,7,0,83,9,0,0,34,0,6,20,0,7,20,0,4,3,70,4,38,18,0,18,2,5,0,4,1,0,1,12,0,75,47,1,5,19,12,16,7,1,11,10,6,32,1,5,11,0,0,0,17,2,47,35,11,0,12,0,5,0,9,4,24,0,22,40,2,5,15,25,21,10,5,7,8,0,1,0,1,3,1,10,3,23,0,9,20,0,0,13,30,4,1,1,23,26,55,18,26,8,0,0,3,57,0,0,37,2,2,4,27,6,21,9,7,16,37,2,8,0,11,0,25,1,0,1,1,6,7,0,21,17,1,3,22,7,1,6,12,2,23,1,0,1,0,0,4,7,53,36,16,17,33,1,8,0,0,17,67,13,106,48,63,36,4,8,3,0,12,17,1,0,22,5,8,9,8,46,2,46,22,0,2,22,0,25,1,66,0,6,12,6,17,15,31,8,16,37,5,6,72,9,5,65,4,25,0,20,3,24,70,27,3,1,0,3,10,7,0,7,1,55,0,4,0,10,30,12,2,6,8,6,1,1,1,3,0,0,6,13,7,0,25,5,0,1,13,11,7,17,15,
26,53,4,3,1,12,2,20,0,31,23,1,14,51,17,4,3,1,47,5,4,17,3,64,38,10,3,27,0,13,0,0,11,15,12,19,1,1,43,1,2,1,43,2,7,0,10,0,6,0,1,0,2,0,1,7,5,2,9,3,2,1,0,46,51,10,0,16,0,53,3,40,9,8,2,1,4,0,0,18,2,27,2,4,3,40,17,73,0,105,113,6,0,29,1,0,4,65,6,35,10,34,6,0,7,0,5,14,69,9,42,0,0,17,0,8,0,48,8,12,73,3,8,36,54,3,0,0,14,9,11,0,0,5,27,65,48,0,16,3,9,0,2,32,0,0,10,20,1,1,5,70,1,0,0,13,4,4,55,0,15,8,1,11,1,3,0,1,49,11,1,5,0,19,21,5,11,1,7,14,1,4,0,105,2,38,5,5,16,30,28,20,3,0,10,6,0,0,2,8,1,2,9,7,26,0,9,5,7,0,0,0,3,13,1,30,14,45,28,21,0,0,1,16,11,3,108,3,23,0,16,0,5,22,0,6,4,4,2,10,65,22,1,29,10,0,4,55,2,3,49,29,4,34,27,6,12,6,6,30,11,2,5,6,6,12,2,83,98,2,13,41,11,7,0,1,13,0,0,0,51,3,1,1,40,26,2,38,6,12,0,5,0,13,15,6,16,3,0,31,11,82,20,33,46,
9,1,21,54,14,5,2,82,94,1,4,64,39,2,6,8,3,9,55,16,1,3,1,2,13,50,85,32,90,48,32,3,35,1,29,32,1,17,12,14,5,0,23,5,2,3,34,3,5,15,13,3,5,1,0,1,8,92,0,2,14,0,12,28,8,22,30,4,0,3,3,45,11,0,22,54,38,3,1,0,8,0,11,0,1,4,11,0,10,4,0,7,7,0,0,14,2,3,16,18,47,3,18,27,3,12,4,11,1,21,2,64,39,40,21,42,5,0,3,20,4,0,2,19,9,19,3,72,7,59,20,21,2,7,16,0,19,0,1,39,6,0,21,3,6,0,16,1,11,0,14,8,9,0,8,4,1,59,0,4,1,1,0,4,5,8,0,2,8,10,8,8,22,34,8,60,12,4,3,8,5,1,1,17,33,69,0,0,31,3,5,18,7,20,13,2,8,19,11,11,60,4,1,2,33,0,21,27,0,7,4,16,9,20,1,21,6,19,33,6,15,12,7,80,8,23,19,15,10,1,3,19,1,3,0,3,3,33,0,1,78,16,9,4,32,2,8,39,4,1,16,3,1,0,27,12,1,3,4,3,2,8,20,10,2,0,3,0,5,0,52,2,20,28,42,4,36,9,0,10,92,23,15,0,13,8,2,1,2,12,14,2,1,16,0,12,0,9,1,12,59,1,5,7,27,
13,6,26,0,8,0,21,2,4,50,0,4,22,17,3,0,9,2,12,1,7,22,11,0,9,0,1,0,7,5,0,3,15,9,5,1,11,8,32,41,3,13,12,3,3,8,0,6,2,6,1,56,41,0,10,10,1,17,2,20,0,1,5,14,21,3,22,1,20,0,61,20,26,41,0,7,0,1,23,22,4,13,30,93,4,8,26,20,13,86,58,2,2,30,21,0,56,9,11,13,6,7,5,4,5,0,0,0,36,5,1,0,10,5,74,4,38,6,19,11,39,94,9,30,0,1,0,1,0,8,27,9,40,1,10,66,51,15,1,37,39,18,1,60,1,17,1,3,9,6,34,22,4,24,0,2,1,16,2,11,14,4,4,20,3,22,3,6,2,4,1,0,0,8,3,88,1,2,4,3,9,0,4,1,3,4,31,7,13,28,0,35,0,10,3,14,0,4,18,6,0,37,0,2,0,0,0,10,0,0,0,1,25,6,12,32,1,19,27,3,9,0,4,14,3,6,81,38,58,23,54,7,15,6,1,7,9,6,13,5,15,5,2,9,5,2,5,9,19,6,0,45,20,27,1,31,2,34,6,6,1,3,72,37,2,7,0,4,11,32,35,64,1,0,0,43,0,3,0,19,1,33,6,10,0,7,15,0,12,2,6,7,0,15,6,17,45,2,5,0,5,11,7,22,9,
0,11,96,17,12,10,17,62,28,0,113,20,3,8,3,8,0,64,0,11,3,29,1,1,1,2,0,17,17,12,2,27,4,6,2,15,0,20,3,5,1,4,0,1,0,0,49,10,0,19,9,0,8,0,5,0,23,1,93,8,5,0,46,0,41,23,39,8,9,6,2,36,13,2,11,3,24,0,1,87,7,5,4,19,1,16,0,13,2,0,0,24,0,29,0,21,9,7,2,45,4,13,14,11,0,6,23,11,11,6,13,5,4,0,3,45,30,9,15,16,0,13,2,0,5,8,1,0,19,13,26,7,0,10,0,14,0,4,12,44,1,2,91,1,29,7,14,2,31,3,2,2,24,0,0,0,19,33,1,0,9,0,4,3,27,0,27,1,8,0,5,1,13,0,12,34,33,11,5,4,18,5,0,14,76,44,2,31,60,8,16,0,10,1,12,3,50,19,11,13,8,4,12,4,59,0,16,18,10,7,5,0,22,0,58,2,11,9,20,35,107,20,68,9,11,16,0,26,1,0,0,8,4,1,19,25,4,35,0,5,13,94,4,4,5,0,1,2,3,2,4,0,0,0,1,0,5,0,2,12,2,14,22,1,5,6,4,62,41,27,15,41,5,59,47,25,11,10,8,3,6,1,9,1,16,0,0,0,27,0,65,4,11,5,46,9,29,10,8,9,1,4,5,14,29,
11,43,0,3,5,5,0,5,10,10,0,3,3,73,3,9,63,6,49,8,86,1,23,4,3,57,8,11,41,1,19,5,6,1,1,39,4,4,14,22,12,18,51,13,0,0,6,6,2,26,0,42,0,3,27,53,5,59,0,1,3,7,15,15,18,40,37,6,4,62,32,3,3,13,0,33,1,1,2,67,0,4,0,4,0,0,12,0,1,53,71,0,11,24,4,0,13,49,3,0,5,1,0,15,52,72,24,7,11,26,1,3,15,32,16,13,53,54,2,9,68,18,5,8,5,5,6,4,6,9,107,87,40,2,12,47,82,0,2,0,8,2,12,31,2,20,0,39,0,0,25,5,0,0,0,0,13,46,68,6,6,0,1,2,6,22,0,34,0,74,27,13,9,23,6,2,1,1,0,6,0,2,0,28,50,5,3,9,17,4,3,14,30,18,1,0,6,10,14,0,41,4,89,9,0,0,3,35,4,3,2,27,40,1,2,3,0,10,1,29,4,52,42,18,1,0,1,0,0,4,23,0,6,18,2,0,10,2,2,4,20,3,2,2,6,0,30,26,55,35,1,32,4,17,10,14,106,13,2,2,0,16,60,15,24,0,2,5,55,3,1,2,0,4,2,41,9,0,45,22,11,0,9,2,2,6,1,1,8,55,23,0,3,11,16,1,3,8,3,36,0,6,36,2,19,
