0,9,3,9,63,2,2,43,5,0,14,24,7,9,0,4,15,1,0,22,0,6,0,24,41,0,16,2,1,4,1,3,21,58,33,11,19,77,0,4,28,21,1,7,16,0,1,2,22,68,0,0,55,0,1,2,86,0,11,35,6,1,3,61,14,3,0,2,0,20,10,3,0,14,3,3,0,0,7,0,12,2,19,1,10,6,2,1,2,8,5,22,30,22,22,0,4,6,0,1,15,1,9,4,20,0,50,5,2,15,0,3,0,8,6,60,18,0,44,5,0,1,1,2,0,1,0,5,13,1,21,70,0,14,2,46,0,61,5,8,2,2,43,19,27,8,0,0,0,16,0,2,85,5,4,0,11,0,62,4,16,2,29,0,2,1,41,5,15,4,1,4,14,10,7,6,0,1,9,3,20,2,4,27,32,1,3,25,10,30,8,6,1,2,6,0,0,24,11,2,2,37,5,15,17,6,27,0,4,10,11,1,3,0,11,0,11,0,7,0,4,14,2,5,1,18,1,19,0,3,0,4,0,0,0,5,0,23,32,11,1,3,0,0,0,12,3,2,24,7,17,1,2,2,0,6,31,12,8,0,2,2,19,71,30,6,1,4,2,4,11,0,50,2,5,15,15,5,5,3,1,0,5,0,10,4,10,1,3,86,0,27,0,14,30,1,0,1,6,26,2,57,49,38,6,
20,9,1,10,28,6,6,51,6,1,36,8,37,0,1,16,3,2,10,0,15,15,9,0,4,62,0,20,24,0,0,8,0,4,0,19,8,5,0,0,0,31,10,26,2,0,8,24,0,0,50,1,0,13,10,49,15,5,11,30,2,0,17,0,3,6,43,0,1,1,11,9,8,24,30,4,75,14,5,6,3,3,1,56,3,16,1,14,8,0,1,12,2,4,35,16,0,12,10,15,2,9,42,26,1,11,0,3,2,26,12,0,40,22,13,1,23,31,14,14,3,9,11,2,1,11,1,0,3,9,105,52,78,11,102,75,4,0,0,0,21,0,11,5,84,0,3,27,25,18,7,4,15,92,18,2,1,78,0,7,18,16,0,18,7,23,31,0,1,0,13,1,0,3,3,13,0,51,0,108,1,45,11,10,2,2,11,0,7,5,20,25,72,3,1,13,35,15,2,1,0,35,0,9,12,18,8,15,28,2,13,12,0,13,4,4,4,2,48,2,53,14,81,1,14,3,14,13,13,3,18,1,6,24,11,0,20,3,5,0,11,64,78,85,11,93,7,59,2,30,5,27,0,13,4,18,28,0,2,12,0,0,0,45,41,0,0,6,21,0,11,28,1,4,0,0,6,35,5,3,0,2,3,12,0,7,11,0,1,0,6,0,7,26,92,17,1,8,27,0,0,2,32,29,13,
44,4,36,0,90,0,3,5,3,2,4,4,0,0,19,16,0,0,0,1,0,0,5,37,37,0,23,3,26,0,2,35,4,11,3,9,64,9,3,51,2,10,45,3,41,4,2,7,24,18,2,0,4,0,2,6,14,6,80,56,8,6,2,21,1,2,42,81,0,20,23,4,13,1,0,0,30,20,3,0,3,3,22,0,38,1,1,2,8,0,0,1,1,0,1,20,82,9,5,18,2,23,19,10,0,5,39,4,2,15,12,0,3,52,1,44,32,1,9,8,2,2,41,0,56,12,0,64,34,2,3,0,3,0,12,0,0,9,1,25,4,12,0,22,26,42,5,6,2,19,0,7,15,11,6,78,26,80,15,6,1,30,7,0,0,12,3,9,0,6,5,22,1,0,4,0,12,0,4,1,17,5,19,5,15,1,9,29,4,5,7,5,20,11,16,17,46,56,53,0,20,31,1,0,9,3,0,8,61,24,24,8,9,85,12,21,0,61,17,16,2,64,0,0,0,0,0,0,0,26,55,29,0,21,99,0,2,8,9,0,0,3,9,0,0,5,25,0,9,13,9,0,21,0,8,1,0,2,10,0,0,1,19,0,3,2,13,0,0,7,18,0,57,3,33,13,13,2,15,1,7,4,6,3,3,3,33,5,12,15,0,5,2,52,6,7,15,0,11,94,1,0,36,25,20,
4,7,19,48,2,27,18,11,5,0,4,45,52,19,11,11,49,4,7,5,3,73,1,9,47,18,0,14,0,0,29,2,1,2,53,37,4,22,25,10,5,34,0,10,47,12,0,2,2,1,13,0,2,13,1,0,16,2,4,34,91,0,53,2,9,18,3,0,7,50,0,25,1,13,10,15,32,55,4,6,27,10,0,37,13,1,10,1,28,7,0,7,14,0,14,0,3,6,43,1,2,0,20,6,19,27,88,4,81,3,2,1,28,17,0,2,0,55,11,7,0,35,0,0,4,0,7,8,38,27,6,9,1,0,12,49,0,0,9,0,48,1,17,49,59,0,20,14,5,0,1,1,1,0,0,0,7,14,2,14,2,10,8,5,25,0,23,39,31,4,31,21,19,8,0,0,7,0,40,51,3,4,0,2,14,26,30,0,25,1,1,3,0,2,0,14,6,6,0,2,22,14,10,13,0,20,60,29,2,11,9,8,0,7,0,27,3,61,58,0,17,7,54,3,117,1,43,14,6,0,44,6,3,9,41,16,37,11,0,1,2,3,12,0,67,16,30,9,2,2,1,8,0,1,0,12,16,4,6,4,4,2,16,13,32,89,2,3,1,0,0,90,0,0,0,0,3,54,0,60,0,2,0,0,14,11,20,0,22,0,90,3,0,36,7,44,0,41,3,21,7,34,92,34,13,
37,29,57,0,66,0,2,17,0,0,0,101,0,49,0,97,1,12,7,2,4,0,8,17,1,15,20,7,17,0,3,1,5,0,8,0,15,0,0,14,66,11,75,7,1,43,6,0,2,5,0,1,30,0,3,3,3,0,2,29,2,76,2,37,3,15,4,49,0,6,49,3,16,3,3,1,45,3,9,2,5,3,6,0,0,23,46,15,24,37,2,2,40,1,3,17,25,10,0,1,5,3,0,35,0,2,1,13,2,5,4,4,66,2,0,7,27,12,6,1,23,15,34,2,9,14,2,43,2,0,1,10,16,55,52,9,11,4,4,4,4,28,1,16,0,3,12,8,6,45,8,5,13,0,4,0,2,1,33,0,0,35,106,0,9,24,7,3,0,13,0,0,0,2,10,22,26,54,20,11,27,13,0,36,0,6,1,45,0,12,9,7,1,0,8,14,0,19,16,13,21,13,13,4,21,12,7,14,11,7,0,0,24,3,20,3,1,7,43,2,0,1,0,61,0,93,2,0,0,0,4,36,0,0,123,0,0,12,2,6,0,13,78,11,6,7,4,67,1,40,0,31,21,11,8,14,25,3,19,10,16,7,0,6,4,0,0,3,0,37,5,3,2,1,9,22,7,1,39,5,5,12,0,0,17,0,11,19,0,0,6,1,5,0,0,8,1,0,18,10,0,0,1,33,8,
1,11,3,11,4,58,15,2,12,0,9,14,13,0,16,1,6,1,21,5,0,27,18,22,21,21,0,0,22,0,2,82,74,11,46,30,2,10,5,6,25,75,0,0,77,4,18,56,11,25,8,10,0,8,18,3,19,0,13,78,2,3,123,42,5,1,2,2,8,5,19,13,4,16,0,4,5,80,10,7,15,7,9,20,0,5,2,9,11,40,2,15,4,0,1,0,6,0,23,2,10,0,0,0,29,4,60,10,9,4,1,5,7,2,26,0,6,15,7,9,15,2,7,0,8,0,13,0,49,8,5,11,0,1,0,63,0,17,18,20,1,6,12,17,31,6,16,17,4,1,5,16,20,3,0,2,4,9,1,0,3,4,12,24,4,2,5,5,0,0,62,23,5,14,0,22,11,0,3,0,3,0,17,0,2,0,1,9,18,7,4,6,9,1,22,1,14,5,0,13,94,12,4,0,3,1,1,0,31,42,21,19,34,55,34,16,1,12,27,3,31,0,0,0,0,0,0,26,10,1,0,22,0,13,7,85,8,2,1,7,5,65,0,5,2,7,1,2,28,11,14,4,0,8,5,0,14,0,36,3,20,15,19,3,54,9,8,24,113,1,37,47,7,17,14,11,19,19,11,3,8,18,5,0,21,8,15,5,17,58,9,5,39,51,13,2,0,0,38,71,41,4,18,7,27,
5,0,55,8,11,1,97,2,4,38,10,35,6,3,97,73,31,31,15,3,2,1,9,0,24,27,7,0,16,0,0,8,3,0,11,35,1,14,53,11,2,49,20,0,1,94,1,2,2,3,0,5,24,48,0,89,0,22,42,0,38,5,1,13,2,0,3,3,0,2,32,2,1,60,1,11,76,8,0,2,7,46,14,11,14,29,10,0,9,10,18,32,63,10,2,11,21,4,3,23,3,4,5,0,0,3,4,17,2,15,44,37,4,27,8,24,42,1,0,1,25,8,4,45,0,71,0,23,12,14,22,0,8,0,68,2,18,0,6,2,0,2,1,7,7,9,8,66,13,6,11,1,14,0,5,0,2,4,54,5,20,32,0,1,1,12,0,3,4,1,0,2,99,11,0,51,13,48,18,10,5,1,1,0,3,0,4,0,10,17,11,8,11,10,7,2,7,10,0,1,1,35,2,13,1,9,2,8,0,6,3,5,0,6,9,39,2,9,11,4,2,0,93,43,6,28,38,8,26,13,68,0,3,9,88,0,4,21,14,0,4,1,14,2,16,4,21,11,4,1,12,50,11,1,39,78,29,5,5,12,0,1,15,9,8,5,5,0,2,70,1,13,3,0,4,4,0,3,21,6,0,26,0,14,0,0,23,0,9,0,1,6,115,0,0,5,15,5,20,17,12,8,1,20,15,
10,0,0,2,0,31,6,5,2,0,1,1,3,10,56,0,10,10,43,8,1,4,18,4,0,2,7,25,1,7,0,21,34,1,6,5,6,1,4,8,14,18,11,49,25,3,6,6,2,2,6,0,0,2,2,9,27,0,8,34,2,2,4,1,7,7,0,14,14,20,6,2,2,2,7,6,8,23,0,7,0,1,4,21,5,1,5,10,4,37,0,8,1,3,5,112,26,33,27,5,22,39,4,25,12,1,44,1,55,0,0,5,13,0,8,0,0,1,30,0,13,0,17,5,11,0,0,5,0,6,13,1,1,13,15,5,3,7,3,4,5,6,22,0,10,9,38,4,2,6,7,30,7,40,8,3,6,1,7,1,13,11,41,0,47,0,0,26,5,19,20,7,9,0,0,3,22,0,11,49,1,0,11,2,0,1,0,4,13,50,0,3,3,10,4,3,1,2,3,11,67,1,9,34,5,5,26,0,0,13,0,1,7,51,36,6,1,19,8,3,0,0,14,0,54,0,8,28,5,3,4,3,26,12,29,47,0,1,13,8,1,85,41,5,19,9,1,10,16,34,0,5,10,26,0,9,13,19,21,3,64,59,10,21,69,19,0,23,93,0,28,19,44,13,35,15,7,1,12,19,2,4,0,14,7,57,2,1,1,5,21,72,21,46,0,3,0,24,0,34,1,0,21,7,15,
10,28,4,1,4,9,12,1,5,9,0,8,0,6,0,37,3,2,8,13,1,53,69,23,23,18,5,46,6,32,4,13,11,4,20,17,7,8,11,1,0,1,3,9,1,10,11,0,1,14,1,0,14,7,39,46,0,28,1,21,64,5,10,6,16,0,5,23,23,59,18,9,2,5,5,4,108,4,22,7,4,2,1,1,1,6,0,0,2,10,5,4,2,0,0,23,1,0,1,2,1,20,3,1,4,5,0,27,0,2,1,24,9,29,7,0,1,10,0,34,3,16,0,3,5,2,2,1,29,8,5,20,2,11,12,14,26,0,3,6,5,10,1,2,58,21,0,8,7,2,3,0,31,3,30,0,0,26,22,5,24,6,14,7,6,4,1,0,12,13,5,6,31,29,11,27,45,11,13,21,6,2,13,54,18,54,3,11,7,54,49,2,73,10,33,11,4,47,2,19,17,25,33,4,1,2,14,1,0,0,31,3,1,11,8,3,40,0,27,3,1,0,63,22,68,11,3,7,11,6,16,35,3,17,4,5,8,4,4,6,10,11,38,3,8,5,22,1,56,20,32,5,57,0,33,6,4,1,22,49,10,9,17,39,0,23,32,16,32,18,3,3,1,4,2,4,2,9,85,0,101,15,12,35,9,4,8,30,0,51,0,10,64,97,102,3,47,11,30,13,20,4,12,39,23,
16,1,31,3,19,14,1,38,48,9,20,0,8,2,6,3,32,5,19,0,0,5,66,1,1,3,2,0,32,46,2,0,4,7,0,7,3,27,32,10,0,4,4,8,0,1,7,7,3,8,2,12,1,8,0,32,1,3,13,124,0,6,13,7,0,0,8,0,30,8,3,9,3,23,2,0,5,39,23,20,76,50,0,45,0,2,51,16,24,4,21,0,7,3,2,26,80,19,56,29,12,14,19,0,17,40,16,1,51,0,12,7,1,7,17,33,3,0,13,0,13,26,1,12,6,0,4,1,0,12,61,0,7,4,10,5,18,0,0,7,6,0,0,3,1,0,4,2,8,1,9,2,1,7,0,0,18,10,11,26,2,29,3,2,3,20,11,16,2,2,5,0,14,0,32,7,46,8,46,10,31,25,0,12,0,8,1,6,7,0,5,2,3,20,4,5,4,13,12,1,5,2,5,3,9,1,0,0,17,13,17,2,24,9,9,1,17,91,0,4,0,21,8,34,8,29,4,19,4,17,0,23,6,8,0,0,10,4,14,9,7,29,3,3,0,23,0,13,12,23,14,18,44,13,35,24,11,27,0,10,9,6,9,0,14,3,5,3,48,0,1,10,3,1,30,9,2,36,2,16,9,5,66,0,31,8,3,19,3,4,16,7,59,86,6,14,83,20,2,21,2,43,19,7,15,
22,4,22,16,34,1,53,4,0,7,3,0,26,39,17,1,3,33,0,4,2,3,74,86,10,43,7,2,4,3,19,24,56,14,5,1,9,37,6,0,29,12,15,8,4,16,33,3,9,4,0,0,108,0,2,0,10,0,50,0,60,0,38,10,16,2,2,4,6,1,16,10,20,0,6,0,27,0,0,1,2,32,1,1,1,10,0,22,10,6,0,9,29,0,6,4,19,2,15,0,7,4,16,29,90,7,27,109,1,0,0,18,0,12,1,3,8,5,3,68,109,2,21,2,9,0,0,3,19,21,5,19,3,48,0,3,0,17,20,60,3,0,26,2,17,33,0,118,22,3,0,38,7,13,17,1,117,91,4,21,9,6,27,10,44,0,0,13,31,0,14,0,0,4,0,0,0,0,0,8,4,4,0,16,23,30,101,30,1,22,0,0,0,0,1,0,9,8,3,68,0,100,1,13,11,2,1,11,0,18,0,2,0,34,0,12,5,21,49,5,9,8,56,96,99,1,40,52,1,17,17,2,3,1,1,1,14,0,2,25,0,6,21,11,3,48,22,24,7,5,0,2,42,5,21,1,38,3,39,2,1,0,60,87,0,12,1,33,0,7,85,0,15,50,24,36,4,5,6,13,6,31,0,13,62,9,66,1,40,3,13,10,9,17,0,4,8,11,8,0,9,19,2,17,10,
15,6,27,2,8,8,5,0,54,1,7,13,24,1,15,4,8,27,0,9,0,6,6,13,1,38,17,0,22,22,0,27,13,0,4,0,20,0,11,1,0,3,3,0,33,0,1,2,0,3,5,14,9,32,6,7,5,0,3,58,8,25,0,64,1,5,5,17,32,10,7,1,2,3,50,34,0,5,2,11,24,0,3,28,40,66,5,0,90,8,3,3,4,5,16,19,17,94,9,4,1,7,2,4,2,7,1,0,10,8,0,33,6,1,18,4,1,0,0,2,6,18,14,4,64,6,3,10,6,11,10,0,16,3,20,4,2,0,0,12,20,0,0,4,0,2,16,6,4,5,1,2,0,0,2,0,2,4,34,0,0,13,52,35,1,42,0,2,1,9,13,0,18,90,17,12,0,4,2,5,37,0,26,0,13,5,1,26,4,64,12,14,40,4,4,2,0,3,2,7,82,27,8,5,1,0,0,4,14,0,15,26,12,9,42,2,6,0,0,0,14,9,3,9,0,18,3,0,15,0,17,20,3,3,0,1,13,2,61,4,18,0,26,0,31,19,26,35,9,54,6,60,1,7,0,9,1,14,0,10,49,26,10,3,36,4,15,27,3,1,0,19,6,7,54,3,1,24,23,1,0,0,0,4,8,30,1,1,18,3,11,25,16,0,2,0,70,13,29,11,4,20,13,12,27,
