3,1,30,25,1,0,3,31,54,0,123,2,0,0,2,55,0,1,12,10,0,3,10,0,68,3,5,4,0,48,2,46,0,9,1,4,7,9,17,12,74,19,2,4,0,0,0,0,0,83,0,2,0,36,0,0,7,26,53,1,21,3,1,1,0,8,0,46,3,0,13,8,39,5,24,85,4,11,0,68,0,17,9,17,0,0,0,5,2,6,22,12,0,5,0,0,22,1,29,12,44,18,19,1,0,33,8,16,0,26,29,2,0,0,0,96,0,6,33,55,0,6,0,0,0,0,51,17,0,19,49,1,2,1,6,36,25,32,3,22,0,0,0,4,7,0,30,0,11,104,0,21,1,13,0,0,3,38,0,5,5,3,5,4,14,0,0,4,0,0,0,37,8,9,7,8,87,0,3,1,5,0,4,31,32,3,7,0,5,28,53,0,17,0,0,41,21,16,2,6,11,12,13,48,11,42,7,29,10,6,1,0,61,11,10,8,66,46,8,6,34,2,0,2,0,7,0,0,7,0,4,12,36,6,21,11,0,13,63,51,4,1,19,1,3,16,28,8,44,15,0,0,0,14,3,1,0,0,14,25,0,10,37,88,10,2,24,0,8,0,37,64,22,3,0,0,3,0,1,3,16,1,0,3,68,17,4,12,0,0,16,14,0,1,4,0,3,3,4,0,20,0,26,6,29,
47,1,17,61,0,0,8,0,0,32,7,2,0,0,29,10,110,7,18,26,0,0,0,11,2,5,0,2,4,0,11,0,65,3,3,5,0,1,0,0,0,3,17,0,9,0,3,12,18,5,28,1,30,1,0,0,18,25,15,10,0,71,17,0,22,8,0,0,15,17,15,0,12,0,38,0,10,62,4,23,55,112,98,6,6,1,4,2,0,1,23,48,2,7,85,0,33,6,4,13,2,1,1,0,0,0,27,9,19,10,31,19,25,2,107,1,14,0,10,6,35,0,9,0,0,34,12,45,1,45,13,20,5,0,0,10,2,0,16,32,0,2,102,0,2,5,36,8,4,0,66,1,3,12,20,2,11,32,1,0,51,3,0,7,0,0,0,12,17,3,96,17,0,0,27,6,4,5,4,64,0,18,0,2,10,20,10,3,12,38,34,6,0,18,4,0,10,0,0,0,0,0,17,5,1,2,18,79,7,15,12,21,52,6,6,11,6,2,39,6,18,0,0,39,1,0,0,0,8,3,5,2,12,11,3,0,2,20,37,1,1,14,19,7,3,3,13,16,7,4,2,1,9,0,11,86,48,0,5,0,10,14,23,0,24,0,0,0,5,0,6,32,51,0,0,8,1,5,3,0,9,8,13,9,11,26,7,13,2,0,0,0,58,23,14,109,48,72,12,57,2,21,10,6,20,
55,2,5,11,0,34,0,10,0,7,70,19,0,10,69,71,0,18,2,2,1,16,0,2,7,14,9,5,40,21,35,1,3,8,12,10,0,8,9,23,89,69,10,97,0,16,2,0,11,0,31,0,13,20,5,42,2,80,28,17,30,6,16,4,5,14,18,12,0,3,4,3,47,5,16,23,6,29,16,1,0,0,44,8,12,0,4,6,5,0,2,9,2,7,0,0,2,13,44,5,94,13,0,8,0,0,0,7,0,11,1,0,0,7,89,53,67,6,0,25,7,103,0,36,0,26,18,0,23,0,113,0,11,2,11,11,1,42,0,1,0,0,0,9,0,0,2,13,28,36,3,8,59,28,6,11,13,5,6,33,3,11,0,24,1,4,0,9,3,4,5,67,2,20,10,10,66,3,12,31,110,7,60,9,5,1,1,0,19,2,31,0,78,16,5,3,100,85,8,30,14,0,11,0,81,0,32,6,10,15,1,58,0,3,4,0,3,20,1,3,0,16,27,3,0,17,29,49,6,0,27,58,0,29,35,3,9,90,47,33,33,5,3,15,0,33,20,37,10,9,30,3,15,0,5,0,0,11,4,18,5,3,0,2,10,16,0,8,24,2,16,8,32,0,0,37,48,2,5,35,11,0,0,2,27,0,39,0,0,0,12,0,0,2,0,0,11,0,50,70,11,4,14,50,4,
8,0,21,0,0,3,0,0,7,36,0,4,0,27,40,8,9,3,37,0,16,0,2,0,1,0,0,6,28,23,1,4,7,0,0,0,2,1,0,5,0,8,0,0,0,3,0,10,2,3,0,2,66,18,3,0,11,2,6,8,37,0,20,0,7,62,71,0,16,14,14,7,0,2,4,0,2,79,75,4,1,25,1,1,10,3,40,18,2,53,10,27,0,1,21,42,0,2,3,15,0,4,1,0,6,4,103,58,73,18,46,29,1,8,3,0,4,2,0,18,10,6,10,7,6,27,2,1,1,26,35,3,8,0,6,26,8,1,21,4,0,1,97,38,5,68,35,24,2,4,0,8,0,0,7,8,2,1,0,27,22,0,32,62,16,7,28,2,4,13,14,13,5,6,8,2,0,0,12,0,0,6,2,2,49,1,0,17,11,7,3,2,0,4,0,0,2,1,29,20,12,2,15,63,18,25,6,2,11,14,113,102,3,27,13,39,7,2,32,0,9,6,12,0,0,0,0,0,0,3,0,8,1,0,0,1,0,5,36,1,5,6,4,0,15,32,6,9,26,36,26,21,40,0,0,6,9,2,0,1,8,6,8,27,13,4,0,0,1,10,1,2,116,29,1,2,0,5,0,2,0,4,13,0,3,0,22,0,4,0,3,80,17,2,4,17,16,14,4,44,0,6,0,6,19,
6,16,5,3,11,0,9,0,3,1,42,0,0,1,3,2,0,25,1,0,8,9,119,0,12,10,8,20,7,1,13,10,40,7,38,20,40,8,0,4,8,5,0,7,3,57,19,3,1,76,0,30,0,0,0,2,0,8,0,2,50,8,1,1,0,0,10,65,33,7,40,4,9,61,13,5,5,19,55,0,18,16,11,2,16,0,6,15,4,4,2,30,12,4,4,0,1,1,43,33,54,4,0,35,0,9,1,0,5,13,10,0,36,35,0,0,18,2,0,0,10,107,27,26,0,53,21,54,6,56,82,76,1,71,26,32,73,0,1,10,12,0,58,5,9,0,0,0,29,44,0,6,4,3,26,6,12,3,25,12,7,23,17,20,17,0,4,0,2,0,12,7,2,6,1,0,7,12,0,108,70,67,89,28,19,3,16,4,48,0,15,1,54,48,24,66,1,0,0,21,2,0,1,4,1,17,15,0,8,0,0,0,0,82,17,0,1,3,1,1,7,83,0,14,6,17,12,77,26,3,66,22,1,19,7,0,6,13,4,0,10,19,10,1,2,5,8,0,1,28,14,0,11,3,91,18,4,1,3,8,0,4,2,38,2,12,7,0,40,5,22,3,57,2,0,31,25,108,5,88,0,4,1,0,7,49,21,8,11,1,47,2,30,27,8,31,0,0,0,0,1,11,74,65,10,
1,1,0,11,0,15,2,11,54,43,3,6,0,0,22,40,6,0,0,2,0,5,7,0,40,5,26,21,2,3,0,30,2,0,0,6,9,10,0,14,9,2,9,4,26,3,0,0,0,3,0,0,59,46,28,2,52,11,0,1,22,31,13,0,37,53,0,10,1,4,0,4,0,5,59,11,17,32,1,0,46,20,5,9,10,1,3,20,72,2,26,2,1,0,3,2,3,24,1,1,4,15,1,3,0,25,48,1,6,62,10,2,0,2,35,5,12,0,27,10,22,0,6,0,23,52,0,2,0,0,0,13,25,0,0,33,0,7,9,55,0,15,50,12,0,0,46,6,4,33,0,4,3,5,16,0,11,0,0,3,4,11,4,14,16,14,5,11,38,36,2,1,0,2,2,0,1,8,1,0,14,24,5,7,32,0,0,22,0,26,3,0,8,6,46,41,15,76,106,19,17,34,4,22,95,5,9,12,51,87,2,6,0,37,42,43,4,25,36,0,17,0,2,0,0,0,1,2,0,0,0,7,72,14,0,52,24,0,15,4,18,0,12,0,52,0,25,1,44,2,0,0,48,0,22,0,91,4,35,0,7,2,56,0,38,3,2,0,1,34,0,33,40,0,2,0,50,0,17,0,2,1,1,0,0,8,0,6,0,5,0,1,0,0,107,0,13,14,46,6,32,0,5,23,31,
67,2,0,1,8,0,29,64,0,0,4,1,9,28,0,2,36,0,2,3,0,9,5,66,17,9,3,0,11,8,0,0,0,0,0,3,1,25,1,0,20,7,0,0,0,3,0,16,12,19,38,9,2,1,11,13,0,8,0,1,0,0,0,103,70,9,53,16,23,0,39,3,0,38,73,1,11,0,1,0,6,12,0,0,0,2,0,37,20,14,28,0,5,15,12,9,7,7,0,11,30,21,12,1,0,10,2,6,0,52,0,2,11,4,5,28,12,1,27,2,3,20,2,4,4,81,11,7,1,2,98,0,0,17,2,24,19,3,28,21,7,3,50,60,16,22,3,3,0,5,10,1,31,119,5,3,9,10,10,10,1,5,3,2,15,3,3,13,4,2,1,0,8,3,0,13,24,9,0,0,3,0,2,8,6,8,7,13,0,20,0,6,40,17,0,5,0,0,0,18,1,5,4,2,2,18,0,0,52,0,3,0,3,9,90,1,1,38,18,1,1,23,1,64,4,3,3,40,6,1,69,32,2,22,9,2,2,0,5,3,19,2,36,17,5,20,6,2,4,6,0,16,39,86,2,65,7,2,1,0,0,0,9,14,2,6,0,0,2,30,4,0,0,20,2,0,31,100,17,33,46,24,18,2,23,4,15,0,12,0,4,0,0,13,23,34,0,4,1,0,0,11,0,62,56,
5,0,0,0,1,2,7,0,31,3,0,2,6,0,2,10,0,28,6,4,8,0,22,13,59,81,0,1,1,7,1,0,12,1,0,0,0,14,0,6,8,15,3,12,17,0,6,1,8,0,0,0,0,0,18,16,107,4,4,3,91,0,5,0,6,0,8,0,0,38,1,17,0,10,0,3,62,14,2,18,18,3,9,5,44,1,5,15,11,5,8,2,0,3,10,10,2,5,10,0,23,2,0,11,0,3,8,6,0,5,37,0,0,3,14,11,0,6,4,1,1,0,1,0,26,0,0,2,85,2,0,36,0,36,29,42,12,16,80,7,13,12,5,0,8,3,13,0,6,0,1,0,4,10,29,3,12,0,1,17,13,0,6,39,20,31,5,3,10,17,2,4,0,23,10,0,17,81,17,0,14,73,4,52,9,0,9,36,1,0,15,27,10,46,13,0,0,0,4,36,94,3,1,1,9,5,0,28,2,0,4,5,7,27,20,6,11,8,22,0,5,5,5,3,0,23,0,6,3,41,1,17,20,8,5,13,37,61,0,23,0,4,0,20,9,3,2,37,4,0,0,29,56,0,28,11,12,0,22,23,0,0,4,9,2,1,5,1,15,3,0,0,0,1,0,0,3,8,5,4,3,18,0,8,18,60,1,49,10,0,90,50,0,9,23,12,30,12,0,28,1,0,61,13,15,
22,36,2,96,19,63,1,106,1,6,3,0,6,1,2,0,51,3,4,12,34,22,15,37,0,0,10,3,36,91,0,0,5,7,8,4,27,124,31,4,20,12,0,7,12,47,1,48,11,2,24,23,0,66,2,0,0,9,5,1,63,3,1,19,113,85,44,3,0,3,6,2,0,7,0,5,3,3,5,10,3,1,0,1,2,2,0,6,2,6,5,0,19,0,6,13,5,2,8,0,30,15,30,1,10,0,1,8,19,17,6,0,1,17,4,8,0,1,24,18,0,12,3,3,5,7,6,2,7,0,0,0,15,0,13,12,81,3,6,52,1,6,2,0,0,29,20,57,0,9,4,1,12,68,12,14,3,2,4,1,20,0,4,0,30,1,5,0,29,34,37,0,49,9,0,2,5,4,0,4,0,0,7,0,6,0,31,1,43,4,0,4,21,1,17,37,38,1,13,10,1,12,9,0,15,1,1,3,4,62,5,35,2,0,7,27,14,20,4,0,6,0,26,0,15,1,3,0,19,2,74,21,11,8,0,0,0,1,2,88,5,11,76,85,8,45,3,0,3,0,2,3,41,1,0,65,0,2,0,18,0,6,15,55,73,2,43,1,49,3,22,3,0,4,0,0,16,64,13,48,7,9,7,2,5,25,0,2,11,1,3,39,20,1,6,71,0,15,49,4,33,1,15,34,17,
14,0,2,0,47,24,20,14,16,0,0,0,0,0,0,5,0,36,21,6,32,1,8,0,0,11,0,22,18,24,4,0,0,0,0,0,0,0,4,0,1,31,8,32,2,18,0,0,31,7,45,0,0,20,1,8,0,37,91,5,9,2,2,15,0,60,17,8,14,4,81,1,17,3,4,15,44,0,16,18,35,0,0,17,28,10,4,18,8,4,0,3,9,9,11,10,5,8,34,35,3,1,15,9,5,0,10,8,1,20,9,23,7,18,7,51,0,0,11,1,24,28,1,9,24,6,1,19,21,4,5,7,1,1,9,6,3,5,29,26,27,16,5,6,7,2,3,0,0,3,0,35,0,30,24,25,2,0,0,9,0,0,0,46,0,11,3,0,4,21,2,17,0,12,0,0,0,95,0,0,6,25,0,1,0,1,0,13,0,0,10,6,20,55,3,40,4,13,0,0,14,0,5,48,5,1,0,1,0,14,14,11,4,0,8,4,2,9,30,10,0,13,7,7,0,51,6,4,1,1,4,39,97,46,21,15,45,20,0,1,56,5,4,54,49,2,21,23,24,60,8,29,0,7,33,4,1,6,20,1,18,1,0,9,0,0,2,5,2,64,0,2,1,5,8,0,14,8,27,10,24,9,0,14,17,121,4,10,34,0,35,72,1,3,10,4,0,0,12,1,0,0,7,6,42,
34,3,20,24,71,0,5,3,7,4,0,1,4,20,2,28,78,5,2,37,6,19,2,11,2,23,4,0,2,19,0,12,2,16,0,41,1,64,64,0,16,15,59,0,29,15,3,67,45,0,91,2,58,4,39,13,10,40,20,0,9,61,58,41,110,0,7,2,1,0,86,6,0,0,5,0,0,12,0,50,16,0,1,9,0,6,15,1,0,4,1,55,0,20,20,48,0,1,21,6,0,1,0,3,3,0,10,27,0,0,3,0,6,0,8,1,71,13,6,2,0,38,11,0,16,3,1,0,0,11,14,5,39,40,17,32,5,19,25,8,2,6,26,0,46,28,1,7,26,4,18,4,26,6,2,0,26,0,11,13,23,12,0,25,0,6,9,35,7,17,0,12,50,8,0,0,25,3,18,2,23,18,37,4,24,0,56,9,46,3,1,15,37,3,10,43,80,2,12,15,8,5,2,17,7,5,0,1,14,24,3,6,12,0,0,76,7,53,0,2,13,5,1,3,4,1,0,1,2,1,0,1,1,0,16,0,23,0,20,3,0,0,104,26,0,0,0,1,0,1,0,0,108,2,10,5,100,0,12,13,22,0,9,0,23,1,57,73,0,21,30,2,1,1,2,48,13,68,0,27,4,0,22,0,1,2,0,16,2,1,5,30,38,1,16,27,5,0,17,17,21,31,1,26,16,
5,18,0,9,8,82,0,17,8,52,9,17,0,63,25,60,0,4,1,2,5,7,2,1,7,0,0,3,39,6,4,0,15,10,36,13,0,25,0,3,0,32,1,7,5,1,3,50,1,20,38,0,9,10,1,0,4,9,5,2,0,8,9,7,18,15,40,0,0,46,0,1,0,0,1,24,0,0,0,9,17,5,0,2,36,29,0,0,47,0,0,9,0,15,2,3,38,1,2,2,17,14,38,4,0,0,7,58,3,0,4,0,43,0,53,90,1,18,2,0,0,12,19,52,21,39,2,3,4,2,0,1,13,0,54,0,6,7,0,1,1,28,0,0,0,7,0,17,0,0,0,8,0,6,6,0,0,2,1,0,0,3,0,0,21,0,0,0,25,6,5,12,30,4,11,19,0,11,1,16,19,0,11,20,4,21,17,0,0,0,0,0,4,0,10,9,52,8,7,7,41,22,9,9,2,0,4,6,2,39,14,38,0,6,12,21,32,8,6,13,0,36,2,0,13,1,2,5,3,14,21,10,56,108,4,0,15,1,0,7,42,0,10,29,92,6,1,76,19,7,8,4,0,30,67,7,27,13,0,1,48,72,0,29,27,0,0,30,2,10,10,2,1,6,12,13,50,1,9,4,20,0,0,0,1,5,77,83,11,12,4,44,2,7,0,2,2,1,9,70,6,6,10,12,30,
