1,2,5,2,6,0,16,22,29,37,6,12,18,11,3,3,11,1,1,20,14,8,15,2,41,56,0,59,17,8,17,27,7,12,1,79,18,8,64,0,4,13,40,7,1,9,6,11,0,0,4,24,0,3,0,3,13,98,0,36,28,32,0,17,0,10,5,14,11,19,43,2,32,9,11,2,28,0,0,2,5,15,10,23,0,26,6,7,4,2,1,13,10,17,11,69,4,20,13,14,0,0,28,13,0,15,6,6,4,23,24,1,3,2,3,1,5,7,24,21,2,10,6,6,4,6,2,13,3,1,10,2,7,10,24,0,4,0,12,2,6,3,3,33,4,14,32,0,4,26,0,9,8,9,3,14,25,2,56,6,6,0,2,15,2,16,61,0,1,6,7,23,16,53,13,8,5,6,5,0,19,21,0,0,47,16,12,2,0,1,33,4,50,28,8,11,9,17,0,15,13,8,4,4,6,21,0,4,0,31,14,35,54,12,0,2,3,2,8,15,14,3,41,2,1,1,19,2,6,29,15,12,19,10,1,0,22,6,0,5,3,11,1,4,45,0,54,0,88,6,43,13,3,2,4,12,8,7,10,0,3,2,30,0,0,15,12,14,7,11,27,29,7,45,25,10,33,7,5,0,9,1,2,23,19,39,2,11,18,9,29,18,1,2,8,16,1,34,14,6,5,2,4,0,9,
26,1,63,7,0,19,5,17,7,12,4,19,7,1,9,0,15,8,1,25,3,2,9,36,6,0,1,30,30,2,21,6,11,31,0,26,26,6,0,4,14,14,4,4,14,17,10,4,1,22,49,23,28,67,59,18,18,6,14,1,3,3,24,6,25,0,4,10,9,15,5,15,2,1,4,24,0,12,2,35,1,2,5,34,18,6,53,8,56,7,23,18,27,34,27,0,10,12,0,65,31,8,9,6,2,1,33,9,1,18,5,10,25,8,14,22,2,6,6,10,6,6,1,0,19,6,16,17,12,31,6,12,13,30,3,24,1,17,1,21,13,33,23,26,9,5,7,30,19,31,6,0,18,0,19,2,13,14,9,28,9,23,54,84,0,5,41,5,3,0,17,0,43,2,74,3,23,23,15,4,76,33,0,21,9,31,9,22,1,2,1,11,0,5,22,3,13,0,1,15,64,2,13,23,52,0,28,0,15,0,28,34,0,1,11,2,24,3,3,14,2,42,0,30,1,5,0,5,2,0,25,11,28,2,4,0,0,6,13,26,4,4,0,5,1,11,3,0,3,10,2,27,33,2,0,12,0,25,0,0,1,101,3,44,2,18,3,2,13,8,19,25,4,55,11,15,1,31,3,0,3,1,3,0,27,5,14,30,4,12,7,58,2,4,3,12,4,17,11,31,0,56,4,19,3,
88,13,12,21,3,1,18,0,7,10,3,9,27,5,4,8,2,5,21,6,3,2,5,1,21,74,0,13,3,20,2,56,23,5,14,61,53,4,69,3,6,3,27,29,4,3,0,6,1,0,19,8,2,8,2,1,5,29,0,9,37,2,11,13,4,9,9,7,10,50,12,0,2,11,20,7,5,14,29,0,8,0,26,1,16,7,19,4,3,5,29,5,0,1,8,50,0,0,28,0,4,0,7,0,0,14,73,8,8,3,9,9,0,14,23,7,7,4,0,12,7,26,30,19,4,9,1,1,13,7,12,14,26,9,6,4,0,2,0,16,4,18,17,50,7,3,20,3,6,2,8,2,33,22,12,51,6,27,42,0,8,5,12,11,16,10,36,86,3,13,5,12,1,23,0,49,1,7,0,5,10,10,26,19,18,4,1,0,3,9,1,0,0,4,0,38,0,1,1,12,12,16,1,2,0,18,67,12,8,2,0,3,14,20,10,4,78,17,30,17,1,2,7,9,20,3,9,0,3,51,0,5,0,43,16,2,33,1,3,0,23,1,34,9,14,12,7,4,3,24,0,4,11,6,3,13,11,1,7,1,0,0,21,18,26,35,14,3,33,1,13,0,7,11,27,2,35,17,1,3,2,7,3,2,30,27,12,6,14,0,5,9,18,1,22,12,12,0,38,19,26,3,7,14,61,
12,13,51,10,27,5,63,8,5,26,15,9,1,3,34,3,1,2,1,18,20,26,11,0,4,6,10,13,19,8,21,8,8,0,1,4,0,23,22,49,19,1,3,1,22,2,19,0,5,22,48,1,39,0,14,34,24,2,7,9,15,22,3,1,4,2,3,6,16,6,35,18,4,6,4,7,1,0,1,33,0,4,33,48,0,28,10,12,1,0,0,3,2,3,27,1,26,7,9,62,1,5,4,3,0,3,12,0,0,5,2,5,1,2,27,20,19,27,6,13,18,4,15,6,35,0,2,8,1,22,19,18,16,8,31,2,4,5,17,1,9,15,12,9,16,30,0,1,19,3,0,7,0,10,0,26,2,77,0,8,0,2,19,80,2,39,31,12,39,14,4,9,3,13,12,4,4,8,9,5,36,25,1,55,20,6,9,8,3,5,24,11,4,5,12,22,15,11,6,48,13,21,0,4,0,5,12,28,0,39,40,78,2,18,1,21,0,10,8,13,13,31,24,15,13,17,10,51,15,2,41,25,6,12,0,5,9,3,0,3,11,6,8,17,3,3,14,16,92,26,13,39,15,1,12,25,49,41,5,0,13,1,12,11,31,19,43,30,5,34,5,21,1,29,26,26,17,27,3,6,1,4,19,7,2,0,0,26,7,32,11,16,0,19,3,1,10,5,0,7,0,2,4,6,21,
31,14,0,5,15,6,7,3,4,14,7,12,2,5,7,3,48,14,22,8,6,13,6,1,5,8,0,0,32,8,36,19,15,19,0,15,12,8,18,31,4,8,17,6,3,4,1,11,0,27,9,9,0,4,9,0,1,21,1,1,14,0,12,30,2,0,12,1,0,0,0,0,0,6,0,0,16,2,3,1,16,5,1,60,1,7,17,2,19,29,8,44,2,18,12,4,0,6,100,4,82,22,7,0,0,5,11,20,62,27,3,15,20,6,23,4,16,2,2,6,2,0,14,7,17,3,15,5,18,2,23,3,23,7,13,0,6,1,16,0,32,15,11,32,0,25,7,5,14,13,11,0,29,3,23,12,21,4,16,4,30,0,4,0,38,8,10,2,19,29,12,6,10,0,8,22,0,3,2,10,11,29,0,1,1,2,20,5,18,15,5,11,3,3,11,4,7,6,5,0,5,0,49,4,4,0,24,0,14,0,19,0,3,0,8,0,11,0,16,12,19,2,11,0,21,0,0,3,0,11,0,0,8,44,0,1,20,12,15,11,4,9,1,13,0,69,1,14,5,4,9,0,1,4,16,8,2,3,6,8,13,20,23,1,3,9,4,3,16,2,62,4,5,3,1,12,18,1,0,4,1,24,5,0,53,17,17,0,11,0,18,2,20,3,12,1,9,17,19,45,6,15,17,24,13,
12,0,7,1,7,43,0,0,9,7,0,0,4,39,0,21,1,3,4,8,0,0,0,11,46,2,7,7,6,4,5,4,4,13,26,76,64,0,22,30,50,7,48,10,9,2,22,13,0,14,17,16,3,3,14,72,20,9,37,35,4,0,0,2,5,6,0,24,14,14,2,6,12,22,7,48,0,5,4,62,0,7,7,39,6,11,0,0,0,0,14,3,4,0,2,0,1,4,20,10,0,34,16,4,17,17,1,17,7,6,3,13,1,3,2,46,20,34,60,10,6,38,5,42,1,1,9,15,0,16,23,3,3,18,16,2,2,3,0,9,20,26,10,7,39,5,5,33,7,5,8,1,5,3,11,27,2,7,12,9,4,2,10,0,8,3,0,8,8,12,3,30,11,11,6,0,0,12,5,0,10,11,38,10,13,6,7,0,29,38,6,8,0,2,11,1,6,10,7,31,40,0,2,59,31,6,45,43,1,57,6,37,27,7,18,9,0,6,0,16,1,47,13,15,1,15,2,28,111,8,43,3,26,3,3,6,1,1,16,6,12,13,40,0,5,0,10,12,18,18,8,4,5,35,3,13,10,18,21,6,12,12,4,9,5,25,15,0,0,3,2,9,23,3,10,8,13,2,14,0,0,85,7,4,5,31,11,16,1,6,8,31,5,6,5,2,10,18,1,1,1,1,3,4,37,
3,7,3,4,0,2,14,1,15,8,0,4,4,0,7,6,32,0,20,16,18,34,36,4,9,8,21,6,0,6,2,5,0,0,11,5,0,4,11,33,1,19,0,9,1,5,4,4,5,8,23,2,15,8,23,9,60,17,3,15,38,3,32,46,70,9,29,16,1,11,7,2,23,5,18,8,8,0,5,15,19,0,7,29,17,4,67,2,0,5,5,5,40,1,28,0,0,14,4,5,24,3,0,0,81,11,0,3,59,3,3,3,4,0,2,0,5,4,14,3,18,18,66,2,19,3,7,16,3,12,6,9,1,17,15,45,27,28,19,0,10,0,14,1,1,1,7,9,11,1,0,1,0,67,0,1,3,5,5,9,7,6,9,17,7,16,36,4,3,7,15,2,0,8,18,5,4,0,6,1,16,24,0,11,28,21,4,6,33,6,2,5,19,3,17,6,0,8,5,40,8,0,1,4,0,12,2,13,0,7,52,4,16,81,11,0,10,5,5,5,7,5,23,4,4,0,0,10,13,35,2,1,48,71,1,7,4,7,0,0,2,63,10,0,10,6,6,25,8,14,10,6,26,15,1,17,2,10,0,11,2,12,0,2,9,5,21,0,9,8,70,39,0,0,0,1,3,2,1,0,11,9,52,3,10,0,0,8,62,12,1,4,2,2,11,13,0,6,26,13,15,5,7,21,14,
7,15,30,0,2,2,6,25,5,29,11,8,1,4,8,79,31,9,6,36,0,36,0,16,9,4,4,2,1,36,21,5,1,17,20,18,39,44,53,15,31,5,68,26,3,4,38,15,1,7,3,46,4,0,22,35,0,17,4,9,0,0,39,11,3,0,34,0,0,1,29,1,22,30,9,1,72,0,6,13,0,5,0,1,0,32,3,0,20,13,46,19,4,10,5,0,2,6,47,1,2,4,4,0,0,2,4,8,28,2,2,13,9,1,1,17,11,28,40,3,16,3,0,31,3,0,4,9,19,3,6,0,7,35,9,0,18,5,11,7,24,10,5,18,0,2,6,93,6,11,0,73,8,1,11,4,1,4,7,1,0,1,6,2,14,54,12,14,38,14,20,4,2,1,7,3,5,2,17,19,22,12,4,18,0,12,0,18,0,15,4,64,1,20,15,9,4,0,1,30,12,7,2,15,12,4,43,58,23,8,13,0,0,16,6,17,25,54,50,22,0,1,41,14,43,24,39,42,19,23,1,5,8,36,26,2,38,3,31,5,3,6,23,27,0,36,4,2,1,18,18,13,8,6,48,20,52,0,7,26,82,11,9,16,0,56,0,1,0,17,1,7,0,3,7,2,11,2,0,2,20,16,10,4,53,62,29,54,19,14,20,7,5,16,0,1,16,31,22,28,5,12,42,3,32,
39,8,16,34,3,29,41,11,16,0,16,1,0,0,9,9,0,2,8,7,2,4,3,4,12,8,1,0,0,7,1,2,3,25,0,4,1,40,6,9,39,24,5,10,2,36,69,33,3,20,8,5,1,2,7,12,6,15,22,28,4,0,8,12,3,11,18,65,0,21,6,12,5,16,12,6,2,8,11,6,35,7,29,18,72,12,6,6,0,62,0,7,0,27,0,0,21,79,29,2,11,6,57,18,3,66,0,31,13,3,0,4,20,14,3,14,9,1,36,10,2,5,17,18,11,3,3,6,2,1,7,11,0,3,8,6,0,14,8,26,12,15,12,0,1,0,15,0,32,0,5,0,17,0,6,4,10,32,19,13,3,12,16,0,15,6,1,1,4,5,8,21,5,10,52,13,0,10,2,1,3,8,10,23,42,3,5,5,35,22,2,7,26,1,60,54,1,15,29,14,6,2,27,0,5,1,4,12,22,42,28,8,31,7,1,0,5,20,3,0,0,2,2,5,0,2,25,38,2,10,4,10,3,11,0,3,1,31,0,15,1,61,1,4,12,2,32,0,5,1,1,0,10,0,4,12,0,7,0,1,1,18,8,5,5,8,0,16,45,0,57,20,10,10,14,2,10,7,4,16,5,6,34,0,5,2,5,9,29,1,10,7,14,4,5,11,3,39,14,18,2,4,12,24,8,
2,2,16,3,1,1,2,40,5,1,1,4,4,5,0,29,49,0,4,3,7,5,7,1,4,0,4,0,2,7,3,1,14,13,1,4,50,9,9,0,4,4,5,0,0,11,11,3,5,15,19,14,0,2,2,4,7,1,3,0,0,18,8,15,25,93,42,28,79,21,11,4,1,6,12,17,1,3,26,21,20,45,4,1,5,10,0,3,15,4,28,87,26,9,6,0,9,9,7,0,6,2,3,1,1,4,4,1,34,43,10,6,51,13,1,8,1,8,0,2,6,66,0,8,0,9,3,2,0,7,3,19,51,20,4,10,5,13,5,4,2,12,5,7,0,1,16,2,11,4,15,46,7,34,18,4,1,7,12,2,1,4,12,36,0,46,30,52,7,31,4,19,12,20,3,13,6,2,16,26,21,1,32,8,17,32,23,14,34,0,14,2,9,7,9,3,10,2,0,17,13,1,6,5,28,0,2,35,3,13,2,3,25,12,0,8,0,20,27,68,4,51,16,1,3,1,8,6,19,5,19,11,10,25,1,10,26,17,13,4,5,2,20,4,25,61,11,37,6,77,15,28,0,52,9,1,9,8,2,38,17,20,11,1,56,0,3,0,8,12,36,18,0,0,21,5,1,7,22,15,30,32,14,5,3,3,5,34,21,13,0,5,2,8,20,4,0,2,12,6,33,61,26,12,36,
3,3,1,3,3,2,5,45,1,1,14,12,42,1,44,27,13,2,5,15,8,4,20,8,2,12,13,14,0,78,6,0,31,6,6,2,10,11,3,7,1,0,6,26,1,13,52,7,9,2,26,10,21,4,4,4,6,13,0,30,0,1,7,100,0,1,43,22,2,33,0,6,4,4,0,4,10,6,0,12,12,3,15,0,8,5,7,0,58,0,29,0,24,13,4,9,5,108,6,15,17,11,14,0,1,19,0,9,18,3,7,12,37,1,4,22,59,20,75,0,0,0,21,4,5,13,4,8,30,6,57,5,7,48,3,0,0,4,1,7,48,5,16,6,0,1,2,16,27,2,0,13,11,19,0,11,10,8,7,4,6,3,14,0,25,4,8,1,11,9,58,25,9,28,9,1,22,0,4,2,3,6,10,46,0,4,3,16,2,22,0,3,12,2,10,67,30,11,7,8,0,19,30,14,15,5,1,15,1,0,14,11,15,0,4,0,2,8,40,1,30,3,4,9,0,2,5,10,0,8,41,5,19,0,5,10,9,9,36,13,27,27,4,0,11,8,20,9,9,8,0,10,32,1,32,3,8,0,0,5,9,4,7,5,7,20,5,25,2,12,2,28,12,13,2,2,16,5,8,2,18,15,52,2,0,22,32,3,7,4,45,1,31,2,32,2,47,36,21,13,0,4,14,20,9,
25,0,3,0,1,3,10,33,0,1,5,0,44,6,1,38,1,6,8,3,0,13,38,2,21,2,2,33,1,24,14,2,32,40,2,30,16,5,8,5,2,3,4,1,0,7,22,44,17,1,24,20,40,0,21,15,3,2,1,5,7,0,26,1,18,23,47,1,57,5,45,2,15,27,1,17,4,0,10,8,8,7,10,38,18,26,2,26,2,22,9,34,6,1,6,3,22,2,54,5,18,5,34,19,34,6,3,3,17,1,5,8,19,2,20,17,1,24,6,1,6,17,1,2,29,3,4,15,13,7,0,12,1,23,0,20,32,34,34,4,0,26,0,9,0,1,6,19,0,1,3,3,17,1,25,4,19,5,65,4,0,19,14,0,2,7,0,12,0,2,2,6,38,12,4,16,2,2,2,37,3,4,2,6,0,25,16,9,60,5,5,3,6,3,3,14,6,0,1,7,0,0,2,30,13,12,17,54,9,17,5,21,5,3,0,12,0,6,15,39,20,49,12,0,7,4,20,0,0,7,28,1,2,25,10,1,4,7,5,19,31,13,11,8,1,9,6,7,21,6,21,23,5,39,28,9,2,12,0,9,0,11,0,0,5,5,1,6,23,2,5,1,9,19,3,0,34,4,27,3,58,25,0,2,2,11,41,2,0,1,0,18,17,1,7,76,8,12,20,1,8,0,10,6,34,
