25,3,7,0,7,6,6,0,1,0,2,2,3,21,2,0,7,0,0,0,98,8,1,1,37,21,39,11,91,1,49,5,94,0,0,22,5,0,0,4,0,9,33,12,3,17,0,3,13,3,4,6,0,11,2,3,4,14,7,5,1,1,62,16,2,4,23,8,0,0,0,5,0,1,0,0,51,3,0,84,10,21,1,12,9,109,3,16,29,3,1,1,1,10,12,50,1,48,109,65,11,20,5,53,20,21,19,18,5,0,0,11,0,0,5,3,11,7,5,14,15,11,47,3,0,15,55,12,1,0,6,2,4,20,22,6,26,1,0,20,0,4,4,9,12,19,2,19,6,1,64,49,0,7,3,0,3,0,25,0,18,0,4,1,12,6,3,5,34,8,9,1,6,0,4,4,0,0,1,0,7,16,116,0,19,6,24,0,22,36,3,9,9,29,7,12,0,10,0,0,4,4,0,0,0,77,7,19,3,3,12,13,1,73,4,3,0,8,5,13,4,0,1,11,4,2,0,20,0,0,0,0,9,4,0,23,2,0,0,15,0,19,11,82,21,11,6,92,1,20,41,5,5,19,19,6,2,7,4,1,5,34,0,2,12,31,1,1,0,1,3,0,0,6,8,0,0,28,21,6,6,88,11,11,1,12,14,8,5,6,4,22,2,0,69,0,0,0,20,0,1,60,4,42,10,
3,6,3,6,6,3,47,18,14,0,58,0,25,1,33,1,8,6,1,0,17,2,15,0,0,4,0,6,0,44,0,2,0,14,0,0,2,23,0,51,11,4,21,15,2,1,10,10,0,3,3,7,6,2,106,67,9,96,0,9,0,1,4,24,29,78,3,0,3,14,23,103,110,89,48,26,42,16,38,3,72,1,3,0,0,2,11,15,23,41,41,5,22,0,13,21,1,13,78,0,3,0,0,3,0,27,0,64,2,32,73,30,7,2,1,14,14,24,3,3,0,0,0,2,4,7,0,4,4,13,3,3,6,0,15,9,1,1,1,0,24,10,4,3,1,0,51,0,0,1,17,0,0,22,0,0,52,21,29,7,81,27,39,18,73,3,0,26,35,36,9,2,0,1,1,15,29,0,13,54,0,3,11,8,1,7,0,0,4,2,0,0,0,1,10,12,20,0,4,2,4,1,15,2,0,1,10,0,0,1,114,0,49,0,24,2,100,17,0,34,20,0,14,37,27,31,4,7,10,6,1,9,80,47,25,0,15,0,0,3,63,0,0,12,11,0,3,0,31,0,0,32,11,3,34,25,8,6,16,18,51,25,29,22,80,0,5,0,21,0,2,0,12,7,30,49,10,62,15,68,0,10,11,120,0,13,6,67,29,62,28,29,24,39,0,29,82,64,7,36,7,0,22,0,85,
5,4,1,1,0,10,0,20,0,20,0,33,0,28,2,4,10,10,29,25,64,1,21,20,15,0,2,6,31,20,2,1,91,40,3,79,66,36,97,9,8,5,0,0,37,6,4,22,11,11,6,3,0,2,35,20,34,3,3,63,3,12,1,0,2,28,0,0,4,0,0,5,3,0,10,5,29,0,1,2,5,1,0,62,2,7,0,11,23,0,1,1,3,0,2,12,2,7,10,17,6,8,13,1,39,3,4,13,2,0,16,2,12,0,4,4,6,4,3,27,0,0,6,13,68,5,20,0,7,17,41,0,3,1,1,13,12,11,6,7,25,86,9,17,0,34,8,7,2,0,0,8,4,0,1,123,0,2,0,7,0,7,15,11,20,19,0,12,2,22,2,9,60,7,5,0,27,6,0,0,0,3,5,7,4,0,23,0,0,0,0,12,18,0,17,43,44,15,3,7,2,2,5,0,2,49,22,3,0,2,84,106,0,29,5,0,1,28,1,0,0,1,4,1,0,0,7,0,4,0,40,4,44,45,15,0,0,0,25,10,1,6,10,9,22,0,20,29,16,55,8,6,6,76,3,12,17,0,6,0,15,12,2,4,2,8,0,4,0,0,0,8,0,2,13,0,12,47,0,3,44,0,2,0,3,4,12,0,0,10,0,4,7,14,0,2,0,1,0,0,2,4,2,75,9,
20,4,19,0,13,67,87,0,0,14,41,80,5,65,7,12,1,5,1,0,0,12,49,0,6,0,32,7,3,1,52,0,0,21,0,0,21,1,0,0,30,0,23,0,1,1,79,0,6,11,16,0,1,21,18,4,20,0,49,5,29,13,2,2,0,7,0,2,3,4,0,15,33,12,17,53,2,19,4,9,47,16,1,6,0,2,10,0,5,2,27,0,5,4,11,18,11,0,6,0,29,0,2,15,8,34,6,0,1,0,1,84,7,3,2,17,4,1,0,6,0,9,1,0,3,1,8,0,8,4,1,33,56,0,93,13,0,0,3,1,49,3,86,13,1,32,1,0,0,0,6,0,2,0,0,0,12,3,6,0,5,0,42,7,36,14,50,92,9,1,2,4,6,7,6,4,7,1,4,38,17,2,54,1,19,42,4,1,22,7,18,7,10,0,32,8,24,3,33,6,2,1,1,0,0,23,5,0,0,1,9,8,1,9,0,0,35,67,4,38,2,7,1,0,18,5,0,0,10,42,6,3,30,70,2,22,20,4,0,9,7,0,5,15,31,9,2,3,27,0,3,8,98,0,1,7,1,0,5,107,1,7,3,19,93,52,23,20,21,4,1,1,27,0,1,9,1,14,19,9,1,2,1,18,22,79,1,8,19,39,37,20,0,96,2,5,7,20,31,12,4,15,12,27,39,
8,47,0,40,0,9,0,0,1,61,44,15,29,28,2,1,8,2,0,0,6,6,6,12,1,0,0,0,0,3,1,68,8,12,10,2,6,43,37,3,8,54,9,4,4,0,0,0,3,1,32,7,5,13,12,24,46,35,20,52,29,5,100,72,4,69,27,5,9,39,0,22,25,0,0,2,3,1,1,3,9,7,5,3,29,30,3,14,0,48,0,20,1,13,0,4,7,11,1,18,2,13,2,0,23,19,37,5,3,4,66,10,37,0,26,76,30,41,0,7,11,0,4,2,94,13,62,76,0,82,0,64,5,0,12,47,29,0,1,4,4,30,36,2,3,2,2,0,1,0,28,102,7,10,37,26,8,2,5,0,0,72,1,0,10,24,0,62,18,72,15,8,7,1,3,0,2,72,0,2,48,1,79,33,7,0,11,6,2,11,107,6,32,1,0,41,18,7,4,2,8,15,13,0,0,19,3,0,1,0,7,4,1,8,17,0,0,106,0,0,5,25,0,60,1,5,0,0,81,0,104,5,6,2,17,13,3,1,7,0,2,0,1,60,0,2,14,8,1,3,0,0,1,8,8,0,0,0,0,4,4,43,0,8,7,0,3,84,1,0,19,12,0,4,35,1,5,72,12,13,21,1,6,1,54,0,5,0,31,0,0,0,9,4,38,1,46,29,7,3,48,2,21,3,8,
21,0,1,14,54,0,31,8,81,0,110,0,12,9,9,52,0,5,113,2,41,77,13,6,3,9,15,23,10,7,0,0,32,0,3,25,3,3,0,15,17,8,11,0,0,13,7,0,0,11,11,0,22,26,0,45,5,37,2,5,1,1,9,0,1,8,32,4,24,21,1,3,5,3,6,30,14,17,11,1,6,0,7,0,0,3,18,0,5,2,4,18,26,0,45,0,32,14,6,0,8,11,27,0,5,2,2,0,13,0,0,1,47,0,10,5,3,0,3,0,0,0,0,0,0,1,5,0,39,24,4,10,6,0,94,31,3,7,4,2,10,5,54,0,0,14,19,9,17,5,6,2,0,10,34,0,2,4,0,0,14,3,0,70,27,2,13,0,4,5,15,22,57,0,38,0,9,3,22,1,1,2,0,13,0,8,0,3,0,12,0,6,1,16,0,0,31,8,0,10,0,1,1,0,33,49,0,4,0,56,0,2,75,16,18,0,61,3,11,4,4,20,3,107,0,20,0,0,0,13,1,1,1,21,15,7,0,0,21,58,35,0,7,40,14,2,30,38,16,18,0,15,52,1,3,0,7,4,23,5,51,79,73,2,81,9,28,24,15,9,11,60,6,8,13,5,24,41,4,0,9,2,2,9,2,17,0,17,0,14,4,3,21,83,0,0,0,7,0,2,8,14,16,20,19,
86,3,9,0,0,0,0,21,0,7,2,26,17,34,0,0,0,0,8,23,2,0,18,12,5,0,14,22,41,0,11,49,94,9,38,0,1,14,20,0,2,58,0,0,84,8,0,47,50,31,9,0,40,4,18,6,1,0,59,13,40,0,6,38,28,6,6,9,20,16,41,6,24,13,4,21,19,2,28,29,50,1,0,8,2,1,16,4,34,7,0,0,11,23,0,19,1,7,0,0,0,12,0,48,2,10,27,24,6,17,7,23,7,0,5,8,18,1,0,25,3,0,0,104,2,39,4,7,59,0,34,0,2,11,1,115,117,0,89,98,5,3,11,7,2,0,9,68,5,1,3,41,0,13,25,10,2,35,0,1,0,53,0,0,85,84,10,21,5,81,0,60,12,24,8,26,5,28,0,1,2,10,4,41,22,16,7,1,16,6,79,1,4,39,17,12,8,0,8,26,1,0,18,0,0,0,109,5,0,7,14,18,0,9,0,0,1,8,0,0,10,0,28,0,11,9,6,92,32,70,37,54,3,0,3,2,6,3,9,0,13,0,2,0,9,0,64,0,14,0,0,0,0,13,2,1,35,4,0,10,3,13,0,10,0,4,3,46,0,4,7,0,0,10,0,0,0,1,10,26,1,7,11,10,21,11,67,3,17,0,9,46,10,1,62,1,10,33,46,12,2,1,14,10,16,
25,4,26,0,5,5,65,5,8,7,11,0,3,1,2,0,0,0,0,22,0,0,0,1,0,4,4,3,0,0,0,17,4,38,0,2,42,16,0,21,3,0,25,0,0,8,7,0,0,48,8,0,33,12,0,17,4,26,0,121,0,36,19,61,0,37,2,7,0,5,1,11,3,0,53,4,0,2,4,17,15,50,13,12,5,13,15,0,6,3,11,0,3,1,2,3,0,6,2,0,0,10,8,0,1,0,68,0,29,2,6,4,9,7,100,2,3,23,0,0,2,0,4,27,7,67,70,17,48,14,3,1,0,10,0,5,1,1,19,17,18,41,24,0,1,0,34,10,0,3,5,88,18,39,22,4,14,8,7,14,0,5,0,36,29,6,45,46,20,41,37,6,10,4,18,4,0,1,15,2,83,0,27,6,0,1,0,0,0,9,4,6,7,33,96,12,13,6,0,4,0,0,4,1,4,90,15,17,2,119,3,0,68,45,13,39,16,15,12,18,8,0,4,0,1,0,10,2,4,6,0,14,1,23,3,16,0,0,69,49,0,5,0,5,25,13,30,41,7,0,0,8,42,4,18,22,0,0,0,36,12,10,12,12,43,1,5,1,10,0,0,51,24,17,57,8,3,63,0,9,1,3,0,35,0,17,0,14,1,16,18,0,10,16,2,5,9,11,11,53,23,32,3,27,45,
31,0,3,15,39,1,0,66,15,18,21,1,39,61,0,2,35,0,8,86,18,0,3,6,0,0,35,55,19,1,2,54,0,3,2,0,0,6,31,0,27,9,0,2,5,8,1,79,0,15,1,16,0,3,8,0,0,0,4,0,22,0,8,2,9,2,12,6,14,4,1,14,2,32,17,23,16,0,0,39,18,13,1,10,8,3,1,31,13,36,0,0,13,79,3,2,0,0,14,0,14,7,0,1,0,9,5,0,0,0,0,0,0,3,0,22,1,3,8,13,14,0,9,37,0,0,0,6,0,29,33,0,14,0,0,29,3,0,5,53,1,17,90,21,0,0,40,0,6,1,2,0,22,0,7,9,28,2,6,0,11,2,8,0,0,8,0,2,1,1,2,1,22,12,20,24,29,12,31,4,19,0,10,3,85,7,0,25,15,18,4,5,20,12,8,0,0,8,106,0,1,4,5,0,0,5,0,0,0,0,2,4,0,0,10,4,17,15,0,0,9,42,0,0,8,10,83,60,24,1,9,3,11,12,2,1,1,0,0,1,21,0,1,0,36,17,9,2,2,8,39,25,0,40,2,2,1,28,1,0,62,0,33,17,0,4,2,6,0,55,105,35,9,57,20,16,34,0,26,0,16,0,8,0,8,0,4,7,0,3,2,40,1,4,2,0,5,0,4,2,1,23,98,2,20,
0,1,0,0,2,18,2,0,0,16,0,2,4,8,13,0,2,0,5,2,9,25,8,14,5,1,15,0,2,6,0,4,109,12,2,28,5,26,17,91,23,7,44,2,13,0,38,0,0,0,0,0,20,36,3,61,0,1,30,100,0,2,2,70,2,21,3,15,36,7,0,18,5,0,15,6,13,1,45,26,49,0,3,0,4,19,2,17,7,11,1,0,0,14,20,0,5,0,82,0,5,0,23,0,0,1,3,11,23,39,119,1,17,7,43,2,1,31,11,42,11,40,0,6,11,35,36,18,14,10,6,32,0,32,11,13,28,21,9,27,19,14,0,0,0,9,0,32,97,4,9,18,1,8,0,0,19,43,0,0,110,20,0,29,93,0,21,0,4,2,5,1,2,0,0,7,0,0,0,61,0,0,19,83,0,13,6,0,21,102,9,22,54,118,32,19,0,0,12,1,3,0,0,3,0,102,0,0,19,105,24,44,75,8,16,0,59,0,33,33,0,28,1,13,0,0,1,5,3,12,43,12,4,0,0,10,12,75,12,107,2,77,3,8,86,1,18,1,0,0,0,10,18,2,14,0,0,4,33,2,1,5,23,2,22,5,2,7,0,0,24,48,0,24,14,5,1,38,0,2,0,9,1,21,78,0,3,2,0,4,6,2,33,2,22,68,8,54,11,3,0,2,0,18,23,
28,2,0,23,0,3,6,21,1,7,0,16,44,28,5,2,4,0,2,61,0,2,1,20,0,0,8,17,0,1,21,0,1,5,2,2,3,29,0,0,9,7,0,3,7,0,11,1,1,2,108,23,4,8,89,0,0,0,11,0,24,0,3,0,25,0,35,0,7,1,12,1,6,0,19,6,68,2,57,35,103,2,2,44,4,0,3,0,1,3,33,5,6,11,2,6,0,106,0,6,0,8,1,6,1,5,7,27,0,14,2,8,4,43,0,22,4,3,47,17,14,0,10,5,6,0,20,33,9,0,4,0,0,0,5,34,0,2,6,52,0,0,1,21,0,44,33,0,1,39,0,0,109,0,2,0,28,0,34,0,0,57,100,20,5,23,0,10,0,26,0,5,36,2,3,1,8,0,5,4,31,32,9,72,30,0,0,0,4,15,0,0,2,0,22,22,20,7,28,68,43,57,16,2,24,0,2,11,0,0,53,4,0,64,43,0,4,82,1,0,1,16,0,5,18,7,7,30,0,19,0,4,25,2,30,1,8,0,20,7,7,5,8,0,20,121,7,1,28,0,5,63,65,2,3,1,7,71,0,78,9,7,1,35,0,20,47,31,0,0,7,23,1,5,46,96,9,28,78,24,10,4,0,25,61,0,0,17,2,2,1,31,0,5,5,33,1,3,101,49,2,58,63,16,41,
7,6,1,0,0,30,68,0,2,22,0,1,10,3,18,0,3,96,111,9,40,0,13,83,2,0,3,1,13,1,0,4,40,5,24,10,84,2,43,47,0,12,57,0,1,0,0,10,0,23,0,3,4,20,0,4,2,0,0,101,0,2,0,0,0,3,0,5,0,0,0,28,20,0,1,89,1,6,0,7,20,4,0,11,8,2,0,3,28,15,0,29,3,51,17,28,0,2,58,56,1,33,9,2,2,4,29,3,5,3,2,1,0,6,19,0,7,41,1,20,3,26,3,2,5,41,69,7,49,2,2,4,1,0,6,1,102,4,22,14,14,0,3,0,5,19,10,101,11,7,0,17,8,7,6,8,40,2,0,7,65,5,0,7,22,24,20,0,0,1,4,5,0,15,2,11,4,1,5,22,0,12,10,6,8,2,73,38,80,25,23,9,11,1,0,34,0,1,0,20,0,8,12,10,2,29,2,1,1,29,27,0,0,3,41,1,1,0,19,0,3,2,109,0,6,11,8,7,0,0,14,3,0,0,0,12,0,12,28,79,8,0,0,3,10,0,29,3,55,7,0,17,2,0,11,0,0,2,23,2,2,7,45,5,8,1,0,0,7,22,84,68,3,4,5,3,0,2,0,1,4,8,0,4,23,32,0,4,0,0,27,72,0,6,7,5,10,8,1,0,44,15,3,9,16,
101,54,0,9,9,18,12,11,1,12,1,7,14,0,0,0,0,15,1,2,0,21,0,0,0,3,10,28,0,20,9,0,0,1,9,0,3,9,3,4,54,2,2,51,1,0,0,20,10,0,28,5,8,12,1,4,0,2,5,1,22,0,0,7,2,37,76,19,1,53,0,0,15,45,11,21,109,2,15,17,33,31,77,18,3,0,58,0,13,0,4,18,12,3,24,3,3,1,8,1,18,2,0,1,30,5,18,36,0,17,22,29,0,41,1,0,6,22,39,2,20,9,30,9,27,3,58,0,0,0,0,3,0,3,0,44,0,4,10,14,0,0,36,0,2,8,12,1,3,69,0,12,15,0,21,3,7,11,36,0,0,14,1,1,0,0,0,0,4,0,0,6,0,0,0,2,8,0,18,0,5,3,38,14,0,0,4,1,11,12,3,0,1,20,3,5,2,11,50,43,2,14,0,3,58,15,6,0,16,27,39,6,20,50,12,2,29,40,1,4,0,0,9,0,0,0,87,0,2,27,63,1,2,11,33,4,2,21,33,0,10,28,41,20,48,79,0,14,17,5,3,14,44,0,86,4,51,7,26,6,88,2,2,3,7,11,3,0,0,0,35,2,8,0,0,21,92,3,26,42,22,7,12,36,10,0,1,17,1,49,2,3,3,0,0,0,9,4,4,34,2,102,63,6,16,
28,14,0,0,0,20,1,5,20,1,19,0,6,25,6,3,1,66,87,2,17,0,45,0,15,0,8,2,6,6,43,12,20,13,27,10,1,49,32,0,0,6,20,0,55,3,2,23,62,7,22,27,20,11,4,3,17,0,41,40,0,23,91,0,46,13,20,1,2,3,0,36,8,0,7,0,42,2,2,4,6,0,12,34,9,0,15,17,14,3,2,6,0,1,24,15,2,4,5,3,9,12,13,29,37,35,1,2,0,0,6,1,12,0,6,5,5,17,0,3,0,0,0,15,0,47,48,63,51,0,5,0,4,4,42,1,1,0,8,0,21,12,0,11,3,2,85,18,2,2,2,1,92,30,16,2,54,11,92,2,79,110,38,27,14,0,52,0,33,5,17,21,38,9,37,0,0,1,0,14,3,5,15,0,3,0,16,3,20,2,24,5,1,10,6,11,13,0,81,38,3,25,15,8,21,19,0,2,0,23,11,3,9,4,6,7,0,8,10,6,0,50,6,75,1,12,34,0,0,0,0,0,7,1,5,0,0,23,3,1,0,0,22,21,0,21,24,3,0,3,0,5,0,12,2,2,2,1,5,21,2,60,6,6,2,1,1,2,0,4,7,30,1,5,6,1,0,48,27,12,1,3,2,8,25,27,0,50,4,63,30,39,0,51,17,5,5,7,0,6,5,2,9,4,56,
63,5,21,16,7,33,13,0,7,69,0,9,20,0,0,21,5,8,13,15,100,110,0,7,18,0,0,27,1,5,12,0,0,4,0,37,3,44,7,22,57,43,3,0,21,9,0,20,33,4,29,34,5,12,4,3,4,9,1,0,49,5,14,0,0,0,119,0,0,25,6,36,3,11,1,17,9,36,5,72,1,8,0,18,0,83,23,94,1,7,8,4,42,9,54,0,2,2,7,30,11,22,3,25,60,9,9,21,2,5,0,6,0,2,10,10,23,1,7,9,22,89,6,1,6,5,0,13,0,24,0,4,2,0,20,30,0,2,0,24,1,16,30,37,59,5,14,3,43,1,0,49,1,13,0,39,0,15,0,2,0,2,1,4,0,0,0,0,1,17,2,13,55,0,8,9,2,93,23,8,15,24,40,4,1,13,0,4,5,7,12,2,0,46,82,0,39,27,0,0,1,4,0,7,94,0,20,3,0,20,0,26,35,26,68,2,14,24,8,0,1,16,20,5,0,0,7,0,2,0,32,0,26,8,76,0,4,54,42,5,6,0,3,0,8,23,13,1,24,31,8,19,0,31,69,8,17,15,3,50,16,0,0,18,14,2,0,5,1,3,18,9,14,1,1,26,1,0,67,71,11,0,20,2,86,0,10,2,17,0,2,16,0,0,15,7,0,0,9,0,0,11,0,28,19,
10,0,0,0,1,3,5,2,0,31,15,5,0,67,2,41,7,59,4,1,6,15,0,0,1,6,7,24,8,6,5,4,0,1,35,0,3,0,43,4,14,12,21,63,0,3,1,18,5,3,0,9,35,46,2,22,54,4,4,0,45,9,54,3,0,18,0,95,10,11,16,9,0,4,3,0,0,14,7,1,14,3,26,2,2,0,2,3,82,0,0,39,1,4,2,5,0,21,3,0,6,1,0,0,23,5,2,1,1,46,63,49,2,15,13,24,0,3,5,2,0,5,38,26,1,0,5,5,24,1,11,9,0,42,10,2,2,5,0,3,3,8,0,15,12,32,1,5,4,18,18,5,9,0,15,2,63,0,13,1,11,17,11,6,0,3,1,3,1,82,0,2,6,10,0,0,0,0,4,64,5,1,6,9,13,46,0,5,7,0,1,5,70,20,3,4,0,19,49,0,51,90,91,30,18,12,10,0,0,4,2,2,1,9,3,2,7,11,45,7,20,25,1,0,7,10,13,21,0,15,0,0,2,34,7,4,20,9,13,20,13,27,8,48,2,5,38,0,93,0,2,30,21,2,1,0,1,41,15,33,45,3,0,3,13,21,49,5,14,2,4,12,0,8,0,1,0,4,5,29,2,98,23,12,13,2,0,3,12,59,11,26,0,76,66,0,0,1,60,0,0,0,20,3,27,
54,7,6,1,0,4,6,0,4,64,10,0,103,3,10,11,2,2,13,6,4,12,0,13,58,0,3,3,9,9,10,1,79,43,8,69,14,10,24,43,3,9,14,10,33,9,17,33,38,20,12,0,3,51,3,19,22,28,0,30,22,8,13,48,16,72,53,0,62,1,35,58,0,9,5,1,3,0,10,31,4,4,2,1,4,0,16,23,5,10,0,2,12,0,0,0,11,5,6,16,4,1,3,6,6,10,5,37,0,17,0,16,1,0,1,3,17,0,1,1,6,1,13,0,10,3,102,69,7,6,0,2,2,11,12,0,35,0,7,24,8,2,0,3,12,8,11,7,7,0,0,4,50,15,21,34,0,5,1,2,5,8,9,8,17,0,66,0,0,48,12,0,61,1,7,2,48,6,14,30,4,4,51,0,0,3,12,0,10,0,1,1,7,21,0,11,74,23,0,0,14,2,0,27,38,3,1,13,11,0,16,19,1,10,0,23,3,9,2,5,26,42,9,30,7,4,2,14,0,0,9,74,4,50,94,2,3,38,16,0,25,1,0,0,5,22,14,0,0,1,0,30,17,2,10,0,3,0,0,14,27,6,0,0,4,1,29,0,12,1,5,0,19,1,2,0,38,1,66,24,1,5,9,8,8,48,12,1,1,3,14,38,1,0,33,5,0,45,58,0,3,1,32,6,34,
31,5,0,30,3,14,13,0,5,16,3,8,9,6,3,1,17,13,1,4,27,33,63,78,67,77,0,68,7,0,8,0,0,0,5,0,9,23,0,0,13,0,14,0,15,1,4,3,17,19,1,1,1,0,19,0,0,0,7,3,11,95,9,2,6,44,42,15,7,3,11,22,47,24,33,3,12,56,26,5,15,3,5,3,0,18,0,66,6,8,28,73,100,0,10,2,1,5,13,28,10,10,10,56,8,1,15,1,8,0,5,2,11,39,30,23,8,29,4,21,0,17,7,18,0,8,13,7,22,15,0,6,25,1,3,26,3,10,10,6,7,17,23,41,4,15,6,35,0,5,2,2,17,49,1,67,18,3,1,1,0,14,14,5,2,11,8,0,2,15,0,2,8,43,1,10,12,4,13,60,0,4,2,3,7,12,5,7,32,2,0,6,10,0,12,0,7,0,4,0,5,18,5,76,0,8,7,17,0,19,68,3,23,1,1,6,2,4,15,10,12,2,9,20,1,0,1,7,18,7,8,4,20,14,3,2,2,5,0,6,0,6,15,41,0,28,17,24,20,12,14,90,6,46,63,18,18,16,5,8,37,11,3,12,2,12,18,8,7,3,19,2,3,19,0,0,13,8,0,10,1,22,2,72,1,6,49,6,1,9,34,21,5,99,30,122,0,9,15,0,0,0,6,3,2,
2,22,9,0,34,1,0,0,3,87,11,14,4,95,3,45,0,57,6,3,116,0,10,0,36,0,44,0,5,21,0,0,0,7,2,8,14,27,28,0,0,0,1,38,7,29,39,34,3,42,18,56,2,3,10,4,6,0,4,96,0,30,5,1,2,69,28,35,63,1,0,6,0,64,29,32,2,49,9,58,1,18,90,3,5,3,61,3,9,2,1,1,0,2,0,42,9,2,8,3,9,0,0,24,0,4,7,30,5,53,82,17,4,0,0,0,4,0,0,1,1,0,2,4,1,2,3,0,3,0,13,0,4,0,5,0,1,0,9,0,10,0,5,3,32,3,0,0,66,0,0,10,57,0,20,8,13,1,0,6,0,1,6,12,8,23,2,10,5,3,44,0,8,23,3,1,9,25,13,13,4,10,9,6,0,20,2,32,6,2,1,40,0,2,49,37,19,8,0,46,0,0,0,2,67,0,10,1,0,0,3,27,71,0,2,38,8,2,0,0,13,11,19,4,13,31,29,56,1,6,3,5,0,4,2,0,0,10,8,0,10,30,4,15,22,4,8,0,4,20,2,10,3,22,3,37,40,15,23,26,23,2,0,18,0,1,5,2,41,60,24,31,76,0,0,11,18,0,4,0,0,0,55,0,8,0,5,0,9,1,6,4,0,18,11,0,3,0,6,0,12,32,2,22,32,
32,0,3,52,38,28,5,57,5,0,10,0,9,0,10,0,8,7,0,8,6,71,4,33,5,11,13,0,4,2,63,15,9,14,10,0,103,10,44,0,27,0,1,1,35,22,0,4,70,0,7,22,6,9,19,49,1,0,4,0,4,0,8,0,13,1,78,6,4,16,4,2,12,0,3,3,24,9,13,12,15,5,11,3,2,3,5,10,2,1,0,5,3,0,53,5,4,21,1,11,0,2,5,23,0,0,4,13,0,25,2,8,2,2,0,0,1,27,0,0,13,1,3,3,25,39,18,2,32,1,0,10,24,29,3,5,0,1,0,1,33,4,0,5,5,5,18,76,4,2,3,24,55,32,6,95,29,9,15,18,5,3,42,38,5,1,3,1,16,62,0,1,48,2,2,7,1,1,9,31,8,3,18,8,8,20,0,0,8,0,6,12,28,17,7,54,2,11,35,11,2,0,0,0,0,7,1,2,0,25,18,0,7,2,17,20,53,0,4,16,0,8,0,2,2,4,4,4,21,1,0,11,0,9,7,38,0,16,6,0,0,4,3,0,8,3,7,0,0,1,0,0,0,2,1,2,1,27,4,11,109,7,0,10,24,2,1,39,7,39,32,38,0,3,10,16,39,46,8,5,13,1,39,66,2,1,4,4,0,5,4,0,0,1,100,98,4,41,10,9,0,12,0,14,15,
2,9,1,7,15,107,41,0,1,87,13,2,68,77,6,4,6,4,0,0,7,0,9,1,99,118,2,1,20,5,2,4,4,0,0,0,0,40,24,38,41,2,7,5,0,0,79,2,40,2,7,0,1,13,27,3,0,0,13,2,2,38,1,17,0,75,0,64,66,0,10,1,15,0,1,21,1,26,46,20,4,17,12,4,13,57,3,68,0,114,0,0,1,7,5,0,0,19,9,15,38,3,5,12,14,8,15,0,13,13,21,31,24,21,0,0,11,0,7,67,20,4,7,1,0,11,3,23,0,3,3,0,54,4,27,0,3,6,0,6,0,8,18,0,26,0,0,5,2,0,0,5,8,0,30,3,28,21,7,0,1,15,1,40,4,2,1,7,5,0,17,8,0,47,78,1,3,11,0,4,13,54,0,46,0,5,8,40,15,0,2,48,5,0,0,26,8,2,10,11,2,0,15,4,35,0,0,4,0,1,0,95,43,68,1,44,53,6,17,15,14,0,42,4,60,4,16,6,36,16,34,14,11,0,32,0,1,51,19,0,17,23,2,1,0,0,23,4,6,36,11,0,51,7,18,5,16,7,32,0,8,17,18,73,97,2,36,4,18,10,19,11,32,0,7,17,16,1,0,0,0,85,0,82,0,24,0,6,1,0,0,0,11,0,2,0,3,0,4,1,46,21,58,101,41,
20,0,0,3,5,0,0,6,0,0,3,17,2,50,35,20,21,15,7,5,3,6,0,3,0,0,0,5,6,2,31,17,15,65,0,17,0,59,0,1,2,1,1,2,25,4,27,40,8,40,14,101,3,0,1,6,12,0,20,3,3,2,32,0,0,42,5,6,0,89,0,1,31,5,4,5,12,5,9,27,0,20,2,3,0,0,19,2,76,0,2,0,13,0,39,5,32,33,2,18,2,1,9,0,6,0,4,5,2,0,0,2,46,1,0,0,0,13,0,0,8,5,1,6,6,7,5,37,13,7,0,0,4,18,1,10,15,6,2,0,20,2,5,52,0,0,17,3,15,13,4,13,11,92,0,69,20,11,5,0,1,0,49,0,0,2,8,11,5,9,9,32,1,5,13,23,6,2,4,3,3,4,31,15,4,0,17,0,3,2,0,46,4,0,41,2,3,2,9,4,0,6,9,0,0,0,1,2,27,0,18,0,3,4,1,2,9,0,5,61,0,21,0,3,8,32,13,0,11,9,2,0,10,7,3,2,0,8,1,8,45,77,9,5,5,0,0,0,0,0,11,17,5,8,9,3,3,8,2,24,0,2,2,0,0,0,8,3,10,0,2,7,34,3,5,11,4,12,37,7,0,0,1,44,0,2,16,1,4,0,17,4,0,3,3,118,27,46,0,0,8,15,2,4,6,
