2,0,70,3,10,20,11,3,6,11,6,0,0,14,0,8,0,0,2,23,3,4,3,1,0,51,0,6,5,0,10,1,48,0,0,15,6,8,1,1,2,2,4,6,25,0,21,25,92,0,26,1,0,0,24,0,0,0,75,0,18,0,0,2,0,2,9,7,42,2,14,74,27,0,2,6,2,40,0,2,0,20,1,0,7,36,10,0,7,9,11,6,18,0,77,7,41,1,15,3,0,34,25,0,3,71,14,6,5,14,8,4,85,0,1,3,32,0,9,21,48,67,40,7,2,7,35,26,0,5,14,3,24,12,30,4,13,0,0,0,4,0,0,0,2,1,22,0,12,5,8,1,0,0,2,0,3,14,0,11,28,0,2,0,52,1,8,8,39,0,101,5,1,2,3,0,6,12,0,23,0,2,20,19,7,27,4,11,3,1,0,51,26,0,1,24,0,0,21,55,7,2,61,23,0,36,71,2,41,67,23,49,2,14,4,21,3,40,0,4,29,3,1,6,9,0,0,17,6,5,1,17,26,16,19,11,1,30,1,12,5,0,1,5,28,5,23,4,1,1,0,32,17,0,21,0,10,36,78,55,37,2,22,2,14,0,26,0,73,22,0,10,4,13,17,49,1,60,27,8,3,14,4,0,0,34,49,0,20,100,113,0,16,5,15,17,9,10,2,11,16,7,7,37,14,
0,0,1,0,27,6,2,16,110,0,21,11,33,1,12,36,89,10,1,7,4,1,6,18,0,8,73,22,7,9,3,6,22,0,24,35,40,1,0,0,27,0,0,1,58,11,6,2,7,1,6,0,7,44,1,30,1,37,0,41,3,99,1,6,43,17,0,16,20,55,2,34,5,1,21,34,5,1,1,31,89,6,0,2,2,4,23,88,4,74,5,21,12,6,2,48,9,13,9,41,0,0,1,0,5,3,1,0,3,3,10,19,7,8,3,0,8,21,1,0,6,72,3,4,15,1,1,3,5,4,2,0,23,0,0,0,74,0,7,106,120,4,50,93,20,54,60,48,0,38,0,3,5,20,0,54,8,10,35,9,5,4,1,11,0,7,3,1,14,41,0,0,26,1,0,70,3,6,15,8,0,13,8,7,2,1,20,8,13,2,17,3,16,0,10,4,0,0,4,0,3,0,6,15,15,0,30,8,20,23,20,3,25,13,11,0,7,47,3,1,13,19,4,10,30,39,19,0,34,0,12,2,2,0,1,23,14,10,29,14,0,17,19,18,0,9,24,0,14,4,19,1,0,68,11,0,5,2,2,0,0,0,1,6,0,0,23,10,3,26,22,14,0,0,10,7,0,14,29,94,18,54,24,3,2,4,0,19,0,1,2,4,0,4,0,2,7,5,16,11,1,53,25,7,26,
3,6,24,41,6,21,1,4,3,24,20,1,9,5,0,11,0,10,1,19,45,0,25,2,33,2,0,8,0,9,6,11,2,7,4,6,19,2,0,1,0,0,1,8,0,5,9,78,8,0,14,0,38,0,23,0,10,5,6,7,18,5,39,83,6,4,2,43,17,4,16,90,44,0,1,46,0,1,4,0,3,28,3,40,0,11,0,0,20,9,3,2,9,9,64,14,62,2,1,8,1,1,1,6,54,13,70,8,20,54,39,8,7,3,30,0,0,0,31,9,0,68,8,5,32,16,5,40,0,1,80,106,4,53,8,59,21,1,0,3,0,3,0,0,3,103,2,0,11,2,60,0,1,0,46,0,45,0,1,1,11,13,32,29,2,15,89,91,2,15,28,1,0,1,110,0,4,3,2,21,0,0,18,13,16,30,13,0,19,0,0,46,0,3,0,1,0,2,0,14,11,7,2,9,7,15,0,60,0,36,0,0,7,14,1,8,41,11,4,4,54,7,32,0,1,4,16,14,16,3,7,18,18,17,43,2,35,6,19,2,82,0,1,14,38,51,88,13,0,2,0,0,2,39,0,26,23,25,44,2,16,26,0,51,35,7,11,18,6,6,0,18,8,11,3,33,14,4,1,0,8,11,23,1,6,8,0,0,7,55,75,28,51,2,1,6,36,7,1,7,0,5,4,10,15,
8,11,0,3,4,3,0,1,4,1,1,13,4,80,13,3,1,0,24,20,19,0,2,66,14,1,26,0,0,1,4,1,10,4,0,5,4,19,1,3,34,1,2,42,30,0,1,0,27,36,0,17,3,52,2,9,52,3,13,4,14,1,6,0,15,2,47,0,45,0,0,3,28,19,73,80,51,31,18,23,10,0,13,28,3,10,0,1,15,1,0,2,5,8,8,58,5,1,9,5,0,0,4,4,0,41,2,3,1,0,0,5,0,30,0,23,0,8,12,0,38,10,0,15,81,0,4,1,3,0,1,0,0,2,0,34,3,13,1,79,46,4,6,0,1,30,75,0,12,33,8,44,4,12,0,44,0,0,61,0,11,9,3,0,3,20,1,0,6,28,0,49,6,0,0,97,1,10,0,11,10,19,33,46,3,1,2,3,0,0,0,2,0,81,3,30,12,7,2,1,0,3,3,7,15,1,32,39,9,0,16,1,18,0,3,0,4,30,1,11,0,16,1,13,2,17,0,8,1,11,7,4,8,3,34,2,0,7,66,6,2,9,0,11,0,1,1,15,5,5,52,23,1,111,2,6,0,13,1,98,30,7,0,0,1,0,3,2,0,4,48,0,3,0,1,0,46,0,5,3,0,36,37,17,0,12,2,20,0,0,22,1,7,0,12,1,13,9,4,2,24,55,47,14,28,
31,2,7,1,1,2,12,12,0,38,4,0,1,14,25,0,63,5,26,6,9,21,3,13,11,0,11,11,1,2,10,6,4,13,11,5,3,0,0,2,0,26,0,13,54,1,0,11,35,0,3,4,0,24,1,26,12,5,35,5,2,1,3,96,10,19,23,93,24,4,12,48,0,0,2,6,0,24,0,8,11,22,1,6,5,0,26,7,0,4,4,37,0,0,0,1,4,4,10,0,4,0,13,1,2,4,1,5,12,43,15,4,34,1,30,3,39,0,3,4,0,1,0,12,0,22,0,31,16,4,57,85,31,24,35,0,2,21,2,0,25,1,17,2,3,73,2,3,14,0,23,0,0,68,84,0,37,63,0,24,3,6,0,6,2,7,12,24,2,5,56,0,0,108,89,0,11,7,22,2,2,9,16,15,3,43,0,0,2,0,0,0,123,0,27,0,4,0,2,26,4,94,1,1,15,0,12,61,11,53,12,5,58,6,0,8,13,1,90,30,25,16,12,1,4,2,9,1,31,2,28,35,0,9,0,1,12,0,0,22,20,0,2,0,6,15,10,4,3,2,26,0,4,8,39,0,5,7,27,18,3,2,5,15,95,5,0,0,14,2,3,0,0,10,3,11,29,8,12,19,13,11,7,0,8,71,57,8,2,16,0,34,4,9,16,27,2,0,2,5,2,5,31,1,18,
34,2,10,4,3,4,1,9,8,93,0,22,4,17,0,14,0,3,0,2,15,0,2,6,57,20,20,0,12,3,14,0,8,3,19,8,0,21,2,0,2,27,14,8,4,5,1,1,12,0,2,22,5,10,0,16,9,68,0,0,13,13,0,1,14,0,10,77,3,12,3,0,0,0,2,8,5,34,0,9,9,55,11,7,9,1,22,3,13,0,0,7,2,2,35,36,2,79,8,0,12,2,53,10,0,9,46,18,0,20,16,63,3,22,0,22,17,9,32,1,3,25,29,0,13,1,8,7,2,0,2,1,9,0,2,4,42,7,0,35,13,0,2,0,0,25,65,0,14,13,0,5,0,0,6,35,13,0,12,0,15,2,27,0,6,68,0,4,15,0,0,13,0,0,0,4,0,0,3,9,7,0,13,6,11,27,30,0,0,0,0,1,6,17,0,4,0,3,26,0,1,0,24,0,14,1,6,2,0,19,0,11,0,27,0,0,11,30,4,2,34,14,7,1,0,12,1,16,4,65,0,73,5,29,60,48,9,20,35,38,14,30,17,2,8,0,8,24,0,2,23,4,0,53,4,5,1,0,0,59,8,20,3,28,25,7,9,92,15,0,14,8,34,2,0,85,5,0,4,4,10,0,7,0,6,3,11,2,11,18,15,6,12,9,7,89,87,32,0,5,1,9,3,16,49,
6,5,72,54,0,5,60,0,7,2,37,0,8,8,0,4,5,1,0,82,0,5,0,6,0,8,0,37,0,0,3,8,13,6,19,5,7,0,18,1,4,5,0,32,32,2,4,28,7,16,5,22,35,0,30,0,4,0,14,2,2,0,6,4,0,0,0,96,5,0,17,3,27,1,38,0,7,0,53,0,9,0,21,36,0,4,33,13,5,5,1,0,4,2,3,16,7,7,0,9,0,1,0,5,7,5,1,18,1,6,11,4,28,6,11,4,4,16,7,11,5,0,21,4,10,3,1,24,0,4,16,49,6,1,5,6,3,41,8,2,50,77,0,0,7,6,0,0,1,4,9,0,0,23,6,2,36,46,10,47,17,1,0,89,1,0,59,1,25,2,56,0,5,1,9,13,9,4,42,88,34,17,34,1,6,6,0,4,11,21,5,2,38,0,18,0,2,4,86,0,2,29,9,69,56,1,12,7,37,30,12,8,3,0,6,18,28,5,8,4,2,18,1,3,13,7,7,5,0,0,1,2,0,0,3,5,5,0,1,47,11,8,12,1,0,2,0,1,3,0,58,0,0,27,109,4,5,7,86,6,3,55,0,0,80,2,0,7,7,3,3,17,2,2,0,5,0,23,69,5,8,0,0,3,4,1,1,1,1,69,5,0,18,0,3,29,48,0,6,2,0,1,22,0,30,
15,74,5,58,11,6,3,42,0,22,1,69,8,32,36,3,4,4,15,6,83,8,6,24,2,4,1,1,9,94,0,80,2,24,56,0,14,7,26,1,16,47,4,3,7,19,1,36,26,1,4,1,1,0,0,0,0,1,0,2,8,5,5,1,11,0,12,73,49,19,5,13,42,23,1,73,0,79,2,13,6,11,0,28,0,35,8,0,3,0,3,1,1,0,11,4,7,4,52,2,3,0,18,47,10,5,83,46,51,37,27,20,5,11,3,4,6,0,2,43,12,34,3,54,78,0,0,12,0,17,1,10,4,2,5,6,1,0,0,3,1,8,3,11,17,1,1,37,43,59,0,2,0,5,19,62,0,23,0,0,1,19,0,0,7,32,0,23,25,0,1,12,1,0,1,10,0,0,0,11,0,34,11,1,6,1,3,0,1,1,0,1,1,0,0,2,0,6,46,0,1,76,15,2,9,1,3,1,16,5,5,7,2,11,0,11,4,23,6,38,10,0,6,1,5,80,37,1,20,32,15,0,0,0,1,23,23,5,16,13,1,20,18,13,1,22,7,5,0,0,7,9,0,14,26,4,24,4,1,60,1,0,12,8,21,11,7,39,1,7,14,7,2,0,3,65,20,6,15,9,6,12,0,10,0,1,10,1,20,0,0,0,7,2,12,14,9,3,0,5,16,3,0,96,16,
17,0,76,3,0,1,12,0,5,0,0,0,81,9,22,3,3,4,0,0,0,0,3,0,3,2,7,0,0,83,0,7,114,59,12,11,1,0,0,16,0,4,23,2,21,0,11,8,26,9,21,0,61,3,38,81,8,2,34,24,1,5,23,0,0,0,2,19,0,1,0,3,0,28,1,63,1,13,3,10,20,5,60,15,14,0,17,84,81,26,2,10,13,87,2,31,53,24,0,10,1,0,0,12,0,4,0,5,10,14,60,13,12,49,33,29,17,0,14,4,10,36,3,0,38,0,4,0,0,7,6,1,4,6,19,0,3,27,118,2,8,2,0,7,6,0,17,0,5,1,43,0,2,26,6,68,9,1,1,3,5,0,4,81,0,32,68,19,0,33,11,27,4,81,14,2,0,5,4,7,19,25,15,1,6,2,5,1,0,10,12,12,89,36,0,3,2,16,5,10,60,7,0,3,7,38,2,1,25,62,6,80,1,0,3,55,2,1,11,47,1,28,3,1,0,0,0,17,22,14,9,2,20,4,17,22,0,1,1,12,6,5,7,4,86,36,3,5,3,4,2,0,0,10,83,42,10,19,18,5,4,10,1,3,3,3,4,48,15,0,36,1,21,1,0,63,92,40,0,70,14,13,21,17,4,2,7,6,12,3,29,0,22,1,12,20,18,2,27,0,0,77,70,0,27,
5,3,11,75,0,6,5,43,0,0,0,1,0,7,33,1,0,58,2,11,17,41,1,7,4,15,1,0,5,4,27,2,0,17,12,0,0,0,1,1,71,2,44,42,17,11,2,75,1,1,0,11,12,4,0,7,38,9,1,0,32,31,3,24,27,9,5,72,4,1,10,67,31,2,15,12,0,0,5,0,0,0,0,0,2,0,0,8,1,0,2,0,2,0,38,0,3,0,17,10,0,3,15,62,17,1,23,13,0,0,3,7,3,13,2,20,5,44,24,1,0,2,2,79,2,0,7,11,0,7,1,4,12,8,0,6,1,1,79,0,6,0,1,23,43,17,2,30,80,16,28,45,8,0,13,1,44,23,10,0,19,0,0,0,3,1,0,9,75,0,3,4,93,0,5,7,7,0,3,16,8,11,97,1,6,11,2,17,0,41,49,0,0,5,9,0,3,72,2,13,4,91,12,17,1,0,0,77,0,7,21,0,0,1,4,0,16,3,45,26,6,1,19,21,0,13,67,0,36,12,0,29,3,0,14,47,2,0,63,3,30,5,0,0,2,2,4,0,13,8,0,5,0,4,18,13,25,1,2,104,6,5,9,12,6,6,15,2,7,25,12,3,5,1,0,26,7,9,13,0,1,10,8,14,11,23,6,26,0,18,0,0,1,43,3,2,1,0,0,2,105,2,13,38,39,
36,13,2,1,7,15,85,0,23,1,1,5,16,0,0,23,8,0,2,18,86,0,2,3,10,9,4,13,0,78,1,0,3,6,11,102,0,0,15,11,0,26,2,0,54,14,43,7,6,0,22,7,5,0,8,8,56,11,0,7,14,39,32,0,4,17,3,0,0,0,4,0,27,4,0,9,58,26,20,109,9,85,49,4,3,2,0,26,24,42,2,7,11,5,3,13,18,8,10,13,14,2,19,2,5,1,1,0,0,8,1,0,10,9,13,2,4,8,25,9,4,21,15,3,1,109,0,59,6,25,30,17,52,29,0,2,6,56,0,20,0,13,0,4,0,0,47,0,0,2,15,0,0,24,0,3,6,9,3,11,32,0,60,3,21,20,120,14,0,0,8,38,55,3,4,13,3,0,14,7,1,69,5,18,12,16,0,1,53,9,120,29,87,39,61,2,53,0,88,0,9,1,100,2,0,3,1,17,9,24,13,40,12,5,67,12,14,4,37,43,42,0,0,0,0,5,15,0,6,4,7,16,0,33,3,41,27,36,8,23,3,5,5,2,7,31,7,17,11,8,22,1,40,10,72,19,0,3,0,5,27,65,0,6,5,1,0,29,2,1,5,4,46,0,2,1,77,0,24,0,19,0,41,14,0,1,2,16,2,0,2,1,46,1,2,25,6,6,0,2,0,26,3,13,47,
37,23,3,28,5,0,2,12,0,0,5,8,9,4,20,6,2,2,6,0,41,21,1,38,17,0,9,11,5,0,20,7,0,58,23,12,18,7,7,9,11,5,10,23,34,0,15,26,16,3,10,14,21,2,3,11,8,0,71,0,35,22,27,2,30,2,21,24,9,0,5,47,1,0,6,0,0,0,0,0,0,0,3,26,0,1,35,7,3,6,18,1,4,1,28,0,3,0,18,1,3,1,30,46,2,2,2,13,10,1,6,20,1,6,11,10,1,0,1,0,1,2,3,3,0,0,0,0,2,2,14,7,3,12,16,6,4,9,11,55,18,2,2,10,22,8,1,56,11,0,39,107,0,19,15,2,0,25,0,38,9,95,0,27,43,57,0,31,2,1,3,31,4,29,104,0,0,2,9,0,0,0,15,0,16,1,7,3,2,5,2,0,0,36,3,0,3,2,0,62,0,7,0,0,0,1,0,0,0,22,3,0,12,58,7,28,0,69,10,4,12,1,2,44,17,86,39,31,33,2,30,4,42,0,4,19,33,6,44,10,2,2,0,1,7,1,19,24,8,0,16,9,7,0,72,22,14,1,30,28,3,12,66,0,0,3,8,0,3,0,10,48,2,46,1,41,9,53,0,16,11,14,5,12,10,14,10,11,49,14,94,5,0,54,16,0,8,1,8,3,13,29,26,8,6,
