5,1,0,33,18,0,13,1,0,0,0,1,4,1,30,0,14,3,36,6,4,14,5,1,6,6,0,30,2,24,0,2,0,20,2,15,57,38,10,15,14,69,21,1,2,2,0,0,32,3,2,25,0,7,0,55,0,64,0,17,0,63,7,3,31,39,6,7,2,0,39,0,3,51,0,12,37,1,1,12,2,3,2,3,35,21,2,1,9,98,5,25,34,20,6,38,16,6,4,9,11,10,0,17,5,1,1,0,10,0,22,0,36,9,32,1,28,5,36,2,37,11,51,17,68,31,10,74,4,11,9,0,25,23,0,22,36,37,30,27,21,3,4,13,0,0,9,4,1,22,34,5,8,2,1,11,25,21,44,78,39,32,15,6,8,0,4,3,6,23,14,1,6,0,117,25,0,35,12,5,0,3,13,2,53,0,0,0,62,1,3,6,1,3,2,0,0,6,0,3,1,3,0,29,67,11,16,24,13,9,5,11,17,17,43,2,12,0,4,9,3,0,3,31,14,0,20,13,98,0,8,14,1,32,0,2,34,17,81,1,29,0,2,28,6,0,40,15,21,89,0,4,64,12,4,28,1,6,1,0,19,2,0,2,16,13,48,0,2,16,6,0,1,41,0,19,2,17,0,13,0,6,16,4,4,19,51,3,29,5,64,16,42,8,4,12,8,6,6,3,44,86,104,32,31,
1,8,2,14,0,44,0,22,2,6,4,30,0,3,0,4,0,15,18,10,16,11,24,7,2,0,0,7,8,3,2,13,5,0,6,42,4,0,0,5,0,19,55,13,2,3,9,5,5,7,16,0,16,0,24,0,25,0,4,27,4,0,5,1,0,0,1,0,0,3,21,50,4,0,8,2,0,10,2,4,3,0,2,11,4,2,0,1,9,2,22,0,9,0,2,3,6,22,10,4,6,1,3,2,55,28,72,5,0,7,17,0,32,1,4,15,5,5,2,0,0,13,20,6,20,0,1,3,4,2,4,15,6,0,3,0,3,2,1,0,6,20,14,1,16,14,73,15,7,20,7,85,0,4,24,16,0,0,6,8,13,1,5,27,0,0,4,1,1,8,5,18,3,1,11,36,4,2,99,57,3,0,5,0,2,1,5,16,59,39,4,10,80,3,8,11,11,10,29,0,41,1,0,1,1,18,1,21,1,12,0,0,0,10,0,9,1,2,0,12,5,0,13,7,2,0,0,74,2,16,98,7,22,0,1,0,0,11,2,26,11,48,2,0,0,7,1,0,0,5,5,0,14,34,3,1,10,4,1,4,1,10,2,0,28,11,0,28,8,3,72,14,36,1,2,19,28,82,47,2,27,0,90,0,20,1,23,12,24,3,0,12,1,14,3,6,25,0,0,0,0,8,12,3,3,
95,16,6,1,2,8,0,7,0,0,19,0,3,4,25,0,0,31,4,0,1,12,0,27,11,5,4,8,66,0,0,0,9,5,0,0,9,25,32,4,0,8,8,1,25,19,31,48,6,7,4,5,5,0,0,23,1,7,36,0,6,13,18,81,2,13,1,4,1,18,0,0,5,24,10,0,14,7,34,9,10,12,2,2,7,4,8,10,5,4,0,23,51,21,3,30,4,29,1,2,11,6,0,12,3,5,3,5,7,83,49,26,24,8,0,4,1,28,4,49,11,24,2,22,2,22,29,24,13,95,0,6,9,27,0,2,12,50,6,2,0,0,0,3,20,0,1,1,49,19,8,13,8,1,6,33,0,1,15,35,3,3,6,1,3,0,7,7,10,0,64,23,33,2,1,15,2,1,35,2,2,0,30,5,45,0,0,0,20,1,0,11,40,2,24,0,4,4,3,7,51,2,1,3,16,5,31,1,3,0,1,0,47,1,5,3,5,0,1,2,0,25,0,14,2,0,0,80,26,5,10,26,0,4,0,11,0,81,0,30,0,15,4,46,8,5,7,0,7,15,1,65,44,0,75,8,31,17,2,2,4,1,0,5,11,12,3,8,1,8,4,1,1,1,66,0,25,38,1,38,0,3,13,0,18,6,3,1,7,3,5,10,2,0,12,100,0,0,0,1,2,1,15,30,66,
6,0,25,0,6,81,3,0,2,3,15,0,40,55,19,2,3,2,4,1,16,44,10,18,1,10,11,0,2,22,14,34,56,45,65,0,72,0,58,0,30,15,51,0,0,1,6,0,52,18,3,2,5,8,3,1,0,0,0,0,5,7,63,8,22,10,26,0,11,9,26,3,43,77,12,1,0,8,3,16,36,10,12,3,0,5,1,15,0,3,2,3,0,12,7,0,27,25,1,0,3,2,4,8,14,3,13,14,1,7,0,68,57,0,6,29,0,0,16,13,0,6,37,0,5,1,7,11,23,1,4,2,8,10,0,11,16,47,16,43,5,1,0,11,6,21,20,1,16,2,17,0,25,0,57,25,2,40,38,8,0,13,0,57,0,8,0,16,0,0,1,0,0,7,17,11,10,14,19,25,0,10,2,44,0,0,0,1,10,15,3,17,9,3,24,13,0,0,3,1,3,14,0,0,6,32,6,18,5,0,6,6,17,40,18,17,3,7,13,4,5,1,2,3,2,20,14,83,6,1,11,19,5,8,14,0,7,9,3,6,12,0,9,54,11,3,7,8,1,8,0,4,3,11,2,5,15,15,3,3,0,2,4,1,15,9,4,30,0,1,32,3,0,1,24,7,14,7,21,1,1,4,53,9,0,15,18,16,18,6,8,0,4,3,53,15,6,9,0,0,2,3,7,1,39,
25,0,3,0,13,0,9,33,20,11,38,15,7,3,40,0,2,1,24,1,47,0,7,2,41,0,5,11,21,0,0,13,1,0,0,0,0,6,11,36,95,11,36,25,2,27,3,11,0,28,10,9,3,9,8,14,8,3,1,24,8,0,0,10,0,2,0,0,2,3,23,43,9,19,1,3,80,11,35,33,53,6,5,21,4,0,9,1,1,7,15,28,90,0,9,2,31,0,35,48,24,12,6,9,6,1,6,0,5,24,62,2,0,1,26,2,15,3,4,7,13,1,5,3,0,8,26,26,9,38,1,7,10,19,0,11,8,26,84,14,24,2,0,2,12,0,0,31,2,29,22,72,3,4,1,26,0,38,0,4,0,51,0,6,0,39,0,1,7,40,1,0,4,0,18,31,108,40,5,22,0,15,107,5,40,11,10,11,4,24,0,5,1,36,0,1,20,3,1,6,35,7,6,0,3,46,0,19,0,4,0,3,3,2,34,3,0,3,7,0,17,0,55,0,3,0,1,0,19,9,24,5,35,9,30,5,0,0,39,2,5,2,10,4,0,3,0,3,8,0,5,14,26,49,2,14,49,5,11,2,4,35,4,1,0,0,10,0,38,2,0,3,0,35,21,9,15,45,17,0,0,36,3,5,92,32,10,26,34,43,0,4,1,1,1,7,6,25,5,30,1,67,11,47,17,
0,13,28,31,8,55,0,0,38,0,10,4,1,75,16,0,4,12,12,16,2,20,0,38,3,19,33,82,5,4,2,2,27,56,1,8,0,5,0,4,3,74,5,0,0,0,5,2,41,0,0,0,15,20,0,33,0,5,1,3,3,54,10,60,6,72,81,1,21,19,1,3,21,3,0,0,0,11,1,0,2,2,23,5,7,4,8,0,14,1,0,19,0,19,0,0,26,11,5,1,5,11,8,0,0,4,2,1,11,5,10,14,1,0,7,6,2,27,65,17,18,4,7,1,0,3,2,0,0,5,11,16,18,27,45,4,21,7,74,8,0,1,6,22,1,0,10,29,0,6,2,2,9,0,4,1,6,24,8,47,106,12,8,22,0,7,2,0,0,119,0,7,2,10,0,15,19,0,0,1,0,12,0,7,1,16,41,0,13,2,40,2,26,0,26,2,6,6,3,10,0,9,0,6,1,0,0,48,0,22,31,27,50,0,6,1,1,17,0,0,42,24,0,35,52,9,18,55,0,2,17,1,0,18,2,4,4,2,0,24,1,0,6,41,27,3,6,4,1,1,3,0,16,6,8,1,9,15,35,0,1,1,0,0,2,33,69,5,33,10,7,0,1,3,29,31,10,12,11,1,0,0,67,0,1,28,0,1,8,2,37,8,15,18,0,20,2,8,0,0,0,58,0,11,37,
12,42,1,96,10,1,0,1,5,77,0,2,0,4,63,8,6,5,16,27,12,7,12,4,8,1,20,10,20,2,0,81,5,37,13,29,8,65,48,87,37,54,97,59,0,22,14,19,8,6,4,20,6,1,11,4,68,0,74,0,14,0,10,7,0,34,2,48,0,11,0,0,1,36,7,66,71,120,40,9,4,4,5,0,35,7,1,26,5,5,0,0,0,13,0,51,2,5,12,7,2,14,6,2,5,3,0,5,0,49,3,6,6,17,0,15,9,7,20,14,12,16,9,0,1,10,5,9,1,4,0,3,7,1,2,7,0,27,18,41,12,3,30,5,71,58,10,59,27,26,80,2,1,0,8,1,2,1,59,1,9,24,33,0,84,4,0,8,7,39,17,18,0,8,16,18,31,8,58,0,0,67,1,2,0,19,29,10,22,31,69,8,2,45,0,0,4,11,5,10,35,13,0,0,14,50,66,65,2,0,0,45,6,35,23,7,0,0,7,13,2,33,21,0,10,2,0,17,41,6,0,65,45,8,6,89,0,15,123,107,0,2,0,2,12,14,5,10,5,0,1,0,17,7,23,23,0,31,8,6,9,5,15,0,7,4,0,15,3,55,1,0,10,9,16,30,15,10,9,1,14,108,0,0,2,24,25,44,1,26,8,41,22,8,58,27,0,9,5,0,8,6,8,4,26,
13,7,95,0,21,11,14,13,47,0,14,0,0,50,1,18,44,0,2,6,2,4,7,4,2,1,16,6,22,1,6,0,0,0,0,0,11,0,13,0,8,12,16,0,13,0,2,0,14,0,11,2,15,8,1,11,3,22,3,6,3,8,10,1,0,0,22,3,15,5,9,10,2,0,0,0,6,21,13,27,3,27,0,16,8,52,1,54,3,25,0,0,8,87,48,36,0,110,0,3,1,14,6,2,3,3,5,9,2,0,6,2,41,0,34,18,4,6,2,6,3,15,4,0,6,59,15,5,0,41,1,42,2,18,34,0,2,7,5,12,12,3,31,5,10,0,28,3,0,3,16,53,11,26,19,28,0,2,25,7,25,0,7,9,2,2,84,16,62,107,12,0,4,0,0,1,16,14,2,0,14,20,27,7,0,29,11,16,5,18,4,2,32,25,6,20,15,4,3,0,1,1,11,0,58,0,7,12,4,1,0,1,0,3,2,25,0,51,0,57,26,60,0,14,4,11,19,0,0,0,0,2,1,0,0,1,2,0,40,15,11,0,4,3,33,10,18,5,0,8,6,13,16,50,10,20,5,21,8,0,0,29,6,0,0,5,9,0,16,0,0,0,3,2,3,13,16,4,7,0,0,0,81,0,5,95,2,0,1,0,40,0,29,4,30,1,4,0,40,17,8,33,23,44,21,
12,14,20,61,0,4,6,25,7,19,0,4,0,0,26,1,2,16,14,5,1,16,30,0,2,31,3,13,1,0,39,35,26,10,0,7,1,19,23,2,10,65,45,3,0,4,7,104,11,2,6,9,2,17,2,17,12,5,18,4,3,2,14,40,0,42,121,8,3,8,21,16,0,0,0,5,9,5,0,0,6,1,1,0,1,0,12,0,6,0,0,0,7,1,18,0,50,0,22,6,6,15,5,6,31,41,7,5,12,2,3,8,8,5,1,0,1,1,2,7,10,7,8,11,17,4,4,4,1,7,26,0,70,7,12,9,23,9,2,5,11,41,5,9,9,62,27,56,27,12,2,2,3,25,2,4,2,6,0,7,0,25,0,9,3,2,0,14,23,21,86,31,59,45,20,71,3,40,5,0,5,0,5,0,20,0,0,0,0,19,27,0,3,1,7,8,94,9,4,9,2,8,1,2,0,23,13,19,27,18,51,112,26,4,97,0,10,0,15,0,13,9,21,3,99,45,32,2,20,54,5,5,8,2,19,9,0,0,10,46,0,72,27,4,99,0,17,22,40,30,1,17,19,29,33,0,7,80,64,5,3,0,0,0,0,17,32,3,7,44,9,12,58,67,0,11,0,40,4,2,41,2,104,5,9,4,13,0,0,5,0,15,17,9,0,40,0,4,6,0,8,6,7,7,47,
5,15,18,2,6,0,0,13,38,9,49,42,68,68,0,58,2,8,3,7,0,19,9,21,0,17,36,4,0,0,29,0,0,11,15,1,46,4,0,40,1,82,11,13,4,0,0,19,22,5,3,9,4,1,43,5,9,54,6,21,0,1,0,0,0,14,14,0,0,1,9,0,7,2,2,4,12,3,34,68,103,7,35,10,11,62,3,21,55,21,0,55,0,13,41,1,33,102,9,42,26,0,19,4,1,2,44,5,2,7,13,18,3,24,3,57,6,3,8,6,11,1,5,1,4,17,4,17,0,2,13,2,5,0,8,2,15,5,61,7,42,1,12,48,1,31,51,3,5,11,4,0,0,2,3,38,23,5,8,19,98,59,7,29,16,0,27,0,8,37,0,1,16,11,2,2,36,26,1,4,19,6,37,1,0,33,14,96,109,25,2,1,0,6,1,95,0,20,13,68,6,6,7,29,0,6,1,2,9,0,50,11,14,0,37,8,5,1,3,27,5,42,0,1,0,0,0,0,0,16,61,0,18,13,2,4,6,0,1,1,26,8,1,33,1,7,0,0,11,25,0,3,0,13,38,13,11,11,0,0,0,0,1,0,0,5,61,4,3,0,4,21,4,4,10,15,30,3,10,6,0,57,46,58,4,17,29,56,0,8,21,8,2,8,15,9,63,2,4,0,1,1,1,8,25,
68,16,11,8,3,46,6,3,15,18,0,1,36,0,14,0,10,0,50,38,41,31,18,13,19,29,10,0,7,12,0,18,0,18,0,2,7,9,1,3,69,2,9,36,24,1,3,66,67,1,1,28,1,0,6,0,35,3,22,1,0,2,1,5,3,58,72,4,11,13,13,4,17,14,0,1,0,6,0,1,12,65,0,0,8,69,0,13,23,9,2,0,47,0,0,1,0,1,2,0,0,16,1,4,3,49,59,80,10,2,6,2,2,0,2,0,19,0,1,2,19,0,2,26,0,0,0,4,0,21,4,18,30,5,1,1,0,1,10,6,5,53,1,22,12,3,4,20,1,4,11,25,7,5,8,0,19,0,5,0,0,0,3,0,52,0,5,0,4,6,10,7,10,27,27,3,13,9,10,0,3,0,0,0,2,0,9,8,1,2,7,0,1,1,1,3,7,2,5,4,6,8,3,5,29,5,13,10,0,14,9,58,0,21,38,3,3,15,21,2,2,3,33,1,43,88,8,14,0,29,0,0,0,1,0,8,11,0,6,33,43,52,0,91,54,0,0,0,2,0,26,5,10,10,50,7,3,4,4,1,11,2,3,0,0,89,38,87,3,10,28,4,27,2,35,2,9,2,0,0,1,0,1,14,21,42,12,0,0,0,0,5,0,1,1,46,32,37,20,5,5,12,2,15,18,
44,4,6,28,1,3,0,11,3,3,14,0,7,12,0,12,0,7,19,1,25,22,52,0,5,30,1,0,1,2,53,1,13,0,0,34,48,2,45,43,3,1,8,3,0,7,1,1,18,1,19,11,33,1,4,20,4,14,3,11,0,0,28,30,5,5,13,8,8,9,18,0,0,2,2,2,0,1,3,25,12,6,31,6,4,2,0,0,0,38,11,0,0,0,3,0,0,93,58,67,17,14,3,0,1,11,9,1,27,47,60,37,10,42,0,2,0,8,1,17,3,0,31,6,0,13,2,83,1,11,24,0,10,11,1,22,0,5,0,7,15,1,12,16,12,12,82,1,18,2,18,2,18,12,0,1,6,0,0,10,3,0,0,17,6,41,10,46,2,3,18,22,10,0,1,5,5,5,1,10,2,4,0,16,40,51,5,28,103,0,7,1,2,5,21,2,8,1,69,23,15,10,8,13,2,2,1,10,0,2,21,24,103,18,7,0,9,8,0,8,3,3,0,1,7,6,16,5,7,2,1,1,5,6,19,2,11,3,5,0,11,0,16,0,9,82,0,11,18,53,0,8,4,6,44,49,35,38,27,74,6,1,8,0,0,6,42,9,2,2,15,37,6,5,20,11,28,20,11,1,20,0,16,9,0,7,73,2,1,11,29,0,1,10,10,1,0,2,65,29,2,1,27,22,10,
