16,2,13,5,8,12,2,1,1,0,5,8,2,16,0,41,1,0,9,2,7,24,1,16,1,2,0,4,18,3,0,0,4,5,0,7,2,2,6,13,7,8,10,14,10,5,6,8,19,2,2,6,2,27,0,3,1,22,22,0,13,15,7,9,6,1,2,0,0,2,0,3,63,42,0,99,16,25,0,10,14,0,29,32,6,1,0,23,24,0,13,6,4,7,15,6,3,15,12,0,16,23,2,41,2,40,0,0,1,7,0,6,30,0,1,7,13,3,6,5,9,4,9,6,3,13,3,4,0,7,6,4,6,4,48,2,6,3,5,1,66,1,12,0,77,0,24,0,1,38,0,0,11,13,1,11,0,13,3,0,5,3,9,21,0,2,12,9,13,6,10,10,13,3,0,0,43,15,0,24,2,0,2,28,9,2,22,8,8,20,4,6,1,2,0,9,0,35,4,93,0,29,0,1,0,9,0,51,54,8,1,8,43,1,20,2,45,0,10,4,1,12,7,64,1,59,2,14,2,13,4,1,51,13,3,6,20,24,5,34,15,1,0,1,0,2,4,3,23,0,1,30,0,3,0,21,29,0,0,5,0,9,13,8,6,27,42,27,7,4,11,10,10,2,5,21,0,4,4,8,4,11,0,5,1,27,1,10,0,25,12,3,5,0,3,0,1,13,4,0,0,13,45,7,44,
21,33,13,4,4,12,15,28,8,1,12,0,12,0,0,74,28,0,21,15,67,3,18,57,3,13,3,9,11,31,11,3,64,58,5,72,16,10,0,20,0,31,27,0,19,9,0,0,6,4,3,1,51,0,37,7,0,4,1,4,0,9,4,2,6,13,23,9,1,44,26,12,0,5,0,1,17,19,6,8,2,9,0,19,4,0,5,38,21,24,4,11,12,3,68,13,1,17,0,0,6,0,31,5,32,0,0,3,37,0,13,45,6,6,18,49,11,10,0,9,11,6,2,4,9,17,8,0,13,18,0,15,2,0,26,2,1,0,16,0,0,4,57,0,12,10,73,11,0,17,1,0,7,0,9,11,30,0,11,6,19,3,15,23,3,22,59,3,0,67,0,9,48,23,72,26,37,3,9,5,5,9,39,32,1,10,10,4,14,11,5,46,2,4,22,1,2,0,2,1,23,17,36,28,18,2,0,14,54,5,14,22,34,10,0,24,3,23,0,9,7,1,25,4,8,0,0,53,0,0,0,16,4,1,9,13,1,3,0,9,0,91,1,12,8,5,4,1,0,5,14,0,17,0,105,4,26,17,84,2,60,6,112,0,1,8,16,2,9,9,7,3,0,1,20,0,6,74,0,48,52,75,1,3,9,11,13,11,21,49,28,45,34,21,40,37,30,15,0,12,5,19,2,34,12,
45,0,47,3,0,13,0,24,8,9,54,30,0,2,0,0,0,4,1,1,12,4,0,5,27,9,14,1,5,4,18,3,7,63,0,13,10,0,1,20,11,1,10,3,0,8,3,3,6,0,1,0,11,54,13,60,6,46,21,5,13,4,2,21,0,1,3,7,37,0,15,13,67,12,30,5,2,4,1,7,0,1,2,35,1,8,3,17,0,0,0,3,1,13,69,7,26,16,26,5,0,10,15,16,20,8,28,1,15,34,15,10,1,0,35,2,6,0,17,3,5,22,4,11,2,4,2,2,10,3,17,15,0,8,8,1,6,22,9,0,0,13,43,3,0,51,48,0,38,5,1,0,17,2,0,23,17,7,0,17,11,22,21,43,7,14,39,29,22,1,0,2,21,16,4,82,14,45,23,22,51,4,20,13,10,38,0,0,0,22,0,0,9,11,12,3,0,0,23,0,0,0,8,30,5,6,15,1,19,26,1,36,4,0,12,2,0,0,2,0,33,7,1,8,2,0,94,43,14,12,102,11,37,4,1,10,1,3,0,1,85,0,1,0,0,6,8,5,0,0,0,94,0,0,5,19,0,13,0,42,23,47,21,16,8,24,12,13,4,4,4,6,2,0,2,1,1,5,0,0,64,5,0,33,13,18,35,12,12,35,20,18,0,18,8,24,2,17,21,20,11,6,29,15,10,
5,20,7,31,11,71,2,4,3,10,1,12,2,14,7,16,5,0,8,1,29,0,11,5,10,3,0,0,3,7,0,2,27,0,3,18,7,1,1,3,0,9,30,4,11,12,1,1,16,7,7,28,36,1,31,2,12,3,3,1,1,0,46,0,13,9,12,0,3,1,16,1,0,9,88,43,0,27,5,0,53,22,0,13,19,14,64,8,5,33,7,37,0,16,33,18,1,1,0,0,0,5,32,0,3,0,49,10,0,1,15,8,9,9,1,4,8,0,0,9,7,2,22,14,41,8,52,5,67,11,0,0,0,14,0,29,0,1,11,2,0,41,16,8,22,18,0,26,0,8,10,2,8,13,32,20,2,1,3,27,6,0,0,18,0,14,14,0,17,28,0,0,0,0,3,35,3,15,16,73,5,4,5,6,49,0,0,0,6,2,7,2,3,5,11,1,4,8,47,4,5,3,9,88,10,8,9,7,9,2,0,26,65,0,18,15,0,3,0,74,32,5,0,14,11,13,0,50,0,1,0,13,0,7,2,1,3,1,0,0,0,12,0,9,56,5,2,44,1,117,58,40,70,50,8,31,0,13,5,7,58,10,6,6,8,11,4,5,5,0,13,16,17,25,2,0,2,2,6,1,44,9,3,0,17,5,55,5,16,5,15,3,5,4,24,21,26,0,11,11,10,10,4,49,6,
51,1,2,0,25,13,16,8,30,0,2,0,4,0,16,1,13,33,15,87,14,2,3,37,8,7,2,12,84,0,0,7,65,25,0,0,99,17,6,0,0,1,0,21,5,0,0,10,45,7,8,20,16,19,2,0,0,48,3,8,29,0,36,3,0,9,0,0,2,0,0,1,14,16,26,1,4,22,0,1,13,24,12,0,25,5,1,0,2,9,11,0,5,41,19,46,3,1,16,0,35,14,7,28,3,3,16,1,28,2,66,1,7,0,37,43,0,14,2,8,2,2,42,4,7,3,49,7,2,1,61,0,3,2,70,1,24,12,71,0,6,0,26,1,0,26,113,0,19,20,3,1,4,8,2,1,4,4,31,20,10,0,21,11,70,7,0,2,2,5,34,13,59,0,10,0,69,0,2,34,67,24,9,0,33,63,21,0,115,5,1,2,9,4,1,28,0,56,5,2,1,19,29,5,16,7,11,0,10,0,0,32,4,38,50,11,32,0,0,1,4,16,6,17,37,20,42,6,81,1,1,8,10,11,1,0,3,0,0,5,28,0,60,9,28,0,17,0,0,0,3,1,0,21,21,5,31,99,29,21,0,3,1,41,19,11,4,3,2,15,8,17,37,3,62,112,44,6,1,1,5,0,1,53,2,14,2,2,6,22,8,23,1,10,5,26,1,1,17,88,25,27,19,6,10,
38,33,1,9,20,11,0,9,36,11,2,7,1,8,17,4,2,4,10,14,21,9,3,43,2,3,1,0,0,0,2,0,50,6,0,9,0,21,3,2,38,23,88,0,27,10,3,4,0,2,5,16,42,3,14,4,2,3,5,2,0,19,0,7,4,1,1,44,15,54,32,21,8,103,17,100,45,33,18,11,15,44,12,28,1,1,15,0,0,31,12,0,5,0,2,6,4,12,19,32,0,68,13,15,4,1,17,1,25,68,16,3,0,0,0,44,5,0,15,6,0,14,35,1,1,29,0,0,3,8,0,4,3,0,29,6,3,61,27,29,2,36,4,6,0,25,21,32,1,0,40,0,0,23,13,0,9,0,0,8,81,0,3,7,8,0,3,2,0,11,0,5,2,14,0,4,1,0,0,31,0,5,3,1,11,1,5,58,0,12,0,17,1,2,0,21,6,63,4,21,3,6,1,13,4,11,20,19,33,4,4,3,94,12,2,6,36,3,6,15,111,0,94,0,4,0,0,2,0,0,28,19,46,4,4,13,6,28,0,0,20,3,0,13,28,37,67,34,4,10,95,6,0,0,6,6,0,1,16,2,0,5,22,1,0,4,4,13,6,16,16,17,10,16,3,43,77,0,0,0,1,1,0,4,33,3,19,21,23,0,11,7,16,0,2,1,2,0,15,14,1,5,0,47,20,
31,15,21,10,11,7,5,11,1,4,23,13,6,44,5,2,3,50,3,2,6,27,11,8,0,4,0,43,1,6,1,0,6,5,1,0,7,0,0,0,3,0,0,31,0,0,7,25,17,6,6,14,3,4,0,5,65,35,0,5,3,0,43,48,0,0,3,2,48,0,11,0,2,0,16,0,5,10,49,0,2,58,3,3,100,35,2,87,1,14,5,1,72,0,13,56,0,11,0,0,15,0,7,0,0,1,1,4,0,26,26,6,7,3,11,11,7,17,26,22,38,0,0,8,3,2,45,18,0,26,13,1,0,69,53,3,0,5,19,31,2,8,27,0,0,29,16,4,4,15,0,0,4,8,6,2,0,0,0,5,4,3,0,13,48,0,22,24,10,6,0,27,0,36,8,13,11,0,17,34,4,1,1,2,2,32,0,1,25,7,3,22,60,6,33,0,10,6,11,1,1,18,0,1,0,14,20,14,67,38,15,40,39,8,16,13,0,0,0,20,11,3,0,0,11,1,5,13,55,8,37,14,7,5,0,1,4,23,0,8,28,12,1,2,18,19,0,4,49,6,68,27,9,100,31,35,17,9,48,10,0,15,14,12,18,1,8,8,37,0,23,13,8,0,4,1,16,33,8,5,42,0,7,12,0,29,1,6,5,32,2,16,7,4,5,3,3,0,6,5,8,20,94,11,22,
6,0,2,6,2,0,1,7,30,16,7,15,6,4,11,0,37,0,11,2,31,0,16,2,7,2,2,0,0,52,25,3,27,110,47,5,3,8,1,4,2,5,55,0,2,6,11,2,2,2,1,0,4,0,0,0,9,7,45,10,24,1,18,6,0,0,20,16,1,0,91,27,35,23,10,27,16,10,52,1,1,7,8,1,0,16,5,0,26,18,38,1,6,40,69,0,29,1,43,15,10,1,67,4,0,0,0,3,6,23,37,4,55,0,15,2,7,20,2,12,21,7,4,15,3,0,19,0,23,11,0,0,3,21,0,75,5,17,15,0,6,9,0,13,0,0,29,81,0,16,80,12,0,65,6,4,43,0,0,3,19,0,29,25,3,10,4,0,3,0,0,4,77,9,6,0,27,0,70,0,10,8,10,0,6,39,20,1,45,35,87,3,7,37,17,3,52,0,0,1,12,0,0,1,0,0,1,6,5,8,19,28,35,38,0,37,76,21,0,6,0,12,23,31,13,28,1,13,9,15,0,4,3,4,6,6,1,0,0,29,91,0,0,1,11,2,3,71,6,13,33,8,0,1,63,12,5,56,13,47,32,16,33,10,0,16,0,9,0,17,0,38,8,19,2,84,0,30,0,23,0,2,0,2,0,8,5,32,17,2,9,13,1,3,3,4,1,0,30,1,4,1,0,16,2,
89,81,18,35,5,61,29,2,10,2,11,10,33,8,1,13,8,7,6,8,13,24,0,15,0,7,0,2,1,2,35,0,1,0,6,11,4,14,6,14,14,10,34,21,7,0,18,6,42,2,0,8,14,5,1,12,87,0,7,2,12,1,2,10,9,28,53,3,3,0,2,23,3,0,19,0,1,5,10,5,16,101,10,30,48,48,5,21,1,0,0,18,27,0,0,25,0,0,0,3,1,7,98,23,7,5,1,7,2,7,49,22,24,25,46,24,24,2,15,3,4,1,2,0,5,0,9,5,1,13,0,0,0,0,2,0,0,32,15,66,11,48,1,0,0,0,0,0,107,1,2,5,15,5,7,7,11,8,1,37,21,3,2,12,0,1,24,27,0,0,52,0,6,7,12,4,1,11,4,2,0,5,1,0,0,18,3,6,0,0,4,26,4,0,20,66,12,5,8,19,15,47,0,0,17,13,5,0,5,18,10,0,9,0,21,16,0,51,0,3,2,110,1,21,3,0,7,15,3,3,0,26,0,5,18,7,7,0,0,37,0,45,4,1,60,9,0,0,9,0,14,12,3,20,16,0,17,0,19,0,11,55,14,10,7,4,5,12,9,7,24,5,7,4,15,0,6,28,3,14,39,7,11,0,3,2,0,44,16,2,0,3,1,6,8,7,23,4,15,0,0,11,20,12,26,
93,1,11,0,4,0,43,4,8,3,1,2,0,14,3,49,9,26,1,19,14,4,24,15,4,8,21,0,27,5,0,17,7,18,8,15,53,6,78,0,0,58,0,0,0,0,0,44,7,28,37,4,0,4,0,2,0,5,0,0,16,46,0,21,2,0,2,85,3,2,1,50,30,10,0,23,1,3,2,0,0,0,70,0,0,90,21,0,5,9,0,2,0,2,2,2,6,0,0,21,2,0,7,26,0,0,7,4,0,55,26,22,20,15,5,1,18,2,1,2,17,1,10,1,34,10,0,9,0,8,0,40,22,10,2,13,8,0,4,0,15,1,1,8,0,0,3,16,1,0,0,12,0,0,27,7,20,37,1,74,10,10,23,7,3,0,0,1,48,3,5,20,0,6,10,23,6,25,112,2,5,1,30,10,0,1,31,67,3,21,0,3,0,36,0,10,10,0,0,0,34,0,0,43,24,0,1,55,0,1,0,0,6,13,9,35,13,0,6,0,78,18,57,0,9,0,5,3,42,2,0,36,1,2,5,0,0,25,7,2,9,0,1,38,14,0,8,4,1,19,5,8,0,50,13,9,2,62,19,0,0,6,16,2,6,38,1,1,50,4,1,7,16,0,1,25,6,0,43,0,1,46,10,17,6,0,0,13,0,3,0,4,21,0,3,5,0,18,5,9,93,1,12,10,37,
31,69,14,62,2,50,2,65,9,9,4,4,1,0,0,4,23,4,2,20,3,6,33,0,11,2,8,0,17,0,1,12,4,3,1,7,8,5,23,18,0,17,25,6,14,2,6,32,3,24,23,14,5,0,0,5,2,0,0,2,1,12,51,0,3,11,40,12,2,16,4,15,30,3,31,76,10,22,9,2,0,1,10,0,6,3,17,1,42,28,3,6,0,0,32,75,5,12,21,19,117,17,81,101,19,4,19,4,8,0,50,11,2,6,66,4,30,7,5,40,10,4,1,14,0,4,32,0,31,4,1,0,0,2,0,4,4,12,6,0,11,31,27,15,80,4,12,3,66,6,31,0,0,1,14,0,19,0,6,0,4,7,12,7,0,5,0,7,0,53,3,11,3,3,1,3,0,3,6,7,2,77,26,2,43,5,30,53,8,4,16,7,23,0,89,24,35,7,12,2,46,7,0,1,1,45,0,1,5,6,2,2,2,11,8,12,6,15,21,0,0,6,1,68,3,29,0,2,0,0,5,6,0,13,35,37,0,15,65,0,8,48,0,0,9,35,10,0,7,0,6,4,12,0,16,51,8,6,6,0,12,14,0,0,30,7,6,0,57,5,0,12,4,5,106,1,1,2,0,1,8,2,0,3,20,5,22,0,1,39,53,0,51,11,57,42,0,63,0,8,1,0,12,25,29,
36,28,38,2,5,18,39,56,0,0,6,42,1,9,8,87,5,77,2,13,6,1,1,77,2,58,1,3,1,18,0,10,16,5,0,19,0,9,5,13,5,6,10,1,9,0,7,2,6,4,1,0,23,72,41,47,13,4,4,0,18,3,4,15,32,2,13,0,14,2,60,20,102,3,8,0,0,0,2,2,0,33,14,30,5,30,1,1,3,67,0,2,0,14,18,16,17,0,6,1,13,17,15,15,5,7,0,8,1,0,0,3,15,0,2,94,20,27,2,9,0,5,0,3,12,0,0,1,6,6,2,3,15,70,7,5,6,10,0,6,1,47,35,4,22,13,6,15,0,0,0,71,19,12,0,7,23,3,10,44,2,10,18,14,6,0,1,5,68,0,46,1,9,49,38,2,6,5,45,0,1,1,103,14,4,14,38,7,20,4,2,0,13,0,0,2,18,26,26,17,27,8,2,15,41,10,115,66,27,46,3,15,40,0,37,2,36,2,3,64,6,37,3,16,9,7,2,0,1,0,56,0,6,3,31,0,76,5,4,0,31,1,0,3,71,10,0,12,14,30,20,54,2,4,10,11,7,0,4,0,1,1,6,0,0,16,0,68,18,0,0,12,0,8,3,25,2,11,15,6,4,32,9,1,8,0,0,16,0,0,6,2,0,16,17,3,66,1,1,0,9,0,1,18,7,
