74,1,59,0,24,2,3,5,11,7,16,10,81,0,27,13,4,0,37,15,0,4,64,3,15,42,72,42,19,28,23,15,56,7,0,20,14,3,6,7,21,10,13,0,8,5,0,4,1,14,6,0,22,3,30,6,1,17,0,4,0,12,2,38,4,6,6,7,0,4,3,8,15,3,5,9,72,0,46,29,3,0,29,14,0,0,3,7,57,1,0,0,4,0,0,6,0,13,0,18,25,17,1,13,8,6,12,0,2,6,1,5,20,18,35,39,47,19,1,2,46,0,2,0,2,15,11,7,3,0,7,8,20,1,89,1,3,7,16,11,4,16,11,8,3,21,18,2,108,20,1,21,41,3,7,30,10,0,63,0,6,3,0,7,3,4,2,2,3,12,0,5,5,32,86,26,45,0,1,1,36,13,44,10,25,0,1,11,0,1,3,4,2,0,23,14,0,29,1,28,0,7,8,7,9,6,8,0,0,13,3,12,5,20,0,10,0,6,0,14,8,2,0,2,0,18,3,0,77,19,33,11,11,29,70,0,0,13,6,30,5,54,82,67,4,50,9,25,30,0,5,1,26,24,24,74,2,4,29,24,2,8,28,35,28,21,6,10,14,4,0,40,6,15,15,5,0,12,10,45,10,47,0,11,8,12,2,3,9,4,18,0,46,19,0,23,1,90,12,0,6,2,1,14,81,
4,6,3,1,66,40,0,0,0,7,0,12,6,6,26,0,4,0,3,1,5,4,2,6,1,0,0,0,0,16,50,0,28,58,15,11,25,21,13,9,10,0,0,3,5,1,6,43,1,19,4,11,0,32,8,6,4,11,10,7,9,2,60,81,1,6,3,2,8,24,8,1,6,6,10,3,0,37,5,0,35,20,68,3,13,1,6,0,2,2,1,0,10,71,1,23,0,7,43,5,10,10,1,24,9,39,2,15,7,4,0,0,4,1,0,6,1,2,30,80,25,3,1,11,7,0,1,0,0,42,25,0,72,7,9,5,14,4,39,4,58,0,0,2,6,4,0,4,6,42,24,0,42,39,4,7,13,8,5,8,5,14,3,0,10,15,11,0,2,47,6,28,2,67,1,79,0,0,7,0,0,20,26,70,31,14,9,32,39,27,10,9,8,50,1,11,13,11,38,5,1,0,21,1,1,7,14,0,7,9,42,17,13,20,5,4,36,6,16,5,6,15,9,4,0,2,0,2,3,1,0,6,0,54,5,29,3,10,4,1,60,0,20,6,0,1,54,5,4,9,72,0,58,8,16,3,7,14,0,3,2,17,0,8,6,19,2,2,3,2,14,2,11,1,1,13,10,0,9,1,36,1,17,13,12,0,5,45,56,94,4,1,0,10,0,7,0,0,0,78,36,12,13,79,10,
9,21,43,13,14,46,8,8,1,16,26,37,0,8,35,27,19,5,105,81,55,109,53,12,37,0,4,1,32,0,2,0,59,9,62,1,49,7,7,14,18,4,114,2,0,39,1,0,22,10,4,0,25,18,6,13,25,9,3,2,4,10,2,7,16,37,10,2,2,18,21,9,17,45,76,4,0,4,0,77,0,0,6,37,3,1,50,1,0,0,2,0,7,1,1,0,6,81,0,9,9,14,28,0,15,1,4,11,14,0,0,34,39,1,1,0,6,24,0,7,17,29,6,14,5,5,0,14,5,0,1,0,0,1,106,27,2,4,5,4,23,0,5,8,30,0,10,4,56,10,6,5,6,0,2,23,12,10,14,1,24,10,58,0,18,0,31,2,25,0,10,57,7,1,2,70,3,39,0,14,0,4,5,0,0,4,0,0,20,0,11,2,15,1,9,0,1,1,1,0,2,1,53,6,11,9,56,5,26,58,1,7,15,17,2,7,9,23,2,14,7,0,2,8,4,0,0,0,17,0,0,0,4,18,2,0,4,2,0,27,13,4,4,13,39,2,0,3,1,1,2,74,0,63,3,95,5,1,28,22,18,15,9,10,11,5,0,2,24,24,0,1,10,0,0,18,12,12,49,81,2,29,2,1,17,0,5,28,6,20,2,3,8,20,82,0,0,2,0,0,0,34,0,6,20,
17,0,1,0,26,0,0,2,12,5,3,77,8,7,8,0,1,6,0,12,0,3,18,22,1,15,1,7,19,1,0,4,11,52,4,7,44,1,1,38,0,1,4,4,23,0,4,10,50,52,10,22,13,3,1,25,6,16,6,4,12,0,13,11,17,29,3,0,20,32,0,16,3,20,1,1,6,10,50,6,14,8,10,4,44,28,3,4,0,3,3,1,9,7,0,0,6,0,16,0,15,3,48,64,32,27,0,5,2,0,3,32,19,4,0,35,12,10,2,15,12,18,5,33,2,3,11,0,0,0,11,0,0,5,5,0,31,1,67,31,20,8,0,13,6,16,0,0,2,30,28,9,60,15,6,74,27,42,0,5,0,21,30,48,0,10,4,3,6,0,3,0,27,14,15,91,0,10,39,0,15,17,40,10,17,17,4,106,13,20,17,29,63,57,7,12,4,35,4,39,23,49,27,92,3,13,0,0,9,50,41,0,45,5,44,2,45,7,5,8,19,0,9,42,23,38,15,8,34,12,0,6,3,19,0,0,7,2,4,0,7,18,1,4,6,1,3,3,1,20,6,12,69,0,16,2,40,0,3,11,1,0,32,0,5,1,0,3,0,50,0,2,1,13,4,13,6,12,5,19,8,6,0,0,5,27,15,23,6,2,21,0,3,0,0,7,100,5,10,24,0,16,4,11,10,
12,0,0,6,2,23,1,6,3,1,17,0,10,4,5,98,3,12,10,29,31,0,3,6,36,1,6,24,0,1,0,0,0,68,60,0,21,1,5,5,0,4,1,12,0,26,1,14,5,26,6,20,7,11,0,6,21,11,10,5,0,4,1,24,3,8,0,1,6,26,3,0,2,3,11,9,19,2,0,33,0,3,7,10,5,1,4,12,3,70,0,5,7,8,13,0,17,7,0,39,0,9,24,5,67,87,29,43,20,0,0,27,81,0,4,0,6,1,0,0,8,4,0,83,18,4,0,37,5,104,9,11,2,7,17,57,16,88,0,24,1,6,8,0,9,11,36,6,3,36,4,13,1,0,18,40,26,0,16,0,1,25,14,0,32,44,30,48,3,1,0,0,1,0,4,1,94,12,0,4,2,2,2,0,8,4,16,0,10,0,51,13,0,1,27,0,2,0,1,0,22,0,1,5,12,9,36,6,1,102,0,16,53,13,1,12,20,0,1,4,2,10,14,12,0,4,2,1,9,5,0,56,1,66,0,23,30,59,5,2,1,5,1,9,4,53,2,35,19,5,6,0,14,41,16,18,66,1,1,7,0,4,0,1,8,5,1,1,93,2,0,10,46,0,9,5,2,4,18,13,0,5,2,2,65,58,2,16,20,1,3,0,4,23,0,2,0,23,29,4,35,34,41,6,31,
58,35,25,52,46,5,15,28,0,7,25,41,2,0,0,0,4,18,40,20,0,0,13,2,3,9,34,33,18,0,15,8,32,41,0,30,2,3,4,48,83,0,0,1,23,0,6,2,123,1,3,1,17,0,32,0,24,25,3,15,0,2,2,14,8,54,19,12,0,1,2,67,7,1,1,1,2,39,54,7,5,9,5,8,3,4,12,1,0,1,5,5,0,8,2,2,18,6,25,2,2,4,7,4,6,8,27,1,6,0,0,0,59,0,53,0,17,8,0,0,11,0,7,0,26,20,12,0,37,36,0,0,3,0,1,25,14,0,61,6,0,20,0,14,2,47,0,0,8,36,3,0,12,6,2,29,22,5,12,7,1,10,26,35,1,0,11,11,19,12,12,19,2,2,3,54,13,22,5,2,14,0,2,0,11,28,5,17,0,19,2,20,3,1,20,6,4,3,92,99,64,41,11,50,0,0,2,8,24,23,53,12,21,44,11,4,1,6,4,41,2,6,5,29,26,0,0,6,2,0,1,0,3,0,0,10,21,28,6,1,11,7,5,0,0,18,9,0,15,3,11,14,1,41,0,9,13,6,24,55,5,31,30,35,1,4,16,0,21,5,39,8,6,6,39,19,16,5,13,13,13,7,3,23,2,15,5,21,1,63,10,48,0,41,0,7,7,10,10,12,6,5,7,14,8,
40,7,2,5,2,0,2,29,1,9,6,1,8,10,28,0,3,25,2,0,8,5,13,70,25,0,44,71,0,0,8,0,1,27,18,0,7,0,45,30,42,5,18,48,11,3,0,4,0,1,2,90,60,0,59,31,11,1,8,1,39,0,16,3,35,0,29,0,8,0,26,0,12,35,35,9,2,1,18,12,23,13,9,0,1,0,28,7,76,0,12,7,40,0,19,11,2,1,1,4,5,15,30,13,3,18,10,32,2,2,0,14,14,0,12,0,0,1,0,6,15,6,35,64,35,0,2,0,22,1,8,0,0,19,0,24,32,52,41,5,37,5,27,0,5,33,16,3,20,15,8,24,62,29,4,16,1,23,3,0,0,6,34,1,21,8,3,11,0,35,0,3,0,23,1,4,3,29,59,75,8,82,28,98,9,1,1,7,0,0,1,16,2,9,0,26,1,4,1,17,29,2,25,51,21,5,12,1,11,10,4,22,0,8,22,1,3,9,0,28,1,7,7,1,4,5,26,2,17,0,2,16,23,0,3,1,93,35,26,6,57,20,11,0,5,116,14,7,0,19,0,1,3,8,2,6,2,0,0,0,6,29,17,18,4,53,3,0,69,0,0,19,13,4,0,6,17,5,10,3,11,4,0,0,1,0,0,0,94,0,2,1,1,4,16,2,7,20,2,38,17,18,6,13,44,
47,0,20,0,21,0,2,25,16,5,5,14,21,38,13,13,9,10,5,10,8,6,5,2,23,2,8,4,26,0,23,2,1,1,38,4,5,0,1,12,15,0,0,34,17,2,0,0,0,0,0,3,4,67,15,122,21,7,8,4,17,3,1,9,0,91,0,9,8,13,0,8,2,21,23,5,15,8,29,61,53,1,31,11,0,24,2,8,0,1,0,8,0,5,8,28,46,0,1,38,16,0,10,9,0,43,32,16,0,0,0,35,0,1,2,7,4,22,0,27,0,4,1,16,0,3,1,55,89,34,61,42,71,0,1,21,19,7,42,1,15,9,29,36,31,9,3,10,54,5,29,4,69,10,6,0,3,2,3,46,0,0,5,10,2,2,20,2,0,0,2,0,1,3,4,9,4,30,0,0,35,50,0,19,19,5,5,5,0,2,1,0,0,5,15,0,0,3,90,4,2,1,1,6,12,5,33,26,1,27,57,37,16,20,0,2,7,0,1,19,57,2,0,2,5,3,3,19,5,44,3,11,0,0,18,5,9,6,0,47,21,0,0,1,23,1,30,17,0,0,5,2,10,36,13,9,12,0,3,1,7,0,90,0,3,2,84,0,0,22,72,8,30,8,1,13,4,41,19,18,6,17,24,4,81,1,29,4,5,69,9,1,72,91,10,16,4,2,2,11,8,8,26,3,20,
8,3,2,17,1,4,6,4,9,5,18,5,16,14,45,0,12,0,2,5,19,12,1,6,1,0,8,50,4,13,18,30,20,119,7,11,6,5,0,77,76,18,26,3,9,25,38,30,38,6,25,41,26,4,62,9,2,18,7,0,65,4,1,7,6,5,27,0,9,1,21,3,1,26,0,19,0,0,3,9,0,16,1,15,6,25,12,0,28,6,77,14,31,5,1,1,19,25,94,39,27,1,2,0,2,0,0,17,0,0,0,120,0,1,5,0,0,5,0,0,1,45,21,99,2,22,1,1,2,3,58,7,1,2,9,3,3,11,7,11,4,2,41,11,22,25,24,24,0,10,2,21,27,16,3,10,5,1,7,12,12,4,65,71,0,16,0,6,20,19,103,0,24,3,5,0,58,2,1,1,0,72,105,0,19,16,18,0,3,0,15,3,6,0,6,5,9,5,60,37,51,35,25,47,18,4,9,2,5,0,14,1,22,9,37,1,5,13,0,0,0,8,41,20,38,53,1,20,5,22,4,19,9,1,2,66,21,20,4,30,59,10,0,0,6,33,32,0,3,8,34,2,11,45,9,8,2,0,0,1,12,0,15,62,0,17,0,0,14,39,4,60,9,2,19,4,19,0,30,7,10,0,9,1,71,18,9,10,4,0,0,3,13,0,68,4,13,14,17,0,8,2,12,14,26,
3,3,6,2,4,27,54,4,4,0,3,0,0,17,0,28,0,0,1,15,16,3,31,12,28,9,67,40,28,0,24,0,0,0,36,4,10,0,10,44,1,0,10,10,49,0,1,0,34,0,6,1,52,0,7,117,29,6,0,32,0,0,21,38,0,0,3,17,28,0,12,0,5,0,32,0,7,3,8,7,29,0,14,0,6,13,18,3,27,12,30,1,9,0,2,17,1,0,0,59,1,12,28,35,0,1,10,2,53,3,33,5,25,0,26,45,1,60,109,7,0,22,10,0,0,30,0,0,15,20,7,6,9,6,0,48,3,80,43,54,8,23,3,4,2,1,4,4,7,0,2,0,4,24,17,48,5,1,3,5,0,0,13,49,2,9,1,0,0,0,4,37,18,15,1,2,9,34,9,0,20,0,0,30,6,19,4,17,14,114,77,16,22,2,2,0,0,16,9,1,0,15,11,8,1,22,0,0,33,0,8,1,3,20,16,1,1,16,5,98,10,0,0,55,20,0,4,4,24,2,26,0,7,4,5,10,29,0,7,4,20,1,1,42,1,3,7,11,0,26,0,36,0,3,2,9,11,4,1,0,5,54,11,2,3,1,14,1,23,76,73,0,0,1,30,35,0,6,1,7,2,0,8,32,0,4,3,40,0,4,0,0,1,5,2,0,31,6,24,1,0,6,30,4,28,
8,3,24,1,1,28,3,64,3,17,56,5,37,21,60,0,11,91,0,1,6,8,0,1,0,6,6,42,0,8,2,4,12,2,0,8,105,0,15,4,12,11,1,52,0,3,1,67,0,45,0,35,0,20,0,15,10,30,1,19,65,1,30,14,7,65,9,45,2,26,5,0,4,34,3,10,15,0,0,3,11,114,13,8,17,16,7,20,2,3,16,7,27,36,8,23,20,3,0,27,2,0,9,43,60,4,17,66,4,0,12,0,17,0,3,0,0,0,78,0,97,8,5,0,5,2,1,0,1,22,0,49,1,8,46,0,41,1,4,0,8,0,4,6,1,1,14,39,4,1,0,18,0,2,6,1,9,10,8,27,4,0,55,49,27,40,46,0,0,5,17,0,4,11,15,0,2,0,2,2,6,4,23,24,26,12,4,18,0,0,5,2,0,0,1,3,0,0,13,8,12,6,68,0,9,21,47,7,6,13,1,27,2,2,0,0,0,9,0,0,0,3,0,13,10,42,0,17,79,33,29,3,5,8,1,1,2,5,19,9,34,12,0,0,2,1,4,3,0,2,64,1,1,1,12,2,0,4,2,2,0,22,4,32,0,0,5,5,5,13,2,2,3,0,4,10,5,3,7,7,1,14,14,54,12,7,28,0,26,0,1,9,22,6,22,0,4,51,0,0,11,11,8,28,11,
10,6,8,25,3,1,10,0,0,0,12,10,5,3,20,5,3,47,13,1,25,3,14,5,0,13,35,26,6,2,17,0,5,2,0,0,28,18,7,45,77,6,60,8,9,4,26,0,64,0,81,5,47,0,29,11,43,0,55,5,0,5,3,0,0,0,0,5,0,0,2,25,1,0,0,3,3,0,0,0,11,0,0,0,2,11,8,0,3,7,18,7,9,3,5,4,16,1,18,21,26,0,2,12,22,26,3,1,3,3,12,60,3,0,0,49,2,0,10,3,13,29,56,2,24,23,7,37,20,19,34,15,17,2,9,3,2,14,37,25,23,13,41,18,4,2,66,4,9,2,3,2,2,0,7,41,1,7,4,22,0,0,84,20,0,2,0,1,11,30,33,6,3,15,5,17,22,6,6,27,11,1,12,1,0,31,3,0,1,8,0,28,27,21,111,3,17,7,79,19,0,15,25,3,12,7,2,7,4,8,4,2,15,5,0,0,70,0,8,1,3,34,60,2,1,3,7,4,3,10,5,34,5,5,54,66,6,1,0,0,4,5,1,8,0,90,0,0,62,4,26,14,0,30,9,25,3,1,6,0,35,16,16,5,9,0,7,0,6,37,43,0,4,9,19,22,17,9,0,3,0,0,5,42,31,14,24,8,0,9,0,0,25,102,2,22,3,25,17,5,1,6,22,1,30,
