26,7,42,66,7,0,16,3,34,24,5,8,9,1,7,25,8,8,113,83,40,47,0,3,9,14,25,2,15,9,29,80,20,32,6,9,42,4,0,1,87,115,0,27,0,32,27,123,2,37,11,3,3,22,9,12,4,11,8,71,0,14,0,87,4,10,19,42,0,21,0,10,16,0,32,15,1,60,34,0,0,3,11,1,5,3,9,74,1,5,0,0,1,19,0,61,14,4,0,0,1,1,0,57,10,28,0,0,31,3,1,71,39,2,85,29,8,10,0,5,8,27,18,0,5,4,10,2,2,19,58,9,0,8,55,120,0,30,0,60,7,3,0,9,0,32,26,62,1,11,4,1,0,0,47,21,21,0,2,1,4,2,0,20,3,2,2,2,4,4,4,9,22,4,1,7,7,36,7,34,14,0,0,35,4,0,5,3,19,95,40,1,43,77,1,0,0,2,1,0,23,0,0,0,10,7,0,0,53,3,0,3,25,18,0,11,10,9,0,27,18,1,8,98,3,31,0,0,2,14,2,0,21,1,4,0,14,2,29,0,0,15,52,0,4,0,3,0,19,0,16,0,30,26,72,33,8,1,7,7,79,43,45,45,56,9,18,2,0,0,1,27,18,2,61,4,34,0,3,55,0,7,14,7,0,8,3,4,0,10,28,4,5,6,3,15,42,66,102,16,13,8,7,24,26,
14,0,2,3,0,55,0,7,2,21,1,1,2,0,19,0,1,0,1,0,8,5,19,16,9,3,7,1,1,2,48,0,0,0,0,0,0,0,15,0,3,1,0,0,0,1,5,0,5,6,0,0,2,0,5,2,2,4,24,4,3,6,22,0,52,8,5,13,39,2,3,0,11,1,20,1,1,2,0,48,4,4,0,0,0,0,5,34,23,13,10,7,70,30,23,6,5,100,0,0,0,12,0,4,11,27,0,24,3,19,3,44,25,1,27,0,34,7,76,0,40,43,2,6,4,13,0,5,1,3,1,4,5,0,6,104,13,4,43,33,6,35,3,40,8,13,10,0,82,2,0,24,56,1,26,73,8,9,8,0,0,2,60,0,7,64,62,0,7,15,0,3,5,1,2,0,7,0,37,32,8,0,4,2,31,1,0,102,1,0,2,20,4,0,1,16,11,1,26,67,0,0,25,0,19,56,4,0,48,19,18,26,41,0,37,5,37,1,6,2,13,0,0,26,8,0,2,13,15,19,37,29,8,13,0,17,11,0,0,0,2,2,0,8,1,0,0,79,2,3,1,6,11,0,4,40,0,0,36,6,0,1,49,70,0,38,2,58,0,4,0,12,2,0,7,6,12,0,11,2,2,2,9,20,8,1,24,1,59,21,5,0,4,6,0,10,14,0,10,38,56,1,47,10,11,
13,0,8,8,0,0,1,17,57,39,9,2,26,0,5,8,0,5,1,38,2,25,0,34,1,29,2,13,0,1,2,95,98,7,8,61,10,1,12,23,76,100,32,21,19,0,45,11,16,9,18,0,13,2,0,0,0,30,0,10,5,10,0,94,0,2,54,2,6,11,0,0,0,19,16,44,0,17,38,6,29,18,25,1,10,3,17,0,4,0,0,3,18,9,12,13,2,5,38,24,19,3,2,8,5,0,0,0,35,0,3,37,80,10,1,7,0,32,0,2,1,3,5,0,0,0,9,3,3,10,15,0,3,0,120,1,30,0,2,2,11,0,2,61,2,0,14,0,0,4,11,0,2,0,0,4,49,1,4,1,25,0,0,0,17,7,9,16,0,27,7,0,7,14,0,9,12,29,1,4,9,10,2,9,0,4,3,55,0,14,0,20,8,97,0,0,2,43,0,17,1,4,9,33,11,3,2,15,5,9,0,37,0,20,8,34,0,0,2,2,3,0,3,42,2,14,0,0,3,3,0,9,3,17,4,0,0,1,3,3,10,27,7,0,1,0,0,4,15,0,0,93,14,0,1,15,13,8,2,0,13,8,26,0,27,6,7,6,5,39,27,18,32,18,49,13,2,0,23,10,2,0,70,14,0,40,5,0,3,0,56,0,1,20,3,3,13,2,42,0,47,13,28,3,15,
14,29,27,6,5,21,0,0,5,1,0,11,16,2,0,11,5,33,3,1,36,1,6,0,27,15,0,7,47,5,33,4,109,7,45,0,0,6,4,1,0,0,0,0,19,18,2,18,4,20,8,56,21,42,9,0,9,0,1,0,2,13,36,4,24,17,0,4,5,2,49,2,3,65,3,0,0,0,46,30,3,27,27,11,0,32,2,7,0,10,19,12,0,25,5,11,23,6,0,11,34,26,73,13,0,1,3,0,3,1,0,21,59,6,16,42,3,14,38,13,21,0,37,0,8,75,10,10,40,25,15,7,12,1,7,41,1,14,28,0,0,3,3,5,8,80,0,2,45,55,0,2,0,5,0,12,15,65,0,2,9,7,0,27,16,110,14,9,46,57,5,0,30,3,0,28,18,0,14,0,4,7,3,0,19,0,5,103,107,4,24,83,9,0,0,1,46,11,93,45,54,44,26,19,4,22,1,26,0,117,0,103,4,30,21,38,3,73,4,0,11,0,3,4,60,7,0,41,85,35,75,2,4,3,19,7,5,0,1,4,14,4,7,3,0,0,6,69,0,15,3,0,17,0,17,95,4,7,41,3,0,3,2,26,6,16,9,8,5,0,40,1,40,11,0,2,28,2,8,51,79,5,29,2,6,1,0,2,4,87,11,45,1,0,0,25,0,20,9,85,1,36,14,10,15,
51,0,3,13,37,5,0,5,29,9,8,23,2,3,63,0,22,32,56,8,13,7,32,0,0,28,0,10,0,4,0,44,0,0,8,1,8,7,30,58,15,0,0,0,39,50,19,8,0,35,12,4,2,3,0,6,5,5,3,29,53,8,0,1,0,63,0,34,3,0,46,0,60,28,61,1,2,3,20,5,9,5,9,0,13,10,18,3,3,1,78,2,20,0,78,0,6,0,2,0,0,10,17,3,3,9,91,36,26,29,5,19,1,1,0,0,3,19,22,15,23,6,98,12,2,22,38,13,2,2,0,2,0,5,21,15,15,0,0,16,15,0,28,1,0,3,23,0,0,0,15,9,39,0,0,49,19,16,101,11,67,1,11,2,27,0,18,0,2,10,0,4,2,43,28,1,80,79,4,34,0,9,9,0,4,0,0,6,24,37,2,0,2,7,0,0,12,10,0,10,0,5,26,2,1,0,43,0,40,1,0,72,1,39,25,2,3,8,8,49,2,0,5,1,11,5,15,0,57,0,15,3,19,16,0,4,29,1,0,36,4,19,25,2,7,30,7,0,0,0,0,0,12,0,0,0,65,5,0,3,76,6,14,0,24,5,1,0,3,2,77,0,4,13,0,1,0,3,2,27,8,3,61,78,82,8,0,44,4,4,36,6,0,54,53,3,0,94,9,1,4,15,5,21,25,
13,24,1,6,12,19,0,0,18,7,9,26,2,1,4,4,6,9,19,7,5,5,3,23,113,0,8,8,33,0,11,16,20,5,22,0,6,0,1,5,10,0,9,1,52,1,1,8,22,2,0,20,3,6,4,3,2,0,3,21,0,7,5,1,10,109,2,42,7,2,4,0,1,52,36,9,4,5,10,2,0,13,0,7,5,31,1,3,2,3,19,4,3,20,0,3,0,8,11,58,2,30,19,65,0,0,0,0,37,0,0,6,34,0,27,0,38,8,1,6,0,6,19,1,3,6,0,15,19,54,7,12,0,0,0,64,1,0,1,6,9,64,1,2,1,2,0,14,74,0,23,1,2,2,0,18,0,5,1,10,0,0,32,1,37,93,41,28,2,1,81,3,17,8,0,41,11,15,88,16,4,22,1,0,56,9,1,10,102,10,5,4,23,0,0,37,8,12,4,4,97,15,4,29,22,6,4,0,5,0,11,0,116,13,14,0,2,6,0,10,0,51,0,5,6,31,0,4,0,4,0,22,6,1,0,1,17,8,6,7,39,2,0,0,6,29,14,0,0,4,0,0,2,8,2,9,9,11,47,3,0,2,10,34,0,9,51,30,0,58,17,6,3,0,2,4,15,0,37,14,15,0,0,46,11,13,30,14,4,8,3,5,0,0,6,13,0,0,0,0,7,0,9,11,10,
18,3,0,13,6,5,0,13,1,1,4,11,8,32,17,5,0,6,0,2,3,54,1,0,1,2,4,7,1,1,0,47,0,11,4,0,0,2,12,0,44,0,5,0,3,35,3,0,7,1,0,0,14,4,0,8,5,9,0,5,0,0,0,0,64,1,8,0,1,23,10,11,2,42,6,0,10,1,4,1,2,0,18,0,18,2,12,58,20,20,57,43,3,18,31,75,4,0,7,24,4,4,97,0,2,31,30,0,8,17,4,0,3,2,53,11,12,6,6,2,1,52,26,72,4,2,43,0,31,0,15,11,2,5,21,19,28,2,0,3,0,0,20,0,0,17,115,0,0,10,0,0,0,4,1,31,0,5,3,0,41,5,2,3,10,0,2,0,8,1,2,0,1,29,24,0,4,35,7,7,49,2,63,0,4,10,0,13,2,2,0,1,0,18,12,1,6,33,0,8,0,2,0,0,0,4,0,25,13,1,0,60,1,14,0,8,0,2,24,5,3,0,19,0,9,22,4,28,64,33,92,8,74,0,23,1,43,6,14,22,7,3,19,22,3,13,0,2,7,0,0,9,2,0,0,53,39,0,0,4,9,0,0,0,5,1,5,0,5,0,1,0,7,0,6,0,2,7,19,21,0,21,4,2,35,1,5,3,87,2,5,5,14,0,28,0,11,114,16,2,8,17,46,84,13,
40,5,1,4,41,16,87,3,10,55,4,16,0,17,7,11,11,2,81,0,23,1,0,0,21,6,0,2,27,0,5,0,0,1,1,1,4,0,0,31,117,0,6,65,2,0,8,3,0,0,9,1,5,1,8,51,71,43,6,34,11,2,6,3,33,1,42,16,0,104,3,22,14,36,24,5,21,7,4,11,2,3,8,3,24,15,1,11,0,1,0,5,11,0,18,16,28,3,17,0,0,7,1,14,0,1,0,23,13,40,25,101,1,8,0,20,1,52,0,1,0,0,16,8,55,47,0,0,34,95,5,36,2,12,9,16,2,0,4,0,0,0,0,9,4,6,0,9,0,9,25,95,21,3,32,0,0,6,0,23,5,12,3,23,1,9,3,3,0,5,2,60,7,7,5,45,17,24,105,1,2,6,3,25,66,0,16,50,32,23,3,0,64,15,3,12,15,0,0,0,0,1,1,8,0,0,0,28,0,57,14,58,123,3,0,2,26,0,0,2,79,17,88,46,19,0,0,0,0,0,1,8,2,2,0,3,0,8,0,2,24,2,2,61,9,2,30,28,4,80,10,0,79,1,4,0,2,1,13,2,7,11,49,56,59,14,26,0,0,17,13,0,0,42,2,0,0,44,0,0,5,11,3,9,2,27,2,10,8,15,14,32,13,1,33,13,0,0,3,3,6,0,27,6,65,
16,11,0,0,1,3,0,0,8,0,6,3,0,0,3,7,41,71,0,98,0,29,0,4,0,11,0,18,12,20,51,40,70,4,1,4,6,110,16,0,36,86,49,0,29,29,50,12,13,104,98,71,12,17,0,3,8,0,13,0,11,16,0,16,4,1,12,0,23,4,43,3,21,11,13,2,14,7,9,1,1,12,1,3,4,79,1,2,12,2,40,0,43,2,5,3,2,2,10,2,24,1,8,6,2,33,24,5,0,61,7,0,5,7,23,8,1,3,46,0,8,23,3,17,0,10,1,22,0,48,0,10,0,0,6,27,11,0,0,8,17,7,85,0,0,37,29,51,13,51,0,23,1,0,27,7,1,0,0,0,9,0,7,2,0,54,1,40,8,17,21,0,2,2,0,4,3,1,8,41,0,2,25,0,7,14,0,2,9,0,26,0,13,88,0,8,0,3,7,11,59,7,91,0,52,0,0,76,0,0,10,0,0,8,11,0,0,0,1,0,0,0,43,2,0,0,8,1,0,2,7,21,2,1,7,5,10,11,21,0,10,1,9,0,4,2,0,16,2,0,17,101,2,6,1,19,0,30,14,5,0,14,11,20,1,11,0,2,13,5,8,9,4,7,20,5,39,1,11,0,30,93,3,0,15,0,1,12,19,0,3,32,5,6,3,14,46,24,12,44,17,50,0,13,16,
106,20,16,3,3,56,8,9,7,35,36,0,8,0,29,0,2,0,50,3,4,0,0,16,16,36,28,13,9,11,7,1,0,0,0,2,0,0,0,48,5,0,0,43,7,0,7,14,0,16,66,10,0,14,3,0,57,5,0,3,9,0,1,4,10,26,0,8,7,8,2,33,21,6,0,19,2,3,8,26,18,1,20,2,1,3,0,0,2,15,0,16,3,28,11,49,0,26,0,38,0,1,3,118,49,9,0,57,5,17,5,68,4,7,2,4,22,15,1,14,3,21,3,10,2,20,6,7,16,66,105,7,77,6,22,4,7,0,0,2,0,2,0,5,0,0,5,1,7,2,16,6,0,6,3,22,0,7,53,19,2,15,4,0,6,1,6,0,19,1,2,22,0,9,8,31,0,50,0,1,14,7,14,3,1,18,6,9,0,1,0,11,19,8,1,9,0,5,0,0,50,5,0,33,0,0,21,0,5,1,6,7,1,9,0,26,34,95,8,55,1,19,2,1,0,0,0,105,0,2,25,15,2,3,5,0,7,67,11,9,24,89,0,41,0,0,3,8,18,2,54,0,4,29,1,36,20,46,13,3,35,9,0,72,1,1,9,0,0,0,82,0,4,33,9,3,23,0,9,0,9,12,7,2,6,2,21,34,18,19,11,14,0,5,5,0,15,0,30,25,7,7,13,14,13,
13,7,0,5,0,0,5,5,0,4,96,38,3,55,0,2,56,121,12,1,3,26,70,0,23,3,31,0,5,0,0,0,3,0,0,0,3,1,68,0,33,45,2,7,30,41,15,25,0,32,6,9,6,0,1,29,0,10,4,4,76,99,17,0,34,0,3,47,37,0,5,23,6,54,11,64,8,22,5,2,14,4,13,2,11,14,31,0,0,2,3,0,79,36,40,2,72,36,29,87,46,0,77,42,0,4,17,4,5,3,51,0,35,0,5,34,0,22,19,0,22,4,0,0,1,12,18,3,14,85,3,45,0,20,1,49,11,39,7,2,38,6,11,3,3,8,3,7,44,0,12,77,2,2,45,25,0,15,0,30,23,13,4,1,2,36,3,2,20,6,38,1,3,13,1,7,9,8,0,38,3,32,3,4,47,108,89,57,34,29,7,0,12,20,10,0,5,5,0,2,16,30,0,0,7,2,2,50,37,18,15,8,18,9,0,0,5,0,2,0,27,1,0,0,0,0,68,23,0,9,0,65,21,10,8,5,4,9,20,0,0,1,2,0,3,0,0,13,0,24,18,75,18,0,1,1,4,10,3,12,11,10,16,14,48,5,12,0,0,3,2,6,0,0,0,27,59,0,33,6,1,19,54,23,27,4,11,31,7,2,12,8,11,15,1,15,0,8,3,22,15,11,44,39,16,
11,47,1,20,11,1,2,91,34,7,0,9,0,0,6,0,2,0,1,38,1,0,7,25,6,0,13,8,0,11,90,101,32,23,10,18,2,20,1,6,5,3,7,19,0,0,23,1,3,1,33,0,5,1,0,27,46,12,0,87,18,5,7,6,21,7,0,71,18,6,2,0,11,0,8,13,6,0,11,3,20,0,3,0,5,0,1,0,0,1,6,9,22,0,0,0,6,0,81,22,35,3,18,35,49,12,7,76,3,4,0,75,7,46,10,9,30,10,25,19,0,68,32,14,3,0,12,7,0,85,13,0,35,0,3,0,0,1,0,0,0,122,1,10,4,34,26,10,3,47,3,16,1,0,8,10,5,6,46,0,10,1,5,1,0,4,0,0,0,11,2,3,0,6,0,1,11,18,38,4,19,0,2,3,3,0,4,28,0,52,7,21,0,5,41,28,0,15,87,0,32,11,41,28,5,23,0,22,109,18,0,27,15,21,9,0,44,36,37,5,2,1,0,14,6,0,79,0,8,0,0,10,11,13,60,10,4,75,0,10,43,3,0,4,27,6,6,0,0,2,3,0,0,15,0,2,4,31,11,3,20,5,0,8,0,2,0,7,0,15,99,9,1,2,40,0,0,37,0,8,6,8,8,1,15,2,11,5,0,3,16,0,16,1,21,35,0,41,3,0,6,5,2,2,59,
