10,0,17,1,2,0,56,0,0,1,57,0,3,2,0,24,0,0,5,114,0,0,10,5,3,43,13,36,77,0,0,0,0,0,6,5,0,7,1,110,10,6,31,3,2,0,0,0,1,0,4,12,8,0,30,1,1,8,34,2,9,11,3,10,2,1,0,0,0,0,1,16,0,4,2,33,100,14,5,4,0,12,1,11,0,19,0,0,0,0,4,0,5,0,2,0,5,7,0,6,0,5,1,0,0,25,27,20,11,38,0,0,0,0,1,0,5,7,71,2,33,25,1,40,5,4,0,1,0,2,2,0,0,61,43,17,17,5,10,17,0,8,0,54,3,0,0,0,0,22,1,13,1,7,1,2,0,0,16,18,3,5,16,3,4,2,7,0,0,0,21,47,1,0,2,0,0,0,5,0,5,70,0,9,9,4,28,4,3,0,0,1,3,3,11,1,15,3,41,5,3,52,4,2,9,0,32,8,25,3,2,10,12,7,0,4,59,12,0,6,0,2,1,64,3,7,67,7,10,5,19,0,0,18,0,9,0,13,0,33,3,3,6,8,3,49,0,28,1,94,0,4,70,0,19,37,51,5,58,4,0,16,97,71,4,29,16,1,3,1,1,0,0,21,4,8,3,8,0,1,0,33,0,0,9,17,3,11,121,0,0,3,25,10,0,2,8,3,0,1,0,17,8,16,17,
3,28,0,10,12,0,0,31,0,5,3,8,0,77,96,0,114,30,4,53,51,0,7,23,10,0,15,26,61,0,8,37,66,81,41,87,117,0,0,7,1,0,10,19,1,19,8,3,2,32,0,70,1,17,0,0,0,9,9,116,0,80,19,22,1,0,10,0,0,92,1,20,0,0,0,23,6,42,41,31,22,4,30,5,25,19,4,0,8,17,69,18,0,2,1,40,17,6,3,20,0,0,20,0,0,0,3,0,47,0,98,8,5,51,1,4,0,0,0,15,0,10,7,19,79,0,0,25,1,4,11,16,4,0,103,0,8,5,9,12,12,1,9,42,0,121,84,0,1,9,6,23,0,43,57,6,12,3,0,1,57,0,6,5,70,13,22,1,37,9,3,33,18,4,9,32,9,63,14,0,6,5,2,17,0,5,6,1,3,5,24,81,0,7,78,18,1,0,0,38,12,0,0,3,3,0,0,26,0,0,0,3,0,19,5,2,0,49,45,0,25,3,0,0,15,16,0,8,2,0,0,0,122,0,1,15,32,0,0,4,0,7,11,0,0,0,4,0,0,0,3,0,1,0,50,0,5,53,2,35,0,32,2,16,12,4,11,24,69,43,23,9,0,5,12,29,0,15,1,93,8,8,42,0,5,0,0,22,49,0,21,10,3,67,2,43,56,2,20,4,0,6,25,8,24,
10,0,5,1,0,29,30,10,16,49,111,0,7,0,0,0,3,0,28,53,25,51,1,0,2,0,0,0,0,0,0,0,0,0,55,28,36,0,13,2,45,10,9,26,0,30,2,3,0,0,66,12,99,0,10,1,0,0,1,0,73,0,30,9,12,0,0,1,0,11,22,1,22,3,15,0,5,3,3,8,0,13,11,14,60,28,0,57,7,5,2,0,0,10,85,0,78,0,0,2,1,3,5,0,11,96,51,13,12,38,3,17,74,45,86,21,2,9,68,3,86,0,6,28,14,41,5,29,52,13,2,23,7,5,0,63,0,7,16,43,6,0,18,32,0,0,1,0,1,13,0,2,17,25,4,3,24,0,0,5,36,0,4,0,0,6,0,10,0,13,21,5,21,0,95,25,2,4,84,0,43,12,2,8,7,0,0,31,0,0,0,9,13,0,23,7,11,2,14,10,7,3,35,1,19,10,3,7,6,44,8,22,81,0,2,16,3,2,0,39,0,2,26,35,0,46,5,45,1,5,6,0,0,14,8,53,39,0,21,5,11,5,18,2,27,31,0,5,0,16,8,16,2,62,0,18,0,0,97,6,49,74,53,33,31,6,2,0,0,33,1,4,11,12,3,4,36,11,5,11,27,25,14,7,42,9,0,27,17,7,4,0,0,14,0,13,1,3,1,7,2,1,2,6,33,
0,12,49,0,6,5,0,5,28,37,17,13,2,14,0,0,0,1,0,2,0,5,0,12,6,5,15,3,2,5,2,0,26,42,108,4,23,8,11,81,0,0,50,9,8,0,58,7,4,0,0,8,3,1,12,4,0,1,0,10,12,54,1,0,25,0,0,0,1,11,0,5,0,0,16,1,1,43,21,49,12,0,26,1,11,0,0,5,0,1,2,1,2,5,12,38,0,27,3,36,0,31,2,3,2,1,5,6,0,58,25,9,2,0,0,0,0,0,0,1,1,6,1,3,66,0,46,1,31,1,55,8,1,0,17,0,0,0,8,84,28,13,74,0,0,23,65,0,9,1,3,0,2,0,45,27,14,5,0,11,4,51,25,0,0,11,14,0,3,0,0,64,14,12,10,21,0,53,43,4,0,5,31,31,13,1,37,27,3,2,0,100,0,34,0,13,0,0,0,25,2,0,0,4,27,0,5,10,5,0,32,0,61,2,6,0,0,13,0,0,37,1,0,0,43,1,15,28,3,0,9,1,2,51,81,6,14,22,7,16,26,0,18,9,7,2,52,1,8,64,31,6,0,33,14,1,7,0,13,6,29,0,27,0,0,0,1,9,0,6,35,21,41,0,0,3,28,0,42,22,0,0,0,47,8,18,5,29,39,4,8,4,99,1,70,29,75,3,4,20,17,5,9,3,24,
95,2,12,0,7,0,19,9,0,51,5,2,1,41,33,106,31,15,1,4,16,73,14,24,9,3,0,6,45,2,39,11,16,0,31,2,18,1,14,44,8,0,0,17,3,0,0,35,0,51,59,18,0,114,0,2,3,13,1,2,61,3,1,28,1,0,0,0,0,2,0,10,42,76,0,0,0,108,30,51,1,12,0,6,31,33,25,13,64,4,1,21,0,1,19,1,103,0,4,5,23,0,29,0,9,1,0,0,13,25,2,0,35,55,54,14,1,73,3,15,0,9,0,3,2,6,0,19,16,82,9,33,77,7,5,53,91,80,24,5,14,0,0,0,7,3,42,0,0,47,29,57,0,16,0,26,8,34,0,52,1,62,0,0,11,19,6,48,62,0,1,0,0,0,20,39,73,28,10,13,29,37,22,21,16,17,12,0,4,2,4,1,24,1,71,9,1,0,2,3,1,5,0,0,0,4,2,22,54,64,4,5,3,27,4,6,23,0,3,21,1,0,7,0,4,6,34,1,0,3,0,6,3,2,0,2,1,0,6,2,0,31,0,0,0,19,3,0,4,1,1,0,7,2,44,0,7,7,32,26,0,40,0,13,10,2,18,0,32,2,11,5,0,9,3,18,2,38,2,2,11,8,21,1,9,64,5,0,92,15,0,7,23,20,14,0,0,5,1,8,2,17,1,8,72,
1,10,36,0,0,64,3,0,15,0,10,0,1,43,1,0,5,1,0,0,24,0,8,1,1,31,29,0,9,5,0,2,2,123,0,24,10,4,35,64,8,10,65,5,7,0,13,6,0,0,1,0,0,3,100,4,28,101,34,0,16,21,0,4,4,12,44,99,0,96,0,10,15,1,0,15,0,1,12,91,62,6,107,79,0,0,7,0,4,0,0,1,0,9,0,5,0,7,0,0,0,23,2,0,3,105,44,22,54,41,21,8,0,12,0,5,34,8,109,40,8,10,4,3,1,1,0,15,12,8,26,0,12,0,6,1,0,2,0,3,0,66,0,11,1,11,0,2,23,12,38,7,15,4,14,0,13,0,0,0,2,0,28,0,14,1,1,2,32,7,1,6,0,3,17,0,0,56,0,7,8,2,0,56,72,0,2,0,0,0,0,1,0,5,75,2,9,10,27,63,35,4,27,27,93,72,14,50,0,0,1,1,1,27,0,0,0,1,0,0,68,8,7,21,0,7,11,2,0,0,0,0,6,17,41,89,2,7,9,38,16,0,2,19,20,2,27,5,2,2,5,0,16,22,0,0,11,9,0,1,0,3,24,23,11,32,6,6,23,2,4,2,3,0,0,113,18,0,1,0,0,0,25,6,10,4,2,89,2,2,9,69,0,52,6,39,37,51,1,0,7,7,5,8,7,
0,29,9,81,1,1,90,0,84,0,17,0,25,41,111,3,4,3,10,6,1,4,6,38,0,0,1,0,0,12,0,0,0,7,0,0,32,0,14,16,23,71,2,32,1,0,37,11,0,38,52,19,23,1,0,0,9,51,1,13,10,9,0,0,0,0,4,8,4,20,10,0,82,8,8,37,31,4,88,20,8,0,0,3,67,11,2,81,26,24,11,0,10,0,8,1,14,8,29,8,0,5,3,3,23,106,0,7,3,68,0,1,4,9,22,0,5,4,3,1,2,1,10,34,26,5,6,14,6,43,2,54,7,16,0,35,24,1,28,7,115,2,2,17,5,0,0,0,7,9,30,1,17,2,57,10,5,39,5,80,39,65,23,97,24,2,6,0,35,0,2,4,4,4,5,0,17,0,15,6,6,0,1,10,10,17,3,0,29,20,0,34,17,22,0,4,0,0,11,7,0,1,0,4,5,1,0,0,2,27,26,20,53,55,41,1,18,4,0,41,0,4,0,2,8,2,14,0,0,22,0,63,7,6,0,56,0,37,0,2,12,39,0,0,2,21,9,0,67,7,48,11,2,26,35,6,0,15,3,8,9,64,0,16,61,34,2,62,0,32,0,0,0,4,0,10,0,21,1,0,15,13,28,3,5,13,17,0,39,62,0,5,13,17,6,87,35,0,0,6,1,13,0,24,66,
14,15,10,0,4,10,0,4,7,8,0,7,0,92,0,17,88,55,1,44,37,4,4,0,0,4,37,0,0,62,5,0,4,34,126,1,38,16,10,0,35,9,97,0,1,0,7,0,47,0,24,50,0,0,2,18,0,14,74,22,9,27,64,0,14,0,6,16,3,13,0,25,0,69,0,120,0,30,74,9,10,11,56,66,2,7,13,2,37,13,0,1,0,0,3,0,4,2,3,11,2,3,2,0,4,3,43,4,1,3,5,0,15,2,93,73,0,80,47,38,3,73,42,42,4,23,14,37,9,9,11,15,4,0,0,0,1,0,67,46,8,0,3,1,80,4,0,6,7,7,8,87,88,4,8,1,0,14,12,28,0,0,1,0,0,1,0,20,108,23,5,5,10,1,8,15,0,4,0,7,6,47,0,61,0,0,2,0,0,0,3,0,6,59,1,0,5,0,48,0,1,7,0,29,57,3,28,7,15,0,26,0,2,0,29,0,0,19,0,7,4,3,4,7,2,35,93,7,0,33,4,7,3,7,44,10,81,0,8,10,44,0,0,16,3,3,0,5,0,11,0,9,0,21,30,0,27,0,9,0,1,0,51,3,2,2,20,7,6,10,5,0,13,0,0,16,113,4,35,77,21,23,7,27,0,0,7,18,0,0,101,8,11,46,12,3,10,19,15,5,37,1,4,54,12,
1,4,7,39,0,93,24,100,16,43,6,0,18,10,60,0,13,14,10,26,33,1,8,3,0,2,15,9,0,104,29,0,22,84,0,57,0,4,0,7,2,10,69,0,0,8,76,73,0,29,6,10,0,16,9,0,6,50,1,2,17,2,0,0,37,15,28,6,2,0,4,0,0,0,31,0,66,2,40,0,0,3,14,0,34,18,28,9,7,41,4,3,27,8,0,4,2,0,0,22,34,26,54,35,0,105,51,14,14,5,24,9,1,48,0,0,2,0,0,5,30,1,12,0,13,1,11,0,1,10,3,0,6,0,0,0,0,69,110,8,0,44,0,4,0,0,0,0,0,73,0,1,0,21,3,0,1,3,7,0,5,3,0,14,1,16,0,10,0,0,88,57,40,26,7,7,59,8,0,1,0,106,51,0,5,14,0,0,38,32,21,36,15,4,10,67,15,8,44,9,5,0,11,9,14,23,0,0,13,71,6,39,1,3,7,39,11,17,4,5,5,7,1,6,58,0,1,2,8,2,5,1,0,0,90,1,2,2,4,0,1,6,0,4,34,1,0,3,86,14,1,0,1,0,11,0,25,3,0,5,15,51,6,35,24,0,2,64,16,0,39,18,0,6,32,0,42,34,0,2,3,6,0,1,14,9,0,3,31,0,1,0,75,0,7,3,11,9,6,57,1,15,4,5,64,
7,5,2,0,13,0,6,12,3,0,1,0,0,25,0,7,0,7,51,18,90,27,72,6,0,7,54,0,8,2,11,0,0,116,33,4,15,0,0,0,4,7,34,6,0,2,2,3,34,10,1,1,5,2,63,0,52,32,56,0,6,1,1,2,15,6,28,68,2,31,0,1,0,1,3,10,0,56,2,0,0,1,1,24,14,24,0,13,42,1,2,0,1,0,16,0,5,6,13,19,10,5,39,0,0,0,14,0,45,0,12,2,3,0,5,10,6,0,97,0,3,2,0,19,6,9,1,11,4,0,8,18,5,47,0,94,46,1,71,0,0,11,0,10,83,87,9,3,70,1,0,7,10,3,70,2,2,66,34,0,9,7,0,1,23,31,0,55,6,9,1,0,2,3,0,3,0,2,0,2,3,39,0,6,4,1,1,5,7,53,18,0,9,18,0,0,4,20,4,10,4,102,7,7,33,29,0,31,0,10,3,13,42,7,49,0,79,12,26,0,28,4,2,10,3,13,5,1,28,14,48,66,18,0,7,126,119,0,3,27,14,0,0,2,2,3,9,4,3,35,1,12,0,45,34,0,14,4,8,17,12,3,12,0,7,0,66,0,102,19,6,19,18,0,0,13,23,4,47,23,84,16,11,19,0,59,2,17,0,17,0,6,18,91,2,5,7,10,8,19,32,1,8,75,34,
0,3,52,80,1,4,4,2,4,20,23,1,1,20,86,29,14,2,0,2,1,20,3,7,12,54,8,10,1,3,4,6,68,16,0,33,63,1,0,5,0,6,28,42,0,1,47,27,1,7,7,1,0,67,0,1,2,89,0,16,30,3,11,7,2,18,8,0,6,68,119,0,13,0,0,0,2,119,0,103,10,14,114,27,0,10,2,2,1,0,41,0,1,12,11,7,7,13,13,30,7,8,2,0,0,12,1,2,0,82,12,14,6,5,1,0,41,0,33,51,37,4,6,1,60,8,44,2,6,64,0,28,0,12,0,0,17,110,0,44,5,10,0,3,0,7,56,3,9,60,5,3,39,38,0,49,0,0,22,3,11,0,61,0,2,15,77,2,0,0,38,12,34,62,11,9,15,0,29,0,22,27,54,1,2,12,0,4,28,95,2,37,15,0,2,9,0,3,11,13,12,0,14,3,0,23,0,15,0,0,0,83,0,11,4,28,0,5,4,47,2,1,2,32,1,13,0,4,0,0,0,25,0,45,2,44,0,47,89,3,5,0,0,17,1,24,3,2,20,3,3,2,0,12,2,48,0,0,4,0,5,0,0,6,2,10,2,97,9,4,18,23,5,25,7,5,20,6,0,0,10,0,43,0,6,0,1,4,5,0,14,25,49,0,15,5,15,0,9,22,0,35,18,18,42,
2,1,29,47,0,0,47,3,0,5,1,20,1,2,74,90,4,10,1,83,18,17,0,41,0,86,4,7,0,1,11,0,3,10,0,4,12,2,0,36,3,3,19,11,52,0,3,22,66,0,5,1,0,1,22,0,15,0,29,0,0,13,4,0,17,1,0,93,5,0,0,89,0,0,0,0,0,0,0,0,3,2,0,3,44,12,0,7,37,9,0,28,0,39,1,4,1,22,1,9,7,0,2,13,4,7,0,9,0,0,24,17,1,0,17,83,0,0,20,0,0,2,47,7,59,79,11,45,91,0,48,30,1,0,62,20,6,11,16,8,0,0,2,0,25,8,0,1,64,0,20,16,2,0,0,0,0,62,0,51,0,79,0,2,24,97,1,0,8,5,2,26,12,5,6,11,3,41,17,0,5,1,11,8,2,0,2,0,9,11,0,0,0,10,2,0,12,0,21,26,5,32,4,45,17,12,12,0,4,0,4,0,57,0,5,0,9,23,2,55,20,1,16,5,1,26,42,1,10,0,10,8,5,0,1,103,28,0,9,120,8,3,4,72,0,12,0,8,15,2,1,0,0,11,53,0,30,75,94,3,89,5,13,9,17,74,0,0,43,7,2,0,0,73,0,57,2,4,0,14,5,1,2,1,16,20,0,6,1,4,0,74,0,81,8,13,9,0,6,6,24,6,50,43,3,
