2,16,2,3,8,1,2,0,12,25,31,5,4,1,2,1,4,2,30,10,41,4,24,28,19,2,28,4,31,11,0,18,77,0,11,17,14,11,17,3,23,19,2,4,6,23,1,3,7,16,5,16,8,39,10,0,1,4,14,9,82,22,55,41,31,4,9,28,6,30,14,5,0,2,1,20,26,0,7,28,0,10,5,4,5,7,0,25,5,3,0,13,0,4,2,54,31,0,13,47,0,13,99,6,12,11,43,0,0,94,7,0,1,9,2,9,12,0,3,11,11,6,34,21,55,0,20,0,0,99,8,6,10,1,33,9,10,5,43,15,18,62,0,23,2,4,0,0,2,5,0,27,37,4,26,30,9,0,1,15,9,4,5,4,20,1,41,0,6,2,3,2,15,11,3,13,0,2,7,1,17,6,3,20,35,7,3,7,18,5,39,2,1,15,20,0,0,12,67,0,8,0,16,1,17,23,8,8,0,1,60,3,17,41,22,16,11,3,27,0,0,1,8,0,4,1,17,40,4,43,64,0,11,0,50,6,1,10,9,1,4,2,5,32,7,1,14,10,13,14,4,1,99,19,1,37,50,0,20,6,11,0,17,1,7,6,22,3,48,3,9,0,28,4,3,1,20,2,0,63,3,10,23,73,0,18,3,30,9,36,35,3,13,4,1,4,1,6,1,38,2,16,58,4,21,
15,1,3,3,53,8,2,0,2,37,5,1,8,16,12,44,1,13,0,15,2,42,6,5,29,16,23,50,1,2,2,5,0,7,9,8,0,8,0,3,4,2,0,9,15,12,90,54,14,45,22,0,12,4,58,7,101,12,22,2,2,27,0,3,0,5,0,5,1,4,7,1,1,26,0,7,2,56,4,1,1,1,37,3,17,61,13,6,5,2,1,0,2,0,3,0,1,19,0,19,16,37,0,25,0,20,6,34,0,0,3,1,3,22,1,24,4,4,4,2,1,12,6,3,4,59,5,24,3,0,87,111,12,5,41,24,49,0,0,16,12,0,19,1,7,7,0,23,12,21,27,10,13,21,0,4,3,0,6,0,8,9,3,1,54,27,1,9,14,5,3,11,0,5,3,1,32,30,29,3,5,56,5,13,80,0,10,35,7,0,1,2,0,3,8,64,0,3,7,58,3,11,62,2,10,3,10,0,0,2,1,1,10,7,52,2,8,4,3,0,2,0,25,5,6,1,2,3,15,15,0,31,5,5,1,30,3,0,0,6,0,1,10,11,0,28,1,15,0,1,11,32,0,0,3,61,0,58,0,17,3,8,0,11,2,0,7,25,9,74,2,20,16,37,0,0,18,3,1,0,2,0,28,31,0,0,9,4,25,14,1,3,3,4,1,0,5,5,6,9,10,6,2,4,24,
14,5,16,5,0,3,9,28,20,62,10,7,0,21,61,17,35,17,37,8,2,10,8,38,2,2,15,10,12,7,9,0,9,0,16,75,4,16,13,52,5,19,19,3,25,0,0,7,21,1,4,2,7,0,0,4,3,10,0,14,3,1,11,47,33,1,13,7,2,3,33,0,4,14,9,8,42,36,3,8,1,6,0,3,12,0,13,0,8,12,2,5,0,6,4,14,24,5,60,0,7,2,112,0,2,13,5,0,2,32,1,26,6,6,1,52,12,14,0,5,0,0,2,16,10,9,2,1,3,15,0,5,0,4,3,6,4,6,4,10,24,16,3,7,4,0,2,0,37,0,0,9,25,1,87,11,23,11,22,7,16,23,4,45,45,5,82,0,3,5,1,0,7,1,16,0,24,0,8,0,15,6,13,1,9,2,39,3,23,4,2,18,1,1,20,0,2,2,40,7,38,99,19,8,5,26,1,1,0,14,1,7,7,21,63,19,1,16,4,1,7,7,0,4,7,5,10,3,0,12,0,16,6,26,24,1,25,17,14,0,0,1,12,2,3,14,6,6,0,42,0,0,28,0,17,0,83,0,41,20,26,32,7,0,17,0,4,32,92,8,60,37,51,80,40,17,72,48,10,65,2,3,4,9,7,21,13,30,6,1,0,3,17,27,0,1,5,10,7,10,0,6,18,10,11,
7,26,93,21,0,3,0,6,30,9,17,0,3,0,29,17,1,6,18,10,30,2,0,4,29,7,1,16,7,11,9,10,2,6,51,1,4,14,59,0,19,4,5,10,2,1,2,29,8,80,104,32,36,30,14,4,24,15,0,0,8,2,10,21,8,2,5,4,2,6,3,7,0,37,0,0,4,25,24,1,9,5,11,4,11,5,6,25,11,27,4,0,7,39,9,8,28,37,0,0,0,41,0,69,1,2,0,6,57,6,67,0,7,22,12,3,0,7,29,0,4,5,6,5,33,9,2,5,44,18,109,12,37,28,14,38,3,0,0,63,80,0,17,13,16,6,11,15,13,22,4,1,26,7,0,6,18,8,0,30,5,16,2,2,27,29,0,77,39,2,78,5,41,6,4,11,0,1,12,0,47,15,15,23,9,3,2,6,6,19,2,1,0,0,11,24,1,2,17,0,8,6,102,2,11,41,22,3,6,19,47,15,0,12,2,34,12,56,54,2,0,10,7,0,0,2,5,13,83,0,3,8,11,0,9,12,3,0,4,11,6,10,92,0,18,0,3,10,33,5,9,1,1,2,4,17,20,39,1,21,18,25,5,81,0,14,0,34,0,2,0,3,2,0,0,2,39,1,3,36,2,10,21,36,0,1,27,18,4,20,10,93,14,9,1,2,1,43,0,12,8,10,4,71,24,
21,0,3,1,8,3,6,3,22,29,2,2,4,6,18,5,7,12,4,4,9,5,34,29,9,11,7,18,22,0,3,13,8,4,7,64,4,2,29,37,5,18,16,1,24,1,0,3,1,3,28,6,9,7,24,46,36,2,14,3,3,0,7,15,79,22,34,7,3,0,3,4,1,27,33,9,43,11,12,25,0,8,8,21,0,11,3,49,12,40,10,13,3,4,18,0,19,19,2,84,24,5,10,0,1,11,37,4,10,24,0,1,2,0,16,4,3,6,25,4,8,6,52,1,1,11,25,1,2,0,0,1,12,16,6,63,3,17,0,10,4,9,16,0,5,2,0,38,28,0,23,6,9,5,6,3,2,12,18,8,19,18,37,9,10,0,5,0,20,37,8,2,1,3,8,27,12,110,34,0,0,3,9,7,2,25,12,4,0,2,1,1,1,0,1,33,2,14,33,6,0,35,5,21,0,12,8,1,11,1,29,0,1,7,8,0,0,11,40,15,47,44,89,50,51,4,3,0,1,31,5,1,0,12,13,68,11,37,10,71,0,19,3,13,1,3,3,3,5,8,1,9,23,10,4,6,56,1,48,1,9,0,44,0,4,1,67,13,7,2,22,12,14,8,10,1,8,23,17,1,8,8,0,5,23,1,8,18,0,2,0,0,10,29,0,33,28,0,1,2,10,3,30,20,18,
19,29,4,1,1,24,0,5,39,64,0,26,43,12,22,57,4,3,9,0,4,0,6,2,46,13,9,12,0,10,26,6,13,2,7,38,6,5,8,35,7,16,4,0,3,6,7,5,0,4,11,16,9,26,11,1,18,3,3,9,4,27,2,4,0,9,0,35,0,0,7,0,7,0,11,1,12,46,36,1,1,1,13,86,26,11,5,0,61,4,8,10,14,14,1,18,0,8,0,19,21,11,0,4,2,2,0,48,5,4,18,22,2,1,1,11,2,23,25,0,5,20,4,5,9,2,4,3,13,3,6,2,87,9,28,19,9,15,23,64,4,26,18,14,4,16,6,19,7,10,9,7,27,0,0,11,10,0,8,15,1,5,3,11,2,32,6,18,0,3,28,0,6,3,0,0,0,0,26,0,29,17,15,13,26,0,23,0,7,97,49,20,50,10,30,0,5,0,3,6,19,2,62,0,5,3,1,0,11,16,13,44,2,10,54,5,11,3,22,0,0,3,2,8,0,22,3,12,4,2,88,32,17,0,80,9,1,8,18,0,0,3,11,7,0,37,8,58,0,15,0,13,1,5,0,53,4,26,0,18,0,3,0,2,13,6,78,9,17,15,23,4,24,12,14,19,14,2,5,37,6,0,2,11,23,30,57,0,7,1,8,0,11,0,7,0,5,4,0,0,104,0,27,83,9,
1,4,0,8,2,2,2,2,41,14,5,40,2,1,49,2,5,12,17,4,3,0,0,38,4,3,10,6,1,0,12,21,10,7,13,13,6,27,47,29,4,27,96,0,0,18,6,10,37,6,15,6,29,23,4,35,42,14,66,1,2,4,19,1,5,1,4,6,44,16,19,16,1,11,4,7,9,2,11,3,38,0,81,0,28,11,53,48,0,6,13,0,3,16,5,0,13,0,16,30,1,7,7,2,0,10,11,2,4,6,5,17,3,13,10,22,3,2,0,20,17,54,32,25,16,7,4,0,4,2,1,9,6,1,33,4,12,32,1,1,36,26,5,2,16,6,14,13,51,6,55,87,15,9,7,6,14,21,20,2,7,17,2,0,25,33,2,14,62,22,0,12,7,5,1,15,0,0,15,1,10,12,46,4,5,1,2,0,2,22,3,5,13,62,3,3,0,1,0,3,0,6,4,9,8,6,1,5,0,7,0,30,5,26,2,19,10,42,4,4,0,80,65,50,0,7,0,5,0,51,1,28,2,12,15,48,2,14,21,66,24,7,66,3,0,8,7,1,8,14,57,0,12,2,3,20,6,21,7,26,57,6,5,41,2,6,6,5,0,10,0,13,13,3,2,6,3,3,2,30,17,10,0,46,4,2,2,79,27,100,13,6,77,87,0,64,32,0,2,15,9,18,10,25,20,
35,2,40,2,22,6,11,0,19,2,0,0,2,10,0,22,1,4,27,7,4,1,16,5,9,5,26,0,2,1,5,8,5,2,15,6,9,0,7,1,15,2,0,0,12,0,3,6,2,1,21,1,21,7,0,0,14,27,2,4,10,18,0,6,26,18,7,58,4,31,0,5,6,0,5,16,5,47,0,10,9,1,5,19,14,0,0,23,18,14,2,67,10,88,31,8,5,14,51,1,15,2,5,29,7,0,50,71,5,0,1,0,3,61,49,15,0,7,8,0,5,26,13,60,11,0,12,4,0,26,2,12,0,54,16,19,9,6,0,5,3,6,21,0,0,7,5,1,0,23,0,37,14,13,4,15,0,1,11,19,1,38,6,0,7,1,0,9,28,5,39,2,1,20,4,3,17,22,36,67,0,52,26,10,16,6,21,3,2,25,11,11,2,6,1,0,15,0,3,1,19,8,4,7,16,8,2,1,2,4,9,5,5,0,34,0,11,0,5,0,14,6,28,5,107,0,22,0,38,5,86,1,2,0,8,7,11,1,0,3,3,2,6,30,81,29,27,6,5,6,9,12,24,15,9,8,4,0,26,2,9,0,4,11,2,0,19,32,66,3,51,4,17,9,21,0,30,1,6,0,1,5,0,1,6,5,6,2,0,1,10,21,0,4,0,1,12,34,0,41,1,3,8,37,6,
5,16,14,3,0,2,29,1,14,13,6,1,1,7,42,3,19,23,6,2,6,5,0,1,0,2,3,0,0,52,0,4,32,9,8,20,19,57,20,0,6,42,0,6,14,102,3,6,7,12,7,34,25,43,0,60,0,35,30,7,4,6,6,0,21,14,3,0,11,0,43,7,14,3,29,6,22,6,17,8,43,27,3,12,7,13,2,8,7,12,3,0,2,25,50,5,8,7,34,55,0,5,0,2,0,4,20,49,56,21,20,0,5,0,2,16,13,58,3,0,2,10,23,9,12,10,3,68,9,14,11,8,1,7,24,6,13,11,67,2,27,1,1,12,13,35,49,4,7,2,3,14,6,23,11,0,3,0,13,5,6,6,0,26,27,0,4,2,44,2,3,16,25,3,1,9,1,3,15,41,27,9,62,1,17,6,8,51,12,40,3,6,27,8,50,2,2,1,7,5,0,3,18,10,0,0,29,22,6,11,19,42,33,16,7,21,14,13,5,15,0,16,14,16,1,56,0,1,25,12,2,57,15,14,8,25,96,17,26,5,2,8,15,1,1,4,27,16,3,5,4,12,1,14,19,2,6,8,8,9,7,10,9,4,0,3,3,100,0,13,3,13,28,8,25,1,36,16,4,3,0,6,0,6,83,8,9,62,8,3,53,10,54,5,1,0,30,0,81,21,21,13,20,14,38,
7,1,1,2,13,17,28,12,5,59,0,24,27,1,3,3,14,5,9,0,4,6,1,16,0,19,0,2,2,18,32,5,3,18,2,34,1,3,7,18,19,0,9,4,2,0,17,1,4,10,13,0,14,18,5,4,58,7,17,6,5,4,6,75,8,23,0,1,1,7,8,33,10,15,51,26,36,26,6,4,13,27,0,10,1,0,1,0,11,4,4,10,7,15,7,6,0,85,8,38,4,21,8,9,0,2,2,104,0,0,8,49,3,0,22,0,35,1,3,2,10,65,2,2,6,9,5,1,0,32,64,2,2,19,1,2,6,8,5,14,0,6,2,2,0,20,14,0,4,1,2,5,11,38,4,28,30,2,15,1,2,6,6,2,16,3,2,2,34,49,0,0,14,18,0,1,7,0,14,13,17,28,3,2,23,8,9,3,22,27,42,4,1,39,22,16,8,4,5,4,28,0,0,48,9,5,1,0,5,18,7,1,10,0,5,1,2,0,1,34,0,90,21,63,5,10,1,7,1,9,4,1,13,7,16,0,18,12,3,4,25,0,19,11,0,8,14,13,29,18,18,10,9,12,9,12,0,12,12,13,7,10,10,1,19,0,13,22,70,8,79,12,1,46,3,1,4,1,7,1,33,0,15,2,14,0,0,8,5,4,15,14,0,29,16,0,51,0,1,14,9,2,13,14,6,
66,0,10,3,0,21,9,4,6,1,4,3,1,6,2,1,1,14,3,45,22,2,0,3,5,0,32,0,18,1,0,3,2,7,3,1,11,6,10,0,18,18,4,3,0,14,34,4,2,33,4,0,23,25,1,10,10,13,17,8,27,6,4,2,5,32,47,2,16,15,0,5,8,38,3,10,3,9,4,14,7,6,38,10,4,3,8,0,0,30,0,16,6,3,4,12,3,0,16,6,1,51,5,15,25,0,16,7,55,2,0,26,3,16,0,15,1,4,12,21,64,23,0,11,20,0,2,1,33,0,0,1,11,14,7,3,14,72,28,9,5,0,0,5,0,18,2,11,12,9,0,61,1,16,8,20,5,26,11,5,0,16,0,13,25,10,2,12,11,1,2,29,21,11,8,15,40,4,13,28,2,23,12,4,1,1,10,2,44,3,4,3,0,0,0,1,0,3,33,2,54,12,16,0,8,39,28,4,0,39,102,12,7,113,59,29,25,0,8,0,4,1,42,34,8,10,3,7,12,11,52,9,0,11,0,4,13,4,0,4,7,7,4,6,2,14,13,2,14,0,11,22,26,7,6,2,12,0,4,7,2,2,62,30,2,2,63,22,6,5,12,2,1,2,13,26,59,19,4,0,17,0,0,2,125,99,31,24,35,4,5,5,21,4,0,22,13,9,3,46,39,19,28,12,28,
1,3,12,8,0,7,0,15,32,38,13,14,50,6,24,7,7,0,6,0,7,1,5,0,2,11,0,42,9,16,66,0,17,12,10,14,4,5,29,0,7,1,28,4,18,0,33,3,23,15,24,3,1,12,1,87,7,60,3,42,17,5,1,8,8,8,3,7,4,20,20,3,14,7,58,7,7,0,88,0,8,0,9,0,60,1,8,2,1,13,1,12,0,0,2,3,5,10,29,71,11,13,33,18,6,24,3,71,7,0,3,18,6,14,15,35,2,40,12,24,2,0,1,3,28,10,5,49,0,13,5,8,1,18,1,0,0,21,7,16,8,1,3,9,15,46,6,2,0,0,33,0,69,2,15,1,21,11,3,4,5,12,0,0,1,8,26,20,0,9,0,11,28,22,5,37,8,6,4,21,5,2,1,3,4,6,5,49,2,10,0,39,15,6,3,9,0,62,0,4,11,1,0,21,0,3,2,1,16,0,29,0,23,17,14,10,4,43,7,7,5,2,6,2,6,10,17,17,13,11,2,31,2,19,7,1,80,30,39,29,43,13,15,13,0,38,3,2,6,34,0,7,2,10,0,17,5,21,3,8,0,10,0,4,3,15,10,8,2,14,11,33,17,9,3,8,3,9,4,49,2,0,2,32,5,1,53,25,19,37,29,8,14,11,9,0,2,6,0,9,16,28,23,9,17,
