46,0,25,3,0,0,10,6,39,1,9,9,1,15,10,13,10,21,4,13,3,14,2,2,19,55,11,7,17,1,1,25,8,37,0,16,12,48,29,6,5,8,4,51,116,13,32,62,4,6,4,0,2,6,2,2,2,22,0,0,9,77,0,9,26,9,6,3,2,7,0,6,24,13,33,21,19,0,15,0,2,3,17,0,59,0,2,4,0,0,0,26,14,15,54,11,8,0,47,58,5,50,68,12,0,59,4,0,0,1,28,17,0,3,1,48,10,4,13,11,0,4,11,41,0,5,1,10,9,0,3,3,80,5,5,1,1,57,3,7,14,6,1,2,45,0,8,11,0,31,6,21,16,81,0,12,2,1,31,7,5,19,1,2,38,0,29,1,33,0,11,2,7,60,20,24,17,4,0,0,0,1,0,0,54,38,1,3,9,63,17,3,108,17,67,7,2,8,23,0,1,1,3,0,54,53,15,1,0,0,2,0,0,1,0,3,26,8,2,12,1,9,13,1,0,0,1,0,32,10,7,17,21,17,0,8,2,56,0,6,1,19,27,38,8,0,7,3,15,5,17,0,1,13,7,3,10,0,8,0,5,9,111,21,0,9,3,52,1,0,11,65,0,16,19,0,3,15,3,1,19,0,3,3,0,15,103,0,15,66,109,4,46,4,46,62,0,0,20,104,19,22,24,6,16,
7,0,0,3,17,46,0,12,18,2,5,11,8,1,4,15,17,9,26,2,6,25,3,2,0,39,2,37,27,30,30,0,30,0,3,4,0,0,30,0,31,0,0,0,10,0,10,27,22,18,5,4,0,5,0,0,4,0,11,91,56,0,89,7,1,6,1,1,7,10,0,15,18,3,16,91,0,3,0,4,0,5,1,0,0,11,1,0,0,3,4,21,21,18,34,8,0,44,15,6,6,29,0,15,23,0,7,2,0,18,7,32,3,4,43,19,3,0,9,0,7,8,21,2,56,3,41,0,11,3,11,38,12,0,0,58,6,0,21,34,41,30,21,112,2,13,16,10,6,35,4,1,26,83,21,3,16,26,2,2,0,8,21,21,0,63,7,28,0,20,3,15,0,0,2,3,10,3,21,11,0,10,3,12,43,22,22,4,10,23,1,32,19,8,8,6,74,12,5,38,4,54,2,51,0,0,0,8,0,0,23,10,4,9,10,4,69,73,29,30,7,8,28,2,36,11,1,15,1,6,4,1,19,69,16,6,40,2,11,2,3,5,20,5,9,78,3,6,22,4,27,12,60,42,3,6,4,2,0,0,1,1,69,87,0,12,0,5,0,1,28,13,10,12,1,10,3,5,3,10,10,0,0,0,13,10,1,70,0,39,0,18,3,2,12,13,0,24,18,36,8,9,9,17,11,
36,0,32,26,0,5,13,7,22,32,4,6,0,6,16,18,0,0,10,3,13,0,8,12,19,23,16,38,11,56,17,5,5,4,10,17,0,0,90,14,20,21,16,19,10,14,1,0,13,0,21,0,14,1,0,0,1,7,0,2,22,11,0,5,32,40,0,0,0,6,18,1,13,3,3,2,42,3,8,104,0,37,8,4,12,0,7,21,1,4,16,2,0,5,3,18,0,3,51,0,6,2,15,0,1,1,47,5,8,10,46,2,8,0,8,6,0,20,0,24,0,3,1,90,8,6,11,33,0,6,4,43,76,1,5,0,4,10,0,0,16,2,5,18,35,0,5,0,11,14,17,2,6,1,6,19,7,0,11,0,0,3,6,0,18,12,7,9,2,14,9,15,2,10,3,2,0,1,3,3,1,0,47,0,1,5,15,21,45,5,2,8,12,4,3,23,0,12,5,1,25,2,0,1,33,43,0,16,0,20,0,2,3,58,0,0,66,8,0,13,0,11,23,9,0,0,16,2,14,36,7,3,14,24,15,0,13,10,4,18,0,4,4,2,8,73,36,1,21,4,1,4,2,3,0,6,17,0,5,21,2,3,37,8,77,6,1,18,25,1,27,70,13,58,22,0,10,5,1,0,12,8,10,30,5,54,12,4,5,0,32,23,70,11,12,39,1,3,22,6,5,3,19,17,42,
21,35,11,33,2,2,0,3,8,12,9,36,1,1,20,16,15,36,1,60,12,14,0,4,0,4,2,2,31,41,1,0,7,1,7,0,0,59,0,76,7,6,0,17,19,2,0,0,33,12,116,0,5,3,3,10,53,0,30,13,21,12,68,0,10,0,30,1,7,7,4,9,4,30,1,5,0,2,4,1,4,1,3,6,5,13,3,15,2,0,2,7,9,0,7,0,0,16,4,2,7,27,31,36,1,7,3,0,4,11,8,0,11,43,17,10,4,4,15,0,21,0,17,6,16,0,0,6,5,2,0,18,52,3,96,25,7,5,0,10,0,7,5,31,41,4,6,5,5,1,18,18,1,45,13,38,23,81,0,7,0,24,10,7,0,54,1,18,10,25,36,8,3,2,3,14,7,15,15,11,1,66,8,40,77,2,1,7,7,4,5,47,1,26,4,6,19,0,2,66,0,0,6,29,0,0,4,80,0,0,1,8,0,13,15,0,5,89,3,23,12,45,28,21,0,1,0,14,29,1,61,0,34,16,46,63,3,7,20,42,55,0,46,0,4,1,0,23,10,15,9,11,21,56,7,6,0,2,14,19,29,8,13,0,0,2,90,73,2,6,3,34,7,4,38,42,1,11,4,13,0,1,6,14,0,0,1,88,1,7,23,98,3,0,13,1,5,9,11,21,9,4,4,6,21,
0,0,1,3,14,35,38,0,32,7,13,8,16,0,10,2,0,6,1,67,64,19,38,0,0,16,9,0,5,9,25,98,60,7,98,0,0,0,0,6,0,1,26,3,8,11,0,29,0,34,9,59,0,7,0,0,0,75,0,0,59,4,0,2,8,10,3,30,19,10,36,0,14,7,1,0,33,0,7,12,4,32,14,2,0,3,31,11,0,66,26,7,2,1,9,4,9,19,45,12,42,17,0,3,0,23,69,103,4,52,9,12,8,0,7,7,4,0,1,8,0,14,9,21,13,17,53,44,68,0,5,2,105,0,0,0,112,3,0,1,11,8,0,35,4,31,8,49,0,12,16,0,18,0,45,4,6,0,34,0,19,27,7,19,94,0,5,0,14,3,10,2,0,11,8,2,0,26,0,18,0,0,0,15,1,6,3,5,7,0,14,11,25,0,1,4,0,0,0,1,4,18,62,0,20,0,11,0,32,0,7,4,0,48,39,7,25,0,86,4,14,1,13,7,2,25,44,4,16,29,1,1,0,27,0,28,7,0,0,20,9,1,6,82,0,81,11,47,15,40,78,0,26,6,13,5,8,0,7,18,6,8,12,20,48,10,16,4,74,1,8,38,6,1,3,3,58,21,1,16,0,29,26,0,5,6,114,0,6,1,2,5,0,4,2,19,0,6,13,4,4,29,22,12,13,
39,8,17,28,15,21,1,8,14,4,0,12,2,21,0,23,4,0,36,3,4,0,13,8,39,10,8,0,2,55,0,15,2,13,47,57,74,10,0,1,12,1,28,10,86,1,9,7,3,63,9,1,27,60,1,0,48,3,1,0,8,9,19,0,0,10,3,2,0,9,4,29,3,16,6,7,1,6,3,20,0,8,11,29,0,1,6,2,0,1,8,2,9,6,1,0,2,26,0,10,1,10,5,2,23,0,19,7,10,1,1,14,15,1,2,2,1,11,33,5,3,0,4,35,1,2,0,15,0,2,1,20,32,3,3,41,4,0,87,12,10,53,2,19,11,25,30,4,13,14,0,3,0,2,0,59,1,0,7,0,0,0,22,0,44,56,20,1,6,29,26,43,101,34,7,27,10,25,115,2,9,0,2,1,7,11,3,15,1,2,13,5,3,6,0,0,15,0,30,91,57,59,24,115,2,0,37,6,9,84,4,78,0,27,69,1,0,3,0,4,25,43,12,17,0,0,0,46,39,0,4,4,6,5,2,49,7,0,7,8,30,3,5,0,11,0,8,24,61,22,13,3,9,22,5,12,8,0,2,7,4,61,0,115,29,2,7,4,2,3,57,6,43,9,21,1,42,6,7,3,16,51,0,2,10,86,0,70,0,1,27,103,11,5,13,85,24,2,46,0,4,2,22,26,31,
13,37,0,7,11,3,0,5,3,42,2,19,4,0,83,10,15,8,12,37,1,23,0,7,0,8,4,4,2,0,10,0,5,0,41,1,93,0,76,33,3,34,5,7,29,5,2,3,14,0,27,10,40,1,31,27,12,47,2,17,16,2,0,6,15,20,18,8,18,17,47,8,21,49,1,10,5,1,1,4,3,0,12,5,12,11,48,4,0,8,14,0,16,17,0,0,59,13,0,13,11,8,1,0,21,0,0,3,7,0,13,1,10,3,3,25,1,0,3,0,0,15,86,12,93,2,15,0,25,2,47,1,18,12,0,38,115,0,18,0,14,0,0,1,38,34,2,1,4,6,3,0,37,54,9,0,0,59,30,1,1,113,0,16,11,3,8,16,55,0,38,8,2,0,6,0,14,6,6,56,11,77,115,23,68,21,1,1,12,3,26,7,3,5,5,7,0,0,8,1,1,13,0,23,21,4,1,1,2,0,26,11,1,6,17,0,2,5,16,0,0,1,23,3,0,8,60,13,11,1,6,0,25,4,2,0,7,4,3,30,8,48,16,8,23,7,31,1,9,0,50,16,19,64,17,11,12,0,5,45,16,9,0,0,15,0,0,0,13,19,3,38,2,8,2,4,13,1,4,0,9,0,35,0,1,0,13,1,8,0,1,3,16,0,8,0,1,1,15,13,0,4,5,22,28,
4,0,1,2,0,2,10,1,11,7,51,51,52,4,12,22,9,1,12,4,15,3,28,2,23,38,32,1,0,7,20,6,38,33,5,1,10,22,0,0,9,0,1,6,6,1,64,11,18,7,0,13,2,53,1,21,45,0,31,102,2,7,0,4,6,0,47,4,5,0,2,7,18,21,4,10,21,22,7,22,19,2,18,19,1,5,14,33,11,9,60,41,0,1,5,3,5,26,3,69,65,5,0,23,4,0,0,59,41,0,9,19,5,4,1,18,2,4,0,73,0,9,14,4,0,4,1,2,0,19,3,0,0,5,0,7,0,1,0,4,36,14,1,14,20,0,3,14,22,2,7,22,11,5,4,12,0,8,13,4,1,13,2,2,7,33,0,6,35,52,1,7,2,3,2,33,26,0,1,0,3,0,2,15,25,1,4,5,6,2,13,3,2,3,0,2,2,0,21,53,16,0,1,40,47,5,20,31,5,8,3,0,0,0,18,2,5,68,20,86,5,11,6,8,8,9,26,13,9,23,10,0,2,4,33,17,35,7,18,7,1,10,1,40,22,32,0,52,0,7,12,29,28,43,7,1,2,8,30,1,81,12,5,2,2,7,9,92,12,36,76,16,7,8,2,6,7,0,6,7,0,46,6,6,5,14,31,41,9,2,11,30,4,0,6,46,1,2,2,11,3,36,2,32,22,
49,53,34,5,1,3,5,14,24,9,6,40,0,9,7,24,1,52,0,0,1,3,0,8,7,20,12,6,7,16,0,12,46,14,25,81,6,106,33,45,10,21,2,0,4,5,15,19,4,4,28,10,3,0,25,0,3,7,17,29,81,3,24,5,2,0,3,29,11,42,1,12,2,41,13,3,9,0,5,8,2,1,14,2,6,7,7,6,0,12,0,2,5,3,0,2,6,0,27,13,20,6,2,14,2,0,5,36,4,46,17,40,5,0,23,5,14,0,0,1,0,13,10,23,9,3,1,0,0,1,3,5,0,7,1,0,6,7,43,54,41,6,3,0,3,3,0,0,1,17,7,0,12,0,4,1,9,50,44,14,14,1,4,0,3,1,5,4,10,0,53,26,0,22,63,0,66,5,2,3,0,7,18,17,5,23,2,3,0,8,10,3,19,23,23,3,5,22,7,5,1,0,12,0,25,4,0,56,13,28,13,8,13,21,9,28,5,4,84,0,13,0,10,15,1,55,13,6,0,8,27,9,8,68,0,11,1,11,2,76,1,11,4,7,3,18,14,0,3,15,17,3,18,2,6,15,0,8,0,43,0,3,0,0,3,5,0,17,73,1,12,22,27,5,13,16,13,2,15,26,0,21,29,0,0,2,37,0,23,21,8,8,5,5,4,36,1,2,16,13,25,8,30,12,29,
12,0,5,1,10,3,3,8,1,2,44,6,7,0,4,110,15,0,8,30,28,15,3,2,1,0,9,1,5,1,5,0,1,0,1,0,8,38,13,4,7,18,5,0,0,17,0,3,2,0,4,2,5,2,5,60,16,6,8,20,8,15,16,3,0,9,12,4,35,5,70,0,28,0,0,5,16,3,12,88,60,7,12,42,13,16,3,0,3,0,32,0,6,36,4,12,40,8,9,4,23,3,5,11,21,4,0,25,0,1,2,75,1,0,3,15,2,0,0,1,5,29,3,17,0,4,9,0,4,23,15,38,0,5,8,4,0,1,1,53,0,29,8,0,34,4,12,2,27,0,26,9,5,2,2,2,1,5,11,1,0,12,10,0,2,13,4,20,5,17,1,24,1,1,0,12,1,34,2,24,46,6,29,10,22,4,4,3,5,8,22,0,3,19,21,5,35,2,12,59,1,29,52,15,6,31,5,8,13,1,5,2,1,6,31,0,0,16,10,0,56,13,20,11,19,0,0,2,24,3,7,44,4,45,4,0,67,11,3,3,52,5,9,8,36,20,0,11,25,1,5,8,28,2,8,7,2,9,1,3,25,0,17,0,17,0,28,0,12,28,34,2,4,4,0,1,1,0,8,1,30,8,17,4,1,48,2,37,0,3,4,6,0,15,4,2,21,0,16,0,7,1,19,14,25,
5,5,39,23,47,15,3,3,15,8,70,1,18,8,67,8,2,0,2,25,1,28,1,8,12,13,9,0,3,1,18,0,16,0,7,1,5,35,1,0,23,35,0,0,5,18,102,44,52,28,11,8,9,6,5,19,9,47,5,27,39,5,15,4,11,17,28,16,31,46,1,11,4,3,0,0,0,2,3,99,0,30,16,20,7,38,1,9,40,16,8,65,6,66,0,15,81,40,7,17,3,20,0,37,3,18,14,25,4,0,2,12,5,17,12,29,6,62,48,9,23,36,18,0,15,0,9,2,7,12,10,6,40,58,4,9,7,0,1,4,48,1,0,1,9,5,0,2,1,4,0,10,13,3,1,14,0,4,26,0,24,0,41,7,53,15,3,0,11,0,21,0,2,56,6,3,12,4,1,2,5,4,5,36,1,1,2,6,2,38,15,2,10,0,0,0,0,0,0,15,8,4,9,20,18,2,25,89,2,0,3,6,8,41,0,0,0,10,48,35,24,14,28,5,5,0,1,24,0,4,11,15,23,17,7,2,8,3,13,4,1,0,29,1,3,18,6,24,2,1,13,14,10,0,4,2,10,0,7,11,1,4,10,29,1,2,1,45,0,22,1,51,7,0,0,16,4,1,5,29,0,1,16,12,19,52,48,0,53,0,2,1,15,1,1,3,13,24,1,95,51,7,12,5,24,
22,0,0,10,3,5,2,23,8,30,8,39,10,9,7,65,11,34,16,0,19,2,11,4,8,0,3,40,1,1,1,16,10,3,3,5,0,7,14,1,4,17,3,0,0,0,0,11,0,1,20,32,12,1,41,37,1,1,17,5,18,5,70,9,14,2,25,3,15,32,26,1,9,0,43,5,0,0,12,3,24,1,31,0,11,4,12,0,9,4,5,0,9,13,0,0,1,4,2,9,30,0,1,2,45,22,37,49,42,43,0,101,1,18,4,5,0,0,0,1,27,0,23,7,0,1,56,13,0,2,2,0,5,0,27,3,0,5,24,67,2,37,1,8,0,1,22,13,14,1,12,18,3,0,30,13,11,6,0,0,4,6,8,0,6,85,13,10,0,5,6,6,38,16,13,18,2,25,25,0,40,0,11,4,46,12,18,8,5,30,25,28,4,5,17,0,0,0,0,9,0,14,21,32,3,0,8,2,5,12,6,17,0,15,0,3,0,52,0,6,1,27,4,1,9,8,16,0,3,5,11,14,2,11,6,8,42,97,2,13,15,12,0,11,6,1,1,7,20,0,0,30,3,2,7,12,5,1,0,1,1,17,1,11,1,0,13,4,7,7,54,0,11,16,0,2,4,35,5,1,6,0,0,1,8,11,48,27,2,22,0,13,4,0,31,0,17,21,1,12,6,10,45,4,18,
