5,4,23,0,0,10,6,9,10,8,16,4,6,2,1,2,0,16,6,1,4,2,27,1,12,5,0,0,50,23,10,23,2,18,22,12,9,2,10,0,1,2,6,4,12,8,3,5,4,16,2,12,4,15,13,3,7,7,4,2,23,27,45,16,6,39,0,2,11,20,0,0,2,86,0,2,12,4,49,13,4,25,15,27,48,30,13,23,2,22,1,0,2,0,3,0,4,10,2,16,12,2,28,25,5,0,10,2,1,35,15,21,0,20,11,0,20,1,3,11,7,33,57,2,1,5,10,32,1,12,1,11,15,5,13,30,2,2,27,4,4,2,12,7,19,58,42,79,25,9,7,17,60,0,30,1,11,2,9,0,9,0,13,27,6,1,1,15,13,4,8,0,4,1,23,0,1,21,20,52,3,14,4,31,9,13,9,12,0,28,0,28,14,52,12,54,5,10,15,14,20,2,15,7,1,15,54,3,12,5,2,17,19,1,9,2,4,0,2,0,3,1,1,0,0,9,34,22,0,7,44,25,0,3,2,9,14,0,0,42,49,4,4,0,2,1,10,0,6,10,3,12,49,34,54,52,6,19,10,1,3,1,4,0,2,17,3,13,5,28,0,8,7,4,30,18,1,0,4,15,23,0,10,0,0,30,10,20,6,51,17,4,33,22,1,3,8,2,2,5,59,15,13,27,31,
5,20,0,2,37,6,17,7,0,3,10,4,8,63,17,36,44,32,19,24,20,3,1,23,25,0,3,5,0,3,3,13,3,3,33,33,20,53,20,20,3,3,0,3,19,6,24,2,16,5,11,2,3,20,8,2,0,9,31,1,16,7,4,23,4,0,1,11,4,1,13,12,13,7,22,3,11,44,0,9,32,8,0,13,0,29,12,56,2,4,21,5,4,8,1,25,2,30,19,29,15,0,3,16,5,14,1,1,5,0,15,0,12,27,47,32,2,12,46,9,8,26,2,9,2,14,28,11,0,22,7,5,16,28,19,18,2,7,10,0,12,16,5,1,31,17,3,4,22,4,36,38,4,3,56,3,16,2,20,5,13,0,2,11,76,1,13,21,0,9,3,28,2,31,22,1,12,2,11,1,16,0,3,7,8,6,46,10,2,0,12,1,72,1,5,5,8,58,11,20,21,14,30,20,52,37,7,2,30,6,22,1,14,16,16,19,7,3,16,3,30,4,0,1,0,19,16,12,4,3,45,18,8,1,0,4,0,8,9,1,101,28,2,46,44,45,0,17,0,4,5,5,2,20,4,11,12,10,21,6,0,0,0,0,7,7,1,5,41,1,1,5,0,9,16,4,21,35,12,17,11,12,5,7,11,5,9,0,10,0,6,58,17,0,0,4,0,7,2,40,10,1,15,59,8,
5,24,26,0,18,6,13,7,7,8,4,3,5,10,0,0,9,25,3,3,5,0,0,0,1,61,0,13,7,1,6,40,5,5,5,0,13,6,20,7,6,42,0,28,2,8,7,5,9,35,14,3,12,30,4,0,15,13,0,19,4,7,6,32,7,75,8,7,10,22,0,4,4,23,1,35,0,34,3,5,7,2,18,0,5,2,11,16,23,9,22,10,9,12,8,9,33,8,8,1,72,2,16,13,4,18,12,16,13,33,1,7,0,42,0,17,3,16,0,14,3,6,2,0,0,21,3,1,1,22,3,0,8,2,15,4,42,2,27,23,24,6,35,20,0,5,12,0,17,1,1,0,22,4,0,48,0,10,9,38,2,11,4,16,0,11,8,9,6,31,24,1,23,28,3,0,7,16,5,4,1,28,11,12,1,1,0,6,1,4,2,35,2,27,5,5,16,3,7,17,7,4,16,0,1,1,74,0,7,10,4,1,5,6,9,9,16,2,1,23,12,10,1,17,37,18,51,28,11,1,16,78,79,10,21,11,32,8,2,40,0,4,0,20,8,3,0,0,3,2,16,10,42,4,5,6,36,12,8,9,3,4,14,27,3,3,19,6,7,8,0,12,19,0,15,6,0,5,5,16,3,5,12,63,3,3,12,8,1,5,0,4,0,18,0,1,6,7,9,1,24,7,7,30,26,
38,0,3,9,3,18,3,24,18,14,41,19,44,1,3,1,76,6,18,4,5,4,14,17,47,0,1,6,2,0,3,44,6,10,18,5,46,1,25,34,32,3,13,6,45,0,7,9,9,40,16,1,25,15,6,1,3,8,47,1,62,6,17,5,1,0,3,6,27,5,11,2,15,3,34,13,9,27,53,16,7,2,12,20,1,9,1,6,0,13,3,1,0,1,2,25,26,22,1,13,0,27,14,8,7,0,8,2,11,0,3,5,11,10,51,3,6,2,30,0,5,6,1,20,0,0,5,5,13,2,12,9,28,4,4,3,13,8,1,2,64,2,90,4,23,9,29,1,2,10,5,5,6,18,28,18,63,9,17,2,8,0,6,2,3,2,8,1,8,8,9,21,2,4,66,1,15,14,11,34,2,7,41,17,8,3,11,8,3,24,32,53,7,6,48,15,4,6,9,8,80,0,30,60,2,45,3,34,1,0,1,25,2,3,0,8,31,14,2,2,25,1,0,3,11,4,11,8,1,6,2,8,0,29,2,34,0,27,2,6,2,0,10,16,56,36,12,5,21,11,7,12,1,38,23,27,5,34,16,5,0,22,0,44,0,9,0,75,63,14,72,17,17,15,7,11,2,9,0,14,35,1,3,4,3,2,0,1,16,0,16,41,16,0,17,42,13,31,1,36,4,12,4,22,10,
5,13,3,0,23,23,11,3,2,4,3,19,9,22,21,18,10,43,0,10,22,31,4,20,20,76,0,2,29,10,11,21,3,1,4,8,3,4,20,16,10,30,29,5,79,37,4,5,1,19,40,5,14,38,6,20,32,10,8,35,4,30,2,18,4,5,1,9,8,3,3,10,1,59,4,0,3,38,1,8,0,32,9,0,12,2,13,10,1,10,52,43,9,13,4,3,12,9,0,0,12,7,9,8,8,51,3,15,50,8,7,7,2,0,12,1,2,10,27,26,11,11,3,4,19,3,76,19,3,7,3,22,4,5,15,40,2,7,0,16,0,2,0,12,0,8,0,1,1,18,16,9,49,0,8,104,8,17,36,52,13,14,7,5,25,3,27,14,13,10,8,6,2,27,3,5,33,12,2,10,4,28,6,7,4,5,6,1,24,0,12,1,28,5,5,10,0,7,1,11,0,13,8,9,4,42,76,1,1,3,3,0,9,7,0,30,36,6,41,65,64,36,2,12,16,25,1,15,5,4,9,0,4,2,7,2,20,16,71,4,18,7,46,0,0,8,8,11,1,76,0,2,14,7,1,3,14,2,6,17,21,15,12,17,7,1,59,0,12,10,6,2,10,11,35,20,13,6,7,8,8,35,33,2,1,21,1,1,12,4,16,15,21,28,1,1,4,40,1,7,22,8,7,3,42,
23,9,6,10,1,12,0,1,0,14,21,0,6,26,32,10,6,2,3,9,1,2,5,87,3,4,8,7,18,71,60,27,7,1,8,13,0,51,12,31,0,0,0,56,4,21,33,8,0,27,8,17,13,6,3,1,10,27,8,3,1,11,1,19,7,12,19,4,1,1,8,0,16,1,4,9,2,8,0,3,6,19,19,49,10,20,11,22,12,4,4,4,22,10,2,7,3,1,10,2,1,6,0,0,1,5,24,16,5,32,10,12,2,3,20,17,0,32,29,1,43,17,4,11,0,4,13,7,5,17,6,5,4,5,11,47,73,4,45,8,18,2,19,29,17,0,9,11,18,2,8,0,25,2,7,1,21,1,8,5,33,19,4,2,5,3,2,25,0,5,6,10,2,0,16,2,11,22,5,0,0,2,5,7,1,15,33,23,7,9,9,12,5,21,7,2,23,0,16,3,16,5,2,1,16,2,11,5,5,12,6,36,0,0,7,3,3,1,0,5,5,1,0,15,16,3,19,7,7,36,3,1,39,60,12,9,14,32,0,17,1,14,1,23,3,12,1,2,9,62,17,24,25,35,11,8,9,6,4,5,30,6,45,0,23,21,9,22,23,6,17,21,5,15,24,1,19,17,6,1,18,6,0,7,8,21,2,11,16,0,4,1,25,1,22,20,9,9,22,22,53,1,5,25,9,
35,69,12,0,5,6,7,14,0,8,1,3,10,1,4,1,5,27,3,0,3,3,6,6,21,38,0,7,13,11,8,4,10,4,2,38,5,4,84,26,9,0,22,0,49,0,7,8,55,1,1,8,0,57,1,6,2,11,1,23,12,8,30,0,6,4,5,3,9,62,15,2,7,31,29,9,34,5,3,1,16,16,0,18,21,49,7,24,28,34,2,4,1,42,53,20,19,21,16,6,4,18,6,3,10,0,9,6,19,2,34,9,2,51,42,21,15,20,12,10,21,6,6,13,8,7,42,2,35,18,7,1,1,25,4,4,6,15,2,39,0,25,6,28,13,8,9,13,0,27,5,23,0,4,30,28,19,0,20,5,2,4,57,3,12,1,16,10,10,1,22,18,8,4,6,16,0,53,4,30,116,8,4,14,22,13,12,0,12,13,0,11,8,3,3,14,14,2,6,5,9,12,14,7,3,9,3,6,0,0,11,1,2,2,0,36,24,12,5,16,14,54,12,5,45,3,15,6,21,0,4,1,16,3,57,0,15,6,0,8,9,0,7,14,5,4,31,0,51,24,2,5,8,2,6,3,9,1,12,10,2,4,3,34,0,10,73,2,6,67,2,15,105,2,29,34,2,11,9,41,0,5,4,2,14,21,31,8,19,37,2,7,65,3,0,0,21,31,0,19,19,25,13,15,30,
35,3,26,47,55,5,27,7,6,8,1,5,1,4,27,80,24,6,7,12,2,8,2,3,13,18,76,0,25,13,22,4,4,7,2,8,12,11,15,18,0,22,22,71,1,15,78,2,12,8,6,1,1,4,7,11,8,14,4,6,18,5,7,2,6,3,2,11,0,20,0,1,0,59,0,6,2,17,16,4,25,0,3,35,2,0,57,11,11,10,42,3,24,0,26,20,10,1,6,2,11,2,3,0,1,18,1,5,2,6,17,5,4,3,14,1,9,10,13,18,22,2,8,19,9,1,28,27,9,1,47,2,8,2,0,4,11,4,36,22,5,0,4,3,2,12,12,1,4,6,0,3,26,9,4,17,56,15,1,28,4,2,0,26,0,43,87,1,3,7,65,6,0,12,15,0,19,3,5,0,6,5,8,0,0,0,18,1,6,5,70,5,3,16,58,8,7,12,5,11,0,38,5,5,4,31,7,5,6,20,53,36,41,20,8,19,16,11,20,2,41,7,27,25,11,6,0,9,2,2,11,1,8,30,2,27,11,85,12,16,0,3,1,22,9,1,6,7,1,11,20,30,7,11,11,11,1,0,1,10,0,14,27,15,3,1,1,7,4,0,18,23,0,43,1,13,26,2,1,12,19,14,5,10,13,62,0,6,0,3,1,20,0,5,0,6,1,15,0,5,42,12,3,12,13,
16,5,0,8,9,3,0,4,0,14,12,31,3,0,3,2,5,52,3,5,6,5,17,20,0,5,2,32,12,42,7,41,10,0,2,2,5,1,24,14,6,0,0,1,43,68,2,19,2,1,10,9,5,3,12,1,22,20,16,15,1,12,6,1,9,1,6,2,14,6,8,8,20,33,43,3,5,0,0,1,10,9,0,2,14,4,11,35,7,16,4,13,7,12,5,19,10,3,35,1,6,14,4,45,7,19,57,69,24,11,40,3,0,14,62,6,22,33,13,2,5,13,14,9,4,5,1,16,5,11,18,13,8,38,10,32,38,14,2,4,26,2,18,4,1,4,7,39,0,9,1,18,0,18,31,63,23,9,15,2,7,2,4,0,38,23,0,51,0,20,11,21,0,39,1,6,12,1,0,4,61,13,20,32,4,32,26,6,10,1,0,0,10,7,0,0,23,1,17,4,19,1,15,2,0,0,6,2,0,14,12,7,1,44,16,21,32,9,15,18,4,20,0,10,42,73,22,13,5,18,10,3,12,27,16,0,26,2,0,0,4,7,31,23,5,3,4,3,7,7,3,28,20,9,1,3,12,8,5,4,9,10,11,13,14,4,64,0,5,8,2,15,70,0,46,3,1,6,7,0,2,2,14,0,14,22,8,0,13,62,47,11,7,1,28,27,7,0,2,8,2,17,9,48,12,
9,1,0,1,4,33,52,72,5,11,19,12,0,1,5,0,11,1,30,3,16,34,21,8,10,6,12,0,0,4,33,11,2,10,58,102,34,16,12,47,4,7,27,12,11,34,67,21,23,20,13,13,15,9,5,4,2,4,12,41,12,51,4,18,48,16,5,5,4,52,13,0,9,25,16,72,3,24,1,8,11,4,6,16,1,13,10,14,5,28,7,1,3,3,43,1,2,4,6,12,10,25,7,2,8,37,2,4,14,8,1,12,0,4,1,2,11,12,4,22,6,22,4,4,18,51,20,5,7,3,48,7,26,2,36,5,14,41,19,5,0,4,5,23,3,4,0,7,55,10,26,3,6,0,2,2,6,0,8,8,20,3,19,2,0,4,2,2,40,3,24,2,19,11,46,1,5,32,10,11,4,19,5,41,12,19,18,6,41,2,2,2,0,20,32,9,2,2,4,8,2,6,2,4,2,7,1,12,2,34,18,24,22,7,3,9,17,8,2,4,15,2,6,3,0,3,29,7,11,6,39,0,14,13,5,0,0,10,13,1,25,1,0,7,18,7,0,14,5,7,3,12,16,4,18,5,1,1,6,10,7,7,2,11,10,6,5,46,4,5,43,1,3,21,14,1,4,4,0,5,75,22,5,17,0,2,2,0,6,4,12,13,14,10,23,20,10,1,0,3,22,1,9,5,32,
14,0,4,2,33,2,8,9,32,3,13,26,0,34,14,11,6,30,0,15,9,17,5,12,6,11,5,11,29,5,9,0,0,12,3,6,1,0,12,4,0,0,0,2,33,2,5,12,26,6,13,16,0,12,34,5,5,3,33,5,12,4,10,0,6,65,1,13,10,0,46,13,2,0,13,0,3,15,4,2,41,6,4,47,5,12,14,23,16,18,40,10,1,17,3,5,12,15,5,0,7,26,50,9,5,7,11,0,0,14,7,1,12,16,31,10,8,17,12,2,24,21,9,15,31,0,23,16,26,6,9,4,4,11,4,3,9,7,2,24,2,1,7,2,3,17,12,13,2,2,72,12,1,4,0,6,7,13,4,2,16,18,0,11,95,8,2,22,10,12,4,1,0,62,0,0,13,2,2,1,23,5,26,4,4,12,0,14,1,0,0,1,80,0,0,4,27,3,7,54,5,2,3,0,1,2,2,0,5,2,25,15,9,26,4,2,2,2,5,2,1,51,3,8,27,8,1,15,13,13,7,4,10,51,29,2,29,4,10,0,31,3,2,2,6,0,1,0,9,0,1,47,24,4,26,13,37,3,12,5,4,1,14,1,34,8,18,3,4,3,10,6,0,2,2,4,0,14,0,9,2,23,0,7,0,0,3,3,0,8,25,31,17,8,8,28,0,3,77,26,17,3,0,24,17,
0,6,25,2,15,5,0,42,4,12,44,12,3,8,16,38,44,7,5,44,58,6,39,0,16,2,0,3,1,4,11,28,13,12,42,16,2,30,29,20,6,3,2,28,10,24,6,40,2,5,13,10,7,5,18,38,8,20,12,11,11,15,26,51,3,6,0,3,11,7,2,1,0,46,6,15,6,19,2,13,4,1,16,12,4,0,16,0,21,9,5,0,6,27,38,0,18,6,18,8,19,2,2,5,29,57,1,7,22,39,21,11,5,10,12,27,13,39,5,13,5,9,26,0,4,1,4,5,1,7,13,29,1,3,15,19,10,8,1,1,17,2,22,16,2,0,1,2,4,0,3,1,1,2,8,23,24,7,3,1,1,1,2,1,57,4,42,0,3,6,2,4,1,1,11,1,2,25,2,6,4,34,1,51,8,9,45,10,5,0,0,58,1,3,7,10,0,18,41,3,41,10,4,9,0,15,2,6,19,3,4,9,1,6,2,5,31,65,1,0,15,15,8,31,12,27,17,17,2,8,7,6,4,18,13,1,17,27,0,12,16,4,1,2,43,0,12,7,13,1,15,38,11,30,40,16,2,13,10,14,0,1,3,3,5,29,10,4,0,2,11,5,1,11,37,26,7,9,8,3,34,7,22,7,24,16,11,21,0,3,8,37,16,8,12,38,22,0,7,22,11,17,19,30,24,
4,2,3,6,2,1,5,7,30,0,1,6,3,27,2,3,2,2,2,0,9,6,1,82,34,14,4,0,2,0,0,3,21,8,1,11,2,2,12,18,19,21,4,1,18,3,14,0,3,2,2,6,2,26,0,0,0,7,10,18,1,2,31,0,0,6,2,32,7,1,58,2,1,11,21,3,76,1,9,1,43,10,8,31,49,4,6,19,1,1,2,1,17,22,12,16,19,6,2,19,18,21,4,6,9,8,22,0,6,24,0,0,2,36,9,0,3,19,2,1,1,6,10,29,0,3,5,6,10,25,1,3,2,15,3,10,12,10,3,9,3,4,17,8,26,7,4,25,15,4,27,34,5,17,12,3,13,11,1,20,0,8,0,46,15,23,2,9,17,0,8,0,4,4,7,5,108,5,3,5,7,2,13,4,10,5,47,8,8,42,2,40,37,9,55,20,8,8,4,7,6,37,10,7,12,19,0,5,2,11,0,16,0,4,4,1,6,6,3,2,9,15,4,6,2,10,11,27,11,6,2,13,0,0,2,12,21,9,4,3,2,6,3,10,5,20,1,37,13,10,1,58,1,9,12,34,27,10,6,13,15,5,15,0,2,11,67,5,3,14,4,20,5,15,14,2,5,0,23,15,16,37,4,54,1,12,40,1,2,2,27,2,2,1,38,26,0,5,0,16,6,3,20,20,4,
6,0,30,38,10,11,3,2,15,3,4,2,5,1,86,1,8,3,5,5,1,2,2,0,8,13,10,7,0,0,0,0,2,10,14,2,5,4,23,1,8,1,11,2,7,2,4,4,4,9,5,0,2,0,5,0,1,9,14,3,2,23,54,2,0,13,20,10,1,54,0,55,8,13,6,5,17,21,23,2,13,10,17,5,51,18,14,1,31,1,10,2,1,43,1,5,4,20,0,3,10,9,4,2,6,8,29,6,13,16,22,13,3,2,23,3,12,9,57,31,33,8,4,4,3,7,3,0,34,0,30,3,30,1,9,11,9,3,16,10,2,6,6,14,1,12,6,15,28,2,3,48,3,2,9,23,25,27,47,6,32,6,0,8,16,9,0,0,18,1,8,4,4,4,99,0,0,31,9,0,10,8,4,3,0,0,5,0,7,0,4,0,7,6,53,34,11,16,4,5,6,3,4,24,36,23,5,7,6,74,30,14,1,6,38,0,3,9,3,25,4,11,20,3,79,4,21,14,10,8,24,1,0,4,31,0,6,23,78,7,25,37,0,8,37,1,2,5,4,3,4,18,65,2,32,1,27,8,22,18,0,22,19,2,2,9,8,6,0,3,37,0,1,2,25,9,4,4,13,5,0,15,5,0,36,6,7,9,27,12,56,56,14,7,18,26,33,1,68,32,14,10,63,15,20,
7,5,9,28,3,56,17,10,7,5,0,10,16,4,5,10,0,12,0,3,26,9,5,14,3,44,14,9,25,7,10,12,19,2,8,15,22,12,26,5,0,25,7,23,3,8,1,5,18,2,24,11,14,27,4,16,28,0,6,3,14,17,5,14,18,7,0,2,3,1,2,1,29,87,27,5,12,33,0,16,4,1,0,12,3,24,7,27,2,2,8,8,14,12,4,0,13,6,7,18,14,0,15,33,2,2,3,8,16,23,4,10,8,3,3,0,3,28,0,2,0,13,0,27,1,2,2,19,0,7,2,18,6,27,1,52,8,9,38,7,24,21,4,19,3,1,2,4,19,5,4,3,6,5,3,2,59,1,4,18,2,1,7,8,22,44,18,54,14,21,0,1,4,8,0,0,18,22,3,8,5,13,1,5,4,13,2,2,5,6,0,7,0,42,3,1,11,59,4,10,35,5,17,7,74,43,1,2,15,29,12,15,4,2,8,29,0,22,6,0,5,6,1,3,4,52,4,18,2,5,22,23,0,1,2,2,4,2,4,3,1,77,34,1,42,26,50,25,17,9,61,4,12,3,6,7,0,15,3,21,2,1,2,10,7,6,18,1,5,10,2,15,11,1,36,4,9,5,17,2,14,12,6,32,7,11,0,25,4,46,6,28,9,12,40,9,1,4,13,15,34,18,31,27,9,
19,10,64,8,5,7,54,29,2,2,1,9,3,14,2,0,18,0,2,3,26,5,4,8,4,60,22,9,8,11,10,3,1,3,7,0,5,7,61,0,2,8,13,8,13,3,9,6,4,8,2,4,5,2,9,8,21,8,2,0,2,9,0,3,3,31,13,1,62,9,15,2,0,2,12,2,0,4,17,0,8,11,26,9,23,12,9,12,18,5,8,20,10,7,4,5,9,24,2,15,23,34,3,15,44,6,2,0,16,1,6,2,0,9,17,4,1,3,25,2,25,16,9,7,23,16,7,4,4,5,16,1,18,3,32,0,1,1,1,3,2,4,6,3,4,18,16,6,5,7,2,28,16,3,3,66,56,23,5,7,2,0,0,0,30,10,0,3,65,0,0,9,2,0,27,5,0,106,81,0,13,12,25,6,4,6,6,8,0,0,7,7,5,5,9,10,4,2,19,14,9,14,0,34,14,12,3,2,5,3,2,1,19,8,3,3,6,15,26,1,3,5,16,2,12,9,18,6,23,25,54,26,3,19,14,16,6,10,3,0,16,1,10,15,30,0,5,25,98,8,1,6,0,43,0,22,10,7,8,30,4,12,4,0,12,3,6,22,3,23,10,6,0,60,30,17,0,8,17,12,12,8,23,10,5,7,8,17,10,0,2,12,21,20,1,15,1,19,0,28,1,9,3,14,13,
4,1,22,13,0,35,8,21,35,8,15,28,5,2,23,5,7,2,0,9,27,0,21,13,33,0,15,30,15,56,2,0,100,6,0,2,26,22,0,8,2,8,7,5,16,4,0,20,15,4,6,3,39,11,2,29,6,6,21,53,19,59,2,23,3,0,54,60,5,31,9,8,0,2,12,13,31,33,18,11,3,1,0,11,2,25,7,13,8,73,26,11,2,1,5,20,3,0,2,10,29,21,36,14,0,3,37,4,3,2,5,5,0,9,14,4,7,28,3,12,11,1,7,22,15,2,20,42,2,8,53,2,7,1,3,10,4,2,5,12,49,22,5,21,1,11,10,12,7,6,0,8,3,2,0,3,11,7,6,32,0,1,14,0,16,7,0,0,1,22,13,3,11,0,2,8,21,20,12,21,21,46,30,9,6,4,15,11,6,0,24,0,17,0,53,0,2,2,1,18,5,4,17,2,25,17,1,11,7,14,13,86,8,7,12,15,8,0,3,4,10,5,11,13,6,1,0,5,0,15,10,21,0,3,10,47,4,4,13,15,3,64,0,9,12,2,15,0,2,4,14,8,4,37,9,1,11,2,5,3,3,3,32,12,6,8,29,0,6,1,11,4,49,0,20,33,32,35,27,3,4,16,13,0,13,2,47,0,27,7,26,21,2,5,16,5,43,3,5,3,68,1,13,28,17,
27,16,3,0,18,34,33,2,0,2,13,38,2,2,5,2,10,12,0,51,6,35,3,4,1,14,0,2,3,11,9,4,24,28,0,3,0,8,38,2,15,35,5,8,7,2,3,25,0,16,15,0,17,11,6,22,1,0,38,2,4,21,13,2,13,18,0,41,6,3,7,6,7,0,38,0,3,18,14,0,13,7,8,1,5,0,1,6,0,0,0,44,11,2,6,3,4,7,0,3,9,52,2,7,25,69,85,5,15,55,12,0,2,1,2,1,6,0,5,6,16,4,15,0,3,6,1,19,2,3,0,33,6,12,9,92,2,13,7,29,3,7,1,22,1,0,4,0,30,20,7,14,44,43,34,3,19,8,3,8,22,12,35,6,13,5,8,1,11,19,2,92,0,24,7,3,0,4,10,4,33,21,19,17,11,21,25,7,15,5,6,97,25,1,11,24,0,18,9,36,12,10,8,5,12,40,7,11,5,64,81,4,33,2,6,15,5,0,32,21,9,39,69,0,5,6,10,1,1,2,18,4,4,0,70,7,48,3,37,13,32,0,51,25,29,13,7,13,13,7,10,9,6,16,1,4,19,5,2,8,2,6,0,12,0,7,0,7,0,14,5,1,1,23,2,9,9,20,20,2,17,13,0,17,12,34,2,26,12,5,9,4,11,4,9,10,6,6,9,6,3,25,23,10,12,
21,0,11,1,7,19,11,2,0,11,20,20,37,12,20,0,8,4,5,2,41,1,5,6,3,2,10,4,1,8,0,19,6,16,9,14,25,0,3,0,2,0,41,2,19,0,0,0,22,4,6,46,40,0,12,16,118,15,16,6,26,22,32,64,61,0,9,1,9,16,13,0,4,73,6,16,1,3,8,17,35,5,31,12,1,1,4,4,27,0,13,8,4,16,2,9,15,0,5,2,23,0,0,2,5,21,9,6,25,16,12,31,13,3,83,39,54,14,14,44,13,15,12,15,0,9,19,1,14,2,13,0,5,0,3,8,4,0,4,18,5,13,6,21,10,8,36,5,0,4,0,2,7,9,3,14,49,32,2,5,1,3,8,5,5,6,1,3,5,25,40,2,67,0,4,3,10,5,6,18,4,14,3,39,11,6,2,10,2,0,0,3,0,1,2,4,2,2,7,1,10,1,9,2,1,9,1,1,10,0,2,17,6,11,15,16,5,46,0,44,21,38,0,30,13,11,14,25,10,15,62,11,11,51,11,14,0,37,4,6,2,4,2,5,35,6,1,2,1,13,14,0,3,17,3,10,25,18,3,5,5,0,0,0,16,19,20,6,35,3,19,6,40,23,23,41,7,22,6,4,5,21,4,2,16,18,26,7,8,3,13,5,12,0,2,0,5,10,3,23,15,6,3,23,21,
11,3,3,22,0,22,17,7,8,2,21,24,8,22,31,19,0,39,1,5,11,39,11,5,14,14,1,15,0,3,9,0,19,19,13,1,2,1,15,0,2,15,0,7,3,5,1,21,0,43,3,3,0,8,3,16,0,22,2,29,3,43,1,11,21,76,0,5,0,11,13,0,2,6,27,6,46,18,18,0,4,19,1,4,17,8,9,8,13,4,2,6,2,6,25,4,6,6,5,9,25,6,0,0,4,12,8,77,0,32,8,1,0,20,21,1,5,0,39,0,0,2,19,2,10,7,4,4,5,23,35,25,27,6,5,23,21,0,24,14,31,20,26,0,2,9,46,1,16,6,7,18,0,24,2,31,8,32,18,28,4,21,5,6,3,1,1,0,61,2,2,16,3,38,0,0,10,29,5,26,39,3,12,2,6,7,16,1,19,0,31,25,84,3,56,22,1,0,33,8,11,11,12,7,2,6,2,6,12,35,8,11,14,23,5,2,3,16,9,1,19,12,40,16,19,23,2,0,0,6,0,77,12,4,0,4,8,30,19,27,41,40,30,7,1,7,1,0,11,4,31,25,11,5,30,2,1,0,11,12,24,6,15,26,4,1,4,2,2,14,1,2,2,10,5,28,52,7,46,21,20,5,5,24,17,1,15,6,10,10,22,11,0,32,20,30,3,5,11,16,2,16,91,2,20,
54,9,38,6,1,7,2,1,0,6,2,14,6,9,1,1,7,18,14,1,30,18,6,23,20,1,40,2,3,9,0,14,0,34,0,11,8,4,2,35,0,6,8,0,12,6,5,69,75,2,8,14,1,22,16,0,41,0,13,7,3,3,10,42,51,12,56,19,15,2,19,24,13,9,0,3,5,19,1,0,0,7,0,60,0,7,14,2,2,8,4,16,3,18,4,6,0,3,42,104,1,2,13,14,1,0,22,3,6,24,15,0,3,1,7,31,0,1,1,11,10,1,53,3,2,0,37,6,0,11,3,3,36,23,44,18,17,3,10,3,21,14,1,10,5,22,10,10,11,14,18,5,0,1,54,27,21,2,8,16,7,20,11,9,4,6,4,22,0,12,15,39,16,10,16,1,11,0,28,2,32,2,3,31,1,4,3,5,0,1,0,45,0,20,5,4,3,16,42,32,0,18,32,3,36,42,7,3,1,3,15,29,4,9,47,2,6,2,2,16,3,2,11,31,0,6,33,15,10,11,2,2,1,8,5,5,0,0,0,2,2,16,10,7,12,9,2,8,7,25,23,1,5,0,6,4,4,11,8,6,3,22,3,1,22,42,17,35,7,16,7,32,1,21,8,5,7,11,8,5,3,21,26,8,9,15,6,12,12,22,8,1,5,5,1,0,15,0,0,11,3,2,0,45,8,
5,9,3,9,14,3,34,16,0,8,16,20,2,8,25,3,0,4,16,3,25,4,29,17,30,81,1,48,10,7,4,11,66,59,24,4,2,17,29,0,14,2,0,10,2,2,2,1,0,22,2,4,16,8,6,9,20,29,13,4,2,9,21,0,70,20,14,1,2,5,19,22,8,70,10,34,3,1,4,9,11,10,1,7,11,9,3,32,22,0,7,4,11,0,5,4,26,20,20,38,32,7,36,3,9,12,38,0,6,21,4,23,25,48,27,20,34,14,44,26,11,28,5,0,0,3,19,0,4,7,0,5,0,0,0,36,4,2,5,24,16,11,13,11,49,7,6,9,38,15,2,17,4,3,0,24,22,6,4,2,16,11,65,2,14,6,3,5,6,1,27,13,0,0,44,4,7,9,0,16,7,4,24,8,0,0,4,2,13,0,0,5,23,2,22,5,0,6,36,9,6,11,3,2,3,32,7,6,19,5,5,0,42,7,13,1,1,1,5,0,21,0,26,4,14,2,7,24,36,49,2,2,5,3,34,7,6,1,31,39,0,6,11,17,14,23,19,25,0,1,15,16,2,4,49,6,2,7,46,2,4,11,3,41,0,4,24,2,6,3,0,0,4,30,2,0,1,2,3,7,19,0,15,57,64,7,11,25,2,6,42,29,0,0,0,16,5,17,5,12,6,10,84,2,53,
