41,9,7,0,15,0,27,32,70,19,9,24,0,5,1,3,2,4,18,55,3,29,57,0,1,43,10,1,21,17,2,5,6,10,12,0,4,1,2,0,0,8,7,23,1,28,0,16,4,10,22,25,24,5,7,0,3,3,0,46,21,5,0,8,21,5,28,63,1,39,33,0,1,7,29,5,11,4,5,1,25,0,22,8,0,5,12,87,0,0,16,80,10,29,32,43,0,25,12,6,3,0,0,17,13,0,3,61,91,27,2,30,0,0,8,3,11,3,9,7,5,0,24,0,8,0,0,5,0,0,6,4,14,1,6,26,30,4,13,2,34,4,27,27,107,0,2,36,0,67,2,9,7,27,21,5,2,2,8,0,23,20,7,0,36,4,40,0,3,17,4,1,78,20,0,6,61,1,15,0,45,12,0,5,4,11,1,77,16,19,5,0,51,4,0,0,20,0,5,47,2,28,0,9,8,21,0,0,48,0,12,0,20,0,0,3,2,1,0,5,0,17,68,53,2,0,9,0,0,0,12,10,12,5,0,5,45,1,0,5,15,19,1,8,11,2,25,22,32,0,87,3,30,5,6,4,0,14,2,3,15,0,2,6,0,18,0,2,0,0,6,8,17,58,116,7,2,55,23,5,9,23,0,5,23,18,0,63,12,5,9,12,0,2,4,14,0,4,13,3,9,12,4,24,22,
42,7,11,11,0,2,2,5,24,16,88,37,17,42,7,4,2,1,0,6,57,0,0,67,32,5,18,113,7,4,46,0,33,34,36,0,34,12,0,4,34,0,1,0,9,0,18,2,0,6,0,23,0,18,0,3,8,1,2,4,46,5,8,5,4,0,0,9,41,8,1,30,2,2,15,19,0,1,16,14,2,6,4,7,4,0,1,7,4,3,5,22,29,8,42,0,10,15,2,0,15,3,8,0,1,0,1,110,0,8,17,0,11,0,1,0,10,0,12,3,82,16,101,32,24,4,90,15,2,15,4,1,0,0,2,66,1,6,0,7,0,3,0,0,20,33,0,1,0,2,1,0,42,5,8,13,4,23,15,1,7,15,45,36,1,75,8,10,4,7,7,0,1,0,5,41,1,11,0,1,3,5,27,3,5,11,23,2,5,9,1,6,27,1,0,4,39,4,1,2,7,0,10,0,29,22,8,40,1,28,3,5,17,0,5,15,19,0,20,34,6,0,16,3,2,52,19,4,1,68,2,5,1,1,9,1,6,18,6,10,74,1,53,14,18,7,21,2,9,6,26,6,63,91,104,0,0,103,1,6,2,19,0,117,2,13,20,1,4,0,3,0,4,0,35,2,14,53,20,3,10,3,1,0,0,15,23,1,21,12,22,26,20,0,3,52,14,3,8,75,1,9,1,22,26,
29,8,0,13,20,0,2,30,23,23,7,26,0,35,5,1,2,0,1,71,0,18,38,3,55,38,0,3,0,14,0,23,6,6,5,3,0,9,41,2,32,5,20,2,47,2,17,12,1,9,21,9,18,58,12,23,1,0,9,19,4,11,22,6,5,0,20,62,36,15,29,2,3,6,4,3,2,9,13,23,4,11,4,39,1,0,11,40,1,0,45,1,20,1,3,1,3,3,4,4,1,4,1,0,6,0,0,3,89,0,0,99,82,3,30,3,0,0,1,0,1,2,8,4,0,0,11,3,2,4,14,0,7,0,11,2,49,0,6,0,0,0,7,42,0,0,65,49,0,3,41,0,6,6,18,33,0,39,2,1,6,2,14,0,5,0,0,14,1,10,13,1,42,109,0,96,53,12,34,56,27,22,5,0,27,12,7,9,30,12,1,0,4,13,0,11,0,4,4,32,0,2,0,0,15,19,0,10,87,6,3,24,0,14,36,50,4,8,45,7,96,5,12,123,5,63,14,12,1,0,2,2,11,5,23,9,4,19,7,11,7,8,0,4,12,8,0,0,0,1,0,1,0,3,1,4,12,5,24,6,26,0,21,3,42,0,8,8,42,28,4,0,0,0,6,23,10,54,1,13,4,27,0,7,51,0,0,37,6,17,22,26,0,5,2,0,0,12,41,2,18,6,3,14,24,
36,1,15,22,23,5,28,11,47,4,33,14,2,5,0,1,37,6,5,14,2,0,2,5,1,0,30,30,62,12,12,0,12,0,1,0,3,0,4,4,0,0,2,0,7,19,9,0,12,0,0,0,16,0,0,11,4,45,0,18,2,0,0,1,0,10,14,42,35,16,7,8,0,7,1,18,0,1,11,5,3,0,100,0,28,2,21,0,15,0,0,33,4,21,1,8,5,0,23,12,7,0,4,4,2,7,38,1,0,72,0,0,8,114,0,11,40,0,10,57,6,36,59,5,0,4,12,18,4,6,1,15,1,0,6,2,0,1,1,6,1,28,37,9,12,25,2,43,12,2,1,2,12,10,64,3,24,6,15,7,14,68,25,7,11,8,10,0,23,2,0,0,1,2,0,2,1,0,9,0,1,4,4,1,10,16,24,2,11,19,0,35,52,0,60,0,37,0,3,5,30,0,0,0,3,14,92,17,8,87,9,18,14,5,19,28,0,0,0,30,9,0,12,7,28,13,105,1,10,12,7,2,1,2,9,39,42,22,0,5,10,14,9,4,3,8,18,3,77,21,18,17,6,9,51,59,105,8,86,12,34,4,59,11,27,20,2,7,13,10,31,0,82,35,5,3,61,15,45,0,21,0,0,0,0,1,0,1,3,3,0,23,99,0,0,56,42,12,13,22,2,9,2,7,21,
56,0,11,2,7,0,0,3,6,3,19,12,22,4,42,9,17,0,8,38,0,24,13,5,5,0,0,0,10,7,0,4,22,5,6,16,0,5,9,0,49,25,1,4,3,5,0,6,4,3,3,39,2,5,18,0,22,18,12,4,12,0,12,0,0,3,44,1,9,5,35,2,22,10,10,8,4,0,4,4,2,58,5,33,21,1,19,27,1,2,42,6,8,4,50,16,0,17,15,0,5,17,14,0,56,7,4,15,70,0,7,11,0,7,3,0,0,2,1,1,36,23,50,48,23,23,50,16,16,10,0,7,0,0,0,0,7,0,10,0,0,1,1,0,1,0,46,23,0,7,41,49,12,2,14,18,6,2,4,3,0,9,5,0,7,23,1,24,2,23,0,5,12,10,7,1,2,0,0,10,5,0,0,3,3,4,7,3,1,10,0,1,0,67,16,34,29,0,0,40,45,0,31,0,8,3,5,3,20,1,0,24,12,15,29,5,72,0,16,15,7,0,2,7,0,26,3,1,18,0,0,0,0,2,0,1,2,13,18,14,51,15,11,34,26,14,2,0,8,1,0,0,0,14,8,4,0,2,1,42,0,6,4,26,19,6,6,15,9,2,8,0,0,0,4,0,0,4,13,17,5,22,0,24,50,74,6,11,6,0,29,1,4,27,14,2,45,11,5,16,8,5,8,5,14,
31,16,15,7,13,23,0,4,1,8,3,20,1,9,10,1,0,16,0,2,2,0,8,14,28,9,0,29,2,78,15,10,8,23,0,8,0,8,0,21,0,13,37,3,1,3,0,2,20,6,1,9,10,11,78,46,2,1,17,4,61,2,0,1,2,2,0,1,0,13,7,2,0,9,3,6,5,8,25,103,0,10,3,1,0,3,18,0,4,4,9,0,20,10,2,2,3,4,9,21,0,4,0,2,3,7,3,0,0,12,9,0,26,54,78,49,1,39,8,48,6,22,59,1,2,2,7,0,0,37,75,30,0,44,12,19,19,10,29,3,4,3,3,1,1,8,39,12,1,0,3,0,13,7,14,6,1,5,2,3,2,16,14,9,11,2,3,11,5,0,14,1,24,1,0,11,50,49,56,43,15,36,7,16,32,9,16,0,21,44,1,0,7,12,0,24,6,17,2,15,35,0,2,33,2,60,116,12,27,6,14,0,23,9,0,21,2,46,1,45,49,44,38,40,4,14,2,2,1,0,3,26,42,2,25,0,5,1,3,30,3,1,3,1,19,10,3,0,0,5,1,1,0,0,2,14,26,0,29,12,85,5,72,74,11,8,20,21,0,1,1,0,2,61,4,75,2,9,9,2,10,4,5,1,108,23,17,3,0,31,0,10,0,0,0,11,0,37,1,6,8,6,6,6,22,
12,11,0,2,11,77,3,6,10,2,3,4,9,1,9,1,9,16,2,0,0,26,21,4,11,2,13,2,84,0,4,18,7,1,4,0,7,3,1,1,52,3,0,33,0,31,0,10,21,0,5,0,11,3,16,0,2,19,14,23,0,10,14,36,49,0,43,0,3,6,7,4,2,0,1,0,1,0,5,4,17,10,9,10,6,2,4,80,14,3,2,33,4,4,11,65,6,13,23,6,4,7,2,1,44,60,0,12,72,0,14,0,21,0,0,0,24,5,2,0,6,10,18,18,14,3,14,47,46,0,7,12,19,14,81,8,16,7,3,63,10,3,0,6,25,1,41,52,7,22,1,11,4,6,9,13,0,20,3,3,47,0,19,4,3,3,3,5,4,1,0,1,3,10,0,0,10,0,0,6,9,0,5,27,14,16,3,4,0,6,0,3,12,26,10,91,0,0,5,3,3,0,1,9,2,0,0,0,9,0,44,47,16,2,3,5,4,0,3,16,7,12,0,39,0,7,7,1,3,0,5,0,19,4,2,27,2,6,2,0,1,17,13,21,7,11,34,7,4,37,27,3,6,1,0,3,0,2,2,67,0,6,9,2,23,1,34,0,19,0,7,0,2,0,4,0,9,24,1,16,0,15,2,2,42,36,1,7,10,7,9,9,4,5,19,5,32,2,11,20,0,5,12,20,8,
10,1,7,14,17,33,31,5,9,27,0,4,0,3,37,8,43,6,12,9,4,40,11,35,30,0,6,6,0,9,2,0,7,14,22,3,2,6,29,0,4,1,70,1,0,2,5,30,16,13,2,3,23,11,21,9,1,59,7,3,53,1,2,26,73,3,15,7,8,3,16,13,7,44,4,8,3,1,0,0,0,1,86,0,1,71,0,45,11,5,34,5,22,10,1,39,13,10,5,55,0,1,2,0,2,3,0,1,16,24,4,13,0,25,1,17,0,1,5,1,51,7,10,22,1,16,0,11,10,6,2,1,18,15,3,6,10,1,50,5,35,6,32,5,3,1,11,0,7,2,2,5,12,0,3,2,16,1,9,2,7,0,6,4,1,24,59,0,2,17,2,96,2,9,7,17,33,7,17,40,30,2,8,12,6,12,15,5,15,1,10,0,28,3,22,14,7,51,0,6,1,0,4,19,9,1,50,17,0,33,1,5,17,16,4,7,6,49,10,28,1,0,5,31,0,15,1,44,6,1,0,7,7,11,30,18,10,59,11,4,7,8,0,55,5,26,4,14,2,59,53,10,20,33,3,2,19,12,25,29,56,9,20,88,0,3,9,11,0,3,1,0,4,1,2,0,3,6,0,8,7,9,5,2,53,24,36,13,4,1,3,18,26,0,77,0,0,0,36,0,6,3,6,18,23,
5,2,3,1,0,51,0,5,28,24,27,0,8,0,1,34,8,1,60,0,3,6,0,2,0,16,8,9,0,5,25,27,8,0,25,24,19,9,0,0,27,25,13,4,1,31,26,8,69,10,3,66,0,15,4,29,5,7,14,27,0,0,0,8,1,36,0,4,41,0,4,69,1,0,91,4,0,9,0,0,0,7,23,68,11,4,27,4,6,8,16,23,11,2,3,0,10,11,39,1,21,0,63,10,23,20,0,9,8,2,9,39,71,7,0,1,4,5,16,1,59,18,7,16,7,15,0,8,31,34,0,2,0,1,8,5,0,42,3,38,63,4,26,0,18,14,27,73,12,0,19,11,16,4,12,0,1,4,1,1,95,0,17,0,3,5,0,6,0,0,4,18,0,7,13,3,23,6,2,16,2,40,54,72,2,44,2,12,4,8,22,4,22,26,35,15,7,8,26,22,52,16,18,10,18,6,12,108,65,10,41,0,6,2,21,4,7,25,0,12,19,11,27,0,7,0,22,3,3,2,0,13,13,9,10,1,22,10,2,0,0,2,11,0,19,1,22,0,7,1,42,6,22,39,0,2,38,8,4,1,6,9,0,3,2,8,9,2,13,4,14,12,0,35,65,2,18,41,0,8,2,16,3,2,0,6,0,9,33,11,3,34,0,69,1,9,0,16,6,19,2,3,5,45,5,
3,5,6,0,16,41,0,2,33,19,0,24,2,1,25,19,0,3,13,8,5,1,1,5,50,14,2,2,7,12,7,23,7,1,17,2,15,0,2,12,1,0,12,0,0,8,37,1,35,4,20,56,43,0,25,21,99,15,1,1,0,0,7,70,35,1,0,7,5,25,12,0,7,2,36,1,4,0,5,1,0,18,8,0,68,2,10,5,0,11,4,6,4,6,6,29,1,0,36,9,0,10,2,17,0,13,0,3,3,1,4,0,5,0,0,0,0,5,4,20,10,2,7,11,34,4,7,1,4,0,0,25,10,1,21,6,2,3,9,4,4,13,20,21,0,8,18,0,26,1,33,2,0,35,13,18,0,32,1,47,7,0,2,15,6,26,5,59,72,5,76,31,4,13,3,0,7,0,1,0,0,0,5,5,39,0,49,0,10,16,0,10,0,43,3,27,2,0,3,3,23,5,5,0,2,10,57,1,2,3,19,15,8,24,6,6,19,4,1,11,0,0,27,14,1,15,2,12,23,3,2,37,22,0,0,11,7,16,23,26,37,98,7,7,41,16,2,19,18,29,14,26,7,1,6,5,72,92,14,38,5,10,23,36,0,0,12,3,0,17,16,8,0,0,32,0,7,0,10,2,1,8,3,1,22,0,0,2,10,16,16,16,1,0,77,16,0,63,62,0,11,2,19,6,22,
6,0,13,23,0,5,23,1,10,4,50,0,1,0,17,0,3,59,13,0,1,11,6,0,11,23,36,2,0,1,25,9,37,0,15,52,0,1,5,2,30,3,2,4,0,1,6,25,17,0,18,30,0,2,30,2,2,12,2,3,3,1,0,5,2,2,0,108,48,30,10,96,8,2,24,30,0,1,6,0,1,5,0,9,41,52,5,5,7,4,5,1,75,1,89,20,5,7,1,9,8,7,20,4,1,32,1,1,3,3,1,7,23,12,19,11,1,8,13,0,3,13,3,0,9,2,9,3,2,67,0,6,22,18,22,51,6,10,0,0,1,0,0,3,2,0,2,6,0,0,4,81,6,1,0,0,23,2,0,10,2,32,1,15,2,6,27,24,13,7,48,3,5,0,50,41,0,120,1,7,6,73,6,20,6,86,5,53,29,19,26,21,24,4,26,34,2,19,1,13,4,50,0,7,13,5,6,40,5,11,1,3,0,17,2,0,3,7,27,3,44,1,12,17,11,53,3,7,0,28,4,20,8,11,5,23,0,36,8,8,21,5,4,15,10,9,6,2,4,68,52,18,17,27,1,3,0,6,3,2,15,7,19,0,0,0,7,0,0,15,10,0,9,86,2,0,0,1,5,0,26,0,18,0,1,6,13,31,3,6,46,11,3,12,0,26,3,1,2,88,0,0,4,42,7,
2,0,0,1,6,18,0,44,12,48,0,1,35,5,7,12,13,5,32,46,9,25,21,46,15,0,2,10,38,4,5,11,103,29,1,33,104,0,12,24,21,6,0,15,0,0,61,51,26,25,10,20,17,2,5,14,2,3,16,2,22,0,1,1,3,0,15,0,25,9,0,0,10,2,0,79,2,3,37,9,4,15,0,32,3,20,11,3,3,13,0,2,3,4,0,5,19,2,3,0,32,7,42,2,46,25,5,1,7,5,3,20,4,42,0,2,35,17,36,24,2,17,0,35,32,0,20,2,25,0,10,0,4,2,4,16,11,12,1,45,25,6,13,25,9,43,20,18,8,1,21,6,74,3,20,0,31,0,40,3,1,45,4,3,2,3,9,10,32,20,6,47,3,0,0,0,24,0,0,0,1,0,13,3,4,4,0,0,4,4,0,0,13,31,9,5,9,0,20,4,16,1,30,4,7,5,22,15,5,13,8,0,14,0,0,1,21,0,38,18,68,31,0,3,1,0,1,0,1,0,0,4,55,17,10,8,1,4,11,11,11,31,57,3,62,1,5,0,23,3,78,65,48,7,17,0,2,4,1,3,11,16,8,33,9,16,2,56,1,76,18,2,0,2,42,12,34,10,0,2,17,13,5,6,0,4,3,1,1,2,14,0,12,0,2,0,0,21,1,0,7,26,5,12,29,
