0,28,0,1,16,13,0,0,2,0,1,18,3,0,11,14,25,0,35,18,0,1,46,0,0,0,3,2,5,0,0,0,5,0,62,0,25,43,8,6,17,86,35,6,2,2,0,0,42,1,26,24,3,25,5,1,0,0,7,10,9,1,114,53,19,8,24,1,0,0,0,0,8,61,0,45,0,29,2,24,5,1,57,0,9,57,36,14,57,0,8,20,0,72,0,18,30,1,25,48,82,3,101,30,1,0,106,4,2,1,0,1,48,29,5,1,80,20,0,9,10,10,0,1,8,7,49,0,0,9,87,1,7,44,24,54,2,16,9,22,33,0,2,1,102,0,7,25,16,12,16,5,61,0,3,0,2,0,15,19,34,97,100,29,0,15,17,36,8,9,3,0,0,2,14,0,3,2,5,10,77,2,29,4,6,0,0,2,14,0,13,7,2,1,7,3,0,25,0,9,2,0,6,43,82,13,3,67,44,10,19,0,5,12,45,2,43,5,0,3,0,5,0,20,28,4,35,71,0,0,0,23,0,0,0,0,0,2,29,2,60,97,41,7,35,10,5,9,34,27,7,11,22,3,23,2,15,40,3,2,2,0,1,3,0,6,2,41,30,24,0,15,63,0,6,15,0,35,0,16,0,3,0,0,3,59,16,3,0,22,69,3,61,41,13,7,6,18,3,57,10,11,26,7,36,
54,3,2,2,7,80,3,17,18,13,26,7,2,5,45,7,0,1,0,11,17,40,7,87,0,6,14,24,4,19,5,33,3,8,28,2,28,4,0,0,0,8,0,0,8,4,50,0,4,0,14,5,33,2,56,7,25,9,7,40,3,5,0,11,0,7,0,8,0,5,0,0,16,0,4,0,0,2,5,10,0,3,0,3,0,12,0,26,5,13,36,10,0,26,54,9,26,3,0,20,7,58,13,0,1,10,0,2,3,8,0,1,0,0,1,9,0,6,67,0,50,54,47,8,38,1,5,2,32,1,27,18,22,2,54,0,2,3,1,0,0,0,4,42,5,54,2,2,0,8,6,13,14,20,0,15,2,3,3,0,5,3,6,0,11,3,17,11,21,19,2,0,3,2,5,30,14,0,0,14,1,25,0,2,1,15,12,2,0,4,19,3,8,7,44,0,0,6,64,66,5,16,2,0,0,42,0,12,9,0,10,3,21,33,4,3,0,4,0,1,0,33,38,0,1,6,0,29,0,0,94,120,50,41,12,18,2,0,10,61,7,6,22,5,0,1,4,16,3,0,9,7,8,0,9,0,9,7,21,2,1,0,28,1,38,26,25,4,3,2,3,0,0,7,2,18,0,16,21,31,0,0,4,8,11,6,1,36,10,0,2,11,24,0,1,1,0,11,31,0,4,6,9,1,11,
0,3,9,3,14,1,5,11,64,8,0,14,0,1,13,62,12,8,0,83,0,108,8,62,40,38,41,6,15,0,0,0,27,1,4,124,54,76,6,2,17,9,41,0,9,113,0,90,24,49,23,3,3,10,1,22,8,17,2,2,3,3,3,8,9,35,49,0,18,36,13,0,48,3,28,1,69,9,10,0,26,3,47,0,9,5,13,60,1,7,0,1,14,1,0,5,22,3,0,17,0,0,10,46,0,0,94,12,2,29,2,0,13,8,0,19,59,2,0,20,0,17,0,8,34,35,0,33,0,54,1,26,0,1,26,2,2,0,30,6,0,21,0,45,31,27,17,0,8,2,0,7,4,9,24,18,26,4,0,5,1,3,0,21,0,23,1,4,13,26,0,2,2,35,0,0,0,109,10,21,23,11,13,4,5,0,5,8,53,0,6,34,27,0,5,1,2,4,13,36,44,3,0,111,107,0,9,39,3,1,0,0,0,0,5,0,21,0,3,0,1,30,0,2,30,0,0,0,0,0,5,0,0,17,36,0,4,16,16,0,2,4,13,2,7,2,5,9,8,12,4,20,6,5,8,14,5,7,3,11,0,3,11,12,1,11,27,4,0,29,3,3,19,9,104,1,20,2,32,28,0,4,27,3,0,7,2,0,2,7,6,0,1,0,1,7,7,0,53,7,2,41,42,20,17,
12,0,3,31,6,16,0,0,9,2,7,0,4,2,0,3,0,0,3,0,37,0,106,4,0,1,4,0,7,13,13,3,13,23,19,0,19,0,12,4,0,0,0,1,1,27,39,0,12,68,7,3,3,7,15,23,1,8,8,1,16,1,16,44,3,0,4,2,0,1,11,17,2,71,7,35,39,5,10,2,12,35,0,15,6,29,5,9,25,0,6,0,14,15,23,0,26,18,3,2,1,0,6,0,38,5,0,1,15,0,16,11,0,0,89,20,0,5,17,0,15,2,13,2,53,40,19,2,88,0,17,0,51,116,0,3,33,77,0,12,101,0,14,9,5,53,2,18,4,27,14,20,16,15,4,3,4,0,7,1,25,13,13,3,80,10,8,7,10,20,1,12,76,0,2,10,4,0,59,0,40,40,20,15,13,20,0,3,6,22,19,2,5,15,5,0,0,3,3,0,0,0,1,0,2,58,2,5,2,0,2,0,2,48,11,62,1,56,10,0,8,53,2,21,12,10,13,8,0,0,12,52,33,1,1,82,1,0,4,44,6,5,6,4,15,17,12,53,5,22,44,6,8,1,8,0,0,2,0,5,0,34,8,74,17,4,7,15,2,24,0,3,0,0,0,31,1,0,13,1,0,3,24,2,22,40,9,20,28,35,3,0,1,0,0,4,25,4,43,10,0,7,20,31,14,
1,3,2,0,27,1,0,1,108,34,69,19,5,24,5,23,19,10,52,25,22,27,6,45,11,87,9,61,1,35,34,20,9,0,30,3,10,0,67,2,0,1,1,0,18,24,4,0,0,1,3,2,9,0,4,5,1,0,46,82,1,21,116,53,8,43,5,4,4,10,6,0,7,39,11,14,32,64,21,1,0,0,7,11,0,4,0,7,0,18,0,2,10,2,1,15,1,10,1,0,1,4,2,21,0,9,5,5,5,58,0,0,75,101,6,15,48,29,11,15,4,30,0,12,13,2,0,8,1,6,4,2,2,2,2,23,0,5,1,0,24,1,7,0,48,7,3,1,52,0,32,1,45,6,2,39,2,0,34,1,8,6,25,96,15,15,0,9,7,12,3,6,21,57,13,0,64,36,0,4,6,14,19,21,17,1,10,11,20,10,0,40,8,3,7,2,0,13,16,7,5,3,14,66,54,1,15,13,16,0,3,2,3,0,0,0,0,0,18,1,0,0,7,19,0,3,83,2,77,5,9,17,10,7,0,110,0,98,15,78,16,19,0,0,0,1,4,0,3,0,2,2,13,13,33,8,9,14,1,3,1,3,45,0,1,4,14,2,17,0,0,2,1,14,50,7,0,3,9,1,5,12,0,14,6,3,5,4,8,41,1,10,14,0,0,0,3,5,0,3,3,0,8,73,24,
29,73,0,55,3,0,0,1,2,4,0,0,0,0,9,0,0,5,0,0,3,31,3,0,24,0,6,11,53,0,8,20,5,4,0,1,0,1,0,76,2,30,71,12,5,46,2,9,3,5,0,6,8,3,2,8,6,12,0,2,0,5,1,2,0,16,7,60,3,0,1,1,1,3,33,1,21,17,18,0,107,6,38,17,36,60,0,1,15,1,13,12,7,74,6,9,6,7,4,3,4,10,0,0,76,4,5,55,0,0,4,0,0,5,36,0,0,4,12,10,5,6,0,0,1,17,10,0,13,7,19,9,49,20,62,6,16,10,13,74,3,12,6,4,9,29,3,73,35,26,2,13,16,0,3,13,1,0,2,0,10,56,66,0,8,29,2,1,26,12,0,6,0,1,0,10,0,0,0,4,0,1,17,42,6,1,9,1,0,14,14,11,0,0,31,4,0,11,0,0,1,26,0,0,22,12,0,22,1,76,52,2,0,0,8,8,32,0,60,0,48,2,4,0,2,1,5,43,0,0,26,23,55,0,29,2,75,0,5,0,7,2,17,10,77,7,51,55,5,4,0,7,1,2,12,36,0,5,49,0,0,0,5,7,2,6,6,34,0,20,2,10,0,5,0,85,0,2,104,6,9,2,12,18,4,1,0,1,2,1,13,11,44,15,5,5,0,0,12,1,16,7,0,57,41,
53,69,0,4,4,7,0,0,5,14,0,6,0,55,20,0,22,48,1,1,22,15,0,1,3,4,2,45,52,6,1,6,46,11,3,19,0,7,26,22,0,24,48,6,8,73,7,8,9,20,17,0,24,7,3,56,6,0,21,4,9,9,5,11,11,0,8,9,10,25,37,27,4,40,11,46,6,40,0,14,4,5,91,68,21,4,9,5,2,10,0,0,15,11,17,4,33,3,9,1,1,1,1,10,0,5,31,26,1,32,0,0,4,97,5,5,30,5,1,3,2,4,3,17,23,10,4,34,0,7,48,0,0,5,0,0,0,37,0,10,24,61,43,4,71,1,0,1,6,2,1,1,2,6,0,0,10,2,0,1,1,2,10,1,40,1,2,10,12,30,54,24,13,78,2,6,1,6,0,0,31,10,16,6,12,7,0,22,4,7,15,13,1,13,1,0,14,1,37,9,0,9,21,1,20,1,0,0,0,0,0,20,0,6,1,0,8,37,2,30,8,0,106,124,7,98,7,16,39,76,0,31,9,4,1,4,1,20,25,104,33,14,0,0,0,3,18,1,13,1,3,5,1,0,2,9,4,12,2,23,0,61,11,0,0,19,0,0,10,4,57,0,0,0,0,3,12,49,5,8,12,1,6,19,20,11,31,4,5,99,2,4,22,2,0,46,122,21,24,91,66,7,34,5,7,
35,12,5,33,11,24,23,6,75,22,22,3,0,7,30,46,4,7,46,0,1,15,0,1,3,19,3,59,7,1,14,23,0,0,0,0,7,2,1,24,1,8,51,0,21,13,8,0,1,1,0,18,0,0,2,15,2,0,44,2,12,2,3,6,17,3,5,9,11,4,4,12,4,0,21,0,7,1,0,0,23,51,0,1,3,18,12,94,0,1,1,0,4,6,1,2,6,3,3,24,3,0,3,11,2,0,12,11,74,0,11,4,0,0,30,18,12,1,0,3,1,14,1,8,0,78,2,1,75,41,22,0,0,6,2,86,9,51,1,31,8,5,31,19,25,13,24,0,23,59,4,12,18,28,3,4,0,0,3,93,21,81,11,14,6,1,3,7,0,1,2,27,16,26,3,107,114,0,16,56,19,4,8,15,2,6,15,0,7,5,5,0,9,24,13,0,3,13,3,0,3,2,16,7,4,7,4,2,0,0,7,7,6,30,0,0,1,43,0,0,0,0,24,0,37,0,19,10,0,0,5,0,0,3,0,1,23,0,2,3,8,5,0,54,10,34,1,47,4,17,2,3,7,29,1,19,10,0,6,0,15,51,2,16,30,1,23,2,4,0,2,3,17,10,50,56,2,2,43,4,29,26,17,40,1,5,0,0,1,3,0,15,1,51,0,3,0,25,11,10,3,20,19,28,59,
37,5,51,1,0,0,1,8,4,13,4,37,0,15,26,22,7,11,0,17,4,2,31,0,2,1,28,20,8,1,3,6,6,11,8,7,0,8,0,9,18,33,31,71,9,86,8,17,18,14,0,0,9,2,1,11,0,17,27,55,4,20,0,8,35,22,66,0,7,19,15,22,30,25,81,37,29,8,22,37,27,5,14,0,7,0,4,0,3,4,0,1,46,57,0,4,34,5,3,10,5,2,2,30,0,4,22,9,16,94,18,0,45,30,3,17,23,0,41,5,56,0,4,11,28,1,4,0,7,11,50,0,1,5,1,0,74,3,7,0,17,22,7,1,1,0,0,1,24,1,0,2,0,36,0,0,12,0,1,6,4,13,1,22,23,4,9,0,10,4,95,1,5,6,18,0,0,0,0,4,0,1,17,7,50,0,10,1,10,4,60,20,2,24,4,0,0,45,0,39,0,0,23,1,4,2,9,10,3,5,24,51,0,27,4,0,13,26,0,18,0,20,6,14,21,0,66,2,54,15,7,0,8,5,0,36,3,6,1,1,36,2,54,0,0,1,42,1,52,0,4,5,6,0,19,1,17,8,2,2,1,22,22,8,8,7,4,3,2,0,1,0,0,0,0,0,2,2,0,59,34,10,120,14,54,14,12,19,20,0,2,1,17,45,3,1,20,34,9,7,49,1,23,6,27,
16,0,0,18,5,0,8,18,8,7,8,24,7,9,10,1,3,1,89,0,1,4,12,6,1,10,33,6,17,2,2,3,1,24,3,4,0,5,60,0,0,3,16,0,17,0,12,3,47,11,48,5,57,6,2,20,0,61,4,37,5,6,2,6,1,1,0,4,7,0,25,3,14,4,28,12,20,0,0,3,0,20,0,20,3,11,12,7,0,12,4,0,0,5,0,16,4,4,7,35,7,1,16,10,10,7,5,8,0,1,0,10,0,29,19,98,13,2,1,45,0,3,3,0,5,10,6,5,0,47,2,1,0,5,0,26,44,2,1,8,20,8,0,71,12,43,0,3,7,3,0,1,1,23,31,8,6,17,6,6,50,6,9,46,4,22,0,0,0,49,0,48,3,52,3,88,8,0,1,22,18,1,15,27,31,34,1,3,3,3,4,24,0,1,6,0,28,13,123,3,16,20,35,20,6,0,0,0,0,0,3,0,93,0,5,0,68,32,12,0,0,3,3,125,0,2,119,79,5,54,38,42,4,0,0,23,21,1,3,12,24,1,2,9,0,0,6,3,20,4,0,5,36,0,17,12,4,5,12,3,23,1,11,10,1,14,47,1,5,2,37,0,0,8,34,25,0,1,39,0,9,8,11,26,3,34,43,0,10,17,3,58,0,11,1,0,65,41,4,5,32,47,1,30,17,
20,3,3,1,17,17,33,59,1,3,81,0,0,18,49,4,9,21,0,2,3,1,29,8,0,9,4,5,1,12,13,8,9,0,0,0,14,0,81,0,13,10,0,21,2,22,1,1,21,21,0,0,18,2,7,2,14,0,20,1,40,43,20,5,11,12,9,40,4,57,0,17,54,59,3,71,29,2,17,119,22,6,12,4,2,0,6,0,6,4,47,9,23,0,0,1,13,9,2,2,13,1,4,14,0,23,30,34,6,2,4,4,8,7,2,4,16,0,8,1,0,0,0,1,0,0,7,7,11,12,99,0,9,11,0,0,6,18,4,2,8,1,13,48,66,6,9,16,9,0,30,1,17,12,4,1,3,15,1,5,29,0,0,1,17,0,27,3,46,8,15,4,0,0,32,0,0,3,7,17,21,14,47,8,25,1,0,3,18,0,9,1,4,0,0,0,9,7,9,1,0,38,6,8,41,28,11,40,36,7,7,0,4,37,55,9,14,3,1,0,0,0,0,4,0,2,0,0,9,19,0,0,6,0,7,2,4,0,3,30,1,2,16,3,8,15,3,15,18,15,1,4,10,20,0,5,1,9,1,0,5,1,64,4,3,88,1,32,1,30,0,45,0,9,1,0,26,79,2,35,0,40,29,31,6,31,0,0,5,0,26,0,40,31,2,7,52,0,8,25,12,1,3,83,0,
6,7,17,4,1,2,22,0,0,0,2,15,0,4,5,4,0,0,0,1,14,14,1,0,6,2,58,7,4,0,9,16,19,5,0,11,0,53,21,1,5,27,80,19,23,1,23,1,3,0,5,42,1,21,26,27,32,2,0,23,0,7,0,17,2,8,0,59,8,4,100,18,2,12,47,0,0,0,9,0,6,4,15,3,23,21,2,8,0,59,11,0,24,4,5,0,48,25,44,18,63,2,2,16,2,57,6,1,1,11,12,106,1,19,3,34,0,2,54,79,15,19,66,0,6,13,0,13,1,1,9,9,1,14,0,2,2,1,0,0,16,0,2,82,4,2,0,0,0,6,0,0,0,16,8,0,3,25,0,28,0,4,0,5,0,21,15,19,0,31,86,0,2,8,0,22,11,0,22,0,16,0,1,10,4,6,0,63,2,35,7,28,0,3,0,0,17,20,104,11,1,17,11,1,0,0,0,4,6,3,11,62,23,2,7,16,0,5,0,0,4,0,39,103,65,3,8,1,36,3,12,12,3,83,9,27,0,59,4,5,33,12,8,29,0,5,33,9,3,15,0,12,2,42,3,0,8,6,1,1,23,15,6,4,41,0,16,0,9,19,29,0,1,3,6,0,0,0,38,0,0,5,14,0,4,2,55,1,0,87,0,3,0,9,10,4,0,2,5,35,0,6,35,5,53,
