38,0,3,0,0,25,10,0,2,0,0,43,60,0,23,2,0,5,109,3,49,0,0,0,24,18,9,37,21,0,1,0,5,0,23,39,0,14,12,10,0,4,1,9,11,29,7,0,0,1,79,6,17,4,1,0,0,7,0,0,10,19,0,1,40,18,52,26,91,0,8,19,12,6,12,19,11,7,12,3,25,5,57,47,10,2,26,23,16,28,0,15,0,10,1,1,4,1,12,1,0,0,5,0,1,0,113,2,6,2,0,0,26,0,2,2,7,7,8,20,6,20,2,14,3,2,19,5,7,4,15,12,8,5,2,2,7,3,60,3,7,3,31,5,35,5,0,2,0,2,1,22,0,3,25,7,1,3,1,0,1,4,4,1,0,0,27,22,9,3,25,80,2,13,1,31,0,2,0,0,29,4,17,0,1,4,3,1,7,2,10,20,12,13,42,0,77,35,1,0,0,5,6,2,2,4,14,3,3,21,1,3,6,5,51,0,2,8,2,0,52,1,0,23,27,17,53,29,6,3,53,41,1,15,19,10,1,1,0,0,12,36,0,2,9,5,3,7,40,75,0,3,13,0,5,0,1,11,1,0,9,10,16,8,13,0,24,0,0,13,11,1,5,0,7,0,2,3,2,15,0,21,0,3,0,29,0,17,13,10,33,0,14,4,26,6,0,41,0,3,19,34,2,62,1,
15,1,4,0,0,0,3,4,1,7,36,1,0,43,1,0,0,42,3,17,0,2,8,45,2,4,4,16,16,25,51,51,29,3,17,31,3,8,0,104,6,18,6,0,0,69,8,0,1,11,13,30,0,33,0,37,1,0,5,35,0,11,61,0,4,0,11,0,1,9,7,9,1,11,1,5,5,29,0,9,4,32,5,15,0,5,8,3,2,5,2,5,1,2,12,23,0,1,2,8,0,8,0,2,0,0,1,37,0,0,24,24,2,94,13,11,5,6,2,2,0,88,2,26,36,0,1,0,0,0,1,2,0,1,8,0,47,44,0,13,8,28,70,18,3,9,12,9,16,3,1,3,2,2,1,42,12,5,3,8,0,0,28,4,1,3,10,2,15,3,0,1,0,15,3,7,1,0,0,0,0,46,1,6,2,4,0,1,5,8,40,3,0,0,4,89,2,46,5,12,64,12,9,20,17,3,11,10,7,0,12,25,2,4,1,18,0,5,3,1,2,17,46,24,5,49,0,29,9,0,0,7,12,6,5,5,17,0,18,39,1,50,31,0,11,2,16,0,26,14,27,32,3,9,4,0,4,6,1,0,5,7,0,57,2,21,0,11,2,0,75,34,2,0,0,16,2,8,55,6,15,0,2,2,71,1,10,3,0,1,14,59,0,34,6,10,0,43,0,2,1,111,7,20,17,
72,68,11,23,33,0,66,13,5,8,3,2,2,0,0,0,2,2,80,10,18,1,56,33,21,2,0,4,0,3,1,61,13,0,69,54,26,41,30,0,1,67,4,0,0,45,1,1,7,40,114,6,12,31,0,0,29,0,1,0,17,5,0,22,0,48,72,100,2,38,31,10,0,0,6,1,0,2,16,1,21,17,6,11,11,65,31,20,19,18,4,0,6,8,1,11,3,0,19,7,0,48,13,0,47,43,100,3,35,0,2,53,2,0,0,29,13,1,26,1,54,35,30,11,5,6,0,6,0,18,8,32,3,34,1,36,4,2,2,18,0,6,4,9,11,14,17,2,3,84,31,0,17,0,33,0,14,53,0,1,7,2,4,12,0,1,0,68,0,32,0,6,12,18,10,3,7,2,0,0,7,16,5,31,14,8,1,21,2,0,8,2,8,0,10,8,20,5,18,3,5,1,15,3,0,13,92,30,2,39,26,0,9,7,25,0,67,0,8,1,89,25,3,26,5,0,14,14,7,5,6,4,0,2,2,14,11,23,6,10,108,3,4,10,12,13,1,37,7,8,0,5,1,1,0,0,0,0,0,0,87,3,0,99,22,5,28,2,0,6,41,0,0,1,0,12,6,12,28,27,3,62,6,0,25,11,1,1,0,6,14,1,1,8,3,9,1,0,12,16,93,0,21,3,20,
9,0,6,57,0,28,0,9,0,48,16,29,0,73,22,0,0,8,31,1,73,31,75,58,23,1,0,8,0,1,27,27,0,1,0,1,0,27,0,89,3,1,4,3,2,26,33,2,19,2,7,0,2,0,1,7,6,29,54,9,9,3,0,0,1,2,53,0,6,9,68,4,108,76,80,41,12,95,2,2,30,0,6,2,0,14,0,5,1,4,1,6,18,0,1,11,16,4,62,17,0,2,0,0,0,1,37,110,0,4,81,0,1,0,2,1,7,3,26,1,27,5,27,12,3,0,2,3,0,3,9,4,0,11,0,23,7,3,9,1,11,0,81,0,7,52,2,1,2,13,2,21,0,14,0,36,0,1,49,0,0,5,1,16,2,0,25,5,15,0,11,2,59,6,2,9,2,0,1,22,27,3,8,14,9,0,9,24,1,4,15,8,0,18,9,41,0,62,2,0,23,49,0,14,12,17,0,12,2,0,0,15,3,3,0,41,0,0,0,0,4,1,2,2,46,60,62,24,10,16,0,0,3,17,7,30,0,1,0,30,0,5,8,4,2,9,40,0,4,0,5,47,0,9,1,50,30,7,1,0,45,0,102,0,22,0,3,3,0,4,14,0,0,0,43,15,108,8,58,14,0,0,0,14,1,91,4,0,10,0,8,16,5,60,20,11,12,1,7,0,9,61,21,3,73,
24,5,15,4,2,1,2,0,0,0,5,3,24,1,8,5,1,37,39,38,0,1,7,16,8,11,0,0,13,3,28,14,3,3,7,105,7,74,73,4,7,117,0,1,73,9,13,0,0,8,93,47,1,13,0,1,7,0,0,9,12,0,1,2,25,8,5,12,1,3,7,0,0,0,1,2,2,0,60,0,53,7,9,2,0,15,20,27,0,12,0,1,0,4,0,2,14,6,11,1,4,11,25,7,87,0,0,0,16,17,0,36,2,13,0,51,14,14,0,3,0,3,1,2,3,0,22,0,18,3,19,1,11,6,41,6,37,52,24,26,29,89,0,5,4,2,2,0,3,54,33,1,9,48,6,7,8,13,0,0,35,27,0,10,5,5,19,19,4,28,1,3,15,2,49,15,3,0,5,0,4,0,8,0,7,5,0,5,1,0,12,1,0,3,46,0,0,3,6,0,3,0,86,38,57,15,27,21,8,5,68,2,14,2,0,25,63,0,4,48,5,0,0,0,0,4,0,1,3,2,3,0,36,0,0,3,2,47,4,0,3,0,22,0,116,95,31,6,3,1,0,0,2,10,1,0,0,12,0,0,14,3,1,27,15,2,1,3,3,6,0,6,0,18,5,2,1,4,3,1,0,9,2,11,12,23,1,5,2,3,37,0,2,2,8,20,8,3,5,6,0,25,21,2,33,
18,1,8,6,31,6,34,15,6,10,18,4,5,1,0,3,0,0,0,6,0,4,27,7,16,1,5,17,18,1,0,13,23,0,5,0,5,0,2,1,0,0,10,3,0,3,2,1,20,0,3,3,1,2,1,0,4,1,4,2,0,1,4,0,2,52,16,9,50,5,1,0,14,26,0,9,0,5,35,9,0,7,2,0,42,2,65,0,29,9,3,0,34,13,8,9,16,6,32,5,0,3,62,0,2,17,72,54,13,33,0,2,10,6,95,17,1,5,93,26,78,15,35,4,5,3,22,3,0,6,85,0,7,35,0,1,56,52,0,56,0,11,12,6,0,2,15,0,1,0,3,18,3,2,0,0,2,0,0,0,0,2,1,0,13,1,0,0,50,63,0,66,1,1,3,5,0,0,0,1,1,1,4,8,12,4,9,12,29,9,0,12,0,1,4,6,22,0,0,0,5,20,0,0,63,0,1,25,1,0,0,30,9,13,0,1,3,0,22,7,38,40,14,24,1,33,9,85,46,0,2,9,0,7,68,6,91,40,58,10,2,34,83,2,0,43,9,16,14,4,33,1,33,6,12,6,37,0,1,27,4,107,98,67,26,3,10,31,2,0,6,11,5,6,2,111,25,18,8,3,46,6,1,0,9,8,7,13,0,9,0,51,0,6,0,6,2,29,0,0,0,101,0,25,72,
6,0,0,18,0,1,8,0,4,0,25,0,0,26,126,1,46,70,33,14,11,64,10,31,34,2,8,14,0,0,0,4,0,0,13,10,0,16,10,90,119,56,11,98,4,0,1,0,8,12,31,35,4,11,6,0,34,0,1,3,16,0,2,3,0,0,13,11,2,0,24,34,47,4,23,1,8,2,52,0,14,1,0,0,11,0,30,39,2,39,1,6,98,34,22,14,18,14,23,4,25,8,1,1,7,0,0,13,10,28,66,6,116,0,0,1,0,3,0,15,0,4,2,10,0,56,11,24,0,6,4,28,1,4,0,18,12,23,7,0,15,4,6,0,7,0,0,16,19,2,68,0,64,56,15,0,10,122,0,28,59,0,0,26,7,2,0,78,31,13,63,13,1,3,3,7,7,4,0,35,13,11,2,5,10,0,0,6,26,12,17,13,2,34,17,6,7,10,1,3,0,2,0,7,63,11,82,0,2,3,69,5,8,22,1,4,0,2,0,25,0,1,11,12,32,0,116,5,15,16,1,19,0,0,0,2,0,0,1,0,5,109,0,0,37,83,0,0,0,17,0,1,0,15,0,0,0,0,0,95,0,40,1,1,3,1,1,11,1,0,13,22,0,20,22,8,5,0,4,0,5,0,19,0,82,101,1,0,2,2,8,6,18,3,7,0,10,0,20,0,0,2,70,1,5,
1,15,18,76,14,11,32,6,16,12,2,16,0,5,6,0,17,0,71,0,0,88,6,27,0,0,4,0,11,39,10,0,7,38,8,8,9,2,71,5,4,0,54,0,10,6,0,18,34,0,40,38,61,10,72,23,1,4,1,32,1,70,8,0,17,23,18,1,3,0,2,0,3,7,0,2,0,11,0,12,0,21,0,20,0,104,98,11,117,2,0,0,0,0,22,59,0,24,4,11,0,6,91,0,0,1,1,2,4,4,13,6,5,0,0,123,5,23,34,4,15,2,10,9,11,1,5,2,9,5,24,5,49,0,4,0,90,5,1,2,8,0,6,0,0,8,4,87,0,1,1,6,1,0,2,4,0,2,2,0,0,4,2,0,6,1,2,5,106,13,5,15,4,16,0,1,6,0,2,15,10,0,0,66,0,1,0,3,2,10,0,0,0,44,3,15,0,0,1,0,9,2,0,25,33,32,1,17,35,42,5,13,0,22,0,0,1,3,1,74,9,19,28,15,0,3,9,0,4,5,6,0,0,4,92,25,33,1,67,1,1,14,7,4,3,7,5,42,0,91,6,75,5,38,32,2,29,0,23,2,7,27,77,16,5,1,41,0,2,6,7,0,19,0,11,65,22,5,0,27,0,10,0,73,28,1,7,2,9,6,108,4,3,18,4,1,0,1,1,0,0,58,87,7,20,
1,6,7,5,0,0,7,3,8,23,8,0,6,26,0,16,0,26,6,35,0,42,10,0,7,17,2,0,1,52,54,50,4,12,0,3,7,3,1,23,0,0,9,7,52,0,3,95,0,4,17,1,0,25,0,0,21,23,0,27,22,0,4,2,0,0,36,19,0,0,6,10,20,2,0,21,1,59,6,0,46,6,31,0,6,0,36,2,0,104,0,42,11,0,0,3,45,34,0,7,2,0,20,67,0,82,17,11,1,9,0,6,11,5,0,0,85,0,0,13,9,38,1,0,6,3,14,15,0,6,1,45,0,12,0,19,61,66,20,0,10,13,6,0,36,0,15,22,122,3,94,6,2,8,21,0,1,4,0,26,14,56,19,25,24,0,8,11,30,2,79,11,0,11,16,10,2,8,0,1,4,69,36,0,29,0,28,0,73,4,47,7,1,59,58,9,2,7,12,15,1,20,15,58,7,41,104,8,18,56,31,1,48,0,2,2,33,14,11,46,9,7,0,83,38,0,44,10,1,3,2,21,4,0,1,78,0,14,1,12,39,11,30,16,76,0,3,0,0,29,0,0,0,34,3,47,26,16,18,10,16,32,0,12,47,3,44,11,36,0,16,79,7,9,5,21,5,0,8,2,0,15,9,0,14,6,0,0,6,5,20,0,9,59,3,14,5,0,0,0,1,2,14,4,14,
18,0,35,69,30,0,0,2,2,6,0,16,18,2,1,50,14,1,56,9,60,20,17,6,27,0,0,0,3,16,2,4,1,16,1,4,8,0,1,16,24,2,41,112,18,5,0,27,3,12,0,20,4,0,67,1,0,21,38,1,5,52,90,0,5,18,2,1,60,34,1,2,6,0,11,24,0,0,13,10,4,6,3,5,13,12,0,0,2,8,13,7,0,2,19,6,2,32,42,9,2,0,18,0,5,0,8,0,2,3,5,0,23,0,29,3,99,0,50,1,1,0,27,10,1,6,41,0,0,0,38,0,51,9,6,2,18,63,1,51,0,1,6,18,0,0,2,15,5,58,2,4,78,0,81,8,1,25,0,0,25,2,14,17,0,11,0,0,26,0,0,6,24,7,5,2,1,1,28,0,4,0,0,87,0,26,30,41,5,23,4,76,0,0,12,4,1,6,10,4,37,2,0,1,7,0,1,6,44,7,3,14,20,14,24,0,18,17,27,11,5,1,6,1,0,3,0,17,55,4,87,2,35,6,51,12,15,5,9,0,0,0,34,0,0,0,9,0,12,2,21,0,7,0,2,0,7,7,1,0,6,3,0,1,0,11,7,0,1,35,0,9,7,2,6,26,11,14,7,1,44,0,11,15,0,14,7,15,0,46,26,0,0,54,13,2,1,18,0,0,0,30,22,42,30,
3,31,1,3,5,2,23,45,9,22,58,0,15,25,4,11,30,4,4,0,1,4,113,52,12,12,3,28,29,19,14,7,41,9,7,5,1,4,0,10,0,0,4,7,0,0,104,2,10,0,3,3,0,55,0,5,38,16,0,20,20,0,82,105,1,17,78,51,9,18,13,19,0,0,6,0,3,2,2,0,34,14,0,4,0,0,2,5,109,0,2,3,31,0,0,0,1,0,4,5,4,35,2,2,0,2,15,4,1,14,0,0,1,28,0,6,21,103,11,7,21,53,6,0,3,2,3,16,2,1,13,6,32,2,5,14,5,18,14,8,5,0,19,6,64,17,16,57,73,0,0,38,0,44,0,4,4,33,0,0,27,3,40,82,18,2,61,2,0,28,74,17,21,37,27,45,3,18,0,1,22,24,1,2,30,11,5,44,6,33,33,3,3,4,2,7,0,0,22,4,2,0,101,0,2,23,0,9,0,16,1,14,0,0,0,9,0,0,2,12,47,10,4,18,0,7,0,5,0,35,0,0,3,0,94,4,10,3,1,1,30,0,0,0,1,64,12,1,39,47,0,4,50,3,0,56,0,0,0,15,0,16,0,16,0,56,0,54,1,0,6,31,20,4,23,18,9,0,18,0,1,8,0,0,7,50,0,57,9,0,32,3,22,1,21,10,12,36,1,2,0,0,70,11,12,
68,1,10,11,28,0,20,29,0,3,0,0,26,10,4,18,46,84,5,19,1,31,0,35,0,21,0,5,16,2,11,0,5,0,9,0,7,1,5,0,2,0,0,2,76,0,13,4,15,0,27,10,0,0,21,0,16,39,0,0,19,28,0,1,36,1,11,31,6,3,4,0,13,0,0,0,0,1,0,2,0,10,18,25,44,28,9,97,92,13,12,20,14,31,5,12,0,67,13,4,47,2,43,31,74,2,8,72,62,1,10,8,1,0,0,83,107,3,14,3,9,13,3,9,2,4,10,43,8,18,1,7,0,1,2,16,15,6,4,67,65,35,7,81,0,14,0,3,0,45,0,14,31,0,7,34,14,12,4,2,2,39,3,9,8,48,2,2,10,0,0,61,5,0,7,1,2,0,1,0,0,0,3,4,0,32,2,13,23,11,23,118,0,5,35,0,0,3,20,0,0,0,13,73,84,11,16,17,2,2,24,1,62,0,12,8,24,5,6,0,3,0,2,0,56,37,19,1,6,10,63,2,5,0,0,7,3,6,0,14,14,3,5,24,3,33,0,16,1,0,12,0,0,16,3,0,16,53,67,16,15,0,29,0,19,100,0,0,36,34,12,4,62,55,9,11,6,1,0,1,2,0,8,0,74,0,108,1,0,29,30,22,24,0,41,0,7,1,15,4,19,10,89,49,21,
