5,8,1,24,4,13,19,90,23,23,12,12,3,7,7,83,2,57,18,58,0,29,13,37,1,0,10,1,14,1,11,48,11,0,2,8,17,24,37,73,18,45,16,17,3,16,61,28,0,8,5,2,3,0,37,24,10,1,6,0,13,10,5,13,22,0,4,12,0,7,1,0,12,26,72,16,5,23,2,0,23,9,17,9,16,9,0,0,9,10,15,7,16,20,11,15,16,10,16,71,3,3,0,0,1,3,0,5,18,2,6,0,2,2,4,13,68,49,96,56,33,20,3,35,22,10,1,19,1,1,16,8,2,46,65,56,13,38,42,22,4,16,24,2,7,0,3,70,1,34,5,19,0,0,0,11,13,8,1,0,10,3,21,12,20,2,4,14,7,0,4,1,2,8,1,6,12,1,3,13,63,2,7,36,12,6,0,14,0,0,3,30,9,11,6,29,3,6,31,9,18,21,2,48,2,3,8,7,58,8,2,15,0,1,3,31,11,27,20,16,0,10,10,56,4,27,7,15,33,43,18,1,12,9,2,7,0,8,11,31,12,13,8,2,3,10,11,0,3,24,81,15,0,17,20,20,0,8,12,14,9,22,2,0,2,0,7,4,46,3,0,2,4,0,0,5,39,0,3,29,7,14,0,9,30,1,60,2,0,0,4,26,22,0,42,1,79,0,7,1,1,0,2,27,19,
29,0,9,5,5,0,17,2,58,7,6,2,1,5,2,1,70,6,2,7,35,0,56,52,62,1,13,11,1,0,28,2,73,35,20,6,3,2,5,15,0,23,14,0,7,3,3,4,12,1,14,2,0,3,36,0,37,35,0,9,34,36,5,17,9,10,26,33,8,52,27,12,6,3,1,4,0,31,4,46,0,42,21,9,0,9,13,7,44,26,17,40,16,6,3,11,0,17,2,0,2,9,4,7,13,0,14,3,11,1,100,2,0,0,65,0,0,1,1,3,56,12,6,3,2,2,39,4,2,9,6,5,5,0,8,8,0,0,1,0,0,0,10,20,31,0,33,4,21,10,5,10,1,1,3,0,20,2,9,94,10,6,22,32,3,9,0,13,7,13,59,0,17,2,6,3,3,2,9,12,0,43,3,5,8,2,10,1,26,14,22,30,2,6,9,2,2,6,2,2,6,2,3,39,121,2,7,8,0,12,5,3,1,1,10,4,18,27,37,2,0,12,1,5,3,0,7,3,5,16,9,35,33,25,8,55,1,2,8,2,17,0,10,7,10,0,14,3,0,0,0,2,1,5,9,98,20,0,35,30,4,18,9,3,8,9,7,0,12,1,3,4,69,23,1,16,32,11,10,0,10,17,25,22,1,16,21,11,0,15,1,52,0,3,6,39,3,24,0,17,0,37,42,6,28,
8,4,0,9,1,0,2,24,12,9,0,13,48,7,15,2,6,17,4,0,4,0,12,0,29,47,5,3,1,10,0,98,0,3,7,3,1,0,3,9,9,4,6,0,15,20,41,5,12,13,4,5,13,0,5,18,0,0,0,6,10,60,26,10,14,2,0,9,43,1,22,3,24,4,2,21,6,18,11,24,6,0,48,21,21,1,0,6,10,10,0,3,4,48,22,16,20,1,1,5,8,0,2,3,6,4,13,30,6,5,0,2,1,11,12,98,2,7,8,1,7,41,7,1,20,37,1,37,1,17,36,5,3,16,4,29,0,48,3,46,15,20,1,19,0,17,2,8,6,2,9,35,12,1,11,1,3,5,3,15,33,14,11,11,3,3,7,49,2,1,22,6,15,29,9,34,2,3,1,15,19,25,12,39,0,0,6,7,3,0,9,52,21,28,24,55,8,36,0,8,0,3,1,3,12,12,0,7,24,13,3,14,43,13,11,0,0,36,16,13,1,3,60,27,6,14,13,0,26,1,8,0,0,20,5,26,4,8,8,23,0,4,5,1,10,69,4,9,0,1,15,0,3,0,5,0,0,3,12,4,0,0,1,1,0,0,0,17,0,24,2,6,9,2,0,1,68,0,2,0,11,0,0,33,9,0,8,5,17,10,38,6,4,1,4,7,16,4,0,9,1,0,2,50,4,
45,6,2,0,1,2,13,1,19,0,1,0,7,7,11,32,1,8,5,54,2,54,1,35,0,11,15,7,0,16,2,2,2,0,19,5,37,37,3,11,2,16,21,8,2,7,2,15,0,0,3,5,8,16,66,14,44,2,0,102,106,0,8,31,16,16,18,22,51,27,3,3,2,10,8,3,0,5,9,30,0,22,11,1,2,35,1,0,0,3,2,9,18,0,45,3,12,6,7,31,34,11,1,35,6,11,2,38,0,7,8,0,1,13,4,0,46,2,18,23,18,4,5,41,11,58,17,6,2,13,6,9,17,11,29,2,0,0,113,18,61,43,4,34,15,14,14,0,4,1,5,13,1,0,23,0,33,0,2,20,0,14,7,9,0,16,32,8,3,14,14,7,4,28,2,1,18,16,37,0,13,5,4,0,1,0,0,27,3,0,3,6,1,25,44,2,48,7,81,24,3,56,2,0,45,5,28,68,1,55,3,1,15,5,5,8,37,5,39,1,32,11,16,13,9,2,28,3,0,10,1,0,0,2,8,6,21,9,10,3,4,5,5,1,5,61,12,23,7,76,5,31,0,11,2,9,0,13,17,48,6,34,3,6,0,2,10,1,0,0,59,2,19,12,48,2,12,51,0,54,29,10,0,14,13,2,10,6,0,23,7,25,3,4,5,5,29,30,14,10,25,3,21,3,41,
10,12,4,2,3,1,7,8,1,21,6,2,9,7,6,8,6,2,0,0,2,22,26,1,16,0,5,33,41,0,76,3,6,4,20,43,0,0,1,2,5,1,0,16,7,6,11,29,11,6,8,1,6,1,18,6,0,30,4,2,23,31,0,8,3,1,1,26,13,10,7,9,23,13,4,1,6,36,62,52,38,58,20,0,11,0,32,4,13,0,22,0,8,2,29,8,4,5,2,3,31,2,49,7,9,0,17,1,52,17,3,3,6,3,10,8,1,7,2,1,39,0,10,1,41,11,22,4,24,24,0,10,30,3,1,2,21,7,6,4,0,41,5,1,28,27,33,8,0,2,0,8,2,10,35,1,39,7,0,29,2,9,4,15,41,0,2,1,3,1,27,0,12,7,7,0,9,0,0,5,76,4,16,18,11,25,110,35,35,19,17,43,50,33,30,6,2,0,6,8,0,6,0,2,9,11,0,5,2,3,0,17,9,45,2,0,0,20,2,1,0,9,15,4,0,9,3,1,9,14,8,3,39,6,0,5,35,3,8,4,2,9,11,4,5,15,12,0,10,15,6,19,1,7,6,9,18,2,22,22,47,26,23,3,18,15,7,1,55,20,15,43,0,25,0,2,5,3,3,4,4,60,0,17,5,7,2,29,0,21,11,50,2,3,20,0,0,4,11,25,26,13,74,62,9,
28,47,8,32,19,22,6,22,10,32,21,52,42,8,10,1,17,6,16,0,43,12,5,4,0,4,4,0,7,43,4,2,0,27,11,38,7,36,1,27,32,8,14,6,29,54,23,0,0,1,11,0,0,7,57,17,8,5,3,19,20,0,33,8,36,16,18,16,18,10,6,9,7,4,56,4,7,2,9,4,7,3,1,1,0,1,0,17,17,1,4,16,11,16,28,7,22,6,22,5,5,36,2,17,42,13,48,4,5,36,6,0,35,61,1,27,63,3,16,20,11,2,13,17,10,20,3,28,11,12,12,20,3,1,5,8,0,6,11,0,36,13,11,16,0,3,5,12,8,57,0,13,0,65,37,14,19,4,82,29,2,2,31,9,0,16,3,0,27,0,2,4,5,9,14,23,0,56,6,34,9,3,0,3,0,5,2,36,5,0,0,7,22,2,31,23,55,2,13,24,16,19,7,36,21,16,5,0,2,1,0,4,70,12,1,8,17,5,23,2,10,3,16,89,10,65,34,3,2,3,28,0,1,24,39,17,1,13,7,10,13,6,31,3,2,13,2,0,3,5,27,23,6,1,3,12,3,4,2,0,3,19,53,2,15,5,0,15,0,4,7,2,11,17,8,0,4,6,2,1,0,3,14,2,2,3,29,0,18,0,43,5,1,0,0,14,1,7,5,3,13,39,4,17,17,
21,8,14,10,36,4,6,34,7,10,2,11,35,40,4,7,15,9,5,5,1,11,6,0,0,0,1,0,2,0,10,13,2,32,13,9,2,2,0,0,7,4,5,0,6,5,3,10,0,21,7,8,3,54,5,4,4,97,0,3,6,19,0,29,10,41,0,21,16,12,3,0,9,17,4,17,10,15,2,1,0,1,0,16,0,26,10,39,0,49,34,28,0,24,1,16,11,16,23,27,12,8,13,2,0,13,22,3,7,12,1,1,5,2,23,25,1,22,3,39,4,1,1,8,5,5,8,2,16,5,3,10,3,60,3,27,8,0,7,22,14,25,2,6,14,7,0,0,11,15,2,1,4,0,7,4,0,0,20,0,25,1,0,17,111,0,59,8,49,0,30,0,4,2,2,0,23,3,11,0,66,6,19,3,15,3,44,73,1,0,4,0,0,16,2,19,2,2,37,3,13,0,13,49,0,9,0,12,89,29,0,2,10,9,45,21,5,14,4,1,4,5,8,3,38,37,15,28,2,36,12,15,1,0,17,7,1,1,7,2,29,0,16,1,3,10,77,4,29,5,23,82,26,9,26,13,27,9,1,2,24,9,1,20,15,26,15,10,18,2,7,7,5,12,0,60,0,9,1,3,36,21,0,8,26,13,8,3,6,1,16,11,14,9,0,8,22,1,31,1,7,23,30,56,11,
28,16,2,4,1,3,5,14,1,8,4,7,12,0,13,8,18,3,1,12,5,11,19,0,28,39,0,2,3,34,0,1,32,20,34,4,9,35,0,0,2,0,6,19,5,1,18,0,25,15,6,10,3,8,1,0,63,8,54,16,11,0,10,12,44,3,39,9,8,6,2,0,0,11,5,2,37,98,64,44,83,63,41,1,21,3,1,8,4,0,0,6,2,0,1,2,0,6,6,22,37,19,0,1,5,16,38,2,4,30,6,0,3,46,4,5,16,0,5,17,3,2,40,16,0,22,10,2,17,9,10,0,20,14,23,4,4,20,17,0,2,3,20,1,18,5,24,0,11,13,8,97,25,1,7,14,3,88,11,78,1,5,1,27,0,10,0,34,10,28,22,5,50,3,2,0,4,22,6,3,12,7,3,13,34,7,12,54,42,18,4,2,2,54,1,9,0,0,9,0,3,9,1,0,0,3,3,0,1,23,0,1,35,3,6,37,3,3,3,2,2,11,6,10,15,3,36,0,4,21,7,6,3,12,26,44,11,21,5,7,0,2,0,2,0,9,0,30,8,20,6,4,18,4,9,2,1,15,0,7,1,7,11,11,6,4,29,59,20,9,36,0,4,4,47,0,61,14,17,9,4,12,5,1,0,1,5,53,43,7,11,34,1,2,22,15,26,15,19,12,1,10,2,27,24,
32,5,30,0,2,60,104,14,8,9,11,0,4,31,2,7,6,5,28,33,5,2,9,1,4,2,2,51,14,17,11,17,0,18,37,19,6,13,3,10,37,78,10,1,3,0,18,0,1,0,37,0,10,5,23,0,3,79,10,7,46,63,0,14,15,22,13,6,0,10,6,2,5,6,5,4,13,10,1,0,18,5,1,10,3,7,6,9,9,2,21,6,6,14,30,1,9,1,38,0,3,0,8,0,2,0,7,7,4,11,8,0,3,79,36,13,17,50,24,17,3,9,9,12,1,12,15,10,7,17,3,20,13,3,8,23,10,8,10,98,4,10,0,1,2,12,0,34,1,3,6,6,11,0,9,9,0,5,2,16,1,0,1,28,17,0,0,115,0,17,0,6,17,18,8,6,4,36,31,12,13,1,8,4,0,3,2,3,19,3,8,0,46,0,33,2,0,19,5,5,1,0,10,13,13,37,0,1,2,18,8,19,6,6,7,23,6,2,6,0,13,3,9,5,3,6,11,10,12,12,15,4,0,7,86,3,1,0,1,24,17,3,4,8,3,14,10,8,8,4,51,46,3,0,6,7,51,3,0,10,4,9,9,1,7,5,13,4,8,19,0,4,9,3,25,10,2,22,4,2,34,1,0,7,1,4,0,10,9,29,13,0,0,0,0,19,10,1,3,56,45,21,11,15,22,
20,6,0,6,0,5,12,46,0,17,9,4,6,63,7,0,19,1,3,4,30,21,103,18,16,9,2,0,57,2,28,0,12,31,37,24,15,7,0,19,0,1,13,18,0,2,29,35,2,43,4,1,0,3,2,65,10,1,49,0,27,3,14,8,9,3,2,8,0,3,9,0,8,40,19,1,38,18,3,15,24,19,19,6,13,10,0,21,11,16,2,51,3,1,29,5,5,8,1,5,11,38,74,21,2,6,19,9,3,20,4,4,26,37,24,0,6,8,53,5,5,9,9,21,8,6,13,9,27,5,16,5,3,0,2,0,2,12,6,0,13,2,7,0,6,17,1,0,31,7,1,2,0,10,17,44,5,16,33,38,13,68,5,7,5,85,12,1,9,0,22,23,9,1,4,6,17,30,38,0,34,1,1,10,47,18,8,21,4,17,4,0,1,17,0,9,19,16,29,1,0,2,2,20,11,8,102,8,19,40,2,4,7,4,3,11,7,23,20,1,10,22,2,4,0,4,16,18,0,18,54,0,5,6,7,43,23,14,80,14,11,5,3,1,13,0,11,5,7,14,3,20,7,32,56,19,28,65,7,14,60,4,1,71,2,17,6,14,3,16,20,6,4,12,13,27,3,11,0,10,21,14,15,44,19,41,24,6,3,0,2,15,3,1,9,16,5,2,1,42,9,3,5,32,8,
8,11,10,9,45,1,47,8,62,85,0,17,11,17,0,4,1,8,0,5,0,5,1,1,34,32,39,11,2,7,0,33,5,20,4,6,12,32,25,0,19,0,1,19,7,14,0,2,20,1,16,0,24,32,6,1,22,50,3,33,7,29,1,18,13,9,3,2,3,0,14,0,1,32,12,2,1,21,15,20,10,4,4,59,1,3,23,0,1,0,5,3,1,44,7,12,1,7,0,1,0,0,0,0,2,0,6,3,6,25,14,4,2,72,9,0,10,15,6,37,38,8,18,10,11,53,2,9,1,8,8,25,13,2,44,14,0,5,0,10,0,11,4,0,86,30,2,2,32,52,0,52,18,0,11,0,13,1,24,11,44,0,3,4,10,0,77,2,53,8,5,6,93,23,3,4,54,47,16,10,48,3,0,0,9,4,7,2,2,4,3,20,34,13,38,5,10,15,6,34,37,3,5,3,28,0,0,0,10,2,41,14,10,13,23,14,1,5,6,30,11,35,2,2,2,3,0,4,2,0,9,0,6,0,14,1,2,14,8,33,4,16,6,13,22,11,6,19,1,39,9,3,9,3,9,3,44,1,0,0,7,0,0,3,2,4,0,22,16,19,7,7,23,8,4,3,11,44,6,0,9,0,2,0,5,0,7,18,1,11,1,0,19,11,5,74,10,0,4,4,0,3,5,11,31,
22,4,5,7,0,2,15,71,14,6,31,0,10,64,1,42,24,3,6,3,15,0,5,10,0,3,0,13,1,71,18,47,22,3,24,0,5,2,3,33,16,3,35,27,0,18,23,47,2,40,7,0,1,1,14,12,39,4,0,4,22,3,5,23,11,3,51,6,3,1,6,30,0,64,8,4,21,3,2,4,28,19,0,10,15,30,0,35,26,5,1,27,0,6,8,54,12,7,7,2,0,13,49,8,5,24,17,28,1,38,9,0,10,19,6,11,3,0,7,3,0,20,64,63,38,5,19,10,4,1,2,9,10,21,22,6,2,4,73,4,51,8,1,0,5,9,0,4,3,0,9,8,6,0,0,6,1,25,0,6,28,1,4,6,2,14,2,20,0,1,1,6,0,2,16,5,0,2,6,23,0,4,7,13,32,8,8,1,9,0,0,0,1,15,6,1,19,9,1,2,2,16,14,18,7,5,34,10,7,0,0,3,29,9,36,3,5,15,4,3,33,26,16,19,38,4,25,23,4,25,12,9,1,15,4,1,14,0,9,12,23,10,6,5,33,18,1,3,10,0,21,2,3,6,0,18,8,1,0,7,1,14,9,19,2,0,7,0,4,0,2,4,58,0,22,1,18,3,17,9,11,1,0,63,16,10,0,44,0,10,4,41,0,0,0,0,41,0,9,13,106,2,20,18,10,
