82,5,0,2,9,2,0,3,5,0,15,3,37,0,0,46,114,0,0,88,0,2,1,13,10,0,48,7,2,5,12,0,61,5,0,22,1,3,69,0,1,12,0,0,0,10,0,0,0,0,0,41,1,7,0,0,15,63,2,11,68,0,22,0,29,18,15,3,0,23,66,2,0,3,8,2,1,0,11,33,7,6,16,29,3,6,0,1,5,0,34,11,23,4,11,13,6,29,73,7,8,7,47,19,1,15,1,8,6,3,1,47,6,55,3,36,28,1,2,7,1,0,4,4,1,0,1,3,6,1,8,5,0,1,0,30,15,5,26,0,4,7,16,9,7,11,3,1,7,0,0,0,12,3,0,1,0,3,0,1,5,18,14,1,0,0,12,14,0,0,0,1,15,49,3,33,7,13,19,1,7,0,2,0,52,0,0,10,13,10,9,1,0,16,30,0,0,9,13,36,15,3,13,0,0,5,0,16,0,4,4,0,20,81,54,13,26,16,3,2,6,81,0,7,5,16,0,4,2,0,3,0,0,5,1,4,42,0,33,38,1,0,1,3,5,0,52,21,8,0,0,4,0,0,15,99,12,24,43,22,8,7,39,17,0,2,3,6,7,1,0,8,83,0,91,4,21,5,11,4,6,0,0,2,8,0,1,1,5,3,2,1,5,4,23,0,1,0,17,2,4,46,9,22,4,
27,2,7,0,4,1,25,4,0,15,1,4,0,0,0,0,7,4,5,2,3,0,51,0,0,18,1,1,3,17,0,14,1,16,0,9,0,5,0,3,0,1,0,11,0,28,0,8,17,17,74,3,53,2,10,3,8,58,30,3,0,6,5,3,0,17,36,0,7,0,26,0,41,0,0,0,7,1,1,1,12,4,5,65,1,32,84,13,0,0,64,8,1,9,2,2,1,0,41,3,6,7,0,10,0,2,1,49,18,6,0,0,17,7,2,2,7,9,4,14,88,0,2,36,1,19,2,29,4,7,16,39,24,3,24,6,0,28,0,0,1,1,10,4,62,1,32,42,12,18,1,54,65,4,2,7,3,16,1,6,22,0,7,18,7,29,60,0,0,5,21,4,0,1,36,4,1,36,50,87,95,45,13,2,0,0,7,0,8,11,4,5,1,32,93,9,10,1,41,0,6,10,2,4,58,1,46,43,6,5,29,0,28,8,14,1,18,17,30,8,9,5,3,4,3,0,2,9,35,0,0,26,43,36,0,47,18,2,26,0,0,69,10,31,0,14,0,32,14,15,2,15,11,0,24,1,22,5,3,7,16,1,27,8,14,0,0,0,10,0,10,0,16,103,15,0,16,12,4,5,2,0,1,7,4,7,1,44,1,2,4,0,12,20,28,11,96,0,0,3,0,13,10,97,3,
13,4,0,5,7,38,5,6,1,45,37,0,0,0,0,61,77,26,11,0,52,1,46,38,14,13,20,9,62,23,0,0,26,29,5,6,1,5,32,25,31,13,4,2,0,2,0,0,23,5,2,4,0,65,0,0,56,49,8,87,2,2,0,2,4,12,19,8,0,0,48,11,29,2,18,27,119,0,54,0,4,0,8,0,33,1,2,0,0,7,0,6,0,0,2,5,6,10,0,1,21,2,0,20,22,23,0,1,0,7,20,5,1,1,0,4,92,13,0,0,2,0,20,0,13,1,0,0,20,3,0,0,3,24,11,21,0,28,61,33,33,7,26,15,10,1,0,6,21,0,0,16,2,14,36,27,60,20,41,81,3,51,5,6,17,30,1,0,0,2,6,47,1,0,89,10,48,1,53,4,2,0,2,0,0,15,19,5,10,0,20,5,2,40,36,72,16,7,31,8,3,3,0,5,14,6,3,38,78,8,3,0,0,88,82,15,0,69,43,0,8,30,57,7,37,3,0,0,1,8,67,82,0,37,49,3,1,2,0,19,0,0,21,4,0,0,3,0,1,57,0,0,18,0,3,8,13,0,0,36,0,7,27,8,0,6,18,0,16,0,67,12,40,1,68,1,4,19,1,15,8,3,2,8,13,2,33,31,4,13,0,0,0,28,3,0,0,4,5,0,15,3,14,61,28,
4,0,1,0,9,1,8,0,0,11,29,26,7,25,2,0,2,5,0,102,0,7,0,2,2,20,0,2,9,0,5,50,26,25,0,25,80,46,5,0,6,0,17,7,1,8,4,74,4,9,5,6,66,42,2,0,2,2,23,2,34,0,61,14,7,9,96,0,1,38,1,0,0,0,0,0,1,68,0,13,1,2,0,46,0,21,49,73,43,38,31,29,14,11,20,0,11,0,0,0,52,0,9,66,118,3,40,0,100,19,0,4,21,13,1,3,0,36,0,31,19,93,11,24,14,0,0,2,6,3,34,2,7,0,16,0,0,2,0,0,16,2,0,23,11,5,4,0,5,0,1,0,2,1,0,0,5,32,0,7,23,15,4,8,1,4,9,36,3,22,0,43,0,4,2,32,1,13,1,3,0,1,0,7,4,12,27,8,7,3,2,83,2,3,83,2,3,47,9,1,0,1,5,0,25,5,8,5,77,9,2,0,2,6,0,113,84,8,12,0,17,0,12,40,13,0,3,57,11,0,0,16,8,0,8,2,27,26,4,0,0,0,8,10,5,3,0,4,1,79,0,21,0,54,18,28,13,12,2,5,0,1,1,4,7,83,0,0,2,31,0,32,16,16,13,6,6,33,0,48,3,11,10,13,14,2,7,15,14,2,1,7,0,75,0,14,3,33,5,61,4,0,12,30,32,
20,15,0,0,30,26,2,15,10,54,0,4,0,0,0,86,1,48,3,4,43,8,0,21,62,0,7,20,60,9,4,5,1,0,11,5,5,0,4,0,2,8,39,18,0,1,4,5,0,24,0,15,21,92,0,2,35,11,2,15,0,92,0,13,0,55,38,0,0,0,10,69,62,21,7,19,14,0,3,1,5,49,1,0,50,4,4,0,35,0,0,2,0,0,62,1,2,78,51,121,23,90,0,11,2,33,1,0,3,2,0,3,6,2,4,9,7,14,0,1,0,4,6,0,20,6,1,10,63,88,0,11,3,0,43,4,8,0,54,1,7,2,0,45,110,0,46,26,64,3,0,1,120,0,1,0,24,0,20,19,5,17,41,13,18,12,3,8,4,4,17,0,1,0,21,86,11,0,68,1,48,10,21,15,2,1,9,7,0,3,4,11,2,5,7,80,12,11,4,4,0,23,0,0,28,95,42,23,78,11,0,1,0,11,0,0,3,75,0,7,3,1,2,2,11,10,0,0,11,0,2,126,2,70,20,11,3,0,3,21,0,7,43,44,1,55,5,1,1,10,9,3,51,0,11,5,20,0,24,5,0,4,14,9,1,43,0,14,0,0,0,11,2,0,6,0,0,3,0,7,1,57,3,1,13,20,38,29,15,0,53,3,8,5,12,1,13,0,3,1,0,1,7,81,5,
20,0,0,1,0,96,15,11,32,6,5,0,11,0,5,0,1,2,20,36,0,50,88,0,78,8,2,22,16,0,33,19,11,64,10,28,77,98,88,56,49,23,0,1,9,1,17,15,9,0,74,0,35,4,0,7,3,34,14,50,11,0,22,1,0,6,2,0,54,3,2,0,6,49,0,0,86,4,0,34,13,0,11,18,0,6,47,75,1,19,39,33,0,1,9,0,0,0,0,0,7,0,0,12,124,15,0,1,9,22,0,39,18,2,1,0,27,17,11,1,41,88,29,35,0,0,3,30,35,11,87,39,0,4,4,2,0,14,14,19,11,1,0,2,14,4,0,0,23,6,0,21,58,8,0,0,38,1,0,13,0,0,18,10,4,4,3,16,2,31,3,4,0,13,1,17,8,31,0,0,21,27,1,6,3,8,8,11,11,6,8,6,6,0,17,2,11,3,30,2,30,16,19,0,4,9,0,12,32,8,0,44,77,17,17,19,41,1,19,0,6,0,37,62,114,0,12,84,0,0,0,17,0,0,0,57,0,3,0,0,6,46,16,7,5,5,0,5,1,5,6,0,0,59,7,0,8,45,72,0,5,12,8,0,12,2,23,0,24,30,0,63,6,15,4,2,1,14,3,5,1,42,12,0,2,27,12,0,17,0,45,0,0,3,3,10,3,8,82,53,24,51,19,6,38,
5,4,12,5,29,19,15,27,15,87,5,87,55,31,67,1,23,0,3,0,31,29,0,19,0,36,0,7,50,3,1,6,7,1,17,4,0,4,3,37,27,0,48,3,0,4,2,9,1,16,0,9,20,106,0,8,6,12,0,1,0,4,3,27,1,27,81,3,21,0,47,0,1,17,0,90,1,8,0,0,0,7,0,0,9,22,13,0,14,7,22,1,3,1,60,1,1,10,46,67,16,26,42,0,5,3,26,1,20,9,3,5,17,0,4,1,30,1,10,12,10,10,28,1,9,12,7,0,13,1,2,18,6,0,39,17,0,16,30,1,0,1,1,78,5,15,10,20,0,10,2,68,8,21,0,68,10,0,13,37,12,1,48,10,25,12,11,55,14,1,4,0,5,1,1,31,0,7,1,8,7,8,2,4,8,0,6,1,0,6,56,0,15,0,3,16,1,11,1,6,1,16,24,2,2,47,0,0,6,0,0,0,0,0,39,0,27,6,3,17,2,52,0,15,1,8,1,12,6,12,42,57,84,37,22,54,0,0,0,1,0,0,93,1,7,5,6,6,4,10,1,82,0,1,0,12,27,0,17,7,4,6,42,9,0,14,5,0,0,5,13,4,36,0,15,28,0,7,1,0,15,4,0,10,2,3,0,5,0,0,0,4,24,12,15,11,27,26,7,2,18,2,0,37,11,
24,0,0,0,3,4,0,0,0,0,2,0,0,12,32,0,10,3,2,35,7,17,9,0,16,21,0,3,3,12,21,3,17,3,29,0,1,0,0,50,7,1,7,2,19,3,2,29,7,4,3,0,8,2,1,10,107,35,48,10,0,1,0,30,2,126,0,61,0,3,16,0,1,15,10,64,21,60,0,37,48,7,13,76,12,0,54,5,0,7,0,23,0,14,5,3,0,2,0,0,102,32,0,13,9,28,1,3,1,16,0,1,6,0,67,0,0,57,77,108,21,4,16,37,7,1,8,22,60,41,58,121,15,6,8,5,3,5,24,51,30,21,0,14,16,1,1,0,61,0,1,0,4,49,0,0,8,4,0,53,0,0,80,30,6,5,1,11,5,22,35,0,41,20,25,6,11,4,20,5,0,15,10,1,2,0,5,4,0,4,12,20,0,13,0,1,1,1,25,5,9,27,18,0,49,95,13,0,39,16,0,51,81,81,18,38,0,17,0,6,22,5,3,69,97,25,32,0,2,0,33,2,15,37,2,7,8,0,0,11,41,6,17,38,2,0,13,0,0,7,5,20,6,0,16,4,7,4,1,0,37,48,2,0,37,3,60,5,124,60,1,23,62,0,12,3,39,15,16,1,53,1,5,72,3,15,59,4,6,9,17,12,0,68,3,16,2,7,0,0,0,20,42,2,18,
28,8,20,21,83,73,14,7,13,19,2,3,1,39,11,1,0,36,0,5,9,7,34,8,87,0,0,14,12,1,9,17,2,22,2,39,24,21,3,35,5,20,2,17,15,29,14,43,0,0,20,4,3,1,1,2,7,62,25,2,6,0,36,0,35,0,1,0,50,17,15,6,5,2,1,0,2,27,3,2,59,0,0,4,1,0,2,3,2,1,4,0,9,0,0,24,11,0,2,2,2,2,2,0,0,2,0,1,24,9,8,11,19,4,4,0,0,3,2,0,0,11,5,3,5,0,5,0,66,0,57,72,112,0,46,34,2,18,0,15,0,4,10,0,1,32,9,3,0,24,29,0,29,32,64,8,1,19,8,35,19,8,3,4,1,12,0,1,0,1,8,0,8,7,8,13,21,12,0,7,5,0,0,11,0,5,2,7,0,19,46,0,1,0,0,3,3,4,22,1,13,4,43,1,33,18,15,0,3,0,0,27,29,31,10,4,35,2,6,8,3,1,20,7,41,0,3,10,13,0,46,2,8,7,47,28,0,0,11,11,0,74,17,15,0,2,18,5,6,1,6,13,0,4,7,39,0,0,0,40,2,1,13,35,0,3,0,0,0,5,76,48,1,0,9,1,0,2,4,1,0,16,2,22,8,1,3,27,1,32,0,1,1,0,66,0,60,18,6,0,0,0,3,20,12,
0,0,0,4,7,9,2,9,4,24,21,1,0,6,4,2,20,0,1,0,0,3,32,0,11,9,27,0,36,12,9,5,8,0,3,0,0,0,19,14,2,0,6,1,21,0,6,10,54,1,50,12,21,7,0,18,13,0,8,11,0,1,2,0,0,16,24,8,13,19,0,0,0,0,24,11,18,3,2,63,0,0,13,97,0,4,5,8,3,7,22,6,0,7,0,0,54,61,5,16,24,78,10,0,6,0,23,0,29,7,1,34,40,14,6,1,2,14,51,35,10,38,6,48,0,8,0,56,1,6,45,90,0,26,0,9,26,19,0,0,21,0,0,0,19,16,1,17,2,0,0,0,0,30,0,4,36,1,60,8,2,0,72,17,14,1,2,14,3,2,20,28,6,30,2,0,1,1,20,25,2,7,4,0,1,11,2,0,22,1,0,32,4,4,0,42,0,8,5,2,0,2,2,1,3,56,8,17,5,0,4,3,48,2,8,1,0,39,4,15,6,9,71,1,27,4,0,5,0,8,10,6,12,9,0,2,22,39,8,0,1,9,1,1,1,24,0,0,19,37,1,2,7,1,40,4,14,11,0,1,42,0,3,2,71,0,5,45,19,5,2,5,17,14,2,19,0,17,12,34,20,1,38,2,7,1,82,0,23,1,16,5,17,10,0,5,30,11,3,4,1,2,33,4,32,
0,0,44,60,30,9,27,10,5,2,6,0,7,22,0,24,14,36,3,3,0,20,4,17,19,16,5,39,119,0,12,2,3,50,2,0,4,0,3,20,22,0,6,106,4,12,6,15,1,47,45,0,5,16,0,0,15,1,27,3,9,3,44,107,3,15,24,4,4,3,6,5,49,0,1,9,8,53,0,5,49,20,0,36,80,7,41,3,0,4,13,5,0,9,4,40,30,1,10,0,3,47,16,0,10,41,77,0,29,10,4,3,6,0,0,3,3,0,0,7,39,13,6,8,22,4,25,0,21,0,1,81,73,0,12,0,0,1,19,24,1,4,6,63,2,1,17,14,9,0,3,21,17,28,15,0,29,1,1,1,15,0,8,76,44,6,3,5,5,1,0,5,0,99,1,14,3,4,6,7,76,0,1,4,0,15,22,1,0,8,33,7,14,0,0,0,4,4,3,3,0,5,4,5,7,0,14,33,0,1,6,10,4,18,19,3,1,3,4,0,6,2,11,10,40,20,41,46,0,0,0,1,0,0,6,1,6,0,3,2,4,0,3,12,0,2,18,9,17,0,11,10,7,0,1,62,22,0,35,6,1,0,10,7,1,0,1,8,2,23,14,2,0,42,12,33,8,8,3,1,7,120,2,31,58,9,4,8,0,3,7,1,4,8,11,0,2,4,3,1,12,14,0,37,24,
2,2,0,4,3,24,28,1,3,2,34,0,5,1,9,0,1,14,0,2,4,11,33,0,2,4,2,1,106,0,2,1,5,0,3,1,7,5,5,12,2,87,11,4,29,33,3,0,0,2,1,23,8,16,0,32,0,0,0,1,0,82,67,14,0,22,35,4,16,5,48,78,0,12,5,8,0,0,1,0,3,0,0,0,82,3,4,0,104,0,6,9,0,0,0,0,1,81,0,3,0,5,0,0,0,15,1,3,35,19,15,35,21,0,0,33,2,0,2,4,3,0,18,0,0,0,15,9,9,34,9,15,6,61,22,10,6,0,0,0,0,1,0,0,45,0,0,5,0,0,2,27,0,8,0,2,0,13,36,72,2,0,52,8,14,2,23,8,0,13,1,21,43,48,12,35,7,18,7,4,49,24,2,9,0,19,1,25,18,0,7,12,7,13,43,3,41,74,13,6,32,0,28,0,1,0,4,6,12,0,7,5,25,6,9,3,1,13,1,8,0,59,5,0,1,14,0,0,11,1,0,0,5,0,0,1,20,1,46,0,65,0,0,0,6,46,26,5,81,51,0,20,0,4,0,40,0,68,2,2,45,103,0,15,38,1,1,9,4,0,0,0,11,1,3,1,5,0,18,7,0,3,5,18,0,28,40,4,2,71,54,2,14,109,1,5,2,0,56,1,0,4,4,1,17,
