15,13,26,4,10,9,1,2,56,8,34,7,27,11,14,6,15,0,6,2,0,0,0,0,0,51,2,0,10,0,14,25,10,0,0,0,0,4,1,0,1,4,81,36,0,26,41,3,0,10,3,6,8,38,34,1,6,13,8,32,0,3,11,9,13,0,0,3,13,0,0,1,2,9,9,0,19,3,1,16,70,0,6,40,0,51,0,0,70,1,33,2,48,0,39,1,32,13,11,10,4,37,0,4,5,43,6,57,11,10,0,53,6,5,40,3,6,0,41,9,13,1,9,64,1,47,1,0,1,41,0,60,23,11,101,67,94,19,2,2,0,20,15,4,0,2,0,3,5,1,2,0,4,2,4,18,0,0,10,1,2,3,10,3,17,2,39,1,40,5,16,9,67,0,5,30,0,28,1,1,12,30,28,54,16,14,28,2,13,4,2,1,4,63,21,9,4,5,0,45,7,0,0,1,0,5,0,8,2,17,24,11,0,5,0,30,0,0,0,49,2,20,0,45,1,14,0,1,8,3,9,10,69,0,58,51,0,1,0,3,0,58,0,26,21,63,1,7,2,0,2,0,7,0,1,10,73,0,35,12,84,54,22,14,3,14,8,1,2,26,1,1,13,17,31,19,45,22,30,27,2,25,5,12,0,44,46,1,11,6,89,0,1,0,63,0,22,17,0,0,0,18,11,2,14,
21,4,0,12,2,4,6,17,0,10,8,1,11,4,4,3,5,16,0,48,15,1,2,12,34,5,5,3,28,0,2,0,26,40,10,34,42,37,14,3,15,1,3,0,38,2,0,6,15,37,10,1,23,1,10,0,1,5,19,69,7,9,19,13,15,25,14,36,42,67,0,18,18,20,0,45,0,2,0,0,0,0,0,0,0,0,11,13,17,13,6,43,0,24,0,47,0,7,0,23,5,49,5,0,18,7,5,0,6,22,14,10,20,1,8,12,29,1,5,16,2,43,1,15,24,25,19,0,1,0,2,0,3,1,23,64,65,4,1,4,0,0,0,8,10,2,20,1,1,11,5,2,3,18,20,5,6,1,1,10,5,18,44,9,32,9,2,18,15,24,0,9,0,9,12,9,25,0,71,0,4,0,30,0,6,16,0,0,0,0,1,91,14,3,68,33,8,41,54,40,8,9,56,3,21,51,33,0,1,12,23,28,60,8,1,0,3,7,11,0,5,33,23,34,37,0,20,0,0,4,0,4,0,2,1,20,61,0,17,0,24,2,1,0,19,1,4,32,57,13,14,23,1,6,37,0,0,21,3,10,7,4,0,58,3,25,51,17,56,1,35,19,0,3,29,4,0,9,74,5,20,8,2,0,0,0,2,72,2,0,2,10,0,5,2,49,6,3,3,74,0,18,6,82,20,
8,1,13,2,8,0,0,10,58,29,8,50,9,1,0,0,4,5,16,28,0,16,60,4,45,17,17,8,3,0,1,4,0,0,2,0,6,0,0,0,27,5,24,4,2,17,73,0,51,14,13,4,14,38,28,7,22,0,2,5,6,4,6,15,15,0,0,4,3,0,8,5,0,2,10,0,1,10,2,7,34,16,21,72,19,24,0,39,7,57,12,8,37,9,42,2,22,14,8,1,75,21,1,0,11,15,3,12,9,32,3,59,5,0,43,9,11,0,0,10,10,6,15,2,2,34,3,12,1,5,5,9,0,0,1,15,9,51,3,6,2,0,63,5,6,36,0,6,0,5,14,7,16,3,11,51,1,42,5,17,20,2,7,8,6,17,0,30,1,5,7,1,41,0,78,4,6,37,0,10,4,85,3,21,2,20,16,13,0,0,0,0,5,4,11,8,13,54,0,0,0,0,0,7,4,11,44,8,6,8,20,2,13,3,8,68,30,18,8,9,32,28,0,13,3,2,2,17,13,34,8,1,24,6,92,3,12,0,45,1,31,6,1,0,3,2,18,0,8,0,0,1,0,82,0,5,3,0,33,19,74,21,12,13,13,16,37,0,3,88,0,5,0,5,1,5,30,9,5,8,0,2,23,11,5,3,15,25,13,13,57,20,4,23,34,0,0,2,13,0,7,5,31,3,35,
41,33,8,48,0,6,0,3,0,2,0,5,3,3,16,0,93,9,2,1,23,0,3,19,5,18,0,6,2,9,4,1,0,15,0,4,15,39,4,25,9,0,11,5,2,24,5,36,0,0,0,2,5,17,0,24,7,7,2,7,0,14,3,3,14,1,0,1,12,103,0,48,47,29,11,25,3,5,3,0,63,9,22,56,5,1,67,0,1,4,16,6,19,3,5,15,5,0,32,55,15,15,19,32,8,15,28,0,26,3,0,0,4,20,2,0,1,3,13,9,37,2,19,12,9,0,10,0,2,5,23,0,2,2,1,1,15,16,39,5,9,49,8,32,1,32,6,0,0,3,1,5,4,2,6,2,50,10,0,2,9,1,0,0,86,8,9,21,55,8,19,0,31,26,1,7,4,0,30,34,1,2,6,28,6,29,0,17,5,0,1,17,7,0,9,9,10,101,22,0,0,8,2,1,0,28,69,1,2,9,4,0,4,0,0,10,0,9,0,13,51,6,1,72,25,24,30,11,12,9,6,1,3,33,0,2,26,38,4,18,24,45,2,46,13,60,0,0,8,2,10,3,0,0,0,3,0,0,95,0,25,0,33,3,5,12,10,7,0,0,37,17,0,7,42,6,21,2,5,5,43,3,3,9,12,5,1,23,0,0,0,3,11,1,71,65,7,19,25,5,7,10,21,3,17,
28,0,10,0,0,0,0,9,3,0,0,4,8,0,5,0,11,5,8,8,24,14,3,3,12,1,6,0,1,0,15,3,4,16,4,12,72,7,16,9,8,4,0,3,0,21,20,2,79,22,30,2,16,16,29,0,9,14,2,33,7,4,9,7,5,0,5,4,10,1,1,3,3,27,0,0,14,67,0,0,7,7,19,0,33,1,0,7,35,0,0,3,18,38,21,49,2,3,0,0,3,3,12,25,13,4,4,0,10,7,25,4,28,50,4,3,6,17,26,5,5,19,65,17,5,27,7,8,0,6,5,14,6,2,66,7,56,18,0,12,0,3,4,0,10,11,32,0,1,8,0,9,0,0,21,9,1,17,2,10,81,68,18,1,5,13,1,3,1,1,0,10,0,6,9,0,81,0,19,3,79,0,8,12,42,3,3,0,0,81,8,4,18,9,20,5,2,0,5,0,5,8,0,80,0,35,13,11,4,26,7,26,3,33,1,6,21,0,32,0,46,0,11,0,0,8,18,3,2,1,3,13,0,46,1,87,0,27,3,0,5,5,3,12,9,23,31,0,9,0,7,0,53,1,1,69,84,17,67,29,9,56,7,8,5,5,0,2,8,51,6,58,18,9,0,26,8,2,1,15,0,5,56,0,15,20,1,8,1,0,2,4,9,96,13,27,66,18,13,8,1,103,31,22,41,
23,71,37,23,41,43,4,1,11,8,18,30,24,46,17,0,32,108,5,39,41,31,5,35,5,6,0,1,2,4,9,0,27,3,63,0,3,4,33,3,3,12,1,29,19,3,4,0,2,12,9,13,53,3,4,0,0,0,2,11,17,4,5,13,13,3,6,10,46,3,13,2,28,0,1,0,20,0,17,7,9,11,0,60,0,13,37,27,8,12,0,6,1,7,65,5,0,2,24,6,8,16,10,27,3,15,5,28,10,9,4,4,78,1,16,11,17,32,4,1,10,30,5,33,26,2,11,3,7,59,12,18,45,0,1,3,13,0,0,0,12,51,4,45,0,0,0,0,13,1,5,2,1,3,14,29,2,0,15,6,2,5,14,8,7,24,3,46,4,8,5,5,12,6,0,28,1,15,6,28,2,87,0,11,0,38,14,83,8,29,1,2,1,0,16,0,3,0,11,0,1,24,41,2,29,60,52,8,21,74,4,13,47,78,0,2,5,1,0,68,75,10,25,41,4,9,5,21,3,15,35,24,25,4,26,3,7,1,23,10,14,3,1,1,12,20,11,78,3,3,43,0,3,0,0,0,0,2,0,18,0,66,2,17,11,6,9,0,3,0,78,0,0,8,3,1,0,10,0,0,15,3,16,11,9,5,62,57,65,8,0,4,14,15,5,5,3,36,1,1,0,2,17,6,6,
1,3,8,4,12,17,0,60,21,0,2,15,16,11,3,0,0,95,3,0,13,15,7,5,33,12,1,0,0,0,34,5,26,6,0,0,14,0,3,3,22,0,2,3,12,19,17,28,2,2,3,43,9,3,0,0,14,5,0,11,0,6,4,49,4,0,15,15,8,13,36,9,106,80,38,49,13,22,4,7,5,3,1,0,7,0,5,6,18,3,14,1,13,1,8,3,54,12,34,80,89,0,4,43,14,10,18,1,5,0,30,0,19,78,1,12,20,55,0,14,1,3,1,13,15,6,4,1,0,4,0,10,0,3,34,71,1,23,8,7,78,1,4,2,3,1,67,0,2,4,14,3,10,22,7,1,0,3,19,30,5,1,0,2,2,13,7,0,39,8,3,31,6,0,13,1,13,113,18,66,119,2,67,6,1,5,1,0,34,0,85,11,1,3,21,1,4,2,19,0,0,1,12,2,6,13,2,14,25,25,7,0,30,0,39,5,97,0,0,59,13,2,16,3,4,7,10,0,1,0,12,26,2,13,9,4,2,7,0,12,30,3,2,4,44,44,0,8,0,62,4,0,0,14,59,5,1,0,104,4,9,22,34,15,21,8,15,0,11,2,0,16,13,75,1,2,1,0,0,11,2,2,31,2,5,0,27,0,2,1,10,0,9,0,6,3,37,9,5,2,5,21,48,16,40,
2,7,5,0,8,25,0,0,0,7,0,68,1,5,1,0,38,3,57,0,20,23,6,3,16,7,1,2,0,0,8,14,3,14,97,0,2,6,15,36,2,7,13,2,3,8,10,1,30,3,1,7,2,5,18,11,40,10,25,12,9,5,21,1,35,8,1,36,11,37,0,2,0,20,1,4,1,1,9,5,1,8,96,74,20,15,112,0,17,25,0,10,0,4,32,16,12,1,17,27,0,5,19,0,2,1,2,29,1,18,45,0,10,1,37,5,0,54,82,0,23,34,3,7,48,34,44,0,4,32,38,6,3,0,8,1,110,0,25,1,18,0,3,0,2,0,0,0,4,13,0,14,6,6,14,17,17,44,0,0,9,41,0,0,7,3,2,9,0,8,6,2,3,2,2,1,1,45,33,6,8,11,1,5,4,0,1,0,39,81,31,17,6,108,92,14,1,35,12,0,0,19,61,0,19,4,26,0,10,39,8,5,3,36,2,8,2,59,4,15,12,0,19,29,0,13,2,15,4,5,6,1,7,25,21,16,5,11,1,10,8,7,2,17,41,4,74,0,9,19,32,23,19,16,20,2,1,3,20,10,7,47,40,3,6,72,3,15,2,17,7,4,9,1,7,8,1,57,0,67,0,43,0,50,0,15,0,1,2,17,5,20,0,10,5,10,0,4,0,1,0,5,42,7,9,
68,13,6,0,5,17,2,6,74,1,114,10,49,3,4,1,18,32,0,0,16,12,1,14,1,15,5,18,10,9,99,29,0,0,1,5,15,1,9,11,6,6,19,17,3,0,4,6,4,5,18,7,60,7,0,0,0,0,1,0,1,3,7,12,5,4,1,7,1,20,4,0,12,8,7,11,52,10,36,0,2,33,7,0,1,26,0,27,0,4,0,19,2,20,0,16,0,27,0,6,7,0,0,38,28,33,64,18,2,11,0,0,17,24,0,0,18,2,1,4,15,6,8,4,9,2,5,3,11,12,3,12,25,16,3,8,0,52,1,29,3,102,6,3,24,5,23,0,0,103,38,3,62,1,30,11,11,0,9,1,51,11,83,12,23,72,2,22,1,1,9,9,4,2,25,1,6,8,12,15,58,87,29,0,30,17,1,0,26,3,53,0,0,9,3,5,4,7,16,0,33,16,0,9,21,0,30,29,1,3,31,1,5,15,73,1,3,49,9,8,6,13,7,31,18,4,2,16,18,0,9,24,1,0,0,50,16,3,14,5,87,0,0,0,24,7,0,34,8,15,4,10,9,5,18,2,11,2,31,0,17,0,46,9,3,0,0,8,4,11,2,4,5,0,5,0,22,0,3,1,0,5,1,4,22,64,59,93,6,13,10,2,57,0,16,6,18,17,8,0,2,1,4,9,25,
4,30,52,0,31,46,0,0,62,9,0,14,0,44,1,5,1,4,3,34,2,16,0,5,39,10,0,0,6,8,9,19,2,47,9,67,65,28,18,27,18,19,5,3,6,13,71,46,3,0,3,14,2,0,16,77,8,1,34,3,35,23,4,14,42,17,0,0,13,6,5,0,24,1,0,5,0,9,1,19,0,0,18,35,0,9,14,0,34,11,51,5,10,1,2,0,0,2,8,8,1,54,2,90,6,7,31,2,3,4,5,19,2,0,9,0,1,18,35,82,1,62,1,10,8,44,0,6,8,6,66,8,46,4,0,5,106,0,15,31,10,1,10,1,38,1,0,5,33,1,16,7,48,0,28,53,8,63,19,28,28,0,0,6,10,0,21,24,0,4,20,10,10,3,7,5,0,38,14,1,2,4,1,41,0,0,0,7,0,79,7,0,3,4,20,5,5,18,15,0,0,32,0,19,0,29,1,9,15,6,1,4,2,11,1,0,18,14,11,0,4,0,14,0,2,19,0,0,0,4,19,1,4,1,23,25,1,1,15,58,1,0,0,1,0,0,14,0,17,2,6,2,1,4,0,2,6,31,20,24,16,77,18,3,4,3,6,15,40,18,7,36,1,3,3,13,0,11,13,16,37,0,0,4,0,0,20,6,3,10,1,9,10,31,17,0,6,11,11,6,0,8,21,46,6,
0,21,3,9,1,27,0,31,66,9,56,7,5,1,0,0,1,26,4,5,12,5,13,0,31,16,1,20,2,0,0,15,0,6,24,29,3,0,8,4,4,35,21,36,0,3,10,19,2,8,5,3,8,26,0,4,2,4,11,6,0,2,11,0,0,3,11,34,33,44,1,0,18,42,9,0,46,9,64,4,16,5,1,9,91,0,12,51,12,2,6,12,45,3,5,45,5,2,0,3,36,4,49,51,2,9,56,20,1,19,7,1,58,2,2,58,4,0,3,7,8,35,9,1,9,6,44,1,27,26,15,9,0,1,5,4,0,29,2,3,10,0,27,18,0,0,59,0,2,51,3,0,16,22,4,50,0,6,2,9,7,29,9,9,54,23,1,13,0,4,14,5,3,4,0,4,3,40,2,9,1,2,0,2,50,41,3,17,65,19,17,8,13,2,17,13,0,3,22,31,12,1,7,59,18,39,20,6,3,17,2,11,5,2,12,0,3,44,1,5,5,39,12,1,3,25,16,43,0,3,9,77,0,12,34,15,11,0,0,2,4,0,0,0,19,88,2,34,27,21,4,11,2,0,13,22,0,49,0,1,5,9,17,0,10,0,30,0,41,2,14,10,3,16,8,2,4,0,4,7,32,5,57,65,3,0,2,29,4,10,11,20,2,15,24,6,0,7,0,3,8,38,12,19,35,
16,22,57,4,43,32,1,13,0,21,4,3,4,18,15,0,44,7,63,23,55,4,1,4,28,4,22,17,8,10,31,1,4,0,7,62,42,7,10,60,4,8,4,6,2,0,30,0,19,2,7,0,25,0,6,39,22,7,32,50,4,2,12,1,35,3,2,13,9,18,20,15,8,7,3,3,7,12,1,3,2,30,14,0,1,7,1,1,0,3,2,5,7,16,29,2,3,2,20,0,6,2,17,44,69,2,10,26,7,3,3,0,2,47,25,5,54,3,40,0,8,93,31,1,9,1,0,29,17,0,9,31,92,32,14,16,98,0,0,47,60,40,14,0,13,56,0,47,4,30,29,27,21,0,28,13,3,16,45,34,5,7,60,30,7,5,27,48,2,4,7,4,8,4,0,0,1,18,4,4,12,0,0,2,1,0,65,11,20,41,13,4,3,32,33,11,4,3,31,0,0,16,8,10,21,106,1,2,28,3,10,7,62,0,5,12,4,5,6,24,6,5,9,9,3,0,1,5,2,14,5,0,1,5,3,13,2,0,41,54,0,0,8,1,0,2,4,0,36,30,1,1,10,0,3,6,6,18,55,0,20,20,3,5,0,60,0,3,6,21,0,1,1,7,39,33,2,0,6,4,1,0,7,3,5,8,0,9,1,3,6,0,1,4,17,2,12,10,3,15,8,0,27,2,4,
