26,17,49,16,7,3,4,4,1,8,27,15,2,6,0,64,0,6,22,16,10,0,7,5,4,2,5,10,43,14,60,0,0,0,36,22,16,30,19,0,2,8,5,5,2,3,15,3,2,2,0,4,3,21,8,0,4,5,10,18,6,1,0,8,2,46,7,21,1,0,1,11,2,16,2,4,10,11,71,8,5,19,1,0,14,1,8,0,8,17,26,0,2,9,10,8,11,62,0,6,14,4,0,3,0,5,0,3,2,4,2,11,1,1,40,14,15,14,0,5,15,15,16,12,0,33,30,2,15,12,17,0,13,2,4,2,0,1,5,50,0,2,3,11,0,31,15,5,10,6,4,5,4,9,3,6,26,73,6,17,13,11,3,1,5,8,7,7,0,14,6,29,5,0,17,4,38,8,1,61,0,5,5,21,7,13,1,19,0,0,45,32,32,3,1,1,44,12,50,8,2,13,2,0,8,5,113,24,60,49,14,1,8,3,7,0,17,7,3,4,12,0,2,4,10,4,12,11,11,6,4,1,2,0,2,20,43,0,69,5,1,0,4,4,5,65,0,2,10,15,5,0,38,7,6,9,4,0,13,6,34,0,7,0,68,29,2,0,12,2,17,2,29,5,4,5,3,6,10,11,2,23,13,13,5,11,6,7,2,2,0,0,4,0,0,4,8,7,14,31,26,4,27,57,21,
28,0,0,1,54,0,6,15,0,15,46,12,12,4,28,2,14,2,14,6,24,3,16,22,85,0,8,6,7,7,10,17,41,16,7,29,0,18,2,9,19,34,25,16,4,13,4,6,5,0,28,0,4,2,0,6,26,0,7,7,10,0,0,1,7,9,13,0,7,22,6,20,14,5,26,10,105,10,1,15,0,0,0,12,0,10,8,11,4,7,12,16,4,1,1,12,11,3,6,12,4,2,5,0,39,3,51,40,25,16,27,0,5,4,28,1,25,21,36,4,7,3,57,12,22,2,7,9,24,19,29,21,31,25,0,13,1,3,2,7,12,27,40,25,0,4,14,6,4,0,1,8,8,18,6,6,31,15,12,2,4,0,72,3,9,49,94,14,13,24,10,12,2,2,8,46,0,20,7,14,3,6,1,14,2,5,24,1,10,17,0,24,2,18,5,20,2,4,4,13,0,1,5,1,0,2,2,5,16,2,4,12,60,9,7,3,32,17,7,3,0,3,13,21,14,32,19,51,3,0,2,0,1,10,7,7,3,10,16,2,4,5,4,4,14,5,6,6,7,7,1,48,2,1,10,2,4,28,9,78,0,7,12,9,59,10,27,41,34,60,1,47,37,17,21,5,0,44,12,22,0,7,41,21,7,3,3,22,17,7,34,75,3,62,12,22,1,21,0,6,1,6,9,17,24,
3,5,1,16,5,14,2,3,13,3,11,0,0,9,1,29,0,18,9,1,1,0,2,5,15,1,3,2,5,45,6,10,7,1,12,6,5,23,0,9,2,7,25,19,0,12,24,1,1,8,9,4,0,5,25,3,3,11,0,10,3,3,14,5,53,29,1,31,8,7,64,0,0,0,8,2,8,16,12,50,32,19,20,2,6,20,11,6,11,41,6,15,8,8,0,4,2,64,0,37,18,3,0,20,0,17,1,15,1,5,2,4,9,78,31,11,0,24,0,1,0,2,8,20,0,0,28,0,0,4,86,9,66,5,72,16,37,0,51,13,2,48,38,6,6,14,11,19,20,70,8,3,14,3,13,4,11,38,0,15,1,7,0,0,7,30,13,21,8,5,0,0,0,4,1,1,1,0,0,2,79,0,10,2,26,0,21,6,6,11,10,0,29,0,15,1,1,3,1,0,18,23,61,4,0,51,44,24,31,12,8,6,0,1,11,10,81,21,14,0,0,0,4,0,11,6,67,2,39,30,4,0,117,28,9,12,4,7,19,19,4,40,0,30,21,8,25,4,6,0,26,2,29,0,5,0,0,5,34,3,1,21,0,0,17,0,17,7,20,7,15,6,18,5,22,24,34,10,7,17,1,43,19,3,12,2,7,1,10,0,3,2,89,0,7,26,17,2,3,0,1,11,3,9,26,
9,0,1,12,4,34,20,3,5,1,19,2,10,4,33,6,3,5,9,2,2,9,14,11,14,9,9,50,2,1,47,21,22,4,18,15,63,62,13,0,9,3,4,3,33,8,6,15,18,16,23,7,53,68,13,23,9,1,15,6,10,0,0,9,7,0,9,0,1,6,17,35,35,7,1,9,14,32,3,21,31,2,20,45,0,1,20,7,6,15,12,26,46,1,25,14,34,12,16,0,20,0,10,1,1,11,3,91,2,20,5,24,1,34,7,22,38,6,75,2,5,2,3,50,3,7,3,25,0,22,2,9,11,0,1,13,19,22,3,8,2,8,27,52,0,1,3,14,16,22,7,3,14,10,4,12,5,4,6,0,4,0,7,1,6,1,1,5,5,15,0,13,7,0,19,1,1,3,1,0,3,39,0,16,2,28,0,25,4,12,20,16,17,0,1,2,10,17,26,1,0,13,5,0,3,0,0,0,49,26,0,13,3,70,0,4,0,2,0,19,1,1,76,0,1,2,4,9,0,6,3,3,0,29,8,32,2,0,31,0,18,13,14,0,2,2,2,9,0,3,0,2,5,7,17,19,10,82,0,8,1,13,43,10,11,1,20,1,16,1,5,51,35,6,2,0,4,2,3,0,5,1,8,1,5,12,3,52,16,11,0,63,0,53,7,1,7,43,67,9,14,21,14,4,11,
7,18,14,1,19,0,11,5,50,1,6,2,2,4,47,6,4,2,3,2,2,12,0,14,6,5,18,43,0,7,12,20,25,5,40,0,15,4,56,14,68,13,1,0,2,13,9,0,48,10,0,8,19,49,29,4,3,30,13,34,37,0,0,9,43,1,11,11,5,6,55,45,5,1,53,10,12,1,25,10,6,10,1,4,5,24,26,2,15,3,0,0,18,10,27,1,13,8,0,22,26,32,42,10,12,0,19,0,0,6,30,1,39,24,15,1,4,105,5,0,0,12,2,2,59,6,14,11,27,0,73,8,0,24,6,8,11,13,11,20,0,3,0,1,9,4,15,17,2,0,11,1,31,23,0,0,5,4,0,0,0,6,53,4,2,42,4,11,0,0,2,0,24,8,27,22,0,8,2,1,1,29,9,21,24,0,6,0,25,0,12,26,25,11,70,14,28,7,1,7,0,25,6,1,26,31,4,1,49,0,0,2,18,2,106,0,29,0,12,11,6,13,5,13,28,1,24,3,0,7,0,0,13,112,6,27,4,20,9,0,3,22,13,0,13,5,8,3,2,4,0,44,13,2,0,27,2,0,9,8,80,59,4,39,37,55,0,30,0,14,9,0,5,25,20,14,16,13,6,6,1,10,53,7,21,10,35,6,9,2,0,39,94,2,33,3,21,10,7,1,0,27,0,15,8,
3,0,2,1,6,13,0,14,0,10,1,5,4,7,23,6,17,5,69,6,2,16,17,19,14,6,30,60,20,19,1,33,0,66,27,14,0,9,1,7,3,3,5,11,13,2,3,3,0,19,7,35,10,2,15,10,21,3,1,26,0,0,9,0,4,107,14,22,2,102,0,16,8,17,0,51,21,22,0,38,38,6,21,22,0,2,21,16,10,0,6,16,2,0,2,4,10,12,5,0,9,1,0,0,1,0,0,7,12,38,27,3,15,37,6,1,0,8,30,34,19,1,28,4,14,0,3,16,5,4,24,49,5,25,15,1,12,16,83,9,26,28,2,22,1,1,9,13,37,9,2,19,19,8,5,23,10,35,9,21,1,0,1,8,0,0,9,4,8,5,1,13,0,1,2,6,0,16,5,4,4,7,9,36,0,2,6,11,2,9,0,32,4,4,3,7,2,0,11,0,2,4,15,11,25,6,6,14,3,32,0,2,1,83,0,81,3,57,1,2,0,0,1,46,0,13,1,47,0,4,7,0,6,10,12,0,28,2,6,0,16,33,41,6,16,35,21,45,7,0,4,36,10,0,4,5,9,1,2,1,16,3,17,2,14,2,87,45,13,60,73,8,35,2,1,17,11,13,0,4,0,16,1,85,12,4,4,1,0,43,114,6,1,88,12,0,14,30,0,1,6,15,39,7,8,
33,26,40,10,33,15,3,30,23,0,1,4,2,40,5,9,0,6,2,3,10,7,6,18,5,14,2,0,8,15,3,3,86,5,1,66,50,63,20,6,4,1,24,9,3,23,18,0,15,0,18,6,20,0,38,2,10,0,0,15,86,0,55,8,55,0,4,2,5,9,17,0,3,2,3,2,62,36,34,3,3,2,15,2,1,0,0,22,10,3,36,39,0,32,1,28,12,7,11,2,0,0,0,34,0,0,28,0,2,0,1,14,1,6,4,2,9,24,1,9,24,45,29,4,12,3,3,5,13,2,18,11,17,28,12,0,10,3,1,11,13,16,13,0,3,0,8,0,1,66,53,5,11,5,12,3,16,1,5,6,0,29,41,5,3,8,0,4,4,5,20,0,15,2,9,13,57,21,13,7,8,1,1,0,50,6,4,4,3,0,31,12,25,7,76,27,4,2,11,3,9,8,37,1,2,6,9,1,1,8,4,21,21,25,47,14,2,0,0,0,2,0,1,24,81,0,32,4,2,28,48,0,0,75,7,66,0,40,0,5,16,7,0,2,18,0,11,4,0,4,1,0,14,9,2,69,25,28,15,7,27,0,2,3,3,0,25,4,10,0,7,44,1,2,4,4,5,13,27,0,10,0,20,0,19,7,19,19,2,26,0,3,15,3,20,36,0,7,29,1,25,1,3,21,29,
19,2,21,15,7,3,20,17,30,8,1,2,0,0,0,1,19,0,20,21,6,8,13,0,22,0,3,0,17,1,8,0,3,11,8,1,7,24,33,5,9,0,0,6,11,12,0,3,3,18,0,9,13,38,5,9,6,10,3,56,0,55,16,2,0,40,16,1,23,73,37,2,16,0,10,20,22,1,13,27,72,0,2,85,9,7,5,17,3,0,3,32,4,1,33,0,2,26,3,32,25,52,35,13,2,0,1,8,1,6,4,3,22,69,11,21,2,1,10,1,0,12,18,40,6,15,29,11,25,15,56,4,13,6,35,11,0,23,27,5,3,21,0,1,11,40,8,43,35,1,2,1,16,0,13,6,6,1,8,1,4,0,4,95,5,0,18,5,27,1,11,5,3,2,13,3,26,6,24,10,41,13,46,6,3,48,59,1,26,0,5,15,1,4,2,9,9,7,0,2,14,17,0,2,0,32,11,5,2,8,29,0,11,5,8,6,10,21,86,0,9,10,27,19,27,9,7,7,0,2,2,2,14,5,10,2,72,0,0,6,0,0,2,4,9,51,0,14,6,48,7,6,9,16,10,3,30,1,16,19,1,8,4,27,11,47,47,14,2,59,13,4,6,17,9,20,4,1,3,20,24,5,19,24,1,2,4,12,4,30,73,28,65,104,6,2,54,15,0,0,9,12,27,7,22,
0,6,41,6,36,25,19,61,11,23,63,6,5,90,0,22,2,0,2,5,19,10,33,19,13,24,37,12,26,45,5,34,43,9,1,18,20,8,2,0,49,0,7,57,8,30,3,27,44,17,87,28,4,3,14,0,26,0,2,13,0,0,3,103,6,41,54,8,16,2,1,10,1,14,3,39,10,35,2,18,0,22,6,5,20,0,19,9,2,10,7,30,0,5,1,8,5,0,0,0,0,4,4,10,2,22,24,7,56,1,3,0,0,2,28,0,0,8,73,17,14,43,61,6,9,0,3,2,0,1,1,69,3,16,7,9,7,13,11,0,14,4,3,0,1,6,20,90,1,34,13,14,21,4,5,8,18,13,16,8,0,0,12,24,34,7,27,6,3,20,9,6,6,4,0,1,1,8,16,11,11,12,0,44,9,3,8,37,2,32,8,5,5,15,10,2,10,5,11,70,0,30,3,4,7,31,0,40,12,8,5,2,6,0,3,3,0,0,14,0,8,5,7,61,28,2,65,9,0,19,20,0,19,10,5,0,82,67,8,7,24,9,3,4,2,0,12,7,17,43,6,23,5,13,1,46,2,1,0,1,13,0,0,66,3,1,5,19,0,0,2,18,6,3,8,0,6,1,35,14,18,51,45,15,8,0,0,5,3,7,37,1,44,15,11,13,28,8,4,9,0,11,4,36,15,
7,0,10,3,3,8,11,0,4,1,2,1,99,0,105,0,28,18,0,19,1,35,0,0,46,78,0,21,7,0,0,0,9,0,14,6,7,70,1,0,2,0,1,10,3,0,8,30,3,0,16,21,24,32,1,18,2,11,5,16,1,42,31,4,9,32,17,1,17,31,8,4,2,13,29,0,0,10,17,19,1,8,22,16,0,1,3,4,53,0,0,46,74,27,21,42,79,35,0,3,0,1,2,2,2,15,0,0,75,0,2,0,11,10,2,5,1,0,13,0,5,1,28,5,4,44,8,1,12,16,2,5,37,14,9,0,0,2,3,3,0,1,0,2,12,17,3,7,87,1,6,49,0,6,33,0,6,5,6,11,3,3,10,34,0,4,31,2,1,3,5,9,44,87,26,30,58,9,7,2,13,9,19,1,2,16,28,25,55,7,22,58,11,0,16,8,8,3,3,10,6,0,6,2,6,0,42,3,0,10,47,35,9,3,6,1,2,3,0,33,9,23,0,1,1,0,0,2,6,2,44,32,0,77,6,7,0,4,0,51,53,0,18,4,18,14,77,4,37,13,14,6,0,3,26,4,14,17,18,0,38,50,76,0,49,0,16,7,3,2,4,1,9,22,3,10,10,2,0,0,15,0,0,7,14,14,18,61,3,1,43,18,0,21,3,6,28,2,0,7,25,0,13,12,22,
