33,28,0,33,56,83,2,32,1,3,5,2,7,5,12,0,5,1,1,2,3,1,2,0,14,13,7,3,0,0,19,2,0,0,0,23,3,17,2,14,6,8,0,25,3,0,0,0,14,7,24,35,34,0,25,6,8,1,0,3,3,0,1,1,94,0,74,15,0,0,1,47,0,0,0,26,2,20,29,44,2,4,3,0,0,13,20,0,0,8,3,0,2,14,0,20,3,7,3,7,7,3,3,0,0,20,0,19,51,8,2,0,24,4,31,68,8,1,24,10,17,0,1,2,10,66,28,1,2,24,0,7,4,102,0,13,9,0,7,2,10,15,8,0,3,4,43,16,31,9,33,7,0,2,53,22,46,36,0,0,12,17,0,2,14,1,1,0,3,17,3,19,5,39,9,7,100,7,45,0,6,7,17,0,8,7,8,7,0,0,33,0,0,0,0,6,3,25,7,7,12,15,39,6,31,1,2,2,39,4,19,26,19,0,84,4,14,2,8,24,1,0,19,0,52,20,9,24,84,0,4,7,3,8,19,0,13,2,7,0,14,6,17,3,17,51,0,42,70,6,15,24,16,9,23,63,1,29,16,92,0,50,1,59,21,4,25,14,7,6,9,48,3,6,5,9,0,8,0,0,5,25,1,0,49,3,46,14,1,0,1,12,2,1,0,2,11,3,36,3,3,2,6,4,27,
0,0,16,0,0,12,4,2,14,2,10,43,4,1,0,0,1,12,51,0,0,1,7,2,0,0,3,5,2,16,47,11,25,24,26,43,21,9,10,0,15,38,28,0,11,0,7,2,25,51,20,11,64,11,4,19,1,5,4,0,0,1,0,2,0,85,0,2,0,1,7,4,34,16,8,0,12,26,16,25,27,28,21,8,82,1,14,22,0,5,8,33,0,18,8,5,14,4,10,2,17,1,2,18,29,0,43,4,4,5,7,0,16,12,6,1,51,32,0,22,3,14,0,45,0,3,1,15,0,0,0,1,13,25,9,0,0,21,1,0,3,8,0,27,2,21,0,1,15,0,1,11,2,6,0,48,28,13,6,17,8,0,0,15,54,0,10,15,5,16,59,0,0,16,0,50,0,11,1,33,1,0,12,0,1,18,54,99,21,11,43,7,12,0,1,2,19,15,1,0,1,0,3,10,0,41,7,74,7,36,0,1,0,0,0,10,8,3,0,14,16,1,0,24,0,0,47,3,3,2,62,0,1,1,3,4,0,14,0,2,4,0,4,0,44,1,23,0,11,6,1,1,1,6,3,3,0,0,2,1,0,0,5,0,11,0,14,41,2,2,2,7,22,26,2,72,17,0,2,0,10,0,5,0,49,6,25,0,0,11,0,1,4,69,1,26,8,13,5,34,6,6,16,6,17,
6,7,42,2,16,10,26,0,12,10,5,1,8,6,4,0,2,16,6,3,36,8,10,4,1,2,0,2,0,10,0,19,0,1,8,4,0,1,2,4,0,7,2,5,27,0,0,27,5,0,3,0,54,13,4,4,17,6,33,8,7,24,0,31,64,35,74,0,0,0,2,88,8,42,2,8,0,22,23,1,0,0,4,1,0,4,30,0,2,4,18,0,7,9,3,7,13,2,2,13,2,0,0,0,24,11,0,0,75,4,0,86,5,5,0,22,4,24,22,24,15,0,6,0,5,3,11,43,24,4,87,0,30,18,19,48,17,89,7,9,14,3,6,9,2,17,2,51,71,99,15,26,0,21,3,33,0,20,70,0,5,8,1,0,13,2,11,1,5,17,14,3,89,22,38,15,69,0,0,10,7,51,0,3,2,0,10,16,1,23,28,0,1,5,20,7,35,51,0,0,16,0,21,0,1,10,28,1,36,1,17,25,49,7,10,29,33,46,16,24,6,20,18,20,0,42,0,7,7,20,2,12,6,4,9,0,0,74,0,40,1,12,7,4,19,36,2,8,14,6,50,9,12,19,30,77,0,0,55,16,1,10,10,24,0,2,2,5,3,35,0,0,8,3,6,0,8,0,5,0,17,5,84,46,15,30,3,5,0,1,2,0,10,6,7,68,15,15,7,2,16,9,22,6,22,
20,58,31,0,0,26,0,8,29,1,16,0,4,13,16,0,2,3,5,0,0,1,23,0,13,12,1,3,5,0,1,0,2,3,1,8,34,4,1,3,7,4,4,4,9,12,0,35,17,75,5,7,2,27,0,15,2,6,2,3,3,17,7,0,5,32,1,3,37,18,0,0,40,1,0,10,25,18,19,6,11,61,30,30,26,35,6,4,2,0,16,36,0,1,0,11,16,0,0,21,34,15,0,26,16,32,10,28,14,5,6,4,2,1,0,1,11,10,7,17,2,1,3,19,102,0,3,2,0,6,2,5,0,9,0,0,2,0,0,9,0,39,1,33,5,2,0,22,14,11,12,2,31,0,18,8,118,8,20,3,0,12,0,17,1,4,0,6,2,6,2,0,0,0,10,2,1,107,21,3,10,13,1,31,0,0,0,0,5,0,1,28,4,21,22,0,12,34,1,16,0,50,8,5,12,7,22,2,11,5,2,0,28,0,22,0,42,1,18,75,35,0,18,1,12,6,45,23,57,47,3,10,10,1,0,0,1,0,10,0,16,10,1,3,3,3,0,8,2,21,1,7,19,1,21,21,5,6,32,39,7,44,2,11,64,33,0,11,0,8,6,7,92,79,7,6,0,12,0,55,0,29,33,11,2,19,2,4,2,3,16,0,20,5,30,0,28,28,2,3,18,3,22,10,29,
6,29,12,34,0,73,0,14,1,17,0,4,1,5,19,15,13,16,6,0,69,0,16,16,32,0,1,4,3,0,17,36,31,10,3,28,3,6,3,4,5,26,0,1,21,1,44,4,105,33,1,23,11,3,3,58,3,1,39,7,56,18,5,2,14,2,4,3,2,2,0,1,42,26,18,1,9,3,6,2,5,11,8,112,0,15,5,2,2,53,12,6,11,13,4,2,7,14,14,21,0,8,0,0,0,14,0,20,23,17,18,32,6,1,7,8,0,2,4,4,2,1,0,4,30,4,1,42,0,14,1,88,4,1,17,0,36,1,3,8,1,0,56,0,10,8,32,14,33,10,2,1,0,5,9,0,0,28,2,24,0,0,0,1,0,0,2,10,0,3,28,6,21,54,37,2,21,1,5,0,12,7,2,3,17,6,20,92,27,23,0,12,0,5,1,14,15,2,8,15,8,2,0,8,7,7,26,4,0,14,8,21,26,0,0,70,12,0,0,4,0,53,0,40,2,0,40,1,1,0,22,51,0,8,29,19,0,4,12,2,3,76,24,6,23,39,1,2,24,32,1,3,2,0,0,5,0,0,6,0,1,0,2,0,18,11,0,0,32,2,5,13,0,47,8,18,54,17,0,0,0,0,24,16,83,14,29,39,0,15,7,34,5,21,36,42,3,12,1,11,4,6,9,10,28,
15,10,1,6,40,1,34,5,46,56,10,3,9,18,17,8,23,0,21,1,0,63,17,4,7,2,0,0,28,0,0,0,11,0,5,16,9,19,7,16,2,1,2,7,32,0,0,10,15,5,0,0,9,3,3,0,4,5,7,3,2,2,105,53,9,59,22,0,16,12,22,1,22,0,1,9,14,23,0,19,20,0,25,1,49,0,6,3,5,4,66,6,10,4,24,5,8,0,55,14,41,0,5,10,18,0,10,0,23,11,7,5,57,59,14,59,13,0,16,8,24,5,8,6,2,0,24,10,96,0,56,1,0,2,0,3,0,2,7,2,38,34,0,14,1,45,51,0,5,2,2,6,7,4,1,17,8,5,2,14,6,0,62,15,3,1,2,6,8,25,0,1,0,22,23,0,21,0,0,3,19,0,26,7,0,0,2,6,20,0,0,0,0,20,39,13,1,33,77,3,15,16,11,0,10,7,0,8,9,9,0,28,19,20,7,44,19,77,53,1,23,5,89,12,0,0,0,89,3,0,0,11,45,2,12,13,8,17,4,13,2,1,0,9,21,4,0,0,12,0,25,0,20,8,3,2,41,17,16,10,0,5,2,3,9,0,10,5,3,10,0,0,3,0,0,0,14,3,11,0,30,0,16,0,0,17,13,0,0,2,3,0,2,3,35,22,99,0,49,34,52,49,11,8,22,
13,0,14,0,2,0,30,0,17,6,9,9,1,7,8,28,16,0,4,3,4,0,10,13,16,18,2,48,20,7,2,13,4,1,5,7,19,1,9,3,4,3,7,17,0,5,0,16,89,4,2,36,15,10,15,24,0,7,1,5,2,3,24,3,0,3,0,17,3,2,18,14,2,21,75,4,7,43,3,6,2,5,41,5,2,11,17,2,3,8,5,11,3,30,14,0,1,14,23,6,20,11,8,27,1,13,3,25,1,19,0,30,0,0,60,18,1,48,13,1,14,5,2,0,32,0,3,39,17,0,13,66,0,19,12,9,6,50,5,19,15,39,1,2,34,9,1,33,2,0,11,1,0,4,36,5,25,6,10,2,0,0,15,86,0,0,11,0,5,0,1,0,14,15,43,34,0,8,0,0,7,1,0,35,0,0,5,24,4,37,0,10,6,3,1,43,0,4,0,26,5,16,13,80,3,0,18,5,20,3,2,3,22,0,26,1,8,0,0,1,6,80,3,4,20,16,11,0,5,0,10,10,2,11,43,0,0,16,31,2,0,76,0,0,20,6,16,2,2,5,10,17,4,38,22,71,18,8,0,22,33,0,19,3,24,23,2,37,11,5,83,32,43,40,18,18,8,24,0,22,0,8,0,114,58,49,25,15,0,0,72,42,0,61,1,30,0,5,0,0,5,11,17,13,33,
3,6,31,53,0,58,4,85,6,26,2,55,9,6,0,3,1,17,45,16,4,12,13,3,4,11,0,0,43,0,0,26,51,0,16,4,3,1,13,8,15,0,4,12,13,1,47,52,0,7,0,4,2,15,0,17,18,1,9,2,0,2,5,0,0,3,75,0,34,50,74,12,9,22,6,2,36,0,24,3,5,7,12,17,1,2,1,11,0,20,6,39,14,0,9,16,7,2,0,1,11,0,19,58,2,7,9,8,3,16,1,0,0,0,6,5,1,5,28,9,3,3,0,14,16,9,15,0,41,22,4,2,3,8,45,1,1,55,0,0,16,18,0,6,10,4,17,5,16,2,0,1,11,0,1,0,3,0,47,0,0,12,0,0,61,12,1,59,0,64,0,15,0,1,6,4,0,17,16,36,6,8,7,20,1,0,50,10,7,0,1,0,11,3,16,8,3,9,6,1,21,0,22,2,2,1,0,17,0,4,4,0,39,1,5,24,11,3,18,27,62,2,4,9,2,7,0,11,44,0,1,6,22,0,0,9,0,4,26,0,8,0,0,0,104,1,4,5,77,1,2,4,0,0,2,7,4,11,0,2,17,7,0,7,9,0,99,0,0,2,0,0,14,0,34,26,29,13,13,0,2,0,10,4,11,8,21,4,4,0,34,12,8,1,74,64,38,5,13,20,2,19,7,6,26,
26,1,12,0,0,40,99,0,8,0,12,0,110,17,9,2,0,0,0,10,15,0,7,5,28,2,0,0,15,0,27,0,91,33,5,3,3,0,0,1,3,35,1,0,27,6,35,4,63,0,4,22,40,3,44,0,64,0,0,0,2,0,0,28,22,0,3,11,12,7,10,0,4,3,8,1,5,27,9,4,0,23,0,36,3,49,28,0,10,2,44,0,3,35,79,6,45,13,14,16,3,0,4,4,7,5,19,31,29,10,8,24,3,5,2,0,15,13,0,10,0,2,0,74,70,12,0,14,86,0,11,5,79,11,53,14,22,10,0,34,4,13,17,0,28,19,0,31,0,17,2,17,1,39,0,29,41,101,34,2,0,1,19,30,0,0,5,14,24,27,0,1,3,13,10,0,3,0,0,0,11,0,4,2,0,0,23,12,43,12,7,16,29,7,25,19,98,26,1,46,6,0,52,29,29,7,19,3,20,7,3,3,4,0,0,33,0,11,5,0,1,0,47,0,16,4,0,24,6,25,0,43,3,0,8,0,0,5,110,22,0,4,4,4,0,52,0,3,9,1,10,9,0,0,2,12,3,0,2,2,0,8,0,4,0,52,7,0,0,0,34,27,1,49,0,1,26,2,3,1,1,2,2,22,9,40,70,2,21,0,14,25,2,4,11,22,9,62,0,5,22,4,42,34,14,
7,4,0,0,3,28,23,19,0,0,16,9,7,6,11,9,3,24,0,108,4,69,11,25,3,81,4,30,46,23,17,35,0,73,54,0,0,0,6,4,19,0,0,2,21,0,2,20,0,17,5,2,4,1,3,0,1,20,1,3,1,0,2,21,0,5,16,13,0,32,93,0,22,31,5,10,34,0,17,44,27,2,3,1,9,2,20,39,1,1,1,15,0,0,4,2,8,0,5,7,31,4,2,44,62,2,33,19,14,6,8,0,0,0,3,0,0,23,103,0,0,12,9,0,19,76,25,1,15,3,0,6,8,4,0,2,3,27,1,0,24,19,27,3,2,32,66,2,6,1,11,3,3,0,9,66,5,1,38,9,3,2,3,42,3,0,86,8,1,10,31,12,4,7,28,6,6,93,0,6,0,88,5,21,32,49,30,65,4,3,0,7,4,0,0,63,3,6,18,5,3,56,36,7,6,15,25,6,7,32,0,4,4,1,2,0,0,0,0,64,17,0,11,100,5,8,14,0,22,0,3,2,110,2,0,25,1,9,32,16,71,15,0,2,3,3,3,31,10,5,3,26,14,6,47,1,2,5,0,0,11,46,0,7,13,35,4,5,0,18,0,61,11,0,49,40,15,39,5,7,1,2,13,2,7,73,0,14,35,2,10,27,97,1,35,0,4,0,4,0,0,14,3,4,54,
25,0,0,1,0,20,18,5,1,14,0,18,6,8,2,6,3,0,9,12,19,0,1,16,1,0,3,3,0,4,3,17,23,7,7,0,3,2,13,3,19,4,2,1,99,22,1,66,78,0,62,112,9,7,27,3,50,14,0,0,25,0,0,0,35,0,16,8,6,2,0,0,0,6,12,2,1,35,45,2,63,4,54,35,0,17,21,9,22,40,6,0,0,9,8,82,27,47,10,28,1,7,0,3,3,10,38,24,15,0,0,3,8,6,0,0,52,0,0,0,6,0,0,4,3,13,2,35,0,6,0,32,19,2,7,7,21,3,9,0,0,6,24,4,19,0,0,15,31,0,9,16,41,4,0,0,3,2,0,36,6,1,20,32,0,2,30,5,2,12,3,3,15,0,0,0,0,5,5,9,12,6,8,11,37,7,6,44,21,28,20,14,23,3,5,22,18,16,4,3,12,3,1,3,6,9,92,12,3,17,0,19,21,14,8,10,15,5,3,0,0,7,5,1,12,31,47,6,19,19,2,1,0,25,0,0,0,2,10,0,0,0,93,3,0,3,0,0,0,11,5,29,0,0,4,9,0,0,3,0,0,5,1,0,2,20,0,9,7,0,108,0,20,2,1,25,26,4,2,14,8,3,2,34,3,0,0,0,9,1,22,3,96,15,2,1,19,0,1,57,12,30,37,32,22,
14,1,2,41,1,6,44,72,47,0,6,98,1,12,6,5,0,0,66,1,3,4,11,22,61,0,40,0,19,12,19,3,3,29,34,0,13,0,0,34,0,19,0,2,0,0,6,1,28,4,0,6,5,4,0,21,0,0,5,1,9,1,89,2,32,0,114,22,7,13,10,0,2,5,5,1,2,13,3,10,7,0,0,0,5,1,12,1,0,0,6,27,10,0,4,9,44,33,5,20,7,3,3,12,0,3,14,66,0,12,24,1,2,1,6,0,0,27,17,0,39,0,7,1,3,23,0,0,2,8,0,3,34,2,15,0,4,100,74,101,30,0,27,0,3,0,25,9,16,3,18,34,1,15,19,74,5,5,22,3,0,10,2,46,4,0,7,44,20,4,3,0,5,63,3,23,11,2,0,0,3,3,0,1,9,23,14,1,3,0,2,11,7,0,13,46,13,38,3,2,1,8,0,0,0,0,0,2,5,28,6,12,22,31,3,1,5,0,0,0,0,32,3,51,3,10,3,1,19,9,0,3,39,45,4,2,0,6,0,0,0,0,0,19,41,7,24,3,48,0,43,0,0,0,30,5,10,8,17,9,39,14,2,42,0,0,0,72,0,0,0,2,9,0,32,14,92,7,8,29,3,6,8,0,3,5,3,19,0,0,1,79,5,42,1,3,4,1,0,0,1,0,0,15,2,
