2,10,1,31,9,8,5,0,6,7,3,5,21,0,7,2,67,8,10,90,63,29,2,9,38,8,3,16,8,12,0,12,1,26,12,66,70,17,0,0,34,0,68,1,7,6,6,10,39,0,9,11,18,47,11,1,48,7,2,0,11,4,14,40,2,10,18,21,3,4,13,20,0,17,5,11,17,27,7,2,1,2,7,0,28,0,0,8,109,1,19,3,0,13,0,6,32,67,0,8,58,0,25,12,28,11,6,57,7,51,16,52,4,1,6,0,26,7,0,74,0,3,20,24,8,3,65,6,9,2,20,0,5,0,7,9,30,2,2,38,0,12,0,88,4,34,1,25,12,15,2,20,4,10,40,11,22,0,37,0,11,0,81,0,1,2,38,15,5,5,0,5,11,0,21,3,0,0,0,12,27,27,19,49,13,1,27,2,15,1,20,10,0,3,3,4,5,19,1,13,8,6,2,8,2,0,1,15,7,12,8,0,12,0,5,3,31,0,72,1,45,7,11,5,44,6,1,15,3,7,10,50,5,11,1,25,3,4,2,0,13,0,5,0,5,0,6,29,15,2,3,27,7,49,15,10,33,15,12,8,6,53,31,47,2,10,92,5,12,25,7,3,13,0,45,70,2,3,5,0,6,2,11,0,6,32,3,25,23,7,3,4,1,27,0,0,0,25,2,45,13,69,4,18,55,
36,2,0,11,2,2,0,3,14,0,4,96,16,15,0,17,5,0,0,0,11,2,4,2,7,26,0,6,1,2,0,7,34,119,7,23,11,0,4,0,1,12,3,12,0,16,16,6,1,2,0,2,4,3,10,7,11,5,11,1,1,0,6,0,6,0,8,4,33,4,33,0,5,11,27,10,47,2,6,0,6,45,22,9,0,11,15,3,7,18,3,14,19,17,17,54,7,21,1,5,52,0,7,0,6,5,0,1,26,0,103,3,2,15,2,0,6,3,11,3,8,4,57,20,48,46,7,18,18,17,0,4,11,57,2,25,22,18,8,1,9,9,9,1,4,2,13,0,42,30,14,2,0,17,8,1,9,112,41,0,109,30,7,14,13,2,1,10,17,38,0,2,0,5,4,14,2,61,5,25,0,0,2,14,25,2,5,11,10,17,6,23,9,4,2,3,0,6,7,0,10,40,38,17,21,1,4,1,29,8,9,0,0,2,0,4,0,1,6,8,0,1,4,34,1,1,2,6,34,4,0,0,17,6,4,0,0,3,5,5,23,7,17,63,1,44,0,5,21,12,8,3,0,6,2,9,1,2,3,20,0,1,3,14,10,9,18,17,14,16,51,1,7,3,3,2,0,39,0,8,17,13,24,17,2,1,0,5,1,0,0,52,39,0,3,2,34,11,3,6,31,12,11,4,29,
16,0,8,7,0,11,0,1,22,68,0,3,2,2,5,31,60,5,2,0,63,4,11,44,10,0,5,0,0,2,0,1,1,111,1,100,39,105,7,31,0,5,0,2,1,6,10,37,3,4,7,35,0,0,10,2,60,6,0,5,1,1,5,20,0,0,0,17,6,0,0,7,1,22,2,3,12,2,0,0,0,8,5,1,3,33,0,11,11,11,15,0,2,9,7,0,9,44,10,35,23,62,10,8,3,2,0,5,16,12,32,1,0,34,0,11,4,32,4,4,0,2,0,2,2,2,52,7,26,9,13,0,11,0,27,1,1,41,2,53,8,0,0,2,88,0,24,23,35,4,17,3,3,0,4,9,3,2,34,3,2,89,40,30,0,3,4,0,1,5,2,7,7,2,2,0,1,0,12,0,65,13,6,10,2,14,26,23,1,3,16,20,4,2,25,24,12,0,2,43,1,1,6,61,5,50,10,3,35,26,28,15,9,7,2,8,0,21,1,14,5,20,4,16,14,16,6,31,9,3,25,26,0,33,3,11,42,6,1,0,9,14,25,4,22,6,13,15,30,21,59,10,61,4,49,10,3,0,4,8,9,1,51,19,18,16,6,0,0,6,5,2,0,32,19,0,0,93,9,9,0,8,1,6,79,5,0,28,24,7,0,5,1,0,1,0,1,32,0,2,6,41,0,38,15,
0,20,17,0,3,18,3,6,28,1,0,35,0,60,2,14,12,41,0,3,15,72,0,63,6,18,0,32,0,1,46,0,60,3,27,0,5,0,0,0,3,9,0,0,1,11,76,8,35,10,1,36,2,31,10,4,3,25,3,43,0,6,7,31,1,0,49,26,5,3,7,13,1,7,1,3,13,13,6,19,1,4,26,35,2,26,16,7,1,28,4,16,5,26,13,27,40,4,5,12,2,22,0,0,3,11,0,10,4,36,41,4,109,11,1,20,22,42,56,1,20,39,6,31,3,42,36,21,4,40,26,5,9,7,54,3,74,13,2,0,1,0,0,0,0,118,0,27,19,8,0,2,6,10,0,1,5,120,0,18,28,40,2,19,7,23,4,45,20,61,0,18,14,39,12,1,0,1,24,35,3,16,1,21,0,3,2,0,21,14,7,2,1,0,6,30,0,12,15,0,24,67,10,42,6,5,16,23,1,13,0,1,13,16,0,3,24,7,1,1,0,0,37,0,42,0,9,5,2,0,0,1,0,0,7,13,2,7,0,0,2,3,11,0,3,0,17,0,31,9,0,2,3,7,0,85,3,2,0,3,3,0,13,45,33,48,15,18,83,36,13,10,1,0,13,0,2,21,3,9,5,33,1,2,23,4,0,5,33,2,1,33,20,18,15,21,5,24,1,6,29,10,16,9,21,
36,0,31,0,2,0,0,1,1,49,4,0,23,54,7,24,0,44,2,20,7,67,50,42,97,10,2,13,57,10,8,25,2,25,2,3,6,53,58,65,99,50,5,5,0,0,1,3,14,22,30,0,22,2,1,0,8,2,5,26,17,2,5,47,0,0,0,6,0,0,0,0,11,6,12,0,8,37,44,32,9,8,23,0,8,1,3,4,7,0,7,0,4,5,9,3,5,28,0,13,4,4,43,10,6,50,8,0,10,18,0,15,25,36,13,4,37,1,14,15,28,3,25,12,3,7,1,4,0,3,3,4,0,41,44,0,17,13,2,35,25,0,1,63,0,3,37,9,10,9,10,11,9,2,16,6,0,0,24,0,2,2,100,0,0,10,8,0,113,5,0,0,56,0,25,8,0,12,36,3,46,79,8,24,5,7,52,46,18,31,7,22,0,7,0,50,0,0,3,1,2,0,26,45,31,13,12,3,8,4,12,1,7,1,1,3,3,11,16,0,2,61,0,37,6,54,5,5,35,7,6,13,22,41,4,0,81,0,0,4,4,56,30,34,2,7,24,2,13,0,28,5,12,1,27,14,6,0,5,7,0,1,15,5,0,9,0,4,0,15,4,0,0,1,18,4,4,7,120,7,21,4,1,0,80,0,6,2,20,11,26,7,54,9,0,2,18,5,7,4,14,23,5,21,15,
17,37,24,6,10,30,6,0,98,14,11,0,73,9,3,6,22,0,5,0,12,8,1,6,48,17,1,1,0,1,8,0,7,9,47,0,15,3,2,3,8,5,1,7,0,4,1,3,1,6,10,2,12,0,11,2,7,2,3,4,31,21,8,15,5,9,1,84,0,45,24,7,3,43,19,2,19,1,7,11,18,1,13,90,10,2,58,10,4,13,2,1,2,0,0,2,7,7,22,8,44,52,7,16,3,7,0,5,0,0,8,1,8,0,23,44,6,6,4,3,4,33,31,12,4,0,14,19,10,1,0,0,23,59,0,56,0,5,0,2,22,5,20,0,96,17,55,10,16,20,7,3,1,19,18,0,13,13,0,12,0,68,9,8,0,18,1,1,0,0,2,0,18,42,0,7,1,2,5,0,1,1,10,1,2,6,3,6,44,0,15,13,68,7,58,1,0,15,68,0,36,25,6,5,5,19,48,62,21,25,42,1,43,0,0,0,4,0,47,0,1,3,24,0,14,2,9,8,4,14,1,80,0,5,32,75,29,42,2,35,0,0,0,38,14,30,37,2,8,52,1,16,10,4,31,17,8,0,2,17,2,3,1,13,26,55,3,3,15,4,6,22,2,1,0,7,0,53,14,0,6,4,0,5,0,21,2,24,55,4,0,5,38,0,9,13,2,30,17,7,9,0,16,6,24,
0,0,3,0,0,4,4,0,31,1,19,14,80,9,12,0,14,16,51,0,102,7,4,3,10,33,8,36,13,26,0,5,0,14,0,13,0,4,0,2,38,59,0,0,17,7,6,23,11,5,52,32,12,16,0,8,71,15,0,2,1,0,13,27,25,1,17,14,13,3,0,2,24,11,0,12,0,4,0,2,2,35,30,0,12,11,14,7,10,14,42,22,8,0,17,27,19,4,23,4,43,0,34,0,0,3,39,0,2,5,10,38,13,48,10,1,44,0,8,6,0,20,0,10,8,17,2,1,1,0,0,1,6,2,102,12,74,38,2,0,51,4,9,0,35,0,22,54,10,3,7,9,26,2,40,0,2,0,10,0,3,18,49,3,12,7,4,6,34,32,0,49,19,0,0,4,38,35,8,6,1,0,13,3,8,1,8,0,3,9,1,3,71,61,2,0,0,0,0,98,3,0,0,4,0,7,26,11,7,2,25,0,1,25,0,0,9,69,0,11,28,61,0,2,19,6,0,0,10,63,14,2,19,1,0,12,7,1,29,16,5,0,8,2,4,48,16,18,37,30,21,1,16,5,2,2,13,8,5,22,0,7,2,0,4,4,35,12,46,25,6,0,6,3,11,54,0,2,51,3,35,0,0,26,1,3,0,15,0,91,14,0,21,72,0,13,18,40,3,19,24,13,8,19,19,
10,84,0,17,44,24,28,20,0,19,0,30,0,15,4,31,0,12,2,25,3,25,24,29,12,5,55,0,7,5,30,1,15,47,14,7,27,6,34,0,0,0,5,1,1,10,5,26,5,22,6,0,0,0,1,0,9,7,13,9,28,14,7,4,21,1,4,28,10,9,3,11,22,0,22,0,3,0,0,5,0,0,1,34,24,12,30,1,11,3,0,0,5,0,5,4,61,7,27,34,2,42,8,14,3,4,4,10,7,0,22,0,0,2,10,6,3,1,3,5,4,40,26,36,13,7,18,5,24,1,13,2,1,13,0,6,18,8,2,47,5,3,0,4,6,61,0,24,3,54,0,2,6,26,4,6,4,97,1,8,34,2,56,0,12,0,7,1,21,73,1,41,4,53,6,0,0,0,7,7,0,88,24,19,1,63,3,115,22,81,20,37,11,69,13,2,7,53,0,0,0,9,1,0,0,0,4,13,23,0,17,0,53,0,2,0,30,0,43,0,10,4,2,18,1,2,2,7,0,0,2,45,3,21,27,7,0,0,0,1,3,3,28,8,44,2,27,1,19,72,2,18,9,18,5,5,4,0,9,15,28,5,58,25,65,0,6,11,3,24,1,5,21,20,24,7,1,2,26,5,3,0,0,0,1,1,0,8,10,0,0,21,17,15,5,7,21,45,7,10,8,4,43,7,14,
103,8,54,2,0,17,10,0,25,0,16,2,12,10,53,0,0,4,1,56,13,20,29,7,8,5,1,7,3,5,5,6,2,3,9,2,4,8,1,8,1,3,4,26,77,37,0,90,14,2,8,10,23,7,16,59,36,1,3,4,1,10,0,1,15,14,7,14,10,0,15,71,4,5,21,10,41,21,78,47,87,0,2,6,11,70,14,13,0,7,34,5,1,2,11,1,9,41,3,9,29,6,23,0,0,5,25,75,6,24,27,11,5,5,7,16,1,8,43,6,7,0,8,2,10,14,0,19,6,10,0,10,3,2,24,36,43,18,0,6,2,3,0,10,15,2,56,2,10,1,20,9,10,7,22,4,0,6,27,30,2,26,5,7,11,1,0,5,60,0,1,0,20,0,0,2,8,0,5,18,10,6,50,17,0,2,0,0,2,12,34,7,10,6,44,6,46,51,3,1,111,69,1,5,8,0,4,8,10,3,0,0,0,26,4,0,1,6,5,78,1,1,35,13,9,5,1,0,2,16,7,0,28,0,34,16,16,13,19,11,6,5,2,0,5,0,13,6,15,7,24,9,8,28,14,0,53,1,3,20,0,6,57,4,9,8,6,2,15,29,0,14,0,6,3,1,32,19,29,0,2,5,0,7,48,0,18,24,9,75,0,28,91,66,17,1,54,11,5,2,31,24,17,16,34,
26,7,5,7,26,1,23,17,2,14,0,17,0,10,3,11,6,1,44,0,35,4,8,17,0,8,25,7,3,13,2,1,37,9,0,13,2,12,16,7,2,94,29,0,25,0,41,7,5,0,66,2,0,25,9,2,24,31,0,0,6,29,0,12,1,8,8,26,0,2,2,6,8,1,10,0,0,0,0,0,1,2,15,42,0,5,6,0,18,19,0,3,2,0,0,26,8,0,16,2,2,12,0,1,8,0,0,1,8,2,2,77,5,8,73,1,0,3,13,5,0,2,7,28,8,3,0,2,6,5,0,12,0,8,14,2,11,14,46,10,13,1,13,0,1,95,56,0,15,20,0,5,6,26,4,3,0,15,0,14,3,1,18,15,35,73,1,5,4,4,0,43,4,8,9,0,1,0,104,1,1,0,6,1,2,0,0,8,8,3,18,18,0,2,6,0,0,31,15,0,0,18,0,13,60,3,0,42,2,32,2,3,15,12,2,1,9,32,47,0,19,10,26,7,40,3,1,7,7,0,44,7,5,5,0,0,0,2,1,2,16,4,6,20,3,30,0,3,3,36,0,30,18,50,13,10,9,34,7,10,3,17,10,37,5,7,7,30,25,0,31,0,65,52,10,48,3,33,21,0,0,25,2,3,0,3,0,36,0,2,18,13,23,13,2,1,7,24,2,6,1,30,9,23,8,
5,20,56,1,19,27,25,1,22,27,15,0,3,1,5,20,28,30,10,30,13,10,29,6,10,17,11,1,6,3,3,4,5,28,28,16,6,4,8,6,3,13,3,16,0,3,17,13,0,4,3,64,0,14,0,1,6,14,17,25,39,49,9,1,23,0,11,40,26,9,0,8,2,27,19,6,0,16,39,8,1,31,15,1,25,7,13,0,1,5,15,0,7,10,108,80,24,5,1,15,12,21,9,0,6,9,2,41,14,59,6,38,69,5,12,10,4,30,10,18,21,8,5,10,32,14,26,7,56,42,5,4,60,41,15,18,5,11,7,11,100,3,26,6,0,3,8,2,33,3,16,19,25,4,9,0,26,6,7,8,16,3,39,13,17,6,7,12,71,0,49,53,0,6,3,3,0,0,0,40,3,5,46,117,7,58,21,89,35,64,14,7,10,0,0,5,6,67,0,5,70,17,3,0,1,0,12,0,14,23,0,15,1,8,3,1,22,38,6,3,1,9,8,16,0,9,0,0,0,25,0,37,15,4,4,4,2,1,0,3,0,24,45,53,55,76,1,1,12,0,2,4,2,3,9,49,3,20,9,14,5,19,43,7,33,5,6,6,3,2,0,12,1,15,10,0,0,7,15,0,96,8,0,46,22,20,19,0,6,11,6,0,27,24,4,41,64,12,25,12,37,4,28,31,20,
6,10,8,1,8,11,51,15,0,5,3,44,1,85,3,4,11,27,3,3,6,8,4,3,0,4,23,0,17,0,0,2,15,0,10,1,1,0,6,15,24,0,62,10,2,53,100,0,6,38,0,1,1,21,2,3,5,4,0,0,15,57,7,17,32,3,94,30,4,2,3,0,21,4,27,4,2,16,9,0,57,0,3,11,4,46,0,1,13,14,0,2,0,0,19,23,28,20,29,3,32,7,24,13,6,4,0,5,3,0,12,4,0,8,2,8,0,15,7,38,0,1,5,6,0,0,0,13,2,17,0,2,23,36,62,11,2,4,10,8,10,3,1,0,0,41,35,0,7,23,8,0,53,31,1,12,3,9,2,1,7,1,4,2,1,12,21,7,4,10,3,14,0,23,13,25,6,0,26,0,15,0,11,14,0,0,2,50,1,15,8,20,23,3,3,4,1,11,112,14,10,2,102,11,40,3,2,21,29,0,3,3,25,0,4,0,8,10,33,4,30,2,1,30,29,0,0,2,10,6,0,1,12,3,2,23,1,3,14,7,48,0,24,0,12,0,2,19,8,53,12,28,46,57,20,19,32,29,4,10,5,16,5,27,0,8,0,25,9,16,22,12,0,2,0,13,0,2,6,0,0,3,33,0,1,2,2,17,2,7,38,34,2,15,2,6,1,18,11,0,3,2,16,6,24,
