4,2,0,2,12,1,1,2,1,0,0,60,5,5,10,3,1,12,0,10,39,12,27,27,11,27,5,5,18,0,2,12,16,0,1,7,1,3,32,7,14,7,15,36,58,30,8,35,0,5,3,24,0,3,3,0,0,52,21,35,0,2,22,7,0,6,0,1,8,4,15,14,27,9,11,2,7,0,0,32,19,10,1,1,4,96,1,16,83,22,9,31,3,0,13,0,47,0,27,3,0,1,24,14,0,9,8,29,1,46,5,95,28,6,0,21,0,21,17,2,13,28,2,8,66,0,2,5,18,0,0,12,10,2,40,25,105,85,8,13,7,5,2,5,48,10,32,9,1,18,2,4,26,73,38,5,2,23,6,9,10,72,7,46,0,24,20,3,2,0,17,1,0,4,0,14,7,37,3,1,16,16,17,1,7,2,7,14,48,8,7,0,0,105,0,0,10,11,4,54,54,0,7,0,10,6,30,5,80,12,9,0,5,2,10,7,5,0,1,13,2,33,21,0,9,12,6,0,22,5,27,46,77,0,4,13,6,0,0,6,0,12,0,1,1,1,5,35,0,1,59,0,1,0,0,0,7,3,10,0,4,13,0,47,1,0,10,2,0,5,6,1,1,7,14,16,0,14,1,5,21,9,6,25,0,27,0,22,0,14,0,11,0,16,9,9,0,7,8,1,16,3,1,36,39,
42,5,0,0,2,8,10,0,3,0,40,12,9,0,24,1,9,19,2,1,9,14,0,5,3,64,8,8,27,6,6,46,66,13,0,72,0,0,0,26,0,11,10,0,0,57,55,0,8,1,5,84,0,8,0,3,0,1,18,29,6,0,24,17,42,5,4,13,2,6,7,3,0,8,4,7,2,2,0,27,1,7,15,20,63,57,46,8,56,73,8,1,10,0,0,0,5,10,29,30,0,19,26,12,43,12,0,0,2,0,26,17,0,47,47,0,13,0,3,7,7,63,8,5,52,19,0,9,10,0,0,0,0,0,0,4,5,0,0,7,0,0,1,19,0,9,5,6,1,6,0,0,0,0,13,0,5,2,5,10,13,1,50,60,2,2,8,82,47,70,24,0,56,21,27,3,11,0,62,9,1,34,1,14,22,3,1,25,3,92,3,13,1,3,50,2,14,18,2,44,35,28,1,1,66,9,1,22,2,5,7,9,4,3,9,0,3,9,18,3,8,17,10,9,46,12,0,58,1,1,0,9,0,27,10,0,21,31,2,11,56,6,90,0,72,0,14,10,111,17,1,31,4,4,0,4,1,3,48,102,4,3,57,49,0,0,12,5,7,15,61,4,1,1,16,1,0,41,50,0,17,3,3,1,0,1,5,14,13,10,27,5,23,42,43,32,0,6,0,67,3,27,0,45,20,
46,12,1,0,73,6,0,5,27,0,0,31,3,7,0,44,0,0,1,17,2,0,64,5,56,8,20,11,2,0,0,5,23,8,16,7,2,14,10,0,12,0,10,1,7,5,1,14,0,23,44,0,29,10,42,37,5,0,18,39,2,1,55,2,2,0,10,2,16,0,6,2,0,0,8,4,2,42,0,25,10,8,28,1,3,33,0,10,15,40,1,12,4,12,1,59,0,20,1,13,8,0,18,8,17,18,77,8,1,23,0,13,35,20,0,94,3,8,2,0,1,0,5,4,26,12,8,3,5,13,19,2,0,0,0,12,5,43,0,4,3,1,28,3,10,5,3,1,4,15,11,0,17,5,1,27,0,2,1,0,5,0,4,34,12,25,2,20,0,28,0,2,0,1,0,10,1,3,0,59,56,2,86,4,29,1,13,20,4,11,7,1,36,24,0,3,47,2,5,6,0,31,18,64,2,1,0,3,13,7,4,0,0,0,2,1,30,13,10,17,9,3,0,13,19,9,17,0,22,0,11,22,58,7,5,49,0,0,4,0,15,0,0,0,1,0,15,1,0,60,20,14,0,32,0,12,14,1,2,2,20,0,0,29,6,0,8,4,4,8,52,0,0,73,12,8,57,18,0,1,11,49,18,0,2,0,14,1,13,11,84,3,1,1,34,0,16,0,3,4,14,1,51,6,23,
73,20,22,55,0,1,8,0,0,0,45,25,2,15,10,0,3,34,2,13,6,11,9,6,0,17,2,6,15,2,2,0,23,0,1,1,28,3,29,74,2,7,33,0,7,21,22,4,14,2,9,77,0,1,2,6,2,12,74,68,0,35,1,16,0,0,1,35,18,14,4,14,33,5,31,2,1,0,37,0,1,0,22,4,15,0,6,14,1,2,1,10,13,0,8,35,16,0,29,52,16,9,11,7,2,4,1,5,0,0,32,0,0,82,27,7,19,14,34,31,23,30,3,15,10,3,6,8,0,22,27,0,26,58,4,0,1,13,16,9,24,2,14,3,8,25,2,0,16,13,3,26,1,19,12,32,1,1,9,2,0,2,54,14,0,26,28,0,5,3,1,0,9,31,1,97,23,2,5,1,0,0,0,6,6,7,10,5,29,1,3,0,2,0,6,3,0,69,17,2,20,30,0,16,2,1,46,8,0,46,26,6,3,23,14,14,10,43,0,11,1,8,26,7,26,1,12,3,23,2,9,36,0,5,0,18,17,8,0,14,59,13,10,28,21,7,7,10,102,0,21,49,24,0,29,9,2,0,15,11,1,48,52,0,26,41,14,7,10,5,29,0,50,3,24,1,24,11,0,1,8,0,13,0,7,75,4,64,0,2,4,10,0,7,6,22,9,1,5,6,12,6,6,8,31,
34,0,3,0,5,3,0,3,1,0,0,0,0,1,34,15,20,11,77,12,0,6,3,7,2,13,30,24,5,18,80,6,26,0,0,13,25,27,16,10,6,24,0,4,0,0,10,3,0,75,7,16,8,7,4,12,5,1,36,75,1,0,32,0,6,0,10,6,1,1,1,1,0,0,19,1,0,7,12,30,7,21,1,0,5,21,1,0,8,0,6,24,0,0,51,12,15,0,10,15,0,3,12,39,0,0,4,11,6,0,0,29,82,10,2,37,0,15,25,5,37,27,32,3,14,9,16,14,2,1,3,0,0,1,13,1,2,10,1,8,3,42,5,2,4,10,13,5,1,2,4,10,1,0,2,2,11,0,0,13,0,13,0,13,14,10,19,2,25,1,1,50,2,1,2,3,0,0,1,10,0,6,2,17,2,9,5,7,31,0,16,4,5,18,0,108,16,0,10,1,2,0,75,6,32,62,0,0,37,13,2,1,0,47,1,6,18,0,6,61,31,2,6,1,7,12,0,22,16,3,10,1,32,13,5,21,4,13,14,3,2,6,0,16,0,59,55,1,4,25,77,0,0,1,7,7,0,24,5,44,3,0,0,14,0,4,8,5,15,3,18,20,45,3,0,13,4,5,2,3,2,40,3,0,2,1,36,2,6,0,26,5,1,11,37,3,0,10,0,18,3,32,23,24,59,
34,67,48,7,1,1,7,0,5,0,1,25,67,91,24,13,6,9,2,9,5,14,5,0,9,1,31,5,1,29,3,9,3,12,0,9,0,0,65,25,0,11,120,23,2,4,26,26,0,4,9,19,4,15,36,0,2,1,11,2,24,2,2,3,1,3,3,1,5,57,23,11,1,0,6,5,0,6,34,5,3,9,6,6,3,54,6,14,3,6,21,0,26,0,9,8,16,33,93,0,18,24,10,4,4,1,6,4,0,0,5,1,4,9,4,71,0,9,0,37,2,8,0,4,13,1,6,8,0,22,13,0,2,0,0,3,26,3,5,0,11,46,10,0,15,3,2,0,20,0,4,2,12,7,24,28,4,0,71,17,1,4,18,0,6,4,0,3,5,10,1,0,2,2,21,5,0,0,1,11,27,40,0,48,13,2,1,5,13,35,5,11,0,6,5,0,17,8,2,3,16,15,14,4,3,0,15,5,17,22,25,6,23,4,0,1,31,11,0,6,89,13,13,2,0,0,0,11,7,1,80,0,0,1,100,3,10,0,8,1,7,1,0,17,6,0,0,22,75,0,0,11,0,0,7,14,75,5,6,3,4,21,64,83,14,32,22,21,0,19,19,0,3,12,0,0,12,6,12,41,8,52,0,0,45,2,8,5,30,3,1,1,0,8,2,15,5,19,8,0,1,5,0,17,5,
3,3,0,1,7,12,3,50,2,0,0,1,0,0,50,5,56,10,7,10,27,46,0,1,4,0,9,20,4,21,14,1,6,0,2,10,1,0,3,7,27,11,0,12,9,3,7,14,2,3,60,0,17,0,3,32,2,1,6,20,4,5,9,10,1,0,3,0,3,0,3,13,63,2,15,21,8,28,67,43,1,0,12,12,1,12,44,17,0,0,19,6,1,2,0,0,26,5,17,27,21,6,34,0,0,5,0,11,42,4,5,0,8,0,7,3,17,3,15,1,2,0,5,3,8,2,3,6,0,1,8,61,19,59,11,8,35,125,0,0,26,6,1,0,2,6,6,2,7,12,49,32,1,1,2,0,0,1,2,2,83,6,46,66,12,18,0,12,48,0,1,7,1,10,1,0,47,32,3,21,78,24,56,17,0,19,3,36,18,0,5,5,22,23,31,14,1,5,0,107,3,8,2,2,4,0,2,1,7,0,11,0,7,17,14,26,33,2,2,6,17,9,47,1,13,10,17,8,16,38,0,1,0,7,5,65,0,19,0,1,0,45,0,4,13,4,3,8,58,88,4,11,1,3,0,18,0,22,0,3,0,0,9,1,2,3,5,2,4,0,6,0,50,38,13,19,5,3,32,0,0,0,0,8,0,9,34,4,0,7,11,0,0,0,42,0,92,5,25,15,13,30,13,25,57,
2,0,1,1,0,73,5,3,9,103,3,107,0,0,5,6,1,2,3,0,0,52,3,20,9,39,51,4,19,7,17,1,1,25,19,11,3,4,41,9,1,27,10,10,0,64,7,6,0,0,24,6,7,21,52,21,5,0,0,2,4,2,22,36,9,12,46,64,23,35,10,0,0,2,2,0,0,0,0,1,25,5,0,0,1,3,0,0,12,43,35,3,11,0,10,0,0,25,10,13,4,57,21,0,4,0,0,2,74,0,33,6,1,21,3,63,62,0,41,58,1,79,0,50,2,2,9,3,4,0,29,0,5,0,6,14,20,11,8,30,1,47,32,1,0,25,0,15,3,3,0,3,0,1,14,68,4,11,0,37,17,18,16,40,3,8,5,0,26,22,5,0,1,8,1,1,55,1,25,4,88,0,19,12,6,0,25,5,23,13,6,12,1,34,13,1,9,0,7,8,67,0,0,0,0,0,8,43,87,68,62,5,4,26,2,22,4,49,1,6,2,14,0,4,1,29,39,13,0,6,5,3,0,31,67,4,18,0,6,29,63,0,9,5,2,0,4,22,0,1,23,34,0,6,2,13,9,32,4,14,8,7,16,4,15,21,7,0,2,36,0,0,3,64,0,6,9,0,0,2,75,0,0,27,1,6,0,22,13,2,0,0,29,13,1,3,4,4,0,0,10,3,19,23,4,
76,5,1,0,10,3,0,0,11,0,3,0,17,4,54,117,2,0,13,18,3,37,0,1,1,2,4,36,2,2,5,3,3,0,1,22,6,10,4,7,28,0,8,9,30,0,41,12,1,1,8,0,2,0,13,4,0,7,15,15,3,14,15,21,0,3,0,16,6,11,19,1,7,2,0,31,45,36,3,10,15,3,81,1,4,0,14,9,0,8,49,42,1,16,0,0,5,25,1,6,4,15,81,4,1,19,5,33,3,0,8,3,16,9,1,9,2,19,4,1,0,1,67,0,5,5,9,14,20,6,0,2,0,3,0,0,5,90,0,0,79,8,2,0,1,0,42,7,47,5,19,19,13,0,51,10,15,6,0,2,30,0,12,2,11,4,2,6,0,6,4,29,4,2,40,2,0,27,0,71,3,88,6,15,27,57,31,2,10,18,7,2,1,1,4,4,14,0,7,44,2,47,12,4,14,0,5,39,20,10,36,2,10,28,56,2,0,33,8,0,9,29,7,3,8,7,4,18,1,2,3,0,2,7,12,17,2,8,4,0,9,6,6,0,12,17,10,0,10,12,5,0,12,2,0,0,10,10,0,0,2,5,9,0,1,1,0,36,7,0,90,4,3,11,30,25,0,0,32,0,0,1,65,0,6,38,64,6,2,12,69,0,0,33,26,11,1,10,9,4,5,0,12,4,63,
92,0,7,3,5,0,10,29,111,72,0,4,3,0,23,23,17,1,25,0,10,6,0,24,6,4,42,15,17,11,1,47,25,0,0,45,39,8,25,18,1,1,3,3,2,96,36,1,3,8,28,6,0,41,36,0,20,0,6,19,27,3,28,20,4,53,10,14,4,13,46,5,0,8,1,3,1,48,1,0,93,3,0,16,19,0,7,0,1,35,4,102,38,52,57,6,0,27,112,5,5,56,2,1,14,0,0,14,3,0,8,4,1,0,69,3,15,4,75,2,0,8,27,1,5,2,0,5,30,13,40,6,46,43,30,0,84,4,96,52,14,4,66,0,4,8,5,9,0,10,3,1,0,1,9,62,0,15,14,14,1,73,4,21,23,4,0,1,0,41,2,1,40,21,0,6,1,0,14,3,7,0,30,62,3,0,5,104,1,0,3,1,0,13,14,2,1,4,5,15,33,7,2,5,11,1,13,9,2,9,4,12,1,6,1,0,19,0,8,0,77,10,4,1,1,9,71,41,18,0,2,0,0,2,26,6,2,35,11,22,3,6,5,33,13,3,5,12,17,6,30,1,3,9,0,7,64,15,0,10,46,1,10,0,1,13,7,0,3,13,20,0,0,6,0,2,90,97,0,38,23,5,0,2,33,0,0,1,0,5,6,3,1,8,1,0,0,11,1,3,0,0,3,11,12,
13,2,0,0,2,0,3,0,1,2,6,8,0,14,0,13,0,11,0,3,13,1,7,5,4,8,2,3,0,0,4,5,3,1,0,14,0,35,1,1,1,10,2,1,0,4,33,20,3,28,0,8,3,44,1,1,0,15,0,14,1,5,3,9,0,41,11,35,0,94,2,22,1,7,7,1,3,14,1,43,5,3,2,19,0,19,7,21,6,2,2,9,5,0,0,7,0,0,3,0,6,4,1,0,0,4,52,8,4,23,4,3,11,8,0,15,6,5,2,17,0,6,7,4,15,7,5,14,16,31,17,2,49,2,11,19,63,100,0,7,12,33,1,16,13,71,70,2,12,1,6,1,1,0,0,0,3,1,17,6,13,4,24,40,1,7,3,5,22,4,83,16,6,13,11,28,0,51,0,0,3,28,60,10,3,8,5,0,48,19,36,4,13,2,3,12,0,8,9,6,2,10,3,3,41,2,18,31,3,9,9,3,4,0,34,16,0,93,119,38,22,33,101,3,14,0,2,18,0,18,23,14,39,26,23,25,1,8,0,1,7,18,8,8,15,9,41,28,53,40,11,25,1,2,0,9,65,18,1,8,12,4,22,2,3,18,26,0,0,12,75,6,2,6,2,6,0,3,45,18,0,15,13,13,26,8,79,8,1,3,4,0,2,0,3,0,16,55,9,43,11,82,6,39,46,
29,1,20,1,7,12,4,20,3,54,24,2,34,1,2,1,16,0,28,12,3,7,6,9,1,4,44,5,1,8,6,0,34,3,1,10,90,8,6,2,59,2,15,21,10,2,14,1,33,20,7,42,20,13,43,10,0,90,4,2,8,0,51,0,22,0,50,0,6,0,20,0,7,0,119,0,35,51,20,3,19,20,16,63,54,0,3,7,0,2,6,11,21,6,0,45,0,99,27,4,42,10,14,44,2,4,55,7,8,0,53,6,0,4,4,4,17,5,21,0,0,46,4,2,25,1,9,49,80,1,28,63,17,5,0,8,1,2,26,0,10,117,2,3,0,1,0,43,5,10,18,0,42,19,1,0,16,4,25,0,9,41,0,1,2,0,1,12,0,41,6,62,20,1,1,3,15,0,2,0,11,0,1,0,1,2,0,13,0,9,4,2,0,61,52,0,56,2,43,0,11,2,1,68,13,61,22,4,24,16,1,3,0,0,42,1,1,24,9,25,6,33,19,9,14,7,6,9,5,6,0,2,0,16,37,0,7,17,0,16,1,7,26,0,1,4,6,12,17,55,25,20,10,23,29,0,9,3,2,8,0,21,16,1,23,68,0,43,0,31,0,0,10,20,10,0,66,0,0,48,39,0,0,1,2,0,0,9,17,10,55,19,15,90,14,15,49,21,0,0,5,1,6,34,2,
