18,10,0,10,2,21,34,3,22,26,1,1,19,2,45,12,0,0,4,0,52,3,2,4,100,51,10,52,29,23,7,40,1,4,2,12,2,7,0,12,3,54,0,0,0,1,23,8,49,0,10,0,1,6,37,9,17,9,9,0,2,0,17,0,15,9,2,18,6,30,0,6,5,0,0,1,1,1,14,111,0,3,7,2,12,1,16,2,0,23,13,1,0,10,0,0,0,10,8,3,11,17,3,11,8,0,0,26,13,18,0,10,0,11,0,4,6,1,7,0,0,27,63,37,16,14,12,13,2,1,3,8,3,12,13,47,55,50,3,0,1,0,0,0,69,10,6,7,7,3,9,21,6,0,7,4,2,0,2,4,38,1,0,14,8,9,2,1,27,3,10,4,10,25,18,30,22,0,0,2,0,48,34,1,4,0,14,6,32,10,43,1,11,35,0,6,0,0,0,0,0,11,0,0,17,40,0,23,3,18,5,3,11,63,0,17,43,5,1,0,1,25,20,18,1,0,1,22,13,2,7,81,1,33,0,16,0,5,0,4,4,3,2,40,5,3,30,2,4,4,54,1,2,13,4,10,7,1,29,19,31,1,10,1,1,28,31,5,5,1,23,29,14,16,15,0,29,5,0,9,0,53,9,51,5,32,7,0,4,10,37,10,52,14,5,1,7,3,14,4,1,9,31,19,9,
29,1,2,9,1,5,9,0,3,2,0,1,25,94,29,0,22,1,0,71,7,2,7,21,0,1,5,37,2,0,69,4,6,3,6,1,1,0,15,17,4,11,13,0,5,6,33,20,2,92,2,7,6,25,6,9,0,2,24,21,0,41,53,102,30,6,50,2,11,3,15,0,13,9,54,0,0,0,0,0,23,17,7,0,1,10,2,1,18,0,2,10,11,66,0,22,7,0,0,8,41,5,4,11,18,3,23,16,18,12,15,5,45,9,8,7,2,3,3,3,0,78,7,5,19,7,2,24,0,6,31,1,9,7,1,56,10,11,23,8,3,4,16,1,0,26,38,1,2,1,5,0,0,0,32,0,73,10,9,11,0,0,45,3,16,0,20,77,4,15,2,9,1,22,11,7,3,13,0,69,0,17,17,16,1,4,7,20,29,24,10,4,4,18,25,2,42,15,46,3,15,0,0,10,22,51,0,5,15,1,30,2,16,7,13,14,29,19,2,1,0,8,6,3,0,2,3,0,31,1,9,10,6,0,10,3,38,28,1,12,12,2,0,41,120,4,58,7,2,3,15,2,15,0,83,2,10,4,0,0,27,25,0,2,4,0,0,4,40,5,17,26,29,26,8,0,49,0,2,32,2,89,2,60,0,1,0,5,1,0,24,0,0,15,1,30,18,23,13,0,39,10,7,15,34,
41,16,6,12,0,22,15,7,1,17,3,6,0,31,5,1,26,3,9,1,13,8,2,5,1,10,0,15,40,7,0,7,2,0,2,23,8,3,11,0,2,0,0,0,0,0,4,0,0,7,1,16,76,15,28,17,39,0,1,49,0,1,2,43,0,18,4,3,13,39,0,2,14,11,1,10,0,4,33,11,2,56,11,9,34,6,22,0,0,1,38,0,12,3,82,7,9,15,1,19,9,7,7,7,7,2,7,4,0,0,3,3,16,0,42,2,6,4,7,5,1,2,2,2,9,0,13,14,10,11,0,0,4,0,0,20,16,4,0,0,14,2,1,5,2,108,4,0,5,0,3,14,38,1,0,9,15,0,0,4,12,0,8,8,108,25,22,15,17,5,0,0,13,33,1,17,6,3,3,12,2,3,14,23,0,95,2,8,2,13,22,2,7,15,0,21,3,0,1,6,13,0,0,0,50,0,52,3,0,29,25,11,5,1,3,50,2,7,31,22,5,36,85,0,0,10,7,6,13,95,40,6,40,46,1,40,15,7,2,71,0,0,1,7,2,7,26,0,6,3,2,13,8,23,1,44,48,1,3,4,4,3,22,53,4,16,2,8,2,1,0,0,8,0,0,9,0,18,0,0,5,17,11,2,24,2,16,0,33,6,13,38,42,37,1,0,0,15,0,1,83,3,4,19,11,
13,9,8,2,0,0,7,7,0,55,1,0,0,94,40,19,9,1,3,4,2,5,26,0,6,6,1,13,8,18,6,7,17,18,4,11,1,5,6,2,2,3,0,6,7,71,17,43,13,6,3,18,1,19,10,3,32,3,18,69,55,0,20,1,27,1,0,0,9,50,5,19,15,24,15,2,54,0,0,1,0,1,20,6,15,51,0,5,3,0,5,0,19,0,2,4,42,6,7,7,11,2,4,3,4,8,14,0,1,26,3,12,0,1,2,1,3,3,0,18,4,0,19,4,60,0,5,74,4,25,17,0,14,0,9,0,7,14,101,16,0,0,30,0,7,20,65,0,6,0,0,29,0,2,0,51,1,120,37,25,13,51,0,55,2,1,18,5,8,4,19,0,12,1,2,6,1,18,0,17,5,10,32,29,0,19,101,3,4,7,5,4,5,4,8,4,12,23,13,22,0,0,0,8,18,34,4,30,29,4,55,5,18,1,0,0,20,10,1,1,2,0,76,3,2,0,0,1,0,7,1,1,0,0,6,20,22,17,5,23,45,7,45,2,40,3,85,58,4,26,6,10,8,3,15,14,2,0,2,0,30,15,9,2,8,4,2,1,22,37,19,31,23,22,31,19,0,1,10,0,8,1,54,40,21,25,1,4,0,3,26,3,15,4,56,9,23,25,1,2,1,25,0,39,75,
15,12,3,37,3,12,30,3,3,5,21,28,0,23,0,6,33,34,0,7,33,59,0,2,11,6,0,42,19,0,12,52,0,5,1,0,0,3,24,2,29,11,6,5,3,2,0,0,2,0,0,4,21,1,0,0,20,0,11,9,2,0,19,70,54,98,3,11,1,4,4,0,5,9,3,4,0,13,2,1,25,19,18,0,0,2,0,0,0,8,3,26,6,54,9,1,10,2,8,10,5,4,14,6,53,80,1,5,26,3,44,5,21,13,62,8,24,16,4,1,0,0,0,15,0,34,12,33,17,1,9,14,29,0,0,0,6,0,1,1,18,0,52,12,5,24,8,3,36,0,0,1,27,0,0,48,33,0,4,0,12,4,6,0,1,0,20,9,8,10,5,1,3,65,5,0,19,39,9,0,4,50,8,0,20,12,26,5,4,22,4,13,105,114,3,88,0,0,6,7,0,0,6,51,10,9,12,9,0,17,31,29,5,2,2,31,43,12,68,5,0,9,55,33,7,4,76,0,84,46,47,23,11,4,3,0,31,0,9,4,25,0,15,1,0,3,0,0,0,16,9,5,4,0,14,20,11,0,2,15,0,0,38,16,2,0,0,34,0,5,1,11,41,0,0,4,1,5,11,1,0,1,0,10,0,36,20,3,4,17,0,7,8,0,36,16,39,5,12,5,12,0,5,0,27,
12,5,4,1,3,0,1,0,0,0,11,6,2,9,68,0,58,0,0,56,26,2,4,3,4,3,10,9,4,24,16,1,2,11,10,35,6,13,43,9,28,0,5,15,9,4,1,6,8,4,14,8,6,55,1,1,15,14,1,7,3,0,2,0,2,10,10,2,49,3,11,4,8,13,7,48,9,25,1,42,1,0,8,0,54,121,1,15,8,2,2,12,36,41,3,11,8,0,1,2,13,2,6,5,4,1,29,0,0,55,0,0,0,0,0,4,40,0,34,19,50,0,9,5,23,0,39,4,0,1,0,3,1,49,28,7,0,6,0,44,0,48,2,100,0,29,6,5,17,14,4,2,3,6,29,28,44,85,0,20,52,47,20,18,40,1,86,21,6,16,12,0,2,6,6,9,34,7,0,0,18,3,48,49,0,42,41,10,12,4,3,7,21,3,66,0,29,11,69,5,7,58,0,27,3,6,0,14,12,22,3,4,2,3,0,0,10,6,0,38,31,13,87,3,0,0,2,5,0,0,4,24,3,8,34,15,1,59,1,67,8,32,4,11,4,6,9,0,1,7,12,7,2,0,6,48,2,13,0,0,11,13,5,9,10,12,10,3,0,8,8,1,2,1,1,0,1,3,44,29,0,39,5,0,4,20,4,0,1,31,27,3,4,18,3,0,0,0,1,1,8,40,0,24,29,
19,1,2,9,0,4,2,20,0,4,9,44,0,3,67,4,0,2,13,10,37,19,4,38,45,0,9,4,48,0,29,81,2,0,89,2,4,4,3,4,41,12,5,25,67,11,28,60,53,0,5,8,0,0,1,29,18,20,18,22,0,0,3,54,69,11,71,65,21,4,11,28,0,3,0,0,10,1,0,0,0,0,0,0,0,0,6,0,1,10,3,0,8,13,9,12,2,0,0,35,0,39,1,5,0,35,1,14,18,0,1,2,14,1,0,1,0,71,0,13,0,12,24,12,8,22,0,10,26,7,0,0,1,24,0,26,13,17,3,25,21,0,7,40,60,1,21,19,4,7,0,2,3,0,7,23,21,9,5,1,7,17,2,0,0,105,0,2,15,6,0,5,0,8,0,7,8,27,0,7,14,65,1,1,0,6,4,44,61,4,9,13,52,1,0,14,1,0,1,31,0,0,1,52,3,3,23,10,21,3,31,12,0,0,1,29,1,16,0,4,0,33,0,3,1,14,17,69,10,11,19,9,0,0,3,30,1,9,21,11,16,3,33,2,13,0,4,2,19,14,4,0,5,1,5,31,3,0,90,47,1,14,40,1,0,1,19,0,8,2,55,8,0,39,29,12,3,1,5,20,8,12,19,1,39,33,7,2,5,31,11,19,14,8,14,1,1,1,7,8,0,2,5,2,29,
65,3,1,11,30,0,7,14,0,11,15,32,4,0,1,0,0,1,0,4,13,13,0,9,24,4,4,0,2,2,1,0,14,11,16,9,28,6,19,4,9,9,16,35,0,2,0,4,0,0,6,4,1,34,0,2,7,27,7,11,3,4,2,25,0,6,0,0,30,26,59,24,54,17,16,1,46,16,43,0,44,32,56,6,24,46,43,48,4,36,15,43,0,58,2,14,12,2,10,1,16,0,0,5,33,1,1,0,44,72,0,0,88,12,7,1,58,4,9,0,2,6,7,4,20,0,6,4,6,10,13,0,1,0,62,0,0,8,31,0,2,4,11,4,3,22,57,3,22,0,1,4,1,0,26,68,3,4,3,41,0,24,11,4,4,1,7,10,4,84,5,22,3,24,37,6,14,0,3,29,0,0,17,10,3,4,12,1,9,5,0,70,0,7,85,10,13,61,3,10,23,3,78,47,60,0,4,0,9,13,22,5,5,7,26,6,83,27,2,48,75,9,42,50,8,9,20,11,15,4,8,19,1,21,15,6,4,18,0,1,0,16,8,71,6,13,9,25,0,35,33,2,9,0,21,19,18,0,0,2,8,3,6,14,21,15,28,10,6,11,4,0,0,14,0,3,8,3,28,27,2,14,10,0,3,0,12,3,4,17,10,2,12,2,3,3,2,70,0,17,10,1,0,8,19,
16,2,1,4,4,2,6,5,36,7,10,4,54,0,0,13,15,4,28,31,9,15,10,3,2,13,9,26,5,7,11,87,0,11,16,12,20,16,5,2,42,0,2,0,3,20,2,0,10,0,28,23,36,0,12,1,0,14,1,39,17,17,6,25,76,12,1,49,3,0,10,4,13,2,33,0,12,0,1,3,6,6,0,68,0,27,33,3,26,2,62,0,10,4,15,6,13,21,27,7,29,9,18,11,2,104,0,0,9,0,3,0,0,76,0,1,6,12,2,10,1,4,0,5,2,3,2,4,5,6,0,0,118,98,55,18,32,58,0,12,0,5,2,2,1,10,4,15,6,4,0,1,2,0,0,16,17,6,0,2,11,1,19,9,45,16,19,4,23,0,12,0,20,41,24,0,28,75,1,5,0,3,5,6,19,6,16,6,17,1,0,3,0,0,0,63,26,19,1,1,1,0,31,53,0,4,1,7,9,1,1,0,4,11,9,0,0,0,0,1,7,1,3,0,0,8,15,31,1,26,2,0,3,2,1,0,53,0,5,0,34,20,2,3,13,28,3,21,10,10,44,18,8,13,0,10,14,10,21,30,62,5,74,3,1,9,31,18,11,28,6,0,6,2,3,0,17,1,22,5,5,22,8,4,47,55,10,1,24,56,91,18,25,5,1,5,4,0,5,3,5,10,25,9,13,
26,0,0,19,95,10,3,8,4,11,0,1,8,12,0,0,36,3,2,4,3,8,10,5,16,0,0,0,23,25,35,0,18,0,6,84,75,2,10,7,0,2,5,70,1,6,12,4,6,3,0,0,27,19,0,7,35,4,2,21,0,2,0,0,2,0,2,1,23,1,5,14,5,86,6,85,10,9,6,21,21,18,5,9,13,94,5,4,2,1,0,10,0,1,10,9,2,0,5,1,57,9,1,4,23,1,52,0,46,58,0,2,1,15,0,16,27,13,6,1,122,1,69,42,9,6,3,0,3,5,0,0,1,1,81,1,3,36,56,7,12,8,7,6,5,95,1,7,41,27,14,7,0,5,10,14,0,11,4,1,12,0,20,1,4,21,27,21,2,21,1,0,0,8,8,24,0,19,5,101,0,18,13,32,1,14,3,27,9,42,3,2,58,70,113,0,7,0,2,0,0,1,25,48,41,68,25,11,9,14,1,0,0,1,0,22,2,12,4,50,12,12,0,0,2,0,0,5,13,11,18,21,0,1,0,17,2,34,0,14,12,4,6,12,0,0,8,1,0,5,9,7,1,18,10,4,7,0,0,6,32,5,25,35,2,5,8,6,6,1,10,19,8,64,5,1,12,2,1,15,4,1,32,23,2,1,0,3,2,2,17,0,0,3,4,6,57,26,6,26,6,0,3,41,26,
1,0,0,58,33,3,2,0,0,1,10,9,0,1,5,15,41,8,7,32,3,17,11,14,8,51,19,15,1,35,3,4,0,0,0,4,0,65,3,4,24,0,7,2,54,1,19,38,1,2,1,64,6,3,19,0,7,6,7,0,17,14,12,4,16,0,5,11,5,6,27,14,2,1,6,1,76,0,2,73,0,0,3,36,0,30,0,116,0,4,41,17,5,16,5,35,11,16,0,11,0,29,1,3,16,62,0,4,15,4,1,3,0,56,100,1,92,63,0,0,2,40,6,0,0,2,16,0,2,2,0,0,4,100,4,69,33,4,5,11,0,0,5,19,3,1,9,6,12,0,4,0,10,0,33,7,0,0,0,72,5,23,2,4,33,66,1,4,28,0,4,31,53,17,40,5,42,0,7,0,30,10,16,5,4,1,4,0,43,0,0,1,10,3,0,67,4,50,38,5,14,1,119,10,3,55,1,5,87,0,17,5,15,12,5,11,3,17,50,5,11,10,17,1,1,0,0,6,20,7,4,4,15,15,0,17,11,36,6,0,11,1,9,0,16,14,0,65,6,4,38,6,0,4,8,1,1,0,5,89,15,43,3,29,14,22,25,2,5,3,1,5,2,0,1,61,2,7,18,10,8,28,0,13,0,47,1,6,0,10,6,2,4,0,5,2,0,0,27,47,0,1,2,14,63,
37,5,0,5,12,9,8,10,0,35,15,0,73,103,12,32,4,10,16,0,16,5,4,9,20,31,6,2,13,103,61,90,28,100,65,0,48,5,30,17,26,0,8,18,0,15,1,4,0,0,3,6,18,0,0,1,75,0,27,0,4,13,0,16,15,0,9,61,0,24,0,17,2,13,2,0,0,0,2,0,13,0,40,1,34,0,0,0,0,0,3,11,4,0,22,0,25,0,44,1,100,1,0,7,124,45,77,1,63,5,0,0,32,0,0,6,3,13,8,32,6,21,7,38,0,1,43,27,1,4,0,0,0,0,61,0,16,23,31,9,24,4,8,2,25,6,6,9,12,3,9,12,11,2,78,61,6,5,1,0,20,2,7,0,12,12,104,1,27,4,11,0,0,9,14,2,1,7,43,13,36,38,36,0,31,1,15,10,15,0,0,4,106,26,27,20,4,4,1,0,9,0,0,0,2,0,0,4,0,11,0,0,1,17,0,0,4,6,0,4,10,14,20,7,0,0,15,13,10,7,2,25,0,1,26,39,0,54,0,22,3,1,4,0,0,1,24,0,15,1,3,39,1,0,3,2,0,0,0,97,3,8,5,45,10,12,3,36,5,5,5,15,1,30,29,49,0,1,11,1,0,0,4,0,7,1,9,5,2,9,14,99,1,2,0,0,4,7,0,19,38,32,8,34,4,
32,6,23,12,44,0,0,0,30,3,4,3,8,0,25,40,57,0,0,7,6,1,10,5,0,5,6,10,3,16,2,0,0,0,24,13,10,3,6,12,11,6,44,61,25,4,16,28,84,9,30,6,0,8,0,4,2,31,1,11,2,31,0,0,19,0,3,2,116,0,3,11,3,3,3,13,39,0,2,5,21,2,6,20,36,18,40,0,0,6,5,16,13,86,87,6,13,2,3,4,1,9,0,9,45,45,0,93,0,2,1,32,0,14,26,11,103,4,2,0,8,50,87,0,15,10,0,0,6,1,9,47,15,66,3,42,1,3,8,5,2,3,22,12,4,26,9,2,14,19,13,36,2,8,2,12,0,38,0,4,28,13,2,29,4,25,2,8,45,40,24,1,8,8,3,0,3,5,3,54,32,6,50,10,1,71,18,12,0,39,0,10,4,67,4,90,0,16,11,2,30,27,14,40,83,11,0,2,103,6,13,1,8,8,35,46,34,59,49,3,4,6,13,10,2,0,10,2,15,0,4,9,18,0,1,8,41,1,0,2,0,91,0,8,9,77,0,6,6,8,1,73,5,1,3,18,0,0,1,7,6,7,51,0,35,10,45,26,2,6,38,3,5,6,67,0,0,20,1,16,43,12,4,6,1,18,14,40,8,1,0,10,0,16,4,85,3,6,52,2,9,7,4,17,73,
6,21,0,40,4,8,4,2,0,4,9,0,19,48,0,14,21,47,5,4,23,8,3,2,55,18,63,12,17,12,2,0,0,6,1,0,1,7,8,1,10,6,13,10,2,0,1,5,10,6,0,45,0,5,0,3,2,46,76,8,79,59,1,1,1,6,10,23,2,16,48,0,8,3,0,8,0,1,0,3,2,5,0,21,28,6,6,15,23,0,28,0,6,5,21,14,11,2,2,0,1,1,0,2,17,0,23,5,7,3,0,0,0,5,0,1,2,0,0,0,2,0,0,0,0,5,56,1,27,4,25,2,13,12,79,2,0,4,26,42,0,19,0,1,1,5,4,3,2,2,6,5,16,1,33,86,8,11,36,11,6,0,16,28,1,10,3,4,6,3,5,10,13,11,15,3,0,14,1,5,0,36,1,4,2,0,2,0,24,2,19,0,23,12,7,7,24,22,1,33,2,0,0,20,5,0,29,6,3,35,0,8,0,58,1,2,17,6,8,21,9,9,2,0,4,18,56,59,39,0,13,48,4,1,21,27,3,48,5,49,1,4,2,0,1,7,2,8,2,5,3,34,0,1,4,1,0,10,74,30,2,5,10,1,2,2,1,19,1,85,17,33,2,96,13,48,15,13,79,20,3,2,0,3,0,0,10,6,0,79,68,40,14,5,1,1,2,0,2,27,11,0,14,6,17,
86,0,23,6,16,10,4,1,0,0,0,39,1,29,13,24,1,1,0,3,2,9,3,3,1,11,15,3,13,49,16,34,45,2,0,49,0,23,1,12,6,52,6,7,7,0,6,1,12,0,8,11,8,6,19,0,14,3,0,3,0,82,18,0,21,0,0,32,2,4,83,84,5,60,9,2,14,0,1,8,3,4,8,20,9,9,0,19,1,7,7,48,0,23,0,7,24,39,6,44,13,41,26,16,22,18,15,117,15,3,13,1,1,1,76,1,14,41,3,1,0,79,27,18,12,1,2,1,4,0,43,7,7,0,7,1,24,0,11,0,29,1,10,1,42,5,1,1,18,7,2,9,19,9,5,7,7,8,1,23,23,5,1,9,3,34,1,2,19,1,2,2,26,0,21,5,18,11,77,43,3,11,18,0,68,102,12,14,25,40,7,5,24,12,5,0,1,8,63,1,2,6,0,8,4,51,1,16,29,0,6,11,4,6,20,14,3,8,6,3,2,2,1,10,0,0,1,35,10,15,9,9,20,6,5,57,3,0,3,23,6,37,104,111,48,13,4,2,0,24,10,6,5,19,36,40,0,2,16,17,6,15,1,6,6,10,4,0,6,3,0,0,17,0,0,1,59,30,6,24,2,27,16,51,0,29,32,22,50,0,22,6,0,0,0,57,6,62,4,9,10,67,1,37,21,
69,13,4,4,57,10,0,1,3,7,6,7,42,93,15,1,11,6,7,0,37,28,4,42,9,6,2,4,18,1,2,0,5,0,43,0,17,0,1,1,8,3,7,2,2,101,8,95,1,101,55,25,12,1,0,2,12,4,4,1,5,14,52,41,1,5,0,1,2,3,2,0,4,12,21,7,10,13,10,6,2,13,33,1,26,2,11,12,24,9,26,57,42,11,51,0,0,20,0,0,0,9,0,0,0,1,1,5,19,4,0,47,0,48,0,24,7,6,1,54,4,0,58,50,0,0,0,14,4,4,3,22,75,32,19,80,0,6,1,0,0,6,0,11,14,6,21,0,0,3,8,13,20,2,29,1,5,1,15,3,1,7,11,5,30,5,14,5,6,9,0,57,33,4,0,0,3,2,44,1,3,8,0,7,0,7,14,13,1,2,0,5,1,13,0,7,24,6,15,7,6,1,6,0,1,1,19,2,11,11,11,0,2,31,6,14,15,18,62,1,5,4,4,3,9,0,0,11,68,80,51,22,36,8,26,2,3,3,6,0,1,4,6,10,29,5,12,8,0,0,2,1,17,0,10,0,1,15,17,111,1,3,27,3,1,1,9,14,3,0,52,22,1,7,22,1,0,13,47,7,0,8,0,8,2,1,7,3,0,8,25,0,8,65,1,3,1,1,0,5,22,4,12,14,31,
17,15,0,9,0,1,1,11,5,1,12,93,4,7,3,30,25,1,26,41,15,0,11,44,23,2,8,10,6,18,1,37,76,47,57,68,8,4,17,11,0,3,8,2,4,4,3,0,38,6,10,104,2,8,21,38,12,4,5,7,2,0,5,20,14,0,6,16,20,1,10,0,3,3,1,2,50,0,7,0,5,10,5,12,3,20,1,13,4,13,9,2,14,6,26,7,24,0,0,0,6,11,22,6,1,7,2,11,3,1,7,3,1,7,1,16,16,18,0,0,2,5,21,0,23,2,88,23,0,2,11,0,1,0,0,0,46,6,7,71,69,0,1,17,13,5,0,31,3,21,0,11,17,53,13,60,5,11,4,4,12,1,12,5,10,9,20,10,15,14,0,48,6,12,4,11,0,2,4,58,1,0,29,0,0,14,19,19,57,7,12,4,5,25,3,31,2,40,17,37,19,4,0,18,8,7,0,11,0,3,1,22,7,0,2,2,14,10,8,15,16,18,7,3,5,2,31,61,1,6,8,26,1,8,0,26,7,18,15,31,7,5,8,53,30,23,10,3,7,3,4,3,9,4,0,9,2,20,94,5,8,4,13,1,16,2,14,0,35,5,4,5,22,10,2,42,12,0,11,17,53,1,0,43,9,5,18,5,7,3,35,0,6,1,117,14,19,0,47,28,15,0,0,12,63,
10,0,15,11,3,5,3,0,4,12,0,0,12,10,1,9,3,10,2,2,0,20,13,29,19,9,37,4,0,6,5,0,12,26,8,9,22,10,1,24,11,7,5,0,13,8,36,0,3,33,4,0,39,3,6,58,3,5,6,39,0,0,8,10,12,40,5,1,0,2,2,28,3,13,9,18,15,3,9,20,2,2,23,6,3,0,14,66,6,3,29,10,0,2,3,12,16,35,50,25,4,3,1,1,15,6,4,7,43,0,41,21,65,33,6,18,58,6,2,4,0,0,11,25,0,0,2,0,24,21,0,17,0,19,2,21,0,3,0,1,0,6,21,15,12,4,11,0,9,2,6,0,3,0,29,18,13,0,5,2,0,3,1,9,0,5,17,1,69,1,10,7,5,0,24,1,2,1,45,0,13,57,1,2,79,36,45,11,0,0,5,1,1,1,15,0,43,0,11,24,7,19,11,6,1,0,13,2,12,3,2,15,6,2,11,8,2,0,3,8,23,15,7,7,48,1,10,1,31,10,2,9,6,10,86,5,4,4,12,0,3,1,13,8,24,1,8,14,0,5,45,0,10,3,4,23,10,0,22,24,26,4,13,17,0,9,5,1,9,10,65,0,0,11,28,0,1,7,7,2,24,1,11,0,19,1,9,40,2,15,0,0,7,48,0,12,1,8,0,1,0,8,0,32,31,
25,22,6,0,5,46,0,0,98,0,38,60,30,12,30,24,4,1,14,3,14,12,25,18,12,10,0,18,8,50,0,2,9,6,9,15,9,5,10,10,11,0,9,1,8,4,17,8,6,6,9,16,11,0,10,2,22,2,16,14,10,19,47,9,0,0,15,68,0,0,19,5,1,24,7,6,30,27,24,82,2,8,5,3,3,11,16,2,12,8,11,24,0,10,1,0,1,40,66,40,0,1,0,4,1,3,7,0,2,12,3,0,21,2,13,9,3,43,1,26,4,5,0,26,51,12,39,15,4,1,36,0,51,8,93,0,5,2,0,9,13,1,0,5,12,28,14,1,0,2,18,12,0,1,13,4,9,3,2,0,2,49,6,8,5,20,0,7,12,18,12,5,27,9,1,5,4,0,11,5,0,11,0,5,0,15,0,15,1,2,1,11,0,15,39,28,45,2,17,17,1,0,7,8,54,2,4,35,4,22,2,49,8,2,6,85,37,6,55,4,21,3,30,8,0,6,6,77,5,5,5,4,0,18,0,13,1,41,15,8,6,4,10,6,4,7,4,1,0,1,1,20,6,5,20,6,6,13,11,5,22,14,0,3,0,10,0,50,0,74,0,3,8,16,14,2,5,2,0,17,0,0,3,43,0,13,2,30,0,0,1,0,0,0,49,6,9,0,35,16,23,7,9,12,43,
16,8,5,1,0,2,0,0,0,10,0,0,17,2,0,1,0,8,1,11,12,51,3,2,12,19,1,0,41,4,13,0,0,0,9,31,16,4,20,1,32,3,0,43,6,4,6,26,19,47,10,16,28,4,2,4,3,0,0,8,17,1,0,0,6,3,0,1,40,7,8,44,0,4,32,43,2,0,7,71,1,0,5,2,9,1,10,3,6,9,9,5,6,5,0,1,0,8,12,21,117,7,35,15,1,1,7,30,1,7,5,77,19,15,0,5,6,1,0,66,1,0,16,38,0,17,0,0,2,2,10,9,6,14,14,2,2,7,0,9,8,4,3,16,24,5,22,4,83,28,89,1,0,2,0,6,7,11,16,1,48,3,98,4,17,23,4,5,2,0,10,1,14,5,19,14,0,24,4,1,9,2,19,0,84,3,3,0,0,0,5,4,1,34,27,7,2,9,0,15,1,36,1,0,18,58,5,13,3,0,8,0,0,3,12,1,0,32,1,20,3,11,0,7,13,45,2,1,7,1,20,0,2,2,4,0,17,23,39,1,17,36,0,0,2,0,14,6,0,4,11,1,3,27,9,19,75,12,45,19,3,13,7,0,39,0,44,7,85,25,7,0,5,11,5,76,21,11,18,14,21,97,3,1,0,0,41,55,11,106,56,8,4,11,16,17,3,87,2,37,8,24,0,8,14,
2,2,1,14,59,10,28,5,11,1,6,92,49,1,33,1,29,0,0,3,17,20,9,0,8,16,16,9,89,4,2,0,2,0,4,14,40,17,17,88,10,7,4,15,4,2,2,14,5,0,27,47,11,36,6,7,0,0,1,2,17,37,0,8,1,0,9,16,0,33,34,8,27,5,37,19,22,6,7,13,8,47,44,5,14,15,2,0,6,3,3,8,9,1,3,22,70,8,16,0,14,20,4,0,12,6,11,0,12,2,5,5,32,17,16,0,6,0,60,1,0,2,5,38,4,0,10,43,0,44,2,5,8,47,17,0,37,3,9,13,89,0,5,47,13,0,0,9,8,1,61,22,0,0,2,3,0,2,0,0,0,9,2,0,2,8,15,2,13,23,4,13,18,1,28,0,0,3,1,60,0,2,1,40,1,8,7,0,1,0,0,18,2,4,34,22,10,0,5,11,14,0,2,7,19,0,21,28,50,0,21,17,13,3,32,2,25,1,19,34,20,34,11,40,57,2,47,4,3,2,8,67,35,12,26,7,0,22,24,0,0,3,14,3,1,1,3,10,5,14,12,10,13,6,1,1,2,11,19,4,16,12,8,39,98,17,11,107,20,64,4,6,1,0,2,0,0,0,1,1,2,14,12,3,0,0,4,4,5,9,4,4,5,3,8,0,6,0,3,0,8,53,28,28,18,
14,18,4,0,0,1,89,9,20,33,3,10,46,5,12,48,36,26,6,7,47,1,20,1,1,49,0,26,1,66,0,13,3,0,17,0,0,2,0,2,15,2,11,3,8,5,7,11,2,14,4,4,7,11,0,11,23,2,2,44,23,5,32,0,7,45,0,2,8,0,7,11,2,38,40,11,3,1,8,0,0,4,46,11,4,80,36,7,18,15,4,18,12,0,1,8,24,51,4,11,0,0,0,50,0,46,33,3,4,0,2,18,6,0,0,3,8,0,0,1,10,76,39,1,5,73,9,9,1,9,13,9,6,26,64,4,28,80,11,9,77,19,14,115,4,13,4,13,4,9,40,9,93,5,45,94,4,62,12,15,61,10,58,2,4,6,5,3,6,3,12,20,1,11,6,0,0,7,42,6,9,41,29,3,11,5,20,0,2,5,2,7,0,44,13,22,8,46,27,16,0,18,5,4,36,6,0,27,16,27,6,0,31,18,4,2,15,8,2,10,2,0,0,3,6,10,1,26,8,10,12,6,3,11,11,0,1,75,11,28,22,21,0,27,26,5,14,4,2,5,6,13,6,10,0,23,5,5,0,9,1,5,8,3,7,0,3,0,7,10,28,22,30,8,4,4,2,5,6,1,3,7,9,9,0,26,57,2,16,41,6,0,2,65,2,0,5,46,12,36,5,5,26,59,10,
