33,0,0,2,21,4,3,32,50,0,23,0,5,14,87,3,0,25,0,0,11,0,4,0,51,78,77,1,4,0,55,23,15,9,73,0,120,0,0,15,12,0,6,72,8,1,8,54,116,0,4,4,17,4,77,52,15,25,40,5,7,0,0,6,18,114,2,60,34,13,9,3,4,6,0,26,4,15,71,6,26,6,7,0,27,10,29,9,0,28,36,7,8,19,8,0,48,0,0,2,0,0,0,18,17,15,9,1,4,0,37,1,0,1,4,2,11,2,40,2,0,18,7,25,10,18,1,12,0,43,0,4,9,9,4,4,0,12,0,11,12,33,0,14,0,1,5,25,0,7,4,0,0,0,0,0,52,3,1,10,8,22,10,0,0,5,49,0,5,8,2,0,0,9,2,3,0,13,2,11,12,14,0,7,2,18,15,2,0,11,17,11,14,0,30,4,30,0,89,0,0,0,21,4,10,2,2,8,34,30,28,30,6,20,4,26,2,6,31,11,0,116,0,53,3,1,0,1,59,0,0,0,12,0,120,17,0,1,7,34,17,4,2,10,3,13,0,5,5,19,5,3,4,2,37,1,27,5,3,78,8,57,0,6,0,2,0,0,0,5,0,1,4,4,15,8,13,4,3,1,13,120,24,5,6,9,1,0,6,7,1,7,13,17,0,10,57,10,11,20,11,27,68,65,6,
43,5,21,0,110,0,13,0,75,0,1,0,114,19,5,34,1,0,6,5,32,32,3,0,0,17,43,2,0,3,2,1,2,0,0,5,1,16,0,0,0,0,3,0,3,5,3,4,1,12,3,0,0,0,5,2,9,0,28,1,3,19,0,74,41,1,7,19,1,30,0,1,3,0,0,0,7,12,0,9,2,0,1,17,21,8,1,20,0,0,4,50,1,0,57,76,1,2,1,19,33,14,0,8,43,2,0,12,0,19,11,0,1,6,3,28,2,85,2,3,4,61,2,7,0,4,0,3,0,0,0,13,9,56,4,11,5,3,38,0,8,23,5,0,14,0,2,21,50,4,0,80,7,2,0,5,10,0,0,0,19,8,5,1,1,1,5,26,0,2,7,9,3,1,0,10,0,0,0,41,8,0,46,12,73,0,53,0,13,0,17,21,0,6,0,27,7,39,19,5,20,39,8,6,0,46,0,3,1,14,56,27,0,22,24,0,0,0,30,0,87,10,3,27,1,19,52,0,0,12,4,0,1,6,0,7,20,0,0,25,47,22,1,55,76,8,98,0,4,6,8,8,5,10,0,71,0,5,1,20,6,53,0,4,45,11,0,1,81,43,44,0,0,0,14,0,6,0,0,1,0,15,0,52,20,0,0,5,3,3,1,9,1,2,0,2,8,0,4,0,24,2,5,0,41,
14,0,2,5,5,0,0,91,9,9,0,5,6,58,53,11,4,31,0,71,58,1,4,2,0,26,68,39,28,17,14,82,4,7,27,6,38,2,1,0,75,7,30,57,114,13,71,36,76,5,2,19,9,5,26,56,25,26,42,0,12,1,0,1,54,4,18,1,67,9,0,0,21,4,0,14,0,1,7,1,42,124,1,32,70,22,4,2,16,17,1,9,9,8,4,56,33,1,10,13,0,0,2,12,27,76,18,0,5,3,0,0,15,4,0,50,5,2,0,16,0,1,5,9,24,53,50,79,26,20,0,11,8,90,6,0,100,1,31,6,31,14,1,3,11,2,12,10,7,30,15,51,7,20,6,1,2,2,0,6,10,5,7,5,10,67,45,11,4,33,25,9,25,18,6,0,2,0,40,5,6,12,3,22,3,3,91,2,22,1,18,1,72,8,19,27,0,6,0,1,43,8,32,39,60,7,1,0,49,0,9,2,7,2,9,18,37,4,72,0,23,0,4,0,0,0,0,3,0,17,14,1,0,0,113,6,0,20,57,18,5,0,0,9,5,9,0,0,1,13,0,0,2,15,9,3,5,2,1,3,52,0,9,0,0,27,14,12,5,49,40,98,0,46,11,32,40,6,0,0,7,52,9,0,14,86,0,16,99,1,44,32,16,0,12,25,6,14,0,10,0,0,0,37,16,
6,8,0,4,0,3,1,53,0,0,2,4,35,0,2,2,82,0,0,14,0,0,1,0,1,13,2,0,1,9,47,8,13,4,0,11,12,16,0,4,1,6,0,11,5,10,0,15,0,33,0,0,0,8,0,7,0,2,29,16,23,0,80,99,1,0,53,31,3,12,12,0,1,2,0,3,36,0,0,0,6,14,1,0,0,5,5,11,37,4,6,65,7,4,10,8,3,49,18,0,4,0,2,3,10,6,10,33,0,36,8,0,8,42,0,0,61,15,5,0,4,0,0,0,0,0,9,0,33,0,0,9,44,63,9,34,4,2,0,1,0,37,4,41,5,0,0,17,0,0,2,7,0,0,1,32,27,59,1,9,14,12,0,0,2,2,22,18,8,23,31,2,0,1,22,28,39,72,4,28,7,8,2,0,2,0,0,22,47,0,12,2,1,2,1,6,14,22,3,1,1,6,6,0,0,3,3,2,0,6,1,30,0,1,0,4,0,96,115,19,7,0,0,4,1,0,11,63,19,65,11,7,24,1,0,16,5,25,0,24,8,1,12,19,4,2,7,8,3,7,12,0,38,8,5,0,4,3,8,10,44,113,0,7,0,5,7,2,6,2,1,1,0,8,0,7,4,5,0,17,9,5,74,46,0,8,23,7,0,11,0,44,0,2,1,94,2,31,51,3,21,46,3,9,21,
4,4,36,0,20,0,32,1,111,114,87,47,3,20,10,0,17,71,0,1,88,0,0,0,26,2,30,1,0,18,42,1,4,0,0,7,1,0,3,7,6,0,14,0,12,8,9,0,36,9,5,0,36,2,27,68,0,0,1,0,0,0,0,0,71,26,14,0,16,22,4,4,1,0,55,3,0,3,16,1,0,14,42,28,4,28,6,11,13,0,1,0,3,0,1,37,24,0,33,37,32,1,7,24,0,10,11,9,0,0,13,3,2,5,0,0,52,12,26,54,16,62,2,0,1,15,0,7,25,3,0,8,75,2,0,21,20,1,0,8,2,2,0,74,2,11,61,7,18,14,0,53,5,5,0,13,9,3,0,6,10,11,4,0,0,0,5,48,10,10,16,0,35,31,0,54,7,2,0,11,8,0,35,7,6,16,0,0,41,21,2,1,0,0,3,5,4,1,2,53,62,1,6,1,17,8,0,3,21,0,0,3,7,0,0,33,0,86,0,40,0,26,17,3,1,0,6,41,5,0,5,0,0,0,84,19,2,31,8,7,2,0,0,5,7,0,9,9,28,1,4,0,64,38,55,4,2,1,0,20,56,1,32,0,0,1,112,0,4,0,16,26,12,3,91,0,22,0,4,0,0,5,10,0,4,0,0,65,0,29,98,12,0,0,45,1,0,5,4,6,0,25,21,53,14,
0,6,0,8,0,0,3,0,11,2,3,40,0,1,0,94,4,14,2,25,2,18,0,68,42,31,0,2,13,15,26,48,19,7,10,64,1,0,0,17,9,7,4,53,2,3,2,2,0,13,0,2,27,4,3,4,7,21,9,1,11,0,65,24,6,0,12,29,10,19,51,3,16,4,0,0,1,2,0,7,3,2,57,0,17,3,10,10,18,0,14,11,38,37,28,0,28,16,0,1,63,95,0,8,23,0,1,7,4,18,0,1,12,19,0,0,6,26,0,0,8,0,0,2,2,9,63,54,48,23,36,0,24,69,34,41,41,3,52,5,0,18,16,6,109,2,20,22,55,0,4,6,20,0,22,0,16,41,4,0,57,46,0,1,1,1,3,7,0,10,14,6,2,11,0,0,3,2,42,8,6,0,12,19,8,12,0,39,1,1,5,9,1,13,0,0,46,0,0,0,5,31,44,6,0,6,3,0,19,11,2,22,5,9,23,29,32,45,0,10,0,18,0,0,0,1,27,3,15,6,0,0,20,1,7,35,16,56,46,0,4,3,8,1,12,0,4,2,25,10,0,46,0,28,0,41,1,21,8,6,50,16,1,20,5,18,27,51,14,18,31,3,20,0,1,36,1,1,0,5,0,0,22,75,4,11,0,0,6,9,1,1,4,0,55,12,11,0,4,2,0,21,17,30,24,
3,0,10,12,54,22,3,2,9,0,16,0,4,2,4,0,21,52,0,15,0,0,0,3,0,33,0,0,10,4,8,2,4,3,51,1,0,4,2,0,2,0,8,1,32,28,6,0,8,24,0,8,33,18,0,8,2,2,4,0,1,0,0,0,3,5,0,4,0,42,0,1,1,0,13,1,0,55,30,0,32,78,44,1,2,7,10,11,0,13,1,19,0,8,0,9,0,0,0,111,8,1,4,2,0,0,5,2,2,0,38,19,1,4,4,20,6,28,2,21,6,5,0,21,0,8,1,7,3,11,1,7,23,0,31,3,14,0,8,1,0,0,51,2,15,1,6,9,23,16,17,1,0,0,5,0,3,0,0,13,26,25,43,32,12,63,24,17,17,15,75,11,41,24,4,13,5,2,0,97,12,11,15,9,13,13,4,0,53,15,3,0,0,36,66,97,0,60,0,1,0,28,0,82,5,3,33,5,19,2,0,8,3,0,2,0,29,0,63,80,0,9,12,10,67,30,2,22,10,4,0,71,0,14,38,91,19,2,1,98,0,4,19,4,14,1,9,55,20,1,2,0,0,4,28,0,12,2,5,0,27,10,3,12,0,24,7,6,1,19,0,2,0,0,2,35,29,3,0,20,0,0,3,123,0,36,30,78,78,57,3,65,0,63,1,76,3,35,0,14,46,22,46,7,43,
6,4,0,36,0,0,15,1,2,0,24,36,50,0,18,6,2,0,28,1,16,0,3,4,104,12,28,29,6,0,3,46,76,0,7,14,9,0,11,1,1,9,4,14,0,4,8,34,0,0,11,0,30,5,2,71,12,6,2,11,12,3,0,21,19,1,10,8,27,85,59,2,49,0,2,0,31,41,0,13,7,14,0,32,39,0,30,40,7,1,1,0,4,19,1,9,47,11,2,3,11,7,41,63,19,5,6,24,3,18,3,12,15,5,23,4,20,2,1,5,13,16,86,0,4,2,42,4,0,108,4,44,4,11,0,22,2,1,3,8,1,7,14,11,37,7,1,20,15,8,1,49,26,2,14,77,31,2,0,0,6,0,3,0,5,0,0,3,0,17,6,1,5,14,51,0,4,8,1,5,7,4,0,2,37,16,0,9,50,0,14,4,20,28,0,30,17,0,14,12,8,2,106,1,20,8,9,4,4,0,0,9,9,1,3,0,6,9,9,0,72,5,100,0,0,14,4,0,10,0,0,0,11,0,0,3,0,1,58,9,4,0,8,4,20,5,3,28,71,1,4,3,39,16,2,9,1,11,16,0,0,7,0,21,52,1,22,70,5,21,1,14,10,0,43,31,11,9,31,8,24,0,35,17,0,9,0,0,10,1,0,11,0,0,3,27,5,0,5,6,35,5,0,20,8,
11,3,90,5,9,0,6,5,0,37,1,28,0,31,2,23,1,5,0,0,0,4,40,0,23,30,1,4,1,34,0,13,1,0,6,0,22,7,1,38,0,3,5,0,5,0,0,0,4,34,0,10,103,22,8,16,0,7,17,1,12,0,0,1,2,1,0,0,4,43,3,37,5,0,0,9,1,83,8,0,33,6,0,0,0,32,0,3,2,8,7,30,48,4,12,10,12,0,2,36,1,16,2,4,1,21,15,0,19,40,35,0,10,8,32,10,2,4,0,5,16,21,0,8,84,84,11,0,35,5,6,34,6,16,49,0,25,0,4,5,0,0,15,70,1,1,7,17,15,0,2,0,11,0,87,87,102,3,8,2,0,13,0,55,58,29,46,22,27,19,4,11,0,41,0,12,1,7,10,4,19,0,0,43,4,5,0,10,28,1,0,2,6,8,58,0,117,49,8,0,67,7,30,24,5,2,11,2,15,25,47,68,0,94,0,111,0,2,78,28,0,23,21,1,5,11,1,74,0,16,4,19,1,0,11,1,93,0,92,7,4,1,23,0,0,19,1,3,1,5,18,8,10,16,2,11,0,10,45,11,4,0,14,0,1,9,11,18,48,0,6,0,28,0,20,0,7,0,12,13,42,0,0,70,3,0,0,37,33,0,2,4,1,0,1,3,111,4,8,7,35,3,0,12,12,
58,9,0,33,0,44,55,0,0,9,3,74,3,0,10,46,20,36,0,6,0,1,9,39,9,56,8,72,12,0,5,11,21,7,0,38,0,59,83,29,8,2,2,6,5,0,43,0,0,0,2,0,2,0,1,4,0,0,1,9,3,1,68,16,37,2,0,0,32,72,13,16,20,31,1,34,1,0,1,40,6,3,19,16,6,48,16,5,2,0,7,0,4,0,12,0,0,13,0,4,0,73,0,6,40,1,4,5,14,2,0,8,1,2,0,8,3,2,0,28,1,1,18,4,0,0,19,6,4,52,5,68,1,9,0,44,5,3,17,9,60,0,9,26,17,0,8,9,1,6,1,10,0,0,0,46,15,2,3,0,13,20,8,1,4,1,19,0,3,0,0,4,11,45,102,4,13,2,1,5,1,7,0,0,9,14,0,11,37,12,13,0,6,7,4,5,17,4,8,107,25,16,28,0,7,26,9,0,82,1,0,0,0,9,0,0,0,3,0,14,1,6,5,2,4,1,9,0,1,3,21,5,21,31,0,45,4,1,1,88,4,30,1,8,0,4,31,32,2,5,27,5,7,0,7,0,0,0,7,0,5,2,1,1,0,8,1,6,4,37,0,0,4,7,96,118,59,9,4,46,5,7,2,1,6,8,35,2,106,1,59,35,0,1,0,2,7,1,0,2,17,0,5,70,3,
52,54,0,5,6,22,8,37,1,0,115,1,2,0,5,0,0,44,5,3,4,0,8,0,16,1,40,0,1,0,0,27,0,2,1,11,1,8,8,78,16,26,2,0,9,15,0,0,31,101,0,17,14,40,2,13,4,24,36,44,0,7,0,8,1,7,0,3,4,38,0,2,2,16,8,2,13,2,82,0,14,0,9,2,0,62,43,5,9,5,4,76,24,12,0,24,16,6,10,0,94,18,45,5,0,30,0,7,7,7,60,29,0,7,4,30,2,2,12,2,8,0,0,0,2,13,6,0,105,0,1,42,0,4,0,0,4,23,0,0,0,10,0,87,5,5,5,1,0,0,37,1,48,3,0,1,0,15,14,20,17,24,2,1,0,0,1,2,4,1,1,1,0,3,0,3,0,16,0,4,29,45,5,1,14,11,12,11,18,56,9,2,26,73,27,16,27,89,0,20,13,9,0,7,0,0,0,64,1,11,1,0,28,5,8,57,6,4,18,2,43,8,4,4,25,0,6,4,0,1,1,0,0,10,0,1,1,0,12,14,15,4,60,29,0,3,0,0,1,1,0,3,34,2,0,2,43,21,4,10,2,14,24,14,6,2,7,6,18,10,6,8,0,0,0,80,0,12,1,0,0,0,0,86,0,0,0,0,0,0,8,30,7,2,1,0,35,31,4,5,39,7,27,17,38,
74,0,21,1,1,7,0,6,0,4,50,101,0,0,2,1,9,44,20,6,34,5,16,0,20,2,0,5,99,0,4,0,1,4,20,7,0,25,34,0,1,40,19,11,6,0,27,3,2,31,53,1,2,2,33,2,7,1,32,9,0,0,0,0,10,14,12,8,0,0,6,0,0,0,4,6,0,8,9,17,0,3,2,1,2,1,0,2,1,0,0,11,2,9,82,8,38,14,0,0,66,5,30,3,0,14,1,10,2,9,8,20,11,2,26,16,7,0,74,33,6,0,27,1,1,0,2,0,0,17,6,0,0,0,0,1,0,3,4,9,41,0,34,50,15,3,2,3,5,9,0,16,13,33,2,1,78,0,0,0,7,0,9,0,0,15,0,2,0,74,2,1,26,0,19,4,3,0,0,0,43,2,13,2,18,0,0,36,7,0,0,29,4,9,12,0,0,3,4,0,45,2,32,1,4,13,0,30,42,1,51,0,19,17,29,5,13,50,0,0,0,0,0,3,0,103,0,2,30,56,1,0,10,32,6,1,35,3,0,9,0,2,1,0,1,3,0,1,18,7,1,13,0,27,27,8,2,2,12,0,0,0,9,12,28,27,12,1,0,15,7,1,0,6,39,9,37,89,41,24,7,3,0,2,0,2,1,7,46,3,16,1,11,5,39,3,27,19,8,48,21,0,0,7,42,
