45,1,1,5,5,3,3,27,4,11,5,3,39,1,4,1,5,3,15,8,10,31,11,4,5,14,15,66,6,1,24,7,7,2,8,4,5,31,35,12,14,3,0,7,84,27,2,1,5,32,73,18,11,6,61,9,1,27,8,0,21,12,15,1,4,19,17,11,26,4,4,1,19,1,2,1,3,38,3,1,6,3,7,7,0,3,18,15,39,5,15,0,13,15,15,1,2,66,2,15,0,9,2,58,4,14,78,16,18,10,3,0,2,3,50,4,19,6,1,16,39,26,16,0,36,14,28,62,17,66,6,1,6,9,2,1,28,0,6,15,23,1,12,66,17,36,1,2,12,20,13,0,32,4,0,4,36,6,0,44,9,57,38,13,6,0,31,5,77,24,0,60,0,13,4,11,0,5,0,3,0,13,3,9,4,19,0,27,4,9,2,47,16,43,3,0,7,3,6,46,11,0,20,5,7,5,0,4,3,4,0,3,6,5,9,5,9,9,8,6,0,1,5,3,36,0,24,1,24,7,7,6,3,31,1,0,1,3,15,28,15,9,7,5,8,8,5,2,14,3,10,22,5,1,0,0,19,3,0,55,95,88,16,12,42,0,30,4,8,11,12,0,12,16,8,5,14,9,0,11,16,4,1,0,3,5,2,18,8,39,1,64,1,62,0,3,21,28,1,12,3,0,0,36,33,
41,8,12,29,3,24,18,7,0,7,25,7,1,25,0,17,66,20,2,1,69,4,44,12,5,95,51,0,2,4,1,20,6,0,3,0,3,31,0,6,34,0,3,0,11,0,14,37,10,0,10,3,10,1,3,2,1,0,3,5,14,71,25,38,2,1,28,102,4,1,2,4,19,0,3,40,0,8,21,69,22,28,7,40,5,0,55,27,5,48,72,29,4,0,2,4,22,2,14,0,8,1,0,0,3,11,1,24,1,11,4,8,3,20,11,8,12,35,56,3,0,5,0,14,7,5,8,0,1,6,11,4,8,2,25,40,9,12,14,20,21,4,3,17,51,0,24,7,16,2,10,19,22,7,29,1,19,2,0,11,39,0,11,10,0,1,0,4,0,0,0,12,82,1,33,12,42,0,0,1,1,15,3,0,11,1,1,1,1,11,20,9,28,4,39,0,9,2,1,21,4,47,34,3,3,11,0,6,14,0,0,0,3,31,82,6,13,19,4,10,0,2,0,11,2,4,4,17,0,66,65,5,7,33,2,0,1,4,1,3,16,18,5,16,20,13,1,16,7,13,0,0,15,2,16,8,0,2,21,0,28,14,5,18,6,10,18,7,2,52,6,88,2,10,29,20,5,3,10,23,23,2,4,25,7,2,6,14,3,1,33,16,59,0,5,2,7,5,3,6,50,65,12,13,32,
12,0,2,1,30,6,28,13,23,2,16,2,8,5,2,3,2,0,26,1,0,11,3,4,24,9,11,52,2,9,0,3,0,2,1,35,0,0,12,0,15,110,4,8,12,22,1,33,7,1,1,32,2,72,9,41,4,10,44,2,13,0,3,2,8,1,0,0,8,1,0,28,6,7,7,9,21,13,1,0,0,52,0,5,16,4,12,7,3,4,4,19,12,52,64,0,0,5,9,4,16,8,16,8,9,70,36,12,14,12,3,2,3,28,3,0,0,3,11,40,6,10,2,25,2,4,8,5,6,29,11,0,1,29,2,21,11,36,4,79,6,1,4,5,1,2,5,0,1,9,6,0,23,23,7,18,11,3,0,27,4,4,34,1,1,4,3,6,14,23,15,2,4,8,0,2,0,6,25,49,2,14,0,29,19,3,0,0,5,0,3,30,8,37,5,0,5,13,8,0,0,12,17,10,4,5,0,10,7,6,0,2,24,0,34,27,14,15,16,23,3,4,21,0,1,11,18,1,0,0,4,7,66,0,20,1,3,15,88,3,36,8,6,2,11,3,17,0,16,1,10,3,4,0,1,0,47,1,4,8,5,5,6,20,17,0,6,9,11,4,3,0,5,74,21,2,29,2,0,19,8,9,0,10,0,13,11,28,1,2,30,32,8,35,8,9,1,2,1,8,1,0,0,6,4,
5,2,1,86,1,10,23,56,10,28,32,17,29,18,13,2,15,21,10,5,38,0,1,2,8,22,23,11,47,33,79,3,0,18,7,0,1,11,10,14,0,0,5,10,0,9,67,10,0,0,5,65,8,0,16,31,5,9,33,31,0,56,3,3,21,40,7,22,2,6,65,7,24,7,6,3,2,4,3,0,0,2,2,2,6,1,16,37,0,33,14,50,6,16,0,28,9,41,16,0,0,0,3,0,28,22,7,16,10,4,31,5,4,0,8,5,9,25,5,1,22,11,61,8,12,6,11,1,13,1,4,0,5,0,4,5,37,5,6,1,21,1,8,43,53,4,47,1,12,62,81,12,20,51,5,5,9,4,0,20,15,9,30,71,15,7,13,0,13,18,6,1,22,3,7,15,1,0,5,6,0,10,39,4,25,21,1,15,5,0,21,3,9,9,20,19,52,47,7,44,23,3,21,0,9,7,1,8,1,0,3,15,0,2,21,4,2,12,11,0,10,13,1,2,2,10,1,13,15,28,0,5,16,82,0,0,6,0,0,14,26,11,6,61,2,36,39,1,3,0,55,15,7,1,0,7,6,12,22,3,21,11,29,1,1,6,3,5,3,0,21,10,7,1,0,2,5,18,20,6,60,4,50,5,52,0,0,0,1,1,11,19,3,0,39,92,0,7,9,0,5,21,10,14,34,
4,7,6,21,21,3,6,4,6,5,6,0,2,19,11,72,0,3,74,13,5,3,12,2,5,15,1,2,2,41,6,7,4,0,1,13,2,21,7,10,35,9,5,4,7,4,12,2,9,1,65,32,18,15,19,1,0,6,20,2,0,1,7,9,7,0,17,4,7,0,10,3,18,8,22,23,8,73,16,21,2,6,2,2,20,0,3,18,4,0,28,0,17,2,94,0,12,3,9,1,7,12,7,11,5,2,5,1,21,12,1,2,0,15,8,13,10,1,18,2,17,0,2,29,5,9,7,11,2,3,3,13,2,17,5,13,1,3,24,99,0,5,0,54,0,16,2,5,45,96,2,1,5,20,2,7,7,4,18,22,27,14,15,16,20,21,17,0,13,73,0,13,5,57,4,8,23,0,0,1,47,0,16,4,48,19,20,65,22,0,3,7,9,8,0,2,6,10,6,7,17,17,7,27,3,14,13,0,11,3,19,0,5,29,12,5,0,4,3,17,1,0,17,67,17,11,0,2,6,3,10,17,3,2,37,26,13,31,87,51,12,20,4,1,66,42,45,36,0,2,2,0,0,2,0,3,31,19,7,5,11,11,4,6,25,0,7,3,0,4,47,12,42,17,26,2,15,0,3,23,8,7,2,4,22,23,0,30,8,10,0,3,0,11,0,4,1,1,5,24,11,1,5,31,5,
2,0,4,0,7,8,1,11,48,23,56,5,14,10,19,2,5,16,1,24,1,12,4,1,10,21,5,2,4,9,30,8,7,22,26,3,4,35,0,1,0,14,4,17,1,0,4,36,0,11,1,28,20,70,0,8,46,1,98,3,1,4,4,9,12,6,0,5,2,10,9,21,2,3,3,2,14,0,41,0,12,0,15,3,0,3,9,86,0,6,9,6,30,69,0,0,0,0,56,4,1,5,3,17,82,9,12,31,2,6,0,4,3,10,5,0,6,1,17,4,8,4,18,4,33,4,0,6,6,3,1,10,0,11,28,0,23,6,37,3,13,2,1,1,41,6,28,0,1,20,78,1,2,33,3,3,13,7,2,9,26,23,28,9,0,3,1,2,1,32,6,4,37,2,28,7,53,5,1,17,4,40,0,6,0,9,8,0,0,0,10,25,2,1,3,0,45,27,4,12,0,6,6,12,1,2,0,2,0,3,13,3,27,13,45,2,2,16,6,2,4,3,6,12,58,11,75,11,20,9,5,42,20,23,0,19,8,5,0,91,3,1,6,22,0,10,1,1,12,21,70,34,7,2,3,10,3,15,0,8,7,5,31,25,28,5,3,5,33,7,15,39,3,15,26,32,0,15,2,7,17,0,1,0,34,0,4,15,2,0,0,28,16,0,18,3,0,57,0,2,3,8,4,11,33,
14,6,6,12,4,1,4,19,0,6,2,16,0,2,5,4,8,18,27,0,11,9,0,8,1,0,1,2,13,1,1,3,0,1,1,4,93,56,38,3,5,0,28,5,1,0,83,0,66,0,5,17,36,5,46,7,4,12,32,26,0,12,18,27,0,60,9,21,4,13,12,10,26,2,8,0,18,24,2,4,0,14,0,1,17,0,0,0,45,1,4,23,9,6,14,13,66,52,3,0,11,23,18,0,32,2,13,1,8,0,17,8,0,2,6,2,19,30,9,16,3,6,9,34,7,0,18,9,7,2,52,0,6,6,19,5,0,0,6,79,4,9,44,4,15,7,20,39,5,48,11,21,5,25,20,19,35,3,2,1,7,20,13,25,34,45,68,13,36,8,11,24,14,7,0,14,21,69,2,48,98,8,22,20,6,29,63,37,17,15,26,11,46,0,2,20,9,2,24,7,63,28,56,2,26,24,0,0,6,21,2,14,23,113,16,21,8,2,8,16,0,5,3,7,1,4,33,6,18,2,80,0,7,3,29,1,8,13,33,4,25,11,19,78,0,1,14,57,18,1,4,8,26,2,3,0,3,60,2,6,20,4,1,10,3,5,0,5,1,33,8,0,21,0,8,0,12,5,11,11,7,3,4,2,15,3,3,6,0,7,9,0,0,3,0,28,20,2,8,2,9,14,10,32,9,
3,6,1,30,31,0,0,0,8,1,0,0,30,11,9,23,14,3,2,22,3,1,0,3,1,56,46,26,12,3,19,4,0,6,23,15,28,0,1,20,22,27,0,17,3,7,24,19,5,0,7,6,13,4,5,12,1,4,12,11,2,34,73,15,0,0,15,30,0,19,3,7,0,2,4,16,3,13,70,28,10,28,11,12,0,6,41,27,8,34,3,10,5,2,0,0,0,16,0,0,0,13,0,15,2,55,2,51,52,0,4,0,23,3,0,11,11,0,3,45,3,3,62,9,10,1,0,14,11,3,5,3,13,1,9,0,20,0,5,1,19,2,2,8,1,0,2,0,6,13,59,0,19,0,7,1,10,14,9,68,5,4,5,0,2,8,41,5,18,0,7,28,59,17,19,18,1,5,5,0,0,21,0,0,48,7,0,8,4,2,49,11,8,10,3,0,1,8,1,0,11,0,15,28,0,6,0,20,4,0,7,4,1,23,30,0,26,15,6,3,18,3,4,25,0,7,0,29,6,66,8,41,2,4,0,29,4,15,17,23,0,4,9,0,0,2,5,17,1,0,27,45,7,2,33,0,42,4,13,9,2,53,16,4,12,4,4,0,87,55,14,0,29,7,16,10,0,16,27,3,18,41,6,5,7,5,15,6,113,3,27,64,5,0,27,6,14,19,0,41,4,18,21,6,21,
0,2,12,3,1,11,64,8,8,8,10,103,8,51,40,22,12,22,2,18,10,2,9,0,21,0,0,0,7,17,0,10,2,1,11,9,16,59,0,8,32,0,7,52,8,0,6,72,19,5,0,29,13,16,1,12,27,13,2,10,0,0,72,9,1,0,18,8,8,3,17,1,0,4,0,0,0,41,0,0,0,0,1,2,2,0,4,10,3,10,22,18,7,7,2,0,0,48,21,35,11,0,14,0,28,53,36,5,25,4,6,18,6,7,18,0,0,0,3,1,10,12,21,9,0,12,13,1,8,8,45,6,14,12,71,92,105,2,44,7,15,1,36,6,66,12,12,3,0,19,8,12,1,13,1,2,0,0,0,2,0,9,0,5,0,9,29,27,9,1,5,3,1,0,4,3,0,56,3,35,59,0,9,21,6,84,0,0,4,7,11,8,32,6,30,2,8,8,9,6,1,17,0,4,0,6,0,5,22,14,1,13,0,65,28,8,7,7,47,13,9,16,9,74,23,8,8,13,15,1,20,0,7,18,28,0,13,2,21,7,10,29,0,22,0,0,0,16,6,3,0,27,0,18,51,6,29,38,2,1,9,2,9,9,3,2,0,2,5,27,0,17,5,4,0,0,24,3,18,2,0,9,22,20,4,6,0,6,13,2,6,0,42,0,2,11,2,0,68,0,11,2,1,34,19,
52,24,4,9,7,0,3,1,7,0,0,12,0,2,6,8,10,16,7,7,20,18,2,1,0,7,23,1,38,58,52,7,16,4,30,12,2,3,78,0,4,0,4,0,21,0,1,11,24,3,1,5,2,11,2,5,3,2,20,0,1,4,11,35,2,0,5,33,16,8,20,2,5,37,1,0,7,8,65,0,4,9,2,33,0,13,16,22,1,2,22,2,1,21,41,4,0,36,10,4,38,19,5,89,1,23,3,5,0,0,41,5,0,0,0,48,9,23,9,65,0,0,0,4,18,8,7,27,2,25,0,8,7,6,0,10,11,0,0,8,6,57,0,11,1,7,5,10,1,15,21,26,31,10,26,7,7,0,7,2,18,2,10,0,16,59,0,66,6,25,8,58,9,2,18,0,15,1,0,0,8,4,12,0,64,4,10,8,49,14,25,13,4,37,2,3,1,9,0,4,2,12,7,0,14,2,3,3,16,1,0,3,3,0,12,3,29,3,0,7,21,26,3,5,57,2,2,6,21,3,5,4,2,3,4,3,5,3,17,0,10,0,15,0,0,10,7,35,6,0,7,9,6,1,7,55,3,3,26,0,2,3,3,13,1,3,1,12,8,86,0,67,86,5,0,36,11,25,21,3,6,1,10,23,11,6,8,5,5,41,4,11,25,3,22,12,62,5,3,27,25,10,5,8,20,
4,0,0,0,0,2,54,57,56,24,24,0,2,8,54,1,6,5,2,5,6,0,6,19,5,4,34,2,52,2,8,8,6,17,23,1,0,5,9,4,16,4,9,2,0,0,3,8,73,0,3,0,91,2,15,4,11,2,3,50,0,3,31,70,0,0,5,0,0,0,4,23,0,10,11,0,4,17,0,33,1,1,2,20,14,3,16,15,16,0,55,4,17,0,10,0,2,7,12,0,2,11,8,4,9,1,4,8,20,1,2,30,18,3,2,0,0,8,6,10,6,3,7,63,3,16,2,0,0,2,4,12,3,0,1,0,59,10,13,11,89,91,40,2,7,1,2,0,8,30,18,9,7,6,5,3,9,8,8,28,11,2,1,25,6,0,14,2,21,0,1,31,1,0,1,1,1,7,0,33,0,29,11,49,7,12,0,4,1,85,0,18,12,7,3,0,19,37,30,4,37,21,2,0,0,17,0,4,4,64,0,9,3,3,0,4,15,1,15,4,6,3,0,0,25,6,3,11,1,10,9,10,0,2,1,34,12,9,2,12,0,2,4,1,34,0,37,5,12,1,6,1,0,2,3,7,4,20,9,0,15,5,5,12,10,1,7,10,25,10,9,4,18,1,4,10,7,9,5,4,0,16,15,2,0,7,4,8,12,23,10,0,0,0,1,29,0,3,19,2,52,8,48,30,18,
32,76,5,5,8,34,0,88,4,44,5,53,46,110,18,25,0,37,1,5,1,59,17,9,4,5,1,0,40,34,21,21,0,0,5,55,4,21,8,6,5,54,5,4,5,30,4,85,22,17,1,18,19,23,1,25,2,26,1,0,0,0,7,50,0,17,2,17,29,1,17,0,26,2,13,50,18,66,27,3,15,0,9,6,9,2,8,4,1,30,2,24,6,18,1,24,10,42,12,8,21,0,5,27,4,18,4,38,0,6,0,14,17,0,0,4,22,2,106,2,29,0,28,10,25,2,15,2,4,50,17,14,2,79,12,78,1,3,1,24,7,11,6,9,11,7,11,7,6,0,1,22,4,2,4,85,0,2,3,10,0,0,0,3,25,23,5,54,51,5,12,23,82,2,0,2,0,30,8,1,48,4,18,50,16,7,2,0,25,4,3,0,19,7,7,1,9,29,2,5,1,0,12,8,7,15,0,1,12,96,11,13,32,84,4,7,3,16,1,5,0,4,0,38,114,6,39,10,17,2,0,0,25,14,6,14,11,2,6,1,25,28,0,1,0,5,3,23,68,51,13,47,5,6,24,11,0,29,16,3,2,0,10,3,11,4,3,2,43,4,1,25,53,1,10,5,3,0,79,4,1,1,18,11,5,1,20,3,13,48,9,50,1,6,9,0,32,8,0,4,0,3,23,4,20,
32,0,30,4,0,4,11,0,4,0,6,0,29,0,24,1,9,7,8,2,3,4,6,43,1,34,4,13,1,12,30,12,65,10,28,0,0,7,12,6,5,34,9,2,7,9,0,6,2,35,0,7,14,3,16,31,16,55,63,7,13,8,20,86,29,8,3,41,2,6,11,2,0,2,14,0,1,2,14,54,5,7,0,18,11,4,12,34,0,17,16,21,4,20,2,28,2,15,4,1,5,2,6,1,21,23,10,0,0,5,1,0,5,2,2,3,13,17,7,66,0,30,4,70,6,17,26,9,3,1,60,6,2,1,0,0,3,0,0,6,60,28,1,7,16,15,3,1,3,5,8,0,12,2,3,22,52,0,11,24,11,2,0,1,8,3,2,0,1,1,12,73,4,13,1,5,26,16,6,5,20,10,0,52,23,9,2,7,26,91,7,44,15,8,8,28,9,26,14,63,9,11,0,11,6,5,7,0,20,25,1,2,13,0,2,3,1,6,12,9,11,3,0,3,0,11,8,2,11,22,12,7,22,1,5,9,2,5,2,2,0,3,0,8,4,10,0,0,13,0,13,3,10,6,56,1,1,21,2,8,0,1,5,2,5,25,41,1,5,8,0,1,0,52,0,5,2,35,10,0,0,16,65,0,21,0,27,0,0,16,1,0,0,3,8,0,1,42,9,1,73,20,64,53,25,
4,14,9,0,12,31,2,18,0,5,0,32,1,9,18,10,8,5,12,1,8,3,27,0,8,10,0,4,48,0,0,0,0,28,8,24,0,1,18,0,16,53,4,0,28,4,7,0,4,0,10,8,58,10,12,4,35,4,0,0,6,0,1,53,7,2,3,2,2,35,0,29,0,100,30,12,16,3,6,9,43,5,2,3,10,0,5,0,10,0,10,0,24,2,10,20,4,13,18,25,7,1,1,5,6,11,15,5,0,16,3,15,48,0,10,0,30,0,0,9,3,49,5,6,2,28,20,10,2,22,1,0,8,35,24,19,27,31,44,1,69,9,1,19,0,3,5,0,3,0,5,10,0,0,2,16,0,1,0,83,0,25,0,0,1,83,0,6,8,2,4,1,9,16,14,2,1,30,0,0,1,5,78,15,13,0,8,0,23,6,21,11,28,11,12,0,17,2,15,0,10,26,9,5,12,20,0,6,40,94,0,2,29,4,10,0,7,1,3,13,4,9,0,7,2,7,2,2,12,3,0,6,10,1,1,3,29,42,29,17,11,25,3,0,24,43,29,25,35,15,3,1,27,2,35,5,3,1,4,3,26,31,7,2,64,2,3,0,21,13,25,8,88,2,12,4,10,0,9,1,0,48,13,1,0,2,0,33,1,1,0,0,3,1,2,3,34,10,37,3,2,39,3,31,21,
15,0,28,1,9,9,24,2,18,6,37,4,2,31,4,3,1,5,0,22,0,15,6,17,4,15,72,30,50,30,6,1,25,0,5,29,1,3,15,0,2,15,23,54,6,42,1,0,0,14,0,11,17,18,2,4,32,23,38,1,20,28,21,6,28,6,13,0,6,0,36,6,38,0,7,8,13,0,2,62,19,2,15,54,7,2,18,5,3,14,8,20,6,17,18,19,28,20,4,4,4,36,4,2,9,0,1,1,3,42,0,8,0,0,1,1,5,0,0,9,4,0,23,3,13,1,14,9,0,1,14,50,3,27,8,1,2,0,0,14,14,8,6,2,44,15,0,2,0,10,6,0,0,6,5,0,20,0,38,5,17,0,16,7,7,30,1,13,4,4,3,10,39,56,3,0,60,93,1,28,4,7,0,14,3,7,5,8,7,9,0,14,15,4,19,2,0,19,10,37,0,1,35,0,77,0,32,2,0,2,25,0,3,0,17,2,3,3,5,2,18,2,28,8,6,13,10,0,43,0,3,2,14,9,6,0,22,0,7,3,11,1,19,4,0,10,0,4,1,13,8,41,1,33,47,2,24,10,0,2,4,9,10,0,0,4,8,35,12,14,4,54,6,15,8,13,19,0,2,22,8,1,9,5,7,54,19,24,10,16,44,1,61,4,5,2,7,82,1,10,8,11,16,26,26,
92,0,2,12,14,35,5,15,6,3,0,8,3,8,2,1,10,8,6,1,1,1,19,0,0,0,8,24,0,8,23,42,7,9,1,33,0,34,39,0,14,11,2,23,29,13,21,28,10,0,7,0,0,8,0,30,0,10,0,15,21,1,1,40,31,2,0,4,9,25,6,9,10,14,1,0,1,0,0,5,11,0,10,17,0,9,1,17,3,27,7,10,9,32,17,27,71,39,1,7,2,6,34,38,0,3,5,14,15,0,0,0,0,25,14,41,22,5,2,0,9,10,10,15,1,11,0,1,0,66,8,0,13,2,17,13,32,22,13,23,8,7,9,11,0,15,7,5,4,81,8,8,2,3,19,5,0,5,64,2,29,9,33,3,27,17,97,21,9,0,1,20,4,6,32,3,15,89,42,0,0,18,25,0,6,58,11,11,1,4,26,28,12,4,0,2,2,43,2,7,16,8,11,37,12,24,5,29,11,71,0,5,5,116,2,9,11,2,3,0,19,0,3,6,0,8,2,27,18,89,2,21,0,10,0,0,9,36,4,3,2,3,2,0,8,33,0,17,4,90,0,6,4,10,10,13,5,34,1,0,62,118,57,31,14,59,31,29,13,0,8,12,0,3,0,21,0,0,0,10,0,20,37,74,13,2,11,0,0,0,0,7,0,4,0,1,3,68,83,3,29,14,5,11,26,
5,49,7,87,15,17,5,0,14,14,8,4,7,16,7,9,15,24,7,17,2,10,40,39,0,21,8,0,25,42,7,1,3,17,0,4,4,14,30,29,1,77,46,2,4,4,22,12,3,12,69,7,42,11,7,4,0,5,4,13,22,33,0,2,35,9,11,21,0,19,17,18,17,12,15,53,8,29,7,22,87,18,5,64,5,0,18,0,15,3,13,4,2,2,20,4,3,20,30,24,95,4,11,48,29,15,9,0,22,3,49,0,99,7,8,0,9,16,3,14,11,47,80,3,5,0,0,5,0,0,1,0,0,5,2,37,12,35,14,8,5,7,22,14,4,3,5,0,9,16,1,0,49,6,4,0,1,33,1,11,5,16,5,44,0,24,8,6,27,0,2,8,6,5,5,1,85,11,12,14,29,0,17,11,38,3,3,0,4,1,6,5,3,0,1,4,4,13,33,0,6,2,16,0,0,0,66,0,8,2,44,4,6,30,43,1,10,2,0,7,68,2,8,2,70,6,9,5,40,100,4,2,46,0,68,100,42,17,12,80,0,0,3,0,88,9,39,0,58,53,5,4,3,9,45,3,2,5,0,4,23,7,24,33,4,1,17,0,2,16,15,36,25,0,110,19,40,81,4,7,19,5,9,13,0,23,13,17,8,4,0,4,35,40,5,4,19,5,2,30,14,2,17,21,10,
13,0,83,8,2,2,27,6,19,6,2,1,17,3,19,7,11,19,2,0,2,10,7,0,6,6,0,0,6,43,89,1,4,41,7,3,2,24,20,27,7,17,0,8,22,2,3,5,4,9,5,10,7,9,0,1,14,0,0,36,5,0,30,15,2,0,0,1,40,2,19,1,36,19,13,2,6,6,0,11,9,7,21,1,7,8,52,0,2,12,1,2,0,26,0,8,5,5,0,3,2,16,24,14,0,1,32,8,0,13,3,3,2,10,5,1,14,67,1,17,3,1,2,8,13,8,1,1,1,6,9,9,6,20,2,2,4,19,26,68,16,27,59,4,2,1,1,2,23,2,6,1,4,40,0,0,0,9,17,8,9,32,15,10,2,2,7,0,20,18,5,24,39,17,6,11,6,60,4,0,0,18,4,9,0,8,1,6,2,9,17,48,0,9,1,18,0,52,0,37,3,3,2,1,19,91,56,5,55,11,8,13,43,20,22,38,8,6,2,14,1,6,23,2,0,3,19,3,15,14,0,0,42,2,0,4,28,0,2,0,0,37,24,4,6,8,57,2,3,2,30,1,3,23,0,5,1,8,2,0,21,62,5,0,48,0,15,26,0,3,17,0,0,11,0,3,3,15,2,2,14,0,12,9,26,5,21,6,4,0,30,6,1,0,6,4,18,0,100,43,17,9,15,12,20,
18,0,23,12,13,20,12,11,15,7,1,4,6,18,2,2,44,38,2,7,9,39,25,10,15,20,1,4,0,1,0,7,11,0,56,20,23,51,12,18,2,14,3,0,5,1,1,0,19,10,3,47,68,37,52,38,1,2,6,6,32,2,23,30,21,12,2,20,5,9,1,2,3,1,2,20,11,21,48,11,7,13,4,1,2,26,6,4,0,15,64,30,24,8,2,0,26,8,2,0,2,0,28,26,6,5,4,90,5,7,2,51,4,10,6,24,12,58,7,2,26,0,11,4,0,8,10,54,36,8,11,0,0,0,28,1,3,1,85,4,4,4,13,0,3,2,48,3,62,29,24,47,13,7,32,28,57,38,3,53,42,27,1,14,5,13,27,2,30,0,2,1,50,2,5,22,18,2,23,44,0,18,50,37,16,3,4,18,6,0,15,3,12,0,2,15,25,1,18,0,3,0,5,1,0,15,0,13,10,19,19,1,16,49,1,18,74,47,47,16,82,26,0,71,5,4,5,0,11,59,1,82,31,51,8,18,4,10,0,34,0,1,25,1,0,53,30,0,23,30,17,94,17,20,56,23,42,1,25,2,9,0,20,8,25,58,6,1,15,1,2,16,10,5,0,4,3,10,0,0,5,5,0,3,6,105,0,0,64,19,24,2,16,0,6,13,18,87,3,71,1,2,9,35,7,
21,20,14,3,13,1,14,2,25,35,12,18,4,16,1,15,16,1,4,1,3,18,5,4,7,5,21,56,3,14,7,2,22,4,1,0,1,0,106,18,107,62,10,69,4,20,7,22,0,24,10,8,24,16,15,19,2,8,22,91,0,22,5,2,1,20,0,0,2,3,6,1,6,14,7,0,24,12,12,0,33,48,1,16,27,62,37,40,9,47,4,0,78,54,0,12,2,14,1,2,4,22,6,0,2,8,0,6,1,9,18,0,1,16,7,2,18,4,11,0,3,4,0,14,0,3,1,0,1,22,0,0,15,1,1,2,1,14,3,23,1,14,30,10,0,5,0,0,0,22,0,2,2,40,5,0,3,3,7,3,38,9,8,6,0,7,13,0,29,13,1,9,17,3,3,1,18,31,4,0,0,0,15,1,32,17,16,0,2,0,5,14,2,106,14,16,4,7,20,0,2,53,29,1,0,35,22,26,2,7,2,21,0,31,0,10,5,17,20,3,1,6,11,43,0,0,0,0,0,3,1,4,44,29,38,41,41,19,106,0,0,0,57,4,4,1,40,12,15,47,1,0,19,29,0,61,3,0,2,8,5,23,0,8,13,0,6,16,0,103,18,25,20,0,2,4,90,55,9,33,90,0,1,1,11,6,13,12,0,26,1,12,0,16,0,15,3,1,11,7,1,3,43,9,51,
2,20,1,5,5,3,1,0,3,4,11,4,9,7,5,6,47,1,0,4,0,7,9,0,1,1,5,0,0,2,0,38,1,101,3,4,0,1,2,0,0,12,0,1,3,15,3,1,23,9,5,5,5,1,57,2,48,9,5,9,12,3,0,0,1,6,29,4,19,76,49,29,4,9,0,7,17,27,1,71,2,6,2,45,11,4,15,7,0,7,1,3,41,22,74,7,65,25,1,14,5,30,3,6,0,0,6,28,26,12,5,6,10,0,24,2,28,69,0,9,3,12,38,1,17,29,25,0,24,5,4,0,0,6,0,2,18,7,19,80,3,0,8,6,4,0,42,8,25,2,18,3,14,20,11,3,12,75,42,42,19,65,20,7,5,10,0,18,9,31,7,25,24,6,10,30,7,7,21,28,0,1,3,6,2,22,0,5,0,0,0,98,0,6,18,21,11,15,0,4,0,19,12,92,2,33,19,22,1,5,5,21,10,9,9,1,4,1,8,4,43,2,0,49,8,26,6,30,0,1,0,0,72,15,5,3,13,11,2,26,0,4,45,15,0,68,0,5,75,18,4,3,36,4,75,0,6,6,1,5,0,3,0,0,1,20,1,17,1,1,5,25,0,0,0,5,16,2,2,38,0,4,3,0,41,33,29,45,1,21,3,4,2,8,30,12,61,0,7,0,10,1,15,34,11,
26,0,38,13,20,16,5,5,2,6,10,9,5,8,12,28,5,8,20,45,9,77,36,83,46,1,34,59,0,3,6,10,23,25,8,0,8,13,40,0,17,23,6,5,12,1,2,2,7,37,25,0,4,48,4,11,0,50,6,12,4,10,5,2,0,0,0,0,2,23,0,5,0,16,0,40,2,27,19,0,7,8,12,20,48,60,3,0,0,50,17,0,20,2,0,24,27,5,5,13,0,21,90,0,6,36,5,3,2,1,0,11,10,26,1,62,3,30,30,28,61,0,18,0,2,3,8,5,4,11,0,2,1,12,7,3,32,3,17,4,0,3,0,14,0,0,3,42,9,3,8,38,27,0,1,0,0,20,0,0,11,0,38,3,17,2,0,2,6,6,4,21,14,30,1,0,3,13,3,20,18,13,1,18,33,23,10,13,9,0,24,31,41,2,11,43,13,13,0,0,1,6,3,0,30,0,5,0,6,3,25,1,7,1,7,3,0,7,4,0,0,2,4,7,1,0,19,60,0,11,9,3,47,27,0,28,5,68,8,6,5,40,6,28,13,7,16,0,3,34,0,10,96,53,0,39,15,8,21,23,13,25,7,7,4,1,10,32,17,8,47,21,2,1,9,49,0,32,3,21,25,1,6,4,3,10,3,15,14,18,12,22,20,0,4,16,83,2,4,5,1,2,4,12,25,
