49,13,25,12,4,21,4,15,42,14,9,29,8,3,5,10,17,1,7,7,7,2,1,5,9,11,4,2,12,5,1,1,2,10,31,0,4,13,33,7,19,16,10,4,21,8,11,0,8,52,0,9,41,4,17,43,117,4,2,81,37,0,1,25,21,13,1,27,1,7,21,6,4,12,11,1,1,3,2,0,21,28,0,15,5,57,7,9,6,5,10,0,1,3,3,8,2,3,16,4,6,1,1,17,33,22,11,44,13,13,15,1,2,24,4,7,49,16,1,12,8,18,13,4,1,33,18,0,19,7,0,4,15,30,0,94,8,6,7,7,13,0,65,15,7,32,51,5,20,17,1,0,0,24,16,8,8,8,43,0,0,4,2,2,50,0,11,0,0,6,11,0,8,19,0,3,3,16,5,1,17,29,1,0,5,10,9,1,1,0,39,1,11,21,0,8,9,1,0,9,48,96,55,0,0,0,2,6,14,0,15,57,1,2,19,10,4,5,21,13,25,23,45,0,16,8,17,0,9,0,8,0,5,0,7,12,7,6,14,8,48,8,2,0,2,29,3,3,45,26,14,8,0,1,58,2,3,13,12,1,1,6,5,0,1,9,13,18,0,34,0,2,0,23,5,0,1,1,17,7,16,83,6,6,15,11,22,46,0,11,1,92,8,0,11,19,13,8,5,13,0,13,23,28,4,
11,18,16,26,0,6,14,3,21,3,45,35,19,3,6,22,11,6,31,2,4,2,11,0,37,9,3,6,40,33,0,9,82,15,4,4,18,3,6,7,6,17,72,0,3,22,3,4,0,1,0,3,7,22,1,12,11,16,2,15,33,0,23,0,2,6,4,7,5,63,0,49,5,14,3,2,33,5,12,11,21,2,13,1,4,0,34,5,29,0,33,22,0,26,13,62,12,34,8,16,25,3,28,0,14,23,35,0,5,26,0,10,17,30,0,22,5,0,7,5,4,3,2,34,36,15,1,6,5,0,3,0,0,10,2,9,3,15,0,2,4,19,1,0,10,3,0,2,3,2,0,0,16,4,51,29,2,40,5,24,0,1,2,10,0,45,4,5,1,3,35,3,11,2,17,0,28,13,37,32,2,3,5,0,41,25,3,0,21,3,47,11,8,0,0,0,15,10,7,1,28,2,6,2,15,19,0,45,3,44,4,1,8,11,0,0,0,8,1,24,0,28,0,7,0,22,17,21,0,12,1,2,14,24,16,36,4,29,32,19,1,5,13,4,2,11,1,52,1,22,9,28,3,28,64,35,4,45,47,18,14,10,4,3,27,0,31,30,15,45,10,82,0,5,5,60,0,27,4,0,5,71,4,6,15,0,6,3,6,1,0,17,51,8,3,43,37,1,2,0,19,1,1,20,34,
3,7,11,7,24,6,7,12,55,0,3,15,27,20,7,0,22,9,58,1,24,2,4,11,1,11,0,32,7,2,7,14,0,0,3,2,0,18,7,6,14,1,6,10,23,3,17,0,85,14,51,40,84,6,22,12,0,0,7,6,57,1,2,13,12,15,74,2,32,25,48,7,3,6,41,1,4,25,9,8,6,19,0,0,15,10,0,26,1,2,3,0,4,1,4,0,0,0,1,7,0,0,0,18,0,14,2,1,0,1,0,10,19,4,6,0,0,0,15,0,1,1,3,2,0,77,15,34,9,2,4,1,24,45,4,18,34,0,7,35,3,0,10,10,1,18,11,2,15,35,0,1,3,32,0,64,0,16,26,1,12,10,6,8,50,5,3,15,2,22,11,12,15,6,4,42,7,12,0,2,0,6,0,0,1,21,4,11,0,32,23,0,3,16,2,23,20,108,0,26,1,16,7,0,9,8,18,1,86,0,7,88,10,7,3,85,64,59,103,30,21,5,20,17,1,3,2,4,5,0,8,1,11,10,15,4,7,0,9,2,2,0,3,15,1,65,5,11,7,13,8,2,0,3,3,20,10,34,4,1,19,2,3,0,1,5,1,0,10,0,1,0,2,1,2,0,5,14,1,0,3,3,5,15,0,6,0,7,0,2,36,77,0,5,7,15,0,7,21,7,33,0,16,14,17,
38,4,24,0,3,13,23,28,0,13,0,7,0,1,11,3,0,3,4,37,1,11,15,1,3,3,3,0,8,3,3,0,4,13,6,24,11,7,3,5,16,6,1,1,0,48,0,0,14,2,2,1,4,7,3,6,5,5,0,14,1,8,21,0,0,16,0,7,53,66,1,22,5,13,4,13,22,7,2,3,18,0,5,4,4,4,4,0,20,22,60,25,4,6,57,2,4,24,6,6,19,0,21,1,18,7,99,0,15,44,0,0,22,2,6,5,8,0,1,46,1,4,40,3,11,9,42,0,51,0,8,0,2,10,3,1,16,9,0,0,3,6,71,17,22,10,1,3,14,0,2,7,40,3,5,12,15,8,1,6,8,5,4,4,1,15,21,0,11,1,0,0,1,14,3,3,8,36,8,88,1,1,10,1,19,1,1,6,0,0,0,31,6,0,12,2,3,0,0,0,2,5,2,0,3,2,11,2,1,0,0,14,1,6,3,13,0,28,16,22,5,0,10,26,2,2,84,1,17,1,1,13,5,12,2,26,16,2,26,52,4,42,9,0,2,0,5,16,28,11,0,0,0,0,5,0,14,15,36,2,2,6,2,2,3,10,38,13,6,1,12,3,52,8,8,3,5,11,3,11,12,2,0,10,9,10,3,2,21,0,19,0,42,1,5,12,53,0,1,2,2,3,1,20,16,
0,21,21,9,0,15,3,18,25,0,6,2,3,0,4,2,6,12,12,14,40,6,9,1,7,1,3,1,37,0,45,3,1,4,22,0,11,14,3,3,42,3,0,0,0,0,0,27,13,61,0,50,30,3,7,8,9,2,0,5,0,76,0,7,1,0,4,1,7,6,49,18,15,10,79,0,0,3,3,2,7,65,9,62,56,12,1,21,47,0,0,6,20,0,27,40,21,17,1,24,5,2,2,11,0,0,4,1,0,21,2,102,46,15,0,0,3,4,2,14,6,2,19,22,5,64,52,24,1,75,4,6,0,18,0,4,52,0,5,22,0,0,14,9,0,1,17,4,5,8,4,7,0,4,3,0,2,19,9,3,0,9,1,7,6,2,3,25,17,2,3,10,6,10,8,7,8,0,25,6,41,1,9,0,29,7,2,2,3,9,35,31,0,24,1,4,46,28,70,16,23,26,1,2,3,90,16,61,14,5,1,8,10,8,43,30,51,11,17,4,16,3,8,3,0,1,2,29,0,3,12,0,8,40,13,1,0,28,4,0,30,6,0,7,0,0,44,8,30,10,12,60,1,18,7,31,1,32,6,8,3,4,0,16,10,23,1,26,4,60,1,3,3,1,9,0,14,12,4,6,16,4,56,0,25,0,50,11,1,2,5,18,5,33,19,12,5,10,0,11,16,8,27,5,29,
2,7,50,8,5,10,37,1,2,0,1,6,8,2,15,2,3,23,0,14,12,11,23,36,2,10,0,2,0,61,0,2,1,2,3,8,12,16,6,0,0,2,0,5,74,23,0,18,25,19,26,0,22,19,14,3,0,4,25,0,2,2,61,3,23,4,6,4,3,12,7,8,8,4,20,19,7,5,4,20,5,3,45,4,2,0,9,9,5,0,0,19,4,85,24,0,64,3,3,0,6,0,23,23,0,71,109,18,31,9,0,5,9,9,1,2,0,1,22,1,8,0,5,0,33,0,8,3,40,0,5,35,6,9,1,5,5,10,3,3,8,92,19,13,13,24,20,5,3,23,26,13,0,0,3,2,0,1,3,14,6,104,106,4,19,26,13,2,1,47,10,41,0,33,49,1,4,5,1,3,2,2,4,8,77,25,9,48,4,0,2,1,1,8,2,11,1,2,2,15,27,22,7,37,0,7,30,1,5,6,0,1,1,30,13,68,3,67,8,22,78,1,17,32,0,2,10,16,12,7,3,4,39,13,16,17,46,0,2,4,5,15,0,8,0,3,0,8,0,0,13,4,4,1,32,2,26,5,0,1,18,5,0,12,66,3,23,2,2,2,14,8,6,3,3,9,6,3,3,12,2,0,7,50,7,19,2,5,2,9,27,11,46,1,12,15,12,7,2,9,11,14,2,16,11,
62,0,5,18,8,7,0,5,59,0,1,11,2,18,1,0,6,6,7,1,12,2,11,3,18,1,4,2,18,2,7,59,77,16,42,4,61,18,1,6,16,0,4,0,1,1,4,1,0,1,4,28,1,19,38,11,2,5,5,3,14,19,2,37,2,7,2,3,9,1,3,9,10,14,40,1,2,5,51,0,1,0,11,2,7,0,5,7,31,0,6,6,2,0,14,27,4,75,46,41,9,13,10,38,7,4,4,4,14,2,4,0,25,19,4,8,1,0,9,1,42,2,2,57,27,31,2,47,25,7,6,3,8,1,4,0,5,0,0,14,25,0,64,19,24,0,5,5,9,4,17,0,40,0,2,3,1,19,0,0,1,23,0,13,1,22,3,0,0,6,24,5,42,0,42,16,11,45,12,34,0,11,0,10,2,14,18,1,26,7,12,18,3,33,3,4,4,4,20,1,8,15,5,0,44,16,22,27,15,0,1,8,27,0,45,0,7,0,22,1,8,12,3,1,41,11,28,8,3,23,7,2,56,20,16,2,2,36,26,9,6,21,16,5,10,4,40,21,18,2,11,40,22,26,13,7,27,3,6,1,11,0,4,0,24,0,51,19,22,1,2,0,1,20,8,2,3,8,2,34,4,2,2,63,12,12,13,27,6,6,40,111,1,38,1,6,3,4,5,0,3,5,9,21,49,
13,52,21,11,1,41,5,20,0,14,3,14,0,1,0,13,35,6,24,6,27,2,2,5,13,18,22,0,28,51,5,52,6,19,11,1,23,26,24,25,2,14,2,24,6,20,94,5,4,25,12,9,21,1,1,1,0,37,0,28,15,24,4,4,4,6,11,1,18,4,7,8,3,34,1,6,3,10,9,53,0,0,111,78,2,66,68,45,6,0,0,9,10,3,3,3,63,2,0,1,59,3,4,2,15,26,1,8,7,23,7,6,11,12,10,5,11,15,77,1,30,5,30,12,3,4,11,9,18,5,6,29,1,6,13,15,6,9,41,18,10,3,9,43,12,31,5,1,1,2,7,5,6,3,0,8,4,1,22,0,10,11,51,0,4,5,1,0,17,19,1,50,3,31,26,20,15,26,5,2,18,0,4,79,2,72,11,2,14,2,11,3,15,24,69,15,8,98,3,12,28,0,4,32,2,52,34,2,3,90,0,0,10,4,4,24,6,12,0,22,1,7,2,65,4,2,3,5,0,3,2,2,3,2,3,44,1,3,6,2,1,14,0,1,65,50,0,0,36,35,2,32,5,26,41,78,76,6,3,13,24,2,0,11,14,39,3,16,4,6,5,9,0,4,5,1,5,1,44,25,5,0,65,10,15,5,15,13,8,5,40,1,82,2,11,29,42,11,24,3,39,9,5,5,18,
63,11,3,26,32,32,10,34,3,1,41,5,14,27,2,8,6,90,17,3,3,1,1,12,13,1,19,8,13,1,9,30,6,0,3,28,7,1,7,15,9,4,5,29,2,11,13,0,3,4,3,27,2,14,52,4,0,7,3,0,4,11,32,20,73,41,2,14,19,32,16,20,6,0,12,6,35,2,0,0,0,0,0,10,6,12,15,22,7,24,0,59,0,1,1,24,2,34,0,9,17,1,39,15,55,3,34,25,25,2,9,34,7,17,2,0,0,4,0,56,6,1,6,32,18,2,37,9,3,3,33,6,2,0,4,1,9,0,0,65,16,6,8,29,2,14,16,12,10,109,2,14,19,0,64,1,21,8,7,9,9,6,6,15,10,0,7,13,8,11,4,16,0,4,11,6,8,10,1,4,6,0,5,17,1,5,0,56,44,24,1,48,76,67,18,13,22,51,5,0,32,21,0,40,28,1,0,13,12,20,11,8,11,1,0,29,3,8,77,1,18,1,16,13,14,1,4,34,5,14,9,4,11,7,0,20,3,3,20,44,7,0,1,0,4,8,16,0,2,2,53,2,8,2,2,32,1,18,36,25,5,1,12,4,15,18,50,3,21,3,22,0,0,8,2,2,31,46,5,0,0,6,9,63,0,5,5,29,3,8,5,46,0,4,0,12,6,9,0,8,16,13,1,11,3,
45,28,69,0,8,49,0,1,8,4,13,25,5,14,4,11,1,22,3,96,1,4,2,17,5,4,20,0,3,8,0,0,5,42,32,18,40,9,1,19,2,9,16,12,22,4,20,17,6,5,11,15,0,2,4,16,0,23,56,0,11,0,35,3,21,0,13,0,4,4,7,16,17,33,1,2,11,2,11,7,2,0,39,2,27,2,17,1,2,1,30,8,61,0,17,6,4,0,14,2,47,2,11,20,3,28,0,0,0,24,11,2,4,4,57,0,0,63,15,49,4,86,86,18,49,38,11,4,15,0,0,4,7,15,4,26,1,40,7,2,4,28,11,41,22,0,1,8,13,12,72,3,4,0,3,20,18,0,44,12,3,37,8,2,3,9,10,17,1,2,24,15,5,1,21,23,30,93,81,0,11,6,21,14,56,5,23,3,10,0,5,12,13,0,5,0,4,19,17,74,4,27,26,4,25,25,7,0,7,17,0,1,0,2,4,2,6,0,3,2,0,0,8,42,2,18,4,4,2,1,26,8,15,28,4,30,12,1,16,3,2,8,12,14,6,20,0,51,3,8,1,75,17,0,4,4,5,6,12,39,24,1,9,32,7,6,2,8,31,4,4,85,26,0,4,3,27,0,32,97,0,9,0,0,1,28,1,18,2,2,30,10,90,4,7,41,1,56,24,0,10,9,7,27,22,
6,13,3,1,2,14,11,23,13,1,1,9,5,2,33,0,5,10,41,0,6,5,2,11,26,5,18,22,1,9,2,37,54,0,32,56,22,7,15,2,14,0,1,0,1,44,0,39,65,0,69,9,46,3,6,0,0,7,6,3,0,13,3,10,10,28,23,22,15,0,5,7,1,2,10,2,0,0,12,13,1,1,73,78,0,82,7,1,12,0,3,7,13,10,11,1,4,2,1,29,22,6,0,3,1,7,10,17,14,13,15,3,0,2,5,0,11,45,0,18,6,1,1,4,1,6,1,14,14,43,6,29,9,17,7,9,44,0,5,17,8,0,29,10,21,2,1,0,5,1,5,17,43,41,0,20,3,21,0,0,0,3,3,34,0,0,2,3,3,0,0,3,2,3,6,7,0,4,28,18,6,22,28,17,31,7,12,13,1,39,9,15,7,38,7,8,1,16,0,1,7,0,18,13,37,3,2,68,1,25,0,1,5,0,10,63,10,9,34,19,9,23,16,29,4,12,9,0,16,35,43,0,0,22,9,12,0,44,6,12,1,7,23,43,7,6,20,0,3,6,3,0,1,1,20,49,29,4,0,6,7,64,9,4,2,7,0,30,0,2,35,0,1,9,6,0,3,3,1,0,1,0,15,12,0,0,56,19,11,0,10,9,3,3,2,12,105,6,14,21,26,0,11,27,47,
10,5,15,3,24,11,11,24,27,23,0,46,0,3,1,4,5,18,9,46,0,1,3,15,6,0,1,0,2,34,12,1,5,28,2,19,35,2,7,27,0,0,0,2,1,1,24,61,0,7,7,1,12,15,5,11,0,1,36,0,0,21,0,71,49,31,6,4,12,22,0,10,11,8,10,17,1,0,1,2,2,6,0,2,2,35,12,17,7,3,0,19,19,3,2,1,4,31,0,20,4,7,8,4,3,10,3,4,17,7,6,4,39,5,5,0,12,12,56,3,3,43,10,10,24,1,3,1,25,0,4,7,9,10,1,22,0,15,16,0,7,1,1,17,1,11,27,12,69,40,10,22,13,2,14,65,20,13,9,31,1,0,21,16,23,0,4,38,51,3,21,13,7,5,0,1,0,25,0,1,9,4,0,0,11,2,6,0,3,0,2,1,10,4,5,2,4,0,0,1,8,5,12,0,18,16,2,7,12,22,49,9,2,0,5,71,0,3,4,26,16,2,29,1,22,0,10,1,17,5,0,1,0,5,0,32,13,1,67,2,31,0,14,3,23,13,61,4,24,3,2,0,0,0,4,0,23,7,0,17,31,0,17,11,43,45,30,77,0,0,3,0,0,5,14,100,59,0,12,65,2,74,57,0,4,27,1,0,5,4,4,0,13,0,2,2,10,9,0,10,6,5,0,30,15,
