13,14,2,26,38,15,5,1,4,7,0,5,27,4,0,0,3,0,1,68,44,0,3,24,0,0,6,0,0,2,8,1,11,5,1,9,12,31,6,24,3,43,6,77,78,43,2,33,35,11,16,2,0,2,2,1,5,3,7,0,0,14,22,18,9,10,28,32,33,2,30,11,23,0,3,1,0,7,0,0,0,19,14,8,1,10,15,1,106,31,41,4,6,28,1,0,109,6,32,3,0,3,7,25,2,1,1,3,3,0,119,79,60,68,53,47,15,4,52,33,37,0,24,15,9,0,13,8,13,14,31,3,3,1,7,0,5,11,0,0,4,2,3,1,0,17,5,0,18,2,0,1,86,3,45,3,3,0,23,5,16,5,0,31,0,1,31,14,0,25,8,62,2,5,35,1,12,6,2,1,0,8,4,44,22,11,0,0,2,41,3,4,5,50,44,30,0,45,25,8,0,0,2,5,0,11,0,19,0,2,17,36,8,19,0,1,1,32,14,5,4,5,5,1,0,20,16,20,5,4,38,35,4,0,52,0,8,7,2,11,9,0,59,79,0,40,0,3,0,1,0,34,15,1,21,0,2,6,93,3,33,12,45,18,2,73,31,64,57,11,5,1,22,15,0,32,36,20,10,0,7,0,0,2,0,21,0,1,0,5,1,9,2,7,3,18,33,12,7,0,0,13,29,13,65,
6,0,0,0,12,2,1,0,3,33,0,5,19,18,31,0,4,0,0,0,0,9,32,0,0,0,1,1,13,74,12,3,5,34,19,2,8,1,44,1,8,0,1,19,45,2,0,16,12,21,14,2,9,1,1,18,3,68,1,8,0,0,30,19,0,5,2,15,0,0,69,0,27,9,9,16,21,0,13,21,7,8,1,2,3,0,6,1,0,8,12,9,68,0,1,71,16,0,96,1,0,33,2,5,88,1,1,7,34,0,0,6,52,0,3,80,0,0,0,0,0,20,2,14,0,11,0,71,17,2,19,4,56,13,7,8,22,41,1,17,14,5,0,2,9,19,11,46,2,55,98,10,5,31,0,19,0,5,6,75,6,6,50,0,16,5,17,4,17,1,15,9,19,0,4,40,16,1,27,0,26,8,0,28,13,3,3,22,1,13,0,10,5,0,0,1,7,5,43,0,42,0,68,0,12,0,31,3,38,0,9,13,43,6,6,9,21,3,0,3,2,7,49,56,67,42,0,58,19,0,8,13,35,7,0,36,14,0,2,3,6,12,3,25,45,0,1,8,12,26,120,64,1,10,0,1,63,52,0,13,6,10,0,2,1,3,0,1,0,5,14,2,2,12,98,2,8,13,14,11,0,0,50,7,21,45,6,116,13,52,3,1,0,25,0,1,42,5,7,1,15,3,40,17,3,
18,0,91,106,9,25,38,30,3,18,7,9,7,5,20,38,18,8,17,1,24,0,4,16,53,1,21,0,16,0,11,0,3,57,1,16,4,15,1,2,5,14,0,2,0,3,1,13,5,9,1,82,11,11,6,15,34,26,73,7,6,0,75,3,30,1,93,39,1,12,0,6,0,2,60,4,0,5,2,3,4,22,0,0,0,20,1,6,0,1,5,6,0,0,0,8,74,90,1,45,6,50,12,8,2,6,22,21,0,5,41,10,0,2,6,0,3,0,0,6,8,6,6,2,17,0,12,4,0,3,8,30,0,40,2,19,1,14,4,16,32,1,1,40,0,5,0,0,3,57,4,0,10,2,5,16,51,0,28,0,35,0,14,5,3,9,76,38,13,0,6,83,51,45,6,7,10,7,16,3,0,0,1,0,0,2,1,0,46,78,2,2,24,0,7,17,0,0,30,72,2,11,21,9,40,18,3,5,2,11,0,0,2,33,70,16,76,19,0,0,13,0,30,0,6,0,0,0,0,0,76,67,0,0,33,0,5,5,0,1,69,0,36,4,26,10,9,2,93,16,11,81,14,0,25,100,113,0,80,26,20,0,12,12,111,28,0,0,1,9,0,25,12,29,0,30,1,9,0,10,6,0,78,1,3,0,0,13,15,0,0,4,60,0,2,17,0,2,3,51,5,53,77,13,42,
34,2,3,0,58,0,6,23,48,0,64,0,4,83,19,0,0,0,1,0,0,6,5,29,12,71,0,16,0,0,1,5,36,11,1,23,5,9,63,13,26,6,14,4,70,0,44,0,2,3,0,2,11,9,40,6,3,32,2,1,2,3,20,0,40,99,3,0,4,7,14,0,16,0,8,16,4,0,1,19,7,2,22,5,41,1,0,3,0,13,1,1,0,0,20,125,6,41,25,8,13,1,8,2,23,0,0,0,3,0,2,53,11,2,2,42,17,33,9,25,25,24,0,5,30,0,21,0,4,1,11,0,24,2,32,2,25,4,12,0,2,0,0,0,2,25,0,0,1,16,39,1,2,39,0,9,3,90,0,38,84,22,10,0,0,0,11,7,0,0,3,41,6,1,1,21,0,12,0,0,0,3,0,11,55,0,17,6,7,54,11,2,22,30,11,14,0,32,0,9,6,2,6,6,82,0,20,1,59,1,1,0,0,28,2,11,51,9,0,15,0,0,4,90,35,10,8,4,36,0,1,28,0,9,12,5,14,6,6,5,0,82,0,31,1,10,19,0,0,56,17,1,13,0,0,0,0,40,0,6,0,2,0,2,0,7,61,0,10,10,16,0,9,6,32,0,12,2,7,6,1,1,19,25,21,0,0,12,14,20,2,0,6,3,1,0,25,2,5,25,9,41,21,15,6,
29,11,2,1,0,8,48,24,0,64,1,29,24,2,1,109,72,61,10,2,111,19,0,11,10,1,24,52,1,2,0,0,18,2,0,0,4,33,0,4,5,10,0,1,17,42,28,4,1,36,3,0,14,1,99,14,72,2,8,13,0,30,2,39,17,0,10,4,0,1,0,24,0,27,13,8,4,2,37,27,0,20,2,0,6,7,0,0,3,0,6,0,20,12,6,0,96,19,1,26,2,2,16,16,7,4,8,31,0,9,0,3,3,3,0,33,6,2,0,0,0,2,1,72,42,16,15,71,0,37,19,9,5,46,7,3,0,49,8,5,48,98,88,5,26,14,6,2,110,1,0,0,8,0,11,6,10,1,1,0,10,0,1,8,11,74,33,0,22,0,38,2,2,21,112,32,95,8,41,0,5,0,0,2,3,3,0,0,10,35,0,21,3,3,36,6,11,5,13,2,0,39,41,53,26,21,4,4,3,17,3,4,17,11,1,0,10,0,6,0,0,42,92,5,15,115,10,1,72,48,10,59,1,49,99,0,53,11,0,0,3,40,0,3,16,4,37,10,32,11,17,25,8,0,2,7,65,6,39,0,8,37,0,11,35,0,0,2,58,6,64,0,77,6,10,7,3,10,9,5,10,1,0,61,4,4,87,1,31,0,44,4,23,23,1,7,6,0,31,3,21,20,27,3,31,
9,2,0,2,85,6,26,23,0,6,10,0,0,0,0,0,4,0,73,55,36,1,42,1,13,15,9,53,10,10,2,4,8,83,27,0,9,7,14,2,43,64,0,27,6,0,3,14,0,5,0,0,0,18,0,5,5,6,0,2,0,0,0,0,2,22,37,47,15,8,19,13,0,0,4,39,0,1,17,9,4,1,1,6,5,9,4,0,7,1,0,3,27,4,5,0,107,92,2,1,72,1,4,1,2,0,0,0,5,0,2,0,4,0,39,0,5,91,1,4,83,39,0,0,1,0,6,6,77,12,28,3,6,43,1,1,9,5,0,6,26,0,0,1,34,2,0,3,25,14,5,5,23,0,20,3,53,11,10,3,12,1,6,0,0,2,17,1,2,16,4,5,46,21,31,2,1,12,31,0,8,19,0,24,50,31,6,2,2,82,4,1,21,0,21,3,26,49,31,1,49,0,0,16,0,16,17,22,76,2,25,1,3,4,23,0,16,0,0,0,0,9,1,96,0,0,0,13,0,0,0,2,0,0,2,16,0,3,4,12,3,39,44,0,0,17,10,7,14,1,0,5,14,25,0,1,3,3,2,7,0,81,0,8,0,24,18,0,0,32,11,4,1,29,18,11,1,15,1,2,26,21,1,63,3,7,0,17,0,16,0,13,8,33,0,0,3,0,2,3,13,11,4,19,4,
33,1,14,1,18,4,0,11,1,4,4,34,3,9,6,0,3,9,0,2,9,2,5,12,0,5,95,21,0,14,2,0,1,72,0,1,69,58,17,8,11,4,35,32,8,10,7,0,1,0,14,5,0,4,52,33,1,0,9,8,80,4,22,0,0,1,0,7,0,12,4,0,6,5,10,3,6,1,108,102,2,19,1,3,17,7,0,5,25,64,3,0,24,16,1,10,30,0,4,2,0,58,46,47,15,9,78,3,3,11,11,4,110,91,113,41,11,0,0,40,36,7,37,43,43,3,12,5,0,11,8,7,1,3,0,3,3,16,1,0,12,0,2,0,3,35,2,2,15,6,1,6,0,18,1,2,0,56,8,20,3,29,9,64,9,54,31,9,11,16,1,36,0,14,7,2,12,18,15,0,0,22,9,0,5,0,5,1,4,3,40,27,33,13,0,6,0,3,1,18,1,19,53,7,11,8,29,1,9,2,0,0,10,12,0,0,9,19,5,0,2,6,0,1,0,27,11,7,109,1,10,2,10,11,14,3,55,0,2,0,31,0,4,7,1,9,4,16,0,8,9,27,6,9,6,1,0,0,0,1,52,5,2,51,8,78,16,18,4,72,8,3,20,1,1,1,29,1,11,0,33,0,1,10,5,32,0,20,17,64,36,0,7,0,5,6,0,30,0,39,7,0,6,20,39,
29,6,0,16,6,0,20,0,1,46,29,0,3,13,5,20,9,0,4,16,109,103,4,0,93,0,15,25,28,17,23,0,31,59,3,6,4,23,1,10,2,14,0,31,14,2,0,2,0,9,0,5,0,60,34,19,38,4,7,3,18,8,15,0,0,54,29,91,1,0,18,17,10,31,0,61,2,6,2,21,52,0,1,6,0,3,0,5,1,7,0,17,0,25,2,38,4,0,0,4,15,0,0,0,72,12,17,103,5,0,0,34,0,37,7,0,0,10,0,1,3,49,0,10,16,18,1,22,60,0,12,3,4,8,0,3,3,0,22,6,3,68,0,84,0,21,1,8,1,4,4,0,17,55,2,17,4,13,6,2,2,1,11,0,7,24,25,0,5,0,0,6,2,0,3,12,0,88,3,11,16,15,1,16,7,79,32,84,0,15,6,7,6,14,18,3,45,10,94,14,16,3,10,17,3,9,79,5,55,5,27,86,8,35,2,9,36,0,1,23,6,0,6,10,36,3,106,39,0,54,0,21,1,0,26,0,3,44,6,53,0,40,27,0,70,7,60,0,10,0,2,0,57,4,32,40,1,0,0,0,39,0,3,0,7,2,61,0,16,31,122,12,7,22,2,13,9,11,25,0,6,8,12,21,0,3,58,12,0,87,0,1,23,102,0,71,3,31,2,4,1,3,10,6,29,
7,0,2,8,6,8,0,32,0,5,1,12,0,44,0,0,0,23,0,13,2,5,2,9,8,39,4,55,1,3,19,1,15,59,6,8,58,52,20,59,16,68,35,30,17,99,5,8,1,1,29,79,0,60,58,95,1,21,0,0,6,0,43,0,0,0,18,0,5,1,7,0,24,15,0,4,108,1,17,29,25,18,2,21,0,7,0,0,7,0,0,0,0,25,0,32,29,28,103,26,103,6,1,2,13,52,0,1,0,5,0,15,0,2,21,0,0,10,0,0,2,108,110,3,23,2,0,0,9,0,12,4,73,0,1,2,49,23,0,4,0,40,28,22,3,64,14,7,15,25,31,99,8,1,35,8,1,0,2,0,67,84,12,1,13,18,12,7,12,66,21,11,2,7,8,0,1,1,25,0,0,17,65,0,20,7,18,14,3,35,110,7,1,12,0,16,0,16,15,20,19,28,8,11,0,2,1,10,0,0,0,3,5,1,4,0,1,2,22,0,60,4,0,0,4,23,7,0,16,2,0,4,4,37,1,37,11,10,6,28,49,43,2,0,2,32,19,1,2,21,9,6,5,11,9,6,1,3,7,82,61,32,2,7,1,17,1,3,0,16,28,4,11,53,0,31,25,2,4,31,0,2,17,0,4,13,12,0,1,0,0,0,15,0,14,0,9,27,33,14,20,12,14,34,16,
5,7,13,2,1,1,23,6,16,6,8,13,4,0,0,12,4,3,21,3,49,13,10,1,49,8,34,74,3,8,8,3,30,7,0,36,60,9,0,19,0,2,4,0,37,0,6,1,1,0,0,5,23,9,37,30,2,0,0,32,0,63,0,0,0,16,19,79,0,0,0,7,0,0,4,3,12,0,1,0,0,0,49,27,0,3,0,32,8,1,0,0,0,0,0,14,2,0,0,29,2,1,0,81,2,0,24,11,23,0,5,6,5,47,7,41,36,24,8,0,105,43,0,18,0,15,0,7,7,91,0,1,11,27,0,4,4,0,56,0,9,3,21,0,4,0,0,27,1,24,1,0,5,6,32,6,0,2,9,4,0,6,5,122,46,39,30,0,46,2,0,3,13,9,0,7,2,1,0,5,1,3,3,3,1,5,3,0,0,0,12,3,41,0,13,13,22,59,2,33,0,2,22,31,1,13,18,11,1,0,9,1,4,2,8,0,0,0,0,72,0,6,5,28,1,0,0,1,15,0,14,1,15,16,30,1,45,0,4,0,9,4,4,5,45,3,1,20,7,62,9,9,3,20,15,2,0,25,0,3,29,7,0,4,9,9,6,6,9,54,55,0,0,7,29,3,3,12,2,0,1,1,36,3,0,2,51,52,3,41,0,0,40,21,23,1,53,0,0,0,5,4,19,11,11,
6,6,21,0,2,0,0,28,0,4,7,4,0,17,0,2,18,3,26,4,6,6,2,0,6,7,10,26,8,25,22,0,22,19,8,3,69,1,4,4,4,13,0,3,5,22,0,25,3,6,5,96,0,6,33,65,7,55,0,17,2,0,2,23,9,39,98,3,14,7,33,5,23,20,0,49,9,50,0,57,21,23,4,1,5,36,0,3,7,8,53,2,2,96,9,24,14,0,1,23,23,0,76,0,3,77,4,3,28,39,0,4,2,0,8,0,0,5,26,0,8,70,9,9,3,14,0,7,53,6,0,12,5,5,5,6,29,0,58,5,34,2,24,4,10,11,24,32,0,6,7,8,6,0,10,5,6,11,34,7,0,0,1,0,1,30,4,0,0,4,2,1,14,0,2,0,5,0,42,18,4,1,23,17,10,8,4,5,5,0,15,0,7,33,14,20,27,43,55,0,1,0,4,1,20,30,40,0,20,48,38,44,7,5,6,0,0,19,0,0,8,8,2,0,0,12,1,9,113,0,4,14,1,11,0,2,6,34,3,12,4,2,0,1,2,25,45,0,95,23,63,5,9,23,11,4,0,0,5,17,0,2,13,0,0,0,0,13,0,5,8,0,13,34,0,12,28,0,2,1,17,63,0,9,0,13,2,1,3,0,0,19,1,10,11,4,13,29,34,0,3,12,18,20,12,
59,4,33,73,5,2,38,4,0,3,9,0,0,0,9,0,0,3,35,3,20,5,4,5,2,0,1,24,2,4,1,0,12,107,0,3,14,21,27,64,0,15,117,14,12,0,17,0,11,0,79,6,57,0,15,0,2,3,17,0,10,26,0,0,0,29,1,122,59,0,24,1,0,8,0,0,16,5,5,0,15,0,25,0,12,2,11,1,36,0,11,2,8,24,15,4,46,5,2,18,3,30,0,21,7,2,52,12,28,0,8,14,41,37,11,12,3,10,0,2,117,0,25,6,6,9,2,0,7,37,3,0,14,0,0,31,10,1,22,0,0,7,1,1,23,0,31,0,89,3,54,17,2,78,0,36,0,16,9,4,2,1,2,17,17,48,58,101,17,17,15,23,6,1,0,11,4,27,6,0,2,1,12,30,0,1,30,16,1,15,1,0,0,1,0,10,50,52,1,29,0,1,3,0,1,5,0,0,5,11,0,40,0,6,1,0,2,3,41,0,3,13,56,0,0,6,53,100,4,16,4,2,7,1,7,3,3,10,3,0,6,3,1,1,5,14,13,15,17,68,57,0,7,109,1,11,1,2,60,3,21,16,0,13,21,1,0,3,11,6,6,3,1,5,1,1,6,4,0,6,0,9,1,44,2,0,39,19,0,17,0,2,12,9,7,68,0,0,5,13,1,3,44,17,19,
