36,2,7,52,3,42,1,8,11,12,10,15,2,0,24,1,22,5,13,4,36,43,6,29,28,5,10,9,9,5,7,7,42,7,43,26,28,0,20,12,18,7,11,22,4,10,6,50,13,12,0,1,3,9,5,3,20,2,21,21,8,25,11,27,1,82,15,5,4,8,3,9,11,3,3,2,2,16,1,5,0,9,29,1,2,3,3,84,61,21,9,1,23,12,3,0,47,13,9,10,17,3,13,5,17,0,23,17,4,5,5,0,119,4,34,25,0,3,12,12,0,22,5,14,1,0,12,0,0,60,69,9,7,40,15,61,1,5,6,20,3,5,5,55,1,1,1,8,60,5,4,38,4,0,21,0,21,2,18,15,23,95,42,21,35,48,4,20,28,2,9,0,13,1,3,17,9,87,0,0,0,1,0,32,5,1,6,14,12,1,7,28,32,0,1,0,0,24,1,16,31,7,18,11,51,2,4,1,11,5,0,2,7,71,0,4,12,24,14,8,3,3,8,0,0,5,2,45,0,0,10,2,0,29,0,25,7,11,26,0,6,16,22,2,23,14,7,1,5,17,5,15,0,30,0,24,12,12,1,3,0,0,8,58,20,8,1,30,15,11,19,1,3,0,0,9,0,1,0,103,0,0,0,76,1,4,41,0,10,19,3,47,2,46,1,34,0,4,20,23,2,0,20,4,26,
5,5,1,9,7,0,3,19,0,6,5,31,9,27,25,31,1,14,3,1,2,33,16,3,0,2,2,8,12,10,5,9,0,0,0,0,1,3,4,1,5,1,24,3,9,2,2,0,3,10,0,0,2,2,57,15,46,19,8,20,8,0,25,10,8,15,1,1,77,1,22,2,40,5,1,14,14,115,3,18,5,0,1,1,0,20,0,17,3,7,7,0,9,37,19,0,13,3,4,6,7,3,6,8,5,4,4,8,0,2,0,2,0,9,8,35,0,5,0,7,0,4,9,4,0,6,0,14,4,24,57,41,13,22,0,0,3,7,0,1,17,2,9,11,31,32,11,5,3,8,34,11,26,2,1,0,0,0,1,0,0,5,1,4,43,12,8,0,6,36,1,0,12,0,3,29,2,2,9,14,2,88,10,1,13,37,3,5,7,8,1,2,36,29,0,31,8,23,14,70,1,1,5,1,2,10,0,3,0,16,0,12,80,78,13,2,0,42,1,6,3,0,9,39,5,21,18,2,3,7,0,59,15,0,11,0,1,0,8,11,0,5,4,7,0,5,6,6,34,0,4,6,80,0,2,13,1,8,21,0,21,0,45,1,84,5,22,0,7,37,0,2,2,15,6,12,12,17,80,2,4,0,1,18,4,5,1,24,41,20,6,0,13,4,40,0,22,6,19,6,33,15,9,17,16,
23,9,19,5,4,2,43,38,16,28,0,17,16,4,10,2,9,1,7,10,8,8,0,30,13,26,30,14,23,19,8,6,0,6,1,20,25,43,1,3,0,0,2,29,4,22,0,10,10,20,17,1,9,0,1,0,3,4,17,29,6,14,18,0,9,12,57,8,0,54,0,4,0,34,2,0,6,6,3,0,14,5,9,0,4,1,8,3,0,0,12,3,18,33,8,28,10,35,7,17,11,49,11,6,5,3,22,0,4,0,1,1,44,0,0,2,0,13,27,4,4,13,1,33,44,0,3,1,3,9,11,2,9,2,9,6,90,20,21,2,33,12,2,5,33,0,0,26,82,0,12,10,3,3,22,30,2,11,0,40,1,62,8,0,6,36,2,2,36,25,9,6,26,0,0,3,17,0,3,4,54,2,3,0,1,0,6,4,45,3,1,19,11,11,18,0,9,3,78,16,24,7,69,10,8,8,2,5,0,23,0,0,4,36,8,0,4,3,34,0,0,20,2,0,11,0,2,3,0,2,0,13,0,6,0,1,1,3,38,0,4,1,36,24,7,7,42,0,18,3,14,7,6,1,9,0,7,11,0,38,0,29,1,14,3,11,28,0,8,1,48,2,6,26,11,70,16,27,29,115,0,2,15,27,26,0,45,0,18,2,1,1,60,8,11,13,35,14,9,13,29,35,43,27,16,
11,8,47,8,16,34,3,6,78,2,5,2,15,4,10,15,6,1,7,0,3,9,37,0,6,14,6,0,2,23,8,4,26,24,23,1,58,21,6,0,10,75,6,8,30,2,15,6,82,14,5,3,7,17,5,2,0,8,2,17,18,10,3,7,14,36,3,10,2,0,6,11,21,0,10,0,100,0,65,14,37,3,3,35,9,5,16,11,0,4,0,0,6,9,1,0,4,4,5,0,11,0,12,11,21,1,3,33,5,0,5,105,0,18,7,27,82,0,2,10,4,4,17,0,15,10,6,0,99,5,5,14,2,2,9,14,46,3,1,5,17,0,19,3,4,28,0,5,0,26,8,23,1,13,1,16,0,5,3,0,18,14,18,0,4,36,0,2,8,21,1,42,9,14,6,10,7,0,6,0,8,1,26,0,25,12,0,32,8,16,20,8,11,6,4,48,1,0,23,3,6,28,11,1,23,1,16,0,6,1,29,3,0,34,1,3,3,14,10,0,1,47,2,4,33,8,39,20,44,0,8,20,109,0,11,22,9,5,17,22,0,7,27,9,0,0,7,32,9,0,8,35,58,8,6,49,29,2,20,6,18,1,5,21,30,12,5,0,2,5,1,25,23,0,4,1,29,0,5,0,8,3,47,0,25,31,41,0,6,0,2,3,3,1,0,17,9,19,4,16,2,5,0,37,28,
20,40,3,30,40,16,2,1,3,3,16,7,21,10,0,2,10,0,0,5,0,6,6,8,0,10,0,7,18,1,0,0,5,12,3,11,2,2,2,1,4,0,33,6,0,6,4,0,0,28,1,11,10,5,1,42,36,5,2,8,8,0,26,4,6,23,20,5,0,0,30,0,1,60,0,11,1,31,8,9,0,10,3,4,0,6,1,0,9,20,0,10,1,41,24,25,3,21,2,1,3,17,9,3,0,4,5,7,4,1,0,1,53,0,1,14,6,3,14,2,5,43,0,20,7,0,10,10,1,35,0,2,21,42,0,32,29,0,0,5,19,38,16,12,54,0,1,11,37,1,19,3,19,1,0,40,10,6,9,1,1,13,19,49,106,9,19,0,0,64,0,24,20,3,8,12,39,7,3,4,0,9,0,23,39,0,7,15,9,0,4,10,2,3,0,1,7,10,11,19,1,12,16,61,0,4,0,7,3,1,37,0,4,4,35,0,0,4,37,1,30,0,2,5,3,27,52,1,12,7,1,17,26,77,1,14,26,12,17,92,2,0,27,15,1,4,0,1,0,6,0,27,24,7,1,10,12,8,0,0,12,1,3,34,5,2,50,45,25,44,12,10,4,9,0,18,1,1,3,11,0,31,5,11,33,13,14,56,22,68,4,3,0,3,9,7,23,8,37,6,32,7,15,40,26,
6,4,11,0,7,28,11,25,44,6,3,14,7,4,6,1,2,17,1,2,25,1,61,5,28,18,85,49,5,31,2,2,15,20,2,0,10,16,0,38,1,1,4,0,13,0,84,11,2,81,10,1,21,11,11,8,0,0,1,12,0,108,1,38,16,25,11,19,1,0,15,12,0,11,2,12,7,4,12,0,19,0,3,9,50,7,4,7,20,11,10,1,10,1,3,3,21,24,17,4,0,11,6,4,1,19,1,33,0,0,10,80,32,19,5,4,0,1,0,25,5,5,2,1,17,59,2,2,51,5,3,1,8,0,61,15,0,7,10,20,5,58,13,8,34,64,5,38,69,11,1,23,10,1,12,1,1,20,16,2,30,4,7,2,0,4,1,0,4,1,84,42,12,52,0,27,6,0,4,0,0,11,0,0,0,10,8,5,22,46,53,1,11,24,0,19,8,0,8,0,1,1,0,6,3,11,0,31,7,92,8,45,42,10,22,2,3,15,16,11,3,6,1,15,12,1,0,11,24,0,0,8,18,3,22,27,21,18,8,12,0,24,9,21,14,4,8,19,38,54,0,9,29,4,11,0,0,0,5,0,0,11,0,0,0,5,0,17,34,26,6,31,10,7,8,3,17,11,2,1,2,0,13,4,0,2,0,16,18,0,7,16,5,3,24,1,5,11,11,1,7,2,18,27,21,
19,6,7,11,11,2,1,42,0,10,0,0,2,4,30,3,9,8,4,3,4,5,11,1,0,0,9,1,6,1,7,17,17,28,6,0,0,15,0,8,2,41,17,16,11,9,2,0,7,0,14,0,11,8,0,10,0,1,33,0,46,10,52,0,7,6,4,2,6,51,7,0,0,14,0,7,2,32,2,12,59,42,2,30,2,6,39,2,69,19,23,4,0,0,6,11,0,4,16,4,0,20,3,0,0,3,58,5,0,0,0,52,11,2,30,42,5,1,29,0,51,8,33,3,2,3,26,0,9,36,11,0,19,3,0,0,2,1,1,0,23,20,5,15,14,6,17,17,7,18,3,8,3,5,5,21,10,26,62,11,20,7,0,0,76,55,2,2,13,8,15,7,6,5,16,21,71,2,27,0,74,5,1,5,9,13,2,2,9,4,0,26,1,1,1,0,20,1,6,40,7,10,9,14,22,63,2,1,0,5,0,24,0,10,0,1,2,69,17,1,8,26,54,29,8,22,2,20,20,87,8,8,100,1,3,5,18,3,7,23,0,6,4,36,0,0,0,0,6,0,12,19,3,35,26,17,1,113,7,6,10,48,4,0,3,10,29,0,13,16,14,20,7,3,3,8,12,0,7,7,13,0,1,4,10,0,55,40,73,5,1,1,7,2,4,6,14,21,9,3,9,2,3,22,17,
24,0,46,0,4,0,1,8,44,0,32,8,29,6,3,24,0,9,0,11,0,11,33,2,0,0,27,85,0,9,7,20,5,17,0,0,3,3,0,17,6,21,3,75,12,5,2,0,3,1,49,2,0,11,0,17,0,59,5,0,8,50,1,5,14,18,1,28,0,0,4,1,0,0,14,2,19,0,5,7,23,0,6,0,30,6,0,72,4,8,1,17,37,33,9,50,4,0,25,3,16,4,17,2,14,1,20,36,5,1,1,29,0,1,0,0,0,3,3,0,0,12,22,4,37,65,11,2,7,1,27,21,0,17,42,36,8,2,7,2,10,6,37,6,109,9,84,7,29,0,22,7,3,2,0,13,5,19,1,105,43,0,0,28,3,17,3,42,2,4,4,4,5,101,1,6,42,1,70,0,0,5,14,0,65,44,0,12,19,17,0,1,13,23,1,2,24,0,0,8,1,0,4,0,14,5,5,10,3,18,11,31,17,0,20,1,11,21,10,9,11,45,71,5,54,0,2,23,3,0,0,34,45,13,0,9,7,29,3,11,25,53,100,54,8,2,3,0,0,33,0,1,7,53,0,0,3,3,2,2,5,1,0,6,18,1,6,8,12,0,4,5,27,52,0,0,5,5,20,1,8,36,120,3,5,2,9,3,0,3,2,77,0,13,3,3,0,7,7,63,1,42,54,43,21,
11,9,12,4,2,0,26,1,2,24,5,17,2,6,0,2,12,13,27,60,46,16,1,5,12,25,39,3,26,0,5,1,6,0,11,13,53,44,44,5,8,27,35,12,8,24,4,34,9,32,29,55,32,0,7,15,0,2,23,7,8,72,1,6,15,11,1,6,4,1,49,0,9,7,4,0,3,0,2,45,6,37,5,2,0,0,0,8,1,3,0,0,5,3,13,0,3,48,55,4,7,1,3,3,5,4,20,1,2,7,0,5,123,0,2,0,2,1,11,5,7,14,0,7,13,11,1,8,8,27,18,0,45,9,0,1,47,5,75,20,1,2,2,9,0,19,18,47,3,15,4,2,15,13,1,0,0,0,23,2,0,53,7,0,45,0,4,9,95,41,9,0,70,10,0,7,1,23,20,0,0,1,0,3,8,1,0,4,1,0,0,22,0,29,2,5,9,7,0,4,20,2,8,2,17,1,5,0,1,10,1,7,2,91,10,2,26,11,8,5,0,24,20,8,12,20,35,0,0,6,1,21,25,59,9,42,32,0,1,1,0,0,53,3,0,9,1,11,14,0,6,1,7,12,105,0,7,4,35,0,35,10,0,5,12,56,1,18,9,9,39,16,29,1,52,4,7,5,7,0,2,4,12,2,0,44,58,0,8,8,56,0,26,9,80,4,23,5,2,36,13,7,2,24,16,
10,22,0,15,3,10,1,17,4,9,12,8,69,6,1,0,3,1,4,1,4,12,0,52,0,0,4,49,2,25,0,0,8,2,3,0,0,1,10,5,12,12,30,49,0,3,0,14,3,5,38,2,3,32,15,8,0,15,0,21,0,1,12,7,5,0,0,0,2,1,0,0,0,0,2,2,24,27,0,14,12,3,2,16,13,2,29,10,5,16,1,1,2,57,1,19,0,11,2,8,1,15,3,8,25,7,0,22,1,0,0,50,12,22,4,7,95,1,0,9,14,6,24,16,26,3,21,36,4,19,14,0,0,7,7,4,0,27,1,10,1,18,4,3,1,1,3,5,11,19,12,1,16,5,1,4,4,7,25,10,4,10,8,8,1,2,0,2,1,52,0,8,50,6,5,27,0,1,2,47,25,55,112,56,13,38,0,0,17,0,1,1,31,2,12,17,38,16,37,19,7,5,23,17,6,1,1,0,5,0,16,11,11,2,30,5,7,10,50,4,13,64,5,17,17,11,10,48,1,10,3,3,76,19,5,3,24,13,0,0,1,7,14,57,1,6,0,12,4,9,8,1,10,6,0,96,0,1,4,16,8,0,5,20,4,7,9,1,3,28,4,2,23,90,0,13,18,10,12,0,1,16,21,8,15,34,19,23,15,26,49,3,1,0,5,0,10,0,47,13,7,11,48,11,14,
21,0,5,2,3,0,32,13,0,32,19,13,0,72,4,0,7,11,15,17,55,12,4,20,9,4,26,10,50,0,16,2,33,14,2,0,49,7,12,0,23,0,56,2,17,51,12,3,47,20,0,16,1,0,3,91,3,0,47,1,1,28,79,5,8,10,24,7,0,11,0,8,1,75,0,30,17,0,16,14,44,0,30,0,0,2,5,0,24,4,1,43,36,1,9,4,0,0,3,0,2,0,56,24,8,3,26,1,12,50,1,62,2,11,0,75,0,19,0,0,0,1,7,6,3,2,1,0,23,11,78,3,0,107,1,20,11,0,3,4,36,2,17,98,14,8,7,6,0,4,7,23,8,4,7,1,18,8,13,2,11,7,0,43,46,53,0,23,42,9,33,0,20,50,0,0,15,6,0,1,3,0,7,0,0,0,13,21,4,0,21,10,0,3,0,6,28,32,0,2,0,5,6,33,9,26,23,52,73,2,5,24,21,70,26,6,0,46,7,5,19,7,17,13,9,2,0,12,3,2,0,11,1,1,0,23,36,0,18,7,23,7,32,31,1,2,0,6,4,18,9,1,0,27,95,0,0,108,16,2,0,1,5,2,45,65,0,7,0,4,10,2,14,3,11,0,24,33,55,0,6,2,29,1,11,36,2,5,5,33,1,0,0,4,8,9,2,18,4,22,8,1,5,7,17,
0,35,47,1,2,14,8,0,59,0,2,6,11,0,19,25,2,3,9,4,3,19,17,0,3,6,55,29,0,57,0,18,2,16,0,9,0,3,12,10,28,82,99,18,16,1,19,1,10,18,17,49,6,52,13,21,3,12,13,71,2,16,13,28,0,31,0,4,46,5,21,18,0,26,12,0,51,0,0,3,19,3,0,0,13,23,0,13,10,3,1,8,14,1,3,0,6,9,67,26,4,0,1,6,9,1,0,2,0,2,37,52,1,0,10,0,3,0,21,16,31,4,8,92,25,1,3,72,0,7,2,6,0,0,47,1,5,49,1,9,4,0,7,16,2,0,12,2,2,6,20,1,51,6,0,0,0,4,10,1,6,8,0,4,78,0,6,15,1,6,1,1,2,19,86,7,10,53,64,14,4,36,47,26,35,40,0,3,3,1,0,0,6,0,18,13,1,15,97,6,16,1,1,1,0,0,0,62,41,0,1,63,9,9,24,0,19,12,18,3,26,1,2,16,6,0,1,9,53,1,4,3,90,78,24,16,30,27,0,0,5,5,0,29,1,47,2,38,38,8,0,41,0,0,0,2,11,6,3,51,4,2,2,0,100,0,7,33,29,42,29,9,1,22,0,5,7,57,1,7,0,7,1,3,8,2,14,6,8,14,0,1,0,2,1,33,6,22,11,15,0,34,42,16,13,
