25,9,11,1,3,6,0,15,13,56,6,16,0,5,4,19,7,15,0,15,1,12,5,23,2,25,8,88,0,5,11,2,0,2,8,2,5,51,22,2,9,1,0,2,4,2,15,0,1,27,25,18,57,28,50,42,14,23,5,10,8,3,34,8,27,5,1,1,8,12,7,0,8,3,20,0,10,0,5,0,62,7,15,11,9,18,8,19,2,7,0,90,8,80,0,22,0,4,0,15,7,11,6,11,10,25,0,19,35,24,9,3,3,19,35,8,16,6,64,0,35,4,12,12,6,15,26,0,20,2,0,52,103,3,40,6,12,10,11,6,2,8,12,19,0,16,7,26,0,2,7,0,3,1,48,23,12,0,9,26,6,1,17,4,12,5,0,11,3,21,0,4,62,42,2,15,17,1,6,3,6,27,67,4,0,3,0,8,2,8,14,4,9,5,6,9,0,4,7,7,12,34,6,13,0,6,1,2,15,11,15,46,0,8,2,12,3,14,6,42,2,4,14,5,26,0,7,4,39,1,13,1,16,10,10,1,28,14,15,21,54,23,0,39,3,16,0,21,0,0,27,23,3,26,0,7,0,23,2,5,0,29,13,22,4,49,14,7,0,80,34,35,15,9,3,0,2,5,4,41,2,0,0,15,5,26,4,9,13,1,13,25,0,1,19,1,17,9,28,5,7,1,19,4,32,
30,0,0,0,0,3,31,100,32,41,57,27,16,1,7,7,28,3,41,0,45,9,27,0,35,2,76,0,5,2,0,1,0,4,8,10,31,24,37,50,35,35,37,82,25,8,0,6,9,1,11,0,10,14,28,9,18,8,0,0,5,13,6,1,3,19,14,48,90,7,51,48,2,5,5,5,3,20,10,0,11,11,8,0,57,0,13,17,11,2,0,40,13,7,34,0,2,4,45,26,1,8,1,10,1,2,22,13,52,15,8,3,7,0,0,36,1,8,1,67,7,24,2,9,0,56,21,7,9,14,1,2,15,18,13,98,4,16,4,38,0,3,2,3,73,32,37,0,1,0,1,0,9,4,2,24,10,7,61,33,41,16,11,2,0,5,22,63,0,38,0,8,15,23,61,9,35,23,27,0,5,0,5,11,1,40,3,8,25,3,87,2,19,20,13,16,26,7,14,15,11,60,98,1,0,25,0,3,6,17,4,12,3,6,1,5,0,16,13,19,8,23,28,2,27,4,8,0,26,14,34,11,38,8,3,4,2,0,0,5,2,1,6,14,35,0,46,4,0,4,0,2,4,7,3,25,20,0,32,4,3,4,24,0,1,15,0,7,4,14,39,4,19,32,3,6,0,1,0,0,13,55,1,8,7,11,50,0,8,12,25,15,15,0,49,1,45,2,1,4,78,17,28,39,30,
26,6,21,0,7,0,40,0,14,1,8,3,55,10,10,5,3,7,9,40,2,36,3,36,2,5,4,9,1,4,3,2,35,8,24,16,2,86,0,17,5,13,0,22,2,1,0,3,0,1,5,29,5,31,15,13,1,22,4,3,13,28,7,16,4,0,0,1,9,16,1,3,2,9,0,42,1,6,2,30,21,13,7,26,9,57,3,0,3,0,2,0,57,62,1,33,10,0,11,17,2,0,13,6,9,1,8,0,59,5,1,2,2,15,6,1,8,26,9,10,6,2,5,36,0,9,8,7,12,10,6,8,36,4,60,3,11,6,40,11,41,6,38,0,6,13,66,6,0,60,5,15,2,29,3,6,1,10,0,7,1,8,27,16,0,0,9,66,39,0,6,8,10,15,0,6,5,34,16,16,5,10,3,2,1,9,23,11,6,9,0,10,1,5,0,7,0,22,5,4,9,1,1,9,25,3,0,5,20,21,31,2,1,28,11,6,7,0,17,1,0,2,6,6,16,50,0,71,2,13,0,26,12,2,2,7,1,0,5,3,0,7,9,44,64,26,5,5,9,0,5,0,1,4,1,1,11,24,2,4,5,16,28,0,1,12,5,5,15,16,9,21,11,13,2,4,10,0,0,2,9,8,17,77,0,35,0,12,22,24,1,9,3,6,0,1,0,0,0,1,0,1,2,5,20,
14,31,8,7,5,1,18,33,0,2,1,15,7,21,18,13,0,3,18,2,14,7,5,4,4,3,55,31,6,15,7,4,7,5,11,0,34,4,41,3,12,0,66,31,5,9,11,2,0,2,14,6,2,5,34,18,74,15,2,36,0,25,1,15,24,4,22,49,26,6,3,7,2,7,4,7,16,5,1,20,4,16,2,38,63,7,0,0,3,14,5,5,2,10,4,14,8,7,10,7,8,12,14,4,16,25,9,50,3,10,0,0,0,0,0,6,13,4,29,1,3,4,18,3,23,7,6,0,17,24,15,2,44,16,3,7,6,6,17,18,0,45,15,6,1,1,0,3,8,3,33,5,20,35,2,12,3,0,4,3,5,6,3,0,1,0,10,3,8,28,46,8,0,28,3,0,9,26,1,21,3,12,3,3,1,4,9,4,18,3,2,3,6,0,3,2,22,0,2,4,12,0,6,5,1,46,33,14,21,59,4,26,24,4,2,8,13,18,5,32,4,22,0,13,10,9,6,5,4,13,43,2,18,4,22,14,20,32,7,2,0,6,5,14,75,2,8,86,4,4,5,0,4,1,1,1,14,9,37,14,3,24,8,4,37,3,13,4,15,4,20,4,10,5,1,3,17,2,0,0,87,4,0,0,31,0,8,0,17,14,32,1,82,0,9,41,4,3,0,3,108,2,60,40,33,
14,11,6,25,22,109,9,37,2,10,6,9,5,0,5,7,28,1,18,4,7,2,14,3,0,2,7,0,8,1,3,0,2,4,45,27,0,28,0,0,25,32,3,7,15,23,7,3,7,3,18,12,10,44,16,2,3,16,11,2,19,7,2,0,1,22,2,10,23,23,11,27,73,0,6,6,4,0,2,39,24,6,50,2,9,51,1,8,36,27,5,12,23,7,12,28,0,2,0,28,2,21,3,1,1,4,5,15,62,0,3,10,0,8,5,1,6,14,7,45,64,8,21,15,0,2,28,3,3,2,3,6,1,1,4,4,6,1,8,0,0,1,21,2,6,8,1,0,1,4,6,3,5,16,118,3,23,69,33,20,11,1,7,0,1,5,10,18,2,18,14,22,35,9,3,3,6,8,29,7,4,0,2,25,0,31,25,4,11,8,41,8,23,2,21,3,50,9,37,8,0,2,14,3,7,0,4,11,2,7,53,10,14,3,12,1,1,7,1,3,1,1,17,7,3,24,10,1,81,7,1,22,33,0,12,0,8,4,9,0,10,1,20,4,32,1,5,17,0,12,4,0,0,8,3,4,1,24,2,6,5,14,40,2,3,29,14,10,18,54,36,71,7,14,60,21,8,4,1,19,0,0,9,118,8,10,1,8,0,15,0,3,0,0,10,79,0,0,0,3,1,37,0,9,34,
51,2,3,0,13,0,7,2,1,0,8,9,7,0,1,14,20,4,16,13,0,29,18,48,0,0,15,4,0,3,13,12,13,14,2,46,1,1,2,0,19,4,49,21,6,5,8,12,3,8,0,15,0,5,5,44,10,0,7,3,6,22,3,16,1,7,5,0,9,0,4,0,7,3,11,0,2,0,3,2,10,4,0,6,62,0,30,0,5,5,1,1,8,1,8,5,12,1,3,5,3,33,25,35,73,18,2,74,20,18,1,8,5,1,0,12,0,3,0,6,0,14,1,0,1,26,12,9,4,5,2,12,6,6,4,17,20,2,1,24,6,1,30,4,1,2,2,5,0,0,0,24,6,7,6,15,6,0,2,2,7,3,27,12,0,71,1,5,3,1,10,1,15,11,11,0,6,1,7,16,13,7,29,1,0,26,39,30,31,20,2,28,4,9,0,26,0,2,0,9,0,0,15,25,0,29,89,3,8,6,1,5,46,13,34,11,39,1,38,3,22,17,8,0,1,9,45,15,42,35,0,20,0,0,2,23,0,0,0,7,1,25,0,1,0,1,20,51,20,25,65,26,21,23,3,4,29,4,42,2,5,11,0,0,1,16,3,16,3,2,28,8,4,4,5,12,62,10,18,0,34,11,9,21,69,8,11,11,43,23,2,0,29,0,17,3,14,20,2,3,21,15,8,31,9,
17,1,8,0,6,37,7,37,14,37,22,6,11,5,8,40,0,20,0,13,12,1,0,0,11,2,19,10,2,6,4,4,5,8,8,2,21,2,6,0,16,0,3,2,10,6,0,30,25,9,3,26,4,2,0,0,2,2,6,33,8,3,90,0,59,14,29,3,2,49,1,19,3,9,8,2,1,18,0,13,1,1,13,4,1,10,0,10,12,30,0,23,0,35,3,14,6,0,5,4,0,4,4,4,11,5,27,0,4,4,24,0,0,1,7,0,22,10,19,2,20,6,2,55,1,9,12,2,69,3,5,19,11,5,10,7,8,12,1,3,0,9,68,3,0,1,10,2,0,3,6,11,6,8,3,14,11,39,16,13,4,11,36,2,1,18,44,10,3,32,12,6,7,3,21,3,5,6,7,3,10,12,4,0,17,1,18,0,2,20,11,13,5,3,18,3,19,4,37,8,51,24,32,14,7,1,22,5,34,3,0,44,1,2,1,2,33,0,0,0,6,8,13,0,0,7,4,9,4,5,14,2,20,6,4,7,16,4,53,0,2,19,11,0,2,18,0,14,1,63,6,0,16,3,2,0,9,12,6,1,19,25,10,3,0,11,7,5,52,3,8,7,12,2,2,8,3,36,32,67,57,8,54,23,9,13,13,0,4,6,7,1,27,0,20,71,25,16,8,7,8,44,21,10,33,
20,15,4,11,3,1,8,1,0,1,18,1,0,5,6,1,46,0,13,0,10,39,18,25,3,25,0,22,0,4,0,3,9,5,1,10,9,8,14,16,9,39,1,57,11,4,9,0,8,1,96,85,82,22,15,4,0,17,1,0,3,4,8,0,14,6,0,2,20,42,32,3,22,20,4,0,4,2,10,4,30,5,30,13,2,5,63,0,10,8,52,0,44,4,18,0,1,1,9,13,10,46,8,11,5,9,1,1,4,18,0,11,18,55,3,55,25,25,2,1,17,14,9,7,7,8,17,0,63,2,0,2,36,0,8,36,14,6,1,0,2,3,8,16,2,6,72,12,1,37,0,13,6,2,53,15,12,1,24,20,18,0,0,1,10,6,66,1,7,6,9,46,11,7,7,5,12,18,11,20,16,4,10,32,11,5,0,11,10,11,18,8,22,4,2,50,5,1,0,7,0,9,8,38,0,26,31,6,12,1,2,3,49,0,0,39,82,61,4,0,5,3,0,36,0,33,10,0,22,0,21,16,1,3,2,3,0,18,0,0,35,17,3,0,22,2,24,7,86,4,1,0,11,15,9,0,3,19,4,4,15,25,0,0,23,5,10,5,13,9,30,10,8,27,7,6,20,8,0,6,0,4,1,0,20,5,2,13,5,26,0,13,20,0,5,3,98,0,1,1,15,0,6,64,9,
2,0,2,0,17,9,32,2,9,0,1,6,15,5,7,6,25,23,13,15,27,0,3,10,12,8,0,20,5,7,5,61,1,2,15,2,2,1,0,2,12,12,7,15,0,0,3,0,2,0,6,9,1,14,3,9,4,0,0,3,2,32,16,27,12,19,1,0,61,24,9,16,10,18,8,31,1,1,3,9,1,4,10,10,13,12,13,14,6,28,2,17,4,5,5,3,29,5,8,4,27,15,18,70,5,46,23,0,4,2,0,0,0,24,0,8,17,66,0,14,0,1,1,3,0,9,0,15,7,13,0,39,3,19,1,3,0,6,14,43,1,49,11,0,1,15,12,8,11,0,5,6,1,5,0,24,8,12,2,0,2,5,14,35,0,39,16,5,4,2,11,2,49,11,3,20,17,3,27,2,34,26,8,25,12,0,0,15,1,8,13,1,11,2,3,10,5,15,33,8,6,4,6,45,14,17,3,86,10,11,31,31,2,4,0,58,13,6,1,37,62,12,30,0,11,2,6,2,1,61,0,7,0,0,11,40,3,2,22,0,10,21,7,3,7,4,1,23,4,7,2,55,104,21,18,5,18,2,15,0,35,10,30,0,17,9,24,1,0,1,1,18,34,8,8,49,20,10,5,0,5,10,32,7,2,5,5,17,18,36,4,23,1,4,43,76,0,7,30,0,1,54,20,39,5,
1,15,2,40,1,6,30,8,1,0,37,1,22,1,13,48,20,2,1,22,8,4,2,3,4,6,66,0,17,13,4,2,54,10,8,9,11,26,0,4,3,40,28,1,31,9,109,3,6,0,0,14,51,22,2,12,16,30,2,5,0,2,13,16,31,2,37,19,27,1,39,0,5,33,11,11,4,3,2,12,27,21,8,0,2,12,12,12,7,4,4,28,25,68,0,22,0,8,0,0,3,0,2,2,0,5,8,78,23,7,19,0,7,7,83,0,16,18,49,4,11,9,1,0,21,52,50,15,27,2,7,8,3,0,22,6,2,0,4,5,50,2,29,1,0,2,15,3,12,4,7,17,83,1,3,13,21,28,27,11,19,0,16,11,13,7,76,95,66,4,42,5,1,2,9,6,49,0,1,10,0,6,1,3,4,18,33,3,15,7,0,16,2,0,15,7,34,0,6,4,11,7,2,20,6,6,22,53,27,22,1,6,1,36,0,59,8,3,0,3,7,9,2,18,5,13,1,9,3,25,35,3,8,5,37,5,25,35,37,6,7,62,37,11,4,2,4,1,0,2,0,2,0,0,28,0,3,5,5,0,1,55,11,5,13,31,9,7,1,1,8,4,0,10,11,1,2,5,1,19,6,74,5,0,2,3,5,13,9,2,4,21,12,0,10,6,17,1,66,4,0,23,8,36,14,
6,17,4,0,14,5,0,0,31,16,1,7,1,1,3,1,11,48,18,7,18,2,32,11,5,0,19,72,3,0,56,5,4,6,11,36,1,14,12,2,88,0,0,0,2,0,0,0,1,1,3,9,42,1,30,62,5,3,11,28,0,1,3,37,0,13,0,0,3,4,0,0,28,1,3,0,0,21,16,4,2,0,0,6,6,2,0,0,7,0,9,10,14,0,12,1,61,4,20,74,79,1,98,8,9,14,7,1,18,1,8,16,2,48,1,1,2,8,13,4,0,6,3,7,3,4,0,9,22,2,0,0,0,20,10,6,3,4,5,0,2,10,64,2,0,2,4,0,0,0,1,0,0,11,7,13,8,14,1,15,0,26,1,4,0,8,14,18,8,2,0,24,2,0,3,3,47,18,42,0,76,0,10,5,0,0,12,21,30,1,16,11,34,19,30,16,1,17,10,3,16,6,8,14,18,2,54,12,12,0,39,0,70,0,1,0,1,0,1,12,37,6,2,36,21,40,10,8,38,13,3,2,12,5,0,17,0,21,11,62,0,2,28,6,20,0,9,5,61,33,10,72,13,98,23,0,16,33,27,13,1,52,18,1,86,67,33,5,14,11,64,9,18,5,9,6,8,0,13,0,2,6,1,0,0,0,2,41,13,17,3,67,4,48,0,82,13,89,14,10,0,0,53,4,11,
2,3,0,0,19,11,15,34,51,35,8,1,18,3,0,1,5,8,7,13,19,7,3,0,20,3,13,8,0,88,0,18,20,69,18,4,39,26,0,3,1,17,0,4,0,2,37,79,1,1,3,39,21,0,7,9,0,1,18,6,25,0,0,1,4,0,0,2,11,66,3,17,34,18,0,8,3,53,8,25,2,27,2,34,27,25,10,5,0,0,4,11,97,15,2,2,5,2,0,7,20,11,57,25,26,1,21,1,0,4,1,3,1,4,37,1,7,39,2,8,29,3,1,1,1,4,33,1,2,22,1,2,41,52,19,4,7,1,28,33,0,11,35,51,2,34,118,67,8,31,15,36,37,5,7,21,17,12,9,19,15,13,3,13,23,0,16,27,19,43,75,42,26,1,1,3,9,4,9,45,15,24,12,1,4,1,9,28,2,0,3,0,5,4,0,0,9,2,3,29,23,14,10,8,5,44,13,25,1,48,1,6,9,7,2,25,24,14,24,10,54,9,15,3,3,16,17,13,24,24,9,0,3,2,18,1,3,0,29,1,17,7,13,2,6,4,14,3,0,4,4,0,10,5,0,5,1,33,36,21,0,1,0,0,0,8,52,3,3,17,12,38,1,22,4,4,23,10,2,0,24,48,42,2,0,2,20,0,14,4,51,4,23,0,18,2,0,0,0,1,32,123,28,66,9,
