13,59,41,19,29,1,0,13,17,5,4,20,13,0,18,75,28,37,1,12,17,27,0,1,5,5,13,0,0,0,47,0,0,0,0,41,0,4,20,12,3,6,8,23,16,17,4,30,7,37,10,4,1,12,14,5,9,39,0,2,9,51,1,0,65,24,0,2,6,0,0,2,0,32,16,1,1,15,4,22,54,0,12,2,0,8,1,7,1,4,7,44,49,4,1,0,0,1,82,1,0,9,3,8,0,6,0,1,24,7,0,40,11,4,5,0,0,13,1,6,0,0,0,12,3,47,2,2,5,12,15,19,4,6,16,0,13,9,49,0,11,3,2,1,1,53,5,2,1,1,3,5,1,3,0,6,0,5,0,0,0,8,11,67,3,12,3,71,3,16,69,16,68,79,2,36,17,13,8,12,10,12,0,4,1,2,31,0,6,7,82,8,21,3,43,12,0,67,0,8,10,11,15,8,9,3,7,0,4,4,12,12,5,8,20,5,0,13,4,7,6,6,29,30,2,28,4,1,4,14,2,0,0,0,0,0,0,0,0,3,4,1,0,115,6,49,64,21,1,10,34,10,28,1,12,3,9,0,0,0,18,15,3,11,29,7,3,1,0,1,0,9,0,5,5,5,14,20,16,0,8,16,0,2,2,0,0,0,4,1,3,0,0,0,17,0,4,0,0,0,19,18,1,79,0,
31,19,10,1,1,51,36,10,1,11,4,1,0,0,1,3,2,2,2,42,0,1,6,70,7,84,0,2,84,111,0,13,20,0,1,1,6,42,47,3,1,2,8,0,0,12,4,10,2,10,13,7,55,11,0,0,0,10,0,0,22,1,23,1,9,5,117,10,9,17,14,9,6,2,31,0,5,8,0,2,2,46,0,24,14,0,72,4,1,85,43,0,8,8,41,0,0,51,101,29,12,7,1,9,4,0,66,52,0,2,0,9,16,10,20,7,25,41,1,0,1,10,0,1,22,3,22,17,5,19,4,18,8,43,43,11,5,99,22,32,1,7,7,4,0,0,2,47,16,27,6,0,10,24,65,8,41,9,2,2,11,46,29,0,5,0,0,0,85,0,55,0,1,6,31,0,0,32,6,1,9,10,29,6,0,0,13,6,3,8,5,18,1,20,1,74,11,1,38,12,68,5,15,22,11,60,13,7,2,4,38,3,37,2,26,5,2,4,35,5,15,8,3,1,12,5,32,32,0,20,1,7,24,2,28,87,112,66,55,2,29,17,0,1,15,26,21,82,5,17,29,15,8,16,15,13,1,5,15,1,28,73,1,37,40,19,0,8,0,0,73,18,11,7,5,4,7,0,2,3,1,0,17,8,53,1,12,29,32,4,25,33,4,2,14,91,3,17,1,25,4,5,2,64,35,
5,0,7,10,6,5,2,18,9,5,16,5,33,0,25,34,7,0,2,7,2,0,8,0,8,0,5,0,0,0,22,20,0,8,1,1,11,11,23,14,17,57,37,4,58,4,42,9,30,4,5,7,47,38,16,1,0,8,8,5,23,10,0,2,0,24,6,51,20,0,11,76,17,2,60,1,57,2,34,3,21,0,8,2,54,3,4,14,3,6,60,49,0,0,46,1,0,11,68,0,1,5,28,20,22,9,0,8,35,0,13,21,1,3,3,5,11,17,1,0,7,10,64,27,0,98,4,32,8,1,40,1,7,7,51,1,0,43,13,7,54,28,9,1,7,0,3,7,16,5,25,0,60,1,6,7,0,7,1,0,32,19,10,14,9,25,26,94,0,109,0,3,2,0,9,0,9,1,19,5,19,15,3,22,11,71,36,14,14,3,13,7,5,59,0,7,2,29,0,52,12,11,0,0,2,2,6,10,5,20,71,5,2,57,9,14,4,4,12,9,4,15,5,0,31,0,31,3,4,10,46,1,0,0,2,13,0,2,4,34,16,1,2,0,0,0,0,0,1,32,37,1,2,11,16,5,0,0,2,0,11,12,35,2,25,57,42,46,3,12,31,4,12,8,3,10,4,36,9,5,13,0,0,0,1,0,0,0,3,1,8,0,4,14,91,1,23,7,49,94,24,1,25,34,39,
11,0,7,0,4,0,65,1,0,7,2,0,1,1,7,4,7,13,70,11,0,2,46,18,4,27,10,11,45,8,7,4,6,1,34,27,11,72,5,6,0,36,0,6,1,10,0,7,6,5,20,2,0,1,25,68,4,28,8,9,13,3,7,1,12,10,18,7,1,96,14,19,14,9,21,13,0,42,0,34,7,14,3,4,3,0,87,0,0,11,17,1,5,102,5,0,0,12,80,21,9,0,19,4,0,0,54,0,6,29,0,4,6,1,57,12,46,4,1,18,22,23,0,14,37,0,3,7,5,0,0,10,0,21,14,29,20,4,18,3,0,33,20,21,0,22,4,0,0,1,0,1,1,3,5,9,1,17,0,1,38,17,1,5,15,4,0,14,2,0,1,6,0,4,0,1,2,42,2,30,2,29,1,0,0,1,32,76,9,32,47,1,46,49,1,18,1,10,2,3,36,20,0,6,6,7,0,0,32,0,0,16,5,10,13,28,20,2,10,4,3,45,20,75,4,5,0,2,0,22,0,26,0,7,0,22,23,3,38,0,0,13,0,0,49,7,23,104,5,4,4,28,1,0,37,3,14,1,13,0,6,0,9,0,15,4,2,3,3,18,43,1,8,51,12,3,6,3,41,2,0,2,8,2,89,1,9,62,2,4,15,9,0,6,0,88,10,0,17,11,12,7,1,48,21,
78,23,1,39,0,5,38,10,0,10,2,4,13,4,12,8,6,45,6,16,2,0,25,3,0,1,38,1,0,2,75,18,53,4,18,18,18,0,10,0,20,10,7,16,18,12,20,7,35,4,16,12,6,2,36,1,54,11,3,3,6,14,4,11,4,10,12,2,4,0,5,88,0,5,35,12,83,0,28,0,37,5,64,0,50,3,0,74,51,0,0,108,19,12,48,39,5,4,48,9,30,7,9,30,7,31,0,22,15,6,25,9,1,3,1,9,31,49,0,6,3,8,37,0,10,5,100,2,50,5,29,16,14,2,13,1,32,14,17,6,1,3,4,15,11,0,0,1,3,10,0,12,35,6,25,0,29,4,21,1,14,21,3,7,19,0,42,0,3,0,11,2,10,0,1,21,55,1,45,13,55,0,4,16,1,5,5,7,46,23,20,0,0,26,16,0,9,43,10,10,0,3,20,5,11,91,2,0,20,2,5,36,3,34,12,10,9,4,1,5,0,0,20,1,12,3,10,12,22,24,3,3,24,2,6,15,13,15,41,5,0,33,0,0,0,41,86,1,21,9,22,2,1,1,7,83,0,34,0,20,2,32,6,12,1,116,2,4,8,6,17,20,13,13,11,4,0,12,0,6,3,15,0,1,0,24,8,1,9,33,54,23,5,28,84,2,27,8,34,10,7,57,39,58,18,
22,14,6,55,1,4,57,10,13,3,69,7,3,5,13,32,0,10,1,5,3,56,18,29,5,12,1,1,12,95,0,41,1,0,4,35,6,23,4,31,22,13,6,62,16,52,19,99,17,5,6,33,42,53,23,0,2,3,9,26,31,0,2,1,8,8,0,2,5,1,0,79,0,53,0,40,0,67,0,8,5,2,6,14,6,5,6,9,1,4,0,0,63,0,0,4,18,0,0,11,0,2,2,5,1,16,32,0,22,43,21,2,8,3,5,10,5,3,0,2,41,0,0,74,1,0,1,117,0,12,2,16,9,1,15,5,6,29,36,0,5,0,3,1,0,3,6,0,5,10,21,17,13,66,0,2,10,25,0,28,43,0,38,0,54,1,0,59,111,2,6,12,0,0,12,8,0,9,1,4,7,25,0,3,1,0,3,25,0,44,19,9,14,0,10,4,23,2,24,5,11,0,11,0,9,9,41,3,23,0,0,33,6,19,9,84,9,1,12,51,7,20,21,11,0,11,16,3,13,0,23,19,5,64,7,18,2,1,3,0,55,13,0,0,37,65,0,1,35,34,0,5,1,6,1,24,7,6,5,7,0,47,46,61,27,0,12,9,21,37,1,91,2,20,3,0,8,5,3,1,51,5,0,0,27,0,0,35,0,39,2,6,3,22,19,14,11,0,1,6,5,7,2,36,19,
37,0,0,1,15,1,8,15,0,8,1,69,4,70,17,49,50,5,30,7,4,2,20,14,1,0,10,0,5,10,2,0,23,2,1,7,2,8,3,11,60,2,0,27,8,0,4,9,30,0,2,19,0,2,6,22,0,0,0,15,4,28,14,38,12,3,26,0,15,0,65,74,7,43,34,50,34,0,83,6,0,43,6,13,5,0,0,44,6,3,0,14,14,23,5,1,15,18,62,70,120,33,7,16,4,1,0,29,8,5,80,6,1,5,9,7,2,22,0,42,3,12,0,0,4,88,77,32,33,2,9,6,0,5,0,17,6,24,6,4,0,0,7,0,0,0,7,11,0,3,6,0,0,4,0,43,0,2,11,8,17,41,0,9,0,1,0,13,2,54,17,4,0,0,0,4,59,25,7,23,96,26,3,0,26,6,2,2,7,0,0,9,1,63,32,1,21,15,17,0,2,1,6,0,51,21,2,2,1,3,7,0,27,9,2,0,3,1,0,79,0,8,1,20,6,5,47,10,0,7,11,0,18,3,4,1,4,1,2,0,4,0,39,0,71,86,3,9,4,9,16,13,8,2,38,56,21,1,44,12,15,0,52,9,0,37,18,0,58,1,5,4,64,40,2,0,5,5,15,0,17,8,99,10,3,48,34,6,10,10,3,61,12,1,22,5,0,4,9,3,15,5,26,49,26,
35,0,2,6,2,6,5,4,0,0,23,29,51,0,14,0,6,0,8,4,5,19,16,7,55,30,19,14,9,3,8,13,11,1,0,12,0,5,0,27,0,69,8,0,13,19,24,27,4,0,2,3,50,1,18,16,6,10,11,4,2,0,47,4,0,45,11,7,12,0,7,0,1,1,45,0,7,20,0,1,6,17,8,1,10,7,6,1,12,6,33,15,4,0,26,1,13,0,7,5,5,22,8,6,7,12,2,0,8,64,8,5,57,3,9,11,8,21,6,9,16,4,3,55,0,0,7,36,10,61,4,6,4,0,2,0,60,29,39,5,3,0,11,0,5,0,1,0,0,10,0,2,0,5,6,13,104,4,25,21,3,2,6,2,0,2,3,29,43,2,9,2,28,3,18,0,3,19,10,2,0,0,0,58,7,94,32,21,0,3,1,33,3,7,1,11,2,5,19,31,2,2,7,2,1,46,0,3,0,75,4,87,65,109,2,16,1,1,0,56,8,1,31,36,17,17,3,12,2,2,0,0,4,7,4,5,37,11,5,2,4,0,0,0,0,6,31,25,52,2,27,46,2,0,8,34,2,13,2,4,3,10,5,75,0,31,53,60,24,107,38,0,19,0,8,6,9,17,0,24,0,4,0,6,4,3,5,5,23,1,49,9,14,0,4,4,33,0,3,3,0,7,21,9,33,
6,21,7,13,48,6,18,11,4,1,22,23,8,29,0,27,10,5,7,1,1,3,68,7,1,17,8,28,18,6,6,10,0,2,5,2,8,1,6,0,33,0,58,6,10,0,3,24,17,21,4,0,6,12,10,0,10,4,50,30,0,0,0,0,0,0,0,96,1,13,11,13,2,33,3,12,22,3,13,11,10,2,3,7,37,0,0,0,0,0,9,122,0,24,4,25,3,12,0,7,13,0,7,40,8,36,0,55,0,9,0,4,5,23,39,0,14,3,1,0,0,6,14,1,8,0,3,15,1,0,1,68,0,2,8,1,2,22,0,28,6,57,20,120,11,7,55,36,0,19,51,0,11,3,41,7,0,5,11,20,41,40,7,9,18,0,36,0,4,7,0,5,3,35,0,12,23,22,3,29,7,3,0,0,8,2,0,4,4,7,36,0,2,5,9,7,21,11,20,4,0,25,5,6,37,5,39,9,0,40,0,0,24,4,3,8,12,0,22,1,2,0,16,14,8,0,9,26,5,13,24,8,1,0,1,13,0,5,4,4,24,119,41,8,8,16,0,2,0,6,1,4,3,0,3,105,12,4,3,20,3,3,4,27,1,2,0,1,54,1,15,0,18,0,1,0,9,1,11,0,11,0,50,20,22,53,23,1,0,2,4,73,1,36,4,62,0,3,73,1,42,8,1,28,10,
21,1,1,16,0,6,0,2,0,3,7,4,0,7,14,26,0,41,1,7,23,50,14,24,2,3,2,1,0,2,10,6,19,0,3,14,2,0,12,12,1,3,2,1,0,16,1,1,27,14,6,0,0,6,42,3,3,1,0,34,11,97,62,13,41,22,18,1,13,40,1,11,0,23,9,1,4,0,11,11,6,1,17,50,4,49,0,11,0,0,55,7,4,1,9,7,7,0,20,17,56,6,87,6,42,40,5,2,69,38,22,58,12,1,5,21,1,8,25,7,57,32,45,2,0,5,17,72,12,0,13,13,35,4,0,14,1,37,0,7,0,0,0,0,0,0,0,0,0,0,0,12,10,13,0,1,7,0,0,15,0,3,23,98,4,0,5,1,66,2,28,46,0,4,3,21,40,54,2,1,3,2,3,0,13,9,43,6,3,12,3,8,3,5,25,18,0,17,1,2,0,13,1,0,0,5,26,3,26,19,17,12,54,17,0,1,14,3,37,62,47,8,13,1,0,0,6,13,0,0,1,2,2,2,0,22,0,0,0,0,0,2,0,0,6,28,0,43,18,0,22,1,0,0,36,0,20,2,27,5,1,5,62,14,20,1,2,6,0,17,8,75,23,4,3,14,3,53,5,8,25,2,0,2,4,5,3,3,2,2,31,7,10,0,1,2,13,1,3,11,2,17,20,6,10,
23,42,18,2,12,49,41,74,87,0,39,8,15,0,49,44,8,5,10,0,0,8,15,0,8,1,27,4,3,1,11,2,0,40,0,0,23,12,0,5,0,0,0,102,0,17,36,12,3,42,20,8,7,15,1,4,9,5,0,24,0,6,0,110,0,9,14,57,6,55,2,9,4,15,44,0,13,3,0,2,10,16,6,7,31,2,47,47,27,22,16,70,4,9,10,4,3,1,7,2,50,15,8,96,2,1,2,0,2,0,9,9,3,13,2,4,8,65,0,9,6,20,9,1,0,0,33,0,17,0,6,3,0,2,51,13,1,2,38,2,0,0,15,56,72,1,10,89,0,4,6,73,6,45,67,91,14,33,9,3,5,1,29,31,5,25,17,1,1,74,9,1,11,4,2,12,22,25,3,0,6,0,0,79,43,20,6,2,1,1,1,1,1,2,14,9,22,0,3,0,12,7,1,4,26,1,0,0,2,0,6,0,6,11,9,22,0,8,5,29,44,49,2,4,7,6,63,0,7,17,59,1,4,2,86,1,0,7,58,0,9,28,6,0,1,2,30,2,36,9,0,20,3,19,7,60,114,1,12,3,42,4,14,1,1,0,14,11,1,105,3,19,2,45,8,16,7,4,51,17,0,59,34,4,2,5,4,3,3,0,12,0,11,4,9,0,0,27,57,0,0,0,20,30,16,
20,5,0,1,4,11,0,4,14,17,32,0,5,0,7,4,12,24,4,15,2,7,44,14,32,81,1,3,29,23,0,0,0,2,34,1,11,18,0,8,0,16,2,0,79,9,2,13,3,3,0,2,11,4,31,0,1,0,87,0,3,94,31,0,4,3,7,0,31,4,9,1,1,10,5,3,0,12,0,0,0,19,1,0,3,24,1,4,10,52,119,20,46,16,23,0,3,0,0,1,0,8,22,3,16,0,8,1,20,17,0,32,52,4,3,56,63,0,22,8,23,12,18,4,3,2,42,0,1,10,19,11,80,4,4,6,40,69,0,1,6,7,0,0,1,86,0,77,72,2,25,5,4,0,1,11,25,0,9,12,19,2,68,4,38,29,0,0,84,0,2,76,0,3,3,2,23,8,0,27,14,20,57,34,0,6,3,24,3,2,16,17,4,9,14,58,1,4,0,2,0,41,7,16,51,26,2,102,0,24,3,0,9,1,7,5,9,0,2,0,0,27,31,0,0,0,9,2,1,41,60,0,0,0,4,8,21,0,5,15,19,101,1,11,69,17,5,52,10,14,5,10,0,61,0,4,1,0,5,2,12,27,1,3,28,0,10,25,7,22,17,0,12,14,48,11,22,0,0,4,86,0,0,15,8,8,4,1,0,0,2,37,3,0,3,4,7,3,4,8,5,0,51,3,33,
