52,1,3,5,7,0,0,23,2,14,14,7,0,12,4,30,8,0,3,1,2,1,30,9,0,6,87,63,5,7,21,0,3,31,36,19,0,1,0,4,14,0,8,0,0,0,12,0,0,7,74,2,124,11,0,26,0,14,0,100,0,47,0,8,5,25,37,0,41,12,18,3,33,29,10,6,0,0,0,48,2,0,2,95,15,2,4,1,17,9,15,10,10,20,7,2,37,8,5,36,3,0,47,25,16,116,14,74,28,12,10,1,1,0,1,0,1,35,42,23,6,0,7,0,0,9,5,94,1,0,4,0,0,9,7,2,5,5,4,26,0,3,1,78,5,23,15,9,47,24,58,2,2,13,36,10,0,3,6,0,6,0,32,3,7,6,99,5,1,62,0,2,2,7,0,9,36,12,53,8,4,42,0,59,1,49,10,76,1,9,0,19,2,3,51,69,30,0,6,18,16,15,10,21,0,37,0,39,30,6,2,8,1,0,19,0,7,23,11,0,4,12,7,10,1,0,29,1,0,0,4,4,89,3,9,21,11,0,0,30,97,6,10,1,35,87,57,20,11,6,14,2,33,73,96,79,1,17,6,0,3,10,63,11,1,1,8,1,1,18,6,21,1,38,0,11,13,11,3,37,1,23,5,12,4,1,1,0,0,0,3,6,4,0,4,9,2,10,19,3,0,58,1,10,31,
32,16,11,21,9,0,6,11,0,2,20,1,16,5,88,56,53,22,3,12,16,0,19,18,11,0,95,0,25,3,3,1,0,10,51,43,2,10,0,1,108,105,0,17,71,40,0,5,52,0,80,2,0,1,13,0,0,2,23,0,12,0,2,0,6,0,4,4,2,4,0,4,22,29,17,2,21,0,0,0,7,0,3,9,21,5,1,17,2,7,2,2,0,7,21,15,2,2,35,17,24,2,26,1,0,1,5,0,5,20,0,3,12,2,11,25,19,6,76,7,0,0,22,12,20,47,1,0,13,5,0,10,82,82,4,11,7,5,0,0,0,6,2,1,7,7,0,6,8,19,0,50,10,10,4,2,10,19,6,25,30,18,2,7,77,22,0,33,16,0,3,3,8,61,58,13,18,16,30,0,1,5,35,2,0,1,8,7,0,0,35,0,0,11,24,11,1,29,2,0,16,20,18,0,5,11,10,12,73,5,84,1,10,8,17,8,2,0,4,19,0,70,45,4,13,37,5,8,9,56,13,19,48,43,2,4,8,10,22,9,18,64,0,0,6,7,8,29,5,5,2,10,0,40,12,13,1,5,37,1,1,2,71,8,6,2,4,16,3,45,5,1,42,2,3,0,0,47,4,17,43,3,8,4,14,6,9,46,0,12,2,24,31,2,1,12,0,0,1,27,14,0,18,57,8,
42,34,20,19,0,0,0,2,13,0,14,0,33,0,17,6,10,29,0,2,20,0,18,65,0,39,25,92,0,32,40,24,0,61,7,11,7,0,17,32,55,0,10,50,0,8,31,26,2,26,9,25,12,7,0,41,2,21,6,61,26,92,6,23,0,8,10,16,8,10,1,11,17,16,12,3,3,15,0,0,13,5,3,1,27,40,35,56,0,0,26,16,4,3,28,47,10,13,2,6,0,2,0,0,2,17,85,97,0,10,9,18,0,9,22,6,4,3,3,2,0,8,0,8,0,0,6,84,50,0,8,0,7,1,4,6,68,51,46,1,53,46,17,1,6,1,0,0,38,10,20,0,6,4,16,1,1,3,23,0,19,2,1,49,3,27,58,19,19,13,8,0,2,0,0,0,0,6,0,16,3,20,2,0,0,0,36,31,53,67,7,118,6,0,40,54,52,16,44,3,0,3,26,43,12,0,0,4,7,46,0,0,0,10,9,7,3,17,17,16,28,0,28,0,7,1,5,12,0,10,24,1,23,1,66,3,0,1,1,38,4,2,3,1,18,26,0,16,6,6,0,4,9,0,15,29,7,50,15,25,2,30,0,0,0,14,45,0,1,58,1,6,4,11,0,1,51,1,3,2,0,0,0,23,0,12,2,11,2,45,2,39,51,45,13,65,11,19,62,28,66,19,14,3,29,
10,4,16,56,14,1,35,90,2,0,87,11,1,19,9,24,5,3,4,31,1,5,9,23,54,8,0,1,4,31,2,2,0,0,13,0,0,93,0,0,18,94,0,13,32,0,0,4,0,2,74,0,9,0,31,0,38,0,8,0,35,3,11,11,25,105,4,53,16,7,9,1,54,18,21,0,0,0,0,78,2,50,22,0,8,0,28,62,1,1,27,1,3,0,7,3,3,58,0,2,44,1,2,8,29,13,3,0,17,27,21,13,1,32,18,1,51,7,9,123,1,35,9,0,0,0,3,0,5,0,3,0,2,31,2,6,0,6,0,1,10,13,1,11,4,9,0,3,7,0,2,13,1,12,30,23,0,6,12,6,1,0,1,0,2,0,4,32,73,0,10,13,0,27,99,23,29,0,30,20,27,38,9,0,0,53,0,1,0,0,0,5,0,11,2,0,12,3,29,0,34,12,5,1,23,5,0,5,16,11,31,2,98,35,1,1,1,1,3,0,0,0,0,2,1,56,1,3,21,1,34,26,21,0,6,5,6,0,18,0,78,1,7,0,8,14,5,10,9,42,5,0,4,13,3,7,0,4,61,6,0,11,25,55,7,12,33,11,3,3,13,2,6,4,1,0,7,0,17,2,14,12,7,3,1,2,11,70,14,26,13,12,23,1,1,4,0,0,5,74,0,0,14,22,21,
13,2,11,0,0,5,0,0,28,0,0,18,0,15,3,16,1,0,9,3,0,2,9,25,23,24,0,5,6,2,5,50,1,0,18,2,7,0,42,0,3,85,69,0,31,26,5,7,0,0,3,15,0,3,9,3,0,4,1,30,0,3,0,0,0,0,2,0,2,1,8,28,17,54,32,6,17,0,0,4,101,11,12,0,1,2,14,61,6,5,35,62,12,11,10,14,0,11,20,4,12,1,0,6,7,0,22,0,7,2,34,1,0,2,0,1,2,0,9,7,56,2,9,36,2,2,1,27,90,17,24,5,10,80,9,0,0,13,5,22,19,70,17,5,3,18,0,1,4,0,1,4,0,3,36,5,17,24,0,40,23,77,0,2,0,1,0,3,84,15,0,8,0,0,0,5,0,0,0,18,0,5,9,36,0,2,1,0,0,0,46,10,1,69,2,11,5,8,2,12,0,8,0,28,0,25,0,2,4,1,0,0,0,7,6,1,0,0,0,73,50,9,4,34,1,38,7,0,27,5,36,26,3,39,1,38,3,4,0,9,0,50,3,6,5,11,4,2,8,11,5,71,26,28,6,32,0,0,4,10,1,0,43,0,0,0,19,0,9,0,9,11,0,9,1,2,5,3,0,21,5,22,15,12,4,0,12,0,19,8,5,13,26,12,2,1,0,7,0,11,20,28,4,57,60,
13,3,30,0,0,0,24,33,0,4,54,0,40,2,79,0,11,3,30,10,91,5,52,6,25,2,5,0,70,0,4,0,1,0,4,6,0,14,0,0,14,38,0,34,1,50,6,1,37,35,8,29,1,67,1,25,7,17,13,38,1,7,3,49,96,121,44,29,59,18,30,11,13,13,3,0,0,0,0,0,0,71,3,25,19,3,13,26,57,1,0,21,4,0,4,12,3,30,31,14,12,1,0,2,5,1,0,3,13,33,80,26,1,55,33,7,64,4,36,9,0,9,45,1,0,24,0,39,0,18,0,0,0,1,6,0,34,9,0,36,12,24,20,1,6,0,0,7,31,58,28,17,0,56,8,6,0,4,4,18,1,27,16,0,36,0,0,15,46,19,83,1,0,7,20,3,5,1,5,7,11,1,0,0,47,34,81,75,33,124,28,42,37,107,0,105,6,13,2,0,16,34,42,67,50,1,6,11,3,40,21,20,12,27,0,11,2,0,0,30,1,53,12,11,17,0,22,12,1,14,16,24,50,32,23,41,37,0,9,2,7,11,40,1,8,0,1,4,5,12,0,5,3,10,3,2,6,4,38,5,0,3,0,3,34,7,46,1,20,3,8,9,4,13,25,0,5,4,6,1,10,0,8,3,1,0,0,0,0,6,2,3,59,99,34,56,69,2,2,64,22,7,58,32,5,
3,0,18,12,26,0,0,14,50,0,14,3,51,58,32,49,6,5,6,31,77,36,8,39,2,6,0,19,19,0,3,21,3,0,2,24,0,1,0,18,41,20,12,20,15,15,1,54,1,1,0,8,4,7,5,0,17,24,0,0,0,0,4,0,0,0,6,24,7,0,4,3,1,20,77,3,0,25,5,11,3,12,23,50,2,0,6,8,10,1,79,66,9,7,22,0,0,3,16,0,51,4,40,29,16,1,0,45,6,2,0,0,3,30,21,0,0,17,50,3,24,5,2,30,43,12,5,0,27,15,0,9,12,0,0,0,6,0,13,3,0,10,11,3,0,32,0,3,27,0,4,4,0,11,36,10,14,0,12,11,82,0,8,0,3,0,0,3,17,0,0,31,101,33,3,79,0,0,4,1,33,2,1,0,0,7,8,0,0,0,0,0,22,0,12,0,9,2,4,10,43,0,22,0,0,9,1,0,31,24,9,0,3,5,12,7,59,0,11,13,33,0,7,1,0,6,0,4,2,2,6,2,1,3,7,1,59,1,10,29,5,2,7,2,3,1,1,2,19,36,21,5,9,15,4,8,0,9,15,17,6,20,55,7,0,15,7,37,20,23,18,4,0,14,0,0,17,33,7,8,3,38,7,5,11,55,87,45,5,5,3,0,1,1,0,12,0,60,4,4,29,0,1,30,26,
81,4,9,0,1,0,25,0,0,10,0,6,0,3,0,30,0,7,4,8,2,0,38,1,0,0,0,12,0,45,1,25,59,2,101,12,56,1,13,0,3,1,3,7,12,46,31,34,47,10,2,16,0,0,0,5,1,0,0,1,22,7,0,2,0,47,1,11,1,29,4,2,14,25,4,1,47,18,3,7,7,1,0,0,3,10,15,18,21,0,5,15,73,39,1,5,23,13,0,8,39,1,2,2,16,2,13,8,8,0,26,0,6,2,0,2,0,33,0,8,0,4,7,0,0,3,3,3,5,10,6,3,0,1,27,5,3,53,30,32,20,42,1,70,80,0,8,1,3,0,3,0,22,37,28,6,16,28,0,16,7,8,0,4,0,4,0,7,1,1,3,0,9,23,37,14,13,0,1,3,36,8,0,3,0,36,3,59,12,85,27,0,38,35,87,12,34,5,1,41,30,0,21,20,3,2,1,3,1,1,17,0,6,31,0,20,2,0,8,7,26,24,0,11,29,18,8,16,72,0,1,18,24,37,9,29,16,33,60,0,38,6,8,22,19,7,23,0,10,17,11,19,80,93,11,15,47,7,2,0,25,3,0,4,9,0,0,38,9,5,0,13,34,0,2,5,9,20,1,8,10,0,0,48,1,9,1,33,12,7,0,0,9,21,2,2,41,5,8,0,8,31,42,28,22,
22,6,5,9,0,5,0,21,3,2,53,117,112,3,96,16,16,2,10,92,10,10,108,76,68,21,2,77,19,44,0,0,3,0,12,2,12,3,52,29,53,10,37,0,4,20,17,45,0,9,8,59,0,43,105,4,66,4,24,3,65,5,2,14,9,0,43,24,25,10,0,1,0,1,0,7,7,24,1,0,0,3,0,7,0,11,8,80,0,9,2,17,16,2,18,0,1,96,23,0,4,2,34,2,31,54,37,22,17,37,5,5,0,0,117,9,47,12,12,20,8,0,3,0,30,0,6,31,42,11,69,9,5,5,2,6,8,0,2,0,1,11,1,0,1,11,1,0,0,15,0,19,0,6,25,71,0,9,1,47,5,36,2,0,5,5,15,0,9,11,1,30,13,2,23,14,21,3,31,63,0,0,1,9,0,4,18,0,2,0,9,3,67,9,32,1,7,0,0,47,0,55,0,0,0,41,12,33,3,6,0,53,0,23,4,9,6,26,30,26,2,9,107,7,29,15,27,20,4,4,8,3,4,6,0,17,0,7,0,43,0,3,10,22,2,2,0,18,7,0,2,0,1,16,53,21,6,1,40,4,0,0,2,2,0,0,3,35,100,8,48,29,2,36,9,4,14,47,0,2,0,2,1,0,28,12,15,3,4,13,3,2,0,4,7,5,0,16,0,2,39,3,0,36,21,
20,1,6,5,2,0,2,5,35,11,15,0,7,24,42,1,0,0,0,0,0,0,5,0,0,0,9,0,24,13,23,34,10,24,0,17,26,4,0,1,50,20,3,7,0,0,9,18,3,0,9,1,0,0,1,8,0,41,0,16,5,114,0,3,7,8,2,34,43,0,1,40,4,0,42,10,31,8,89,3,3,10,8,1,14,0,3,9,1,0,15,4,3,1,0,11,29,12,101,1,2,23,2,9,20,15,4,10,1,19,16,8,55,7,1,5,1,1,13,1,18,4,1,11,1,15,0,61,0,56,24,1,14,12,22,0,0,90,2,29,87,43,5,31,12,6,3,3,5,2,2,0,72,0,72,8,7,1,0,0,6,11,0,0,17,14,1,4,15,9,0,20,24,8,32,1,11,11,4,1,10,4,0,0,49,110,1,34,0,19,0,15,1,50,24,2,7,4,10,58,13,0,22,8,25,0,21,13,0,0,12,15,4,0,7,0,3,0,0,0,3,0,35,1,8,0,1,1,1,49,0,33,15,23,17,7,37,5,22,22,62,7,32,7,17,14,1,6,18,47,2,0,0,6,4,68,5,18,0,39,82,89,0,7,13,0,7,17,36,10,6,6,19,2,0,0,0,5,0,15,33,12,0,34,38,20,29,103,32,31,44,14,0,0,11,0,80,0,0,17,1,0,3,29,63,
33,3,35,1,0,12,0,18,0,0,3,52,19,3,3,9,0,26,0,9,16,101,108,0,8,6,13,0,50,3,0,3,16,1,1,77,11,9,0,15,20,28,21,3,1,4,0,8,2,47,0,0,7,56,115,2,4,8,5,32,1,0,0,19,0,5,3,10,1,5,6,1,6,2,10,13,1,4,14,28,1,0,34,0,8,1,70,19,4,0,6,0,21,1,14,0,1,4,9,1,0,11,0,0,6,2,21,8,2,35,4,27,4,2,0,8,25,13,11,17,0,14,0,19,9,0,27,101,38,10,47,9,3,0,4,7,51,0,34,53,0,64,11,9,12,19,36,3,10,4,4,1,3,4,40,104,25,4,8,22,2,7,3,10,0,93,3,2,28,4,4,4,1,6,0,4,15,0,52,0,14,0,43,3,30,2,86,49,47,6,25,1,0,26,20,11,22,0,8,10,11,46,43,20,7,0,2,1,16,0,83,0,0,10,4,5,0,6,0,4,0,1,20,35,2,17,6,8,0,0,0,0,0,0,2,0,30,4,26,0,11,5,7,1,14,21,0,81,33,8,8,4,2,23,16,0,7,2,12,0,0,0,26,0,0,0,0,9,60,11,56,54,12,47,2,2,0,46,0,20,23,11,5,1,0,0,10,0,58,3,20,2,3,14,16,116,4,75,0,2,113,4,13,81,13,
16,16,28,11,2,3,26,1,8,22,9,2,1,26,14,16,2,1,1,24,39,28,21,54,0,19,0,5,17,1,2,17,23,0,0,1,29,0,0,17,61,36,0,23,11,2,49,14,18,2,5,38,37,20,8,12,10,54,64,2,17,20,34,0,18,41,36,0,49,7,83,48,1,17,2,30,4,17,12,22,7,106,6,11,1,10,1,26,15,24,3,12,20,0,1,10,4,40,99,11,0,59,66,49,4,3,29,21,13,11,5,3,41,43,47,70,64,41,13,0,27,7,13,4,6,11,0,0,4,4,0,36,14,0,0,10,32,0,0,0,12,2,2,0,6,2,24,12,61,9,54,0,1,105,2,2,11,13,17,34,4,5,11,7,4,7,18,9,14,2,24,53,16,3,2,5,16,3,0,0,1,0,0,0,0,103,28,36,15,98,13,20,4,17,0,2,1,18,1,2,10,0,12,26,0,12,2,4,6,33,2,24,4,0,3,2,62,14,0,1,19,0,10,6,8,0,9,0,45,36,105,30,105,33,35,20,1,16,2,2,2,14,5,0,9,0,2,1,25,56,0,4,6,1,1,10,2,15,4,2,20,21,2,76,0,3,34,13,0,26,0,17,59,0,4,0,34,0,0,4,9,16,14,10,0,2,3,9,7,9,0,0,17,0,0,5,71,0,3,0,0,59,0,0,67,
1,6,3,9,4,0,13,4,8,0,0,8,1,0,4,3,3,5,3,12,1,28,17,4,1,32,5,2,9,1,12,1,20,1,3,0,0,4,0,0,4,5,93,0,14,0,15,0,3,0,2,3,7,18,0,0,1,2,10,86,2,0,1,35,3,11,6,5,11,0,0,2,24,1,1,17,9,0,2,7,0,9,31,95,4,12,58,22,17,10,21,2,0,3,2,9,0,0,1,1,0,6,2,3,14,54,3,3,25,11,4,2,3,2,10,63,2,0,8,2,1,5,6,75,6,11,8,5,7,10,4,0,4,12,32,0,52,2,8,0,17,32,2,10,17,37,3,1,1,5,3,0,1,9,14,27,3,2,7,9,0,2,7,4,10,2,0,2,12,0,0,0,14,10,14,18,0,33,9,59,3,32,95,2,4,9,18,0,8,10,29,3,4,0,0,7,11,2,0,11,0,0,3,26,1,53,3,2,0,13,8,0,0,0,26,3,32,0,9,0,34,33,1,10,4,2,12,0,0,0,0,10,18,3,2,4,12,0,16,6,1,36,10,30,0,0,13,0,21,78,63,0,103,1,4,0,1,6,1,0,2,40,29,4,37,123,24,1,12,1,0,10,6,28,20,0,0,1,1,6,0,3,0,9,6,24,12,29,12,1,3,0,15,8,92,71,0,88,0,0,0,2,0,0,0,
19,0,1,20,6,42,43,14,5,10,5,2,7,1,9,3,0,23,3,19,46,4,25,111,10,27,18,6,1,3,2,9,14,2,4,15,29,0,21,0,103,73,0,45,1,12,2,25,0,4,4,2,15,59,7,2,16,27,0,0,9,26,56,33,5,21,108,2,51,30,37,27,34,69,51,6,78,0,48,2,2,0,8,11,12,0,0,2,0,0,6,1,37,0,51,65,2,1,44,54,70,6,44,38,0,5,5,65,0,5,0,1,4,1,0,34,45,48,22,20,13,5,0,9,28,4,4,2,69,26,6,6,0,2,1,55,49,0,6,62,35,0,0,3,20,5,1,1,107,82,64,34,36,39,3,2,8,20,17,21,3,9,32,37,4,5,5,4,7,0,42,7,2,0,1,25,1,0,11,0,14,12,28,0,16,22,0,100,0,2,5,37,3,5,30,0,27,14,5,3,3,0,2,0,4,4,39,41,72,28,23,8,0,3,0,22,4,7,0,54,61,22,1,3,28,0,0,0,0,12,2,19,12,18,6,14,0,20,50,13,6,0,7,0,12,10,10,7,21,8,2,62,1,3,12,6,24,0,1,6,0,2,1,0,0,2,4,19,0,19,29,15,1,6,12,10,1,116,1,36,10,53,0,18,34,4,7,67,0,0,0,0,8,0,1,3,118,3,19,4,66,106,0,13,108,
15,3,5,13,7,0,65,10,2,0,12,2,0,26,5,0,19,1,3,0,18,8,41,0,37,7,8,0,10,6,0,44,0,9,0,5,0,3,0,0,0,31,37,8,4,33,0,29,6,6,0,0,30,24,2,40,21,5,0,23,0,1,18,11,4,41,2,17,3,0,0,0,8,0,9,44,1,64,35,1,2,1,83,3,3,0,18,12,0,9,4,6,0,6,0,25,12,17,42,0,0,0,3,0,32,0,11,7,86,0,1,22,7,37,15,3,0,4,16,0,5,8,50,3,11,5,5,0,3,4,28,1,53,14,0,2,1,2,1,1,19,0,0,20,1,7,0,0,12,14,21,19,99,25,27,7,3,3,9,13,28,76,7,29,3,0,2,9,0,11,6,18,6,20,10,1,1,0,7,0,0,19,3,0,10,0,10,5,17,33,86,46,6,4,2,20,2,10,27,5,19,0,15,25,47,1,1,1,3,13,61,0,0,8,3,7,5,15,5,2,0,19,3,0,0,3,5,4,0,16,3,1,25,3,21,3,8,9,16,34,4,1,7,84,0,25,6,85,38,44,0,3,13,7,0,15,20,22,4,1,16,0,51,4,30,6,2,7,65,2,3,88,1,5,0,0,45,0,0,0,4,0,7,8,47,5,20,0,0,0,8,14,3,35,0,2,43,0,1,1,0,0,19,38,6,
68,52,2,8,1,16,3,0,7,64,26,0,0,0,5,1,1,8,14,31,1,25,3,24,0,41,9,49,3,0,7,12,44,3,1,3,50,11,0,8,64,0,1,6,28,0,11,0,6,5,0,2,0,5,4,2,5,4,4,1,4,2,4,0,1,11,94,10,4,0,0,0,0,24,0,0,6,38,2,22,5,5,0,16,51,110,5,34,32,0,0,32,10,0,2,26,3,4,30,13,3,0,5,99,0,9,27,33,0,4,13,0,0,0,0,4,13,12,7,2,9,8,0,8,10,3,11,50,26,2,12,13,6,0,0,0,13,16,21,0,6,6,11,4,51,0,0,47,0,46,0,49,1,9,3,12,18,5,0,66,0,14,3,4,9,7,2,54,0,15,4,2,6,0,14,19,83,0,1,6,0,8,4,89,1,0,3,8,0,2,7,6,0,32,0,11,12,9,7,94,4,51,4,64,43,10,82,10,3,37,0,44,0,11,6,1,31,1,6,2,40,0,11,39,12,37,12,13,4,5,13,23,12,12,3,27,12,3,25,1,24,3,3,23,5,0,0,51,4,10,14,28,4,3,3,10,6,0,3,26,0,19,17,23,0,2,31,17,0,6,1,3,63,3,21,6,0,89,106,5,63,15,3,0,11,27,3,23,13,3,33,0,8,0,0,4,32,0,1,14,12,54,2,31,26,
10,4,0,31,11,23,54,70,5,10,3,3,4,18,19,0,20,13,6,0,1,13,0,2,13,3,38,0,53,4,6,0,0,2,33,6,38,72,43,92,1,22,87,2,76,17,11,45,37,3,6,14,16,0,14,0,68,0,13,0,16,0,0,31,16,11,24,38,10,13,7,35,75,4,47,4,21,9,71,0,13,0,11,0,0,1,14,2,5,0,11,0,40,6,0,4,11,0,9,12,61,13,12,5,116,0,18,65,105,10,109,6,4,8,0,6,18,5,10,14,4,45,0,12,6,4,0,2,0,6,6,52,16,61,9,2,4,8,0,7,6,12,0,5,100,0,42,6,7,4,5,8,10,0,1,6,1,2,12,20,6,0,15,1,6,0,6,24,0,0,25,19,9,19,0,68,19,3,12,3,4,9,0,6,2,17,1,6,4,0,3,13,1,0,13,59,4,4,27,1,0,3,2,6,1,2,2,21,7,1,40,21,9,24,4,8,1,11,2,13,13,3,0,0,8,2,0,0,0,16,5,2,2,26,42,4,7,9,6,5,0,1,16,13,10,0,40,29,2,24,13,10,1,4,23,1,14,11,1,4,2,1,6,2,2,0,0,3,17,0,15,13,4,4,3,5,0,6,6,1,67,66,52,30,0,0,0,5,2,1,14,32,1,0,6,0,10,21,2,31,8,44,28,6,27,
9,9,9,1,34,2,3,4,26,7,19,2,4,19,12,13,0,48,12,8,32,3,7,6,0,4,0,0,28,45,5,19,3,0,1,9,0,0,0,1,2,2,1,19,0,4,0,2,10,5,0,9,1,13,4,5,6,75,2,3,16,4,27,6,7,36,8,7,0,15,0,1,1,0,1,0,32,3,0,22,0,39,8,0,5,26,26,23,22,48,34,20,2,1,28,5,0,2,8,12,0,14,0,23,0,12,1,38,0,45,3,10,6,0,0,3,0,1,0,0,11,3,10,25,125,16,17,3,0,1,2,4,14,10,13,30,15,24,5,4,8,12,0,0,29,7,0,37,27,0,15,1,4,11,4,0,0,0,5,15,2,0,31,4,32,0,8,0,7,4,2,20,18,2,6,54,58,4,7,2,49,0,0,12,20,14,2,2,8,19,57,32,3,1,7,0,31,18,28,0,9,33,110,36,23,4,24,8,0,0,4,20,1,12,29,6,9,0,1,0,21,0,8,1,3,36,21,0,0,2,0,1,16,9,17,51,12,6,6,6,32,16,5,4,18,3,2,2,4,2,32,13,5,9,0,20,3,16,7,9,7,0,1,11,0,2,0,6,0,31,2,3,1,2,3,15,1,11,15,0,0,5,7,2,0,11,0,16,13,8,0,20,91,1,0,33,5,1,13,12,25,0,13,10,38,
21,0,24,7,11,0,1,14,0,1,0,10,0,15,6,0,42,1,0,0,5,0,46,4,0,39,0,13,9,42,0,27,0,0,8,0,5,0,12,35,3,16,0,0,29,13,1,0,28,9,10,6,13,0,29,24,14,4,11,0,8,1,1,0,37,4,30,0,11,1,37,0,53,3,32,16,2,0,64,0,3,1,30,0,12,4,7,4,5,1,13,0,32,29,0,8,9,39,2,0,3,0,4,1,11,7,102,8,8,9,13,6,3,0,35,2,10,1,3,0,7,13,9,9,9,30,12,2,35,5,64,37,17,10,12,7,16,0,35,13,18,2,3,4,107,0,34,5,0,44,13,6,3,3,44,15,7,70,2,2,15,40,1,117,0,3,40,17,6,2,4,1,1,2,3,2,3,5,4,15,39,40,10,0,24,2,6,3,5,2,0,31,23,11,18,16,3,2,0,0,0,11,0,9,7,37,1,12,4,3,6,8,0,15,7,11,0,5,0,29,54,12,7,5,18,36,12,27,26,0,31,3,6,0,7,3,11,4,21,0,0,10,9,8,17,0,8,1,0,10,0,11,21,72,5,31,3,3,19,9,8,0,52,0,27,0,15,28,0,24,12,3,3,1,9,22,1,5,1,3,2,62,25,1,0,1,6,1,0,8,0,10,0,2,17,1,1,10,4,8,1,0,0,3,37,
53,13,1,1,9,15,6,1,28,0,1,6,64,17,16,6,9,50,71,5,10,89,47,7,1,4,0,0,28,21,23,28,69,9,18,8,40,15,9,17,88,0,78,8,31,53,7,33,5,11,0,3,15,7,38,14,27,15,1,47,12,9,3,0,14,22,2,3,24,34,0,0,13,6,0,5,5,31,0,4,4,14,1,21,28,19,0,1,0,5,0,72,0,77,52,1,2,3,3,17,0,21,38,0,0,14,0,15,1,7,4,42,0,8,5,21,1,1,0,3,1,9,0,26,0,18,9,6,0,7,3,1,11,4,6,10,10,16,5,14,0,13,1,11,5,117,5,76,0,37,20,9,0,10,0,0,0,0,4,36,0,19,8,24,0,43,2,39,4,4,7,19,54,6,33,97,7,35,7,58,9,22,0,1,5,78,6,0,20,2,6,2,0,4,2,4,36,16,65,19,42,20,28,7,3,13,51,0,4,6,18,50,6,31,68,80,0,5,51,16,13,14,0,85,25,0,29,1,9,0,0,27,56,6,3,14,3,13,0,17,2,5,0,13,21,6,1,2,69,1,9,1,53,3,0,0,2,8,1,15,8,16,15,46,13,12,0,1,2,6,3,2,0,2,0,10,13,0,34,0,4,16,2,0,6,3,11,0,65,0,18,21,40,0,2,1,13,0,2,102,8,39,13,59,4,
14,0,5,14,8,7,2,23,4,38,0,1,0,5,1,0,0,8,2,14,15,14,23,0,39,0,1,0,5,4,9,27,0,1,3,4,0,1,3,0,0,1,0,19,0,0,0,36,2,1,0,4,78,1,5,25,20,1,5,5,38,15,6,2,10,33,5,9,5,7,3,10,30,7,45,10,14,0,83,0,0,15,0,40,17,0,15,43,0,29,4,80,4,11,41,25,21,2,2,0,0,5,7,1,6,3,2,0,0,6,2,9,1,23,18,58,23,14,36,0,19,20,50,0,93,50,25,1,32,2,13,9,0,63,23,13,2,3,34,29,0,3,0,40,42,3,37,28,0,4,37,6,71,9,1,0,34,8,30,0,11,0,17,5,14,17,90,40,2,22,6,15,23,0,6,25,4,0,6,4,32,30,21,0,5,9,2,0,3,27,3,6,52,0,13,5,0,24,1,1,13,2,5,14,64,9,3,4,2,0,7,0,0,1,15,3,50,4,19,10,16,3,4,9,2,21,6,6,3,2,17,0,2,22,25,2,4,11,3,4,28,11,26,0,0,7,4,39,2,22,23,1,5,13,7,19,4,53,1,14,1,6,10,49,5,1,8,11,8,1,12,1,10,11,25,50,6,13,2,7,1,1,20,0,4,0,10,29,32,0,81,89,6,60,0,18,0,7,0,2,98,1,0,6,103,
19,24,0,67,0,27,3,6,5,22,4,0,0,9,3,3,0,14,1,0,21,23,0,3,0,25,8,40,5,87,21,21,6,1,6,13,27,8,30,3,14,0,1,35,119,26,5,17,42,8,28,0,11,2,6,11,1,0,4,51,2,4,17,73,1,4,46,28,14,7,3,17,54,1,11,0,20,3,0,5,25,16,0,1,4,26,5,0,0,1,60,8,2,0,21,6,1,0,35,6,7,26,16,6,11,10,3,2,10,0,0,27,20,2,7,11,11,24,36,1,82,0,0,9,0,0,3,33,23,118,9,46,8,11,12,1,12,42,67,3,1,40,0,0,57,4,3,0,61,0,44,32,0,2,8,15,0,0,2,71,1,0,3,1,1,7,0,0,13,0,1,3,39,1,31,9,41,0,22,0,0,1,15,0,12,117,53,44,4,109,1,8,2,43,38,2,1,9,56,76,48,19,26,13,6,18,12,2,27,36,8,28,12,14,6,51,0,3,80,58,9,61,39,44,17,32,92,5,38,39,0,114,64,1,9,5,25,0,21,84,13,0,33,1,46,3,2,36,14,0,0,7,5,1,3,2,38,1,24,0,0,1,5,0,1,0,6,2,22,47,23,2,26,3,8,0,8,0,5,6,4,75,16,6,37,0,0,31,3,0,10,74,64,2,38,26,56,0,6,5,0,3,17,4,43,
