6,45,12,29,3,0,5,11,43,2,8,46,17,0,11,1,32,9,0,4,8,7,0,0,1,0,0,7,16,3,44,4,15,29,4,4,14,7,45,5,46,12,25,8,22,2,7,17,0,17,1,0,18,17,0,10,27,29,14,28,1,11,3,0,4,0,17,0,19,26,8,0,8,2,16,6,36,0,16,0,10,2,0,2,63,0,6,5,10,4,4,9,0,7,104,0,46,21,34,19,0,4,5,39,6,1,1,36,4,2,21,57,2,1,8,13,0,2,11,21,15,54,19,15,9,15,5,9,1,3,14,87,0,6,0,4,1,0,22,12,5,3,8,0,7,19,14,0,13,28,4,2,2,3,1,2,3,0,0,6,11,13,13,4,6,9,1,1,4,14,0,39,1,2,8,5,0,83,16,66,3,23,7,0,0,22,0,68,0,40,0,83,0,8,41,1,4,4,94,20,0,1,12,50,0,29,7,25,0,47,10,0,21,1,2,8,1,4,34,12,0,6,7,26,27,7,8,0,0,3,4,10,10,12,6,47,0,0,1,4,13,3,24,7,1,20,37,9,14,3,2,17,17,9,3,12,0,22,2,3,3,9,56,14,11,11,14,6,5,49,0,25,2,4,18,9,3,17,0,28,0,2,16,0,14,45,0,0,6,6,3,67,7,5,0,23,29,4,37,3,12,11,12,42,30,
8,1,19,8,13,3,18,14,7,12,2,9,0,2,8,80,15,51,4,6,49,98,33,11,67,0,6,1,3,0,1,46,7,1,11,108,0,19,8,66,14,20,30,25,22,6,11,13,9,1,0,7,16,51,1,10,24,1,19,6,13,11,7,5,0,3,1,26,8,4,26,44,6,0,77,47,4,3,5,78,3,6,3,4,0,21,0,6,2,17,3,0,13,32,0,103,6,1,15,9,2,15,1,4,4,19,10,0,2,7,6,3,5,45,7,73,38,0,80,12,7,29,11,14,7,23,15,7,0,84,2,16,5,1,11,2,16,18,0,3,3,4,0,1,4,3,1,23,56,8,18,5,12,0,21,0,3,1,12,10,1,0,6,11,6,2,41,10,56,23,0,49,37,30,4,4,0,4,14,6,50,8,37,0,2,1,6,0,10,0,90,4,20,0,2,10,21,3,6,8,3,12,25,1,13,0,23,12,32,0,32,9,8,8,5,0,0,0,0,17,7,39,41,12,11,8,20,7,2,9,3,38,3,0,21,44,4,16,9,4,2,3,3,39,4,11,27,17,0,12,4,0,10,3,13,4,7,3,0,0,10,0,1,0,14,0,11,40,43,6,0,6,1,1,2,13,11,7,31,29,0,7,0,23,7,10,26,7,0,4,7,5,14,3,3,1,15,20,2,3,0,20,26,14,22,
9,1,3,6,11,1,11,4,17,0,9,0,19,0,77,0,0,1,3,0,3,0,2,0,11,12,0,32,15,0,2,7,33,2,14,4,6,2,31,17,5,18,22,1,14,9,27,7,37,6,62,8,0,7,0,7,25,2,2,0,2,1,6,10,0,10,12,0,16,0,1,0,8,33,36,1,1,12,15,8,23,0,0,0,30,5,5,15,98,1,6,2,0,23,45,0,9,35,36,10,32,6,4,15,1,52,14,16,4,3,37,2,4,2,15,12,1,1,29,4,10,1,41,34,16,7,38,12,11,0,2,12,3,2,11,7,44,18,1,9,14,3,7,21,19,6,1,8,10,17,9,0,7,21,7,8,1,18,3,11,9,6,1,5,3,5,8,5,1,19,22,20,11,39,26,0,1,1,1,0,22,3,33,0,15,61,101,12,35,6,7,1,1,23,8,2,5,7,0,2,0,16,3,5,0,6,5,16,2,42,2,18,46,50,1,51,5,17,2,2,2,9,5,11,16,11,9,13,6,1,34,2,6,14,37,0,39,3,35,17,17,8,1,5,1,56,67,15,3,24,23,0,7,9,9,32,39,4,2,1,0,20,62,77,23,62,0,4,14,32,59,1,8,8,29,0,23,0,24,14,4,0,10,0,75,33,18,6,0,0,102,5,52,1,59,20,0,6,7,3,22,1,4,42,16,
25,6,0,47,4,8,10,92,4,25,0,2,8,37,4,37,15,68,78,2,5,40,6,8,8,14,24,15,0,11,3,57,3,0,6,13,8,21,51,7,1,11,7,12,1,0,14,17,0,0,18,0,9,13,8,11,9,29,3,2,0,2,6,1,49,5,26,50,5,6,0,90,0,19,20,19,2,1,10,88,5,38,46,12,25,3,0,25,0,27,3,62,4,0,2,11,5,8,26,26,1,13,16,1,41,17,0,2,2,23,6,1,4,17,56,9,11,39,0,9,5,6,0,9,11,22,4,2,24,2,9,20,4,3,0,30,19,9,0,1,23,0,0,10,16,0,4,10,1,15,98,6,2,12,4,17,51,48,4,6,5,4,12,0,6,8,5,0,8,2,6,7,15,28,24,13,0,7,0,21,0,4,0,0,0,26,1,25,13,0,1,12,2,0,10,13,37,12,26,2,41,1,7,18,5,13,17,35,2,0,6,6,0,0,20,1,19,0,27,0,21,10,17,4,1,18,16,52,0,2,8,22,12,12,11,52,1,28,32,0,5,4,4,7,1,2,31,24,6,9,20,8,4,8,0,18,7,7,1,2,5,27,0,15,39,1,9,3,60,4,17,2,53,3,5,23,0,6,3,25,2,6,1,5,5,12,9,0,7,5,9,2,6,4,10,13,33,2,19,4,1,36,30,1,58,
6,2,13,4,33,0,10,7,25,0,4,0,0,2,1,2,3,26,9,7,9,11,21,0,111,70,0,55,18,2,1,2,33,0,4,1,7,11,17,38,11,12,1,4,75,0,4,26,30,91,64,10,25,18,17,6,4,0,1,3,1,4,2,26,0,11,6,0,0,9,30,7,8,0,15,0,22,0,2,0,2,1,6,1,11,4,4,0,19,0,21,1,0,3,100,9,9,70,10,0,7,19,2,15,0,0,0,2,6,13,11,26,20,16,6,25,10,3,3,11,13,3,7,9,0,0,15,10,0,3,48,52,0,6,0,13,7,3,8,9,6,5,0,41,10,5,2,11,3,24,0,24,8,10,7,2,13,22,34,1,15,4,1,1,0,7,2,8,3,7,0,8,15,54,31,6,10,14,12,1,1,3,3,1,0,3,3,3,3,33,16,55,29,15,3,10,0,35,9,8,16,4,11,3,8,14,2,1,6,8,34,13,0,0,9,34,0,14,3,17,17,31,2,25,0,18,8,7,6,15,4,31,0,100,26,16,1,8,3,2,51,10,4,0,30,6,13,1,0,19,2,36,31,104,6,14,26,31,45,5,0,31,4,0,1,15,11,12,3,4,0,0,0,6,8,0,10,0,9,0,1,0,16,1,2,11,24,23,4,10,6,7,6,2,2,1,16,12,0,5,1,12,2,24,11,
22,22,0,45,12,15,2,33,34,4,26,14,26,13,9,1,18,13,5,2,0,14,0,6,2,15,0,10,71,35,0,5,0,0,1,23,0,6,3,2,11,19,13,46,0,21,1,17,0,9,2,8,20,2,79,6,24,14,32,4,1,2,9,0,22,0,12,29,20,0,9,22,9,0,9,0,0,25,4,34,0,0,4,8,9,4,9,13,8,18,0,52,27,65,0,45,28,0,16,18,16,16,15,11,3,12,17,17,14,3,3,10,26,54,16,0,9,6,6,20,1,2,6,9,3,2,0,0,0,8,13,14,78,3,18,21,29,27,10,0,1,18,14,29,27,6,34,0,0,4,6,0,0,4,93,0,0,9,13,52,20,0,30,3,5,0,4,9,3,0,3,17,8,0,40,18,0,1,3,1,0,1,0,10,0,2,10,42,4,0,4,29,2,0,5,0,4,2,0,3,16,7,2,5,35,2,0,1,18,19,5,42,20,50,19,12,74,31,20,4,2,4,2,12,10,11,1,3,2,17,10,20,61,8,2,1,9,69,40,17,15,0,1,15,6,28,9,0,2,1,61,0,25,0,17,22,47,7,3,19,9,0,6,56,10,3,12,16,0,17,0,13,28,35,50,10,11,9,0,4,90,55,12,69,1,7,14,48,5,47,6,8,60,0,1,13,93,4,59,27,55,20,27,3,54,
35,34,7,1,29,1,8,1,3,6,6,0,8,26,18,0,1,2,9,0,2,6,21,15,33,1,0,7,39,9,35,0,3,3,0,27,16,4,36,4,3,0,19,5,2,1,14,4,6,6,7,54,1,27,1,11,8,51,4,18,0,2,50,3,0,6,112,4,16,0,26,8,96,23,48,3,37,47,5,15,12,1,21,69,10,5,1,0,1,0,1,27,5,0,12,7,1,30,0,1,7,17,28,1,6,1,44,4,13,4,0,15,3,50,6,30,17,24,8,9,14,1,13,5,2,8,33,0,38,16,64,1,6,14,9,22,0,16,2,2,0,88,1,20,101,22,30,4,34,9,90,2,8,1,28,0,7,7,0,2,14,51,2,6,16,2,20,0,9,12,12,4,2,0,12,48,1,25,67,94,80,4,6,0,0,0,6,0,20,2,6,7,5,2,3,30,10,13,31,2,18,2,15,27,1,12,0,1,0,24,0,88,1,9,1,4,12,18,35,2,4,1,0,1,10,8,8,0,7,5,35,2,29,12,12,0,1,18,2,3,25,1,1,16,93,7,54,3,17,5,0,11,2,2,4,9,9,18,22,2,1,32,0,6,47,52,15,19,9,3,2,1,1,9,1,9,2,0,0,7,15,0,14,0,8,2,3,0,0,0,49,5,0,15,1,7,5,0,0,0,34,9,10,21,16,
10,4,0,4,5,6,2,45,14,2,46,11,14,10,6,1,23,6,3,2,26,20,0,12,0,9,0,3,96,2,0,6,38,1,4,0,2,18,1,0,13,4,12,35,2,0,37,8,10,4,6,0,7,4,4,1,4,2,4,11,3,6,6,1,59,0,1,12,0,21,0,62,0,4,27,5,5,20,8,13,0,0,0,8,0,4,18,25,16,0,8,72,28,7,5,46,12,18,12,5,4,6,2,7,28,13,13,0,9,0,20,0,46,8,1,6,9,0,0,38,10,7,16,25,39,0,5,4,52,16,4,13,11,5,7,45,9,18,5,14,14,11,6,19,16,0,3,0,0,46,0,7,9,47,52,0,4,22,27,33,1,9,3,35,0,1,4,2,1,3,0,49,6,8,4,0,0,0,17,18,0,5,15,7,6,47,2,94,9,22,26,54,22,7,5,2,5,15,8,4,37,6,6,9,21,0,9,1,32,0,9,0,46,1,11,0,2,80,7,11,2,61,12,5,18,29,18,4,3,13,0,24,11,5,1,6,0,56,76,37,1,6,1,18,0,75,7,0,1,45,2,4,3,7,5,0,1,0,0,2,2,0,3,3,2,0,1,0,19,0,3,3,7,49,0,4,7,6,5,0,41,23,2,24,18,3,18,0,3,2,61,8,0,53,58,22,4,6,0,17,38,24,36,6,30,
39,19,60,10,27,67,0,19,0,6,11,8,13,19,45,13,0,1,5,2,3,0,20,14,30,12,6,0,1,82,0,4,10,53,0,16,5,59,5,10,10,6,7,20,12,8,4,43,4,14,2,10,12,3,72,4,5,65,13,11,0,0,42,67,0,6,6,29,6,19,35,67,21,17,19,16,12,32,9,9,18,81,51,18,16,0,0,0,74,2,2,27,1,3,6,7,1,79,1,33,1,9,6,2,1,36,27,8,36,0,36,2,16,5,0,7,15,3,8,4,7,3,8,11,0,6,13,2,4,30,1,0,2,10,4,1,6,0,53,0,9,6,2,0,90,67,4,15,0,30,21,3,3,3,0,1,28,0,44,0,34,0,0,2,3,52,58,11,23,29,2,58,94,55,0,10,0,0,14,22,39,0,56,2,3,0,4,3,1,1,5,20,18,11,9,2,1,1,0,11,35,13,4,20,20,12,31,6,18,98,1,30,31,32,24,27,15,1,65,7,25,1,5,2,10,19,0,22,11,25,15,2,40,35,32,0,11,0,0,0,5,0,0,28,64,7,8,70,23,24,6,8,42,7,8,5,14,5,3,18,1,25,3,6,19,2,0,21,29,19,4,1,27,0,36,80,2,24,13,21,0,17,4,50,8,5,4,5,2,15,6,13,14,4,0,3,2,1,3,6,40,2,8,8,21,
10,4,3,16,40,0,0,18,6,0,8,3,2,83,14,27,2,14,0,58,11,0,2,81,3,0,3,0,5,0,18,0,9,2,8,9,24,76,8,5,7,0,5,0,6,0,12,1,39,0,1,13,53,0,11,21,12,2,9,2,12,53,1,7,43,0,41,7,3,0,14,0,4,12,19,0,5,0,0,1,2,0,9,35,12,4,7,36,16,22,7,0,9,0,4,29,59,4,21,4,23,8,11,14,16,4,0,3,5,15,3,38,17,0,0,8,16,5,8,2,0,20,18,14,3,33,2,43,14,92,4,4,27,20,1,2,1,27,1,7,22,7,0,26,0,1,4,20,17,20,101,46,0,1,3,1,18,0,1,2,73,9,8,5,0,16,1,0,0,0,1,0,1,19,17,2,1,3,0,4,0,35,4,26,75,40,49,30,60,2,4,15,3,15,0,6,2,80,0,0,20,0,8,2,21,0,3,3,1,0,0,2,52,2,14,0,51,0,33,9,27,7,10,0,37,9,13,1,36,10,2,1,45,37,9,14,7,8,0,7,6,6,0,1,3,23,0,2,30,61,7,11,1,9,12,12,0,1,67,17,0,5,13,2,0,2,7,0,7,3,20,9,38,15,17,4,74,5,11,5,28,0,5,11,6,24,0,0,7,0,13,0,9,75,75,15,51,2,7,24,7,38,3,27,27,
1,16,3,6,6,95,5,4,53,17,7,5,24,24,27,0,2,7,6,0,6,0,5,24,11,52,13,7,13,11,25,1,0,3,3,0,20,6,14,13,14,39,11,8,1,9,2,39,1,0,0,17,0,61,16,6,1,7,4,0,1,0,37,22,0,5,34,6,80,1,14,2,19,6,15,33,2,12,9,0,42,26,2,16,4,2,0,10,22,4,4,19,5,7,10,6,46,49,24,12,3,6,19,55,2,7,4,1,9,2,27,42,3,4,8,3,2,4,12,6,4,9,30,0,8,34,1,0,0,18,0,30,46,3,0,1,16,0,3,0,40,13,8,1,15,0,6,0,0,3,26,5,3,24,18,28,2,44,0,19,5,7,15,4,0,0,34,51,8,4,3,9,41,24,5,4,12,0,13,21,1,11,2,63,0,1,6,0,8,8,10,14,19,0,1,0,23,5,64,8,3,32,17,88,9,43,12,48,12,68,0,2,1,11,5,92,3,8,5,7,0,9,12,9,7,18,6,34,6,3,12,14,0,5,14,6,9,37,0,8,33,0,0,3,15,3,12,3,5,20,43,14,43,0,7,0,0,0,7,2,27,6,63,60,0,10,7,1,0,2,0,6,2,0,3,52,2,15,29,0,61,2,70,32,7,0,19,6,0,0,0,1,0,5,2,3,8,14,18,22,2,3,6,14,17,
55,2,3,2,7,27,12,16,0,52,2,27,1,2,14,11,7,28,2,13,4,12,29,29,11,0,0,12,0,14,4,0,9,2,78,24,8,32,2,6,15,23,25,67,3,79,1,8,20,0,0,7,1,5,8,101,3,45,1,23,6,3,6,20,5,19,0,22,0,36,9,58,5,7,4,12,4,18,24,90,2,20,42,76,0,2,2,3,34,86,8,17,22,7,0,32,6,8,21,40,10,5,0,29,19,1,2,38,2,1,9,12,16,2,2,18,21,22,48,3,24,8,9,0,3,23,26,1,3,65,3,0,33,18,0,0,3,11,0,0,11,3,46,12,60,2,1,7,0,70,6,2,1,2,12,12,107,9,102,28,63,15,7,27,42,3,17,26,5,21,0,12,34,23,1,4,14,8,15,0,18,0,7,4,21,2,1,4,17,0,57,17,8,24,19,30,0,41,7,2,34,0,0,3,5,2,22,24,82,11,31,20,0,6,0,8,16,65,4,12,7,19,9,1,11,11,0,0,5,4,0,3,3,0,1,10,10,0,17,0,0,7,1,24,1,24,4,5,12,13,0,25,8,25,9,86,13,68,15,17,3,37,1,2,0,16,2,28,10,27,3,7,25,30,21,27,16,15,15,59,1,38,64,4,0,0,0,3,43,19,84,106,6,14,89,2,39,6,7,2,21,4,8,13,11,
36,0,13,0,79,0,9,10,21,0,9,4,15,0,2,4,8,25,1,8,21,4,0,0,1,16,1,3,1,1,0,4,0,45,0,33,7,19,17,0,3,0,19,1,27,8,12,0,0,3,63,0,0,3,3,0,28,47,11,16,5,71,1,3,35,67,8,50,9,0,3,0,0,8,10,1,1,2,10,11,2,0,19,7,60,0,14,28,2,5,3,40,3,4,9,6,3,0,11,6,44,4,79,0,0,6,13,0,6,0,25,9,1,26,10,4,0,72,8,12,0,8,6,30,22,1,4,0,7,15,27,0,3,5,4,5,6,46,10,20,47,8,1,0,38,8,4,17,19,13,20,0,22,6,2,4,0,6,0,1,17,0,50,15,8,5,3,25,1,21,1,4,18,0,5,3,51,0,5,13,1,11,3,30,20,72,0,5,1,15,3,10,3,32,4,55,9,31,14,3,10,43,17,2,32,6,8,14,1,37,23,24,7,13,63,6,4,53,18,2,1,5,2,2,18,10,0,8,5,21,4,0,0,2,19,2,1,9,0,9,13,23,0,28,15,1,2,25,5,6,11,4,4,1,4,1,15,0,5,16,0,0,49,1,3,0,14,3,12,0,7,36,64,1,7,5,10,22,2,11,0,0,0,0,14,1,3,4,0,23,3,0,7,7,37,3,1,1,35,17,32,16,15,16,18,
12,2,12,5,2,13,10,8,32,15,5,31,41,7,14,3,1,6,20,5,0,0,4,21,23,4,7,16,34,5,2,0,15,2,30,14,8,7,20,5,10,5,3,49,3,3,8,4,9,0,1,2,22,0,13,8,48,6,23,0,17,11,2,4,11,0,26,0,19,28,0,7,4,1,24,3,10,4,19,45,22,9,2,11,3,2,9,0,13,41,16,6,80,0,2,2,5,31,5,10,0,1,3,0,17,3,8,26,2,24,1,15,27,17,4,9,28,1,28,1,13,1,9,1,6,32,7,3,5,55,21,1,0,9,0,0,5,1,0,3,0,11,4,10,44,7,2,17,2,0,1,30,23,4,2,36,37,107,2,57,47,29,2,7,17,57,28,5,22,23,23,17,6,6,2,14,2,0,1,0,8,0,23,13,44,0,6,10,12,1,39,34,13,2,61,0,24,3,39,1,12,2,1,16,34,42,5,5,52,0,25,0,17,4,3,0,17,5,20,16,8,4,8,1,8,11,4,7,45,0,0,3,14,0,2,14,39,9,32,1,27,2,2,9,46,1,9,29,31,35,22,34,4,1,2,5,5,7,1,4,42,43,0,4,0,0,2,10,0,13,2,47,0,8,0,8,0,2,0,1,7,17,6,0,2,43,19,5,2,3,1,74,0,11,10,67,10,31,0,26,6,4,6,23,17,
43,1,0,19,9,9,8,12,41,3,7,7,36,28,16,2,6,15,7,40,10,101,5,30,4,9,5,10,60,2,32,2,36,1,17,27,5,2,0,7,4,6,27,19,22,5,40,32,3,8,0,9,11,31,0,19,40,6,0,25,16,21,46,2,27,3,5,34,2,2,2,6,4,0,10,0,20,3,0,6,4,1,0,18,10,0,24,60,0,0,5,4,9,10,1,0,34,1,57,4,15,11,35,37,5,52,2,19,11,14,7,0,7,21,19,5,16,73,24,7,1,1,6,10,0,3,0,40,1,53,0,0,0,8,0,3,5,41,30,7,18,1,14,22,30,3,1,27,2,21,0,0,0,0,5,25,0,33,6,119,62,22,23,14,8,59,25,2,27,27,3,13,9,16,0,10,3,18,1,6,1,6,40,23,0,22,7,15,2,71,15,10,2,1,32,5,0,3,6,66,13,7,5,12,2,16,5,34,14,40,1,5,1,16,13,30,0,9,7,6,11,0,11,1,5,0,3,39,3,0,20,5,0,14,6,0,2,4,0,2,5,10,3,8,4,2,21,0,17,9,60,4,53,2,32,24,9,3,0,80,7,15,53,19,13,90,8,3,7,3,13,3,19,1,65,17,2,12,2,3,0,1,1,15,0,9,1,14,30,11,5,1,42,0,34,0,0,0,18,0,22,21,11,13,34,
5,4,66,16,45,5,5,10,31,11,3,16,8,5,19,8,9,3,3,0,12,0,1,0,3,0,3,9,8,22,3,25,10,27,2,19,0,22,30,3,21,10,6,57,16,9,5,7,4,19,1,11,0,5,0,2,1,8,7,0,13,0,26,2,1,19,34,8,16,0,0,1,0,15,30,0,3,2,15,2,5,0,0,2,7,1,2,1,37,0,21,0,7,0,17,5,3,0,0,0,0,20,0,19,45,11,6,17,15,2,22,2,5,17,5,14,11,0,42,1,45,9,19,19,17,14,4,0,13,3,62,1,1,9,1,4,56,28,29,31,27,13,4,1,3,61,9,5,47,34,52,17,7,0,40,2,12,29,0,0,40,6,11,5,28,3,5,40,26,11,1,5,11,31,16,2,2,5,3,6,5,13,5,3,7,4,3,53,17,21,52,58,0,16,24,4,6,15,15,2,18,40,5,9,18,5,7,1,17,0,8,13,51,34,99,23,27,1,15,1,3,7,13,7,38,16,7,39,81,15,13,57,4,11,0,2,1,0,1,4,4,0,2,7,76,63,4,56,5,1,1,9,1,27,2,10,8,4,1,7,29,2,0,0,12,8,2,14,3,2,10,10,5,85,15,29,3,7,8,1,0,0,0,0,3,0,0,26,13,4,28,90,0,25,0,4,5,2,1,3,2,13,7,46,4,
86,0,13,37,0,0,13,5,2,8,4,38,7,11,5,5,5,11,7,1,9,2,16,13,19,0,2,1,45,5,10,2,48,3,13,4,5,0,6,10,15,0,2,10,9,10,8,0,1,13,38,0,18,28,2,35,27,2,4,3,12,58,5,79,4,61,4,39,1,53,13,42,5,10,7,57,5,24,26,2,88,0,2,45,0,7,0,0,0,39,0,18,0,10,5,28,29,30,18,12,6,5,22,30,6,22,10,15,12,9,9,0,1,11,27,8,5,89,1,16,9,7,2,18,13,0,3,3,1,0,7,25,11,0,21,28,0,14,3,16,7,17,0,0,9,5,0,4,1,15,11,28,14,25,0,29,28,3,21,63,19,1,34,38,29,10,18,7,17,22,12,0,22,4,10,10,0,10,8,4,7,4,25,18,31,37,75,17,15,14,36,3,9,3,11,0,6,2,21,1,5,0,22,3,22,9,9,2,0,0,0,0,0,3,26,9,30,44,4,2,5,3,4,0,40,2,0,2,4,21,9,10,10,34,20,1,4,39,2,18,0,47,0,0,0,8,3,23,4,15,4,6,15,5,1,5,7,9,5,27,27,2,3,3,0,1,12,8,30,5,9,12,0,3,60,11,6,22,1,38,7,1,1,82,52,20,5,0,89,0,0,26,40,0,27,20,5,10,15,1,25,3,20,11,22,
13,0,0,6,4,10,16,5,23,0,48,44,25,1,3,1,7,37,2,14,45,19,8,7,1,11,5,6,1,48,19,1,18,24,18,13,2,1,60,38,0,32,5,47,10,0,21,7,7,0,0,27,20,4,3,2,20,11,0,0,0,0,27,1,6,6,18,2,12,0,17,2,0,0,8,3,4,47,46,1,0,4,0,0,1,2,0,0,2,30,38,16,9,11,3,0,1,6,5,0,60,9,24,17,51,20,0,3,9,6,2,4,4,48,2,22,17,15,8,7,11,30,2,3,4,18,0,11,9,0,0,0,12,0,1,9,0,15,4,38,6,31,0,9,9,86,0,4,41,38,27,4,9,0,3,1,18,1,14,2,49,21,19,3,3,24,3,2,5,11,2,73,25,11,0,6,12,16,40,0,0,0,16,13,0,4,52,2,0,14,12,68,1,9,16,8,2,25,0,2,9,19,0,6,6,21,0,2,2,0,0,13,3,41,41,4,1,6,29,0,3,11,0,33,3,56,3,31,3,21,12,29,1,1,3,8,6,0,20,1,50,6,0,2,62,13,13,0,11,3,1,3,17,6,9,0,17,28,0,7,10,118,38,53,48,77,12,31,3,28,11,30,16,10,46,26,8,10,18,0,6,0,0,0,5,4,4,3,15,17,1,12,10,17,0,34,10,3,1,15,0,8,11,18,6,
70,1,0,2,0,42,0,1,0,54,0,9,3,6,0,0,2,24,0,25,0,13,3,0,5,0,0,6,2,0,2,41,34,13,41,8,21,21,5,14,8,1,83,23,11,7,26,83,1,33,30,4,50,3,3,100,0,30,54,16,18,9,70,18,78,14,39,9,11,6,6,4,9,16,10,7,0,3,0,67,14,5,26,54,0,0,4,0,81,3,29,1,28,38,21,5,7,7,7,13,0,2,0,4,9,12,4,29,5,2,7,48,11,2,0,0,15,0,5,0,24,7,9,7,6,10,8,10,5,17,0,0,0,0,32,5,2,0,19,7,20,3,0,37,2,88,10,0,6,6,15,21,101,1,33,22,41,11,15,15,4,5,8,12,0,1,3,0,5,8,0,13,11,6,4,0,5,16,13,34,9,47,18,31,2,7,8,3,2,0,37,1,10,4,2,6,0,13,16,0,6,8,1,12,11,20,0,2,2,2,21,5,11,68,3,4,32,31,27,46,27,0,0,5,66,0,65,1,11,2,75,0,5,2,21,26,1,39,8,19,0,0,1,16,1,19,22,18,0,0,3,10,0,9,7,0,11,5,32,10,14,1,12,0,8,19,3,17,8,66,1,4,10,7,14,7,9,70,7,0,12,0,1,116,16,10,2,3,3,4,3,18,11,0,11,101,4,7,4,1,11,0,13,29,11,
67,9,1,6,8,2,22,0,0,1,1,78,2,14,30,2,21,0,0,1,33,16,18,2,58,2,5,20,3,6,3,6,5,47,5,7,26,31,31,18,10,18,4,0,2,1,6,9,28,0,5,4,0,0,0,0,1,17,0,16,1,37,0,12,0,19,1,20,0,4,20,5,16,5,71,1,3,1,27,0,32,0,5,10,21,2,34,0,13,17,23,35,8,19,9,0,5,9,1,2,0,1,3,6,4,0,9,2,30,2,3,4,7,3,9,16,1,0,1,2,0,12,1,9,9,24,3,2,4,21,3,1,3,0,0,0,18,0,59,3,45,0,64,0,37,7,42,17,2,0,5,25,0,35,0,6,42,39,25,41,6,6,4,4,25,4,8,7,6,1,21,7,2,10,0,22,3,8,1,30,1,1,9,0,9,7,5,12,0,2,38,22,2,0,10,1,0,12,4,0,37,9,4,0,28,13,10,0,1,1,27,0,3,0,0,0,1,5,4,0,0,4,42,54,98,4,24,9,12,7,9,6,4,3,18,2,1,0,52,0,4,57,5,2,10,3,0,1,26,32,5,1,28,6,2,4,0,31,0,1,40,105,2,57,44,21,12,4,40,28,5,8,21,37,0,3,11,25,0,0,3,29,0,2,56,49,34,14,55,0,17,3,2,1,1,21,25,4,19,56,6,23,6,12,21,
23,0,43,1,0,50,3,6,52,20,16,2,13,8,15,0,0,4,6,39,11,8,5,15,2,4,6,20,8,7,4,2,1,3,5,10,1,16,1,55,23,1,1,0,0,19,0,15,10,6,2,4,13,0,0,9,55,0,6,1,6,29,34,49,6,3,4,5,10,58,1,14,11,54,20,8,1,23,0,2,0,6,0,71,0,0,20,2,3,82,93,5,16,1,16,9,9,23,1,15,0,18,47,42,9,0,0,3,1,7,49,7,3,42,0,5,6,0,0,0,25,6,1,1,6,16,1,1,6,2,1,6,3,2,34,49,6,45,8,1,8,14,26,2,3,76,17,21,3,15,0,15,3,2,6,12,18,6,12,15,71,17,17,6,1,32,11,21,6,40,6,31,12,11,7,14,0,67,58,0,20,0,5,1,3,18,1,19,0,29,1,17,6,11,8,3,1,63,24,28,5,54,15,3,8,0,7,25,28,0,21,53,91,4,13,21,7,1,3,2,17,7,0,57,4,36,3,78,4,17,2,15,1,2,0,5,2,4,2,0,16,0,42,23,18,3,3,43,18,5,59,9,0,14,11,0,10,6,12,5,0,9,22,36,2,31,31,36,56,4,4,1,10,0,26,1,4,9,1,12,4,1,10,14,5,13,9,16,5,25,0,1,10,1,9,6,3,1,0,3,11,0,5,20,13,
23,14,24,4,17,12,13,1,0,0,8,0,0,2,24,0,36,1,8,13,41,9,0,87,32,41,1,44,7,2,10,38,3,7,14,33,15,8,12,25,33,11,1,22,10,3,1,26,21,9,12,8,9,0,0,0,13,0,5,11,1,0,7,8,18,0,8,5,3,19,8,4,4,67,11,51,8,1,59,3,6,104,16,3,14,4,59,3,4,53,43,2,0,18,10,16,14,20,5,0,3,0,4,8,0,0,0,14,12,2,0,5,3,19,3,14,1,11,10,19,1,9,19,0,25,44,4,2,14,33,12,3,3,1,5,6,46,22,19,49,0,5,0,1,15,4,3,4,7,0,68,4,1,1,7,3,22,3,23,3,2,11,5,5,8,0,10,4,8,0,13,25,10,0,0,1,2,0,3,88,29,3,40,42,9,8,19,10,22,0,33,7,1,0,14,22,3,1,4,4,11,28,3,51,28,46,0,4,1,32,2,1,6,1,4,3,8,1,0,4,6,6,24,4,17,2,4,22,44,0,36,0,6,0,2,1,7,0,2,30,7,112,0,0,18,14,0,18,30,3,0,46,20,15,4,18,8,3,33,9,3,10,0,3,2,0,3,5,30,52,0,15,30,59,3,47,2,10,0,10,26,10,0,1,39,93,3,7,8,25,13,3,3,2,3,7,77,1,1,1,6,30,29,2,27,
