1,2,57,3,8,1,6,18,11,15,10,22,26,14,26,82,5,24,0,0,47,125,4,21,103,8,0,16,114,0,0,8,0,4,0,17,15,2,6,16,5,23,0,1,35,1,0,1,54,16,31,22,0,9,9,4,31,9,29,9,41,0,2,55,0,2,31,13,28,4,0,3,17,2,2,9,1,2,0,4,0,1,6,0,7,41,0,0,25,6,27,3,0,0,10,5,5,54,2,22,10,4,2,11,10,11,8,44,1,33,35,19,16,0,0,0,0,14,0,1,0,11,0,18,2,4,23,3,2,60,4,0,0,52,0,0,0,1,0,0,21,0,0,0,4,4,2,1,0,8,3,33,14,32,19,3,1,9,0,1,4,12,5,25,1,53,0,0,66,0,32,3,1,0,0,5,0,21,0,1,18,58,0,3,12,0,5,1,1,2,49,16,19,6,8,6,9,26,99,1,18,2,16,0,0,17,5,56,0,7,7,1,80,5,1,9,2,4,1,4,4,4,9,5,34,4,2,18,14,3,30,73,0,1,0,15,0,9,0,10,0,13,3,31,8,26,1,16,14,63,2,3,17,0,27,0,2,6,1,10,3,0,0,0,66,37,30,4,45,7,9,4,3,99,0,0,0,20,0,0,5,3,0,14,45,49,23,2,12,17,13,0,30,0,11,44,0,1,0,3,7,36,1,14,42,
21,8,0,3,2,0,13,0,0,0,13,2,6,0,13,2,0,3,0,0,0,0,0,81,0,14,8,8,2,3,4,26,76,60,5,9,12,0,6,28,27,19,2,5,32,16,8,7,1,0,1,22,40,4,25,37,0,5,3,17,0,35,4,0,0,3,0,0,0,2,0,17,1,1,66,44,4,46,29,73,13,7,4,52,1,2,24,1,2,4,8,6,8,55,66,1,20,49,2,27,0,3,16,23,0,47,20,26,16,6,4,2,0,77,1,2,3,6,18,20,14,54,5,57,13,4,29,3,19,8,50,0,5,11,13,6,2,42,110,14,32,28,36,3,0,29,23,25,10,9,0,0,1,24,0,0,0,17,3,0,25,8,3,94,25,11,5,18,10,40,0,53,32,14,12,1,54,36,7,0,4,1,15,4,7,3,10,2,26,15,3,5,2,49,7,0,0,1,0,54,0,6,0,9,2,0,0,6,24,0,0,16,2,17,24,0,13,36,5,6,2,25,0,18,0,6,0,4,2,2,10,6,28,1,0,91,2,34,2,9,0,15,27,0,0,0,0,2,3,8,8,11,1,2,0,19,10,104,94,94,0,0,6,0,0,14,69,62,11,84,0,4,0,8,0,86,0,83,32,41,2,24,32,6,63,5,0,69,8,0,0,3,0,1,30,1,1,0,1,0,36,36,36,8,40,
8,29,22,7,24,45,2,11,7,10,26,20,107,5,1,100,101,6,12,2,27,22,11,0,0,0,40,5,2,0,0,3,3,5,33,66,31,0,6,4,8,12,50,31,72,7,0,0,12,18,0,34,4,4,8,0,5,0,1,1,2,0,8,86,16,13,53,1,25,42,8,17,28,0,9,3,0,3,1,6,0,17,4,0,58,4,13,32,47,14,13,0,0,2,0,0,1,56,0,6,5,1,5,1,7,3,110,63,34,41,5,0,15,0,0,7,0,0,2,0,8,12,0,15,38,47,3,30,3,7,0,16,0,23,0,0,2,0,0,26,69,59,2,7,23,16,12,1,66,1,8,0,22,2,1,0,9,32,1,1,15,7,16,10,7,35,0,1,14,7,3,7,10,0,2,7,7,19,0,0,52,0,1,0,42,2,1,0,0,8,1,1,0,0,3,0,2,0,123,1,36,9,14,6,7,3,3,9,0,57,12,2,4,3,2,0,31,5,11,10,12,2,6,0,17,34,32,28,36,0,4,0,2,0,1,0,66,0,5,0,6,2,8,0,3,99,122,0,29,108,8,11,0,40,7,0,95,0,0,1,19,2,1,5,41,4,30,93,38,0,0,4,8,2,0,0,4,0,0,0,0,15,31,1,6,5,4,0,0,0,0,0,11,0,0,4,5,0,7,7,4,8,10,11,39,
17,78,15,10,1,8,0,31,0,23,29,6,0,0,1,0,1,2,4,0,3,8,8,0,6,29,121,0,6,4,4,0,48,8,0,33,20,7,0,16,20,5,0,6,0,0,27,0,28,46,26,110,0,27,48,29,29,0,66,12,1,0,0,21,1,0,2,2,0,0,74,48,8,4,45,58,0,0,73,13,2,0,9,15,0,0,16,2,9,0,4,0,7,0,31,18,32,0,14,5,1,22,6,7,1,2,72,30,12,1,2,10,2,21,13,9,0,0,1,0,5,0,7,0,35,16,42,20,14,30,56,3,5,2,9,0,0,2,0,0,2,7,104,0,0,7,35,5,0,1,15,0,5,9,8,9,2,11,0,0,94,56,19,33,58,2,28,22,58,5,5,71,39,10,10,17,5,35,3,42,2,1,0,121,0,59,1,1,0,99,117,10,12,22,0,0,0,17,8,6,0,14,3,0,12,5,15,67,5,1,3,1,0,16,4,16,4,11,4,4,1,3,18,0,8,3,8,13,7,5,2,74,16,17,0,15,6,1,0,31,2,17,0,0,0,0,0,0,0,0,39,3,29,7,6,3,0,4,0,27,0,46,1,9,6,66,71,11,12,24,49,0,46,0,39,0,115,0,76,0,0,11,17,32,112,11,14,85,0,0,63,0,0,2,37,1,0,0,0,27,1,47,6,10,11,
45,7,2,0,2,6,55,7,3,0,26,36,2,4,1,0,11,2,23,8,0,26,0,3,2,12,10,26,7,1,0,116,62,13,5,29,21,38,26,37,25,3,20,8,38,0,1,0,0,17,0,0,0,19,0,8,13,4,0,25,40,0,34,13,23,5,0,3,0,19,0,0,1,0,0,0,0,15,15,0,5,0,0,54,1,59,0,65,0,36,4,13,7,56,1,1,36,4,2,0,6,0,24,6,2,14,2,10,0,1,7,0,46,26,0,39,10,19,1,43,1,47,0,4,7,11,1,0,1,11,0,0,0,30,0,54,88,117,97,3,7,1,3,16,1,5,13,14,10,23,24,8,15,18,9,1,5,20,4,1,3,7,0,2,37,42,0,4,8,0,5,0,0,5,19,0,0,60,0,2,14,0,1,0,27,0,0,0,44,7,4,16,65,0,5,1,38,11,22,0,5,0,10,113,12,4,25,11,5,19,68,0,0,47,3,4,11,1,2,4,8,10,22,0,8,9,4,0,2,52,8,13,37,3,34,21,8,44,0,15,29,56,0,14,0,86,44,15,23,24,23,0,7,9,52,0,0,0,7,26,7,0,4,2,4,0,4,5,30,0,8,34,0,6,0,4,5,107,1,3,0,8,52,2,0,30,28,0,6,18,1,0,117,9,0,12,7,13,0,0,6,14,41,1,60,
51,0,94,0,0,1,84,42,1,5,24,1,1,34,16,0,4,33,0,0,3,19,5,0,0,17,0,0,0,0,0,2,0,0,1,0,16,0,11,0,1,0,12,18,0,2,36,33,0,0,6,0,54,0,4,3,32,4,78,0,4,0,3,2,16,4,23,93,5,18,29,5,29,0,0,63,0,21,4,91,12,42,114,23,3,4,12,0,1,1,1,1,2,2,7,9,3,88,10,46,3,4,0,3,3,33,16,17,110,7,34,0,0,5,12,2,0,3,4,22,6,7,0,0,28,5,12,0,12,2,17,0,20,0,0,0,0,0,2,35,1,1,34,0,17,12,19,31,21,17,23,14,35,10,29,33,13,4,29,40,4,34,17,0,29,19,9,22,47,36,1,3,1,0,48,0,56,0,0,0,0,1,18,54,19,1,4,7,0,6,13,0,1,2,12,0,0,28,1,3,0,5,0,4,16,10,0,9,0,29,0,10,1,2,1,0,1,9,5,0,4,21,19,10,0,2,15,0,10,0,20,7,4,24,23,1,66,5,49,0,18,0,13,0,20,0,13,94,0,6,1,0,3,1,0,2,1,0,0,2,4,0,19,57,20,71,0,13,0,2,0,6,6,26,0,12,18,0,16,0,15,0,4,0,16,0,6,54,0,3,53,3,0,58,35,0,1,0,0,6,2,0,1,23,55,
54,0,0,15,0,20,5,0,3,36,0,0,0,0,3,3,0,0,8,8,0,1,5,18,15,35,26,35,17,0,0,53,126,4,43,9,31,0,3,19,2,25,0,17,2,0,4,3,74,93,44,4,86,1,21,0,27,0,0,55,10,0,6,83,92,0,7,29,0,2,19,0,112,0,1,5,23,8,21,10,89,0,0,0,42,0,40,14,6,20,2,2,16,30,0,1,2,6,4,20,7,6,2,6,0,1,0,0,2,20,0,1,1,11,37,0,7,4,3,3,0,0,19,10,0,29,2,5,1,7,5,5,0,3,0,1,4,52,1,1,0,0,1,1,2,0,1,0,92,0,0,4,8,15,4,2,0,1,0,8,6,11,0,28,4,17,0,4,16,13,4,39,13,3,24,3,22,0,3,1,11,0,0,82,3,10,9,2,0,0,0,14,48,1,7,26,47,1,0,9,0,0,2,21,86,8,39,9,0,1,43,14,68,70,9,12,60,0,7,5,0,1,2,1,6,20,4,6,5,26,3,3,0,8,0,6,0,60,22,4,14,30,1,12,0,11,0,48,4,13,9,67,9,37,4,45,8,38,11,28,0,1,10,1,21,14,0,15,3,34,44,20,0,12,0,1,1,75,0,35,0,11,86,2,32,47,3,7,63,1,3,2,47,13,0,74,87,8,10,62,7,94,4,10,27,
7,47,7,2,6,44,18,2,3,24,21,2,3,5,3,9,29,26,1,38,0,40,10,0,28,16,10,0,5,0,0,69,0,2,1,0,0,57,7,17,8,1,66,0,3,0,1,5,0,0,0,0,0,72,5,8,0,0,1,8,0,10,7,0,11,0,4,2,0,8,0,98,0,1,1,42,0,0,10,0,0,0,0,1,0,87,0,8,21,31,23,5,0,0,1,0,43,0,55,6,19,18,29,0,0,0,0,0,7,23,82,26,0,7,26,1,7,82,95,0,20,24,4,28,4,12,9,0,4,2,3,1,0,5,0,27,27,114,8,9,13,72,5,5,13,72,0,56,112,5,9,25,30,59,2,5,2,8,41,16,13,29,4,4,74,78,1,5,44,0,11,40,2,3,9,0,0,0,21,8,109,3,0,124,1,0,24,2,0,1,8,0,1,3,54,3,2,8,115,0,10,0,0,0,19,1,0,8,1,1,6,0,0,0,4,1,0,16,11,8,6,0,6,32,8,20,1,114,0,1,6,31,0,0,3,0,44,0,85,2,0,26,28,1,13,2,71,87,4,0,3,6,0,1,3,0,0,0,0,0,0,0,1,9,9,1,4,0,0,3,50,0,51,9,0,0,96,2,7,6,28,75,13,19,3,0,0,0,0,1,7,8,1,4,7,0,0,2,8,0,22,5,2,1,37,
29,0,24,61,9,31,30,35,68,24,74,32,10,11,9,0,1,0,0,0,0,0,45,0,1,4,43,0,35,29,0,5,45,0,0,17,12,12,5,0,10,4,1,6,14,3,3,13,7,13,0,58,10,5,0,0,55,75,0,4,1,0,23,103,1,35,2,114,0,13,52,1,23,0,4,13,69,0,86,100,8,13,44,78,42,1,41,1,7,84,0,0,16,13,0,5,14,28,19,88,0,2,2,5,0,0,16,2,11,0,8,11,7,6,1,0,0,0,3,0,0,0,63,0,7,44,10,2,25,3,9,0,4,0,0,0,0,8,24,6,121,0,104,10,3,1,3,3,11,73,0,16,2,55,0,0,24,0,20,0,4,0,6,89,50,18,54,1,14,0,0,25,4,0,3,3,30,5,0,50,2,0,7,4,19,0,9,6,27,7,10,31,1,5,6,23,0,4,0,18,0,8,12,46,30,0,4,3,8,1,17,72,0,108,3,7,0,1,8,41,0,5,15,10,1,0,4,0,0,3,10,0,5,12,0,35,0,14,2,2,0,34,8,26,12,0,35,2,0,1,1,4,7,0,3,7,2,6,23,4,16,23,31,12,5,14,9,3,10,0,3,2,1,8,10,48,17,72,0,2,0,84,5,85,9,55,25,34,14,0,107,9,107,79,9,5,3,2,1,18,4,67,62,12,24,
32,0,1,0,2,3,2,0,0,31,0,7,0,7,0,2,0,3,61,28,51,10,27,30,1,3,6,18,0,6,0,5,0,57,103,0,49,47,11,13,6,6,8,41,0,0,2,0,0,1,7,0,0,10,3,0,0,22,18,0,0,10,0,1,0,14,0,39,73,0,1,32,1,0,0,17,0,5,0,0,0,8,0,1,0,20,0,0,3,9,16,0,0,34,2,5,18,23,56,0,23,8,34,20,6,2,21,1,0,0,18,4,2,21,2,3,0,79,33,11,8,25,10,32,7,26,10,11,31,4,9,1,0,42,0,37,117,9,7,6,0,22,5,3,7,16,0,2,0,0,13,3,13,0,4,38,3,15,23,17,2,0,0,0,0,30,0,1,2,17,1,2,1,0,9,86,0,0,0,3,11,4,2,28,3,0,4,15,0,0,54,0,16,3,21,1,7,117,96,20,75,24,5,6,16,1,2,22,8,0,1,1,5,0,12,1,18,121,97,81,52,0,0,7,2,1,16,45,88,20,56,23,3,0,13,4,1,2,1,7,6,1,4,4,12,26,36,93,51,70,107,59,5,25,0,0,4,2,0,38,2,0,0,4,26,0,43,13,4,21,24,0,54,28,0,75,33,0,5,0,7,28,2,0,0,93,0,3,0,1,21,40,0,10,1,0,1,40,5,0,62,7,6,10,76,
6,21,0,11,0,33,29,24,27,12,62,3,8,31,56,50,6,6,0,14,9,1,58,68,4,7,5,13,44,4,1,41,68,0,0,14,1,0,7,0,6,67,0,26,1,16,18,5,34,1,17,16,6,1,2,0,23,81,0,28,102,0,1,58,19,8,106,0,22,3,37,2,0,0,4,1,0,11,0,43,10,0,5,15,15,4,18,0,31,0,4,1,8,42,0,50,3,0,0,3,0,5,0,0,0,4,0,20,2,15,3,85,0,90,1,63,82,6,23,76,0,31,50,1,22,14,11,18,2,1,12,2,4,2,0,0,54,74,15,56,105,0,28,10,3,6,60,18,1,54,0,0,18,92,0,71,36,7,11,62,52,0,48,0,65,12,84,36,11,0,17,0,13,0,0,31,18,0,7,108,0,10,79,4,18,0,0,0,0,74,12,24,1,1,0,1,5,0,24,2,2,0,61,30,3,32,10,63,51,8,0,29,9,0,0,2,6,39,59,7,3,1,7,4,9,1,0,0,12,68,2,20,1,0,118,50,0,88,23,0,7,34,6,0,0,0,0,2,2,18,3,0,5,2,0,13,3,0,30,52,0,33,6,51,1,111,5,17,0,0,1,11,0,1,9,6,55,122,20,7,74,1,4,2,0,6,59,8,7,25,11,25,50,1,48,7,54,6,12,89,1,65,59,28,18,
7,5,13,4,4,5,3,0,23,89,1,21,17,8,4,8,7,2,9,8,0,15,5,18,0,3,14,0,0,1,11,0,1,2,0,41,53,5,8,3,23,0,35,0,8,0,33,0,5,36,65,0,41,6,29,0,0,3,2,0,0,10,0,0,66,17,0,21,0,60,32,36,0,1,10,0,24,3,1,0,10,7,6,5,14,27,1,114,5,17,14,1,77,29,0,0,26,16,64,8,4,10,0,19,0,4,1,43,2,0,4,5,0,8,8,0,3,0,0,0,0,3,0,32,49,6,0,2,6,3,10,3,1,5,0,0,0,54,0,43,0,72,0,28,12,0,0,12,45,0,38,0,2,24,0,0,0,69,1,0,2,0,0,0,1,3,3,0,0,21,9,7,7,5,37,0,20,0,15,0,4,0,0,2,0,10,11,5,0,2,58,11,0,1,28,6,6,0,71,0,12,0,0,15,1,0,0,0,0,0,1,2,0,0,0,23,21,2,0,17,5,0,20,19,0,5,0,28,95,8,0,31,24,0,7,6,0,8,0,4,1,0,11,17,0,3,0,115,50,15,59,105,1,21,19,2,101,28,4,48,16,4,2,9,108,14,11,9,3,4,52,1,10,0,0,9,0,0,55,0,58,5,0,0,77,4,1,3,0,0,2,31,0,74,97,13,10,6,23,0,19,9,10,21,33,
