34,1,23,13,7,1,10,5,3,0,10,4,31,0,50,4,13,0,11,11,64,5,2,6,16,4,29,6,1,2,2,10,0,1,0,48,10,36,3,1,4,22,0,10,10,49,0,32,114,2,18,4,8,3,10,16,53,4,0,4,0,6,16,10,2,25,6,6,0,2,2,0,0,5,0,3,16,10,0,2,5,17,55,0,2,9,25,0,6,21,0,6,5,0,0,0,22,4,0,6,0,0,9,20,10,0,1,3,71,0,10,0,3,1,46,7,13,2,40,12,12,4,0,25,21,21,0,15,25,5,83,7,0,97,8,25,4,1,19,7,3,1,1,14,0,9,28,0,1,5,91,27,0,30,31,116,0,18,5,1,4,17,6,23,37,1,33,12,16,7,10,8,16,65,61,0,39,0,3,7,18,4,37,49,62,15,42,44,3,4,0,0,32,9,14,19,23,36,0,30,5,9,25,1,4,0,2,6,7,1,10,70,4,0,0,10,3,3,7,14,2,0,54,1,7,45,2,11,4,28,5,42,8,9,5,0,1,4,3,0,0,0,102,15,18,30,13,6,2,0,11,0,3,3,4,21,0,4,20,5,3,9,8,35,6,13,63,2,9,2,9,3,43,6,0,6,6,0,11,1,0,1,29,2,0,15,17,11,7,13,13,0,18,5,1,4,7,8,90,0,2,55,2,14,26,
14,17,0,0,0,50,0,3,8,9,2,21,6,16,7,4,0,0,0,0,4,0,0,0,0,0,1,0,38,13,38,2,17,38,0,6,23,2,2,0,25,0,0,3,16,0,0,45,26,6,0,0,2,8,4,2,2,5,2,2,0,9,28,29,0,4,3,1,3,12,38,2,26,12,11,28,6,13,1,1,31,2,3,2,34,7,20,8,6,17,23,10,14,1,0,29,19,26,79,0,3,8,1,4,3,4,29,8,3,7,7,23,0,10,0,0,5,32,3,37,20,4,26,13,8,5,2,14,0,11,9,2,54,82,5,4,7,6,0,6,2,14,1,2,8,17,2,3,2,41,14,8,0,12,0,7,0,0,5,4,0,18,14,2,0,3,25,0,17,15,5,7,0,0,0,9,0,4,1,3,2,0,0,11,2,0,15,106,53,16,8,19,34,1,2,38,2,2,4,1,34,1,6,43,7,6,51,5,34,30,87,0,3,6,7,1,10,1,5,34,4,61,0,26,37,62,0,9,56,16,5,29,33,3,3,3,0,1,1,9,8,21,36,2,1,4,29,4,0,0,3,41,2,37,78,29,11,1,0,0,0,10,0,75,0,16,0,30,2,0,36,2,6,0,13,1,15,39,55,0,17,8,8,9,2,1,10,6,10,20,2,14,21,9,0,0,6,1,76,8,0,57,62,2,21,
42,5,63,59,16,40,10,3,32,12,47,6,0,7,10,8,0,8,5,73,2,8,2,1,25,0,17,0,0,1,11,8,48,16,6,51,2,74,0,21,9,6,3,0,20,3,0,32,18,18,8,7,10,1,7,5,19,2,3,32,1,15,7,4,11,1,2,15,3,11,0,1,1,104,6,0,36,1,16,42,1,31,9,25,1,15,0,18,5,8,3,0,1,3,1,17,90,26,1,98,3,7,16,1,12,3,0,9,36,2,2,64,11,0,24,0,0,12,2,11,14,0,1,11,7,0,40,66,4,1,11,1,8,10,92,8,4,13,12,1,8,17,4,1,43,9,5,9,9,13,9,0,11,1,83,25,90,66,45,0,42,2,8,2,2,0,11,41,6,19,6,4,13,97,35,8,7,13,0,2,3,27,20,0,1,1,23,35,3,2,13,15,2,11,4,3,0,0,7,4,19,0,1,2,6,60,8,4,4,12,0,9,19,49,42,71,21,24,2,3,1,0,27,0,3,1,19,3,2,2,1,11,13,45,31,19,4,10,1,6,4,64,34,0,3,4,0,5,30,2,0,21,49,32,2,10,41,8,26,10,4,0,31,44,6,6,32,58,8,32,3,15,14,31,2,52,10,12,5,1,2,2,111,63,49,17,57,113,0,29,42,5,44,17,10,0,0,2,3,0,16,26,8,8,39,
5,21,0,0,43,6,7,25,20,0,3,6,27,0,2,0,0,44,0,47,6,4,2,3,67,31,0,8,63,3,25,2,54,6,27,0,7,0,1,0,9,0,0,4,42,1,0,2,67,6,0,1,3,11,6,3,0,3,2,4,6,10,65,2,0,17,0,0,25,24,0,0,25,2,0,9,2,0,14,4,16,13,2,25,78,0,0,0,0,1,1,2,0,1,3,32,5,11,26,6,5,30,5,6,2,0,5,0,1,0,4,4,11,5,10,75,12,55,0,0,0,4,0,2,7,1,5,0,7,4,19,4,0,2,1,1,42,1,4,17,5,13,2,11,85,57,0,0,5,1,3,0,0,1,0,2,12,67,0,12,18,8,0,10,0,69,7,1,0,0,0,2,0,1,1,53,8,39,6,0,5,10,0,39,9,0,7,9,89,12,9,73,8,3,5,20,0,3,0,4,10,34,6,15,4,15,13,0,0,0,0,0,3,8,5,4,44,14,0,1,38,0,5,9,26,6,0,46,41,29,3,57,17,10,19,13,23,7,2,0,5,16,11,11,2,19,3,0,8,0,4,12,7,2,13,20,25,7,1,39,2,0,5,6,1,1,45,3,3,17,13,2,0,17,0,1,1,14,15,2,21,1,0,47,2,35,18,17,4,11,4,7,0,1,3,9,1,41,10,0,0,15,8,0,20,
80,18,1,1,20,9,13,10,0,92,3,8,19,30,4,7,47,0,21,7,18,5,4,0,0,3,0,12,0,4,5,12,0,28,8,4,1,6,1,25,5,9,0,22,0,78,0,1,14,8,2,12,4,6,0,24,15,8,17,17,0,9,1,4,2,2,0,1,3,5,30,0,77,24,13,29,22,2,5,99,0,0,19,0,3,43,15,6,19,26,4,0,4,2,4,29,51,17,11,57,0,20,10,41,18,3,0,0,67,4,48,1,0,4,0,2,2,0,1,3,21,0,27,10,1,0,6,54,34,109,11,96,0,20,71,1,22,0,12,6,9,5,0,0,5,7,6,12,2,3,14,21,0,22,4,2,7,22,3,1,15,9,0,12,50,11,27,7,46,2,12,0,3,0,117,0,30,5,53,0,0,4,0,2,0,12,0,38,13,13,6,21,0,3,32,9,41,3,0,2,71,1,26,4,31,6,14,16,3,24,9,4,20,16,66,6,21,0,1,5,78,0,21,0,3,4,66,0,49,3,27,0,5,17,64,1,17,0,2,2,0,3,14,1,30,12,0,2,5,0,6,9,37,5,4,9,22,8,24,7,3,4,6,0,4,0,43,0,7,17,0,0,38,0,5,12,0,6,16,14,7,3,43,53,95,10,64,19,41,2,14,1,1,1,11,4,7,0,31,0,2,19,11,10,47,
41,31,29,47,21,3,2,7,6,0,59,0,0,0,0,0,43,0,33,7,21,0,9,13,112,3,7,39,18,1,42,3,56,3,72,52,7,5,3,5,8,17,0,5,18,0,7,55,16,22,0,52,8,4,1,1,0,7,13,7,2,3,15,21,26,41,92,8,9,12,1,3,0,25,6,7,1,21,54,4,13,7,2,15,2,1,9,0,3,0,0,3,5,0,1,6,87,3,13,11,48,8,48,0,0,0,16,2,16,36,2,5,5,0,32,5,19,45,0,29,8,27,1,0,2,12,8,5,69,1,1,0,1,21,4,5,7,6,0,18,10,12,12,8,39,53,4,26,8,9,9,0,2,0,0,3,5,20,35,1,0,0,10,0,5,10,3,12,7,17,0,52,10,31,29,7,0,5,0,2,14,0,18,0,11,6,6,1,16,0,7,2,12,0,25,120,0,49,8,0,60,25,1,16,4,7,18,1,12,2,37,2,2,49,4,19,0,49,0,74,0,116,0,2,4,10,0,72,1,18,8,32,3,2,0,30,1,65,9,59,12,24,0,0,0,19,6,0,22,13,2,9,25,37,10,5,38,7,5,45,11,21,0,33,5,33,16,14,16,4,5,13,9,4,2,16,3,33,7,20,8,5,5,21,3,49,15,30,19,50,1,22,0,1,0,1,1,3,30,0,1,61,23,11,13,
6,5,9,21,2,0,60,9,0,0,8,31,36,47,0,19,2,0,0,19,6,14,5,6,0,37,32,75,7,5,0,2,2,8,0,6,8,3,0,0,0,0,1,9,24,7,0,0,7,0,3,5,18,20,79,48,0,2,4,52,1,1,18,0,0,1,11,12,0,5,1,0,2,44,19,12,7,9,3,40,0,44,13,2,4,4,0,0,5,48,21,10,1,0,0,34,2,27,12,15,8,7,35,3,1,2,32,2,2,2,0,5,0,12,33,7,5,0,0,3,8,0,0,33,0,1,0,1,7,5,21,3,2,4,16,25,1,16,0,6,12,11,35,2,7,36,7,12,11,4,25,4,5,3,17,0,6,7,4,3,1,1,0,7,14,49,10,6,16,9,3,10,0,1,37,0,10,7,114,0,6,4,42,9,0,0,7,0,6,0,0,1,0,47,21,6,0,0,1,74,32,12,16,75,44,16,58,1,13,15,10,1,9,0,7,3,1,5,0,0,18,5,2,0,6,32,8,2,30,13,26,8,10,6,12,0,26,0,16,0,20,0,8,1,4,38,20,82,4,19,17,2,20,14,35,7,2,2,0,9,11,6,17,1,5,45,34,7,24,28,8,4,22,3,3,9,6,0,26,0,2,0,4,4,0,2,8,4,3,6,4,0,10,7,28,7,0,62,0,2,9,3,0,14,43,
5,0,11,6,14,8,5,18,0,4,1,2,2,5,34,34,24,16,38,0,101,7,21,1,66,6,59,27,28,34,3,3,6,4,37,23,0,6,14,17,46,17,0,58,32,10,0,19,2,0,5,3,6,3,9,43,2,15,45,1,23,13,68,0,0,23,48,12,5,14,20,42,18,28,7,2,5,21,0,2,0,0,1,42,1,7,6,14,0,0,0,34,1,0,0,6,72,0,1,4,4,9,20,82,2,3,48,0,80,0,14,41,19,30,13,23,0,97,9,13,10,8,6,9,14,2,1,39,42,33,14,3,5,3,7,2,12,0,31,0,17,3,67,2,25,8,0,0,4,20,13,9,1,1,14,3,0,7,5,1,1,5,11,0,1,6,10,2,18,8,3,9,5,2,0,0,0,1,0,0,6,93,20,48,6,18,5,4,2,19,2,0,13,0,72,23,27,45,0,4,9,9,7,1,3,26,37,15,11,36,52,73,39,6,19,8,3,6,8,4,14,9,14,3,6,0,3,11,0,19,4,27,18,4,6,23,2,1,8,28,57,7,6,1,5,8,5,0,35,16,12,3,43,23,19,3,28,4,14,3,0,4,21,4,2,1,3,14,16,1,29,31,32,2,68,5,0,16,8,27,11,18,3,30,20,18,50,0,8,2,2,22,18,7,15,27,4,22,43,8,17,8,6,20,17,
15,4,19,6,0,7,5,16,10,6,15,5,12,3,0,26,1,2,0,7,0,47,0,50,4,40,0,3,8,14,50,0,38,6,3,0,15,0,0,6,50,0,9,0,4,9,3,44,9,20,4,11,3,64,15,24,47,0,7,45,6,14,2,16,4,1,24,12,3,3,26,3,3,51,3,15,0,1,6,9,1,13,9,12,42,9,0,0,0,0,15,0,11,0,6,101,60,7,63,13,6,1,0,0,39,32,51,7,7,15,0,4,0,4,4,0,5,29,1,11,5,72,1,4,23,1,2,2,0,0,0,0,3,18,14,47,1,4,0,3,0,31,4,22,12,53,15,11,21,19,13,13,2,3,14,12,0,16,0,11,5,2,0,2,0,3,3,0,49,2,7,2,6,5,4,0,0,11,26,10,0,98,74,18,9,11,0,8,12,6,7,6,5,53,0,3,62,15,21,0,72,8,5,10,49,18,2,5,14,22,7,16,60,0,11,2,13,1,23,0,9,2,19,4,29,4,15,0,10,9,7,4,8,6,15,0,0,13,0,39,75,23,4,7,12,12,4,0,0,49,10,21,0,4,3,23,4,5,0,2,14,0,12,29,6,15,4,2,16,23,3,4,0,15,4,28,72,32,35,6,4,8,20,1,13,3,23,0,1,17,0,2,1,0,6,2,11,3,2,0,7,21,6,21,16,
12,2,9,16,42,7,52,11,1,1,30,3,4,13,29,2,0,1,16,37,11,4,19,1,24,1,54,6,6,6,3,7,2,32,10,20,5,2,1,88,1,28,41,10,38,0,2,4,7,0,0,12,0,0,10,5,7,3,0,3,1,20,1,5,0,1,86,0,17,5,2,17,6,3,40,3,11,1,3,2,12,0,29,0,0,1,1,56,92,0,34,2,1,0,0,3,23,0,3,31,8,4,2,15,0,10,0,0,33,2,22,11,32,18,60,76,22,5,52,0,1,6,11,2,1,12,0,3,75,83,4,69,3,4,0,25,1,3,92,19,9,51,19,5,3,0,10,0,11,0,2,5,11,26,17,35,5,2,19,1,0,0,29,78,1,36,11,0,5,4,3,16,7,6,1,0,33,3,0,1,19,3,107,18,0,32,20,5,1,4,3,26,37,4,5,21,0,8,0,16,1,17,1,36,4,12,2,0,13,0,0,3,0,2,8,6,0,8,0,41,1,3,2,12,13,15,0,0,13,0,12,14,3,0,25,11,2,11,12,3,9,28,4,8,35,8,0,5,7,16,2,1,20,17,5,19,15,8,2,7,0,25,1,4,0,1,1,31,26,30,14,22,0,5,2,4,5,30,8,41,6,1,2,14,0,8,8,37,1,11,0,0,5,5,25,55,55,12,105,3,2,2,4,9,15,
5,9,20,0,8,2,23,5,6,35,20,2,36,4,1,18,16,37,20,0,2,8,0,4,0,3,3,97,0,2,18,1,10,3,14,10,9,28,6,31,7,19,2,5,89,76,4,63,5,4,61,64,0,33,2,18,86,95,6,0,33,4,13,8,0,1,33,81,6,13,0,3,36,29,0,53,2,5,37,5,1,13,11,0,0,38,0,4,0,10,11,2,14,9,26,29,79,5,11,18,3,0,42,10,10,3,0,22,2,26,5,0,7,1,22,8,0,1,14,0,35,45,6,9,8,50,5,14,3,22,0,2,0,9,30,0,1,0,6,1,8,33,8,9,0,22,0,33,5,3,0,7,5,0,11,30,12,13,11,0,0,0,0,1,0,0,20,0,5,9,22,2,4,7,8,4,0,0,4,1,0,7,8,13,82,23,9,6,2,10,7,2,2,34,9,5,23,0,0,4,42,3,1,3,11,6,6,5,21,2,0,6,78,0,46,4,33,50,89,2,0,25,8,18,8,0,51,43,4,64,0,21,32,17,1,7,4,8,14,6,12,0,1,68,12,3,8,4,1,26,61,5,2,25,10,29,0,3,2,15,2,6,10,8,0,1,7,11,1,48,23,22,0,10,0,1,18,0,14,11,14,22,5,102,5,34,0,4,8,21,0,7,3,26,1,53,9,84,1,4,21,30,35,29,23,
5,20,0,32,9,4,10,2,4,14,14,35,0,1,16,0,26,20,41,2,5,20,0,0,0,0,27,2,38,1,19,2,0,3,4,0,18,0,4,39,4,9,5,10,8,1,68,4,46,1,18,15,2,0,0,1,3,6,0,0,36,15,0,4,0,100,77,27,2,0,16,0,14,0,12,6,5,0,2,3,13,0,10,0,0,10,0,3,6,20,17,4,1,13,11,0,9,1,10,38,11,28,4,2,9,0,2,0,67,27,9,9,13,31,4,2,7,8,26,7,4,2,6,2,22,0,0,19,5,0,1,8,22,0,7,15,2,12,0,17,1,80,1,0,5,11,77,2,42,29,23,1,2,9,11,12,0,8,38,0,0,5,20,63,46,26,16,29,3,0,8,12,2,3,5,0,21,5,15,51,8,13,28,0,0,8,10,2,2,31,13,8,1,16,43,28,2,4,54,1,12,14,16,0,0,5,6,3,22,7,11,3,2,7,6,1,101,0,45,2,5,13,1,1,11,0,0,8,7,2,0,11,1,1,3,13,5,11,1,0,13,8,15,4,49,12,2,11,27,0,4,0,0,6,1,38,5,10,36,2,10,1,9,0,6,1,1,0,76,1,5,37,20,5,119,14,9,101,3,7,3,3,1,8,4,0,8,0,6,0,3,3,90,0,8,1,23,4,33,0,6,2,15,3,14,
