10,2,3,3,2,7,0,0,22,1,21,2,13,31,11,12,6,0,9,4,0,17,20,3,13,0,14,0,8,2,4,3,13,1,37,2,10,3,24,21,49,2,13,13,1,4,0,72,18,12,2,9,46,4,0,4,7,0,0,3,21,14,31,8,121,0,14,23,29,8,2,8,0,9,23,32,1,48,18,59,4,3,10,27,10,3,4,57,64,0,31,4,21,9,9,0,106,3,4,9,6,1,0,2,1,48,34,2,5,4,0,12,6,5,6,2,11,19,0,2,21,21,5,6,56,9,9,3,7,28,58,10,17,55,12,15,1,20,0,0,8,0,21,5,3,8,0,12,0,5,2,0,6,12,19,0,1,2,1,17,2,6,37,37,0,31,1,4,12,14,9,0,5,0,2,2,20,12,3,66,84,0,19,13,36,0,3,7,24,2,2,9,0,4,3,8,17,5,33,7,11,0,0,6,0,0,5,12,4,0,0,0,4,1,39,17,12,0,97,29,76,8,34,5,5,13,35,16,2,4,5,27,6,0,0,4,0,0,17,0,68,4,4,6,0,36,12,0,0,5,34,0,0,0,14,38,8,10,6,16,18,0,11,5,0,0,8,4,0,0,42,2,47,0,0,3,12,3,11,10,0,23,14,17,0,13,5,70,0,1,23,2,35,0,15,0,87,1,17,66,0,56,14,39,6,
14,3,9,5,4,24,14,73,35,3,33,0,0,4,14,45,20,18,8,12,36,55,48,21,6,11,3,14,9,1,3,36,47,13,5,1,0,4,0,2,20,65,15,21,16,5,65,6,0,1,8,5,17,0,9,0,12,19,16,2,20,7,0,16,3,1,0,23,0,0,10,0,11,3,66,7,3,0,0,6,12,6,5,4,0,4,7,39,20,2,20,29,0,9,2,31,0,2,0,66,8,1,35,1,86,2,9,18,5,12,31,0,30,5,28,0,2,59,3,0,10,0,0,5,3,15,4,17,10,3,31,1,4,14,65,19,6,28,0,3,1,25,4,8,5,6,14,25,25,31,11,45,0,16,17,0,4,7,30,1,39,3,18,1,4,0,0,6,2,27,22,1,1,4,1,9,0,7,0,3,0,1,0,0,4,3,7,27,4,3,42,74,0,18,12,2,2,62,22,3,3,2,0,0,0,3,2,11,37,5,3,7,9,93,39,2,2,0,3,4,7,1,29,22,4,19,0,10,2,56,9,18,15,7,0,27,39,17,0,7,9,5,39,23,24,7,5,61,0,0,1,0,8,0,20,41,44,9,98,45,0,30,46,0,22,80,42,36,20,83,3,2,10,7,1,28,2,2,0,6,0,36,0,102,8,10,3,11,1,2,0,6,1,26,0,21,0,3,7,6,26,23,23,43,26,
0,0,1,0,0,5,6,0,19,58,0,14,8,0,5,2,1,7,0,0,0,1,6,12,9,0,15,20,1,0,0,18,0,21,0,22,0,15,1,6,13,2,20,4,0,3,0,5,56,3,0,16,11,40,3,29,32,28,0,12,3,10,0,2,30,0,10,3,13,1,18,0,0,5,32,4,0,3,2,0,11,16,56,20,17,3,10,30,5,2,3,22,10,30,0,49,7,7,0,32,50,1,12,65,0,35,3,15,13,29,3,0,10,36,0,4,34,24,1,34,1,5,22,1,29,17,23,22,13,16,3,0,0,1,4,3,10,28,0,5,24,61,0,45,6,24,3,4,47,27,50,11,10,4,13,4,6,6,0,16,6,3,8,93,8,3,8,3,7,19,3,3,4,51,5,7,10,0,2,30,13,1,7,1,0,0,6,1,7,0,7,55,84,76,0,8,60,109,0,17,47,28,39,2,53,19,11,23,22,24,16,34,5,16,1,12,0,3,42,21,3,9,3,1,29,0,1,0,25,0,4,5,20,9,18,21,30,32,8,15,35,0,6,0,5,0,5,1,3,5,29,14,16,39,18,25,7,72,8,4,0,0,0,1,2,0,3,10,0,71,40,23,0,15,6,0,79,7,3,7,20,3,90,4,64,5,3,0,47,15,64,0,1,22,11,14,19,18,19,8,1,0,20,0,12,
22,2,3,0,1,12,13,6,0,7,6,11,4,23,2,14,0,10,31,20,14,19,30,93,3,0,1,30,6,8,11,2,10,6,36,15,42,48,78,11,6,4,3,2,18,7,11,1,1,44,6,24,13,34,2,0,0,1,0,0,29,52,57,14,7,4,6,25,0,53,5,8,0,11,15,4,27,13,24,22,6,23,8,1,5,26,7,5,64,1,25,59,6,9,27,7,78,0,1,15,58,2,6,2,13,2,2,4,3,1,20,10,0,3,3,1,0,4,8,6,10,0,12,0,37,42,52,17,25,6,73,30,19,27,58,0,15,1,42,13,21,1,1,14,1,2,43,1,6,2,3,1,1,0,15,5,4,15,18,0,34,2,0,30,8,21,73,23,2,1,45,3,19,4,0,8,3,5,72,24,4,44,5,7,2,2,3,24,54,0,25,4,7,0,4,11,0,4,20,0,0,15,0,7,5,30,3,3,5,28,1,0,8,24,7,6,7,24,7,3,30,3,34,73,52,46,8,1,30,2,3,43,51,5,0,0,20,0,4,3,34,17,17,29,6,3,3,1,0,0,0,5,0,1,6,10,33,6,2,3,3,62,9,98,77,24,76,5,54,1,61,17,13,2,15,1,25,46,1,7,9,0,6,46,0,15,0,5,8,3,1,5,23,6,10,0,47,1,0,7,11,7,13,40,6,
28,6,19,0,4,12,5,2,27,3,18,62,0,22,18,1,1,16,5,0,3,60,7,20,88,29,35,43,0,21,15,6,7,0,14,15,14,13,24,2,1,22,45,0,17,15,25,25,4,8,6,26,74,0,0,18,13,0,8,28,3,20,0,3,15,7,1,12,0,1,6,1,7,10,36,4,51,8,7,3,5,13,5,3,1,6,4,30,12,0,13,1,3,2,9,10,7,4,0,57,1,10,18,73,0,2,8,3,0,2,6,0,55,11,0,0,50,59,57,43,4,46,0,2,0,61,0,8,0,8,0,2,0,12,2,17,2,9,2,25,6,96,16,8,52,24,9,12,17,33,0,15,59,4,9,5,7,0,0,7,67,9,12,7,0,0,4,2,17,2,1,13,5,15,1,4,0,1,0,1,36,0,6,7,0,9,5,45,41,20,16,39,21,23,4,5,103,7,2,8,21,9,7,0,31,21,6,1,4,14,5,43,0,46,35,51,0,3,30,0,0,4,0,65,1,44,0,4,5,20,11,16,3,0,13,73,1,24,4,46,1,0,16,0,11,33,109,2,2,0,19,42,18,31,51,24,8,0,1,14,0,1,1,5,8,1,1,6,1,9,26,4,1,99,1,19,62,1,0,1,17,7,19,4,9,4,0,21,35,6,1,4,12,84,5,0,1,6,0,5,0,61,24,57,14,
9,33,0,8,16,18,80,0,5,78,6,0,31,1,0,21,17,8,10,14,18,19,7,16,9,0,2,9,7,0,2,12,4,5,8,26,3,0,22,5,1,3,2,0,1,14,10,2,5,5,10,1,5,49,10,0,4,37,27,2,15,7,54,6,27,9,12,4,16,32,1,0,0,1,24,4,1,7,3,8,2,28,7,3,17,94,67,14,6,1,4,12,25,6,6,0,29,9,0,13,92,1,50,3,28,23,29,0,19,0,15,0,0,6,1,0,0,6,4,10,67,1,5,1,33,1,66,22,91,11,14,5,9,5,23,29,0,15,6,0,74,9,15,27,8,6,6,12,26,0,7,4,4,2,13,0,22,14,0,14,2,56,7,0,15,66,11,7,3,41,28,0,3,6,14,8,9,17,20,6,5,9,9,6,8,3,1,14,0,0,16,9,14,0,48,0,0,0,24,0,18,23,18,23,13,4,38,1,7,1,6,0,55,10,0,4,28,0,42,0,4,2,16,1,7,0,19,1,2,1,6,42,31,11,0,43,67,1,8,76,23,4,0,20,0,14,1,10,1,3,0,4,3,2,63,1,43,0,7,1,1,0,19,65,21,11,0,17,0,9,3,59,0,1,1,3,0,14,2,1,54,19,0,37,10,3,29,2,6,4,7,0,1,1,0,4,40,4,13,14,4,1,8,60,2,
35,1,31,6,59,12,1,21,19,0,0,3,9,45,22,0,48,51,31,5,7,7,4,0,3,23,0,4,25,5,0,12,2,3,0,0,0,29,11,0,2,22,53,0,7,34,19,6,2,14,8,13,0,3,4,6,0,8,27,2,9,30,1,10,10,10,10,3,1,0,13,0,19,49,17,49,26,9,10,0,0,0,3,8,3,2,2,6,14,6,0,3,2,9,7,37,11,6,0,2,99,6,7,31,0,27,22,1,1,18,14,2,10,66,33,3,2,3,10,6,10,13,15,6,5,9,3,1,1,33,2,1,22,8,0,4,2,6,3,0,7,24,0,6,19,18,2,2,7,0,0,6,18,0,3,40,3,2,8,27,14,0,1,3,1,0,6,6,2,1,1,9,1,0,3,0,28,34,0,0,6,13,93,0,2,14,29,23,4,24,3,11,4,31,0,4,58,50,0,41,3,11,6,17,7,7,5,47,24,0,16,1,0,1,41,2,0,20,3,5,0,2,23,23,2,79,21,13,45,24,2,8,5,11,10,0,0,0,47,10,9,0,6,6,2,15,52,6,5,16,0,6,0,14,1,30,6,35,5,46,4,2,0,32,2,48,13,23,0,0,12,19,30,2,1,25,2,3,1,13,1,33,0,16,11,9,7,20,9,17,5,55,5,52,20,3,82,16,63,0,44,22,47,45,13,
60,20,0,11,3,1,17,10,1,18,29,14,18,0,32,0,5,1,17,32,5,2,46,2,28,2,0,7,10,0,7,1,0,6,1,5,2,0,1,1,1,9,5,11,9,22,12,13,0,1,0,0,2,14,2,0,63,71,0,48,6,40,1,3,2,14,19,3,5,7,42,0,17,11,24,0,20,53,0,3,0,25,10,0,9,33,7,30,0,31,5,11,0,0,20,5,2,0,0,1,11,2,0,1,1,6,1,101,5,9,2,3,0,35,6,0,1,13,0,1,4,13,36,23,11,21,0,1,7,0,22,27,0,1,8,4,18,14,2,11,1,2,7,42,4,3,22,8,1,0,0,32,51,35,0,8,14,11,5,18,3,60,15,7,6,5,2,11,8,15,23,47,4,0,7,0,24,12,15,27,0,22,1,26,1,4,10,3,16,8,22,9,5,24,40,5,2,60,89,1,6,7,2,0,0,7,31,8,11,22,12,10,4,15,0,5,6,3,0,10,8,5,2,0,34,0,13,2,4,0,9,0,19,0,0,5,7,0,0,89,8,4,32,7,53,2,31,21,26,40,6,18,7,0,13,0,0,0,0,0,15,0,7,6,75,0,46,3,19,7,4,0,0,1,76,2,2,37,83,6,59,0,77,3,6,0,8,2,0,24,0,0,2,57,5,55,4,8,13,34,0,2,23,29,27,
13,12,4,0,0,9,0,8,0,0,14,0,0,68,16,0,33,55,0,5,8,104,7,1,1,13,0,13,4,22,15,22,20,9,35,1,12,21,11,11,4,2,17,10,19,4,8,1,11,0,19,6,16,0,2,4,0,3,15,18,19,25,0,8,2,23,10,20,4,5,14,4,24,4,0,2,18,0,10,3,3,1,3,2,0,17,0,15,40,2,64,14,6,0,0,25,0,8,3,17,26,1,0,74,0,0,66,7,3,4,33,0,13,12,40,2,5,35,32,2,12,0,16,0,8,1,5,5,67,3,25,1,34,0,10,4,24,7,2,20,4,6,3,17,48,2,0,45,2,1,30,33,22,1,38,5,5,0,0,32,0,1,2,93,15,48,19,2,0,3,23,1,9,2,0,1,16,0,6,0,4,7,5,4,9,33,29,1,23,10,74,8,13,0,0,0,39,3,0,3,1,1,8,10,25,4,3,3,3,5,9,32,0,8,22,9,0,6,4,0,0,0,3,7,3,4,2,10,1,2,0,11,15,5,6,22,24,15,8,9,53,17,21,0,0,6,0,50,1,23,77,19,12,46,50,22,41,5,22,10,12,16,88,33,39,8,11,0,4,4,4,5,6,0,0,14,5,5,17,13,3,30,10,35,32,1,5,19,6,2,31,0,71,7,16,0,66,2,16,5,22,1,0,16,25,
103,9,3,3,8,19,74,0,0,1,14,7,13,1,23,0,8,10,0,4,3,18,33,7,12,44,2,14,7,44,24,11,0,1,0,31,0,0,4,0,3,0,5,29,74,2,11,15,3,4,0,10,0,3,3,0,3,7,26,9,20,1,24,13,2,6,5,0,10,1,1,2,8,40,35,3,26,15,0,1,1,26,2,1,1,3,8,0,84,0,14,2,0,29,13,7,1,1,51,1,20,4,68,23,48,61,25,15,0,2,2,7,0,13,16,4,2,10,13,5,3,0,32,22,10,15,12,67,1,8,2,50,34,14,0,5,18,3,31,19,0,31,24,0,11,8,3,3,0,0,0,8,0,8,33,61,13,10,19,15,14,38,6,3,28,10,13,0,1,1,2,2,1,51,5,3,0,32,14,0,10,2,26,7,0,8,2,1,2,1,9,23,2,0,0,10,12,4,41,37,82,4,12,0,10,25,25,1,5,2,3,3,2,1,0,14,8,65,17,91,3,1,83,67,2,9,23,35,0,19,46,0,4,2,1,27,2,0,1,19,2,26,14,8,0,1,3,2,33,0,7,0,5,0,1,0,0,3,0,14,2,0,0,23,11,11,6,31,0,1,8,10,5,14,19,32,4,60,22,9,4,2,3,10,5,10,8,5,7,1,58,8,9,48,0,0,12,31,89,80,21,15,4,59,16,
25,7,2,39,66,37,23,46,0,2,91,0,1,95,0,5,18,24,0,4,1,39,12,1,28,1,1,12,0,10,7,9,0,29,20,0,7,4,6,7,3,66,9,13,11,15,5,10,0,8,3,16,10,5,14,0,7,9,0,0,30,27,6,0,57,2,4,15,11,7,17,4,1,3,1,6,0,1,2,47,13,4,21,33,8,0,49,0,0,19,17,45,7,0,4,53,0,0,5,0,0,13,1,1,2,3,11,57,0,46,24,0,0,18,22,0,47,0,0,0,16,6,12,2,4,7,0,5,0,8,6,24,5,10,38,49,3,1,26,11,29,19,6,5,6,6,35,34,9,1,24,28,7,4,6,0,1,5,1,41,10,0,28,22,3,12,12,1,35,87,10,6,16,0,3,34,64,22,1,20,7,25,12,3,29,4,23,25,33,5,28,14,3,1,1,1,4,6,0,3,0,12,1,9,23,2,12,13,6,19,3,3,49,3,42,0,19,16,3,2,0,40,6,0,0,0,7,0,55,35,3,9,5,0,22,28,32,4,26,12,2,24,37,7,20,4,1,22,1,11,0,1,9,64,24,6,7,54,77,0,0,6,0,5,0,23,19,28,5,30,49,6,0,2,1,47,36,63,80,37,9,14,9,17,99,5,10,6,0,2,0,7,2,4,3,2,23,0,0,1,7,7,15,11,40,
15,0,8,1,10,0,0,15,0,2,0,6,0,10,7,0,18,0,2,1,82,0,45,2,49,4,52,1,2,61,53,34,14,53,72,8,4,27,11,63,16,68,46,25,32,1,9,9,10,8,10,0,2,0,20,3,34,4,20,74,28,79,2,1,38,43,28,45,19,4,15,3,0,14,22,0,6,9,0,0,8,8,0,0,3,5,0,0,16,0,1,5,0,0,54,0,14,10,10,24,0,70,2,12,2,35,1,2,20,1,5,9,63,0,85,11,2,4,32,19,52,34,67,13,0,13,6,0,61,3,7,0,7,0,0,0,9,13,91,4,21,49,8,11,0,62,0,2,14,23,8,5,1,42,15,4,57,39,3,0,46,1,13,0,0,7,4,1,0,30,0,9,0,2,3,8,6,1,13,3,5,0,0,17,2,0,18,37,0,2,2,22,1,3,66,11,10,2,33,0,57,27,2,42,7,30,1,1,0,0,3,2,40,2,7,13,4,7,11,12,0,33,36,24,2,0,27,2,6,5,39,5,9,20,1,40,5,22,7,74,3,0,5,17,0,8,2,26,6,2,23,0,2,0,1,0,76,0,1,0,107,0,1,36,94,0,9,26,0,3,23,5,0,1,13,0,77,2,5,10,1,0,1,3,0,6,3,6,1,53,23,1,2,1,3,13,0,1,0,65,9,8,25,16,14,
