21,0,38,36,37,43,2,4,15,0,0,0,0,0,0,15,0,2,10,0,4,0,65,0,2,3,3,8,19,3,25,20,92,0,13,16,0,2,88,22,7,33,63,73,38,12,11,5,15,7,9,0,1,3,30,3,18,7,28,9,9,7,2,8,0,21,72,6,3,1,3,5,3,0,11,4,3,105,5,7,8,12,9,5,3,15,9,5,7,28,0,7,42,18,0,23,1,19,15,0,2,9,27,0,20,3,6,1,1,14,31,2,13,58,0,0,12,5,68,7,41,29,18,3,13,3,3,2,35,9,6,0,18,2,0,3,11,1,41,15,0,0,16,23,20,0,29,2,2,12,27,10,10,6,0,0,3,22,0,18,104,2,4,37,11,25,74,36,0,8,3,1,3,9,3,13,19,5,1,2,8,5,9,2,6,5,54,9,62,9,1,5,5,0,19,19,2,1,46,6,7,42,0,19,4,7,18,2,7,13,10,8,29,10,7,17,0,32,10,13,5,1,1,19,6,3,17,5,1,0,119,54,10,3,26,17,0,19,3,2,22,7,4,1,0,3,0,0,0,25,2,22,8,0,0,10,34,0,0,1,6,23,0,6,0,1,1,6,30,37,4,21,0,1,5,11,7,6,0,12,0,0,5,31,3,2,2,5,7,20,0,8,64,0,10,15,51,4,3,28,2,3,20,29,17,
2,0,8,21,6,29,2,2,9,4,0,5,21,122,3,1,82,57,15,3,12,10,9,19,20,0,21,6,4,0,6,48,10,4,33,18,4,8,4,23,0,11,18,0,0,2,18,12,3,5,20,48,1,5,9,8,0,2,19,42,6,9,0,39,14,1,0,18,1,17,8,12,0,4,0,0,0,29,13,6,6,11,1,14,8,6,14,3,18,9,5,12,14,11,20,23,6,29,41,45,13,15,13,6,5,7,66,20,2,0,6,2,12,12,50,0,5,5,8,3,26,30,31,0,20,4,0,1,2,4,14,5,0,0,3,0,72,1,0,0,41,6,9,34,1,33,5,6,0,8,0,0,7,3,0,0,58,0,14,84,27,32,3,13,13,6,1,33,19,0,37,2,95,9,27,49,6,20,9,13,55,47,1,33,0,0,4,12,2,13,3,4,8,0,7,36,105,0,0,4,45,0,0,0,6,1,1,12,4,4,4,4,3,7,4,2,0,4,0,1,2,13,0,0,0,14,7,5,5,0,1,3,7,7,10,6,109,4,10,0,19,85,49,15,7,6,28,5,4,10,7,3,10,2,24,4,4,12,3,31,38,14,4,17,11,0,4,5,71,11,11,71,32,0,13,38,11,6,53,2,30,2,48,9,14,1,4,1,18,4,50,9,14,11,49,6,7,21,3,42,15,33,17,12,18,
26,11,9,32,12,26,5,4,15,0,3,0,0,0,0,0,6,0,2,7,32,37,27,5,31,0,0,19,2,3,0,11,2,20,4,37,4,2,25,29,0,69,4,52,6,24,4,16,2,9,31,5,75,0,6,7,13,0,39,1,101,1,82,13,11,3,4,4,13,5,6,0,0,2,16,0,5,8,30,3,8,8,1,4,1,9,3,22,0,16,0,0,3,1,3,8,7,0,12,5,0,0,8,5,0,0,11,17,8,5,4,8,8,6,30,56,10,29,108,30,0,9,28,6,23,39,7,11,7,3,3,6,21,32,0,16,6,14,0,22,0,1,0,49,2,5,11,7,1,0,3,2,23,40,0,0,2,33,0,10,39,0,37,90,28,6,38,81,0,13,7,0,3,40,3,5,7,0,13,5,3,7,89,5,39,0,5,41,18,107,29,36,42,5,7,47,26,15,10,7,18,3,1,2,31,3,12,1,3,13,2,3,23,8,2,2,13,0,9,0,7,2,0,95,1,1,1,12,6,2,68,44,0,9,11,4,0,45,0,3,50,0,4,2,2,2,0,0,0,4,10,7,0,2,2,2,1,10,37,1,10,12,15,88,7,9,15,14,3,14,10,20,0,23,0,56,40,89,0,1,1,2,41,0,25,0,3,0,9,0,3,4,10,4,1,2,4,0,7,3,11,0,6,63,17,
16,3,10,36,15,13,9,0,3,15,4,0,26,85,6,76,2,19,1,11,2,1,11,8,1,6,4,5,22,8,15,10,6,1,26,17,15,5,59,2,2,1,14,1,15,0,7,8,1,0,0,1,0,2,0,3,0,11,5,10,29,7,4,2,15,17,23,2,8,19,0,20,81,0,52,46,9,46,2,0,29,8,23,21,28,0,3,1,1,7,11,5,49,48,9,10,12,4,1,18,1,9,1,34,3,22,23,13,2,0,29,0,17,9,0,3,4,5,4,15,17,5,1,0,17,2,26,9,31,5,10,7,1,9,0,16,3,38,0,2,10,0,1,0,9,1,6,17,8,18,46,0,9,0,0,64,5,0,10,27,3,3,2,0,10,6,11,0,0,1,6,23,1,0,7,9,0,1,0,1,0,0,2,6,0,1,2,25,6,0,10,22,103,13,4,4,5,1,3,14,2,4,0,3,15,37,7,11,5,5,5,2,5,4,7,0,0,1,19,1,6,5,1,3,2,1,36,8,10,1,1,8,2,40,50,65,7,15,0,2,0,58,4,58,7,7,17,0,3,20,61,4,0,5,6,0,0,17,1,0,1,2,44,25,9,20,1,1,0,0,2,4,9,0,7,15,41,0,25,1,7,5,3,91,6,28,19,27,0,1,3,18,4,5,5,13,4,3,3,0,20,10,5,25,31,
15,0,10,5,8,31,0,0,14,0,0,9,0,0,7,21,68,1,20,28,8,13,23,4,1,8,5,3,4,0,3,5,0,0,15,11,11,0,29,0,3,69,2,30,2,11,6,0,0,6,12,8,24,1,32,55,6,2,0,38,42,16,13,44,4,8,62,0,5,0,13,10,0,9,5,0,1,4,0,0,6,4,0,1,30,6,7,5,7,2,11,1,3,0,0,9,34,1,12,3,31,3,8,5,105,3,25,14,0,0,1,24,40,14,7,42,17,32,16,1,1,7,23,2,0,0,1,1,7,8,0,3,6,35,35,2,17,32,42,6,48,7,30,2,16,3,13,0,2,4,0,12,1,6,0,1,26,1,0,0,7,4,10,9,8,2,23,76,42,40,35,0,25,41,44,26,106,1,36,56,41,25,13,15,1,21,71,1,4,6,23,16,26,20,14,7,12,3,1,18,1,1,3,0,16,34,25,2,67,6,8,0,15,5,10,6,4,2,28,3,5,0,0,1,20,0,1,3,8,0,0,23,8,0,32,0,5,9,70,9,1,0,0,6,6,94,1,1,10,13,0,7,0,3,2,16,4,21,10,3,18,9,9,3,8,35,10,0,0,21,2,1,11,116,5,10,2,11,0,7,0,50,0,9,4,17,2,25,1,61,26,18,5,3,0,3,44,2,3,11,11,0,11,13,15,
19,0,7,5,25,2,4,1,0,10,2,0,29,59,0,44,12,45,39,8,35,23,0,35,4,0,1,0,1,9,17,22,1,10,0,4,0,2,10,1,0,25,44,43,7,80,37,50,0,38,4,0,0,39,2,27,27,3,19,4,14,7,1,24,47,6,8,40,15,3,0,2,0,48,2,25,7,10,1,81,11,0,1,3,36,0,1,15,15,0,2,1,0,18,0,1,55,2,3,3,12,0,19,13,37,3,32,9,0,6,1,0,4,6,0,3,16,5,10,45,1,46,1,15,10,25,0,57,51,2,47,6,2,13,3,8,24,86,0,7,5,1,1,3,7,10,0,3,4,17,7,0,4,5,0,22,25,17,70,6,13,3,7,3,27,0,0,8,6,0,5,15,0,34,7,35,0,53,3,17,8,0,1,79,1,0,72,1,8,11,21,1,0,2,27,29,2,22,8,15,0,13,1,1,1,25,0,41,0,10,2,14,3,1,22,18,18,7,7,21,12,13,2,41,12,41,61,16,2,0,0,2,1,0,11,32,0,3,4,5,0,16,14,0,2,21,2,1,25,0,6,6,0,45,5,6,1,1,19,47,1,60,2,1,3,27,13,3,7,0,27,3,5,0,8,38,3,0,8,0,4,1,3,9,2,1,23,10,18,8,35,2,4,10,10,2,6,36,6,0,2,22,3,15,13,
49,2,34,37,28,7,0,17,4,0,3,2,30,1,26,1,119,4,5,50,0,32,8,0,1,37,14,2,4,7,0,97,40,55,20,33,7,6,44,6,7,2,26,2,7,7,10,0,3,17,4,0,13,0,15,33,15,28,6,12,17,8,5,11,3,2,0,1,2,1,49,4,8,22,9,3,10,5,27,3,35,3,1,2,13,4,3,37,1,41,68,7,0,17,20,15,7,15,29,6,1,9,0,5,8,85,0,23,5,0,10,29,32,0,39,28,55,0,6,24,13,7,44,4,0,1,38,6,8,9,3,5,52,8,21,13,46,18,1,1,11,10,1,3,9,0,6,20,1,58,23,8,3,13,0,0,67,9,2,64,32,3,1,22,0,4,7,11,0,14,32,4,3,23,5,25,18,3,2,21,4,28,0,5,0,91,0,24,10,34,5,1,7,9,21,1,8,5,11,36,0,25,6,0,5,24,35,0,12,65,1,4,2,13,0,15,6,4,33,19,1,0,19,9,65,0,6,102,0,1,14,20,3,2,0,0,0,10,0,0,23,2,19,1,58,60,20,2,31,23,2,3,0,6,3,15,0,1,23,2,9,0,23,1,3,8,0,1,1,36,3,3,12,29,0,3,2,2,0,0,2,7,6,2,107,20,38,11,2,18,26,7,21,47,0,11,40,0,1,12,11,1,46,26,38,
3,0,1,11,9,14,3,0,10,1,36,0,10,58,0,17,39,1,0,2,25,19,3,2,15,5,13,0,0,1,7,0,26,0,1,0,1,0,0,4,0,18,109,6,55,31,21,1,2,38,29,0,1,7,0,6,42,0,31,0,18,47,3,34,39,39,12,30,3,0,43,0,6,1,0,8,20,7,5,76,0,5,1,45,0,11,5,20,0,0,4,23,26,7,2,1,6,14,0,8,48,1,4,0,3,23,105,1,0,22,2,14,14,7,0,22,5,3,6,32,17,2,6,1,7,13,1,0,1,0,2,6,0,21,3,12,3,3,25,14,4,8,3,28,24,6,15,0,1,2,16,6,1,6,2,10,3,29,45,5,34,12,59,2,4,0,6,5,77,1,20,0,6,2,15,0,2,2,17,2,60,0,16,3,2,4,66,14,12,3,16,0,26,2,20,18,3,48,7,6,7,7,0,16,6,5,1,0,3,11,5,6,7,40,5,1,2,46,15,98,25,0,91,16,21,0,32,0,3,0,9,12,1,4,0,25,5,22,0,6,3,8,0,7,12,7,0,22,0,19,5,107,32,12,37,35,23,10,43,27,12,11,4,16,3,13,1,2,33,7,12,15,8,24,0,8,29,3,18,4,28,8,4,2,0,0,5,5,6,6,17,4,2,7,9,5,0,42,0,9,4,14,0,27,24,
7,2,1,35,26,1,0,3,2,19,19,16,0,13,3,13,13,41,88,54,1,85,36,1,0,36,21,50,98,5,11,97,11,0,4,37,39,1,8,0,0,0,48,39,12,26,4,3,0,10,0,17,15,26,54,75,8,22,2,5,4,1,5,0,7,1,55,26,3,3,13,5,13,2,8,31,16,18,0,9,70,0,0,9,62,0,22,16,20,9,18,4,5,5,10,0,1,7,0,11,8,27,0,2,4,108,0,60,0,12,9,61,17,42,1,12,2,22,3,21,18,7,7,2,2,25,56,7,11,77,30,7,68,6,8,0,21,14,6,56,4,0,16,66,0,9,2,31,5,0,83,10,5,0,7,0,1,0,0,86,20,14,1,16,5,0,16,79,0,22,7,9,13,30,81,47,0,10,30,4,0,5,0,0,6,4,2,99,17,30,9,27,2,21,4,9,0,1,10,30,1,0,0,15,17,27,19,24,32,28,3,75,11,2,3,7,11,5,0,0,2,10,1,22,58,8,13,25,31,1,5,0,11,0,4,4,21,17,0,6,32,7,0,11,11,0,13,0,49,0,0,4,15,0,8,0,0,0,0,73,2,7,5,6,5,2,7,4,5,3,24,6,9,9,11,0,8,0,0,11,8,30,7,3,9,7,14,9,3,8,8,1,3,0,3,31,92,0,10,72,20,42,3,58,14,
5,6,6,1,8,68,3,8,9,30,28,1,1,0,1,0,3,0,19,1,4,12,0,1,8,1,4,0,0,0,27,3,6,61,28,31,27,1,1,53,0,3,53,96,57,4,51,67,39,1,38,2,35,0,81,5,9,1,5,3,10,2,7,10,19,1,3,64,8,23,7,48,0,17,8,1,6,1,2,0,23,13,124,14,108,18,40,22,56,55,4,16,2,4,14,35,64,6,54,1,13,0,2,5,2,0,18,29,35,2,6,0,50,3,10,54,68,0,17,9,9,0,0,7,44,1,0,8,36,0,8,51,34,6,10,39,4,0,24,1,2,11,0,1,0,7,0,16,0,23,0,27,6,6,5,23,0,5,2,2,39,30,4,4,18,1,0,5,0,0,2,3,1,6,13,2,17,9,8,17,3,0,13,1,1,4,60,25,2,17,2,7,5,16,13,3,6,2,1,0,0,36,9,2,8,0,19,6,0,4,12,1,30,11,8,3,6,34,7,14,40,0,8,0,0,0,2,0,68,10,46,47,33,33,4,78,8,0,8,0,1,11,42,15,62,2,43,36,76,0,0,11,0,6,55,4,0,26,4,14,32,11,0,3,2,5,0,10,0,61,0,65,0,37,0,14,12,74,22,58,30,3,44,21,11,0,7,5,6,26,13,2,0,4,5,6,1,3,0,0,5,0,22,35,7,
3,0,10,9,3,0,1,23,5,20,1,3,0,3,26,0,3,6,2,0,5,9,11,0,8,2,22,39,9,5,2,37,0,18,3,14,9,49,2,1,0,1,12,25,0,49,11,0,4,12,9,0,0,9,1,0,4,0,15,2,0,6,10,5,0,2,0,0,0,6,0,30,2,0,4,16,0,11,0,3,52,0,0,65,0,0,0,2,10,9,9,6,13,53,3,0,5,18,0,0,56,11,5,2,8,8,3,13,44,8,0,5,18,37,0,14,4,0,0,21,2,0,5,0,0,7,29,19,20,43,0,11,16,14,0,4,5,3,0,8,0,15,14,45,48,64,25,13,5,15,38,12,9,7,31,14,18,0,6,8,2,0,23,37,0,0,13,38,2,6,0,9,22,55,82,2,34,13,16,3,11,36,0,1,9,8,16,29,12,0,5,4,7,26,111,18,13,89,9,2,5,3,8,2,0,1,1,24,4,27,42,24,18,6,26,22,0,12,4,11,82,96,0,2,0,13,0,16,0,0,0,5,0,20,0,1,6,108,0,12,47,0,0,18,9,10,5,0,81,22,4,61,39,0,11,0,3,0,1,10,2,4,1,9,10,14,2,1,5,10,70,1,25,57,43,0,2,8,1,3,0,1,3,14,4,1,11,5,1,50,0,17,12,17,1,47,5,2,9,12,18,12,8,10,24,
36,3,79,28,9,4,10,2,0,6,1,14,27,28,28,105,31,0,12,1,34,2,1,12,0,4,0,2,0,5,79,3,30,59,14,1,46,0,26,34,50,1,17,43,10,4,17,11,12,0,0,34,0,45,91,44,30,2,5,6,12,0,0,1,9,34,0,2,2,0,82,13,3,36,0,0,0,1,9,14,10,84,3,56,74,46,32,10,36,18,21,1,4,2,3,0,4,74,5,1,15,9,5,21,13,0,0,14,0,2,17,10,27,0,17,38,73,28,30,48,8,23,2,56,14,3,15,17,13,7,10,52,2,10,65,36,46,5,50,0,5,2,1,0,40,0,4,2,19,0,10,11,0,0,11,10,7,27,17,3,21,26,3,2,23,74,17,87,62,0,5,1,8,0,5,11,26,0,0,0,0,4,6,53,3,6,32,16,38,2,0,3,10,4,1,1,0,3,0,0,6,10,0,17,14,12,29,24,41,1,4,2,7,4,31,0,0,0,0,8,3,13,9,11,2,109,15,8,43,0,8,10,59,0,5,0,21,2,74,1,0,4,0,0,0,11,0,61,3,0,6,22,7,3,4,0,2,11,11,0,22,8,50,7,2,2,9,3,16,11,0,8,11,4,13,4,5,1,16,25,25,0,5,17,50,4,13,0,18,12,1,0,6,1,2,0,3,10,21,15,5,3,54,23,7,
