1,17,26,4,4,0,48,38,48,38,58,52,25,66,9,34,31,51,0,0,1,19,0,65,0,2,5,1,0,0,0,0,0,0,27,42,9,3,39,3,40,2,0,20,1,0,0,6,15,5,0,86,0,1,60,1,25,19,6,1,65,0,5,0,63,6,0,0,33,0,11,1,0,0,9,4,14,21,0,19,58,4,4,13,2,14,0,13,0,8,15,66,34,6,90,18,1,19,48,0,2,22,0,0,5,20,27,10,82,1,4,6,12,16,5,82,0,82,0,0,19,9,0,6,0,2,0,13,0,6,8,0,0,0,33,23,0,0,2,0,12,5,88,0,16,0,0,11,7,56,1,1,0,2,0,3,0,16,0,0,3,0,5,2,6,2,5,9,0,44,55,7,14,18,7,18,0,5,3,0,0,27,0,23,2,20,0,22,0,1,18,16,8,5,16,0,3,16,40,16,70,1,26,23,12,3,67,0,0,0,33,0,52,0,112,15,3,0,5,5,2,64,0,6,0,15,0,0,5,7,11,0,1,18,79,0,12,15,5,12,3,0,11,0,40,8,5,0,2,0,11,5,1,72,0,124,0,0,8,101,4,13,0,4,0,0,0,83,4,0,0,0,6,1,17,14,5,8,0,4,5,72,0,21,23,20,3,3,10,0,2,1,0,0,51,0,115,4,2,3,2,0,4,79,13,
22,0,66,1,0,1,0,2,0,35,0,0,14,0,0,0,19,4,1,82,72,33,26,40,2,4,20,20,29,3,14,6,7,1,12,14,0,2,114,13,0,0,1,0,0,0,0,15,113,6,62,3,22,9,0,3,2,5,0,5,5,0,0,0,12,0,14,120,99,107,25,121,8,10,0,0,5,21,0,4,0,35,4,8,0,29,99,28,18,22,1,95,0,0,33,0,0,4,6,0,1,33,0,9,17,8,0,54,6,9,53,7,53,46,1,0,5,5,3,43,75,0,30,0,16,3,53,1,10,12,103,3,4,0,31,10,1,0,29,0,23,1,3,71,47,86,116,42,50,93,4,21,7,29,11,1,6,31,1,2,9,4,17,3,0,27,1,0,2,1,8,6,28,0,2,6,0,25,0,29,3,0,7,0,4,0,32,17,99,61,2,35,12,5,1,44,0,0,11,0,0,4,0,12,0,2,10,1,0,40,85,0,1,22,51,106,8,4,2,91,10,8,17,0,0,3,3,0,11,43,0,2,0,3,17,49,15,56,60,0,57,2,1,0,41,8,4,20,0,0,0,0,0,1,0,0,0,5,8,0,0,6,0,0,0,2,112,9,42,0,0,0,33,0,0,13,13,0,0,0,0,0,0,1,6,3,37,0,0,4,0,12,0,1,0,113,2,3,4,3,0,6,6,27,84,
15,0,3,14,0,42,24,0,4,27,36,8,89,50,24,13,27,0,0,0,11,0,1,0,0,12,0,4,0,21,4,108,0,0,14,17,0,2,6,57,35,106,105,28,30,2,2,85,6,9,3,3,62,0,15,9,0,4,3,8,2,32,0,0,48,12,0,10,25,0,33,21,0,6,40,71,88,1,9,11,0,0,0,0,53,0,6,94,0,0,81,34,24,3,41,5,19,20,46,10,28,10,3,0,71,6,4,4,17,11,0,96,0,23,1,13,20,7,22,13,0,52,0,9,3,0,45,0,0,35,6,6,10,9,1,43,1,116,0,0,1,2,1,0,0,2,0,5,9,0,0,0,2,0,10,19,0,20,12,19,1,38,0,8,0,8,28,3,0,3,1,3,2,8,13,31,21,14,42,22,2,23,0,28,0,2,8,84,2,10,12,80,0,2,11,1,15,7,3,51,21,14,9,0,2,0,0,3,0,6,56,56,1,95,17,0,0,14,36,0,4,31,5,3,0,3,3,2,0,60,16,0,13,0,1,8,7,0,30,91,7,6,3,16,8,4,6,10,3,5,7,0,12,6,3,0,31,0,0,10,0,0,4,0,6,2,53,23,7,45,7,10,2,63,0,18,56,6,20,0,36,41,88,16,43,94,38,45,2,9,114,21,0,5,1,15,1,29,0,6,29,0,0,23,6,
8,0,0,0,0,0,4,4,5,0,0,1,42,6,15,4,4,13,0,70,62,0,39,10,0,0,12,4,64,0,35,15,31,0,33,0,9,1,46,0,1,29,0,0,16,1,2,15,21,28,3,65,0,77,14,8,8,27,80,14,12,0,8,36,26,8,30,11,106,28,0,0,0,0,0,0,0,0,12,2,6,100,0,0,2,2,12,4,4,13,3,65,1,23,0,8,2,0,10,5,4,10,0,4,72,21,4,0,9,10,10,1,40,1,0,0,13,0,3,5,14,0,74,11,5,70,25,56,0,4,2,6,1,4,0,3,0,0,61,34,42,58,26,66,1,12,72,14,35,20,0,0,2,0,58,1,5,11,4,4,55,0,33,1,0,4,0,4,9,0,0,1,0,0,5,0,30,1,6,0,19,0,9,0,18,2,14,27,30,0,6,7,94,0,15,58,1,2,6,2,6,8,42,2,0,1,41,0,1,3,7,7,5,22,0,52,124,0,108,19,4,17,52,0,11,2,123,0,9,12,1,2,19,5,25,24,32,0,0,1,57,6,78,14,42,10,0,6,14,0,51,5,3,44,7,0,0,7,0,0,3,8,0,0,3,18,87,30,0,11,0,0,6,0,15,0,0,5,4,0,0,16,0,12,0,0,6,0,0,5,5,0,8,0,21,3,97,0,39,18,14,1,8,42,51,
18,8,0,1,0,0,54,10,0,2,0,5,0,80,9,1,5,3,0,0,0,20,5,14,1,7,1,42,22,8,2,53,32,0,14,1,22,1,2,0,16,81,6,22,9,0,0,3,98,0,11,21,70,9,0,2,0,0,79,0,2,0,0,0,0,22,0,4,6,32,26,14,16,15,0,53,14,0,85,58,0,19,64,6,61,0,12,62,10,0,103,20,0,1,22,29,1,54,12,13,0,89,0,5,75,0,0,16,81,17,20,21,0,5,3,8,17,53,0,0,1,30,6,9,10,0,74,42,9,30,1,23,29,0,52,2,0,0,17,0,0,31,7,0,10,6,1,39,2,37,9,2,67,0,6,22,1,0,8,14,0,6,24,6,0,0,4,0,0,3,7,0,36,5,1,7,2,1,48,14,14,7,27,15,1,2,26,57,1,13,20,0,3,86,5,0,0,2,3,2,10,0,0,1,0,0,0,48,3,1,41,0,0,4,14,0,0,47,0,77,0,6,0,62,2,0,12,9,0,5,45,81,0,30,0,3,0,3,5,31,25,2,5,22,33,6,47,3,3,12,0,0,0,1,12,9,0,0,0,33,9,31,0,1,4,71,58,2,20,13,0,7,0,85,7,5,35,4,96,8,64,70,40,7,11,16,3,0,0,0,74,56,0,3,6,0,6,20,0,23,0,0,81,85,1,
12,2,0,1,0,14,0,116,2,60,40,7,14,11,9,1,0,0,0,24,0,8,9,0,0,0,50,84,3,5,1,38,19,0,42,45,0,24,0,40,1,0,26,0,8,0,0,0,0,8,6,2,16,17,13,1,0,18,3,94,96,3,3,1,1,0,0,0,9,5,0,0,2,5,1,3,1,1,1,3,25,8,13,28,0,1,1,19,75,51,26,23,10,1,10,58,0,4,20,53,82,54,6,3,0,59,10,0,100,89,13,6,27,44,0,16,32,0,0,4,1,0,33,10,12,15,36,0,2,1,2,5,0,2,57,62,4,7,6,0,0,27,88,13,0,2,28,0,7,36,0,0,0,25,42,0,7,8,0,19,53,2,21,13,0,47,65,112,94,4,91,18,22,2,27,5,37,1,0,44,14,0,13,89,0,0,0,3,0,2,0,4,23,6,105,14,31,27,121,2,3,5,21,20,9,6,7,0,0,0,2,14,0,11,45,122,25,3,12,0,6,11,53,108,0,57,21,0,3,0,59,1,37,0,0,0,3,0,4,39,2,1,3,11,58,0,8,6,4,0,0,12,2,0,0,0,0,21,7,42,38,0,8,0,27,0,3,1,43,38,0,0,0,59,0,32,0,2,0,0,53,2,4,0,28,7,11,0,0,54,0,3,4,12,75,35,4,18,58,0,5,0,3,4,54,
17,1,3,0,11,0,55,0,2,0,0,0,13,37,0,0,29,0,28,2,31,16,0,5,4,9,0,1,63,11,2,9,7,0,0,46,4,0,0,0,0,2,0,3,0,0,0,68,72,63,6,46,2,0,13,0,0,76,0,0,0,22,2,15,50,8,0,9,14,0,0,0,0,104,0,112,3,0,19,0,17,27,0,0,0,0,0,29,3,13,6,36,0,10,4,8,3,53,29,1,30,68,0,1,0,10,0,1,79,74,0,17,5,0,0,6,3,108,7,0,63,21,0,7,57,3,11,40,6,52,0,18,29,8,6,30,0,1,8,4,0,112,0,18,57,0,11,8,0,16,3,0,10,6,0,67,5,0,28,3,17,0,3,0,0,0,0,0,1,7,9,0,0,0,10,0,32,6,0,4,15,0,1,9,2,0,35,87,2,41,0,1,0,3,0,77,0,13,0,0,1,39,0,3,0,6,0,0,30,2,3,0,0,3,78,0,16,0,0,12,0,3,0,59,0,79,6,0,1,3,95,15,1,1,82,42,0,0,0,9,0,0,0,12,9,15,20,14,4,1,0,0,5,0,7,125,125,7,80,4,38,5,1,20,46,83,10,117,6,6,0,0,8,119,0,14,0,4,0,15,0,79,1,39,67,58,0,0,2,0,8,22,0,57,0,6,0,3,0,0,3,5,1,85,16,
12,1,0,0,16,8,7,45,13,14,14,0,2,5,0,0,0,9,0,32,35,0,19,9,0,0,0,0,0,8,6,2,0,4,2,6,34,15,0,6,8,16,37,0,0,0,0,0,42,0,1,3,63,0,53,3,0,2,10,4,17,0,0,79,8,0,10,4,1,3,7,21,0,0,0,20,0,51,0,44,77,0,82,26,11,4,3,33,52,0,1,57,3,0,5,24,6,0,47,1,75,0,87,0,0,6,4,1,9,16,0,6,0,4,12,0,8,1,16,9,5,0,3,6,0,0,1,1,0,6,0,1,0,4,56,0,6,0,37,0,0,0,4,0,1,28,4,1,41,5,1,0,0,1,26,0,21,0,0,16,44,0,0,0,4,52,10,61,4,114,0,0,28,0,72,16,55,12,28,1,10,0,21,0,69,0,0,0,27,3,1,1,3,0,0,0,0,23,70,0,2,94,14,0,0,7,0,0,0,44,5,0,3,0,28,4,15,19,4,62,70,0,56,5,38,14,2,0,43,22,0,1,3,0,0,1,0,12,0,3,14,38,51,2,58,10,6,17,5,5,0,1,0,2,0,0,0,0,0,6,1,0,1,101,0,8,0,0,0,0,2,0,18,0,96,0,19,100,14,16,30,39,3,1,7,1,49,0,86,0,33,0,0,0,76,0,32,2,14,0,7,0,2,2,6,
36,0,6,5,0,56,21,4,36,29,12,1,6,9,11,8,0,0,13,5,70,1,10,0,7,0,1,0,15,1,1,5,12,0,16,62,0,8,0,24,0,29,0,17,6,0,9,1,106,21,0,0,0,10,10,0,8,2,59,0,0,20,0,3,78,0,0,110,12,0,31,1,109,21,10,0,4,34,5,2,14,5,0,2,29,0,13,10,11,0,81,10,1,14,6,0,0,38,0,0,5,75,0,0,28,0,0,2,8,83,6,85,2,18,8,0,8,28,73,13,21,13,0,1,14,6,0,14,6,1,7,0,48,0,0,15,0,9,0,42,1,29,1,4,0,0,0,27,0,6,0,0,0,56,0,71,0,6,102,2,46,31,0,6,0,0,0,0,0,11,0,12,2,86,1,6,12,51,20,39,50,0,16,27,1,9,1,7,11,6,16,48,6,11,47,61,45,0,3,3,10,3,40,0,87,17,93,0,78,6,0,1,6,28,4,101,6,11,7,3,0,1,97,31,1,9,0,39,0,0,10,73,0,2,73,0,0,0,0,4,0,6,79,3,0,33,15,0,6,2,43,11,10,0,4,66,49,32,15,30,3,0,0,84,12,0,99,25,17,2,2,0,0,0,0,0,9,13,0,10,0,1,2,10,0,9,0,22,30,0,11,11,0,15,57,35,0,4,61,36,1,5,28,64,56,
0,0,0,0,0,8,0,3,0,5,0,4,0,28,16,7,49,10,0,56,2,25,17,1,0,72,0,15,55,48,71,3,13,50,25,0,21,1,0,0,4,34,1,8,1,3,0,52,0,21,0,5,8,2,1,17,0,62,6,9,11,0,1,25,0,0,8,13,0,5,0,0,0,2,2,8,5,85,10,14,34,58,0,0,0,0,3,1,3,2,5,13,0,1,30,5,0,0,30,5,0,87,89,0,0,50,34,0,0,40,4,0,27,0,6,1,0,20,23,30,27,2,48,1,0,46,16,17,1,8,35,72,0,0,18,0,0,7,13,16,2,19,12,0,1,0,1,29,83,0,13,0,0,5,0,0,2,4,0,9,25,4,5,2,2,5,17,3,19,0,9,2,0,0,1,5,0,5,0,3,0,2,2,0,49,20,0,57,3,17,0,0,0,0,0,0,7,0,9,0,0,24,0,0,0,0,0,0,5,17,40,0,4,16,0,0,1,0,37,12,6,6,31,7,58,77,0,2,36,0,0,15,73,0,5,1,0,21,39,4,14,90,0,1,12,7,0,43,12,0,12,20,0,5,6,8,1,22,85,12,3,6,15,0,12,18,5,110,0,0,0,39,0,25,58,118,104,2,48,0,2,0,0,12,0,3,0,53,79,1,0,31,9,4,4,42,0,9,0,0,1,0,25,8,44,
60,3,16,1,10,32,86,4,107,11,29,5,16,5,7,0,4,0,0,0,16,6,0,0,0,0,0,3,0,6,0,5,0,3,0,2,0,0,0,4,68,10,76,58,1,0,0,3,0,8,13,0,9,0,1,26,12,5,29,1,12,0,0,5,54,0,0,46,8,12,0,0,0,0,17,8,38,20,113,0,32,28,8,29,54,9,59,19,21,27,0,7,0,44,102,81,0,69,0,0,0,15,0,24,0,0,1,1,1,0,0,0,36,13,0,1,0,57,0,5,0,0,0,6,1,0,2,10,0,35,53,19,11,18,4,17,7,1,102,0,8,0,0,0,11,0,0,0,1,24,12,0,23,9,20,3,120,72,80,2,97,15,73,9,43,3,66,1,28,31,18,1,33,5,57,8,36,2,0,2,75,13,5,21,3,0,28,2,3,0,14,50,18,0,16,5,2,39,0,66,6,24,63,11,0,0,0,0,1,0,18,30,1,8,43,2,2,4,0,20,0,9,3,0,12,2,73,0,0,3,30,9,0,7,6,0,0,0,23,2,0,0,109,1,0,9,1,1,3,1,15,40,0,40,8,21,17,0,5,0,22,0,0,24,3,0,16,43,0,2,6,17,0,8,0,5,4,6,31,3,101,1,74,8,8,2,0,2,11,1,1,2,88,0,0,32,0,0,0,1,2,79,12,23,14,
2,6,1,0,19,75,0,26,0,64,0,4,1,20,12,10,2,0,0,7,3,0,63,0,112,0,63,2,85,64,14,14,2,2,99,0,3,0,0,0,0,66,0,41,9,7,33,14,13,7,0,18,4,2,39,31,1,0,1,18,86,0,33,34,0,0,1,0,5,59,0,26,9,1,0,2,0,95,0,10,11,27,0,2,1,1,4,1,23,5,11,3,0,0,93,5,0,0,4,0,6,5,39,0,2,0,0,18,4,70,14,4,6,3,15,36,12,0,62,38,82,1,85,53,27,69,45,6,12,2,32,5,1,42,69,0,6,11,11,8,25,0,11,1,4,9,3,4,17,3,8,4,0,21,6,0,0,32,0,56,10,5,14,6,0,0,5,0,2,16,7,70,0,20,1,18,1,3,14,0,25,7,6,2,13,5,1,2,18,12,0,3,19,85,25,40,40,1,4,13,1,35,2,0,0,0,10,0,0,103,50,0,32,41,51,0,11,3,17,44,0,105,0,37,33,0,0,9,75,14,0,3,119,0,0,4,0,0,92,3,97,32,4,86,82,9,2,9,11,0,6,3,5,0,69,0,22,0,1,3,7,26,0,13,0,0,31,11,21,0,3,2,0,0,6,2,2,7,12,0,13,2,0,2,3,15,3,0,3,3,0,47,2,42,0,0,45,28,44,6,71,8,48,9,32,
