17,3,1,17,6,5,5,25,4,8,6,3,29,0,2,10,20,0,55,2,1,0,8,14,3,0,4,4,8,7,15,14,13,3,0,14,2,18,2,7,16,46,6,4,9,16,36,3,9,6,1,0,3,0,2,10,1,0,0,20,0,5,0,1,33,8,10,19,2,0,0,4,0,1,1,24,27,32,3,2,1,10,14,3,0,11,2,0,26,78,2,11,11,64,4,14,5,7,1,1,11,0,1,7,0,0,14,25,8,5,18,4,10,1,18,7,8,3,10,6,12,2,1,25,38,13,0,38,12,17,43,5,6,35,1,20,81,0,46,7,4,0,12,0,3,2,22,23,67,10,20,3,42,2,2,21,3,8,6,7,0,9,2,12,0,16,1,3,0,5,16,29,4,24,14,34,6,3,1,3,1,0,13,25,96,22,3,52,0,0,0,9,19,5,1,2,5,1,15,10,41,35,13,2,1,10,10,4,5,1,0,56,6,11,7,36,7,12,32,20,0,6,4,10,7,57,0,39,11,24,3,38,22,90,1,10,101,40,16,1,5,2,48,0,57,45,20,14,0,8,0,0,0,2,0,48,18,30,9,11,3,17,8,4,9,0,25,22,16,7,19,3,1,8,2,13,8,3,2,0,1,14,28,0,14,1,5,8,9,47,12,13,33,21,56,0,6,0,3,0,8,57,4,21,80,
52,1,4,55,8,16,6,4,2,3,0,3,0,24,26,23,48,30,3,7,72,3,26,7,8,2,1,21,11,3,11,47,13,3,9,0,15,0,23,1,8,1,3,6,14,3,23,25,24,13,11,0,2,5,0,0,3,23,27,65,7,5,3,2,0,1,22,1,3,5,65,0,14,22,22,9,1,51,18,22,6,2,9,8,13,7,8,1,8,37,48,1,13,10,25,7,15,11,2,3,1,24,18,22,4,15,66,0,0,9,23,5,2,30,2,0,10,29,5,5,20,10,1,32,22,5,13,0,0,1,1,0,3,9,6,0,1,35,2,0,2,92,3,12,0,3,5,30,0,30,1,27,1,33,2,9,0,1,14,49,2,3,36,9,22,4,54,16,5,37,55,118,1,49,0,37,4,12,5,7,0,28,4,4,5,15,26,3,75,87,32,46,30,4,10,0,1,19,1,1,0,5,0,70,31,11,40,29,6,1,7,3,7,4,23,2,0,3,14,2,5,4,10,0,1,10,7,2,26,11,33,33,0,12,4,1,1,34,33,13,13,10,4,3,2,6,38,11,60,3,0,0,0,1,13,9,46,5,39,4,26,3,4,2,7,14,0,31,1,4,2,0,32,3,67,19,32,3,4,0,28,2,39,11,10,8,4,6,6,1,8,0,3,37,1,8,6,2,9,4,0,5,6,12,7,
0,11,4,26,4,12,1,4,9,15,8,0,18,4,14,12,1,7,16,0,0,12,4,4,7,2,8,0,3,11,1,2,14,5,23,13,3,12,7,30,6,13,4,7,1,27,10,15,3,19,0,3,36,32,1,0,30,0,3,4,2,11,56,23,1,8,11,65,0,0,10,11,14,33,25,8,9,0,22,22,13,8,27,13,0,4,4,3,49,23,0,19,22,33,14,5,67,27,0,0,4,1,5,0,14,15,12,19,2,23,16,10,2,1,18,2,5,23,17,11,7,4,4,7,27,37,42,30,8,5,6,5,3,8,4,9,0,21,1,20,0,6,1,6,8,4,0,3,52,1,1,7,72,14,7,8,77,16,43,5,35,6,12,10,6,6,11,0,0,1,4,0,3,5,4,13,17,5,5,4,0,4,5,10,37,0,6,7,6,0,3,42,0,1,21,9,6,47,27,6,5,0,6,0,2,14,75,3,2,16,4,42,12,2,12,12,1,6,27,6,1,8,20,1,3,45,1,6,8,15,8,0,2,16,0,61,0,23,0,22,31,67,50,42,24,10,1,8,4,46,5,4,24,16,7,22,0,13,6,13,6,9,10,50,4,0,1,8,10,5,21,0,1,14,1,1,18,1,7,0,2,61,83,37,29,2,26,30,4,26,4,1,0,7,20,3,4,24,34,0,75,44,25,45,96,
5,0,22,5,13,0,14,4,13,22,32,12,1,10,20,20,44,79,0,1,19,34,0,62,6,15,2,52,47,55,15,22,4,4,10,5,14,1,13,0,8,31,13,1,48,2,18,8,4,0,0,0,4,16,52,6,2,18,1,3,17,14,55,6,8,30,6,5,20,23,17,5,8,36,6,14,2,6,0,20,0,28,11,8,15,0,2,0,2,5,11,7,4,13,22,2,23,7,22,29,13,2,59,34,13,12,4,12,4,6,4,16,5,5,5,7,0,27,1,3,20,34,3,9,39,12,4,4,2,6,9,3,2,0,3,0,19,11,30,20,8,32,1,6,4,14,5,9,1,8,18,1,12,6,0,12,49,9,3,6,15,8,15,2,10,33,4,0,1,1,2,27,23,61,10,66,7,12,6,4,0,3,9,7,7,10,1,7,46,8,0,16,8,1,0,1,9,9,22,0,0,69,4,3,7,3,70,0,5,5,13,1,32,1,12,7,18,7,13,1,13,1,2,28,4,22,10,3,3,5,0,2,3,1,66,1,84,21,49,1,0,1,37,9,16,24,13,4,4,0,15,5,0,8,12,0,4,10,14,14,6,3,11,21,3,2,4,5,0,13,5,2,16,23,31,14,2,13,2,4,2,25,4,58,9,9,14,7,49,4,0,0,14,29,8,14,19,21,12,0,3,8,1,4,4,
39,8,33,54,23,27,8,2,4,21,5,8,12,5,15,7,5,0,10,0,12,5,4,1,55,0,6,4,8,14,9,7,8,46,2,5,4,6,1,17,18,46,1,27,2,5,1,10,8,3,2,13,3,9,19,0,0,6,5,9,7,19,0,6,0,0,0,15,0,34,9,3,12,9,4,9,80,42,51,42,4,11,70,5,12,20,33,21,13,25,2,26,4,0,3,7,11,5,16,14,5,58,0,80,33,6,1,1,19,5,45,13,2,18,5,1,1,16,11,0,33,3,7,6,10,3,6,5,2,35,3,10,57,6,0,4,38,15,23,28,3,9,36,4,15,2,16,11,12,74,16,11,4,75,0,8,5,7,1,4,0,3,3,18,1,4,10,15,21,1,0,0,7,1,61,6,8,19,43,0,13,32,17,13,7,29,5,15,18,0,51,37,0,4,22,0,30,3,5,12,0,38,0,12,0,41,9,8,0,36,14,18,1,17,3,16,2,2,15,13,6,13,0,0,16,0,2,11,5,6,6,24,4,0,28,33,17,46,7,4,0,15,3,59,3,4,20,9,12,0,0,3,2,5,5,5,18,12,7,1,4,7,5,1,2,7,101,0,6,11,7,2,20,31,12,4,47,1,66,36,11,7,15,5,57,3,10,4,19,11,6,0,11,15,38,2,27,36,5,0,33,71,2,24,85,
3,5,11,14,6,4,18,0,5,1,24,0,6,54,14,0,36,8,10,7,17,18,7,25,25,8,0,0,15,2,17,22,8,5,31,1,8,6,18,0,57,27,18,0,8,12,14,11,24,5,3,0,5,25,11,18,1,35,73,3,6,1,20,20,83,0,95,10,7,0,3,14,10,24,6,0,15,0,29,0,11,0,2,13,3,5,19,17,3,0,6,25,5,2,10,0,4,2,55,2,3,1,6,0,17,0,28,0,46,62,15,5,22,33,80,4,7,25,6,42,30,1,43,16,0,15,3,7,8,0,1,3,1,9,8,21,12,7,12,8,4,27,5,30,8,6,0,0,10,23,8,0,1,31,1,6,3,11,48,15,18,2,10,0,4,2,4,15,15,11,0,13,6,12,4,5,0,0,9,2,0,0,15,7,18,4,8,7,28,0,6,10,59,3,2,5,5,6,17,2,13,3,33,13,3,0,11,13,1,26,36,24,10,32,4,5,56,8,12,7,85,12,3,15,56,37,2,4,0,0,1,0,0,4,1,2,19,68,0,20,4,11,17,3,7,2,3,12,12,4,1,26,1,0,61,0,24,4,0,6,5,2,8,3,12,0,10,3,28,6,16,13,1,47,14,13,0,10,0,12,11,7,5,21,0,4,10,37,50,1,25,8,0,9,6,0,7,20,85,13,9,33,36,11,8,
5,0,16,4,3,6,9,9,19,12,18,4,0,17,18,82,0,6,5,0,6,8,6,3,17,9,40,14,50,72,4,7,22,50,0,3,0,7,0,2,9,20,25,26,12,9,2,2,6,2,3,36,4,28,0,3,14,53,38,20,1,3,0,3,0,0,22,19,0,6,6,3,0,97,25,106,18,48,31,84,0,39,12,1,1,8,4,14,20,10,22,9,3,16,1,26,16,48,66,20,37,14,13,9,4,8,0,34,1,12,1,4,0,1,15,11,0,0,33,0,0,3,29,28,6,0,48,10,2,22,44,14,8,8,11,1,1,12,12,64,16,28,6,22,10,11,3,13,2,6,15,6,39,0,10,19,29,0,2,8,29,0,37,11,26,4,10,3,8,6,6,16,3,2,3,8,1,19,10,15,6,4,40,2,15,6,19,18,5,16,52,7,1,6,2,2,0,0,2,17,2,6,10,7,4,46,21,6,13,20,33,0,9,18,22,22,5,8,0,10,30,14,1,3,27,7,1,1,0,21,1,85,4,34,3,3,3,13,86,0,4,4,3,9,24,42,9,7,3,0,2,3,10,1,20,28,4,1,10,6,2,0,8,5,1,22,28,0,0,73,4,11,2,32,10,14,11,0,29,2,8,11,10,3,0,29,12,0,0,4,8,11,42,8,2,19,14,28,0,1,13,1,0,8,48,
9,3,6,12,19,23,23,31,44,35,24,0,6,49,0,2,8,10,0,1,11,9,1,0,0,1,0,13,58,18,9,6,24,5,35,4,5,5,11,15,8,4,0,11,8,1,1,14,2,0,1,13,0,4,1,19,4,8,70,3,8,2,8,7,1,15,83,1,11,4,4,4,21,1,51,0,9,92,47,4,77,16,30,29,4,5,16,0,1,1,6,34,1,7,2,3,0,11,0,22,7,42,44,11,11,25,13,0,29,4,29,15,66,39,6,7,5,33,11,21,3,18,79,26,1,37,16,3,0,3,25,7,2,11,12,0,5,10,54,0,57,24,40,4,35,0,21,10,62,5,2,0,1,16,12,6,15,22,31,29,9,20,8,18,0,0,8,7,9,4,1,10,5,3,7,0,2,2,33,3,26,14,34,4,2,31,0,6,2,11,1,4,6,18,3,18,2,7,69,0,0,3,54,54,23,10,57,6,21,17,26,2,14,14,14,2,4,1,0,46,9,31,9,1,4,13,23,0,7,0,15,17,5,2,6,6,12,3,7,41,15,4,0,7,0,0,2,11,9,3,1,0,1,17,10,1,6,3,4,9,0,1,10,0,2,6,28,19,2,0,11,72,64,10,63,2,54,51,33,25,1,5,5,11,3,0,9,0,4,3,90,0,1,53,78,20,29,2,88,1,2,5,1,37,23,
7,0,17,14,0,8,0,17,38,15,1,3,26,4,18,1,24,3,17,4,11,27,48,0,1,55,3,21,25,67,8,63,14,10,5,7,11,14,7,31,7,3,16,0,10,58,11,67,4,4,29,0,11,6,15,1,67,7,21,16,22,13,3,0,53,6,3,9,1,7,0,9,0,10,8,22,1,25,4,3,0,8,6,8,9,6,3,1,6,0,5,0,30,2,50,6,2,1,22,2,19,0,10,0,16,27,8,0,2,7,3,3,7,18,10,1,0,0,4,4,16,2,2,20,2,23,3,38,0,4,3,4,13,24,2,7,1,0,0,12,0,16,1,50,2,25,3,11,1,11,0,4,13,64,21,18,0,19,0,6,4,3,1,11,0,10,2,3,26,25,11,17,5,12,6,0,0,1,0,7,4,9,10,28,34,2,6,5,32,2,16,1,1,12,0,4,49,17,2,37,4,13,29,6,16,25,1,5,6,7,24,13,3,13,1,58,3,15,28,7,21,23,0,12,86,35,25,1,2,0,3,5,7,0,36,0,1,20,15,52,36,5,3,6,2,0,0,21,15,24,5,37,4,7,3,3,22,5,3,40,9,0,32,0,0,0,52,0,6,21,4,13,6,3,13,3,0,2,26,3,15,33,20,17,29,4,0,11,0,10,0,4,11,2,1,49,0,2,3,3,6,4,2,15,63,
20,7,9,4,2,0,16,0,2,8,18,13,0,33,3,5,41,3,2,5,30,4,8,4,31,16,97,0,29,3,22,35,0,21,30,0,8,0,2,22,0,11,5,46,6,0,1,5,14,8,12,48,1,1,19,16,0,19,9,20,19,51,1,8,8,12,25,6,0,0,0,0,2,2,12,1,1,7,16,5,12,2,11,3,2,4,3,28,26,16,4,4,3,19,29,9,58,19,3,25,2,14,24,37,40,37,59,2,9,81,45,33,13,15,2,26,2,0,46,15,40,5,37,9,13,4,9,7,5,16,22,10,3,3,1,3,12,43,54,5,48,3,4,5,8,0,0,4,1,0,0,4,1,30,5,24,46,8,16,73,9,26,14,54,5,5,6,0,10,18,11,4,2,3,4,0,8,0,23,5,79,2,43,30,26,1,10,2,22,20,12,13,6,18,1,31,0,11,13,12,5,9,20,9,0,26,6,13,6,5,0,3,10,4,20,1,60,0,0,0,0,16,0,0,0,7,0,1,3,3,7,7,27,10,11,41,32,11,5,5,5,10,11,14,33,10,4,13,34,14,14,12,16,6,13,8,24,2,10,20,50,0,0,0,0,12,0,4,22,12,10,4,3,5,12,28,1,2,4,2,22,5,21,55,23,1,1,16,0,5,10,5,15,24,7,10,92,13,15,6,0,0,1,12,18,
7,3,38,19,5,9,7,16,36,41,4,16,12,24,2,49,4,33,1,18,3,1,0,8,1,32,2,72,3,9,5,27,0,13,45,0,0,0,15,0,10,2,7,14,1,3,0,10,0,8,6,11,0,7,6,0,9,4,13,0,4,7,12,20,10,1,13,14,8,5,95,7,15,4,19,5,2,11,22,14,16,16,33,7,4,14,11,12,0,6,0,6,21,1,3,6,23,0,0,1,1,4,25,6,19,0,2,6,4,11,25,1,12,16,0,23,0,3,1,21,15,7,6,10,55,2,34,36,0,20,12,30,0,0,1,29,0,4,17,30,2,6,41,48,0,13,20,10,44,27,4,0,29,1,37,0,22,1,86,2,16,0,3,0,21,2,105,0,31,6,12,4,13,15,11,0,12,10,0,7,23,3,1,16,27,7,7,28,0,5,13,5,16,0,3,0,6,0,11,21,4,57,0,16,4,4,9,2,0,3,1,52,4,0,0,14,0,9,8,45,3,26,2,1,35,54,89,12,4,11,2,28,13,17,26,3,14,13,20,5,0,6,0,44,0,35,1,14,5,27,17,7,3,26,11,4,0,0,8,0,4,10,1,15,0,60,3,8,17,70,7,8,25,44,75,5,1,2,1,1,8,23,2,19,18,19,1,9,61,8,3,1,0,20,1,18,3,3,21,2,10,3,18,23,17,
13,0,2,0,0,0,9,0,0,20,42,0,12,31,3,4,11,6,20,15,43,44,19,4,3,3,37,0,6,7,6,0,0,24,3,3,42,0,22,12,42,35,25,78,15,8,8,45,4,14,5,31,6,2,2,7,92,8,34,5,5,11,26,14,7,19,9,0,0,2,13,5,0,39,7,1,5,6,1,5,5,8,0,2,5,30,0,6,19,72,5,36,5,21,1,13,1,24,20,17,12,14,1,5,1,12,0,0,15,14,41,1,18,6,22,5,2,0,6,13,2,1,17,3,4,48,0,69,29,1,28,43,2,3,57,7,34,1,4,0,31,36,4,3,10,2,12,2,3,0,45,7,5,2,3,100,1,16,9,72,2,0,1,33,1,13,1,5,23,1,16,14,4,26,6,13,12,21,28,23,3,8,1,10,4,11,76,1,9,20,25,5,1,7,4,5,61,17,31,9,33,18,37,1,56,1,5,0,7,0,3,1,5,1,1,1,3,0,2,0,0,1,3,6,32,24,1,21,0,3,16,10,0,1,5,3,3,3,5,2,21,4,0,26,16,7,6,7,59,2,5,9,1,0,2,23,1,5,7,5,23,0,0,1,0,0,0,0,27,22,0,0,59,3,13,16,5,0,23,0,4,0,8,2,36,1,36,21,20,5,43,7,12,18,3,14,25,71,29,5,4,12,21,9,16,
