25,24,15,0,16,32,19,28,9,0,9,19,0,0,14,2,58,1,7,7,19,6,74,0,28,2,30,100,19,10,2,0,62,44,7,44,11,11,1,6,22,14,5,9,20,6,2,0,30,0,18,30,0,19,7,23,13,0,1,24,3,30,56,26,80,23,9,28,0,0,2,30,6,3,0,16,3,4,11,8,6,1,18,2,6,5,49,1,10,4,9,21,0,14,9,26,0,2,6,1,9,44,29,7,0,5,17,8,0,1,47,0,5,2,4,9,9,30,24,17,8,0,0,4,47,0,0,21,6,19,16,7,2,49,10,34,50,39,32,62,27,2,12,3,7,0,6,36,24,1,118,49,29,12,9,48,55,13,0,22,4,15,1,12,0,14,17,0,3,1,0,0,0,15,0,3,4,2,68,0,7,47,23,56,13,12,12,8,1,1,2,26,0,18,5,0,0,16,7,10,3,0,2,1,11,0,85,2,29,43,7,5,3,0,39,0,10,0,51,10,15,1,9,29,36,5,1,14,0,0,23,3,0,4,5,0,1,6,27,0,15,7,8,44,17,7,2,18,22,33,10,15,5,5,7,18,0,91,1,16,1,3,8,3,2,10,6,0,0,6,20,12,12,0,5,19,0,4,2,53,66,5,6,0,19,0,11,6,3,16,15,0,2,6,80,0,8,1,32,15,26,0,26,11,30,
34,10,1,3,0,18,42,12,66,86,32,110,36,42,24,11,0,1,8,29,22,0,13,7,4,0,4,11,10,10,27,3,23,88,14,1,38,38,0,1,6,75,5,4,3,9,4,30,12,15,6,10,6,4,18,3,10,4,29,15,4,8,0,2,12,13,0,5,0,1,10,12,24,15,0,2,1,11,11,26,0,20,45,16,9,3,0,29,11,11,0,3,8,21,27,3,16,17,0,5,6,8,12,60,26,13,16,2,0,15,21,3,10,0,1,0,18,3,3,6,11,0,38,58,28,14,46,2,35,28,16,0,13,40,2,3,4,5,16,2,3,5,8,12,2,14,61,0,1,1,0,10,0,0,0,12,13,0,8,4,40,6,3,13,0,0,3,13,21,9,9,40,12,42,0,10,7,26,9,12,5,0,0,17,3,9,2,9,1,48,8,4,3,1,8,4,9,15,1,3,8,40,0,6,30,20,0,10,0,11,3,5,2,6,1,16,0,0,3,27,1,18,21,0,6,2,15,0,4,44,57,94,0,32,25,0,2,0,1,11,40,2,49,18,18,9,10,10,5,3,7,10,0,2,2,17,19,6,17,3,5,40,24,2,25,0,3,4,5,0,44,9,17,61,59,34,10,1,55,4,0,5,23,2,37,47,39,0,10,4,3,9,9,23,9,0,13,5,0,2,1,75,2,4,10,
50,14,5,17,4,1,1,0,0,0,18,3,3,59,96,1,8,56,7,37,0,4,23,14,57,3,0,13,2,11,0,32,24,8,5,66,2,35,30,13,14,4,12,0,39,0,0,13,2,47,5,16,12,1,0,16,1,5,6,14,7,0,2,16,3,5,27,10,9,2,7,10,8,20,8,8,3,17,10,0,2,0,4,1,1,6,35,1,5,9,0,0,19,11,5,27,31,3,3,1,16,1,4,0,41,0,13,16,6,11,103,58,25,49,3,46,0,38,7,16,0,2,0,24,22,62,26,36,1,24,90,3,8,4,25,3,3,5,22,21,2,6,3,14,75,42,75,65,62,36,89,3,4,45,12,0,0,27,0,16,12,20,1,1,2,0,20,0,2,11,0,22,3,63,0,2,13,22,7,3,10,51,25,0,37,0,7,2,53,57,0,4,6,2,1,0,29,23,15,2,13,3,93,7,14,10,80,0,20,3,43,19,2,1,0,0,0,4,1,6,6,44,9,9,12,10,0,40,15,1,41,9,0,28,33,8,3,5,1,7,1,6,18,30,56,40,68,58,1,12,5,8,10,4,32,0,14,7,8,1,19,4,6,5,0,9,0,2,4,5,14,2,0,0,35,2,8,0,0,6,3,3,0,7,13,0,0,4,6,0,0,6,0,8,2,25,0,3,3,0,1,30,39,4,40,
88,2,2,5,4,12,10,0,5,0,14,1,0,10,3,0,10,19,16,12,0,8,0,72,1,5,14,63,8,4,3,0,20,8,0,0,67,1,3,11,38,12,0,1,6,5,11,21,5,2,2,0,0,5,7,15,10,0,8,19,33,1,29,20,3,12,10,16,10,40,16,10,76,7,0,0,11,3,4,15,1,9,7,16,7,26,3,1,4,25,13,6,10,12,17,44,15,2,8,25,7,13,10,7,1,0,11,9,7,5,31,34,13,1,70,0,48,24,47,20,12,1,17,2,9,23,10,5,8,18,17,12,7,10,0,23,27,2,1,13,12,1,2,7,0,59,1,1,7,0,5,2,3,0,43,1,4,42,30,1,12,57,28,62,5,8,30,4,9,17,7,24,22,9,37,2,11,7,2,46,37,13,22,49,0,6,3,0,7,1,4,34,56,0,1,0,2,8,6,0,18,51,0,17,2,52,21,39,8,6,13,16,34,39,5,6,89,12,14,7,4,53,1,8,19,49,15,12,1,0,42,78,0,6,10,11,24,9,0,44,3,2,14,6,32,0,19,1,14,0,6,0,5,18,49,39,3,8,18,33,0,6,20,15,16,62,4,32,3,2,18,8,4,0,39,7,4,6,41,25,7,16,0,0,2,15,0,4,10,11,17,0,11,32,2,22,2,2,0,0,1,24,9,9,24,
16,9,8,10,12,46,0,11,1,55,51,4,7,115,32,5,15,9,24,0,12,1,1,3,46,0,15,1,11,1,17,74,2,17,7,0,44,11,8,19,98,58,2,9,5,7,46,0,16,3,5,1,22,1,0,2,4,2,13,89,18,1,6,36,0,3,4,25,7,3,4,15,0,20,41,4,1,8,2,14,7,26,17,32,1,11,50,8,2,61,5,1,3,30,0,8,8,9,39,48,1,6,14,4,7,0,10,6,57,10,20,39,5,1,76,0,14,3,47,39,61,1,28,12,42,9,4,5,5,3,4,15,29,4,8,9,4,13,12,17,2,0,14,5,11,2,6,9,30,31,3,8,4,27,0,11,0,13,5,3,0,10,0,27,0,8,1,4,9,42,1,2,89,14,21,45,3,2,6,1,5,4,1,0,6,17,0,16,1,77,5,15,11,17,0,15,9,0,23,67,57,1,82,4,0,33,5,0,1,23,9,6,44,14,3,8,0,85,0,18,1,27,19,1,23,0,10,0,48,2,38,19,0,12,53,92,1,50,113,0,9,3,7,9,0,6,53,2,24,31,5,3,0,12,0,9,1,14,0,1,0,0,12,0,0,11,43,2,16,20,23,45,0,29,6,20,10,2,14,2,7,0,0,21,1,0,0,11,0,25,0,1,7,13,4,26,7,2,1,29,2,10,23,7,36,
6,1,14,10,8,2,2,0,13,0,0,1,2,2,21,1,13,8,7,9,3,13,27,35,4,7,0,0,0,17,11,1,17,14,0,21,0,0,6,5,8,17,0,84,8,0,1,12,0,0,5,13,45,3,20,0,8,5,1,13,6,13,15,36,23,0,31,20,16,6,3,1,35,0,3,2,7,0,6,0,14,1,31,0,37,5,2,2,0,9,1,0,3,1,5,0,3,0,48,36,10,3,4,8,6,19,17,13,35,0,6,9,0,65,57,19,6,3,11,11,1,18,37,0,2,23,7,0,8,1,12,1,3,15,10,12,22,7,5,4,44,2,3,0,3,5,6,20,7,3,0,23,22,38,1,19,2,24,38,0,13,35,18,77,0,2,26,0,14,23,80,19,6,12,1,17,5,1,6,1,17,9,64,0,0,5,44,0,16,0,31,4,43,47,18,10,0,61,0,0,6,7,0,5,0,2,21,56,1,32,10,13,9,18,5,22,14,3,2,3,6,64,0,1,9,10,2,3,5,39,0,8,0,4,45,3,8,10,0,3,4,0,2,1,18,8,22,49,4,1,5,21,6,11,1,4,24,3,4,11,16,2,18,10,7,30,32,17,57,17,30,2,4,15,2,87,0,12,28,40,0,8,48,10,1,0,12,4,36,7,0,10,7,2,31,13,7,0,4,4,9,10,2,12,17,
2,0,1,0,7,3,72,1,19,53,0,0,88,31,43,15,8,14,5,0,8,0,0,0,7,46,7,5,27,0,1,22,7,11,10,31,0,4,0,16,68,14,6,31,3,63,5,19,54,2,1,20,9,3,0,23,4,6,4,9,16,0,14,18,2,1,33,18,0,7,8,45,0,14,2,13,22,28,0,18,49,4,24,81,0,12,3,29,0,4,41,3,1,17,5,58,73,5,51,23,27,20,14,2,1,9,16,17,23,9,3,22,6,8,4,33,46,0,41,22,14,3,17,0,4,19,22,34,5,19,73,19,0,19,23,2,13,10,4,2,12,7,2,5,12,0,23,14,5,0,0,4,25,3,38,0,49,2,14,2,3,1,7,7,17,17,1,47,0,65,6,49,11,6,21,12,40,3,3,52,4,1,0,5,0,10,17,35,0,4,18,0,1,9,7,0,0,0,3,18,42,13,2,1,1,7,6,3,17,0,1,13,4,31,21,1,1,61,2,28,93,114,28,16,61,6,13,5,9,13,0,2,10,2,22,5,5,28,54,17,12,60,0,10,1,9,0,9,10,30,0,0,12,10,4,0,7,10,1,28,0,7,15,3,0,28,0,2,9,105,5,2,16,5,13,0,78,3,20,0,1,0,7,0,53,12,51,61,17,46,18,28,4,18,5,6,3,1,8,3,2,5,14,7,42,
28,14,14,107,9,12,1,9,0,0,8,8,0,5,5,33,0,14,2,8,0,28,1,5,5,29,2,7,0,1,41,37,27,0,0,36,43,0,9,5,4,7,15,56,0,19,0,108,0,0,72,8,0,17,46,1,19,20,7,4,30,1,3,7,6,16,20,0,30,1,6,0,16,3,6,7,12,5,12,3,2,70,3,2,70,14,8,69,20,14,32,2,0,0,4,6,0,24,0,46,2,8,7,3,8,1,0,5,15,35,31,17,3,5,24,46,3,3,3,0,16,11,6,0,0,124,0,4,1,9,0,1,9,7,37,5,2,9,0,4,13,1,12,25,3,22,0,18,27,11,2,0,30,0,10,10,6,23,70,1,20,1,56,4,20,2,22,10,14,30,21,19,30,9,2,18,0,6,20,29,1,0,23,1,0,6,16,8,1,6,3,0,8,15,17,38,1,19,0,7,11,18,11,15,3,0,13,5,0,8,5,0,12,1,5,6,18,2,14,2,59,25,0,5,7,8,5,7,30,36,6,20,2,0,9,4,9,4,8,5,12,1,22,0,9,0,14,8,15,8,24,5,17,7,0,7,5,8,7,1,1,9,6,1,50,0,11,0,42,8,4,0,17,16,24,36,25,8,20,39,0,0,7,20,0,2,7,4,9,0,0,1,20,2,12,4,7,0,3,1,44,21,0,56,38,
7,0,32,1,2,3,10,1,3,50,27,2,24,32,18,0,61,3,15,17,0,6,9,1,12,8,14,12,0,31,3,11,3,0,4,12,9,41,5,5,24,0,13,1,1,8,0,84,15,0,1,0,59,0,3,5,0,6,3,8,0,4,1,82,24,26,4,12,18,46,4,9,7,3,11,41,20,22,0,25,39,0,2,0,4,0,7,0,2,8,10,0,0,13,51,0,41,8,41,0,6,0,10,10,46,18,1,3,7,0,21,5,5,3,3,5,7,16,5,33,0,1,2,15,22,0,0,11,1,21,43,29,6,15,7,17,54,5,0,4,8,5,0,29,12,11,9,7,0,0,6,30,0,35,0,18,0,9,0,3,12,4,0,59,0,0,4,50,1,3,7,22,15,8,19,11,14,13,10,44,23,1,5,4,1,1,22,17,41,11,0,19,9,2,8,9,45,11,3,23,33,1,22,2,4,2,22,71,99,5,29,7,11,5,6,10,4,24,0,0,30,16,21,3,45,13,15,5,41,56,1,0,2,0,0,2,1,15,15,1,17,8,11,6,3,2,16,0,10,7,2,9,21,21,0,1,28,26,2,37,9,15,47,10,10,84,44,0,1,16,0,13,2,42,0,9,26,0,6,0,2,0,11,29,5,9,2,28,32,14,0,5,3,99,0,7,0,2,4,47,26,1,71,37,21,
1,0,3,15,1,1,2,56,11,0,21,28,20,15,55,6,5,13,35,0,2,2,1,1,29,54,58,0,4,1,7,7,0,19,6,19,6,1,2,17,0,28,3,2,10,2,79,7,19,19,27,1,0,27,32,3,0,13,10,50,14,0,5,9,11,0,7,1,4,5,21,27,7,8,0,7,13,6,6,3,72,65,11,0,17,5,13,36,10,9,71,8,1,0,6,13,5,6,23,2,12,5,5,8,23,9,7,7,49,6,1,5,12,8,14,48,0,1,49,0,0,0,29,0,1,2,38,0,11,7,14,2,1,2,2,8,8,19,7,25,30,0,11,17,4,32,47,6,1,4,0,30,9,10,4,16,9,1,52,3,55,22,64,33,54,12,60,5,13,15,6,14,13,2,27,7,9,4,26,30,4,14,28,27,8,2,5,36,2,9,16,6,0,12,22,4,5,5,31,1,4,7,1,7,1,10,1,14,11,38,0,18,32,0,5,31,1,0,4,2,3,9,0,10,0,37,5,13,5,11,27,0,24,19,27,0,11,15,0,30,0,17,6,76,8,2,9,9,18,23,35,37,9,15,8,2,5,0,13,0,9,8,3,6,6,13,0,0,6,0,3,1,58,0,4,8,1,8,5,28,0,0,32,47,11,4,51,33,10,10,36,0,108,0,110,4,35,17,2,8,6,9,48,17,22,
7,53,20,3,0,14,4,4,0,31,0,33,16,7,4,37,12,3,58,1,2,1,2,1,4,66,5,25,11,18,22,47,12,7,4,18,14,8,10,16,39,3,3,8,4,0,1,8,35,0,0,3,25,0,11,0,3,0,9,2,8,20,15,17,1,13,0,60,2,10,11,9,11,8,10,0,3,0,0,21,14,0,0,0,0,14,3,4,3,8,5,1,2,14,1,17,7,22,5,0,3,10,2,1,0,0,7,17,1,11,4,3,3,4,10,1,40,1,0,27,1,11,15,5,2,12,95,122,0,23,4,30,14,0,28,9,5,27,15,8,4,3,16,2,62,4,8,20,2,6,10,0,49,2,1,4,1,0,1,20,0,3,1,33,0,0,13,15,1,16,3,8,6,0,4,1,18,5,0,3,8,2,4,12,28,0,6,6,35,2,12,20,9,1,7,5,3,10,5,13,8,45,3,5,10,4,2,8,4,20,25,35,3,3,1,4,1,5,1,1,2,3,33,0,35,30,2,15,5,47,0,0,6,62,0,6,9,17,4,1,13,1,11,15,17,5,0,1,0,14,4,70,10,19,0,15,15,27,0,12,12,4,7,0,3,25,11,0,8,0,12,10,1,41,9,7,82,3,0,71,4,0,4,26,19,37,6,87,1,33,0,20,0,24,0,1,23,7,42,18,2,1,0,61,1,
3,0,14,5,4,0,20,21,26,8,28,0,0,2,5,15,10,15,42,14,5,13,8,0,6,15,18,2,2,18,7,33,1,7,9,7,23,0,10,7,11,1,8,21,21,43,18,22,68,28,5,58,0,33,1,7,3,7,0,1,1,1,54,2,6,0,23,0,6,59,9,17,14,18,18,10,5,0,2,3,71,42,2,6,21,18,0,42,0,38,3,100,0,0,22,85,15,44,8,10,3,46,23,16,65,28,1,4,22,0,2,3,1,0,7,7,22,0,12,82,12,27,0,0,0,99,3,14,23,13,9,14,9,12,26,4,1,4,7,3,8,2,4,9,9,19,12,19,7,2,0,1,54,0,5,36,0,32,0,0,14,0,1,1,6,20,5,34,6,17,8,8,4,2,2,6,0,6,2,15,21,3,0,7,55,46,9,94,4,5,0,3,4,17,0,2,2,1,11,2,49,6,32,4,3,26,21,22,6,0,3,9,45,3,5,7,1,8,17,6,24,4,2,9,10,13,13,4,6,2,0,0,6,38,4,0,0,0,0,12,9,0,4,61,57,20,2,7,25,1,38,22,20,5,17,2,14,53,21,8,2,0,7,24,0,17,5,29,0,21,5,2,77,2,14,5,8,9,13,4,1,2,71,12,1,5,1,0,1,0,10,80,1,0,3,5,1,10,32,8,12,36,13,9,44,
