1,0,4,1,19,9,7,0,0,1,2,0,3,34,5,13,4,0,1,5,5,0,20,0,9,2,4,7,40,28,2,5,16,6,3,9,3,8,0,0,3,14,12,7,1,5,26,9,41,37,0,20,2,2,4,50,1,9,6,0,12,0,39,8,27,12,4,1,1,6,10,5,24,67,31,76,58,25,0,17,13,22,1,2,1,18,6,23,6,0,20,3,74,30,8,38,6,2,47,1,36,40,0,6,7,13,4,13,2,34,0,30,19,1,1,5,0,2,33,0,21,5,3,4,0,9,0,0,0,2,8,27,14,0,86,18,0,70,1,2,14,52,0,0,0,8,2,1,26,14,1,18,2,1,4,10,40,5,0,6,10,10,0,8,0,3,6,5,17,20,69,3,4,17,10,3,8,13,23,5,2,10,30,3,15,26,8,0,22,2,0,1,3,8,0,28,2,28,5,8,4,16,0,2,13,11,0,34,0,1,0,99,0,41,0,41,21,5,18,0,21,0,0,14,13,6,1,0,7,2,17,6,16,57,10,1,0,29,0,0,2,6,32,29,15,7,7,4,0,0,0,45,0,7,0,26,66,2,4,2,20,0,2,2,1,23,6,3,30,17,2,37,17,0,6,8,5,13,14,2,1,44,9,35,40,2,87,0,6,0,8,19,30,4,12,0,8,4,5,3,19,3,18,15,27,
10,16,14,11,1,10,52,14,61,6,13,4,3,39,2,6,5,32,15,17,25,40,9,3,0,11,0,7,25,8,48,10,13,12,0,1,20,4,10,34,9,1,0,9,5,5,0,4,3,80,14,4,22,3,33,3,1,2,10,1,35,17,13,4,8,17,26,7,2,1,6,0,3,5,3,42,99,24,1,3,1,14,20,20,11,4,0,16,8,2,2,16,2,9,60,1,0,26,4,26,2,14,0,12,4,0,0,0,11,3,40,11,27,41,38,15,51,2,11,53,3,3,17,26,28,24,64,34,0,3,0,2,0,12,3,7,1,0,7,8,18,0,71,17,28,20,15,7,10,4,0,2,11,16,10,87,18,2,49,20,2,6,93,10,3,6,27,0,16,20,1,0,27,2,0,3,3,25,27,6,4,100,10,75,3,39,31,5,4,3,5,2,1,3,10,5,4,6,7,10,78,4,10,6,3,13,57,0,2,0,3,0,25,4,13,16,0,4,16,5,18,19,48,0,0,100,7,0,14,0,0,0,45,0,7,3,19,0,0,3,35,1,0,39,19,34,22,4,0,0,13,5,3,0,1,12,7,2,9,18,44,8,10,1,18,30,35,16,2,20,32,3,28,6,10,6,0,6,1,0,0,0,0,10,6,24,6,2,0,1,3,8,20,90,5,42,45,21,45,2,8,8,19,2,38,
0,0,21,0,20,5,9,35,49,10,3,8,1,18,12,13,2,2,9,6,16,19,15,22,1,39,43,10,10,21,0,5,22,19,11,7,10,0,33,1,2,0,3,0,3,15,11,0,5,17,14,13,57,2,22,49,13,85,0,60,2,41,1,8,3,10,5,17,10,45,5,0,11,15,0,0,15,9,8,27,30,18,0,3,15,15,4,0,16,2,3,4,0,1,19,15,45,4,13,5,20,2,13,9,6,51,3,51,10,6,1,9,43,3,25,33,28,19,4,0,16,1,16,1,29,0,0,2,0,2,3,37,1,29,0,1,1,1,2,2,4,7,0,8,15,4,0,12,7,9,0,3,0,2,10,2,0,0,6,7,4,5,10,0,4,10,2,1,0,19,19,12,3,2,0,0,7,5,10,0,20,2,38,0,4,43,0,3,5,8,10,1,2,1,6,34,6,3,0,5,6,107,7,0,31,20,2,68,7,0,36,29,15,1,15,4,13,13,1,6,11,77,1,7,2,27,5,24,12,25,7,10,0,42,0,11,24,11,3,5,48,1,51,11,33,5,35,5,0,3,11,0,18,11,10,17,9,14,3,5,78,0,2,0,3,2,2,0,28,0,54,9,0,2,47,11,4,5,19,0,45,4,12,10,52,46,19,0,1,2,13,5,0,4,3,0,0,4,3,10,8,70,4,11,13,
4,11,6,29,3,8,0,7,3,21,0,13,45,0,35,2,6,0,0,5,9,2,32,45,11,13,95,6,10,50,28,22,8,12,3,11,1,3,0,48,4,26,0,0,1,19,16,5,36,22,0,4,0,4,0,12,0,36,0,4,7,21,17,16,16,21,21,20,7,3,13,0,76,65,52,0,4,15,0,7,9,3,1,1,14,12,3,8,77,46,15,14,1,2,73,2,19,14,24,1,16,16,3,1,0,0,88,15,30,0,15,17,0,27,0,13,5,1,1,65,2,21,26,7,6,0,5,5,5,5,23,0,38,6,6,17,68,11,14,29,2,7,7,9,15,11,26,20,11,6,8,3,12,0,34,6,12,0,22,96,0,6,3,4,26,3,5,17,6,1,4,0,77,0,1,4,3,1,1,0,3,5,60,27,0,11,67,0,3,3,29,1,10,2,33,0,5,4,3,36,1,0,11,0,1,3,47,0,4,48,2,32,30,27,3,0,7,2,25,0,0,110,54,39,20,75,0,3,2,5,4,14,0,10,19,5,5,33,3,9,14,2,3,27,14,21,3,14,45,8,1,7,8,0,1,40,15,34,6,28,96,19,7,22,7,15,0,13,1,55,0,3,17,34,0,27,0,7,0,0,0,1,0,6,0,10,0,7,3,45,48,5,1,0,15,25,84,1,16,2,1,34,29,5,36,
57,69,7,3,8,74,10,5,2,14,27,1,6,14,0,6,7,15,3,1,3,1,14,27,0,7,5,4,0,10,13,8,5,5,2,6,16,10,18,54,5,4,19,10,6,49,27,0,2,23,3,16,4,8,9,0,11,4,52,3,38,8,50,0,2,2,62,1,3,28,0,11,2,2,0,0,4,3,0,0,4,21,23,3,10,2,6,1,0,0,0,0,0,34,0,6,0,3,1,1,0,7,16,1,4,37,1,14,11,20,2,0,4,0,30,38,46,18,0,0,21,10,1,27,88,78,2,27,1,0,10,28,0,2,10,2,1,2,5,7,3,3,10,9,11,0,36,4,4,9,8,20,8,30,4,20,2,0,5,14,40,11,18,0,18,0,1,10,44,0,5,6,2,24,7,66,43,15,7,13,3,10,4,0,49,14,0,25,39,25,0,23,48,47,6,2,0,11,1,0,37,9,0,0,99,7,1,1,0,0,1,74,1,6,41,24,5,0,21,0,43,0,3,0,31,5,5,3,2,0,0,18,23,8,17,0,0,2,13,55,4,21,22,1,23,0,7,0,2,0,77,0,27,6,21,3,22,9,46,5,16,27,7,7,1,12,4,40,39,0,30,1,0,6,63,1,52,32,0,0,1,0,23,1,97,17,0,3,0,2,4,9,0,35,14,0,4,53,3,3,13,2,14,14,22,
62,7,0,7,2,0,5,4,15,5,0,1,7,2,9,0,17,9,23,3,62,7,0,30,7,13,55,75,37,10,4,2,8,1,0,13,1,1,0,29,14,0,5,20,10,7,30,3,11,4,32,16,12,5,13,49,7,2,0,0,42,3,3,2,3,7,8,0,0,21,0,0,5,114,0,5,2,5,20,0,23,0,0,11,12,66,4,0,11,0,17,1,4,8,87,1,34,7,29,8,3,9,3,30,7,18,11,12,11,13,27,1,2,0,1,7,9,18,14,17,26,0,2,0,14,1,42,1,6,72,12,31,34,20,0,0,0,5,23,14,8,2,20,31,24,13,6,8,1,8,1,16,40,3,4,49,8,1,13,10,0,7,3,120,7,17,27,71,12,12,0,21,30,0,0,2,3,24,0,4,1,1,14,0,0,3,6,0,1,3,11,10,2,4,23,5,4,2,1,31,22,8,3,0,1,6,21,0,9,0,4,0,35,3,60,7,22,51,52,12,2,1,10,6,10,1,10,2,1,4,4,3,0,12,20,0,4,9,0,4,0,62,0,10,16,1,19,3,0,5,0,31,8,27,14,5,9,9,1,23,16,0,16,1,34,0,3,1,6,0,0,0,17,0,5,4,8,6,28,12,18,9,109,0,4,10,10,0,36,22,0,49,14,7,13,20,1,0,9,14,8,14,7,29,20,
8,12,26,5,24,0,6,0,5,2,6,18,59,62,7,41,3,17,1,15,2,10,2,15,0,0,44,28,0,50,52,17,29,2,10,0,2,2,0,8,0,6,8,36,0,40,33,2,0,4,1,0,0,7,6,6,0,2,3,19,0,26,2,11,1,2,1,0,13,0,3,0,0,0,2,0,2,1,0,0,0,15,14,1,5,4,16,2,0,49,1,1,36,2,5,10,5,2,0,0,0,5,12,0,1,2,2,2,5,2,3,1,60,0,20,41,4,3,2,27,2,63,2,12,12,6,7,28,13,12,10,19,3,19,33,6,55,11,67,15,38,0,1,15,27,22,17,34,16,5,5,6,23,0,4,0,28,11,2,20,26,21,0,3,0,9,6,76,7,21,3,3,5,9,0,4,33,2,7,38,23,33,1,8,7,23,10,4,0,2,3,7,71,10,39,14,12,1,0,6,82,54,22,17,8,72,1,9,0,4,0,20,0,0,6,35,0,9,13,2,0,15,15,0,7,2,15,9,4,16,11,5,0,2,7,14,2,10,66,1,0,2,25,3,0,11,4,16,0,70,74,0,26,14,55,26,17,10,10,3,36,21,0,3,9,9,1,2,6,10,11,26,1,91,4,0,0,9,0,1,1,19,0,28,26,21,6,1,1,0,20,36,0,89,18,9,50,26,36,11,0,11,5,18,14,
10,2,3,1,0,14,5,31,24,2,0,9,6,0,14,0,11,12,1,1,25,14,31,7,14,10,1,5,1,2,11,7,0,5,26,6,18,18,9,23,28,2,18,10,31,5,17,0,8,27,13,79,1,6,33,11,6,0,1,21,24,0,6,14,10,1,10,4,11,6,30,0,13,67,107,3,13,8,5,0,0,9,9,1,1,24,2,2,3,1,22,1,38,7,0,6,6,14,4,27,2,8,1,3,11,7,4,9,6,6,23,14,18,34,26,9,45,5,3,0,56,14,16,16,2,32,13,1,25,7,2,16,34,0,21,0,28,1,0,10,28,9,4,4,3,2,0,5,0,51,26,11,36,12,2,29,0,2,0,1,74,0,5,23,36,16,41,11,20,4,1,3,3,0,2,2,26,17,72,57,23,12,45,10,2,12,8,14,6,11,9,5,2,6,5,7,2,1,18,0,8,1,2,6,2,9,81,0,2,1,0,14,12,0,46,6,3,14,26,93,5,8,9,25,0,57,13,2,0,1,49,51,0,14,74,1,7,0,2,0,52,4,1,34,30,4,1,0,21,0,0,42,0,2,7,16,14,7,45,5,15,5,5,83,7,13,4,6,14,2,0,20,8,0,16,6,2,0,25,0,0,18,1,30,0,67,11,0,2,0,25,0,5,1,0,0,2,71,1,69,10,7,20,9,11,
56,21,38,0,16,3,27,5,0,9,6,10,11,40,0,1,15,0,15,9,8,14,0,37,4,2,24,28,3,0,17,3,7,7,3,7,1,10,14,1,15,8,12,0,0,23,1,2,4,8,2,0,0,22,7,12,5,4,3,19,88,0,5,0,1,14,3,2,1,0,5,0,0,0,2,4,6,68,15,0,21,13,11,0,12,8,7,3,6,8,22,0,0,21,1,4,0,0,47,0,2,5,0,4,2,8,5,1,2,8,1,40,2,20,2,20,2,22,27,19,5,4,5,0,3,3,1,9,3,22,4,17,0,44,1,16,1,2,5,36,4,3,12,11,9,12,0,15,1,3,20,5,14,5,0,5,28,3,15,0,9,3,9,0,12,3,2,9,53,0,95,0,1,0,1,6,15,4,42,8,16,5,0,14,48,0,28,22,1,21,23,8,0,6,8,11,0,0,11,32,14,27,32,46,18,60,2,2,0,7,0,8,0,0,2,15,0,2,1,0,0,21,1,0,0,13,7,8,10,12,49,21,2,23,1,44,1,2,6,0,0,0,4,0,19,11,10,1,1,10,108,1,16,5,51,2,1,2,11,9,8,29,10,31,46,15,60,1,3,32,87,17,5,10,5,1,23,10,0,16,52,0,1,5,78,1,1,9,0,4,113,2,73,9,35,15,12,1,1,5,9,6,32,26,11,
20,9,3,0,1,4,5,0,0,0,9,0,10,0,1,0,7,6,0,5,23,16,0,8,16,16,0,0,2,6,3,4,1,11,0,7,4,51,3,11,3,33,0,3,5,10,6,0,0,1,5,0,4,0,20,3,15,0,2,8,13,0,21,0,5,7,36,19,10,46,13,10,15,54,2,12,5,33,0,1,7,68,4,19,120,6,2,5,0,17,3,54,23,107,104,21,3,0,17,0,0,0,20,1,4,41,22,15,29,2,5,0,11,5,30,4,9,6,1,18,16,13,17,57,5,13,18,0,14,21,7,1,0,2,32,7,37,44,87,10,84,29,30,0,4,2,21,0,6,14,0,30,1,12,22,5,3,6,40,2,0,60,4,0,2,4,0,10,0,25,7,31,6,100,0,37,6,7,3,4,2,0,28,4,2,16,14,6,5,0,6,0,9,8,13,0,3,2,0,40,2,6,6,7,11,4,28,3,0,4,23,5,1,11,52,0,0,0,0,49,49,28,35,17,4,7,6,10,15,11,82,0,0,2,55,4,0,45,0,6,0,68,13,21,0,11,17,11,4,19,0,44,1,35,25,20,30,30,16,0,4,0,1,0,10,42,4,15,0,2,0,26,4,0,5,4,2,0,19,0,0,16,8,22,0,33,0,36,0,22,4,67,0,10,46,8,7,31,45,37,0,27,30,6,16,
14,22,18,7,4,64,3,3,1,18,1,1,17,98,3,40,10,8,11,17,6,4,5,2,8,3,22,101,2,23,38,2,2,6,3,45,27,27,64,23,40,1,18,7,35,53,12,19,3,125,98,63,24,7,0,10,1,6,4,17,6,13,0,0,0,11,2,0,0,15,0,48,55,6,13,6,16,30,58,108,22,8,19,29,0,74,0,0,0,0,0,2,0,0,0,1,0,20,0,36,2,2,23,5,1,10,19,2,4,3,5,2,0,5,9,11,0,22,25,0,14,8,29,0,6,0,0,2,0,4,0,18,11,19,25,3,1,38,0,10,1,42,7,0,6,0,9,2,25,0,16,0,16,1,6,25,13,0,14,14,42,93,44,7,1,1,0,3,0,5,2,0,30,0,8,0,26,7,15,4,7,13,12,10,2,13,19,4,13,5,12,11,6,10,5,0,8,3,5,18,8,30,4,12,18,1,13,3,0,0,2,0,18,10,0,2,0,2,68,0,28,6,4,12,33,15,4,4,7,5,0,7,7,50,19,10,11,32,10,7,4,41,61,6,10,5,0,2,4,6,16,0,13,23,0,47,11,15,47,17,2,28,1,4,2,16,5,22,4,25,63,12,9,19,12,5,0,0,0,18,3,0,2,41,57,4,17,20,0,1,3,6,0,0,1,3,53,0,35,30,44,21,16,20,32,
18,4,2,1,22,11,8,1,6,53,1,20,0,19,13,0,42,40,9,2,3,2,0,0,3,9,0,23,6,1,7,10,5,2,16,10,7,2,2,3,1,2,26,8,17,0,0,0,0,1,26,6,10,1,2,4,6,22,0,32,36,3,5,0,29,3,19,0,0,8,16,16,1,0,0,4,1,0,9,4,0,29,0,11,111,8,112,82,71,16,40,1,100,31,37,25,0,8,9,10,0,43,3,16,33,41,2,21,8,35,4,3,1,14,7,0,1,1,3,26,13,11,23,24,0,2,37,12,12,0,9,0,1,5,7,0,3,11,66,1,52,32,8,11,7,112,20,48,7,1,4,39,2,8,0,9,6,34,7,3,10,3,2,0,10,0,15,11,96,1,13,0,2,18,2,5,1,15,30,47,11,3,18,9,14,16,4,25,2,11,14,36,3,15,0,3,5,12,1,41,40,8,0,79,2,1,32,2,3,0,6,13,0,10,40,0,1,1,0,12,1,6,11,3,0,0,8,7,0,8,1,9,0,0,46,2,5,0,24,6,22,15,31,0,0,1,0,3,0,30,38,55,4,70,78,6,22,5,11,1,13,7,6,22,41,9,8,1,18,11,1,15,7,0,5,48,0,10,0,62,0,52,2,7,2,17,2,42,73,54,39,71,16,118,12,2,0,6,1,11,2,0,13,11,9,
38,11,27,0,2,69,27,7,16,0,26,8,8,3,0,6,57,0,11,26,2,6,6,1,3,9,15,2,3,9,7,0,4,42,36,1,14,96,50,16,0,8,57,1,2,77,15,0,25,4,32,0,12,8,49,10,1,10,0,2,3,24,32,3,2,20,7,0,2,24,12,30,29,71,49,37,3,26,74,9,9,5,3,0,0,20,0,0,28,0,8,6,2,3,3,1,0,2,31,20,0,2,27,10,5,8,14,4,10,9,3,6,2,1,19,17,9,5,0,2,4,33,39,27,10,0,0,14,1,2,0,0,0,9,2,7,1,5,3,11,1,1,14,0,5,1,29,1,7,0,10,17,3,1,0,39,35,1,5,16,0,11,24,7,3,35,2,0,1,11,0,12,5,5,25,2,17,7,12,23,77,34,6,14,2,4,19,8,0,0,0,1,7,3,14,0,5,11,0,0,6,7,85,23,21,5,2,0,8,0,6,55,16,3,33,7,1,96,8,9,24,17,2,22,1,0,1,7,0,11,0,6,23,42,43,14,2,21,1,10,0,35,22,30,79,14,49,1,33,14,8,2,7,9,2,36,4,10,11,6,10,7,3,6,49,8,1,0,2,16,3,2,11,7,4,8,15,11,16,5,62,0,28,3,16,0,12,0,2,0,1,14,81,42,1,8,13,0,27,7,18,37,19,17,29,
32,14,1,14,0,23,10,1,1,8,10,14,51,5,39,9,34,102,0,1,30,2,0,6,58,5,6,18,74,4,11,3,0,27,0,8,13,0,5,22,0,0,5,6,13,4,0,16,48,3,8,73,2,14,4,3,77,0,3,11,6,6,0,16,5,1,0,1,1,0,9,0,4,0,3,0,7,1,0,14,2,4,16,12,46,56,1,25,5,81,0,60,2,15,11,0,11,1,37,0,3,1,17,21,14,1,4,5,12,1,25,25,2,43,2,41,3,5,4,9,6,7,17,35,0,0,25,6,37,9,9,12,9,12,54,6,1,10,43,1,18,2,14,1,0,15,0,7,5,1,16,20,1,1,65,0,8,3,2,35,14,9,82,1,3,0,21,45,0,3,0,0,0,4,1,8,6,10,5,26,0,15,0,20,7,13,2,21,41,6,44,15,0,1,3,7,9,5,0,10,96,0,0,66,1,18,18,20,0,0,7,66,40,10,8,0,3,1,1,12,62,0,22,3,17,26,13,41,53,4,29,59,1,2,20,14,28,2,6,3,2,0,20,0,7,4,5,2,8,14,5,10,8,70,29,11,17,19,21,17,8,58,28,8,4,27,7,18,12,1,0,15,4,0,5,20,4,28,43,43,7,4,0,23,1,5,0,5,7,0,3,1,33,2,10,3,1,7,4,0,0,7,29,4,20,
3,3,8,20,1,4,0,0,0,0,0,19,2,15,0,59,2,2,0,21,0,14,13,15,14,6,7,3,5,2,2,3,22,86,1,31,8,20,13,45,0,28,5,8,10,7,3,6,17,2,6,3,35,9,110,3,20,13,85,0,27,93,36,0,0,53,42,0,1,83,3,0,18,47,21,20,9,7,3,2,3,42,0,1,0,3,0,51,92,20,66,10,60,0,6,0,0,3,13,65,2,10,10,2,6,11,14,0,1,21,0,0,0,8,47,0,25,2,6,39,2,0,0,15,3,0,1,13,11,8,0,0,24,7,6,0,18,1,27,8,0,5,14,0,2,33,17,38,15,0,17,26,16,3,0,44,0,3,1,4,0,20,0,17,7,4,16,1,99,49,7,0,66,5,4,0,21,7,1,34,86,12,78,33,25,5,6,3,16,13,4,9,5,19,9,1,2,10,0,3,6,4,1,5,4,0,1,27,1,28,2,95,18,32,46,0,0,7,5,7,19,7,16,0,6,0,13,4,1,13,9,1,6,56,4,1,22,34,10,11,5,15,58,33,12,35,59,3,0,17,2,13,30,4,24,8,9,0,19,5,1,16,13,4,9,10,0,3,11,0,0,0,0,2,0,0,0,103,1,0,4,0,3,7,7,0,109,8,7,36,0,27,26,27,3,71,35,2,79,0,8,44,23,3,13,
22,3,0,3,0,12,48,67,1,112,10,8,45,1,30,0,1,30,21,2,9,0,3,3,78,1,26,54,39,12,4,0,0,18,0,7,0,2,0,25,0,0,51,12,0,40,8,41,9,5,3,6,1,2,0,9,10,0,8,3,11,0,3,6,12,11,4,67,25,9,2,7,51,12,1,13,7,9,4,3,5,0,8,1,4,1,7,1,7,38,3,28,18,8,0,1,0,26,0,1,40,1,15,3,30,2,9,26,26,0,21,6,11,0,22,6,27,1,1,11,25,6,40,3,1,0,1,11,1,0,0,23,0,12,15,28,1,18,7,4,8,2,1,1,25,1,14,0,0,0,33,61,42,12,10,0,6,0,11,10,7,5,37,0,1,12,5,3,0,23,21,9,3,19,1,6,2,0,1,0,1,7,0,1,1,42,4,34,0,1,12,0,65,6,15,16,32,2,4,64,4,0,18,7,24,0,12,0,4,0,16,1,11,0,36,0,28,41,5,8,3,57,4,21,0,15,0,61,0,1,16,0,0,4,10,7,4,76,32,4,10,1,0,26,0,2,3,3,19,3,7,1,0,0,35,0,6,37,18,0,21,3,16,0,0,1,4,2,81,9,64,8,109,2,2,1,2,0,36,6,79,75,22,24,0,0,23,0,0,0,48,2,18,9,18,24,8,18,2,9,2,34,1,84,45,
83,29,32,0,0,0,17,0,3,5,16,2,6,4,3,19,97,1,91,14,1,29,0,8,2,25,0,12,0,20,8,0,0,31,122,0,23,4,9,1,14,4,23,1,18,2,49,0,6,0,3,65,0,12,4,22,4,107,38,3,38,12,1,5,10,22,0,0,2,2,0,0,5,31,0,0,4,38,8,3,18,31,5,0,29,4,7,16,3,18,9,9,2,6,16,10,64,16,5,0,18,0,8,8,7,8,0,2,1,1,0,38,0,0,6,51,37,11,6,12,13,2,35,3,0,4,16,20,12,3,5,35,40,5,16,12,17,15,3,7,10,11,37,0,2,6,0,0,0,15,8,65,17,8,4,9,9,3,11,0,25,7,2,30,4,0,29,4,12,2,1,6,27,48,3,0,1,16,12,0,29,2,42,13,0,18,2,6,20,70,52,12,1,3,0,1,8,5,7,0,26,5,19,26,29,4,14,6,0,0,0,24,13,0,118,0,11,57,11,0,9,19,8,22,8,4,5,56,5,43,7,3,23,52,1,0,4,2,4,5,6,1,11,1,0,6,16,24,15,26,3,2,3,15,0,16,7,31,8,59,3,22,3,9,13,16,0,8,4,1,0,3,3,0,1,5,0,0,3,0,3,0,15,0,18,37,10,13,0,30,0,3,88,0,12,6,18,9,38,0,55,6,52,2,10,
15,0,0,107,0,0,21,5,5,17,76,4,2,2,0,2,0,33,4,22,9,8,11,20,12,0,9,2,25,0,7,0,4,0,5,52,58,0,8,0,0,19,4,4,0,38,1,13,0,1,10,6,11,3,4,9,0,1,12,2,20,8,3,30,50,0,36,3,30,0,7,8,0,10,1,8,0,4,2,29,32,2,4,0,0,27,0,0,3,3,4,0,27,5,2,0,5,15,0,21,28,4,2,40,14,2,1,2,85,10,17,31,5,0,5,101,5,1,27,27,0,4,2,4,4,4,8,5,3,0,52,2,14,0,1,0,6,2,27,12,10,7,2,6,23,9,4,7,2,1,1,25,9,26,15,19,54,84,0,0,1,4,0,3,0,4,8,52,0,18,7,0,25,40,5,3,37,112,16,5,5,26,0,11,8,0,1,11,3,1,78,11,6,44,5,5,11,0,0,9,0,16,0,21,0,2,2,9,2,0,10,13,0,6,19,54,84,36,18,1,90,0,25,6,0,0,3,16,6,0,10,65,68,21,1,0,2,25,0,9,21,99,0,17,0,10,1,14,0,0,9,12,3,1,19,16,0,8,98,1,19,16,50,38,27,12,14,5,4,0,0,9,38,8,4,13,15,29,0,18,0,104,0,1,6,0,12,5,54,3,0,4,5,23,14,7,5,4,2,10,99,53,17,17,69,
39,49,0,14,5,16,3,123,0,37,22,36,19,2,6,86,10,8,25,3,18,10,12,6,11,17,3,55,5,9,0,22,0,49,47,40,25,15,0,30,25,0,2,13,56,23,0,15,0,0,7,12,0,4,93,6,4,8,4,25,6,12,18,3,3,34,4,2,30,21,0,4,0,16,9,1,16,23,0,0,1,40,0,5,12,60,15,2,1,5,6,3,6,7,0,19,2,0,0,7,0,5,7,47,3,0,0,6,4,1,24,1,5,0,2,0,89,2,46,9,17,27,68,63,38,13,2,4,0,5,2,73,33,6,0,10,4,15,21,16,1,0,11,0,0,23,0,3,32,0,3,0,30,0,0,1,3,1,22,2,29,3,2,11,11,2,14,7,3,6,44,0,5,6,0,25,3,2,0,15,0,0,4,0,0,7,75,19,5,26,4,3,1,20,4,0,6,15,1,0,7,0,16,5,108,1,38,33,4,12,7,0,0,2,7,12,1,14,0,0,17,6,42,1,4,10,29,15,1,0,6,3,29,5,36,1,63,11,6,0,2,22,48,0,2,11,9,8,15,19,5,4,10,1,12,13,0,25,1,44,0,32,6,12,0,0,14,6,71,7,8,0,10,2,28,0,34,5,47,3,8,10,16,0,4,0,0,2,0,4,0,12,4,4,1,9,2,0,0,34,24,19,5,11,14,
101,0,49,0,12,0,111,13,0,21,1,4,2,5,16,2,3,14,5,9,1,9,3,6,8,10,20,1,15,0,0,36,2,0,5,32,7,6,23,38,0,3,0,29,1,10,0,12,4,7,9,5,52,1,13,0,16,11,8,7,5,10,2,4,2,16,1,0,1,0,0,2,12,7,3,27,1,5,25,58,45,8,15,0,30,6,2,0,77,34,4,16,5,32,6,0,19,15,3,8,29,1,65,4,28,5,0,5,9,0,2,6,0,3,1,49,0,8,0,4,0,2,45,7,68,18,3,8,8,1,8,0,4,11,1,8,0,35,2,21,46,29,22,7,12,15,0,19,8,85,0,16,15,0,3,0,4,6,8,9,0,8,53,0,1,30,49,11,11,16,0,8,4,77,1,0,3,7,20,9,43,17,0,12,0,0,1,16,1,11,16,2,0,2,0,16,2,23,1,30,4,14,8,15,9,4,8,2,5,0,22,18,17,15,9,33,6,18,2,17,13,39,2,0,8,2,5,1,69,4,0,26,0,21,0,14,9,3,0,0,5,0,0,18,18,0,12,23,13,24,20,0,4,8,15,0,8,3,92,3,9,1,3,3,7,34,10,2,83,10,8,3,1,78,2,4,1,2,0,1,3,8,4,0,0,30,0,3,3,8,50,3,44,5,6,3,0,3,0,0,1,63,9,15,31,
10,5,0,5,56,0,0,67,36,7,118,12,36,3,11,13,40,1,6,23,5,2,4,1,3,1,0,40,33,2,7,2,0,0,8,0,35,0,19,17,101,1,11,2,10,32,17,2,14,6,34,113,0,50,20,36,10,5,10,0,10,12,43,8,2,1,50,7,5,7,2,2,1,3,0,1,3,19,6,0,47,95,4,7,2,0,88,1,0,26,10,8,6,0,2,0,0,0,0,1,34,25,0,6,25,33,43,2,4,32,22,56,10,0,7,1,2,6,47,28,5,17,4,10,2,27,9,4,8,65,3,3,6,1,2,0,42,3,5,2,8,2,36,10,17,9,0,2,9,19,1,16,16,10,13,7,5,14,16,0,5,2,2,10,6,0,2,41,2,5,22,1,3,8,16,13,49,24,32,16,0,7,4,1,7,2,75,57,89,16,12,0,0,14,47,0,76,1,36,13,25,6,0,6,1,0,5,7,18,2,14,12,8,4,6,16,2,30,0,0,0,36,9,1,0,2,4,19,5,43,12,10,10,17,1,0,23,87,10,73,9,31,63,5,10,1,2,19,1,49,2,13,31,36,2,6,8,6,5,26,17,16,0,6,0,0,2,41,9,38,23,22,1,18,0,18,7,82,42,14,46,32,21,3,2,3,26,5,0,0,11,12,5,1,10,1,11,1,7,1,11,21,17,19,10,
1,1,6,19,9,5,0,23,0,1,0,6,2,35,11,0,24,34,1,4,1,0,0,6,0,0,0,3,18,2,10,8,60,0,24,9,0,13,0,34,5,2,12,2,0,9,0,5,0,0,0,13,5,7,14,27,9,8,3,2,2,10,1,21,0,38,20,0,29,4,97,24,53,14,1,0,0,3,8,1,2,1,3,39,6,24,0,0,1,23,3,0,0,14,35,0,20,11,0,33,32,1,5,1,10,0,0,7,2,0,4,6,0,2,3,11,0,0,0,5,1,0,12,2,61,0,13,0,8,0,6,1,1,20,0,0,27,25,21,0,4,6,3,9,7,2,0,20,1,48,0,0,5,9,3,2,1,10,23,45,3,49,6,4,1,23,23,4,15,12,16,0,1,15,0,0,41,4,5,0,4,1,4,8,2,2,10,4,36,27,37,0,1,0,1,1,4,1,4,3,11,0,44,1,24,6,15,82,0,0,39,27,3,16,4,22,91,8,2,0,93,24,7,24,12,53,16,0,33,0,4,5,3,0,5,5,6,0,12,38,5,0,3,22,0,75,16,1,27,1,6,1,1,0,16,3,0,11,5,1,33,4,5,0,3,0,2,37,2,6,41,58,43,2,5,2,0,0,0,3,1,9,0,0,3,12,1,0,19,0,55,3,28,1,2,21,8,16,22,14,2,21,19,32,14,
