41,8,2,2,3,10,3,29,4,0,9,0,1,2,43,8,0,26,5,9,6,19,0,4,11,47,0,0,11,0,61,0,3,11,0,5,7,1,1,4,0,26,9,23,11,66,15,1,29,0,9,0,17,6,26,4,0,4,12,0,4,1,17,0,1,5,1,25,4,8,9,3,4,9,11,1,4,6,18,4,4,22,3,2,21,20,12,1,2,10,3,29,57,20,6,0,5,6,17,6,22,0,0,26,39,2,6,0,90,11,34,10,18,18,0,0,12,0,0,16,1,22,21,1,1,33,25,3,11,47,1,16,4,11,25,0,17,50,3,12,0,57,2,32,9,1,8,16,0,2,73,0,6,0,29,81,0,33,3,2,0,1,27,26,2,70,2,0,13,2,18,6,1,30,20,28,0,1,0,1,0,30,2,11,2,5,5,6,0,11,65,63,18,0,51,19,0,1,11,1,28,0,0,0,26,0,1,66,18,10,16,7,0,22,2,6,15,54,4,65,1,4,5,19,0,9,0,2,6,2,4,17,100,5,13,11,3,24,0,6,12,12,0,3,4,1,0,2,10,19,0,7,6,0,3,37,2,9,10,0,35,21,8,5,0,8,45,33,3,3,1,1,1,0,0,0,0,13,0,96,8,33,19,0,0,15,62,0,5,88,0,1,8,0,28,7,15,30,6,1,38,2,7,20,15,
30,21,2,1,1,3,11,2,2,0,5,8,0,14,7,13,17,32,32,4,2,7,6,2,6,5,5,21,0,0,1,5,80,25,14,0,4,1,11,0,0,34,3,0,0,101,0,0,88,21,33,14,6,58,33,13,64,3,12,2,3,1,28,2,65,5,25,28,4,26,8,3,17,21,3,1,6,6,0,26,8,4,24,4,0,0,4,2,2,0,0,0,9,0,0,13,0,31,2,0,2,0,0,5,5,4,0,6,0,2,0,118,5,0,23,16,16,53,0,2,5,29,0,2,17,10,4,0,1,5,4,0,6,3,0,2,14,11,33,10,0,60,3,3,2,0,2,3,21,39,0,3,3,4,5,41,3,0,4,49,0,13,69,43,0,7,33,28,0,14,20,8,17,31,17,10,40,1,12,5,10,0,49,2,11,5,8,13,43,1,31,1,4,9,1,11,2,3,5,12,19,14,6,15,0,5,0,5,1,1,0,18,2,10,0,2,9,11,32,4,25,19,9,7,16,2,29,4,3,3,1,5,2,0,1,6,14,7,35,11,34,9,12,19,45,9,36,10,0,1,7,1,2,28,0,3,6,3,10,46,2,56,7,17,4,15,7,5,2,12,11,31,2,83,5,42,0,1,14,0,47,38,1,2,32,36,2,39,37,7,14,13,0,1,12,0,1,4,9,9,5,76,5,24,16,
16,1,7,35,6,10,0,20,25,2,2,1,2,0,0,0,2,3,49,0,1,3,2,0,1,39,9,11,0,40,33,3,2,3,0,7,9,1,4,4,4,2,4,0,0,5,91,2,0,46,3,12,12,24,2,28,0,54,3,0,22,22,5,0,0,11,0,25,44,0,2,14,14,2,1,1,2,7,13,0,1,29,26,23,8,8,18,1,4,31,0,0,20,10,0,0,2,13,9,9,0,1,1,4,43,103,14,8,32,1,1,0,0,0,5,1,0,3,33,0,9,80,27,19,2,28,2,13,10,11,4,0,1,7,0,0,21,1,6,11,79,19,44,10,9,24,8,14,0,7,31,3,0,0,10,4,1,44,0,0,14,12,34,1,0,0,39,3,12,0,3,11,3,26,3,4,0,2,0,2,10,7,11,17,0,0,0,1,0,0,5,14,0,0,38,1,2,2,0,1,0,6,20,5,0,15,7,9,6,18,63,0,32,34,68,7,26,19,1,19,0,7,10,14,0,3,1,19,0,1,3,8,16,0,12,6,1,0,5,8,28,7,4,3,8,76,10,5,6,5,1,7,0,0,2,0,21,35,29,0,16,14,5,7,2,8,19,55,0,0,7,3,0,0,3,0,1,22,1,0,1,17,0,7,0,61,10,3,9,1,0,22,29,0,2,48,4,1,0,22,7,30,3,21,29,
36,4,3,0,8,25,14,0,0,9,2,3,5,3,13,20,7,3,10,23,11,6,3,1,0,0,11,2,0,4,14,31,1,5,0,9,3,50,1,13,64,12,3,0,3,15,0,104,15,2,28,0,13,19,25,19,11,10,14,37,0,13,11,26,3,4,1,6,12,20,14,9,12,4,12,21,1,9,0,2,2,2,23,1,5,16,5,6,3,3,21,12,40,23,33,0,2,4,28,0,21,15,18,4,6,22,2,25,0,1,14,18,13,3,0,3,0,5,18,13,3,2,19,5,7,0,8,7,8,1,34,1,104,42,25,2,1,18,10,0,0,19,19,1,1,25,14,12,3,5,39,18,0,1,0,53,1,0,5,11,0,14,5,13,1,16,57,109,3,7,56,2,26,21,2,8,5,3,1,30,0,1,2,4,43,0,9,18,95,1,0,38,33,20,0,0,65,1,28,8,4,20,3,3,1,7,15,23,20,2,3,2,12,0,6,2,2,5,11,6,7,3,12,2,5,4,0,0,0,11,17,3,3,44,15,1,0,7,1,8,1,5,2,20,0,3,4,7,9,38,72,8,1,1,0,1,5,4,7,70,14,18,10,2,6,0,17,31,3,0,68,12,24,22,17,6,24,60,49,19,22,72,46,9,76,0,9,90,0,4,51,46,46,24,0,24,36,12,3,0,1,1,57,0,25,
6,9,32,8,9,6,6,32,4,7,21,0,61,0,13,4,20,54,28,0,6,6,3,0,41,10,6,22,24,17,36,9,17,2,4,16,0,34,25,5,3,17,2,0,8,0,9,0,18,28,8,26,0,1,26,2,1,30,0,0,14,7,0,0,22,5,23,3,11,3,4,8,20,7,18,0,0,1,3,8,7,3,19,5,10,3,13,20,0,15,0,2,7,1,3,0,46,0,5,0,4,7,0,11,2,4,15,0,1,19,0,5,1,6,28,20,32,4,15,10,20,0,15,19,13,10,0,3,1,3,0,2,0,6,0,3,64,31,0,19,5,7,0,25,5,4,10,0,5,3,40,6,0,29,73,0,7,17,3,1,48,23,0,22,0,4,14,66,0,0,53,11,50,8,16,6,50,9,4,9,23,1,1,22,3,22,13,5,62,21,48,16,0,6,4,22,0,47,0,6,5,17,3,0,1,18,0,33,25,27,4,20,10,28,0,37,4,12,5,6,19,8,4,13,10,15,2,1,11,9,0,7,10,1,0,7,13,5,4,21,16,0,13,3,27,9,24,3,0,0,21,9,0,5,44,13,0,85,0,1,49,59,14,0,8,8,2,25,1,12,7,26,3,17,9,0,14,0,0,0,6,8,5,7,0,9,1,18,8,11,0,12,0,5,34,17,3,14,2,11,66,24,0,40,26,
4,0,6,10,1,26,53,0,13,14,17,53,0,3,2,10,34,4,20,0,7,14,0,13,0,37,5,2,1,14,11,23,1,4,46,1,22,12,11,3,4,22,2,3,5,35,7,2,3,9,8,19,7,2,9,45,0,9,25,1,0,3,5,29,7,28,23,19,0,54,38,3,19,9,3,6,6,5,16,21,5,27,19,5,2,4,0,5,27,15,0,3,10,9,4,2,3,20,40,1,15,66,4,1,9,0,1,4,0,3,1,0,44,0,12,0,24,0,15,18,1,16,52,9,1,9,14,70,32,10,5,0,45,5,1,5,3,40,2,2,8,63,30,6,8,6,3,1,0,7,6,8,0,5,6,73,4,1,43,62,40,19,15,2,3,0,26,17,11,4,0,44,64,15,3,37,0,0,5,5,0,4,2,1,0,0,0,24,17,1,2,0,8,29,8,0,51,3,1,20,2,10,8,4,5,4,1,19,3,106,0,25,1,2,64,23,5,3,28,3,22,21,5,10,2,9,0,18,7,2,13,0,10,0,83,23,32,8,9,1,4,5,2,4,0,6,15,10,1,8,21,34,3,0,6,0,0,0,4,0,10,14,0,0,32,3,7,6,7,10,3,1,0,8,0,7,2,2,28,3,26,5,2,7,44,0,64,41,31,15,45,43,12,4,6,57,82,9,0,3,0,9,15,69,9,
11,8,0,11,6,16,6,16,2,17,0,13,3,48,0,0,9,1,4,0,6,37,5,3,1,12,17,0,2,6,14,16,3,2,28,20,17,2,56,45,21,1,16,0,2,2,15,0,17,2,60,0,15,0,5,0,10,13,17,2,8,0,2,0,0,0,12,0,1,0,27,35,17,2,29,28,9,69,12,0,2,9,7,4,0,3,0,23,0,31,2,11,1,110,0,108,0,0,2,0,20,0,55,2,8,27,11,30,2,4,26,7,7,2,0,41,0,8,0,30,0,4,9,8,2,4,2,0,3,0,12,38,17,6,3,18,99,4,8,39,6,7,2,6,2,1,2,2,9,0,10,1,7,2,20,0,0,27,0,10,13,91,23,1,33,10,11,66,1,44,26,5,21,35,1,0,12,7,8,87,23,10,25,5,26,3,6,0,10,16,3,0,14,25,30,7,50,9,26,0,7,0,17,0,1,9,5,33,78,8,8,0,15,0,2,7,26,60,23,28,44,7,15,37,36,2,4,12,12,10,1,1,3,19,0,4,17,93,2,6,54,8,1,29,14,2,11,4,33,11,77,1,6,8,25,3,3,64,23,0,43,18,5,5,1,2,4,13,33,5,10,86,25,35,37,3,21,7,3,13,29,16,9,23,0,1,2,3,1,38,9,17,0,8,7,9,3,5,0,27,5,22,30,54,27,
10,2,7,13,12,20,4,20,3,1,11,53,21,10,2,33,49,0,4,1,9,17,13,0,28,54,17,3,37,14,4,21,4,24,38,2,1,7,11,0,4,11,1,0,3,6,79,25,8,4,41,2,6,1,0,0,0,0,11,98,4,8,1,5,3,19,74,14,20,31,9,20,0,18,0,0,1,7,14,14,19,107,0,2,5,11,25,2,46,0,17,0,10,0,0,6,3,1,6,0,2,4,8,1,0,0,16,6,0,8,25,9,22,42,7,24,30,30,21,8,7,1,22,6,12,0,52,11,37,13,3,3,23,0,1,0,11,8,3,0,30,1,1,5,6,11,5,5,36,74,2,0,10,3,26,79,9,9,31,0,39,14,6,2,3,1,0,2,16,8,26,0,14,4,6,4,3,21,0,2,16,48,2,47,7,0,0,11,28,3,5,7,0,45,10,10,0,4,0,1,1,1,25,0,1,1,16,3,9,82,15,9,72,24,14,12,2,16,3,12,7,2,0,5,9,8,1,0,25,6,23,0,35,26,44,1,0,8,12,5,10,0,7,40,6,2,54,45,0,6,4,0,0,0,16,59,11,16,1,22,5,26,3,24,5,6,6,8,0,14,3,0,0,5,0,1,2,2,3,2,1,2,11,24,3,0,9,12,30,4,2,0,1,0,10,2,6,0,14,0,14,18,18,103,20,
26,8,5,0,12,0,3,0,4,3,90,0,16,1,3,40,0,22,13,1,4,23,5,1,0,71,1,8,8,35,0,57,1,28,0,13,59,0,3,13,9,3,21,1,2,23,12,4,0,31,2,19,40,8,44,17,44,6,7,15,9,1,3,12,0,14,32,6,17,96,0,17,4,15,0,10,4,1,10,0,14,0,20,0,1,1,3,0,6,0,12,4,53,16,11,9,0,18,2,35,3,65,2,13,0,17,13,0,19,5,6,0,4,0,3,2,14,0,2,0,6,3,4,6,0,18,12,10,11,29,4,62,29,21,4,55,3,8,4,8,6,6,3,13,45,12,3,6,8,3,6,3,0,1,0,1,3,73,0,95,3,33,0,7,4,2,11,32,7,17,24,5,28,63,0,3,2,53,6,2,45,5,5,15,0,47,24,3,0,4,0,0,1,17,21,36,25,24,23,106,56,49,1,12,0,4,0,10,6,17,5,3,11,12,1,3,7,0,14,41,52,11,6,16,2,13,1,7,11,78,0,48,9,61,14,5,30,5,39,35,7,0,2,72,10,0,1,6,25,14,0,0,0,4,18,2,9,4,80,0,20,4,5,0,2,11,2,0,5,0,4,0,1,0,1,12,7,1,30,10,26,0,24,0,6,2,13,13,2,42,116,12,17,10,8,12,1,3,0,2,1,20,6,3,49,
26,3,19,43,4,5,1,11,0,1,48,42,20,38,7,17,1,1,1,15,3,14,40,11,66,77,2,0,11,5,7,0,11,6,40,0,11,15,5,1,49,2,5,1,5,21,93,46,0,39,1,13,0,9,9,7,4,0,18,9,10,20,44,0,3,3,1,0,0,35,3,34,46,8,1,9,7,4,2,15,11,10,3,25,9,78,3,3,48,5,0,0,72,4,31,8,7,2,7,4,5,11,1,1,6,0,7,1,0,0,24,4,2,33,23,6,7,18,0,0,0,3,1,15,15,9,8,1,2,14,1,1,15,19,3,9,3,23,1,28,15,0,14,19,15,23,11,12,0,12,22,12,123,0,43,44,108,1,11,12,15,2,4,0,29,13,0,1,20,4,0,1,30,0,50,1,10,6,8,4,1,20,12,9,9,0,0,0,10,2,45,0,8,14,3,0,3,7,0,21,2,20,13,15,7,4,3,0,48,24,1,11,0,6,4,7,1,1,0,14,1,5,7,4,12,0,7,1,42,4,12,0,18,24,36,0,21,15,2,3,5,6,13,29,13,7,28,0,2,2,2,0,0,10,6,13,8,48,59,35,9,10,4,19,0,5,1,52,2,65,6,17,66,100,14,10,1,0,21,55,36,39,26,56,44,20,17,8,0,0,0,9,2,1,5,16,1,0,0,82,10,1,15,81,7,
0,39,0,4,3,12,13,0,7,8,0,8,2,8,46,2,27,5,13,0,5,0,2,0,6,1,22,11,7,21,10,10,35,5,31,42,0,18,7,21,1,2,0,0,0,3,8,6,58,0,21,8,5,37,18,1,1,8,2,13,0,2,51,57,0,34,8,3,8,0,2,1,7,12,25,0,9,1,21,26,9,14,13,0,0,18,9,9,4,16,5,76,13,71,14,1,29,2,3,28,23,6,0,3,7,5,10,17,20,22,15,9,2,6,13,0,3,30,5,6,1,44,2,1,2,4,10,64,101,30,41,7,3,0,7,10,36,2,13,6,48,50,0,5,19,2,5,0,8,1,5,3,0,2,1,11,0,10,2,9,7,1,5,4,0,0,8,8,12,5,22,2,6,1,2,3,9,10,1,17,2,10,7,0,6,29,0,21,0,46,0,4,43,26,10,24,22,2,15,3,66,3,14,13,89,0,7,13,5,12,37,12,69,32,39,6,0,7,2,38,1,3,14,2,3,0,1,29,1,31,3,13,5,45,10,3,9,15,0,0,1,0,9,38,37,18,32,33,0,14,4,0,5,4,43,5,12,14,2,5,3,3,3,6,8,25,21,19,24,0,7,2,0,7,6,0,6,5,2,0,0,0,0,12,0,4,17,46,0,1,1,5,8,31,25,25,1,0,9,0,12,14,69,0,45,
59,0,20,7,4,0,5,9,0,0,57,5,6,23,0,1,59,17,25,6,2,0,24,57,2,7,7,58,21,16,6,60,14,16,38,3,14,5,8,3,26,2,0,1,1,25,29,6,35,13,18,7,1,9,0,10,21,14,78,0,5,0,1,8,24,2,26,7,2,22,3,4,5,7,1,41,7,5,0,1,3,17,6,1,21,11,31,9,19,9,8,3,39,2,2,14,1,43,17,1,38,13,0,0,0,1,4,1,0,7,12,0,0,1,2,5,0,22,0,0,14,1,2,0,0,2,0,0,0,20,9,9,43,0,6,3,1,5,1,9,43,17,5,5,21,13,8,8,87,0,17,42,1,0,6,3,15,6,19,16,15,0,1,72,5,59,37,34,5,59,1,7,6,3,4,1,2,15,19,3,0,4,41,0,71,2,22,7,6,0,0,5,0,2,8,6,4,47,6,29,1,23,1,6,6,80,0,1,9,0,1,5,11,13,26,19,0,21,13,0,14,8,32,2,3,7,2,1,8,7,10,1,1,4,1,7,10,63,9,1,1,3,0,0,22,7,4,5,1,14,25,0,1,12,10,20,2,8,1,5,18,0,5,15,4,0,73,0,0,0,0,5,13,22,7,64,60,21,31,99,11,48,61,20,41,10,8,6,15,18,9,45,0,9,32,1,9,0,1,26,14,20,2,45,12,
