9,77,83,44,49,30,20,51,11,0,5,0,2,1,3,51,3,31,1,20,0,16,0,52,0,0,4,40,0,17,2,39,17,35,4,5,0,18,0,18,25,4,0,0,0,0,35,72,26,33,3,1,2,14,33,1,27,2,3,32,46,4,23,2,5,2,1,27,5,10,1,43,3,3,0,1,3,5,0,12,12,8,0,35,10,5,13,31,11,2,22,3,4,0,2,0,5,0,6,4,9,8,5,2,17,6,4,12,2,2,0,0,0,18,6,7,10,3,4,14,16,3,21,26,0,13,20,19,2,15,3,40,1,18,15,31,0,31,7,0,0,18,20,0,1,1,3,0,11,30,0,0,70,12,8,1,0,4,5,17,4,25,3,10,27,1,1,0,1,33,24,15,0,69,0,3,3,17,78,30,10,2,3,2,2,30,2,18,2,6,45,6,2,32,8,30,5,28,1,2,4,18,0,31,10,8,0,11,35,7,35,4,0,0,4,4,8,15,49,14,16,13,11,25,4,3,3,6,5,23,0,11,0,8,0,13,0,14,4,0,2,29,0,1,12,1,4,0,14,24,64,2,3,18,13,37,3,4,3,16,2,0,1,73,2,3,5,38,1,12,9,8,31,29,0,1,7,13,2,16,0,22,14,55,24,37,4,0,23,7,27,28,32,14,28,2,36,15,10,17,1,9,3,25,16,
4,16,17,8,18,26,17,0,19,78,83,0,8,7,0,1,0,0,25,8,0,7,5,10,5,5,12,10,76,2,6,3,7,7,9,0,6,14,1,0,29,28,0,1,0,3,0,73,1,4,9,18,6,20,1,7,5,1,0,3,16,13,2,0,0,5,0,7,0,72,0,4,13,13,7,0,18,11,11,11,6,23,18,5,11,2,2,33,3,3,3,98,3,51,12,8,56,45,1,45,38,2,19,16,8,7,10,20,1,21,19,0,1,41,97,5,5,10,1,24,4,16,29,3,8,20,3,7,2,8,1,29,14,0,9,10,1,8,3,31,10,31,3,44,10,11,9,7,3,2,28,48,7,27,10,10,7,13,0,3,7,13,9,3,22,25,9,1,2,2,10,14,14,1,10,4,65,0,0,21,12,7,0,0,0,9,58,4,2,0,17,1,21,0,8,3,23,6,35,0,7,2,2,3,0,10,38,13,7,7,75,10,23,5,6,16,36,23,2,2,19,8,21,1,17,2,8,0,50,32,86,6,36,8,42,29,42,33,0,1,2,4,4,29,4,10,0,75,0,34,6,18,2,2,9,27,41,1,8,0,1,33,4,88,26,38,35,0,5,2,10,5,1,0,5,2,4,32,0,2,1,5,1,30,47,13,7,0,5,0,14,0,0,4,16,2,0,54,37,12,21,6,34,6,46,
15,0,71,7,37,21,6,4,0,25,7,17,31,68,82,0,23,2,2,0,3,0,2,26,0,5,56,30,4,35,6,14,5,24,3,9,0,3,3,0,38,29,9,19,83,0,21,4,10,0,25,0,46,3,12,5,0,19,37,1,48,30,61,3,27,0,19,2,22,4,10,0,0,6,6,12,4,20,2,10,3,6,3,2,93,0,45,9,13,0,1,2,22,4,0,55,53,0,48,1,46,11,4,1,25,0,33,2,19,5,0,24,1,18,5,6,21,6,0,8,0,0,14,14,4,27,12,8,8,1,16,6,7,4,81,13,0,4,7,3,2,0,11,3,1,93,13,12,15,13,0,15,12,2,3,0,9,0,0,2,12,30,4,30,6,9,28,18,2,36,21,0,10,24,1,23,14,20,1,12,29,1,8,0,9,6,0,4,27,3,2,31,31,18,0,4,3,13,15,6,16,16,2,15,22,0,0,11,3,2,24,2,0,7,20,0,0,6,4,1,0,7,16,9,0,23,8,11,17,8,0,14,8,17,17,3,0,9,17,0,1,16,0,0,14,98,39,47,39,55,45,28,12,4,5,0,1,6,3,5,10,1,11,6,19,29,4,38,10,20,12,14,6,1,1,19,68,0,20,11,56,8,19,14,4,73,10,0,1,18,3,11,17,4,0,1,13,57,20,7,6,0,13,5,14,
3,22,4,28,0,9,5,5,16,0,0,0,35,4,1,42,98,1,42,1,0,8,47,1,42,7,52,13,6,1,70,0,5,19,22,9,11,8,1,5,0,2,0,0,4,0,1,3,29,11,5,9,3,13,9,7,2,6,1,12,12,33,8,11,27,10,1,1,7,14,7,23,0,103,17,12,7,27,82,12,9,29,0,1,10,4,36,0,26,5,5,8,0,40,2,41,0,21,0,7,15,5,2,1,10,0,48,6,0,3,6,3,3,36,26,10,66,15,1,10,6,0,15,3,16,21,0,0,29,15,4,41,0,13,8,60,17,1,53,9,0,6,19,27,0,0,11,3,4,3,5,5,9,39,13,0,8,3,7,37,6,2,0,0,14,1,0,4,57,11,24,2,13,0,1,12,26,5,15,47,20,3,2,4,1,2,6,9,5,4,3,3,19,1,5,14,6,1,11,0,22,3,5,51,18,3,12,43,13,70,17,47,10,12,32,38,38,9,4,13,17,1,6,2,23,25,7,16,19,12,1,0,12,1,3,1,2,1,25,90,0,8,0,7,27,4,15,6,3,4,33,0,11,4,1,1,7,0,0,0,10,34,17,0,14,1,21,1,18,2,35,16,4,9,0,1,0,4,0,20,4,8,13,0,2,1,28,0,0,12,23,9,0,33,3,3,12,2,1,14,14,18,2,44,7,
42,6,2,2,9,0,1,28,13,0,13,0,13,36,0,2,1,9,0,1,21,22,16,3,4,3,0,10,3,0,2,45,7,0,46,2,7,4,23,0,2,0,0,2,8,13,17,33,7,7,13,19,28,3,16,5,0,2,0,1,52,15,15,1,13,10,2,9,36,0,40,0,34,3,8,0,9,3,0,0,52,36,3,81,56,10,14,74,26,3,63,27,79,1,17,46,0,9,0,0,11,12,0,3,11,0,44,12,0,3,2,1,0,1,0,8,1,8,9,43,0,5,0,69,17,3,5,3,5,1,47,31,22,2,17,12,22,0,6,0,0,7,77,0,4,57,30,2,1,0,4,0,13,12,5,29,1,35,75,0,3,20,42,0,3,0,2,6,9,37,49,11,0,17,5,2,5,4,7,39,47,11,2,5,3,4,2,9,4,33,10,33,10,4,12,2,0,6,0,32,9,14,9,0,6,0,1,7,9,0,5,0,1,1,17,0,5,6,11,4,2,0,3,3,0,23,56,11,51,19,44,14,9,5,4,5,0,14,1,0,26,0,1,0,15,20,4,81,7,27,7,19,0,2,20,12,1,22,10,11,3,0,13,2,64,30,4,3,5,23,34,4,0,6,7,0,0,2,6,20,7,60,14,10,0,5,0,3,0,9,2,46,16,4,9,1,3,2,1,3,0,16,29,36,19,
6,2,1,10,8,9,5,18,0,37,5,19,0,1,0,18,18,4,11,24,1,12,11,50,2,15,9,12,5,33,45,61,7,49,4,57,9,0,1,0,0,1,30,118,3,18,8,17,0,4,25,20,12,9,38,27,15,7,6,4,0,36,3,5,1,2,2,19,0,49,5,0,4,7,29,1,0,8,0,0,6,69,0,10,11,7,22,57,22,34,24,25,3,0,53,39,0,18,1,23,0,6,0,23,12,98,79,17,88,9,82,12,2,0,17,8,8,0,2,10,14,0,0,0,10,35,1,0,4,0,11,2,11,11,12,11,10,29,29,6,0,10,25,17,9,2,55,28,27,65,11,13,23,13,0,0,0,0,0,0,14,21,19,0,26,12,5,16,3,2,8,18,5,17,37,8,51,2,13,16,13,16,31,29,7,20,7,8,10,3,5,2,3,13,3,0,13,18,36,1,11,11,5,4,16,9,3,0,1,2,2,0,0,27,16,14,5,3,2,8,36,27,0,0,2,25,0,43,0,14,0,5,6,7,1,7,9,0,27,20,2,0,11,0,10,3,25,8,13,13,47,1,0,1,0,6,0,48,13,0,4,3,0,9,0,16,0,31,16,2,21,11,30,5,0,8,58,15,11,4,44,1,39,3,14,5,33,0,0,14,80,0,17,39,5,14,26,74,19,2,1,0,4,37,28,
58,2,6,9,6,17,9,5,8,13,10,4,8,25,1,4,6,32,0,22,12,1,0,0,13,0,0,8,0,0,0,5,4,0,8,7,5,9,5,0,0,3,4,5,0,0,9,44,39,17,4,8,1,4,5,0,0,10,7,8,35,13,6,12,72,23,0,6,54,25,20,11,3,35,5,0,64,3,1,1,36,0,52,18,13,29,11,52,7,18,3,6,0,0,20,0,24,0,2,11,13,3,0,1,0,0,0,0,0,16,0,5,6,8,25,8,8,4,0,4,3,14,13,62,0,27,19,2,59,50,8,22,0,10,7,3,26,0,2,2,1,87,14,3,0,21,0,2,2,2,3,2,25,0,8,9,4,10,1,0,0,22,1,34,0,3,2,10,0,2,7,12,6,10,41,8,0,1,3,13,0,0,2,8,11,7,9,0,10,45,14,34,1,2,4,0,24,24,3,1,16,53,1,28,0,3,6,1,10,4,1,5,0,20,3,44,23,1,1,0,0,1,23,25,0,69,6,2,49,0,1,18,17,5,12,0,6,4,3,1,33,3,70,105,6,20,16,15,1,3,18,4,0,4,22,4,29,4,6,0,5,7,3,3,26,0,4,1,1,15,0,8,2,5,0,4,15,100,0,11,30,29,2,10,13,13,1,4,5,15,1,79,11,32,3,0,33,12,24,8,5,1,6,20,63,
3,1,8,7,7,0,36,8,20,3,7,2,18,4,5,0,19,0,20,0,36,0,0,2,4,13,6,1,46,0,0,12,4,7,0,5,12,9,5,14,10,0,37,31,11,3,4,5,4,37,10,13,16,3,2,4,3,2,1,0,7,6,12,1,36,2,19,7,11,18,20,1,7,14,0,4,0,1,5,5,0,12,32,68,12,10,1,6,15,3,14,11,2,33,8,35,23,7,112,7,11,0,9,12,1,16,31,13,5,19,32,7,0,7,6,2,1,22,1,2,3,4,7,40,34,35,0,8,5,14,16,2,0,12,1,1,4,1,3,0,5,3,23,25,60,3,17,0,1,14,1,54,47,6,2,8,2,1,0,0,24,10,12,66,56,8,1,64,1,20,3,20,18,8,6,34,3,3,24,4,23,1,6,0,1,9,3,5,6,33,5,9,35,18,10,2,4,34,4,5,2,10,4,13,10,9,2,9,9,8,4,1,0,6,27,20,23,4,63,9,1,3,0,21,12,0,1,10,8,5,7,10,12,5,13,16,0,17,55,75,0,15,1,0,8,19,2,44,7,33,2,11,7,5,20,2,2,48,47,4,3,11,0,5,28,1,4,14,5,2,11,21,0,28,20,47,99,2,0,15,6,34,3,2,11,4,0,4,36,0,5,25,13,3,6,6,12,22,17,12,8,5,1,32,4,
13,92,3,0,3,24,3,9,48,15,4,41,0,16,1,71,8,2,0,1,15,14,2,21,13,1,1,25,13,34,0,12,43,0,66,0,0,8,1,0,0,14,3,57,14,13,18,0,92,9,6,8,10,13,2,35,3,10,2,6,4,46,35,88,49,0,1,1,6,4,0,6,5,9,7,7,44,1,15,13,10,13,16,26,62,6,33,5,3,1,0,0,0,19,0,21,36,0,2,8,49,0,0,33,0,0,4,12,75,66,76,5,13,7,23,30,8,12,0,0,22,0,3,5,44,2,19,0,6,1,1,0,4,13,6,2,13,5,5,28,6,9,0,1,1,49,0,5,4,35,13,5,15,6,14,2,0,14,7,0,24,1,3,0,2,0,83,29,12,12,0,1,9,9,23,32,14,43,28,51,1,3,11,28,7,5,14,11,36,13,13,2,1,3,1,0,4,9,3,0,32,3,11,2,15,14,0,0,0,2,2,9,3,0,2,30,30,2,0,0,0,1,9,0,3,6,7,16,3,0,5,49,0,4,7,4,0,23,60,3,2,0,33,4,16,17,34,9,14,6,26,0,17,5,3,22,0,20,5,31,8,5,0,6,8,4,33,13,4,1,0,0,4,2,0,0,13,89,0,0,28,3,28,23,1,31,7,9,6,13,6,27,105,10,23,34,8,3,22,17,10,23,7,26,15,
33,5,5,4,16,8,14,16,2,0,15,0,20,2,22,8,0,6,2,7,2,0,1,19,10,16,0,0,55,42,0,3,32,8,1,0,0,0,1,0,25,25,0,93,2,9,27,5,0,28,1,1,49,5,5,11,9,5,2,2,19,10,34,22,7,3,5,28,37,0,29,2,10,1,5,8,3,43,5,31,4,13,19,3,9,8,15,16,10,3,4,6,20,9,51,19,2,3,2,63,2,1,22,21,2,6,20,2,0,19,1,2,0,3,20,2,12,31,4,0,9,1,1,1,31,13,25,2,21,7,17,0,2,3,46,33,0,19,0,10,9,26,11,5,0,4,29,4,32,26,43,10,17,8,4,1,0,5,0,17,47,80,72,7,6,0,32,2,9,1,13,25,10,1,17,83,0,28,22,20,11,2,27,19,1,26,2,0,2,2,2,0,0,0,4,3,1,7,66,22,44,32,10,1,4,1,10,24,3,68,13,0,69,6,0,0,1,33,2,3,52,6,1,25,5,50,1,16,3,28,11,38,14,4,33,53,5,10,46,0,5,5,2,2,8,4,4,29,16,1,24,5,44,14,4,22,3,1,27,0,1,31,6,5,63,25,12,24,12,2,2,23,0,5,54,0,0,0,46,0,1,19,0,2,3,6,1,0,2,6,0,34,19,1,15,7,3,27,29,19,36,33,11,33,12,
42,81,0,8,8,20,0,3,4,2,9,2,3,2,0,0,3,1,4,0,1,11,0,22,60,0,0,0,6,23,1,2,3,17,4,48,11,87,14,3,61,3,20,0,78,10,0,1,18,0,0,8,28,0,27,0,2,4,0,0,5,6,0,0,6,2,0,0,1,0,9,0,3,0,2,0,19,0,12,2,18,7,57,2,0,3,3,1,7,3,18,2,1,16,15,0,5,6,3,0,11,0,1,18,12,0,1,0,0,6,11,23,2,1,46,1,1,25,6,81,27,35,5,7,0,33,0,3,1,22,3,16,0,93,3,1,21,4,8,1,2,3,4,0,13,74,0,1,4,8,73,1,30,0,2,3,5,16,0,5,0,30,11,8,17,0,4,33,53,11,0,1,7,8,3,0,0,5,20,82,5,22,10,13,0,8,36,44,5,73,46,80,3,53,6,0,4,84,10,64,21,1,0,30,6,12,1,0,29,62,0,10,33,30,0,17,4,0,0,5,10,1,0,0,5,16,6,2,5,26,6,20,1,13,7,1,2,28,37,57,1,8,48,4,5,3,4,20,35,1,4,8,4,9,1,0,71,2,6,4,23,16,0,6,83,0,1,36,5,17,4,18,1,6,0,2,42,4,1,11,52,0,32,1,0,5,3,6,8,66,3,17,5,10,3,35,2,15,2,63,19,21,37,59,45,
14,1,3,0,2,14,20,48,67,57,0,12,2,8,2,24,11,18,0,31,52,2,0,3,103,0,20,37,30,65,27,8,17,20,3,8,7,1,1,6,1,0,1,14,0,0,17,38,0,1,0,3,7,60,12,51,4,10,7,38,14,4,2,20,0,9,5,4,51,58,6,2,1,0,41,14,5,9,22,31,13,24,19,29,15,13,2,4,2,3,4,1,7,0,27,0,1,0,82,3,37,4,9,8,55,28,24,122,6,52,4,56,16,48,37,8,10,30,0,8,25,6,4,4,34,6,21,1,0,8,2,0,29,0,2,0,2,57,39,16,16,0,29,1,5,5,18,21,5,12,10,47,0,2,35,0,10,0,2,0,0,47,7,3,0,13,2,0,2,0,39,0,19,1,14,8,19,0,25,10,8,8,14,0,24,8,0,0,34,4,8,0,56,0,5,0,0,1,0,18,24,51,49,36,15,0,14,0,0,60,78,1,22,38,0,2,6,10,7,12,65,41,13,11,3,0,7,6,52,4,8,16,4,5,39,1,1,3,33,9,18,41,18,17,7,13,9,38,3,0,6,10,2,14,2,14,0,5,0,3,23,3,0,6,33,0,0,11,8,0,9,55,0,0,4,2,0,0,4,0,30,5,0,14,3,5,28,0,18,22,0,1,8,0,52,20,5,16,8,0,54,15,22,8,14,
