4,0,0,0,2,9,3,7,25,23,21,30,45,0,3,0,27,2,24,86,32,19,3,22,10,1,18,7,12,0,5,0,28,4,102,22,30,15,7,1,16,0,1,0,7,1,1,1,0,17,4,65,18,5,11,2,0,2,5,12,13,16,3,4,2,27,0,0,6,19,27,40,2,43,0,11,9,24,19,7,8,0,16,4,5,9,1,4,3,17,12,0,6,14,80,1,13,18,3,45,23,7,36,9,4,16,13,27,1,8,0,26,0,58,1,8,57,4,1,5,0,2,8,31,1,17,1,3,4,11,39,22,2,1,3,1,5,0,9,0,0,2,3,0,3,34,0,0,102,7,4,7,10,5,6,21,3,3,0,2,22,10,11,23,0,33,2,0,4,2,36,50,41,30,4,3,0,0,7,0,1,0,28,39,76,74,7,20,3,0,0,13,29,3,68,1,3,0,15,9,15,8,34,3,0,13,13,60,0,0,16,66,0,34,29,6,5,20,38,0,0,6,0,22,13,13,22,36,2,41,28,16,9,15,3,4,1,12,1,0,1,21,19,19,13,2,6,5,3,1,3,0,6,1,9,47,50,26,1,15,0,24,7,2,57,4,9,3,35,12,6,0,50,1,27,23,44,0,35,3,0,0,16,4,10,5,3,0,43,61,87,30,3,47,17,5,5,7,1,0,1,42,11,22,26,
22,1,0,3,5,7,4,1,0,2,4,3,2,31,2,3,10,12,0,1,5,7,4,1,41,62,4,7,7,35,1,9,0,9,0,57,2,0,0,0,1,3,0,1,39,34,23,18,57,49,11,0,6,0,0,9,87,3,21,12,15,4,7,2,0,0,9,2,27,0,7,20,19,2,0,27,0,0,2,0,0,10,3,2,4,29,3,2,32,8,8,1,27,0,0,12,0,1,1,8,0,14,0,3,1,15,0,8,0,0,61,0,0,2,0,21,0,12,18,0,11,6,8,1,4,0,8,0,16,0,28,30,30,5,18,28,95,0,46,15,7,0,12,5,79,7,54,1,1,12,8,4,9,4,0,2,0,11,1,2,5,0,0,3,0,2,23,79,12,27,0,13,12,8,0,0,24,2,1,7,0,32,6,2,22,7,3,0,4,0,14,2,30,2,15,7,0,13,9,66,0,35,15,66,25,0,72,4,1,0,9,0,5,23,28,72,18,60,68,29,15,10,3,1,8,2,8,7,0,1,31,1,41,12,0,43,0,0,59,0,30,30,1,3,0,11,18,0,5,3,1,12,0,8,20,0,2,11,8,9,0,0,3,20,0,0,0,7,0,2,9,0,0,28,13,0,0,7,16,1,32,10,25,15,0,18,0,3,0,3,0,0,0,17,33,0,3,11,7,0,0,60,40,6,31,
19,2,0,7,8,12,0,1,10,16,44,18,61,71,0,5,11,31,79,2,56,0,64,6,4,0,6,4,11,33,6,2,2,0,12,4,31,65,3,71,13,24,1,13,0,7,15,1,90,3,10,10,3,0,0,18,8,68,0,35,5,13,30,1,9,12,0,39,0,14,26,1,4,8,11,5,41,54,4,13,38,7,21,0,8,27,1,0,87,34,0,50,0,0,1,4,6,4,5,2,25,5,16,2,14,32,1,5,9,3,3,1,2,1,4,5,0,7,0,0,10,28,7,7,41,16,1,6,65,34,1,28,0,0,3,2,2,27,8,4,0,73,2,0,5,18,0,6,1,0,30,0,0,3,15,0,9,23,16,40,7,13,6,0,2,0,2,3,5,16,0,0,1,0,21,0,0,3,14,8,26,0,20,54,4,4,0,37,0,0,1,0,3,14,78,3,0,2,49,0,1,5,7,57,3,8,52,65,2,27,23,0,0,0,65,0,35,9,5,5,31,21,0,2,24,17,0,4,5,5,13,4,10,10,38,24,0,3,5,3,12,1,11,17,0,8,1,9,1,7,6,1,7,9,0,0,15,4,20,0,0,25,30,5,17,0,20,12,7,6,57,1,8,5,27,9,6,11,15,15,5,11,5,95,4,0,3,0,1,37,5,0,0,0,5,6,2,8,9,0,0,3,1,87,14,
1,10,5,5,4,23,0,2,22,27,0,22,7,0,2,0,3,0,0,0,72,124,3,103,53,54,12,0,0,0,0,9,0,0,0,2,0,14,3,0,15,5,12,4,21,65,11,20,18,43,1,0,10,16,0,4,112,0,46,6,26,26,13,2,18,0,5,8,3,15,1,1,0,1,3,0,11,15,6,0,24,6,3,4,0,6,3,6,15,49,2,1,36,0,6,0,6,0,4,1,7,9,0,24,6,11,0,26,15,0,28,0,2,0,28,39,45,47,0,29,12,93,0,2,0,8,0,4,8,3,3,4,7,0,0,5,11,0,4,1,13,1,19,12,28,48,1,3,6,91,2,11,0,1,0,0,0,67,0,0,2,11,6,0,5,0,3,17,24,5,15,68,111,27,9,18,6,0,34,0,25,0,8,0,5,7,25,6,2,1,0,61,14,11,10,54,7,49,0,115,26,16,18,6,3,0,37,3,6,6,25,9,6,0,3,34,4,19,2,4,1,15,14,3,10,21,0,6,3,1,22,10,38,0,52,5,0,57,24,0,1,1,4,22,0,5,13,1,23,7,1,11,1,12,28,8,6,8,1,12,0,0,15,5,0,36,0,2,0,44,11,2,0,0,0,0,5,11,3,10,15,1,41,10,8,0,23,27,10,18,4,24,0,65,89,88,7,8,74,0,2,1,19,0,31,
35,50,35,2,94,2,0,4,3,0,2,0,14,66,1,9,7,2,0,0,0,0,17,18,1,2,2,4,48,16,43,0,4,28,18,10,23,1,0,15,0,2,0,1,0,7,10,17,63,1,6,28,0,19,0,0,21,10,0,4,4,8,0,9,8,16,3,15,75,4,2,3,0,46,0,1,54,110,0,69,0,0,4,9,6,0,17,2,47,11,0,3,4,14,30,1,6,23,3,65,4,8,1,0,1,8,3,0,14,44,24,0,1,0,8,1,14,0,0,0,3,0,0,5,1,0,1,0,16,52,25,15,6,13,64,18,17,0,6,16,10,33,16,8,81,1,6,4,17,5,17,0,29,0,0,1,1,2,5,32,0,9,18,91,5,4,44,4,2,2,0,0,1,21,35,0,0,7,77,0,6,80,0,5,0,7,0,0,0,0,48,3,6,0,7,0,0,3,5,26,9,18,19,67,17,2,5,6,0,25,7,4,0,48,5,1,35,8,15,62,54,3,4,22,12,0,0,3,0,3,0,0,0,11,3,0,5,93,0,121,0,17,27,5,3,1,5,5,4,0,10,7,35,7,14,0,8,0,17,15,5,0,39,4,5,8,1,8,0,86,23,91,53,0,43,49,9,4,16,28,6,0,4,11,4,0,1,17,0,0,0,0,0,0,90,14,50,4,92,0,0,2,45,18,12,
19,0,1,4,0,9,2,1,6,0,99,7,16,3,55,3,0,19,17,3,29,10,47,74,67,0,4,0,3,2,46,22,56,9,8,10,5,29,38,1,44,3,23,0,5,4,52,0,0,2,1,0,74,0,0,12,4,6,2,13,5,18,2,7,25,0,6,2,13,0,4,1,3,3,49,0,35,0,0,0,66,9,0,93,2,0,15,6,12,9,3,23,0,0,12,11,4,29,1,0,28,95,0,9,30,22,2,18,2,40,0,46,8,13,62,24,99,0,0,1,50,117,16,51,30,4,19,2,4,6,0,1,0,0,8,5,0,4,28,7,56,33,10,25,7,97,0,30,4,3,1,16,2,0,2,0,37,0,6,0,6,0,9,0,0,8,0,8,35,1,0,2,2,9,1,26,0,4,0,37,16,3,36,0,0,21,1,11,57,0,0,9,18,0,2,5,2,6,0,3,34,3,19,4,21,7,5,7,8,1,11,20,6,2,7,0,12,3,8,0,5,13,0,7,89,62,8,17,13,26,40,8,2,0,0,0,29,7,12,0,7,8,5,24,1,2,13,11,1,4,2,0,0,1,17,9,1,0,2,16,0,71,23,1,28,8,57,9,45,0,50,2,0,8,54,25,8,22,9,6,7,0,12,5,5,0,67,24,87,7,7,61,5,36,24,73,1,17,93,1,2,37,90,3,60,
0,12,4,66,20,4,9,27,0,92,40,11,17,48,3,2,0,2,2,0,0,9,17,0,0,17,1,13,0,15,6,1,3,0,4,0,5,0,8,3,19,0,31,7,20,4,3,0,4,3,1,13,6,52,0,0,122,54,0,19,42,51,43,1,6,5,1,13,3,24,0,6,8,93,0,4,58,4,3,50,10,6,25,16,43,20,7,8,5,17,14,0,6,2,6,5,46,3,3,3,14,0,9,1,0,15,28,9,7,0,2,4,1,4,6,35,8,0,17,0,1,0,11,3,2,4,14,0,1,75,82,12,24,9,7,47,0,5,0,0,0,0,6,0,4,23,3,0,15,5,19,4,21,7,0,5,14,18,0,17,3,0,7,2,3,40,19,6,12,4,7,0,23,5,37,3,3,24,8,0,91,1,34,5,9,0,3,0,6,1,10,4,13,10,13,0,9,2,3,2,0,14,6,33,0,20,8,0,3,34,7,0,14,0,19,0,2,14,0,0,8,0,0,32,10,0,0,0,0,32,20,112,22,74,24,28,0,0,2,47,30,29,28,6,20,16,21,9,10,25,7,1,1,6,34,7,12,7,3,19,0,24,23,5,0,10,7,0,0,0,3,0,0,25,4,32,17,2,22,32,8,30,18,8,0,0,30,5,0,2,2,3,11,0,1,8,1,57,0,6,0,9,29,44,8,
17,1,33,0,0,73,0,0,7,1,5,5,2,20,39,0,5,10,1,0,3,67,1,1,0,1,13,22,0,84,7,5,30,13,71,49,2,73,3,13,6,20,0,3,4,51,73,51,35,4,0,23,21,0,0,24,0,7,11,0,5,32,0,4,0,8,0,6,2,28,2,0,0,3,1,10,1,82,1,0,70,0,1,4,9,0,1,20,28,46,0,4,11,5,6,1,3,37,21,0,3,18,5,4,16,0,6,8,83,7,29,13,13,10,0,39,13,0,1,0,0,0,25,9,12,2,9,3,5,5,4,6,17,3,26,10,3,5,33,22,33,46,61,10,16,16,0,33,5,0,2,0,0,1,0,0,0,15,1,48,16,3,31,61,5,9,0,93,81,0,0,6,2,0,3,5,0,3,25,101,0,35,19,20,8,0,0,13,0,21,2,31,8,4,1,1,6,14,20,14,5,9,46,10,24,4,7,3,4,3,3,8,37,16,24,3,3,21,0,3,1,2,0,18,54,9,2,2,5,0,49,0,2,111,0,4,8,3,6,5,24,11,9,47,0,17,4,1,12,4,0,4,6,8,14,0,4,0,8,3,17,41,69,3,0,24,1,107,5,0,49,39,27,16,40,13,56,24,0,12,3,31,3,21,0,1,0,0,3,0,4,8,14,1,10,11,0,101,15,2,9,18,61,68,22,
20,31,5,0,1,4,0,5,2,30,31,4,12,3,0,1,1,8,13,6,15,30,12,1,57,3,0,2,9,9,11,10,6,12,16,1,2,32,15,2,3,15,2,0,1,0,0,12,3,0,5,0,14,11,0,34,71,4,25,58,37,2,34,0,0,1,0,0,1,8,1,0,34,49,0,28,0,16,0,34,51,47,2,6,3,2,0,66,9,46,2,6,1,16,0,3,5,19,0,9,0,1,3,4,1,5,13,1,1,23,20,0,23,5,67,20,76,2,29,0,36,55,0,2,13,0,54,28,0,13,2,0,5,12,1,7,2,11,0,3,0,0,5,0,2,0,3,0,0,0,6,1,1,33,71,3,23,15,0,11,0,1,16,9,0,0,0,16,10,3,3,83,0,2,5,0,3,5,36,0,10,14,13,45,60,4,26,80,0,6,11,0,4,15,0,19,0,52,0,13,2,11,18,20,9,3,1,0,5,7,0,8,0,12,12,58,96,40,88,93,0,2,0,18,5,83,78,2,68,19,4,14,3,6,93,51,1,10,11,2,85,5,14,2,24,1,3,32,14,10,4,3,22,104,26,18,35,0,1,0,4,2,23,5,0,18,12,5,4,2,7,31,3,1,103,0,104,11,59,14,8,15,0,32,14,17,9,95,1,5,28,4,77,0,4,4,10,1,2,1,2,11,5,22,40,
12,2,9,3,27,8,0,1,54,0,2,23,2,4,1,13,22,0,0,0,3,27,11,0,0,0,6,0,3,2,1,3,1,4,0,2,2,4,90,0,12,14,16,6,8,2,5,47,1,7,0,4,1,0,1,46,2,7,18,0,18,12,2,0,20,10,69,14,3,18,2,0,31,8,64,44,8,0,7,8,0,9,6,14,8,0,0,16,24,54,0,1,6,1,3,0,8,27,0,0,0,29,21,1,24,22,3,21,14,32,14,3,4,6,0,2,26,28,0,16,4,2,5,13,0,5,4,1,0,17,41,20,1,3,39,0,56,0,0,0,0,7,0,8,6,1,1,6,27,8,5,6,14,19,1,2,39,41,15,13,11,3,22,38,39,3,0,2,0,0,35,3,61,6,0,33,0,1,11,20,0,18,19,9,18,26,30,0,95,93,15,26,9,26,0,2,8,27,6,3,0,9,0,22,1,0,0,1,3,10,1,43,10,0,67,0,0,0,2,0,1,87,0,95,47,9,1,11,1,1,0,0,58,42,21,0,101,1,2,6,1,17,10,31,0,0,11,3,21,18,0,69,56,4,20,38,5,5,2,13,9,0,19,19,51,4,39,26,38,1,1,56,0,5,0,17,0,59,0,9,24,0,47,18,1,4,0,2,0,0,6,9,11,4,2,0,16,2,1,5,25,31,3,43,11,
2,3,12,4,2,0,78,57,1,38,2,4,3,34,0,2,1,1,6,6,8,18,6,7,26,44,54,96,13,8,2,0,7,10,3,0,2,12,14,2,2,6,9,3,7,6,2,5,16,13,1,0,16,20,14,2,113,4,109,22,2,0,16,0,1,0,1,1,2,0,0,0,2,24,1,2,60,13,0,107,0,12,22,1,4,2,16,3,45,0,5,3,16,5,5,0,4,0,5,11,35,44,46,21,53,23,46,0,37,62,13,14,11,14,3,18,22,13,3,12,7,4,14,39,69,4,37,0,10,29,29,9,10,0,0,0,4,8,16,84,0,85,19,99,13,24,5,7,3,14,0,1,16,0,4,0,1,0,1,9,2,23,1,32,12,21,8,0,24,0,6,86,35,4,33,5,7,0,33,0,13,0,1,37,15,0,6,12,13,5,19,7,8,0,1,0,2,3,38,10,0,12,11,59,10,20,36,0,11,0,10,16,29,8,25,32,1,4,43,16,1,0,0,61,8,58,3,18,5,2,7,20,0,1,67,48,62,29,4,2,31,0,0,18,2,3,6,67,5,23,1,45,9,65,12,29,58,0,7,45,23,24,40,0,3,42,11,0,56,0,108,10,107,51,80,7,37,6,4,0,7,37,3,13,64,2,12,1,0,10,0,9,4,50,30,6,13,2,6,0,12,28,16,12,29,
0,2,16,0,2,2,0,0,26,0,10,0,14,0,0,1,5,14,2,1,0,0,0,0,0,2,66,21,5,3,0,1,0,0,4,30,1,2,6,11,22,11,59,5,43,10,43,6,0,3,5,27,6,2,2,20,0,7,0,2,0,66,2,0,8,17,37,12,45,4,6,46,4,13,11,3,0,2,21,0,6,3,21,17,0,16,1,1,11,7,0,6,0,14,9,9,2,2,1,0,18,38,1,6,82,11,7,3,34,1,0,1,1,2,3,5,3,0,0,0,10,2,2,10,29,4,29,36,2,0,18,12,0,8,2,2,3,0,0,0,0,0,0,18,1,15,0,0,7,4,5,21,7,35,30,26,0,5,25,34,0,10,25,8,2,7,39,5,37,0,3,7,38,1,6,29,17,4,55,62,32,49,43,1,3,54,2,11,23,2,0,31,16,7,0,0,1,2,11,0,0,11,13,28,23,0,13,11,3,0,16,5,6,0,0,0,1,2,27,2,54,0,0,72,19,3,7,11,0,4,2,3,7,14,4,52,85,0,30,46,101,16,17,0,0,0,15,1,2,0,2,0,9,0,0,8,0,25,30,2,6,11,6,5,0,13,0,5,4,1,0,0,20,21,0,39,22,22,16,2,4,5,65,0,3,41,15,74,40,18,91,2,20,2,0,45,4,14,20,6,15,27,0,24,9,
