18,1,10,7,4,22,14,12,13,5,11,9,0,0,1,34,0,11,1,54,14,8,7,8,21,7,1,1,3,10,7,9,9,20,3,11,4,21,9,3,13,13,15,17,0,3,0,13,19,2,7,13,8,15,28,26,31,8,0,12,7,9,14,71,6,2,15,13,8,1,18,15,11,1,7,7,9,2,4,18,5,35,59,1,0,9,12,4,2,12,10,5,3,16,40,3,39,20,8,1,3,10,0,20,6,21,4,44,0,49,7,14,12,11,16,8,8,1,2,4,0,4,4,0,0,1,18,6,3,10,26,64,3,77,0,7,2,7,3,4,17,15,3,2,36,4,8,15,57,11,43,11,7,5,2,18,2,13,23,3,7,10,1,3,16,37,48,0,27,12,14,2,6,0,12,9,35,19,34,9,1,1,14,16,1,8,0,20,0,12,8,12,0,3,20,11,8,21,59,6,0,17,26,6,23,2,31,3,5,0,2,7,8,1,6,1,10,8,7,3,0,0,3,1,2,14,56,8,9,1,14,13,6,6,16,48,0,1,4,3,0,1,40,8,89,8,26,35,14,17,7,4,2,7,5,2,5,7,30,19,19,4,9,13,2,7,23,8,2,3,8,2,6,6,25,2,15,7,1,11,8,29,16,5,28,4,20,11,0,5,10,4,1,0,14,39,66,0,0,0,6,26,17,8,52,
11,3,30,8,36,4,8,0,9,9,3,8,30,12,26,3,2,4,44,17,6,14,8,13,97,3,30,3,17,4,11,55,31,26,7,24,11,1,6,6,6,15,4,16,13,0,0,0,2,45,14,14,6,31,8,4,2,0,0,2,20,0,16,10,12,0,3,7,1,4,0,3,15,31,0,27,22,21,0,4,2,39,2,79,0,14,26,6,15,11,6,5,1,4,3,2,26,15,25,7,39,15,10,10,14,8,33,1,9,22,5,2,28,1,9,7,21,2,12,14,1,17,10,15,1,2,43,13,2,17,17,12,50,33,6,10,11,0,54,22,15,14,17,23,4,1,11,18,6,6,15,6,3,5,0,9,6,23,0,0,4,6,2,4,2,30,1,10,0,12,2,12,26,10,6,32,5,5,13,10,6,6,24,36,43,21,21,21,13,0,40,10,26,0,10,1,8,9,22,15,5,5,10,11,4,17,4,5,3,6,8,5,2,0,15,16,10,2,10,13,8,8,27,15,2,2,5,29,5,41,52,15,3,12,3,18,5,30,18,16,12,0,1,17,4,8,3,11,66,5,2,7,4,1,5,1,1,1,3,12,8,11,8,3,9,10,20,17,3,19,0,2,2,36,1,14,38,5,25,6,14,24,58,29,19,0,4,4,6,8,58,25,11,4,3,34,23,12,3,0,31,36,9,8,16,
13,10,60,3,0,39,4,30,3,13,6,0,1,21,0,4,1,2,2,2,0,2,0,6,19,12,3,18,11,3,2,6,0,0,2,0,6,3,22,12,24,1,15,2,11,3,5,17,0,61,4,3,6,10,1,27,31,14,2,9,21,11,7,40,67,15,18,12,1,12,5,1,20,0,0,13,2,9,12,7,1,6,44,1,34,2,15,11,27,6,10,9,10,17,1,4,12,8,1,6,5,0,3,6,11,44,7,0,20,6,0,12,6,29,1,17,11,10,42,24,3,54,30,1,13,15,9,49,7,4,4,1,13,16,4,1,7,35,2,8,4,10,2,5,31,4,2,3,37,5,8,2,11,10,3,0,0,35,86,3,17,3,6,12,10,5,78,2,7,23,21,13,2,7,1,7,25,1,7,4,2,5,53,22,3,2,7,8,16,4,8,30,8,7,6,16,0,9,39,3,9,12,45,2,8,13,18,6,2,23,1,6,22,15,1,17,18,3,1,10,6,10,37,50,2,70,10,4,7,3,23,6,11,1,14,14,9,23,44,22,8,22,7,1,17,3,13,4,15,43,11,15,2,14,24,6,0,10,1,4,20,5,5,5,4,17,38,1,11,14,9,0,8,44,3,14,1,9,6,2,3,0,8,1,22,0,0,11,1,0,14,15,28,7,18,5,3,3,2,0,5,64,6,2,40,
27,2,3,27,0,5,8,0,12,48,7,0,2,9,11,3,15,15,47,22,0,31,1,15,10,12,10,5,1,12,23,23,48,49,32,37,1,7,6,14,11,8,15,2,4,11,16,2,61,50,27,10,33,0,13,2,19,10,4,5,20,29,0,23,9,4,5,11,3,1,0,14,18,35,0,16,51,39,9,5,41,16,5,21,0,26,15,32,4,10,25,10,0,4,7,4,4,9,7,31,29,3,16,6,5,2,9,25,7,32,21,31,53,4,22,18,7,1,8,17,0,1,23,4,16,4,15,9,10,5,3,28,33,4,0,13,6,10,22,36,6,11,12,20,20,13,17,10,29,5,3,9,5,0,6,0,48,3,13,9,33,17,6,0,5,4,11,5,2,8,12,0,2,2,14,18,3,4,3,4,0,6,15,31,29,3,31,20,9,40,15,6,9,11,13,7,19,18,9,41,3,0,6,35,5,9,28,2,15,7,0,16,11,4,6,20,29,10,18,16,4,10,1,7,30,3,26,4,0,6,3,5,3,4,43,47,3,9,4,10,11,2,7,2,4,16,12,6,13,0,3,9,6,3,31,17,9,22,47,22,16,4,3,1,14,9,17,17,2,1,2,2,3,4,0,5,1,9,8,17,3,43,3,26,5,6,13,20,9,7,13,48,3,43,11,9,2,4,3,3,33,44,25,3,37,
5,21,11,27,7,8,13,3,4,5,15,0,6,91,7,12,11,1,5,10,34,28,13,6,23,3,2,0,2,3,2,2,26,14,17,0,14,5,0,10,1,4,0,7,3,1,3,2,20,15,17,15,15,12,10,33,1,2,10,6,2,3,11,11,17,0,1,9,6,6,11,5,8,0,26,0,7,10,5,3,10,7,16,5,3,12,62,71,5,0,10,9,11,1,26,0,68,10,8,20,24,36,8,1,9,10,1,6,8,20,19,1,3,12,8,5,29,46,10,18,2,34,9,6,1,17,5,7,0,3,1,41,0,17,12,2,2,5,15,12,4,3,3,7,38,2,13,14,17,3,8,3,9,14,6,5,18,33,24,1,2,9,10,10,28,14,20,5,6,22,16,0,1,7,20,3,3,14,5,1,11,1,18,9,2,21,11,7,17,22,22,22,8,6,14,6,33,10,13,0,14,12,32,9,12,1,2,2,3,9,14,1,29,2,42,8,18,1,3,48,17,0,55,94,37,58,20,5,29,1,0,3,6,2,0,28,5,8,52,2,12,6,0,1,2,7,3,19,3,3,0,13,5,17,13,2,5,1,0,16,4,8,23,4,0,11,8,0,2,10,1,15,6,5,11,0,6,4,16,4,9,6,8,0,10,3,6,20,17,7,53,26,7,7,8,1,21,4,30,6,9,21,7,16,36,
44,0,20,16,33,22,22,20,11,16,3,0,8,0,17,0,9,9,20,0,2,15,8,0,5,4,6,6,10,16,5,10,0,19,0,5,25,3,15,3,4,2,4,0,15,8,4,20,2,11,1,5,10,17,11,47,16,15,26,1,9,11,3,7,10,11,1,4,4,0,18,31,3,0,1,1,7,7,1,1,18,19,3,13,0,1,69,5,5,6,9,1,3,2,2,1,0,0,9,6,5,1,5,8,36,7,15,3,14,2,9,11,10,3,8,3,0,1,11,41,2,1,5,63,9,43,27,6,8,14,21,15,44,3,5,14,0,2,16,9,2,27,15,45,2,8,6,14,3,19,6,2,25,34,2,24,41,1,68,7,17,26,0,18,22,7,10,6,37,21,61,14,10,43,3,16,17,24,29,46,10,3,0,49,0,8,4,2,11,12,0,15,0,33,2,5,6,40,2,30,3,6,14,33,11,6,5,0,32,8,2,8,22,35,11,65,1,1,29,6,0,2,12,48,74,22,11,5,5,6,4,2,14,5,24,3,0,2,21,26,7,4,2,3,6,19,1,13,8,6,5,6,8,6,14,2,0,1,6,5,12,8,17,17,0,8,7,2,24,1,30,1,11,0,13,6,0,6,1,16,9,23,1,8,5,8,0,22,9,5,8,21,6,3,6,4,23,30,0,3,7,30,3,9,27,
8,9,23,33,0,5,11,1,0,13,17,1,0,17,9,10,4,14,8,5,5,8,10,19,11,26,4,4,7,17,42,2,11,8,49,1,14,30,2,7,24,4,1,16,3,5,0,7,16,30,7,2,3,0,2,1,5,0,1,52,8,2,9,7,9,2,3,1,4,1,3,22,1,13,65,96,0,19,9,7,6,22,7,3,20,15,52,21,5,31,15,7,4,4,0,18,1,16,4,22,6,11,0,7,2,22,2,13,6,5,11,13,5,20,2,10,16,0,3,39,10,15,26,30,39,1,14,26,7,0,14,10,5,6,11,2,10,4,51,28,10,4,23,13,8,2,10,2,5,7,5,2,0,19,2,29,85,1,23,1,43,11,4,10,9,20,5,12,0,3,3,8,14,9,62,4,9,2,4,13,14,9,34,20,80,20,6,8,11,15,22,5,14,7,49,15,53,34,18,12,1,10,0,6,6,3,17,1,1,20,1,4,21,0,8,6,32,15,14,48,19,3,0,6,7,16,17,7,16,0,0,0,56,0,1,16,1,4,1,8,13,6,3,7,31,3,11,7,4,3,2,14,9,0,13,12,7,1,68,19,0,2,1,0,0,7,8,1,19,31,0,7,11,1,6,11,26,12,5,9,7,34,23,21,14,4,14,1,31,0,9,20,9,9,2,42,34,8,15,7,39,11,8,26,23,
39,9,2,102,0,6,5,8,3,3,22,9,18,2,39,0,7,2,4,7,1,5,3,25,4,6,3,28,14,6,1,8,4,5,2,19,6,8,20,8,14,42,8,4,10,1,7,0,2,2,19,7,1,14,3,29,0,9,2,4,18,20,44,5,5,18,11,2,3,4,4,7,0,0,1,49,16,35,43,20,32,2,20,6,6,10,6,0,5,12,8,8,25,4,11,6,5,16,5,8,3,19,10,2,2,0,5,34,19,0,4,18,6,16,3,3,3,41,3,11,21,3,44,4,0,5,3,5,20,5,3,25,2,5,0,27,0,2,1,33,0,16,1,2,0,3,14,0,4,9,13,0,3,13,22,39,5,58,56,2,37,2,3,5,50,5,14,6,14,1,15,7,14,3,16,16,12,9,16,7,13,15,12,17,17,2,7,5,3,2,10,6,10,31,3,10,9,25,20,5,29,15,9,21,6,2,9,6,2,43,11,63,3,4,10,5,0,1,22,5,1,7,8,5,29,3,18,2,1,3,5,6,6,8,17,3,0,46,4,7,6,25,5,5,18,10,10,5,1,0,1,6,6,6,1,7,0,0,9,0,2,17,5,2,11,18,3,16,18,4,16,21,25,27,40,4,0,6,26,9,8,0,4,7,9,2,5,35,2,12,9,9,3,0,1,8,2,1,1,5,4,4,21,13,58,
35,0,10,3,19,1,23,0,5,49,17,1,12,17,0,5,29,1,6,5,3,7,17,4,8,5,11,13,13,14,21,2,0,2,12,7,7,11,4,6,64,0,13,52,49,0,15,16,13,9,10,25,9,16,7,11,7,10,11,0,4,13,3,18,2,15,4,5,6,19,4,21,4,16,18,4,9,10,15,40,21,9,0,11,5,15,1,19,5,11,16,3,2,9,1,0,0,2,6,16,0,2,3,2,32,7,2,16,25,5,26,7,18,9,16,2,6,6,4,4,4,12,1,18,15,51,22,23,5,1,15,70,0,7,45,3,0,21,47,7,9,0,19,1,3,0,4,0,0,9,5,4,1,41,0,8,0,3,0,99,34,0,2,18,18,14,8,17,3,7,13,11,2,2,6,0,9,3,13,33,21,8,4,12,14,48,5,2,13,10,0,13,8,6,2,3,29,4,2,4,3,2,3,8,28,2,5,0,28,2,15,3,41,8,6,26,45,2,24,18,5,1,3,22,1,5,3,1,7,9,9,13,11,35,2,1,0,1,71,0,15,41,8,31,19,1,3,2,12,4,3,4,0,3,7,3,16,10,12,90,4,4,22,23,2,20,24,5,8,41,3,8,23,6,26,6,5,7,28,24,10,1,25,2,2,10,27,3,14,4,9,5,5,7,13,1,29,63,68,0,16,3,3,11,23,
54,1,2,24,2,13,7,2,1,0,5,62,7,56,6,13,9,10,21,61,14,0,6,50,7,25,0,22,0,2,2,14,18,24,7,4,7,4,19,43,1,7,0,4,13,7,0,23,6,19,28,0,5,18,10,2,9,8,0,19,0,10,14,41,6,1,19,5,3,5,41,5,1,12,13,45,7,23,61,1,7,7,8,0,2,1,19,0,8,30,6,0,9,16,3,10,14,6,19,27,4,7,7,4,2,2,1,10,0,1,16,6,4,11,14,1,7,12,6,8,36,0,7,0,11,0,9,3,11,4,1,3,14,3,4,48,2,13,50,96,0,32,11,5,0,25,26,4,21,3,5,2,0,19,90,23,31,12,0,8,2,22,2,0,29,2,24,36,12,1,8,19,4,3,12,2,4,3,4,3,19,14,11,56,60,5,3,17,7,5,14,1,11,14,32,2,30,20,2,7,1,16,1,13,30,4,1,0,25,1,11,6,2,54,6,12,0,8,7,29,4,11,21,15,20,3,16,0,0,27,4,0,9,6,2,10,5,13,5,21,1,12,0,15,8,59,41,18,17,10,15,19,11,1,5,11,2,0,8,3,1,41,2,7,14,5,6,15,13,8,0,14,9,6,1,4,0,57,3,32,0,39,1,28,48,19,4,1,4,13,25,9,4,5,2,16,1,6,5,7,0,35,1,29,9,
22,12,8,13,18,15,11,26,2,1,3,13,12,0,1,1,6,0,6,5,7,21,8,4,2,22,22,26,48,28,1,10,4,24,0,6,1,18,5,18,15,3,3,19,21,6,26,10,1,1,10,9,3,6,11,2,46,0,11,3,22,1,17,12,21,4,24,5,0,7,3,28,4,8,20,0,5,21,21,10,60,3,31,4,18,5,31,9,5,2,11,11,9,4,10,0,5,2,21,1,0,5,6,3,9,4,12,4,8,8,1,17,4,14,2,12,40,8,15,47,6,4,5,11,0,35,5,15,23,1,20,16,4,3,3,1,19,1,26,1,9,1,11,8,14,2,4,0,0,9,6,30,0,0,55,1,85,11,3,10,7,0,18,45,2,6,10,8,13,44,20,45,10,6,18,4,8,0,23,3,1,15,11,6,1,17,10,1,13,7,4,32,2,21,3,55,10,18,14,0,29,19,13,15,13,0,6,17,0,10,5,0,60,26,35,6,20,3,5,23,4,6,38,26,13,45,9,9,2,30,20,2,15,34,4,29,34,0,14,2,35,7,11,16,20,2,41,3,0,3,13,5,1,3,3,5,0,4,12,79,4,57,23,5,5,12,27,16,33,24,6,2,31,0,6,5,1,10,39,59,7,17,17,4,5,35,5,11,24,1,27,13,6,7,2,3,5,10,3,13,14,1,19,11,29,
13,3,1,22,7,9,18,14,21,13,13,14,14,13,48,8,12,0,2,17,13,7,24,9,3,1,21,18,16,9,17,0,29,18,3,3,32,1,62,30,24,11,2,3,12,5,13,41,2,6,53,31,14,18,2,10,59,39,45,1,31,39,41,16,1,8,20,6,0,4,46,1,14,11,52,7,0,40,6,9,0,25,4,38,8,20,0,10,1,15,1,36,4,11,9,35,1,10,23,13,1,3,19,10,4,15,25,21,39,46,16,6,7,4,0,1,9,20,15,13,6,0,12,30,23,13,20,1,7,1,7,0,37,0,10,17,0,4,7,21,2,46,6,4,15,21,0,0,7,26,2,8,0,1,5,37,0,28,26,16,17,53,24,11,19,3,7,0,1,3,3,0,14,39,28,1,4,16,24,3,5,40,7,9,4,15,18,6,28,17,27,8,13,25,14,3,15,5,6,16,2,9,1,1,8,6,0,5,16,6,0,4,16,64,1,36,13,19,47,9,6,9,16,2,45,18,31,3,22,0,34,1,1,1,15,2,17,26,0,9,0,4,15,9,2,0,4,12,32,21,52,20,9,24,31,0,7,7,19,3,9,18,0,3,12,0,1,2,16,4,30,7,4,23,3,4,39,14,7,2,21,3,11,5,1,0,26,2,14,4,34,3,5,8,38,38,4,2,31,11,0,0,3,34,15,
56,1,28,11,14,20,39,10,18,4,8,10,8,4,0,21,12,4,27,56,41,7,5,17,7,41,1,6,11,11,10,12,9,5,5,18,8,1,2,15,9,0,7,38,20,10,6,27,5,7,23,23,2,7,2,22,4,1,1,39,0,17,6,97,16,13,12,34,1,3,9,59,0,11,27,3,26,2,0,0,22,22,17,23,3,10,7,0,11,10,7,2,1,30,15,40,15,7,15,22,12,5,8,20,36,10,4,4,40,48,15,17,9,3,7,3,20,8,6,8,4,2,6,0,14,16,1,3,0,9,8,46,3,31,3,4,10,2,32,22,9,5,1,7,2,0,11,13,0,14,27,6,4,22,15,4,11,0,3,4,36,5,2,8,12,6,3,24,8,1,8,14,1,3,17,28,5,0,13,32,15,11,19,2,13,3,7,17,8,24,1,6,2,5,18,13,26,4,3,27,27,48,5,35,11,34,48,34,6,11,7,10,18,1,16,9,23,12,1,10,2,11,8,12,4,67,16,29,9,11,1,8,1,36,2,7,11,9,6,3,27,2,1,17,13,13,0,21,1,2,17,40,7,12,8,1,6,20,6,31,5,61,12,3,39,21,2,13,27,2,0,5,13,0,1,4,5,12,5,11,5,21,11,13,5,5,1,7,0,17,14,12,34,28,12,3,2,5,1,2,3,11,8,27,19,
42,2,5,3,2,3,0,15,4,12,2,10,8,0,18,5,0,7,3,20,1,4,35,3,1,22,10,33,7,0,5,3,26,10,13,64,13,7,6,13,6,4,0,10,18,9,9,35,1,2,8,59,1,10,6,0,29,0,20,3,52,13,14,19,13,18,44,12,1,24,5,5,5,15,6,1,30,2,45,14,12,4,9,26,15,5,19,21,7,13,20,1,18,2,18,33,16,10,18,18,7,4,10,15,0,7,20,9,7,3,15,1,11,8,17,12,14,26,1,7,0,1,17,9,10,32,37,6,16,6,32,6,21,21,11,11,0,20,3,4,1,46,15,1,13,0,0,0,3,7,28,24,18,78,16,17,1,11,3,2,10,58,44,25,27,2,7,17,3,18,0,29,18,2,4,14,12,32,12,0,10,12,12,15,8,4,1,3,34,10,25,1,5,6,16,2,16,8,26,0,2,1,16,4,12,0,2,3,14,1,0,1,52,3,22,8,8,3,8,2,9,0,7,2,7,4,17,1,14,11,27,7,3,6,14,0,9,18,26,32,10,14,13,2,4,3,8,0,14,1,21,15,4,7,5,6,0,21,31,0,31,56,4,18,27,2,0,18,1,2,7,10,2,6,3,4,18,9,5,9,9,6,43,5,10,6,8,26,22,12,9,10,3,1,4,2,0,7,83,0,7,3,10,9,35,
60,16,7,11,14,9,9,6,15,4,6,13,9,2,1,10,6,0,1,2,8,11,7,27,14,5,7,9,26,1,17,2,0,1,9,14,9,42,6,9,36,5,5,10,11,1,6,16,11,10,15,47,16,39,11,92,0,14,4,45,8,0,3,9,5,3,6,6,11,4,28,3,4,9,14,7,4,2,0,55,18,0,11,4,6,17,6,12,2,24,19,9,0,7,2,3,1,13,1,39,2,2,11,40,1,22,18,97,23,27,15,25,29,2,3,18,5,1,8,10,0,17,1,15,18,17,9,9,9,8,51,9,14,4,14,7,2,11,1,18,1,3,10,11,49,2,3,110,2,12,4,2,4,0,3,0,16,1,2,0,2,4,29,0,12,21,18,43,28,0,8,4,6,0,11,28,2,4,14,36,15,9,8,4,4,11,40,3,4,6,12,17,3,5,4,19,3,18,2,15,1,3,2,19,62,2,5,2,6,8,2,3,37,49,7,9,41,15,51,3,10,10,3,2,4,6,3,6,5,21,4,12,26,1,9,4,23,6,4,5,77,0,6,55,4,6,5,6,19,1,6,8,7,7,21,3,17,11,39,21,8,15,12,2,4,10,0,7,9,9,10,16,5,18,11,6,11,8,8,11,17,12,4,29,51,9,23,19,18,5,35,39,22,3,5,0,3,35,0,10,3,8,5,10,14,
15,5,10,41,15,0,6,6,4,2,17,1,3,11,8,3,7,38,27,8,3,1,8,9,17,9,4,12,1,33,0,4,0,16,3,9,9,11,21,0,4,1,3,6,9,7,7,1,2,0,4,2,22,4,18,2,8,1,34,1,5,10,17,9,18,9,14,31,2,6,42,14,5,4,7,14,9,6,38,4,3,8,8,74,4,5,16,3,3,16,16,18,17,16,22,7,11,13,2,5,9,4,15,10,32,0,14,0,15,11,35,32,9,14,6,5,5,18,4,5,1,2,17,1,9,1,12,1,2,25,12,14,1,9,2,17,0,8,105,6,3,41,1,4,12,4,2,16,25,0,8,4,2,32,3,25,4,7,3,5,5,7,0,25,0,4,45,13,2,37,1,34,12,4,5,7,7,1,47,26,12,12,5,3,7,2,20,11,2,4,7,7,1,23,62,6,43,8,13,4,8,12,35,11,9,18,3,37,0,7,1,8,15,25,11,28,14,3,44,12,2,18,5,13,16,14,10,4,3,8,3,4,29,20,8,21,0,10,4,9,1,4,0,12,60,17,7,40,22,2,3,9,12,4,9,4,0,22,57,15,7,1,12,0,42,6,28,14,2,9,4,15,16,7,0,1,20,11,2,32,0,14,19,12,2,38,2,5,0,3,25,2,4,2,13,15,0,10,18,7,21,25,4,20,24,
6,2,0,17,5,22,2,8,11,20,3,27,23,0,6,11,7,1,19,17,7,6,0,4,1,11,15,5,3,0,0,11,9,4,31,6,7,1,2,5,16,19,0,11,8,3,23,0,1,1,7,40,45,0,16,1,6,8,11,10,38,37,15,19,12,104,13,3,19,0,22,13,0,14,1,7,4,38,0,20,14,21,4,2,18,10,10,7,8,33,11,33,7,71,8,0,20,18,5,12,11,0,7,27,6,64,24,18,5,0,3,6,52,9,49,23,4,0,4,8,3,36,14,40,20,23,4,4,5,3,15,1,35,8,3,3,6,1,12,4,5,4,16,8,37,0,5,20,22,22,1,19,2,15,10,8,6,2,2,1,9,21,50,6,10,0,9,5,68,0,28,9,1,19,2,6,6,13,25,24,3,19,6,14,1,20,4,2,12,12,9,1,6,13,4,28,7,17,0,3,6,1,4,4,38,0,17,0,5,22,7,1,17,7,10,19,8,2,15,7,19,19,6,8,2,7,21,1,15,17,4,13,7,2,14,1,1,7,14,8,9,40,2,7,0,7,3,8,9,2,4,7,1,2,1,2,0,14,4,20,7,17,18,6,6,0,3,18,39,5,3,17,14,12,43,7,46,18,31,9,4,1,5,17,25,0,17,13,4,8,63,14,2,2,26,1,75,11,13,44,26,8,20,11,10,
14,7,41,17,22,12,6,14,5,1,26,0,9,10,32,5,14,41,14,7,1,33,15,0,15,3,11,2,2,1,10,0,7,0,1,10,3,17,1,0,5,15,9,5,6,1,10,1,5,11,1,5,4,28,4,37,1,30,4,19,3,25,0,4,13,9,5,11,0,45,16,12,52,5,16,19,4,5,3,52,16,28,13,22,3,3,0,5,3,1,11,5,4,12,7,13,17,14,1,4,24,8,5,15,8,4,4,20,8,9,3,13,5,9,5,32,9,22,4,11,0,3,14,10,3,2,2,4,0,21,9,3,9,6,5,20,3,3,6,5,10,6,23,17,41,67,23,52,16,3,33,10,11,6,13,6,8,3,22,1,17,3,40,44,0,31,2,21,7,41,7,33,32,2,3,7,15,9,32,12,3,14,3,5,34,14,14,0,2,1,2,25,3,10,8,12,45,27,4,2,8,6,5,16,3,5,1,18,5,10,9,7,9,10,7,50,12,7,21,5,39,9,10,5,11,10,1,6,24,6,4,26,9,0,2,36,6,3,0,0,13,6,11,4,11,1,10,18,21,3,1,10,13,8,32,0,10,12,43,8,1,27,3,5,6,4,4,10,32,20,9,3,2,10,0,17,10,28,11,23,3,7,47,2,5,9,0,1,1,17,4,42,18,7,52,0,0,6,3,6,10,9,5,27,38,
14,7,6,18,2,3,3,4,9,3,7,8,7,22,13,25,12,11,13,33,6,8,11,19,22,6,4,2,0,0,5,4,6,10,5,7,6,21,10,1,1,0,4,17,1,5,6,10,3,21,10,4,1,0,6,3,46,5,6,0,2,2,69,2,28,4,3,5,23,2,23,11,23,7,6,1,51,2,53,1,5,5,16,3,4,2,62,9,30,8,46,25,9,30,7,4,14,29,1,8,29,2,17,53,3,16,8,5,3,5,12,2,13,7,33,11,8,11,14,6,0,1,5,3,42,6,8,1,4,0,6,13,13,6,3,38,2,13,12,17,4,14,10,20,1,8,12,22,8,3,13,58,19,36,9,53,50,4,3,2,4,16,9,0,13,2,2,2,36,0,23,3,11,7,34,11,11,0,8,2,22,2,0,5,18,0,9,13,5,9,19,6,17,7,13,6,2,0,5,7,8,7,4,27,24,0,41,23,8,63,16,41,3,7,6,8,46,22,6,0,4,51,15,10,12,16,13,2,7,2,8,6,37,5,17,5,10,18,6,7,2,16,2,0,8,20,0,16,19,13,8,25,5,11,8,13,5,2,22,19,2,6,17,34,4,14,0,6,2,8,11,29,8,2,9,4,6,25,8,4,8,4,5,11,8,9,7,7,2,17,10,10,1,20,28,4,5,56,58,27,26,5,18,17,14,
20,15,32,4,8,5,21,0,1,6,40,0,0,9,17,7,9,11,6,10,13,8,0,4,1,7,3,18,0,0,0,3,1,4,4,6,6,5,1,5,10,28,0,8,4,3,3,4,2,12,20,8,7,6,19,0,1,0,7,5,3,9,10,21,2,4,23,20,1,10,8,22,15,4,5,7,17,5,1,15,22,30,12,2,1,0,6,22,10,37,6,9,12,15,14,9,4,10,2,15,12,0,2,28,38,12,53,23,9,4,4,5,4,3,21,10,3,4,1,0,36,3,13,15,18,38,28,21,3,14,24,2,19,24,15,1,7,16,10,11,15,7,12,0,0,0,9,31,65,41,5,0,6,13,7,15,9,16,47,14,10,21,31,24,0,0,28,42,28,27,4,19,2,2,10,3,16,1,10,34,1,4,24,5,1,3,1,15,20,2,24,25,0,2,11,7,6,1,4,3,2,6,8,24,43,19,9,1,8,11,69,1,3,2,10,2,5,8,13,24,20,0,10,0,20,9,3,15,10,10,12,30,4,4,2,13,1,3,36,9,3,11,13,1,8,17,2,8,17,15,34,1,3,0,22,15,1,3,5,0,6,9,7,2,10,2,33,7,40,22,24,6,3,13,23,6,7,9,34,12,4,30,68,2,3,8,6,0,14,14,24,16,2,2,21,9,8,42,19,11,42,45,28,14,38,
42,11,23,13,2,43,0,1,0,54,0,31,13,24,18,2,3,11,3,3,2,7,2,9,36,3,12,30,23,6,9,3,2,6,0,35,13,1,2,0,8,2,6,0,35,9,15,1,25,3,8,9,11,28,10,15,1,7,4,0,0,1,7,0,4,3,8,17,10,6,21,25,29,33,19,32,12,10,2,16,0,7,0,6,15,14,5,14,7,4,14,15,1,4,4,10,26,48,0,30,11,26,16,23,0,5,7,15,7,36,20,20,11,9,5,0,17,4,6,0,6,44,1,32,18,13,7,17,10,8,6,16,1,12,1,1,0,1,14,10,7,44,22,53,4,21,11,8,1,30,1,9,4,34,15,20,83,9,10,36,44,7,7,13,54,14,22,62,17,30,51,49,17,22,10,18,2,6,9,12,10,6,2,22,3,1,8,31,1,8,10,2,17,43,5,15,1,21,7,6,4,9,0,16,6,12,8,18,1,20,5,64,24,54,24,73,8,18,3,4,9,25,0,3,2,33,5,25,4,16,0,10,4,10,4,20,16,1,1,5,11,4,1,2,13,12,10,4,8,18,0,4,7,15,5,26,2,31,2,7,11,26,3,7,4,8,3,27,13,23,0,29,2,4,15,26,33,51,0,13,1,21,0,9,6,21,2,1,13,5,9,3,7,48,5,19,9,6,3,2,6,1,8,6,6,
25,2,15,1,13,1,6,54,26,29,9,6,27,5,1,5,3,4,7,1,9,0,23,17,38,20,2,23,0,0,0,10,14,28,4,4,13,6,7,1,0,7,5,35,12,32,1,3,1,33,33,10,27,36,35,9,9,13,13,1,16,13,23,15,6,15,4,12,4,31,0,1,2,2,7,5,10,8,7,7,7,6,8,2,11,1,6,27,37,29,23,7,4,8,0,5,23,32,20,4,18,14,18,43,11,17,17,12,8,1,11,27,6,21,4,10,6,2,1,0,10,7,12,1,27,6,19,3,15,8,23,2,8,13,10,17,0,2,1,9,14,44,48,14,8,14,8,7,4,1,19,1,22,15,44,57,17,11,2,11,17,24,14,11,0,31,14,15,1,3,37,23,43,15,15,12,22,11,16,6,2,15,6,0,20,49,0,22,89,0,18,33,7,6,16,23,0,18,4,16,17,52,71,6,4,0,12,6,21,1,18,0,5,7,20,6,48,0,0,18,3,14,13,11,44,6,14,5,10,3,11,4,16,0,9,0,3,0,3,3,1,10,4,4,24,9,10,7,6,4,10,0,36,0,8,2,7,11,9,4,15,6,8,10,13,5,2,5,3,4,3,14,14,17,60,0,3,10,59,3,2,6,13,2,18,8,3,1,7,28,10,36,4,19,5,7,0,15,0,1,8,1,9,22,14,
