15,1,20,0,0,0,38,1,17,0,5,8,7,14,8,22,0,2,6,19,4,56,0,0,0,21,0,8,2,1,25,12,29,19,2,8,0,27,2,1,12,5,45,6,95,0,54,6,15,17,1,0,11,18,24,0,16,47,52,0,6,3,33,2,10,1,12,0,15,6,2,0,50,7,7,0,8,1,0,34,51,4,1,13,23,8,17,8,63,2,4,13,4,34,6,0,97,5,10,1,6,1,1,0,0,0,3,0,1,16,3,20,4,0,2,2,1,4,0,27,1,3,18,3,13,10,6,23,0,0,3,2,86,0,18,5,17,55,7,13,1,40,1,5,0,1,0,0,0,0,0,11,13,3,31,9,13,4,2,0,0,6,14,3,6,10,16,10,28,10,43,13,21,6,4,3,1,5,0,2,5,37,8,5,13,8,8,26,24,11,18,12,8,1,49,32,2,17,103,4,11,47,4,2,10,3,9,20,4,13,5,10,26,40,6,27,5,0,2,0,6,9,52,0,90,8,10,1,21,19,48,55,15,43,2,43,9,2,1,14,1,6,6,0,0,0,0,63,0,2,8,50,40,0,4,0,6,0,5,0,4,55,44,0,8,3,3,20,0,3,40,0,3,6,110,19,3,97,30,0,10,9,13,2,0,10,24,5,0,26,78,20,60,6,0,0,18,7,0,96,0,5,1,20,17,
14,5,2,6,55,8,1,12,1,2,1,0,16,9,1,1,2,12,10,0,56,12,4,30,0,55,0,2,0,2,0,30,34,106,0,25,6,15,30,7,6,31,0,40,4,61,6,7,12,0,5,3,3,0,1,34,0,0,0,39,0,8,61,15,6,1,8,3,1,8,12,3,0,6,9,13,6,4,4,34,9,18,1,3,0,9,6,42,5,8,8,56,15,2,0,12,0,15,17,64,1,0,2,0,0,14,1,29,4,7,34,0,15,0,5,0,1,0,0,13,1,67,15,75,6,2,22,2,9,52,1,5,1,15,0,3,0,0,41,32,57,0,15,0,1,3,24,3,14,0,0,3,28,2,49,5,0,16,0,1,47,103,0,86,17,47,0,18,1,37,5,1,7,39,18,1,60,10,37,7,0,20,27,107,18,1,39,38,3,0,3,0,0,18,90,9,48,0,3,0,8,46,4,9,22,4,82,5,27,12,49,4,0,23,7,13,13,0,26,2,0,33,38,4,7,60,0,3,2,0,12,9,7,4,45,28,0,4,1,3,10,20,2,2,25,44,0,24,16,48,0,6,38,3,6,1,20,0,20,20,0,0,0,45,4,10,8,0,3,1,6,0,0,1,3,0,1,8,7,4,47,23,10,10,0,27,25,13,2,4,2,4,6,0,6,0,18,32,48,4,100,23,71,53,51,
10,1,3,14,22,25,8,0,4,6,0,17,3,1,0,5,0,0,8,5,0,0,29,17,26,0,11,0,1,6,8,0,37,30,8,5,9,1,13,0,18,0,5,0,7,18,27,20,7,1,1,9,0,14,87,1,2,11,5,1,0,1,21,27,8,3,4,19,8,0,18,0,11,4,4,16,0,4,0,11,1,13,9,28,2,1,6,13,1,20,0,0,4,11,0,1,9,0,12,4,19,0,19,0,4,27,71,3,9,23,5,7,3,0,2,11,5,10,1,0,0,0,0,5,4,15,0,0,2,0,5,46,10,11,8,6,1,24,20,62,9,8,11,41,8,56,8,16,2,4,8,13,32,0,14,2,0,0,0,0,2,4,21,0,0,6,5,2,17,61,17,9,7,20,1,0,15,7,0,1,6,7,3,90,5,8,4,35,33,2,0,8,0,13,11,102,0,0,22,1,7,9,0,6,3,39,5,34,5,5,15,0,14,10,30,14,10,6,0,2,0,1,5,5,26,3,2,20,20,0,19,8,82,12,0,0,27,0,0,0,61,0,5,0,0,0,7,3,0,0,8,20,0,1,0,0,0,89,21,14,2,25,0,20,41,8,8,53,7,36,106,4,0,42,46,31,3,3,0,12,4,16,6,5,0,39,54,2,6,13,16,18,10,4,3,0,1,38,1,4,0,25,7,1,22,
7,53,0,24,14,29,0,7,15,6,3,0,45,0,0,0,2,1,12,23,0,0,29,19,0,4,22,1,7,8,54,0,5,2,8,29,1,17,3,78,0,14,10,2,23,4,22,1,5,0,0,32,1,7,1,22,106,0,12,10,0,1,7,16,3,0,35,33,2,3,66,1,6,6,77,32,2,1,14,0,0,2,41,6,85,24,2,16,12,2,1,12,20,0,42,68,1,3,13,18,0,3,5,10,0,7,1,3,0,14,3,0,16,35,0,76,11,13,70,4,21,5,6,0,82,28,9,0,3,16,0,0,5,4,3,1,55,0,20,1,3,0,32,4,32,3,7,4,14,10,21,8,73,18,3,13,0,3,12,0,8,48,7,8,6,0,20,3,8,1,70,8,34,15,3,1,10,2,5,2,32,12,26,27,4,0,64,50,0,1,49,8,4,0,8,0,38,37,32,6,31,10,0,5,0,15,12,0,0,12,77,5,9,0,40,0,1,3,4,16,6,3,18,0,11,3,3,20,0,12,5,3,0,1,54,13,1,8,0,5,38,99,0,5,94,4,91,3,15,13,18,0,6,15,2,23,5,9,38,1,20,0,19,0,6,20,12,0,25,0,8,4,11,0,40,51,99,0,22,1,58,5,5,16,1,10,1,73,0,2,14,24,20,0,8,6,3,27,16,0,45,45,7,86,9,
11,0,23,1,9,11,16,0,17,1,13,26,0,0,0,9,0,30,15,6,5,37,6,58,22,12,39,1,14,56,26,13,15,30,23,1,14,59,33,9,10,2,0,11,4,0,0,21,11,4,10,22,0,1,0,1,0,62,4,22,25,4,8,6,5,4,4,2,9,0,0,9,0,10,0,3,29,1,1,8,0,0,0,0,55,3,6,0,2,25,11,1,1,24,0,18,3,2,2,8,41,3,34,0,12,0,2,9,0,0,0,14,5,0,69,10,2,0,8,45,19,8,71,17,1,12,3,3,13,7,22,0,26,22,15,12,1,18,21,14,26,12,30,73,5,17,19,26,79,5,35,5,7,4,0,9,7,0,21,0,10,70,52,12,11,1,1,15,0,2,31,5,0,12,64,28,29,0,0,6,0,21,0,1,0,6,3,2,66,3,19,19,51,1,22,88,0,66,33,0,19,35,12,88,44,0,0,8,0,28,17,29,5,22,27,21,30,0,24,7,2,3,2,10,1,6,0,2,2,6,2,95,13,0,0,4,4,0,0,88,3,1,1,18,7,13,15,47,3,2,29,9,0,0,67,0,4,7,22,46,10,17,1,14,2,9,0,37,0,6,54,44,50,36,1,9,3,4,2,0,2,9,12,0,0,0,71,0,13,58,0,1,8,26,0,1,34,2,38,0,1,18,3,4,50,
37,0,29,0,11,7,0,20,1,2,0,1,28,5,0,34,24,0,16,1,28,35,0,6,6,13,0,0,17,23,87,5,24,16,67,7,7,7,31,75,14,0,51,1,3,19,36,6,1,0,25,4,20,0,4,0,58,0,97,0,3,14,4,7,0,12,0,68,1,19,31,15,34,18,42,16,18,23,36,14,4,14,5,6,22,36,0,4,0,0,4,0,8,0,54,3,22,7,7,2,5,14,15,0,4,1,91,2,10,1,5,13,14,2,18,16,0,51,40,0,0,60,2,12,5,5,17,10,23,23,19,11,24,8,0,2,15,2,7,10,5,15,13,3,31,9,2,16,43,15,42,4,21,18,10,27,16,3,0,1,5,35,7,6,3,2,0,10,2,0,8,1,2,2,5,44,39,8,2,111,2,0,2,2,19,1,17,6,5,39,59,26,3,0,0,0,9,0,1,2,9,0,28,13,6,21,69,46,10,6,79,3,5,15,4,0,2,0,7,7,0,10,7,1,5,4,13,33,11,24,2,1,1,4,76,4,38,26,6,0,11,38,3,6,7,24,2,10,12,27,7,4,1,2,7,24,2,0,2,17,6,9,44,6,0,93,9,2,0,4,0,0,13,0,10,1,33,0,4,27,54,10,0,48,47,4,28,13,1,0,4,17,36,8,0,0,3,2,8,0,66,1,1,45,27,
11,2,8,26,5,9,0,53,19,10,3,35,6,11,73,20,2,11,67,51,21,37,6,7,16,16,39,2,1,43,0,7,5,0,7,0,11,10,0,3,21,52,0,67,19,2,0,39,0,9,12,16,2,13,6,13,11,47,0,14,50,22,33,6,7,1,3,0,19,0,1,3,68,4,7,5,27,4,3,35,15,17,0,29,46,14,62,8,15,15,44,17,6,4,1,27,21,42,0,0,3,0,0,6,79,0,8,1,15,0,66,3,0,10,34,0,1,0,4,78,55,3,105,3,47,7,11,1,0,0,3,6,2,17,77,46,13,24,1,10,19,15,0,13,8,2,5,3,9,68,26,5,2,9,0,17,2,16,2,14,4,5,10,31,13,1,2,0,5,10,1,1,0,6,0,0,5,0,16,2,0,0,27,1,2,15,5,11,31,5,1,49,23,0,33,11,0,21,4,9,2,6,2,13,0,2,3,2,0,2,30,11,2,9,34,7,7,14,19,7,9,11,54,14,15,3,1,5,1,1,4,4,1,11,0,11,7,1,0,19,23,0,0,9,16,0,6,5,22,34,70,9,13,10,22,10,1,5,14,8,0,0,0,23,53,21,20,7,3,0,8,115,0,20,0,8,0,37,11,10,7,2,5,0,8,23,7,0,0,31,0,6,10,7,2,0,40,24,36,29,5,14,38,6,14,
3,3,1,4,5,26,0,52,0,7,0,0,10,1,6,9,9,0,4,2,14,42,1,0,16,5,75,0,3,4,36,1,12,42,55,99,15,3,69,1,3,0,60,0,0,2,16,3,0,56,49,59,12,0,27,7,1,0,3,0,16,7,22,3,80,9,0,21,25,0,8,12,104,4,29,48,0,18,11,15,9,1,3,8,2,32,0,5,5,17,19,0,0,7,1,0,9,9,50,3,5,2,0,3,41,0,13,23,18,1,42,0,5,11,6,16,15,0,7,0,2,108,0,102,21,6,14,17,4,3,3,0,11,0,0,15,9,0,4,21,6,11,3,5,2,10,0,7,3,50,16,14,18,36,13,2,4,4,11,2,5,12,9,16,50,9,2,4,7,0,37,8,4,47,9,4,4,0,4,5,3,5,19,26,0,9,13,65,25,3,66,4,34,98,23,0,46,60,14,13,2,45,9,0,4,2,18,48,17,4,19,29,22,74,7,71,4,19,14,4,2,4,0,6,3,30,0,4,4,4,5,4,3,18,0,0,0,1,0,1,40,46,3,10,18,12,5,0,1,8,40,65,8,18,13,29,4,0,42,71,5,0,32,7,6,16,6,7,0,59,0,1,0,14,0,1,4,0,0,26,4,5,0,65,0,0,7,18,0,5,5,1,2,15,1,23,7,13,1,8,13,3,2,5,7,
55,0,11,0,3,5,50,4,13,0,9,28,20,42,17,6,2,6,25,2,20,2,5,2,1,22,23,0,4,20,3,12,0,8,3,10,0,32,12,1,40,1,3,30,79,0,9,21,4,5,0,19,7,0,9,27,16,19,3,10,9,62,2,0,8,56,0,13,14,23,0,8,19,14,4,19,87,2,41,52,70,10,9,15,53,5,6,6,4,74,0,13,8,0,5,25,5,31,1,31,42,2,14,7,4,72,0,97,6,0,36,4,0,43,20,16,3,9,12,18,8,9,111,0,17,14,39,5,53,18,0,1,0,0,0,4,14,6,19,18,61,15,8,3,13,5,32,0,50,0,25,6,3,5,16,11,9,4,3,30,1,24,3,34,41,20,1,0,22,9,0,3,3,0,55,0,16,61,17,71,9,62,85,13,0,8,47,0,6,9,0,2,1,0,34,0,0,0,3,2,3,26,0,9,0,2,11,8,3,2,0,0,12,3,4,0,2,14,2,16,33,46,6,0,0,1,14,37,52,18,28,51,36,0,60,18,16,6,1,1,11,11,3,6,3,19,3,24,0,5,7,1,2,30,2,2,21,1,44,27,14,47,4,17,2,0,4,7,1,4,13,51,17,34,66,1,2,0,1,16,3,16,0,2,3,0,4,0,51,11,43,0,1,14,4,4,5,26,1,1,5,11,13,24,45,
51,20,0,1,3,4,12,35,38,24,0,24,3,2,1,27,5,29,4,1,8,22,2,20,10,0,10,4,3,18,0,6,0,6,2,28,12,3,23,0,0,0,27,3,3,30,32,6,31,3,32,21,7,1,41,3,13,6,19,3,23,5,32,4,30,8,93,74,3,4,10,10,11,0,3,9,0,7,1,7,1,1,4,46,4,29,13,0,1,37,80,6,35,67,1,10,18,0,0,0,9,7,4,1,1,1,0,16,0,0,16,0,0,0,4,5,0,57,9,0,8,2,3,20,4,0,6,1,5,22,14,3,20,59,0,19,1,1,4,24,6,22,0,10,6,9,0,0,18,13,2,0,13,45,0,7,1,7,14,3,3,19,3,2,9,2,0,8,7,21,6,7,0,14,0,20,3,0,29,47,1,0,6,25,1,0,16,21,5,8,17,1,0,57,33,21,2,3,40,68,5,26,3,22,10,1,5,13,1,2,2,4,0,42,49,3,0,2,7,3,11,9,4,53,3,1,0,3,6,16,4,11,1,13,0,0,0,7,0,2,0,0,1,44,7,0,5,4,0,0,1,3,3,16,30,12,42,1,3,7,62,0,8,26,0,13,10,0,10,4,4,0,42,17,0,4,88,0,6,9,20,0,6,3,65,3,25,83,10,1,38,7,1,5,7,5,12,25,0,7,4,2,3,14,12,
37,12,34,6,0,4,2,0,84,0,1,2,0,10,0,3,8,2,4,3,0,0,0,7,0,1,0,4,9,3,0,11,22,1,57,15,2,101,2,32,0,66,1,10,0,1,39,12,0,11,0,4,5,21,11,7,2,7,8,20,1,25,1,0,0,34,6,1,3,19,33,3,10,31,17,2,46,14,19,1,13,3,5,6,12,7,4,5,31,1,27,39,9,3,2,7,16,7,6,27,85,9,6,6,10,9,2,2,20,4,25,72,25,5,20,3,3,7,1,3,0,77,92,58,43,52,1,42,26,0,13,0,3,3,5,0,0,8,2,10,28,32,69,32,45,8,18,38,0,71,2,47,1,43,2,67,0,0,0,13,2,7,21,4,42,32,36,0,9,3,3,30,3,0,5,1,0,4,12,0,0,4,4,2,0,37,25,27,71,26,3,29,1,0,47,2,1,11,46,0,23,0,20,1,16,3,27,6,29,7,26,7,11,32,8,14,8,23,1,16,14,20,10,4,6,2,0,0,51,7,38,4,18,0,10,34,2,16,6,27,8,39,7,4,7,22,11,13,45,24,42,2,11,4,0,13,40,3,1,64,0,53,9,9,4,12,17,9,0,2,14,0,2,6,0,0,17,23,32,0,1,1,0,56,1,43,13,3,0,2,5,0,5,6,2,0,1,55,4,6,4,2,0,14,40,
14,12,7,29,55,7,0,2,0,32,8,14,50,27,10,5,25,80,18,7,15,5,11,57,19,3,18,1,1,10,27,17,21,0,11,63,57,0,4,8,4,3,9,0,3,0,18,4,13,12,6,2,42,54,7,38,4,18,6,32,11,7,3,2,12,8,26,1,6,2,11,13,1,18,10,30,12,62,7,21,1,1,27,1,28,1,2,12,2,11,12,6,8,8,3,18,0,5,1,4,22,88,6,38,66,44,31,2,30,1,0,7,0,36,27,3,27,16,0,0,2,0,0,26,1,0,74,9,3,17,79,0,7,34,21,22,59,0,70,0,3,4,5,4,2,5,1,11,20,3,6,0,40,0,46,28,8,15,21,1,4,3,3,0,1,24,0,11,21,22,0,0,1,4,0,2,14,10,67,34,5,11,10,26,0,0,3,12,10,1,41,1,3,4,0,3,0,5,3,55,0,27,30,91,1,82,2,18,12,0,0,0,7,1,8,0,0,0,2,24,5,0,37,36,0,18,3,16,1,1,0,4,0,0,10,0,11,0,15,0,12,8,1,0,1,11,10,23,2,10,7,94,0,6,7,6,9,0,5,65,17,0,15,71,0,9,8,4,0,9,1,5,21,6,2,18,9,0,5,11,5,0,4,0,19,6,1,3,43,17,47,30,4,21,20,40,8,10,3,3,6,4,22,14,10,
