7,23,0,5,2,23,1,0,45,27,0,1,19,7,10,14,9,6,1,0,1,0,0,4,0,2,1,4,1,0,2,12,3,17,38,0,21,29,9,16,9,1,18,0,3,3,8,35,68,2,9,21,3,0,1,15,0,1,4,3,1,9,8,47,39,71,66,11,45,0,5,1,0,2,2,11,18,26,19,0,8,0,2,0,0,3,60,7,46,12,0,60,6,66,7,77,47,2,0,6,57,8,15,62,3,0,4,79,0,0,33,28,0,4,36,2,18,10,0,39,28,0,19,2,0,60,0,46,23,29,17,3,92,0,14,0,9,0,6,4,13,36,4,0,18,1,1,5,11,2,27,5,9,5,2,20,1,2,2,14,27,16,41,3,49,7,14,11,48,0,16,18,0,5,18,17,9,29,0,7,1,0,0,19,0,8,34,3,0,0,0,2,1,6,0,2,0,0,14,0,0,8,2,18,2,0,0,2,16,0,33,0,13,27,40,14,25,5,10,4,2,31,0,0,29,16,22,10,46,2,2,5,5,89,21,16,39,68,17,4,5,0,8,1,0,3,4,0,4,0,28,4,5,2,1,11,9,44,24,6,8,1,4,0,0,0,0,2,6,15,0,2,0,51,1,83,69,7,0,0,3,0,5,31,0,1,59,3,4,11,20,1,0,8,3,0,4,2,23,21,0,44,5,29,25,
0,13,17,11,1,1,0,12,1,0,1,17,6,0,13,3,0,17,0,6,32,27,1,26,45,3,0,14,1,8,0,35,0,21,3,0,9,3,38,4,3,13,21,27,1,81,0,21,0,29,4,0,0,4,3,38,0,7,21,21,11,0,0,24,11,25,0,1,7,10,60,0,2,3,0,8,2,28,2,22,8,21,0,2,0,20,0,32,13,4,0,0,9,3,3,5,2,51,17,63,3,3,24,3,6,55,9,0,2,0,0,0,0,0,0,73,2,4,30,6,10,2,0,22,0,12,17,2,15,16,9,6,9,28,0,1,0,21,2,1,44,5,10,24,12,5,50,28,0,2,0,5,6,0,4,70,0,13,0,1,0,1,0,56,26,6,0,0,1,14,4,0,7,32,0,4,15,18,14,39,10,0,1,55,1,6,8,100,0,0,11,0,0,3,40,4,45,15,3,22,5,17,19,8,33,48,42,1,5,42,7,4,1,16,3,5,1,0,0,3,11,26,3,0,5,6,7,84,25,15,24,4,0,57,7,0,0,4,7,23,27,42,60,69,0,34,0,2,1,6,17,47,50,0,30,20,7,32,12,9,26,3,0,4,1,8,0,32,22,5,14,0,27,0,0,0,24,5,68,0,15,1,20,1,19,0,26,17,1,20,2,27,7,0,0,0,24,4,4,2,0,0,20,5,7,
6,3,10,21,13,5,11,1,37,0,0,22,5,72,22,18,1,54,8,0,0,0,27,121,21,12,18,1,19,2,5,3,6,8,3,14,29,73,3,34,0,4,15,0,0,9,7,0,10,26,2,16,24,0,21,2,31,0,40,9,17,5,8,0,49,29,102,11,12,3,10,27,14,17,26,0,16,9,12,12,16,49,13,6,1,0,87,1,59,37,1,34,111,0,3,0,59,2,25,22,2,28,1,8,1,0,27,72,7,1,30,92,37,23,40,33,17,0,4,74,19,0,19,6,39,0,3,2,1,4,3,42,44,46,27,9,14,19,2,16,3,27,0,1,6,6,0,12,19,13,0,0,1,0,36,7,9,1,13,2,53,0,3,9,58,6,84,6,107,7,47,14,5,3,21,1,15,0,1,10,1,2,33,51,45,0,8,12,20,1,2,31,8,0,5,2,2,30,4,0,83,6,5,0,0,6,2,0,0,38,21,16,13,7,5,30,15,15,99,0,3,26,5,0,10,3,0,15,63,0,0,1,1,30,92,0,2,23,0,0,1,0,12,0,6,1,0,6,0,2,7,0,12,47,46,3,29,41,3,7,10,16,0,14,15,8,39,0,70,6,3,2,0,30,0,17,70,5,3,20,0,2,44,42,0,15,25,23,2,11,51,11,0,43,90,16,14,0,91,43,0,35,102,4,40,
2,11,54,25,1,14,0,5,0,0,11,3,2,1,2,0,49,0,0,5,0,2,0,13,0,22,2,2,5,19,12,26,25,27,8,3,21,49,98,14,3,22,8,0,6,0,15,21,10,34,0,10,0,7,8,10,0,15,0,3,1,5,5,16,4,17,1,80,1,40,10,3,59,35,6,7,0,2,0,8,13,10,3,1,1,2,0,10,0,5,0,37,3,31,2,3,26,4,28,21,26,3,24,4,2,0,0,0,17,0,0,27,16,0,30,55,0,2,0,1,44,6,5,34,0,7,23,0,54,2,0,0,6,6,0,0,15,5,0,3,12,0,4,0,2,0,0,13,3,5,27,4,7,0,27,37,26,12,56,38,15,97,1,35,2,0,0,0,1,2,7,0,112,0,3,20,16,1,7,3,4,1,29,35,0,9,81,3,3,2,1,1,7,0,84,0,66,8,1,0,18,18,38,3,0,21,26,6,6,6,16,0,5,1,13,0,18,17,16,15,11,5,7,36,60,10,12,11,33,15,7,2,2,6,41,4,21,20,1,5,1,4,55,14,32,3,14,0,10,1,12,39,0,67,4,12,35,20,18,14,60,19,72,62,4,5,0,3,0,1,87,23,0,23,17,1,2,33,17,0,13,82,3,83,7,13,4,7,9,0,0,2,0,10,0,0,1,3,3,13,21,13,4,18,10,
11,0,75,1,0,21,70,0,14,0,0,7,10,3,16,0,14,25,38,0,21,0,17,11,106,17,35,15,36,0,4,2,14,7,0,34,38,0,6,5,25,22,93,6,44,6,0,1,18,0,7,0,12,6,26,12,4,1,9,39,6,11,55,3,9,31,30,0,0,0,10,20,0,7,1,1,0,3,5,1,6,16,71,0,0,3,22,0,0,3,2,7,76,3,6,14,14,5,12,3,10,1,10,0,4,0,0,17,0,4,104,15,7,0,15,23,3,1,17,33,1,7,29,6,0,6,5,4,6,12,0,7,2,7,0,0,18,6,2,2,12,0,2,7,4,8,6,34,50,1,4,13,4,6,0,10,0,24,2,0,17,4,6,14,4,0,13,31,2,0,17,3,0,0,40,3,1,8,4,2,10,2,24,58,22,7,5,1,4,0,0,12,10,22,24,4,0,100,30,8,10,19,1,0,42,0,34,2,0,16,1,67,28,3,2,6,7,10,61,48,14,3,37,26,1,0,5,12,7,0,2,15,0,23,97,1,19,34,1,12,39,23,48,2,27,0,2,0,61,1,13,0,4,3,52,2,42,20,1,0,15,10,1,0,22,14,0,8,3,20,0,3,21,44,1,7,11,19,54,1,0,8,13,3,34,1,36,11,1,18,30,5,0,1,20,10,53,56,100,1,0,22,11,18,6,
6,17,50,8,21,0,18,28,0,0,0,13,3,21,8,8,6,26,29,40,1,19,2,60,48,9,5,5,13,6,6,4,0,19,14,5,2,13,3,0,12,38,0,9,24,3,12,35,20,2,13,1,20,3,5,0,4,3,19,5,4,0,4,24,0,4,3,17,3,7,7,4,0,62,0,20,4,0,16,5,2,4,7,0,8,0,19,7,4,39,12,0,2,12,17,12,0,1,18,3,2,9,0,19,0,54,0,4,4,0,10,13,38,0,36,3,10,0,0,7,11,3,0,44,3,11,13,6,2,14,7,14,13,11,2,24,94,9,11,33,10,1,0,38,0,0,15,15,26,6,12,0,5,27,2,15,21,0,16,0,18,21,2,8,0,1,0,2,3,59,61,76,73,102,29,41,6,0,18,5,9,1,62,9,1,8,14,0,0,5,0,30,0,0,6,0,13,0,18,7,19,2,12,1,1,17,6,0,8,0,30,0,25,3,5,5,34,0,5,6,6,1,2,8,80,12,1,27,10,7,0,6,0,7,2,21,1,14,2,16,0,3,0,113,15,21,0,47,14,30,16,44,8,4,19,4,0,5,0,3,5,0,6,38,0,1,11,10,7,4,36,0,0,10,62,0,1,87,4,0,54,0,20,41,19,1,5,1,5,10,4,9,3,3,3,6,0,12,2,53,43,5,44,18,28,
0,25,70,32,18,34,12,8,25,5,3,36,9,18,4,2,0,41,23,7,4,2,5,17,34,92,14,11,67,73,39,36,18,38,1,5,10,1,0,1,0,6,7,11,0,35,0,1,1,4,0,6,0,9,0,19,7,21,45,5,10,12,9,0,5,13,3,1,0,2,1,0,0,6,0,0,1,19,0,2,23,1,24,2,4,2,65,0,17,0,4,4,29,0,0,13,0,9,0,6,1,0,3,8,48,0,77,1,4,11,0,94,5,33,8,45,1,0,1,30,80,3,12,20,4,39,20,8,10,0,1,6,4,6,2,44,6,62,1,19,16,16,26,4,10,9,6,22,10,47,6,4,23,0,11,1,18,27,12,38,21,0,6,39,2,0,12,2,2,10,35,7,0,77,49,5,9,15,4,54,4,9,5,0,0,3,0,1,28,29,14,0,17,1,1,0,0,39,0,0,1,47,4,52,8,22,10,6,2,14,2,7,4,5,2,20,2,7,55,54,11,10,40,8,4,0,20,1,42,0,4,14,7,0,9,1,39,4,16,0,19,7,16,6,71,0,0,29,9,6,1,26,22,3,49,1,12,75,40,7,27,8,4,4,28,10,10,72,18,10,0,10,1,0,0,14,28,3,0,0,17,0,5,0,6,28,16,0,6,2,36,0,3,8,94,0,18,10,11,0,9,0,3,4,19,
2,17,0,115,12,0,31,34,0,17,40,0,18,2,35,0,5,0,21,1,6,6,8,14,5,0,1,33,2,4,13,0,9,0,17,10,17,0,5,6,8,19,22,3,13,1,5,16,15,36,53,14,3,11,0,12,0,8,4,1,8,1,0,3,26,2,1,8,1,3,17,1,31,0,0,12,57,13,17,9,0,10,0,0,0,17,18,85,0,19,66,21,10,22,31,48,41,29,13,1,0,4,2,4,2,16,0,13,8,0,1,7,0,0,16,3,18,0,51,4,9,1,48,4,11,26,7,0,4,12,1,10,19,2,5,24,7,0,32,62,0,0,3,8,33,3,88,11,9,4,10,12,8,42,0,9,1,12,4,0,7,1,0,1,30,1,18,8,0,48,18,0,10,2,5,3,0,0,17,31,28,5,11,2,1,3,0,0,1,0,0,18,9,0,2,9,48,4,10,0,17,1,53,3,51,11,2,5,6,70,1,16,13,6,5,2,25,0,16,9,13,12,7,9,13,14,18,28,40,0,2,11,1,10,0,12,3,3,4,23,3,13,11,4,5,2,3,0,0,6,3,49,31,12,1,0,4,1,0,53,1,11,1,0,5,0,31,0,63,8,0,22,7,26,41,2,33,3,4,62,8,0,1,0,7,22,1,15,4,48,0,7,4,3,1,10,3,3,4,4,3,45,16,12,31,
6,0,25,9,2,0,0,37,0,0,38,28,0,1,3,0,9,41,9,8,3,24,27,2,9,67,4,7,63,48,0,8,10,1,3,0,2,2,19,0,9,1,14,3,22,5,22,0,1,11,13,0,8,0,0,0,4,38,32,0,0,4,0,4,0,1,9,25,25,9,7,5,0,4,1,8,27,4,11,26,12,1,7,6,0,8,10,0,31,2,0,0,11,0,15,6,2,4,28,12,22,0,0,14,52,3,5,2,20,15,16,9,114,13,46,34,10,10,1,20,16,7,7,12,34,26,21,3,2,84,2,10,4,0,8,6,17,8,3,4,43,6,0,63,11,26,3,4,17,3,1,2,2,7,45,5,6,5,0,21,18,35,35,48,16,42,50,25,6,35,5,1,4,122,25,21,2,5,8,40,19,0,14,2,21,7,0,2,0,48,35,19,17,41,3,0,5,1,0,1,2,4,0,6,5,13,11,38,4,1,9,15,4,0,0,4,2,5,0,6,7,12,26,70,2,65,39,17,1,15,8,4,16,6,16,1,36,26,3,0,4,4,7,0,14,1,0,58,8,35,3,63,1,18,2,0,0,0,1,0,3,10,0,16,6,32,10,14,3,1,13,6,5,24,0,17,0,0,0,30,57,25,0,82,59,10,29,2,56,0,11,5,2,5,23,5,0,1,0,27,0,7,4,33,21,
14,1,14,97,24,8,56,4,23,107,10,6,38,5,2,0,0,26,6,19,0,9,2,0,2,18,6,0,1,60,1,16,0,0,0,44,42,14,0,52,0,67,12,5,5,0,3,12,12,2,50,0,40,34,5,0,0,22,0,81,27,0,1,4,4,8,44,24,0,0,0,24,3,20,0,26,1,32,15,11,0,10,3,1,1,0,98,41,31,18,99,9,5,7,9,9,8,7,21,49,1,12,0,0,24,0,0,31,51,0,20,2,5,40,1,5,10,10,22,22,11,13,9,9,2,6,0,6,1,3,19,0,0,5,3,26,26,0,25,15,3,2,11,38,3,1,38,28,4,16,6,2,0,91,0,15,17,7,25,9,1,22,0,20,3,4,5,50,1,2,3,0,0,11,11,18,15,6,12,43,5,47,7,4,8,11,1,4,3,9,0,37,1,12,5,4,4,4,5,28,1,9,12,1,18,1,13,2,14,0,5,2,1,8,2,4,1,8,6,11,19,0,0,7,3,4,0,6,16,1,4,10,2,7,0,8,1,3,8,19,0,4,2,30,3,0,0,0,62,0,5,2,59,0,6,107,7,2,53,87,103,0,4,13,5,19,13,1,11,1,21,75,3,0,25,3,1,10,1,80,4,4,11,6,30,33,8,1,24,5,0,0,2,43,11,73,1,12,7,4,3,0,1,3,15,
35,30,13,5,0,16,0,41,0,0,70,18,1,1,26,0,0,30,27,5,24,4,6,0,0,4,0,0,1,9,8,18,0,34,8,28,6,0,5,3,1,36,9,24,2,1,61,2,6,7,1,41,18,0,33,9,12,1,77,4,4,16,2,3,4,7,13,12,31,4,6,10,20,2,17,19,9,0,2,6,10,10,0,8,5,0,1,9,10,27,2,4,1,10,5,30,18,5,4,0,14,6,23,45,7,3,0,88,2,4,0,11,39,0,4,82,4,0,1,1,3,0,2,34,68,2,0,1,13,1,13,4,4,18,0,8,3,21,1,8,7,1,29,13,2,0,2,13,1,2,4,36,30,1,8,0,86,0,0,3,36,11,8,6,20,3,35,15,2,3,8,1,1,4,116,31,22,57,1,15,3,16,26,7,33,37,14,0,0,0,12,3,15,2,5,4,31,5,7,3,0,54,0,4,2,4,4,19,5,42,59,8,20,4,25,0,2,11,0,2,6,0,1,7,62,40,30,6,5,42,1,9,64,22,0,10,0,6,0,0,6,82,10,14,0,3,0,1,5,1,29,6,0,4,0,0,0,7,18,23,0,14,24,0,1,7,9,4,20,2,21,0,38,6,0,17,3,0,5,0,2,0,0,41,6,0,0,26,31,6,3,4,0,0,10,0,20,6,4,1,13,1,8,12,19,
102,14,17,44,42,0,24,13,4,17,0,20,14,9,0,0,1,0,10,0,2,4,18,12,0,109,1,0,50,0,29,0,43,2,24,81,35,1,22,106,5,71,47,8,2,29,53,0,0,34,0,2,0,65,4,0,10,5,6,0,1,5,2,14,2,3,15,34,0,11,6,0,16,35,0,11,14,13,10,1,13,2,0,11,0,1,0,62,5,59,64,3,2,9,0,4,1,11,3,0,0,33,0,1,65,2,8,15,16,55,101,59,15,61,33,11,5,14,34,88,23,24,1,7,0,28,7,5,8,7,30,15,9,3,6,26,27,1,15,1,10,14,9,1,17,6,1,0,4,8,50,0,5,8,6,5,12,14,22,10,8,7,8,3,7,3,29,17,9,5,0,1,2,0,2,23,6,30,3,32,9,21,0,17,54,1,13,9,35,33,19,29,5,43,3,51,1,15,2,34,0,11,62,0,0,1,0,4,55,0,59,7,23,6,10,20,74,0,1,10,5,0,0,59,31,0,0,15,1,0,4,1,8,0,6,2,19,0,10,0,3,4,12,0,16,3,13,59,50,12,33,2,79,4,0,2,8,88,7,108,8,24,8,39,6,6,0,1,4,10,1,76,4,19,116,4,0,0,0,2,7,0,0,69,1,27,0,0,4,16,2,1,103,1,28,7,5,5,73,0,6,5,9,7,38,
