35,18,3,13,18,74,10,0,39,0,40,2,21,4,1,1,2,40,12,33,27,0,0,4,3,0,2,5,2,9,7,6,18,4,1,17,53,6,28,9,31,6,1,7,12,20,6,37,5,27,3,1,4,9,1,10,3,28,0,0,6,36,0,4,107,102,1,21,20,4,2,7,6,57,2,30,1,37,5,1,0,6,79,4,40,82,5,3,8,40,0,0,26,4,0,0,13,18,39,6,23,13,0,47,9,12,0,5,1,4,15,9,5,17,1,5,14,3,12,8,26,54,13,3,4,6,41,3,34,19,5,11,7,1,1,33,38,0,16,19,13,0,0,45,22,3,13,13,47,1,19,0,21,3,2,1,0,13,0,1,17,31,9,27,1,14,3,20,0,30,7,5,0,5,2,6,2,2,6,11,7,0,5,8,11,11,4,22,0,1,15,10,6,6,15,0,1,2,5,7,10,1,5,1,10,3,0,2,1,19,6,63,93,20,13,0,0,49,0,2,1,3,3,20,6,12,0,2,0,41,4,3,23,63,0,2,3,25,33,16,0,7,19,0,4,2,6,0,6,2,1,5,9,1,37,72,4,5,8,1,15,4,3,19,1,0,30,51,11,1,4,18,1,1,2,0,9,11,4,41,0,0,27,4,0,1,3,0,3,38,53,19,22,1,80,6,6,0,21,16,64,113,40,49,77,
12,7,7,31,2,20,10,9,0,3,0,18,0,27,0,1,3,2,54,1,3,0,5,0,6,6,7,2,2,55,4,17,18,1,7,3,10,1,8,0,11,2,0,8,9,9,32,0,44,0,9,1,3,3,1,5,53,5,24,3,32,0,11,1,2,0,68,0,0,4,4,10,14,0,21,5,4,11,2,42,25,2,0,4,0,1,1,24,6,0,42,6,0,6,22,1,20,49,1,0,15,17,3,3,2,18,14,1,0,14,2,4,17,26,51,0,0,1,49,0,3,1,1,0,25,14,16,16,0,12,7,6,2,0,13,6,0,10,11,0,53,20,11,57,6,0,41,8,0,44,5,58,4,7,0,45,14,0,10,1,1,3,23,0,16,8,72,1,6,10,43,12,11,3,25,27,10,31,9,25,9,6,7,5,5,0,2,4,40,48,0,11,14,14,4,15,4,8,5,10,43,12,0,11,2,21,2,1,1,0,2,0,5,3,6,0,8,20,22,19,40,21,8,0,6,0,0,25,44,5,57,21,31,13,3,38,52,0,11,4,34,14,15,2,0,7,3,10,0,3,19,7,7,4,7,15,10,0,11,1,9,21,46,4,13,5,1,5,7,63,28,75,44,14,47,8,21,4,7,8,41,0,12,31,1,0,5,0,23,4,0,27,2,12,3,3,12,0,3,0,0,2,6,8,1,
17,18,16,1,7,26,0,0,28,46,4,1,5,3,6,8,2,0,60,40,4,19,0,8,2,11,1,7,17,32,1,6,16,3,50,1,6,4,0,5,4,34,11,17,4,23,7,3,5,1,0,0,0,1,0,8,8,16,1,1,38,4,5,5,5,38,39,54,0,17,45,0,9,13,11,0,1,14,6,0,8,8,3,0,3,19,0,3,0,14,1,3,0,20,0,21,10,43,0,8,6,0,0,1,15,2,3,5,1,0,40,8,48,10,5,3,41,42,59,23,20,27,0,7,10,8,3,4,5,24,8,0,11,17,2,7,0,0,2,32,0,1,8,1,13,0,4,0,7,3,11,2,4,2,10,6,29,67,1,9,38,29,2,2,0,28,5,0,2,29,29,1,11,11,38,13,14,1,11,13,3,16,5,16,1,0,2,60,9,2,46,30,58,58,50,3,15,0,7,5,0,0,0,1,39,0,18,1,10,5,0,0,71,20,42,19,1,4,17,13,8,14,19,22,5,4,1,1,9,5,57,46,7,1,0,20,1,6,0,38,5,48,4,60,0,9,2,13,8,11,2,15,3,4,23,15,21,1,58,0,0,0,0,8,2,6,13,1,5,5,10,3,15,14,23,23,9,2,1,10,10,1,11,29,5,0,39,4,0,0,2,0,0,9,0,2,0,91,2,2,33,96,65,72,30,
14,0,4,0,6,0,17,0,8,42,1,4,12,17,1,5,1,0,0,81,2,17,1,16,44,15,0,5,13,28,0,22,8,59,9,11,5,9,48,0,57,13,14,0,3,13,1,57,16,26,22,0,7,0,0,1,35,0,18,0,39,0,115,3,11,16,29,0,18,4,30,11,14,9,4,1,18,104,0,13,38,1,12,21,4,0,1,2,2,1,76,0,2,6,103,0,8,63,2,2,7,0,2,9,1,28,4,4,0,1,4,0,16,3,13,0,0,52,0,10,79,60,34,6,42,12,15,0,59,13,17,3,10,17,0,0,13,88,56,1,37,0,7,16,87,37,23,19,3,7,16,0,1,0,0,0,58,7,0,0,1,20,3,21,0,34,9,50,2,10,16,54,1,14,1,13,1,3,14,8,4,7,22,0,1,0,3,3,3,1,2,24,4,6,11,19,5,0,1,3,7,9,2,1,9,20,0,2,4,1,0,14,8,1,26,6,0,8,31,0,3,0,0,35,6,56,2,16,2,1,2,0,0,5,22,18,10,27,42,83,7,0,19,21,6,0,2,16,13,2,21,14,5,18,0,9,9,34,2,38,0,0,4,0,29,3,0,2,8,1,0,79,7,2,0,11,0,3,14,22,17,24,35,6,10,4,1,1,18,8,1,19,18,1,26,2,14,44,49,0,5,0,18,12,16,
20,15,7,5,3,38,0,14,67,36,2,19,17,31,7,21,36,4,5,10,27,0,8,3,11,5,15,2,27,0,14,5,0,0,7,0,24,32,79,26,0,21,0,18,3,61,0,3,3,22,1,4,0,27,1,2,5,40,0,64,4,10,1,9,5,2,0,9,1,0,51,64,22,11,15,0,22,1,69,7,5,4,0,11,14,24,20,6,44,26,32,16,0,0,18,6,13,23,26,21,1,56,3,79,17,0,26,6,1,7,7,1,2,10,8,10,19,8,73,6,24,0,17,1,15,1,18,46,17,22,3,1,5,0,0,68,2,1,46,22,17,81,8,65,6,0,62,21,5,13,5,23,0,4,0,7,33,6,1,1,4,24,6,6,10,7,8,1,21,4,30,0,10,9,13,16,24,11,18,14,17,2,84,19,4,11,12,3,10,5,4,6,0,1,0,5,24,56,2,23,2,6,0,7,12,32,1,6,6,33,0,0,5,14,3,26,0,28,62,12,1,0,12,4,8,44,19,6,23,79,23,33,57,32,4,2,1,3,40,10,2,0,8,18,3,29,4,1,1,2,7,39,16,1,5,7,24,22,15,1,0,74,3,7,8,56,11,3,4,18,5,3,5,2,42,28,23,20,1,12,1,50,28,10,5,0,10,14,114,18,61,0,24,4,0,0,34,7,3,0,67,5,7,45,10,
1,1,0,73,0,4,18,0,11,4,19,0,7,0,0,2,26,2,27,12,54,0,13,30,19,4,0,53,2,1,24,0,10,19,111,0,4,39,70,0,3,2,0,1,35,24,3,30,35,32,13,0,1,0,12,59,0,1,0,13,0,4,35,78,2,80,5,16,0,1,3,5,0,92,0,0,15,0,0,2,5,0,26,8,0,0,2,16,0,0,25,14,0,102,47,0,40,28,0,2,12,4,46,0,6,5,5,8,9,2,0,1,9,0,0,0,85,88,107,70,13,22,76,59,4,14,3,6,13,4,0,0,6,38,8,59,34,22,5,22,15,37,2,24,20,3,5,57,11,2,18,7,2,2,22,3,13,18,1,0,63,0,36,0,0,7,9,2,12,11,6,45,14,4,21,15,22,11,42,8,2,10,4,29,38,78,28,19,25,46,40,0,14,0,1,0,38,6,10,3,8,0,0,35,14,1,0,11,1,3,0,37,15,1,3,18,14,2,14,7,26,15,18,31,122,68,9,3,0,0,12,4,0,0,0,2,23,10,30,24,0,0,7,15,2,10,28,14,18,4,13,22,14,11,14,2,2,22,14,4,1,5,8,0,49,27,81,2,25,28,3,13,9,4,18,23,17,8,18,5,0,8,10,0,0,8,0,3,25,5,3,68,2,1,0,10,0,29,96,29,37,41,103,33,7,
35,0,22,0,4,0,0,1,0,7,2,17,1,7,2,0,30,49,1,67,0,59,26,14,7,11,8,32,52,15,0,2,3,1,4,4,28,32,115,34,11,8,17,0,18,1,0,2,1,1,24,3,0,2,3,0,17,0,1,11,1,1,2,9,13,6,5,41,14,3,34,6,5,1,62,74,52,55,94,99,10,25,9,7,2,2,0,3,0,6,5,0,7,8,42,6,1,20,25,4,33,14,0,48,0,2,2,15,2,6,2,15,3,5,8,8,5,0,3,0,5,36,1,4,101,6,29,59,6,3,34,0,12,0,45,6,17,12,8,17,2,4,15,0,5,2,9,0,1,2,42,22,9,0,0,9,0,0,0,1,5,43,3,6,79,15,10,13,11,29,1,6,0,16,1,38,0,2,3,40,0,5,14,4,3,6,1,1,2,5,21,23,7,10,3,0,7,12,21,39,13,21,0,0,5,44,1,3,12,3,1,0,9,0,3,10,0,0,55,11,3,3,72,1,25,1,5,2,8,34,4,69,45,15,2,19,0,4,23,80,1,0,89,12,15,0,27,7,29,13,2,15,16,7,0,8,3,0,0,18,11,0,9,0,10,55,0,7,0,53,0,2,1,0,7,9,1,1,15,9,26,17,0,12,0,13,0,0,1,113,1,0,37,16,0,85,71,13,0,12,58,0,12,17,26,
20,8,21,1,1,51,8,0,21,15,13,0,7,8,6,50,25,0,2,0,30,0,1,0,2,0,3,52,0,8,23,3,0,4,0,5,0,35,12,7,11,6,0,16,8,16,3,14,13,0,19,1,0,0,0,7,8,0,3,8,0,1,2,0,10,69,16,65,0,0,4,11,0,7,0,1,0,0,6,2,66,10,11,26,26,7,14,7,8,3,11,1,6,91,98,9,8,19,0,1,4,4,27,0,3,0,39,10,14,0,1,2,10,6,32,20,0,24,10,15,4,29,10,0,0,19,1,14,17,41,0,5,0,11,30,8,0,11,20,6,58,28,19,25,12,12,44,1,0,1,12,7,3,4,2,18,7,11,3,16,4,0,21,4,0,0,6,49,43,0,8,2,1,7,76,46,17,13,7,2,34,11,22,5,0,20,85,42,47,49,25,7,11,0,1,3,1,12,5,5,2,0,5,0,26,10,10,8,82,26,2,21,41,2,11,1,2,21,12,89,50,63,93,23,15,8,5,0,1,0,44,0,11,0,1,3,6,0,4,33,0,16,11,13,0,25,9,47,0,62,4,15,28,14,32,50,1,1,16,52,0,24,16,66,12,38,6,50,80,54,6,2,15,3,0,21,18,8,12,1,5,10,5,5,10,0,10,22,97,0,5,7,11,10,10,0,0,59,9,32,13,16,15,33,23,
1,34,40,9,12,14,0,0,11,9,1,9,1,2,0,31,14,9,0,11,2,3,3,1,5,0,0,2,45,10,3,51,56,48,6,6,7,19,2,45,5,0,46,3,1,28,21,48,1,0,8,0,0,1,43,33,45,3,56,32,122,1,37,7,37,0,34,2,1,3,1,0,1,0,0,0,9,21,0,10,41,0,2,13,2,4,6,0,15,0,4,2,1,12,48,11,0,2,25,9,8,22,0,7,0,3,0,0,1,0,26,20,13,16,11,1,4,1,7,1,37,0,0,6,44,2,12,5,0,8,4,11,24,76,17,8,5,8,0,0,0,4,0,1,2,51,0,4,7,3,3,24,0,0,2,42,0,0,9,1,9,9,17,6,0,36,2,42,1,78,14,0,7,3,0,7,2,1,16,15,3,1,7,23,13,24,25,16,11,48,9,14,17,29,2,52,19,40,6,5,6,3,0,1,0,15,0,3,0,1,0,10,9,9,39,1,1,1,4,0,0,36,1,3,45,7,71,2,26,42,2,21,2,13,0,19,8,1,3,27,5,1,11,3,22,0,16,7,49,0,9,2,32,0,3,13,6,1,2,5,0,0,64,4,0,0,0,0,13,7,46,1,0,2,55,0,0,14,46,0,13,25,49,3,8,0,3,1,9,18,0,0,112,6,26,7,35,13,7,2,9,15,0,20,19,
21,25,0,1,9,68,4,0,0,0,0,9,0,22,13,0,35,11,2,2,10,11,2,1,4,0,40,1,2,0,31,0,0,11,36,5,14,34,22,44,3,7,16,6,37,0,7,8,25,2,14,34,2,0,1,15,0,0,1,91,0,9,49,0,0,2,0,16,8,6,19,1,0,0,0,0,4,12,21,17,21,31,7,25,13,26,16,10,9,10,0,2,0,30,72,25,44,4,18,0,7,0,26,2,0,0,7,0,0,8,0,89,5,53,12,44,10,19,8,14,3,20,13,7,9,58,2,12,17,30,7,4,9,1,16,33,4,1,4,6,7,4,0,0,2,14,106,33,19,3,21,1,0,0,8,20,41,0,39,0,0,10,11,0,7,0,3,0,7,0,1,13,2,8,6,1,5,0,5,0,50,20,13,5,13,2,18,0,20,7,2,0,0,5,0,22,5,29,7,17,14,13,11,4,27,64,0,32,0,1,2,3,18,16,19,6,0,42,7,0,0,65,0,12,0,0,0,6,0,2,94,3,9,53,2,0,17,2,4,0,5,0,29,55,59,43,3,10,18,20,0,1,2,10,35,3,11,8,12,5,70,3,11,25,0,6,18,0,71,17,5,8,6,9,0,20,2,6,0,22,5,20,6,6,4,0,6,38,0,13,0,27,5,46,0,2,17,4,1,52,0,7,3,16,12,
4,5,56,7,5,6,11,3,2,19,2,37,6,0,4,11,71,3,0,37,24,4,17,0,7,41,7,7,44,65,0,6,1,1,0,2,6,1,0,6,4,6,3,11,13,20,1,9,10,2,16,25,10,8,43,0,3,8,70,3,1,4,32,94,3,24,34,29,22,8,21,7,5,9,1,3,0,6,0,7,6,7,18,9,15,6,0,13,7,10,4,0,6,1,11,2,19,0,4,0,3,0,0,0,1,49,78,12,82,11,17,0,5,0,8,6,6,1,72,0,1,7,0,1,2,0,3,2,9,10,18,4,22,6,4,5,0,1,33,7,4,23,3,39,26,4,0,55,12,0,8,87,1,21,79,2,3,2,36,0,6,7,0,0,22,31,3,9,6,6,9,4,27,26,0,0,0,0,6,58,1,2,9,5,1,3,0,16,12,44,8,1,10,3,7,0,34,10,0,8,8,5,3,2,7,8,11,11,1,34,69,12,26,0,6,1,10,4,19,5,27,16,0,0,70,8,16,19,0,34,10,4,3,6,14,3,13,5,12,16,0,7,0,67,14,10,40,34,3,22,0,4,5,3,2,22,1,2,0,4,15,10,12,57,24,85,9,34,18,37,31,0,0,4,16,0,0,0,0,0,1,52,20,13,15,4,0,0,23,3,17,1,24,27,10,6,1,0,29,0,96,2,4,29,44,
3,4,4,25,0,1,8,0,0,6,30,0,6,15,1,5,4,26,0,3,8,39,1,0,15,45,5,26,0,14,57,1,3,8,1,7,7,22,2,5,7,2,38,10,30,0,17,28,1,2,3,3,7,11,0,15,2,1,14,0,31,26,21,0,8,7,0,11,10,4,15,11,1,18,4,0,0,0,8,11,4,6,6,4,15,0,0,3,4,9,13,5,4,3,0,0,7,9,33,41,3,3,4,1,0,3,7,0,22,43,10,7,0,2,1,51,2,13,9,9,0,2,70,1,28,32,0,14,0,21,9,11,4,11,9,0,0,0,13,0,3,0,3,12,0,0,31,4,27,72,29,3,1,0,1,6,0,0,9,64,2,0,21,1,0,7,0,96,5,0,43,5,1,32,83,3,1,4,0,1,78,0,12,11,11,7,10,3,22,3,0,13,11,18,3,17,94,114,112,12,53,8,2,6,15,0,2,9,2,34,0,32,19,11,2,0,0,6,0,1,7,12,41,2,38,16,10,5,1,14,55,2,6,9,0,0,5,30,0,0,16,20,4,22,3,3,2,6,14,3,0,3,4,0,5,1,19,12,21,11,35,0,3,25,0,0,1,2,1,3,15,0,13,50,10,12,52,40,5,12,3,0,6,5,14,2,72,64,1,49,4,0,4,6,5,52,1,0,33,24,3,0,14,4,24,
