28,3,24,6,2,0,1,17,0,3,24,5,18,36,14,33,1,55,3,4,49,15,0,15,1,0,64,38,1,6,38,11,18,14,16,47,0,73,1,43,4,6,13,3,7,5,0,1,33,19,7,13,20,5,0,2,45,39,0,13,16,0,5,0,53,0,0,4,32,52,32,6,2,0,0,0,37,31,12,23,61,25,41,43,3,0,2,14,20,21,54,35,21,20,11,6,6,8,12,7,3,0,6,36,4,4,18,29,10,0,5,16,20,1,7,15,3,1,1,29,0,6,3,10,9,53,1,0,5,36,2,25,13,18,7,12,0,24,2,0,2,26,22,21,12,5,2,0,0,19,4,0,4,7,7,8,3,4,31,1,1,0,12,4,3,5,4,5,5,25,7,46,40,18,1,8,1,1,17,0,27,7,4,9,25,6,3,3,10,0,3,0,13,2,30,0,1,1,6,10,48,15,8,0,43,23,2,1,0,9,3,0,8,23,13,4,1,1,0,0,3,2,49,0,31,1,9,0,11,2,19,6,0,15,21,13,0,0,0,0,0,6,0,6,27,11,8,7,13,6,5,37,14,12,0,9,10,11,0,0,13,11,3,8,4,16,3,58,0,48,10,25,16,17,7,11,11,24,27,10,13,0,15,5,21,8,30,9,6,0,11,43,2,3,16,11,3,22,3,13,3,6,6,24,9,
17,10,1,5,2,8,0,30,7,14,0,4,11,59,17,1,17,3,20,0,1,0,5,30,2,2,22,7,13,8,25,15,1,17,16,24,5,0,57,26,44,6,59,16,2,9,16,1,10,4,15,2,6,15,8,13,29,73,45,15,54,16,25,18,2,1,0,21,2,7,1,40,3,53,0,2,31,100,3,6,2,2,15,12,0,7,35,0,0,0,0,0,0,7,1,49,5,36,9,56,4,9,2,1,3,7,37,24,1,30,4,9,2,14,1,3,4,5,2,26,31,25,0,14,5,4,2,0,4,0,35,0,4,54,104,23,43,60,34,0,16,2,0,0,10,2,3,25,8,0,10,0,17,0,3,1,53,17,17,25,0,3,7,3,14,16,24,2,17,1,47,0,16,11,47,7,1,13,25,4,2,13,23,5,11,1,8,8,3,12,2,2,23,0,3,47,36,43,33,13,7,3,1,9,1,6,26,11,25,6,14,1,9,21,59,3,7,3,3,15,8,2,4,6,5,104,2,42,6,10,30,0,9,15,16,11,22,0,9,0,2,76,42,0,1,36,0,6,17,5,8,16,12,23,15,12,21,34,4,40,11,14,13,0,39,1,50,1,28,3,8,12,45,0,2,12,4,2,15,6,5,42,25,39,7,6,33,21,11,0,31,41,6,2,8,4,15,8,33,4,18,0,3,8,43,
76,5,11,6,2,2,23,4,21,4,37,2,20,9,40,14,9,23,8,24,9,1,1,11,2,3,31,89,35,10,31,40,28,11,0,20,28,2,11,3,1,9,28,4,1,2,0,7,12,15,0,4,3,0,8,5,2,0,13,4,47,35,5,7,44,4,8,52,36,10,38,2,17,5,0,0,66,104,45,8,19,45,32,4,6,28,5,1,0,1,30,42,47,0,7,0,8,7,23,0,7,10,3,12,0,0,12,14,5,4,31,21,4,1,2,4,2,9,10,0,88,0,30,0,6,15,20,34,70,7,3,10,15,3,9,7,10,44,91,24,35,21,0,2,2,1,27,10,0,31,60,0,3,8,8,37,0,21,9,7,3,11,5,5,1,29,0,11,12,10,1,25,9,0,3,3,19,26,4,1,4,27,2,2,39,48,9,8,6,12,17,7,0,6,0,2,5,48,27,19,19,7,0,9,2,9,0,26,12,18,28,2,18,32,51,2,19,8,15,11,2,6,3,0,2,86,1,0,0,4,4,0,4,32,7,50,16,4,0,25,0,0,3,29,3,42,0,2,4,3,14,4,22,8,1,5,26,10,1,2,12,16,1,3,5,1,29,0,2,0,27,0,9,32,23,1,4,1,4,6,4,40,17,10,22,10,0,9,0,3,5,86,0,14,26,11,6,2,4,45,20,6,9,35,14,
12,7,10,33,3,2,13,8,2,3,0,3,3,16,8,2,9,4,10,0,1,2,28,9,7,10,4,68,2,19,10,7,26,14,44,26,28,25,0,10,6,0,0,12,1,21,49,6,11,74,23,3,17,3,0,4,5,4,0,18,3,23,8,19,5,6,45,10,0,4,29,6,0,10,3,2,16,7,0,5,14,0,3,73,6,5,13,6,8,4,3,25,30,7,0,2,1,13,35,14,8,5,9,11,4,41,5,6,27,19,0,2,16,20,18,13,23,14,11,4,10,26,0,16,10,7,3,6,4,2,9,9,27,1,14,16,24,32,38,1,3,82,7,24,43,13,34,30,0,4,1,16,25,4,5,21,22,2,19,1,3,11,8,9,0,1,18,22,7,5,24,12,1,7,27,0,0,1,44,1,3,9,10,4,3,16,37,6,10,2,9,7,3,5,0,28,1,5,3,48,36,8,47,1,4,19,35,1,5,1,0,16,0,15,6,2,7,15,4,22,13,20,7,76,43,0,59,2,14,9,5,20,44,4,26,10,7,16,39,23,6,24,30,1,22,2,2,6,2,0,10,4,5,1,0,1,56,8,20,44,44,1,52,1,59,51,15,47,3,11,0,21,11,17,7,29,1,4,6,0,0,3,5,25,27,13,15,0,21,0,19,11,70,2,15,10,2,2,11,16,38,24,8,19,32,
38,0,3,11,2,7,26,101,8,25,4,21,31,7,17,9,1,17,1,1,0,4,1,5,18,23,11,0,21,9,12,2,35,2,3,21,95,39,7,17,12,1,55,5,40,30,1,5,24,28,0,6,16,3,13,63,18,15,8,10,10,0,2,19,34,0,3,53,7,18,67,53,13,3,7,0,93,39,49,59,9,11,21,13,21,9,26,8,43,11,11,56,78,3,28,19,34,18,0,8,18,6,12,15,12,8,14,0,8,24,6,32,23,21,25,18,11,24,0,22,5,20,17,11,33,2,1,4,12,6,15,42,1,7,11,24,7,78,11,3,17,37,0,0,0,4,0,4,0,35,48,1,89,19,4,0,1,12,18,12,26,26,11,0,3,11,8,7,8,13,3,8,1,11,15,29,11,57,2,14,8,5,4,3,18,5,9,4,6,22,20,12,9,1,20,17,5,5,6,0,6,2,4,0,15,10,20,82,16,56,30,0,9,14,5,4,5,7,2,25,0,0,0,2,0,43,0,7,0,6,6,2,2,6,12,2,3,2,0,27,40,17,3,9,25,8,2,20,20,12,1,44,12,24,6,12,9,15,1,21,3,66,0,13,1,3,0,32,21,29,10,28,26,54,20,18,12,19,0,1,10,11,14,3,1,21,0,4,14,34,28,10,6,4,2,2,4,37,0,1,7,7,11,21,7,
31,18,3,1,0,6,24,18,1,2,19,22,2,4,17,32,21,28,11,10,2,1,5,2,14,46,18,37,7,28,0,35,8,21,0,4,10,47,13,0,1,5,95,12,1,25,3,20,9,69,4,0,7,0,2,0,2,0,15,7,9,2,12,19,9,3,1,6,3,4,5,5,1,2,0,1,0,3,1,9,8,0,26,76,0,10,1,3,1,15,1,20,53,11,33,1,1,8,2,9,0,3,6,0,3,25,21,0,43,17,22,0,43,0,16,0,3,0,4,0,2,0,3,23,53,1,19,49,0,11,20,11,3,13,25,3,4,3,45,0,22,40,11,4,5,0,0,0,0,6,3,2,0,9,4,8,9,2,7,0,3,13,10,10,6,16,2,0,5,12,9,24,1,3,5,0,2,5,20,0,3,2,17,3,3,11,2,0,2,1,21,0,58,5,52,1,4,14,52,14,59,25,12,34,1,16,1,2,7,17,17,7,15,50,77,1,4,2,7,1,1,6,15,7,1,14,6,6,6,22,0,77,47,17,12,8,12,1,12,18,2,16,3,20,5,22,0,5,5,10,1,2,30,1,14,40,7,2,17,91,29,0,48,3,3,0,8,1,4,0,5,3,47,1,57,7,1,1,18,14,10,0,69,22,6,2,3,19,3,22,6,36,22,10,17,18,1,2,6,1,19,3,6,8,27,
13,1,4,16,9,2,5,16,7,7,8,3,0,25,3,15,13,4,4,0,1,9,5,18,27,18,23,0,23,0,2,2,29,3,20,2,94,6,24,15,1,1,12,3,23,3,3,0,19,2,19,67,1,0,1,83,11,3,4,39,15,4,2,21,5,3,0,3,104,11,22,78,12,60,11,5,2,9,10,18,4,8,5,13,6,3,8,0,35,13,2,3,37,0,0,5,13,23,5,7,7,5,2,3,9,73,3,16,10,26,1,7,8,2,0,3,4,89,0,0,21,0,0,0,37,14,0,44,37,0,5,6,21,4,46,41,4,15,10,33,18,7,45,19,7,0,5,0,9,23,28,18,23,7,0,36,27,15,10,24,0,13,0,8,3,23,0,3,2,1,6,72,23,22,22,1,4,43,1,24,21,59,0,28,3,6,4,2,0,1,24,2,2,53,12,86,0,0,1,25,14,14,2,3,69,1,6,6,17,0,4,0,22,30,45,1,0,9,3,24,14,2,2,0,0,40,8,0,1,13,1,2,2,44,4,3,17,14,5,10,7,64,96,1,29,0,10,28,45,4,67,34,44,3,10,3,4,3,13,6,0,62,3,2,41,19,39,23,68,5,6,8,17,37,8,15,3,19,4,38,2,52,1,0,3,52,1,5,54,1,22,45,9,5,2,0,1,4,1,4,14,3,13,34,12,
29,7,3,3,5,5,1,13,10,0,24,2,10,3,9,0,10,37,2,15,3,13,17,49,1,21,6,25,3,13,18,17,6,23,1,19,3,3,0,8,10,4,98,39,10,0,11,0,19,10,0,0,15,14,24,26,1,14,22,5,17,41,13,0,0,2,9,2,0,42,7,4,13,3,5,3,14,7,0,9,0,0,64,15,17,56,4,11,4,7,1,31,1,9,67,42,83,3,10,6,0,16,3,3,17,25,13,0,15,24,15,9,10,1,2,0,21,1,49,2,40,0,4,4,1,0,83,7,2,4,25,24,1,1,2,1,16,6,24,3,0,0,4,0,2,6,4,1,9,31,9,24,3,11,1,0,9,28,0,10,38,0,0,0,3,5,11,0,16,8,0,2,5,0,11,13,11,21,34,6,2,2,32,5,22,6,0,0,15,2,7,32,7,4,11,0,12,1,7,3,4,6,1,2,5,13,3,2,7,4,5,0,3,9,55,3,13,26,6,4,3,19,0,0,25,5,74,26,60,11,62,14,46,0,9,25,4,0,1,4,42,12,0,0,0,0,0,0,25,5,12,26,31,56,27,20,1,1,2,8,0,0,0,0,0,0,3,34,14,0,7,21,27,0,7,0,1,3,21,5,3,0,16,18,3,66,31,6,0,94,27,4,45,0,11,6,8,0,16,5,22,7,15,18,24,
21,13,30,1,11,3,0,16,1,3,2,11,0,1,18,19,2,27,7,21,10,5,6,27,15,8,34,22,53,4,16,34,60,0,0,11,5,9,6,9,1,1,0,4,33,1,5,10,1,0,21,0,8,38,30,4,15,0,3,8,2,0,2,14,0,2,0,13,60,26,39,8,5,60,6,6,45,4,6,2,0,1,13,0,18,3,25,2,13,0,0,6,2,4,0,41,1,12,6,9,35,0,36,0,52,6,33,6,0,9,1,38,5,4,0,0,2,4,15,3,0,10,0,6,65,1,1,16,6,8,8,22,1,20,8,8,3,3,0,13,69,32,17,19,52,10,34,2,9,94,14,3,26,1,15,0,18,0,17,21,11,15,41,0,77,1,9,3,3,13,1,46,2,13,75,15,28,2,4,13,8,0,9,1,11,12,50,0,1,8,39,0,20,7,11,22,0,1,2,23,4,3,1,8,8,7,6,8,2,4,21,7,2,8,4,53,4,4,0,2,9,14,6,5,12,2,0,18,0,29,10,17,5,6,1,11,1,7,3,0,4,15,43,15,8,7,0,3,28,45,25,20,12,1,17,6,9,15,27,9,20,48,0,18,1,1,51,11,6,5,6,14,23,8,5,0,10,9,2,4,14,4,22,14,49,1,14,1,26,0,7,13,21,14,64,7,4,9,4,23,0,2,4,22,5,
18,0,0,0,3,14,0,3,45,0,3,13,0,58,16,5,6,5,8,0,2,18,32,28,3,7,2,9,0,12,12,12,0,22,28,10,75,39,6,9,9,4,5,33,0,4,0,3,0,2,5,12,8,10,12,14,0,78,50,3,36,0,11,1,4,11,2,0,9,6,0,1,3,3,15,1,73,31,0,3,0,24,0,27,2,11,34,19,61,2,10,8,7,3,17,13,16,4,37,1,8,1,5,1,7,4,7,0,4,4,15,3,6,6,4,36,0,27,0,0,15,3,33,30,5,20,70,85,63,30,58,0,10,3,13,1,16,19,4,2,1,14,3,13,19,0,5,6,15,10,61,1,75,4,0,2,7,1,0,11,5,7,0,44,0,14,7,34,0,2,3,10,6,10,2,18,0,9,11,6,1,5,5,1,0,12,5,23,14,39,1,38,4,11,10,18,4,0,1,15,17,4,0,1,0,10,0,5,35,0,4,2,1,15,39,0,4,14,65,25,43,90,1,31,17,4,0,3,6,5,2,20,8,2,4,17,10,3,3,43,1,12,3,21,18,69,3,10,45,15,89,52,15,10,14,6,0,0,0,48,42,2,57,41,18,74,24,102,16,7,14,55,10,9,14,23,5,3,1,4,2,1,8,32,0,79,8,4,0,2,1,7,8,8,10,3,26,0,18,71,9,28,18,16,36,
9,1,4,19,11,13,4,12,24,4,24,0,11,13,16,5,1,5,3,6,13,18,26,6,2,4,6,7,0,7,16,3,30,0,4,3,10,0,10,5,2,7,3,48,2,18,49,19,7,3,10,1,12,10,2,32,40,0,5,16,6,2,5,22,2,2,23,7,40,45,88,1,9,17,1,6,5,3,6,13,4,2,1,66,62,14,6,21,3,6,5,22,32,5,30,14,3,3,0,16,4,54,3,84,31,41,23,26,6,43,34,7,3,5,0,4,0,19,0,23,0,1,0,1,0,0,0,3,13,27,12,7,5,8,1,1,11,0,7,6,8,0,2,18,4,17,0,12,13,21,0,15,41,18,6,78,46,97,0,6,1,0,18,5,37,2,7,0,2,6,6,0,10,14,63,3,60,10,25,7,1,1,10,37,6,0,3,0,0,25,11,2,6,8,6,19,0,2,5,3,0,0,3,15,27,1,21,2,7,5,3,13,2,17,5,19,30,11,59,17,16,15,17,15,17,58,34,0,76,35,12,0,21,12,28,25,1,0,21,0,1,4,49,4,4,29,4,7,5,0,0,8,13,21,3,14,8,6,24,2,12,32,4,0,0,0,4,2,12,10,20,22,23,9,11,22,8,8,18,9,18,10,2,32,2,2,33,43,62,40,3,31,6,69,0,26,1,1,1,24,13,4,5,9,8,
2,2,27,1,12,5,6,7,92,23,2,3,4,0,19,24,37,1,8,23,13,5,7,31,15,2,8,18,26,2,12,9,10,4,0,0,95,33,4,0,5,30,4,0,19,3,1,9,13,9,1,2,3,16,7,3,0,6,3,8,1,11,39,2,6,8,0,8,11,25,5,50,15,38,10,4,19,8,0,0,5,8,8,8,33,17,27,0,38,0,17,6,7,24,33,19,2,19,9,46,5,2,13,15,16,21,6,11,5,21,10,17,7,6,2,1,95,1,22,5,38,0,5,38,7,6,4,2,21,7,32,16,21,33,27,19,21,17,0,7,8,7,0,2,0,7,6,0,22,1,1,0,0,0,3,5,10,22,0,16,8,3,101,15,6,26,0,4,1,4,3,55,10,6,0,45,0,8,17,36,1,4,3,6,2,3,11,3,0,36,37,76,3,17,40,0,5,0,19,12,7,14,25,1,43,32,0,14,0,1,40,1,0,12,0,2,0,1,2,3,6,17,3,10,4,9,0,4,1,8,0,20,9,0,8,16,10,73,0,7,4,15,2,6,8,3,71,12,5,10,3,41,0,0,12,4,33,26,6,8,28,9,2,4,8,3,44,51,116,0,97,40,24,3,8,1,7,3,42,14,3,29,25,11,8,10,18,0,12,7,33,0,15,0,2,2,36,0,13,8,48,8,7,50,16,
