73,42,15,8,13,52,22,10,3,3,9,5,30,0,7,0,6,45,0,0,59,0,11,16,89,0,1,5,0,17,0,2,0,7,1,32,0,23,0,3,3,13,0,3,7,14,2,0,0,6,1,0,38,12,1,0,21,12,24,11,16,16,9,18,0,0,39,7,1,9,19,8,10,5,30,0,7,4,1,1,5,14,13,1,38,8,33,2,2,4,1,2,34,0,2,3,0,0,0,13,3,0,7,1,0,1,47,0,3,14,13,45,21,2,10,0,0,7,95,0,39,0,11,0,1,0,14,0,37,0,1,2,22,0,4,3,0,12,4,8,3,11,26,96,10,9,6,12,2,2,0,0,10,99,4,3,14,84,19,1,46,0,4,14,0,18,40,14,5,13,31,0,10,66,19,15,88,0,41,4,8,5,0,6,0,8,1,0,14,9,2,0,0,7,15,16,8,49,7,5,30,49,0,57,0,5,50,6,7,4,17,14,30,79,0,0,0,12,15,1,70,9,30,0,28,44,9,65,4,15,11,15,68,5,12,13,52,0,4,21,8,5,0,0,0,10,0,1,37,3,10,17,1,0,0,1,17,73,21,0,23,31,1,0,16,15,3,26,5,7,3,10,2,0,8,2,2,2,10,3,0,0,5,22,75,10,6,22,14,17,4,12,9,4,37,0,12,4,12,0,7,14,22,2,38,
48,0,7,1,1,34,23,18,5,1,1,16,73,4,25,4,2,70,47,9,0,2,16,42,12,8,0,1,0,13,49,37,8,63,2,1,14,0,9,1,17,0,3,1,59,18,28,2,28,16,46,10,54,13,2,24,2,0,9,16,17,1,2,33,5,11,2,9,1,0,2,2,28,27,7,2,27,49,0,12,48,0,15,14,82,1,4,30,9,6,1,16,9,5,6,5,1,0,89,0,106,6,23,0,22,0,4,5,13,0,61,0,17,6,6,51,0,5,2,35,0,3,0,8,0,16,8,20,8,10,1,4,11,31,12,8,21,9,2,1,14,0,7,21,21,1,0,5,32,0,1,0,89,2,28,0,5,1,7,25,2,15,2,1,3,0,37,4,0,3,1,0,15,87,56,10,63,98,22,2,58,31,0,1,5,10,20,0,7,18,42,0,7,6,3,0,7,0,2,2,15,2,5,0,17,27,5,17,4,6,0,29,81,0,13,35,4,0,0,6,11,12,22,4,8,3,4,33,4,0,19,12,4,0,58,14,7,41,26,18,12,2,3,14,21,1,13,9,0,6,7,13,2,2,0,1,16,1,0,10,3,5,4,14,2,2,0,0,2,1,12,13,3,3,0,4,30,6,8,0,1,3,0,0,1,20,39,1,17,15,10,0,16,14,16,2,2,13,3,4,8,18,8,20,13,
20,0,1,0,26,60,27,17,8,2,7,48,14,16,3,2,19,4,1,8,7,18,19,8,22,4,3,6,8,0,12,12,15,15,24,7,9,33,30,8,12,1,2,4,0,5,0,0,0,2,0,0,32,11,0,24,7,25,35,1,35,1,17,42,44,9,39,26,12,42,1,66,2,20,20,57,0,4,0,7,0,5,0,9,12,27,1,1,3,9,8,1,57,0,0,20,0,1,23,3,0,1,7,14,0,5,3,4,26,5,0,11,3,2,12,11,8,24,95,11,6,14,7,4,0,5,1,32,57,6,0,11,7,0,21,0,0,0,3,0,4,7,5,28,11,20,51,7,1,6,0,7,0,12,0,7,3,118,0,0,23,5,0,0,0,0,84,7,4,11,4,1,2,17,0,36,1,12,1,3,1,2,2,2,31,2,0,15,0,106,1,6,3,55,1,28,4,7,1,4,25,3,16,0,21,10,45,39,8,53,1,2,18,4,2,4,3,11,0,26,9,45,8,26,3,3,4,5,4,4,10,56,0,50,20,13,8,0,6,9,44,0,0,0,50,12,0,7,6,5,0,5,1,0,28,0,0,49,45,0,70,37,7,3,93,0,15,2,8,0,5,2,10,0,5,7,3,11,15,7,4,12,0,5,21,3,8,5,2,0,0,3,4,31,14,15,8,5,29,10,3,37,0,6,23,
6,1,19,19,10,14,103,27,64,13,4,41,64,16,8,3,10,8,11,0,9,16,29,15,2,2,16,14,1,5,12,1,0,28,8,2,0,11,2,59,0,10,0,5,46,1,0,9,36,4,0,0,10,3,19,8,79,12,0,4,21,37,0,2,36,0,0,4,19,13,0,3,9,0,0,3,27,0,17,1,9,9,3,9,48,27,43,11,3,21,0,10,5,12,2,1,0,60,0,8,0,12,0,0,0,0,0,4,0,40,16,25,1,0,0,8,0,3,7,24,7,4,6,0,33,0,11,0,2,0,23,6,3,25,5,0,4,5,5,5,2,4,8,3,1,0,2,7,2,0,11,6,24,2,10,3,5,3,50,0,4,29,2,45,6,20,38,9,1,23,37,2,6,74,19,0,31,10,57,30,54,0,15,24,19,0,2,1,7,6,19,9,8,6,29,6,10,66,8,51,14,17,0,8,8,9,3,0,9,48,17,19,62,48,11,26,0,5,1,2,1,1,23,2,6,4,88,0,2,3,21,3,1,12,13,7,3,0,7,12,16,7,1,4,7,8,11,0,1,4,1,0,13,8,13,0,8,3,11,5,0,2,19,0,9,101,54,56,30,29,9,22,32,23,1,13,3,5,6,10,2,1,0,0,0,15,0,11,0,3,2,3,19,13,0,2,21,8,3,1,17,1,19,20,22,
0,38,0,2,0,1,18,1,3,1,0,0,0,1,15,39,9,4,2,10,9,0,11,4,6,4,1,0,10,5,22,16,6,6,63,16,54,6,27,2,8,32,39,2,11,39,37,10,25,26,2,1,26,0,6,20,12,0,0,20,0,59,2,0,10,15,78,31,9,28,4,10,10,1,29,2,0,11,6,0,9,1,10,46,10,52,1,6,66,55,0,1,24,0,2,1,22,15,20,2,5,0,20,3,9,44,0,9,8,0,18,4,45,2,0,4,0,5,4,7,9,48,40,35,1,36,22,10,3,2,0,13,9,1,14,2,4,56,23,4,11,14,4,10,3,2,0,6,2,13,0,0,9,1,0,8,3,0,0,4,0,0,0,3,0,74,3,24,4,9,9,11,26,2,25,15,1,6,3,12,0,21,0,5,3,2,18,0,57,4,8,0,3,4,14,0,14,4,34,26,55,3,1,35,14,21,5,5,0,9,0,33,1,13,20,10,0,19,73,6,1,9,2,41,7,5,0,8,0,2,17,0,8,6,1,0,0,11,2,44,3,0,7,13,57,1,39,36,37,43,4,68,0,2,21,0,1,100,2,0,1,2,0,39,0,39,18,2,9,0,1,11,2,2,63,2,0,38,12,13,49,7,1,8,1,9,0,17,6,5,4,9,10,2,2,0,9,5,2,20,23,1,2,21,12,
0,0,1,13,3,38,29,107,16,13,0,27,7,11,4,60,1,4,5,2,0,5,4,37,1,36,0,14,1,17,0,10,8,13,20,7,8,12,4,8,0,0,4,17,3,0,5,9,15,22,2,45,1,7,11,22,92,7,1,29,31,6,0,0,22,0,1,2,0,31,18,4,1,19,0,14,8,4,2,0,6,0,0,0,80,0,58,0,4,0,14,3,1,0,23,0,73,5,0,0,2,21,0,0,17,21,2,0,2,0,0,0,3,17,20,70,1,6,32,13,0,10,6,17,9,6,46,1,21,1,19,8,7,59,0,6,0,7,5,8,5,11,3,7,17,2,16,9,10,5,4,26,12,6,15,5,2,1,0,1,0,32,1,11,2,1,0,7,0,1,44,19,4,30,46,1,3,20,6,1,17,0,108,10,2,49,47,6,5,24,0,0,0,25,1,8,0,14,1,10,6,20,25,26,2,1,17,34,4,45,0,7,31,2,9,8,1,8,86,48,0,31,11,33,12,0,34,89,58,2,2,47,5,2,2,4,1,3,0,6,0,20,2,3,0,45,5,0,16,22,14,3,7,0,0,2,46,24,115,0,27,6,12,1,15,1,37,57,10,8,6,16,10,1,0,15,44,0,2,7,0,9,68,79,7,23,22,8,11,4,14,9,6,0,18,9,31,22,17,48,30,4,13,24,8,
17,10,24,2,0,9,3,2,18,2,12,0,0,0,8,0,16,11,21,28,13,16,62,0,16,20,9,6,10,0,2,3,1,0,23,0,5,3,6,27,25,5,0,6,2,40,0,3,4,10,0,0,39,5,0,3,15,8,76,2,24,11,71,10,2,16,16,0,19,0,9,5,13,0,33,2,1,5,11,8,2,31,3,24,2,9,4,33,10,0,0,50,18,5,6,0,0,8,3,10,1,9,0,19,3,0,0,9,31,10,64,10,3,0,5,2,3,8,1,27,25,5,20,3,3,37,7,2,73,0,37,0,96,0,12,5,31,1,9,1,38,0,3,2,1,0,0,8,0,0,0,27,0,10,1,0,48,29,38,27,0,4,11,44,0,46,10,29,4,3,13,24,1,5,3,33,3,2,6,8,1,0,0,10,10,19,0,16,0,3,5,16,1,4,3,26,2,5,45,27,2,0,12,11,10,0,3,3,0,3,22,8,4,16,0,0,2,1,30,1,0,21,31,0,2,1,39,98,1,0,1,0,3,2,0,0,1,4,20,2,12,38,0,9,99,22,27,14,6,28,21,6,4,15,0,13,0,1,0,4,4,0,0,0,4,2,0,14,7,9,27,83,6,2,70,0,5,77,0,0,34,0,0,5,5,5,3,3,5,0,17,35,10,0,13,4,1,6,31,32,9,11,23,18,33,
2,0,7,21,8,24,10,30,33,7,14,13,0,14,0,0,1,22,1,76,1,11,16,30,2,8,9,15,42,44,93,2,12,8,2,12,45,9,2,0,11,0,2,10,9,4,11,1,23,14,32,118,16,57,3,29,0,1,17,0,1,0,9,9,11,20,4,3,1,13,1,7,16,52,4,9,11,2,20,1,17,32,10,11,17,5,35,0,2,0,9,0,0,0,26,7,33,63,24,11,65,6,4,0,17,53,12,58,8,12,9,87,5,5,2,0,8,10,40,8,29,5,22,6,8,0,2,58,5,49,3,63,4,6,1,30,0,0,14,21,9,45,51,36,15,6,56,67,12,3,2,1,1,0,0,0,28,0,24,0,1,0,18,2,0,4,36,1,5,0,52,7,3,17,63,1,11,4,3,1,20,4,79,7,6,11,2,13,9,2,48,20,3,0,23,4,9,19,3,2,30,7,0,5,38,26,1,14,20,1,0,6,16,10,11,34,18,5,85,5,4,0,14,0,7,0,7,14,7,0,21,106,8,0,2,18,0,2,54,12,11,3,59,0,28,3,0,3,0,49,20,9,5,16,2,17,11,24,64,0,80,65,0,64,0,20,0,0,3,8,17,5,11,3,5,45,1,7,2,31,1,1,72,76,74,4,8,21,0,31,1,15,0,38,0,14,1,38,0,17,7,1,5,10,26,
3,0,2,2,6,12,39,13,0,20,17,15,0,8,1,6,59,2,10,2,10,8,4,9,9,0,11,1,5,0,0,0,0,9,0,5,9,5,2,3,0,0,13,10,24,22,0,32,0,0,0,2,21,8,0,21,4,1,0,19,0,39,30,3,27,39,47,2,0,0,18,3,6,17,13,12,1,4,10,3,0,12,19,50,10,17,0,7,0,4,0,28,6,1,5,0,7,4,3,2,18,10,8,46,17,24,0,55,2,1,0,23,24,2,2,0,1,24,0,46,14,16,3,10,13,83,0,8,3,4,4,19,35,2,19,2,0,17,2,2,3,8,1,0,5,4,11,6,91,3,46,40,4,31,0,8,9,7,12,19,3,9,107,13,0,3,10,0,7,0,8,40,4,5,6,47,7,16,7,1,1,20,1,44,47,31,109,21,3,3,3,6,20,1,17,53,0,6,9,2,0,3,0,2,2,1,0,16,37,14,6,1,4,27,0,5,36,7,6,6,19,57,0,8,10,7,0,0,0,5,0,0,101,7,0,15,1,3,11,5,2,17,0,12,3,7,4,13,19,30,16,0,59,31,7,2,0,0,0,2,5,15,11,19,4,6,29,0,5,3,15,8,3,48,7,0,0,5,0,0,0,7,0,4,8,42,28,13,13,2,0,77,81,0,20,33,90,1,11,1,18,8,27,25,18,
40,15,29,11,16,8,4,42,12,0,17,0,1,6,0,2,0,9,6,76,0,2,1,9,2,9,10,6,0,10,7,3,4,58,21,5,1,3,0,3,8,1,3,8,7,5,8,8,2,3,88,0,31,2,92,6,4,0,18,0,0,0,41,3,5,1,12,12,7,16,14,5,2,0,13,2,1,7,2,2,1,83,42,3,10,14,3,1,4,20,5,1,19,5,45,0,2,7,24,0,23,1,1,0,4,0,0,0,4,0,28,15,20,0,21,3,1,3,2,0,2,4,14,0,1,11,28,0,27,3,1,1,2,6,1,46,2,24,11,3,54,20,39,24,5,0,11,0,0,3,1,5,91,10,0,37,0,0,5,3,0,0,17,6,12,4,15,122,0,11,17,3,1,16,66,3,6,14,37,2,0,22,0,69,0,6,3,6,2,35,0,25,31,4,17,0,30,10,0,2,1,0,12,2,9,0,0,1,6,46,8,10,18,4,3,16,8,34,6,41,0,0,4,10,0,0,5,1,38,0,0,9,7,11,36,0,0,0,61,23,15,0,55,0,6,46,1,3,2,20,0,0,0,18,68,0,12,67,1,0,25,31,23,5,21,14,0,4,7,17,0,1,26,7,37,1,18,73,77,0,11,6,15,4,16,1,23,10,3,3,20,33,70,1,1,8,28,9,22,19,1,7,2,27,9,
5,33,0,16,5,2,9,30,0,10,8,10,0,4,28,0,18,20,2,6,1,1,28,77,2,12,1,18,4,55,9,0,65,30,6,40,11,3,9,2,3,9,3,12,0,28,8,8,1,7,58,4,37,8,49,20,14,0,0,35,0,2,3,11,40,1,0,1,2,30,6,19,0,2,2,2,4,4,0,4,0,2,8,9,9,0,0,21,6,1,6,2,0,7,0,3,14,17,0,9,59,5,14,8,49,38,11,2,2,0,0,5,71,86,4,13,85,16,110,2,9,11,17,5,1,7,1,60,10,1,0,0,0,0,12,7,9,0,3,2,1,32,3,9,99,0,4,6,1,0,5,56,3,26,60,17,74,7,0,69,4,15,8,12,0,0,3,5,2,7,18,4,12,8,26,7,1,2,4,0,20,72,36,70,0,1,1,68,0,0,1,4,0,0,66,109,1,24,22,48,0,7,0,3,3,86,3,10,42,2,0,0,7,22,7,3,20,5,9,8,13,6,40,25,25,2,5,0,1,0,0,1,6,4,2,38,18,14,0,5,0,6,3,0,2,44,14,0,93,16,11,5,0,2,3,1,24,8,117,1,1,41,16,14,23,10,1,2,13,2,4,1,11,119,12,2,18,0,0,12,4,20,0,14,8,31,32,13,8,56,0,8,1,0,0,25,0,74,0,16,9,2,6,29,21,
4,0,26,0,22,0,60,8,38,4,2,19,4,18,3,16,62,18,0,0,0,1,7,0,18,0,0,0,4,4,14,0,35,20,19,6,14,20,27,1,10,6,0,11,43,4,2,52,38,66,3,11,21,2,15,11,0,25,19,12,0,31,0,20,0,19,2,7,8,15,18,5,5,0,9,14,3,1,17,7,7,9,47,24,74,65,93,12,5,6,21,1,4,4,12,5,0,18,3,7,14,46,1,17,14,1,20,0,0,1,0,1,3,2,3,7,0,55,9,2,7,0,4,6,7,24,16,6,10,18,4,2,36,15,13,37,5,39,13,5,4,23,2,4,1,18,18,4,9,39,13,6,3,0,58,1,2,0,57,4,3,24,16,2,1,0,20,19,54,1,28,0,9,3,23,1,7,8,17,0,1,33,65,26,4,2,0,1,1,5,17,0,6,4,1,4,31,0,12,0,0,0,1,19,4,1,0,17,2,14,0,20,7,9,43,1,0,4,2,3,4,4,36,0,0,14,7,4,4,7,7,20,20,91,38,2,5,17,2,1,2,0,37,1,0,40,15,10,9,29,5,17,3,14,1,4,18,30,0,10,0,2,0,8,13,11,1,10,22,15,3,1,3,8,5,0,8,2,0,1,49,2,8,8,39,6,12,2,8,2,3,4,41,46,1,10,4,60,0,32,24,13,18,16,11,
