33,4,0,17,13,2,2,35,0,25,6,16,0,14,0,7,9,12,2,0,0,8,0,2,5,28,0,5,0,13,9,0,10,1,42,0,27,0,28,15,18,3,4,0,0,0,3,0,0,71,0,54,10,0,90,93,73,5,26,47,0,2,7,6,0,56,9,2,0,39,71,13,4,3,1,0,5,9,0,22,4,2,10,1,14,3,13,1,10,1,3,0,10,0,0,2,5,14,4,42,14,1,5,12,23,2,6,6,7,32,11,1,1,16,109,16,3,51,8,25,27,3,3,67,4,15,0,6,88,31,0,0,0,29,0,6,0,47,10,25,0,16,34,34,3,76,10,10,38,6,10,2,9,0,19,19,2,24,4,2,6,0,0,2,69,37,0,1,8,46,0,8,5,86,0,0,11,22,69,9,15,20,71,1,19,4,27,11,1,3,1,1,11,3,10,26,17,2,27,5,16,12,26,1,9,2,2,0,8,4,0,89,0,0,8,8,18,1,13,1,1,1,1,2,5,12,11,0,15,0,3,1,3,8,5,0,3,4,51,1,14,78,16,0,55,87,3,13,7,47,21,0,13,50,14,45,5,28,14,34,0,0,1,13,0,1,2,3,0,0,39,39,0,5,8,11,0,0,9,62,2,74,0,1,79,1,4,24,18,5,5,31,0,39,0,24,39,24,7,48,0,11,3,53,5,
48,0,22,16,1,9,15,8,16,0,14,30,66,3,0,2,19,0,14,0,0,2,3,0,27,13,58,11,3,17,5,5,0,1,11,47,0,66,14,48,14,17,2,2,13,0,4,0,0,79,0,10,3,16,0,56,2,44,66,2,2,14,82,0,8,0,11,3,8,32,14,6,16,4,16,5,4,12,1,1,0,43,0,3,11,70,1,22,44,0,1,66,21,27,5,17,24,5,3,2,43,0,7,23,0,17,1,20,6,7,2,7,0,13,0,0,35,1,2,7,1,0,5,15,0,1,61,2,6,3,34,19,5,50,3,9,0,12,54,36,8,8,10,22,9,3,28,9,2,6,19,5,20,42,0,6,4,70,0,19,5,13,5,3,4,39,11,27,16,6,29,26,0,0,11,1,4,2,0,6,10,5,1,0,0,2,0,8,0,1,9,1,0,6,3,7,15,23,8,0,2,12,33,11,2,9,11,20,5,2,52,4,9,13,80,57,11,23,20,2,30,16,0,33,0,9,20,0,1,7,4,0,2,8,0,10,1,1,34,5,0,0,3,2,31,4,32,5,10,0,17,17,12,4,37,20,8,0,8,1,0,7,5,101,16,3,44,2,1,22,3,4,0,3,0,0,0,0,9,8,5,4,3,21,14,0,3,11,26,6,0,0,16,10,7,9,2,6,31,6,2,1,28,24,45,
0,10,2,0,35,0,71,22,9,14,2,0,0,78,55,28,13,49,8,32,20,8,39,20,16,39,3,2,31,2,31,1,16,13,40,0,5,0,6,3,21,49,12,4,62,81,25,0,96,2,37,1,1,1,29,17,2,1,3,21,2,46,20,8,21,3,5,0,7,5,5,0,8,9,17,17,56,1,20,78,18,11,10,1,5,9,1,12,4,26,4,20,5,42,33,0,23,0,0,4,46,0,27,1,5,4,0,11,0,0,0,8,7,16,7,0,4,100,5,6,7,0,13,0,8,0,0,26,29,0,0,0,2,47,58,7,4,21,5,0,5,0,12,0,25,59,1,10,5,3,0,1,0,4,0,9,60,0,40,25,26,5,6,5,9,0,0,0,0,2,5,0,5,42,63,23,0,44,2,14,0,10,1,11,5,18,0,34,2,6,16,25,12,2,2,33,0,10,44,0,1,23,0,13,17,0,2,0,43,0,0,35,4,0,76,34,22,10,38,57,0,6,2,11,7,9,2,22,16,0,6,15,0,0,25,29,15,41,4,47,1,6,0,10,30,64,0,21,25,34,7,9,5,5,4,39,14,16,8,0,0,0,22,1,1,10,3,8,28,16,8,6,8,6,12,0,25,7,9,88,68,49,0,86,15,2,15,7,0,6,102,1,3,5,1,11,99,1,1,40,27,2,2,3,4,
2,0,6,15,0,6,1,3,26,0,0,2,3,0,0,33,5,2,0,0,10,6,10,6,34,35,39,4,13,24,15,1,1,4,76,18,2,1,1,6,2,27,0,4,61,5,0,0,9,14,0,0,22,26,0,2,6,0,3,4,0,0,1,2,2,2,7,1,0,0,17,11,0,31,5,1,4,23,30,0,34,6,35,37,48,20,1,3,77,0,9,13,6,6,31,3,3,16,4,32,47,1,41,15,15,61,9,4,16,12,4,16,0,0,0,2,3,8,14,8,7,1,18,107,49,7,0,64,28,0,0,0,0,6,44,4,22,18,0,2,10,77,14,83,42,1,12,2,1,2,4,0,5,0,1,0,5,4,40,4,67,8,3,0,8,1,1,1,10,0,10,0,2,0,11,0,3,13,0,0,21,0,10,0,15,15,10,30,3,23,4,58,1,4,91,6,14,1,0,0,11,0,51,17,23,14,14,1,1,10,2,6,0,0,6,3,0,42,99,0,62,0,19,8,4,6,35,3,2,78,1,0,13,7,9,6,10,10,77,0,2,1,6,0,0,2,60,1,15,1,14,0,0,2,15,8,0,1,5,0,0,1,59,11,35,6,2,0,16,12,1,1,11,9,5,1,0,0,5,0,31,4,12,5,4,0,9,2,25,3,16,0,20,0,3,1,26,10,9,53,92,43,4,57,9,
10,84,2,35,4,2,8,38,0,29,8,2,9,9,1,37,3,34,8,0,15,7,13,0,5,15,0,7,4,34,7,23,0,43,11,1,0,22,0,6,3,14,2,0,52,12,3,44,24,22,4,3,10,1,69,11,3,0,0,5,0,108,6,12,17,0,6,21,66,30,2,35,48,45,0,42,28,10,62,74,0,2,3,11,11,6,4,57,119,9,3,11,25,9,19,2,2,8,0,6,22,0,0,4,8,0,11,0,6,21,2,7,0,5,22,3,4,4,2,23,0,0,0,5,0,0,10,30,85,26,23,33,1,5,0,1,1,0,0,11,7,1,0,1,10,33,24,5,3,8,32,0,2,3,0,92,3,15,82,24,24,10,56,3,76,0,8,31,4,64,0,0,4,90,31,0,1,1,3,2,0,2,3,0,3,2,4,19,22,6,21,34,1,0,52,71,4,11,20,0,6,4,0,2,0,0,10,14,11,3,26,19,74,5,12,23,34,1,12,97,0,73,63,8,0,6,5,0,0,4,15,8,0,0,1,51,32,16,0,11,27,3,4,3,0,4,5,63,25,12,59,80,22,38,11,17,12,4,1,3,1,6,37,8,49,12,16,4,13,18,16,6,9,13,37,41,1,6,10,49,10,2,19,13,10,0,4,17,0,1,112,39,23,50,13,33,10,1,3,2,0,8,8,9,35,
58,0,6,5,2,0,2,3,4,9,0,24,6,0,3,1,90,8,0,2,15,3,17,77,5,17,49,0,10,54,54,7,6,10,20,17,16,2,1,31,4,5,3,58,3,15,0,34,8,88,0,2,3,0,49,20,0,1,7,0,0,0,22,1,0,2,3,0,0,5,0,0,0,2,2,2,0,68,0,7,26,18,3,0,0,1,1,39,21,26,0,84,3,1,14,7,9,4,6,9,7,12,16,101,41,67,0,13,6,49,2,2,20,23,100,10,17,9,29,1,18,2,26,34,16,1,8,11,100,0,0,14,0,4,61,8,5,1,7,2,1,8,8,56,28,7,25,22,24,9,28,7,1,10,0,0,0,1,2,4,0,2,48,0,27,21,11,27,0,1,3,2,11,2,56,0,20,11,25,24,24,18,6,4,4,31,2,7,11,10,0,0,6,26,4,45,37,17,21,74,0,11,13,2,0,0,0,0,0,4,1,0,0,0,6,19,3,2,0,22,6,0,53,4,0,0,65,0,19,43,56,10,0,29,0,5,0,1,115,4,0,31,6,0,11,2,2,18,1,18,63,0,7,0,16,7,4,20,0,20,6,0,18,25,17,7,0,7,2,21,4,2,22,0,0,4,9,6,26,35,1,0,6,1,47,0,0,2,0,20,12,0,14,16,3,26,41,5,15,7,7,44,4,12,38,
21,17,57,0,2,24,21,0,17,20,101,9,16,60,0,9,11,1,0,2,0,1,0,0,3,6,0,4,2,15,21,0,7,5,9,83,17,0,0,0,0,1,13,0,13,0,34,0,16,0,16,3,0,9,39,19,0,3,6,3,3,9,29,0,66,16,2,2,56,10,65,35,14,64,19,0,103,40,22,1,13,14,19,9,6,17,1,3,92,1,8,26,33,3,16,8,6,0,7,13,0,4,0,85,11,2,7,0,3,0,37,30,3,2,5,0,1,2,1,0,5,0,0,42,79,7,0,64,27,46,9,27,18,0,14,4,12,6,0,4,1,11,52,30,10,1,23,17,15,4,11,0,1,8,7,1,1,5,15,2,0,14,2,58,2,88,71,0,25,15,11,3,76,13,0,62,0,4,0,32,11,1,4,6,8,7,16,10,53,5,15,12,0,18,13,45,54,0,5,0,4,39,17,0,1,30,0,1,0,25,19,2,32,0,3,2,6,0,34,13,15,2,21,8,3,10,14,0,0,0,27,2,20,23,92,6,5,24,9,27,4,16,32,1,1,5,27,0,0,23,31,18,0,6,7,22,3,5,27,2,1,7,1,13,10,10,6,10,8,42,0,1,12,4,0,0,0,0,7,13,3,6,1,28,0,1,4,29,29,30,16,23,8,29,0,6,2,19,3,0,19,2,23,18,15,
108,5,9,6,33,34,0,2,17,3,0,5,7,1,12,1,10,43,10,5,36,4,1,68,45,1,12,3,0,24,0,14,10,5,0,5,63,87,0,64,18,35,2,12,2,54,22,33,19,81,0,40,10,10,6,5,2,0,5,0,19,26,0,0,5,2,1,18,3,51,0,17,2,12,1,0,48,28,1,62,5,0,2,38,3,11,0,1,1,1,0,9,6,22,8,1,5,1,12,0,4,1,2,17,102,51,0,2,60,18,4,0,46,9,0,9,17,11,9,0,29,30,2,13,34,1,29,0,44,0,6,40,3,2,3,2,7,10,8,39,12,0,45,2,21,11,4,18,0,16,28,34,1,1,6,1,9,7,10,9,0,58,43,6,10,2,0,7,2,8,3,67,0,28,21,38,92,10,19,8,6,8,0,0,8,13,0,0,1,6,0,0,31,0,9,24,14,0,35,98,0,0,10,0,9,3,5,15,3,34,26,0,5,6,6,13,16,24,5,55,0,5,1,11,0,4,0,4,0,20,14,1,10,4,6,5,3,38,10,0,1,38,3,8,8,11,12,12,26,0,5,45,27,44,5,2,11,13,3,2,11,0,9,20,30,37,12,12,37,7,2,10,72,16,20,6,5,0,24,4,20,14,0,4,1,0,2,6,13,0,12,80,115,0,38,66,112,40,19,1,14,3,6,21,29,
13,1,25,20,23,9,50,2,3,23,0,5,0,6,0,8,19,3,18,3,11,0,5,6,7,0,1,2,13,8,16,2,38,0,4,13,6,0,6,2,0,17,0,32,3,41,5,0,6,18,7,0,2,0,60,0,0,15,0,0,5,2,0,0,60,0,1,0,7,12,20,2,22,19,0,2,8,0,43,69,1,12,40,3,20,12,17,23,2,12,9,0,2,81,4,5,0,10,0,7,2,0,5,6,0,0,9,3,17,1,25,0,0,0,0,15,0,28,0,47,10,0,21,10,23,3,19,88,19,13,4,7,3,24,13,12,45,0,7,24,49,5,49,42,2,7,13,5,2,0,0,0,15,2,5,3,0,3,1,0,38,1,0,7,20,4,45,0,91,9,0,1,8,0,6,2,3,0,11,110,33,38,2,17,13,4,3,23,38,32,11,16,20,10,0,3,1,0,0,0,8,11,54,8,32,69,0,0,2,4,0,4,0,0,1,29,11,2,13,29,10,1,2,0,5,0,15,6,15,14,1,6,0,15,4,1,8,1,5,13,20,0,3,3,2,68,0,2,5,24,11,3,1,5,31,10,2,10,1,49,6,11,2,35,15,5,11,21,12,1,6,4,1,1,4,0,5,1,0,25,1,0,20,34,16,0,35,36,0,9,0,8,0,5,0,0,2,1,0,56,1,8,4,42,15,
20,8,25,23,0,28,39,51,20,5,28,5,29,6,87,0,2,27,6,42,40,9,1,72,27,33,11,16,37,8,0,1,0,1,0,1,10,2,4,9,26,6,12,0,41,14,27,6,3,1,3,25,38,4,0,18,0,2,14,0,4,12,73,74,14,55,1,28,19,4,6,1,4,46,10,2,32,65,1,21,0,9,0,11,0,13,2,16,4,0,7,1,11,0,10,4,6,3,3,2,17,8,12,15,25,47,0,18,0,108,20,2,18,9,1,0,8,69,25,0,42,18,0,16,31,0,3,2,30,23,21,6,2,1,15,8,1,22,0,1,7,0,0,3,16,2,14,6,11,2,4,22,12,52,2,4,2,0,7,11,1,7,9,0,0,8,9,38,7,3,53,4,4,5,5,13,2,18,34,14,34,18,0,11,1,19,4,1,7,24,3,6,5,2,23,1,0,1,6,27,0,9,6,6,0,32,67,33,8,100,57,3,0,0,67,1,24,0,9,0,10,4,60,38,82,9,3,6,9,34,8,6,0,3,15,4,4,3,3,1,13,3,5,10,3,52,1,6,13,1,41,16,29,2,0,4,22,0,13,3,16,6,6,7,13,52,26,19,40,7,0,33,1,7,6,6,0,3,0,0,0,35,0,0,0,3,0,3,12,20,0,0,95,0,20,82,4,42,0,1,44,68,3,39,49,
19,4,10,3,3,2,4,0,12,4,2,0,4,19,9,45,4,7,10,0,7,8,17,15,20,0,1,9,0,0,6,12,1,3,2,0,4,76,48,0,76,17,8,8,35,22,6,6,2,11,11,0,3,3,23,0,34,5,27,39,38,12,0,0,59,0,2,20,11,1,28,0,58,15,4,19,1,13,12,15,1,1,53,0,84,2,6,7,3,5,14,14,11,26,5,0,13,18,9,18,0,3,3,7,5,3,0,0,13,45,3,0,0,0,25,0,44,8,5,16,16,1,1,77,65,7,0,7,7,30,88,5,1,8,5,45,6,5,2,65,18,12,3,19,20,18,4,11,8,24,1,10,5,0,0,8,9,49,30,14,15,18,23,1,1,19,16,0,4,66,3,3,12,12,4,2,8,5,10,77,88,0,20,3,28,1,3,49,0,4,3,41,12,41,2,0,54,2,11,10,0,0,15,47,3,2,1,2,55,1,0,5,75,0,3,101,43,5,2,4,1,9,0,4,2,14,0,0,14,24,25,1,2,3,21,2,5,16,2,4,1,2,3,0,2,37,78,5,18,0,1,40,8,9,0,5,5,7,1,6,110,4,13,9,4,1,0,0,0,1,51,75,1,1,3,12,79,16,1,3,31,0,7,10,0,0,2,2,13,0,3,5,0,25,3,4,15,0,20,38,7,35,70,18,6,
13,7,0,2,2,13,6,0,2,8,6,16,2,3,5,1,8,9,4,51,11,37,2,39,82,0,0,4,8,3,1,8,0,4,0,0,18,5,0,9,2,24,9,11,0,10,8,9,0,3,0,7,0,4,1,4,1,1,6,8,0,0,5,4,0,28,8,10,11,1,1,2,1,6,32,9,13,4,6,21,17,0,41,1,11,26,10,6,3,2,18,61,0,2,1,0,11,15,0,2,8,0,1,13,7,9,29,0,17,18,10,1,1,9,3,27,8,10,0,41,1,27,1,0,44,0,7,2,46,0,16,0,2,6,46,0,8,6,4,10,21,2,4,26,14,0,1,2,16,8,0,2,9,23,13,32,0,13,9,24,0,26,14,7,26,51,10,21,2,35,8,0,49,24,3,2,8,16,11,29,61,25,4,2,35,5,38,0,21,0,11,0,39,0,0,0,1,0,2,2,5,35,101,0,0,24,38,0,0,4,57,47,4,4,3,21,0,11,6,5,4,2,0,6,54,7,9,0,22,5,0,21,0,6,27,0,14,8,30,2,1,15,13,7,14,1,22,2,0,2,14,11,1,0,0,4,2,0,10,10,11,17,15,70,16,31,3,7,13,0,26,5,3,0,0,0,0,10,13,1,0,47,0,0,39,13,0,12,22,5,0,0,91,44,16,83,4,0,11,2,36,33,5,23,38,
