5,0,26,1,2,9,1,0,7,0,36,6,0,9,0,2,8,8,0,2,6,6,35,4,6,19,7,4,5,16,0,0,3,5,1,5,0,0,100,7,20,18,7,34,3,0,0,0,2,11,4,81,8,5,20,0,0,27,2,0,4,3,24,3,4,5,3,1,7,0,3,1,9,1,2,13,24,27,6,38,0,3,1,8,1,6,0,5,1,26,1,83,0,4,27,4,5,3,14,3,12,3,5,5,16,13,17,3,0,27,31,1,0,1,0,44,0,6,19,23,2,7,3,14,1,3,11,26,0,23,25,4,0,7,7,8,1,59,5,26,1,2,0,10,13,0,0,2,12,77,2,12,17,5,0,3,12,3,1,12,12,17,7,0,16,36,0,16,8,0,8,4,4,0,9,0,3,3,2,23,13,21,1,50,8,0,13,12,29,3,6,1,9,0,13,2,1,2,14,7,2,8,0,9,10,48,6,32,15,10,14,3,11,2,5,1,16,0,4,0,8,3,20,7,0,0,5,0,2,15,15,6,0,18,9,3,14,13,4,1,5,0,1,13,0,1,29,22,3,12,1,3,1,1,5,4,7,6,3,11,12,17,3,30,2,21,11,6,9,2,88,10,55,2,6,2,0,26,2,15,55,8,6,10,35,9,1,33,1,0,1,6,4,37,1,12,16,10,2,14,42,0,62,26,18,
5,5,1,15,2,45,3,3,2,8,1,22,4,11,40,5,46,37,15,1,16,4,4,17,1,11,11,3,0,6,5,0,7,0,0,1,0,5,0,4,0,20,0,5,3,1,95,1,13,3,4,27,10,24,5,0,5,7,46,3,1,11,1,0,10,4,5,2,0,26,20,18,0,1,30,0,3,13,18,8,2,0,2,66,14,17,2,2,1,2,24,16,13,3,85,2,6,0,3,18,5,64,12,8,0,6,14,0,33,24,3,12,2,3,38,3,14,0,26,8,69,14,70,2,17,4,1,18,11,6,0,31,0,6,0,0,3,0,0,0,0,4,107,0,10,7,74,44,15,2,65,73,10,34,9,13,9,0,12,0,7,1,0,11,32,7,1,15,31,5,13,11,0,5,20,11,0,7,27,13,20,33,10,2,12,17,4,5,14,43,1,3,11,10,6,26,8,2,3,0,64,3,5,1,0,11,2,5,11,3,12,4,0,0,35,0,5,6,5,9,22,0,2,22,92,0,55,31,22,6,12,8,26,6,2,0,1,9,8,1,6,10,1,1,1,0,10,6,15,7,35,9,4,22,38,3,11,19,6,7,25,14,50,0,31,0,15,1,25,1,104,10,8,21,6,3,0,11,3,12,24,30,5,21,2,0,2,1,13,0,4,2,33,37,73,38,93,53,0,13,6,54,6,3,22,
40,16,3,4,2,3,6,36,17,0,5,1,1,4,2,9,0,7,11,6,14,13,0,35,0,41,2,16,12,1,1,0,6,12,0,2,10,3,0,7,20,59,0,44,0,27,1,29,10,47,4,18,18,0,11,24,1,33,29,23,42,2,22,17,0,45,1,8,0,36,2,6,55,2,6,35,10,26,19,12,4,2,8,5,1,18,2,4,2,0,0,33,0,52,2,29,7,2,13,5,24,3,19,27,3,0,2,0,1,22,30,0,65,0,40,3,20,56,4,4,0,31,22,57,4,2,44,28,8,5,22,11,14,0,2,1,11,2,0,3,0,4,0,18,0,0,7,7,2,1,5,8,37,9,16,9,0,1,2,95,1,3,3,5,7,4,0,1,38,13,6,12,7,21,11,3,12,38,25,1,45,1,44,21,1,17,57,22,7,23,3,40,25,5,2,1,16,17,6,32,28,8,1,1,38,0,13,7,16,6,9,5,8,0,4,11,5,24,3,31,0,0,0,31,0,33,5,49,3,17,56,19,3,15,39,13,0,53,6,20,1,6,0,1,5,1,17,5,4,14,11,20,16,5,11,2,1,2,1,8,23,9,20,17,7,49,0,2,0,17,5,30,0,1,15,6,29,8,26,31,11,2,7,11,30,35,7,48,10,3,7,9,0,6,0,16,12,0,16,12,4,3,1,35,6,
4,0,16,3,11,19,0,6,7,5,2,1,0,34,15,8,11,12,3,4,33,1,15,0,21,6,2,0,0,12,0,33,17,0,2,0,9,1,2,0,15,9,53,4,0,2,31,3,10,1,14,2,11,3,1,1,1,20,14,12,1,6,6,17,15,2,48,11,49,2,6,19,3,0,22,0,1,5,12,1,5,0,3,6,77,1,25,15,21,74,16,19,2,9,13,6,0,3,2,3,0,4,3,5,14,2,49,21,65,32,52,25,0,12,4,8,0,3,45,6,5,7,10,5,9,2,5,26,39,6,4,0,13,7,40,10,0,6,19,18,1,17,79,8,51,17,50,41,2,26,4,13,4,3,13,2,10,5,5,5,15,0,0,0,4,1,6,11,10,8,3,19,5,28,30,1,2,15,12,2,0,29,0,12,4,11,0,33,4,1,0,21,1,40,0,5,2,0,7,15,16,1,0,1,20,32,10,30,3,16,49,38,0,38,5,3,4,0,0,0,7,2,0,26,100,1,33,6,10,4,0,17,72,8,10,2,61,30,9,2,29,5,9,0,20,2,1,2,20,13,18,6,4,30,1,5,21,13,8,2,1,67,17,10,9,9,2,13,1,15,33,0,70,3,3,3,20,14,8,2,1,23,7,0,6,0,0,2,46,0,2,82,92,0,27,3,38,6,1,10,0,19,5,6,26,
67,2,4,1,22,0,9,42,0,0,22,28,5,8,23,1,7,1,1,7,0,8,13,18,0,7,4,0,9,23,9,2,65,0,3,41,18,1,3,15,15,0,33,30,42,38,13,28,25,16,5,40,14,19,2,17,19,5,5,15,52,0,25,16,9,24,8,0,0,4,13,5,3,10,4,4,2,0,27,32,3,16,4,6,49,15,0,4,8,0,19,0,20,4,17,33,4,0,16,7,38,0,24,25,5,20,7,3,0,57,16,1,5,0,6,13,5,5,2,5,1,8,14,0,8,2,21,0,2,4,9,13,1,10,2,4,0,0,28,3,13,0,27,21,5,19,6,2,0,24,1,30,5,28,8,28,5,60,35,17,33,12,12,10,79,4,2,46,11,17,3,5,3,10,7,17,35,33,53,32,84,12,77,3,46,3,24,0,4,12,0,0,6,20,4,5,1,1,10,35,12,55,39,19,35,6,50,0,2,0,15,1,16,2,12,7,29,0,0,6,4,0,1,5,37,70,17,104,54,6,2,1,4,3,2,0,6,5,8,3,72,54,13,1,0,8,0,0,0,24,31,15,8,44,45,32,0,5,10,10,4,8,1,19,3,3,9,0,67,7,17,25,18,33,19,53,5,71,0,40,1,4,2,12,15,12,32,21,6,2,30,34,8,10,1,18,0,0,0,2,4,31,77,28,8,
7,3,22,2,3,3,0,0,9,2,0,1,2,5,40,0,0,16,0,2,9,9,1,11,1,25,9,11,31,14,39,21,0,4,0,0,0,23,0,14,45,3,28,4,6,18,39,5,2,27,3,2,4,9,1,14,15,2,26,3,57,57,3,5,9,0,8,39,1,0,1,16,0,55,35,2,5,53,0,35,5,43,1,11,0,0,10,10,17,9,7,1,11,25,2,1,8,28,7,0,3,9,9,6,0,2,31,6,14,14,22,3,0,6,3,41,7,0,21,0,3,2,13,1,7,59,0,10,4,0,1,9,4,12,19,9,47,55,2,7,0,1,14,0,0,8,13,5,25,24,26,31,5,12,15,1,5,17,16,7,41,3,11,23,8,1,6,3,10,1,31,0,4,0,1,7,0,46,0,0,1,26,0,78,47,8,9,5,0,0,3,9,4,8,2,12,17,5,5,24,2,14,14,7,34,29,7,22,4,27,2,19,0,3,19,7,1,6,0,3,26,0,8,4,28,0,8,0,0,0,5,0,33,17,15,11,12,1,6,18,85,0,30,1,10,25,35,13,12,5,10,15,14,6,56,12,8,1,36,4,3,4,2,0,5,1,20,26,5,5,1,2,8,2,3,2,14,1,0,1,18,4,6,4,2,42,2,2,52,0,1,0,12,9,32,11,2,4,3,1,3,8,3,9,28,
37,1,10,57,10,2,17,41,74,54,95,36,0,51,3,12,28,6,19,16,9,11,19,9,2,0,2,4,28,18,18,8,13,5,3,2,15,32,88,32,86,26,4,55,1,6,8,16,5,11,3,2,6,6,62,16,11,27,2,7,1,8,0,28,0,6,2,7,9,1,3,10,2,2,4,17,10,0,31,0,34,6,18,2,16,10,1,40,1,11,4,2,14,7,50,42,0,13,3,2,0,70,5,7,2,1,10,5,3,50,3,1,0,5,5,12,14,2,30,24,4,1,8,5,1,41,38,7,2,5,7,0,7,0,5,19,0,2,19,25,1,0,47,92,11,24,22,0,3,2,62,1,4,10,22,1,17,9,1,11,1,7,6,0,0,16,12,3,4,17,0,15,6,3,2,10,0,0,8,0,0,2,37,17,21,64,11,5,23,10,6,4,7,6,15,22,25,8,14,10,4,2,8,1,10,19,11,15,43,21,9,28,7,11,0,22,2,16,1,10,0,84,2,5,3,23,0,76,32,11,2,4,1,89,0,85,0,2,0,6,1,47,0,1,0,0,2,5,21,13,15,41,26,36,14,17,8,8,3,12,2,22,7,3,11,2,6,8,17,6,2,2,32,18,2,11,66,12,0,28,3,5,18,10,0,1,0,0,0,11,1,45,9,68,3,2,0,0,3,4,1,11,21,18,15,
13,0,2,0,19,13,1,2,44,3,1,6,2,1,7,4,30,2,0,0,5,0,26,2,1,5,3,0,7,3,2,1,10,6,0,0,1,22,0,4,4,0,11,5,43,14,7,5,11,1,20,0,1,1,28,3,2,11,31,1,10,46,3,2,9,0,5,3,2,0,8,28,0,8,12,1,10,14,6,2,0,4,0,3,2,0,5,7,5,35,7,28,24,45,0,0,4,1,2,0,21,4,0,1,0,2,6,0,1,1,61,0,29,12,15,56,1,5,0,8,0,13,12,0,8,9,10,0,37,4,0,67,5,8,1,11,2,1,1,0,4,2,1,1,29,0,0,0,2,0,27,18,18,25,52,65,4,18,7,15,34,0,6,4,12,46,9,15,75,23,0,4,8,9,14,0,7,4,2,0,6,3,9,11,3,1,7,11,0,3,14,1,1,4,6,17,16,26,4,35,10,7,21,1,1,3,2,23,15,1,16,0,0,16,43,5,0,25,2,0,0,2,5,11,2,16,9,5,3,88,2,0,26,28,38,1,28,1,9,2,7,1,1,0,1,13,9,4,1,4,1,76,0,2,26,22,0,20,55,7,6,4,15,15,1,2,11,4,6,6,2,2,0,0,0,5,70,30,21,6,28,1,8,11,13,33,31,16,24,0,2,3,66,1,20,12,11,1,8,52,0,28,28,31,23,
59,10,12,108,20,3,7,100,25,2,23,4,9,0,32,5,10,2,28,9,8,69,4,14,25,7,15,61,3,6,3,5,1,3,5,17,39,101,21,0,0,4,4,20,1,13,8,7,19,12,1,0,1,30,0,12,10,4,2,10,15,4,30,9,0,15,29,1,20,0,0,2,5,0,7,3,14,8,1,3,3,18,19,0,13,14,13,16,18,2,26,41,47,0,8,17,3,2,2,0,4,36,67,16,24,10,22,5,2,14,5,11,2,65,3,7,20,5,2,15,1,3,12,0,3,3,78,5,3,21,9,1,26,9,18,4,6,2,12,3,0,4,3,5,0,17,4,23,2,5,22,13,45,2,7,1,7,1,3,0,2,3,0,1,11,1,20,21,13,16,14,20,12,0,9,8,0,7,6,5,9,4,17,1,16,0,10,7,5,4,26,44,11,8,28,0,13,9,21,4,7,3,2,11,0,9,18,33,5,9,54,12,7,1,9,4,23,2,23,16,4,40,11,1,34,2,5,2,52,0,64,2,62,68,21,42,5,2,17,35,0,13,0,45,34,0,13,23,52,0,6,13,23,5,6,0,31,1,2,2,17,0,0,5,21,8,50,14,9,15,0,8,1,1,0,3,81,27,6,41,9,1,33,0,2,31,10,5,0,0,0,0,0,12,0,3,2,22,104,25,1,21,20,19,14,
1,0,0,0,3,8,0,8,89,12,7,20,6,2,4,0,0,11,17,4,9,5,0,0,0,4,5,17,11,3,5,3,8,0,3,0,4,12,31,4,38,15,1,45,7,16,5,7,1,11,14,3,6,2,22,7,14,6,28,2,5,35,0,2,1,6,0,62,5,0,30,56,6,29,11,11,32,32,0,2,1,5,6,55,67,85,14,22,15,5,0,4,52,25,2,5,2,51,7,1,0,10,25,3,3,6,7,17,9,33,7,0,19,18,27,18,18,1,7,4,37,16,7,2,24,5,2,40,3,7,1,2,2,0,6,0,15,0,10,3,40,13,1,25,9,3,0,38,7,47,0,17,0,5,15,2,4,14,2,8,18,4,19,10,1,17,0,25,24,13,0,14,2,40,7,0,3,67,0,0,2,23,5,2,4,16,0,76,30,25,2,4,4,78,1,25,58,37,1,3,17,2,5,9,1,9,13,9,7,0,26,1,7,0,21,0,51,36,23,0,50,5,24,0,1,3,68,1,14,6,0,10,8,14,41,24,27,0,6,6,8,1,2,27,0,11,16,58,0,19,49,9,1,26,27,0,4,34,10,5,0,11,10,16,0,4,4,2,8,17,10,7,48,6,1,17,27,13,2,9,38,35,1,15,2,3,16,13,1,31,21,110,40,10,2,11,0,0,3,47,2,3,20,20,29,
62,0,24,11,19,0,0,11,33,44,9,7,3,20,2,16,63,9,13,30,2,16,9,0,19,6,22,3,66,9,12,16,1,3,0,0,2,5,5,1,15,0,19,7,28,4,0,6,21,14,0,2,2,4,1,16,17,6,7,11,7,1,22,0,1,3,33,2,9,0,3,1,36,12,5,15,13,50,2,22,11,4,0,0,10,1,4,2,3,12,32,10,6,3,3,1,2,4,8,2,0,11,37,5,3,8,23,4,18,33,5,9,3,4,14,6,67,0,1,4,0,14,19,23,0,7,23,1,14,16,25,16,16,25,1,46,0,4,0,0,0,1,16,2,10,21,52,0,6,47,62,0,8,0,2,1,6,1,50,5,8,1,12,11,1,12,5,16,20,13,2,2,0,8,1,12,17,26,59,1,4,40,2,6,2,0,8,12,23,7,14,13,14,21,11,5,13,8,7,5,5,6,17,33,1,1,12,34,0,9,24,62,0,41,8,43,4,8,37,98,3,22,0,19,12,9,0,0,4,0,0,0,0,15,4,3,0,1,54,100,92,21,47,52,7,0,49,4,4,0,8,2,92,8,20,12,29,69,3,5,16,0,1,5,1,18,10,4,19,2,19,8,23,0,8,17,0,37,4,17,10,11,36,7,5,7,0,0,5,3,3,6,1,9,18,7,3,4,11,2,2,25,2,11,9,
4,2,15,6,0,16,1,7,10,1,6,3,29,0,11,7,4,0,17,56,24,86,11,0,79,2,0,4,1,23,1,0,2,61,0,10,14,6,3,11,12,14,0,7,50,11,4,5,7,2,22,0,0,5,50,8,11,16,2,9,1,68,20,2,53,25,19,82,2,4,0,6,10,12,39,52,29,19,4,39,21,17,67,10,19,44,1,17,22,3,1,15,7,49,35,22,41,64,2,3,8,2,54,32,1,9,3,1,1,12,5,9,62,13,4,6,12,13,13,27,12,4,5,2,9,17,7,1,8,4,4,6,13,5,41,0,8,8,0,0,3,15,1,5,55,0,3,3,2,0,0,9,0,5,5,16,1,2,1,16,0,2,1,45,26,13,1,2,47,31,9,2,24,24,0,17,36,17,0,24,20,8,5,14,0,0,2,1,0,10,3,2,7,31,0,0,28,17,3,4,5,5,2,15,2,45,20,48,10,1,9,11,12,50,25,2,5,1,0,7,25,0,3,4,18,34,10,3,48,3,1,0,20,2,19,0,5,2,3,46,2,12,12,6,6,31,0,20,2,16,0,3,0,19,37,47,47,16,6,11,3,15,22,1,50,24,75,2,34,7,0,48,18,33,3,33,4,1,9,5,24,1,1,11,6,4,22,1,2,3,12,3,18,5,5,3,7,0,5,78,22,12,12,22,16,
